130,213,255 130,212,255 91,131,200 77,59,68 78,65,62 71,59,73 64,62,84 110,194,255 126,208,255 124,207,255 122,208,255 122,208,255 122,208,255 119,210,255 119,210,255 119,208,255 124,207,255 106,190,255 67,55,67 81,60,56 72,55,58 70,63,66 70,64,71 116,116,128 208,211,231 189,191,205 89,99,107 87,107,133 74,91,111 67,89,121 84,106,149 95,101,118 75,58,61 78,61,64 77,59,70 100,116,152 75,98,123 71,91,119 77,102,128 65,100,150 105,184,255 118,210,255 120,206,255 87,97,142 91,66,67 91,66,63 100,68,65 255,169,25 157,95,57 156,163,216 120,206,255 122,208,255 124,207,255 173,149,167 146,93,68 90,63,58 69,48,46 69,51,48 73,55,52 71,52,54 71,54,60 70,98,150 117,206,255 118,207,255 119,207,255 119,207,255 96,152,242 95,73,65 80,64,81 101,128,167 110,128,145 123,135,159 112,125,144 72,67,85 78,54,48 74,51,50 81,58,57 76,60,58 72,55,56 66,47,49 74,62,78 102,108,127 187,119,83 199,121,93 104,63,47 88,55,46 81,58,47 76,60,56 73,52,52 73,52,52 64,47,48 84,67,68 60,48,53 67,68,100 119,204,255 120,205,255 116,209,255 118,209,255 122,200,255 133,95,97 250,157,98 200,121,77 122,79,64 79,50,46 76,52,46 81,52,48 82,58,52 79,57,51 77,54,53 77,54,53 67,44,41 76,54,48 76,57,59 80,61,63 76,57,59 71,52,56 62,45,48 80,63,66 61,52,63 58,62,64 48,62,53 50,60,52 65,58,56 61,61,56 46,53,48 72,69,56 141,132,87 121,130,84
129,214,255 130,212,255 87,120,184 83,64,68 80,64,62 72,60,74 76,74,96 118,202,255 126,208,255 127,210,255 122,208,255 122,208,255 122,208,255 120,209,255 120,209,255 119,208,255 124,207,255 106,190,255 68,55,65 78,60,57 146,132,137 210,204,209 203,196,206 206,206,218 198,201,221 188,190,204 101,111,119 79,98,119 80,97,117 84,107,145 80,104,153 86,90,105 75,58,61 78,61,64 77,59,70 94,105,145 76,98,128 69,89,117 68,93,119 66,106,156 117,197,255 118,210,255 120,206,255 87,98,140 97,72,71 95,67,65 94,58,50 255,164,32 140,82,31 129,134,158 125,211,255 122,208,255 124,207,255 173,149,167 151,98,73 88,61,56 64,43,41 66,48,45 71,53,52 71,52,54 71,54,60 70,98,150 118,207,255 118,207,255 119,207,255 119,207,255 95,151,241 102,74,63 80,64,79 80,106,141 94,112,129 93,110,132 89,107,122 66,61,77 78,54,48 74,51,50 81,58,57 82,66,64 76,59,60 66,47,49 73,61,75 89,92,110 167,101,67 175,106,77 93,54,42 96,54,43 76,58,53 76,58,55 74,53,53 79,58,58 65,48,49 85,68,69 60,48,53 63,65,92 119,204,255 120,205,255 118,209,255 118,209,255 121,199,255 124,91,95 255,174,116 211,132,88 128,85,70 78,49,45 76,52,46 81,52,48 82,58,52 79,57,51 77,54,53 80,57,56 69,46,43 74,52,46 76,57,59 80,61,63 76,57,59 71,52,56 62,45,48 80,63,66 80,78,98 83,96,115 72,72,82 70,67,71 97,81,77 87,76,71 69,62,62 80,75,63 105,96,69 81,91,56
129,213,255 132,211,255 91,105,155 84,59,56 81,57,61 73,59,74 72,73,96 120,204,255 127,211,255 125,211,255 127,210,255 127,210,255 127,210,255 125,208,255 125,208,255 122,208,255 128,209,255 93,175,255 71,57,59 212,204,210 197,190,200 194,190,199 189,185,194 176,176,188 169,172,190 182,184,200 169,172,181 105,115,131 88,101,127 58,90,143 70,96,133 75,71,80 72,55,58 76,59,62 82,64,75 74,80,101 69,91,121 71,91,119 72,97,123 83,138,204 117,206,255 118,210,255 120,206,255 87,98,136 91,67,61 98,68,71 103,57,31 255,144,33 124,68,30 126,111,133 122,208,255 122,208,255 124,207,255 175,149,168 156,100,74 82,57,54 66,45,43 74,56,53 71,52,54 71,52,59 70,52,61 72,97,148 119,208,255 119,208,255 119,208,255 119,208,255 98,149,237 120,83,70 77,62,70 61,60,65 57,57,52 54,61,75 64,72,81 58,54,63 78,54,48 66,48,45 77,59,56 78,62,60 77,60,61 71,54,57 82,64,73 84,80,91 145,86,56 131,80,52 91,58,51 166,110,84 134,93,77 76,54,57 75,54,54 81,60,60 66,49,50 75,58,59 59,46,54 57,60,78 114,200,255 121,207,255 120,209,255 120,208,255 115,196,255 104,86,97 255,167,110 225,146,102 127,84,69 75,46,42 77,53,47 80,51,47 78,54,48 77,54,53 77,54,51 77,54,53 72,49,46 73,51,45 74,55,57 79,60,62 73,54,56 76,57,61 63,46,49 82,65,68 75,100,142 119,163,239 102,124,167 74,86,110 77,88,87 98,99,102 82,89,84 86,83,70 96,90,65 48,59,48
130,212,255 130,212,255 108,91,123 83,58,55 77,59,68 75,59,72 59,67,99 123,205,255 124,214,255 125,212,255 126,213,255 128,212,255 128,212,255 127,211,255 127,211,255 122,213,255 123,206,255 99,169,255 196,189,187 196,190,195 197,191,196 189,183,188 217,216,219 189,187,199 176,178,194 172,174,190 195,196,201 97,100,118 89,95,114 75,85,105 45,54,77 66,51,59 70,56,61 71,56,64 73,57,70 73,81,97 93,124,167 103,134,165 86,114,148 109,179,255 124,207,255 120,210,255 123,206,255 78,80,123 77,53,57 88,60,62 120,61,33 255,139,29 122,65,21 117,115,139 124,208,255 124,208,255 124,207,255 193,150,162 178,108,79 71,52,54 64,46,43 83,62,60 77,58,60 72,53,55 68,53,63 73,97,146 121,207,255 121,207,255 119,208,255 119,208,255 158,176,243 114,75,63 78,61,62 53,52,55 54,49,48 57,56,59 50,51,54 64,51,48 81,57,51 66,48,43 72,54,53 76,58,57 78,59,63 73,59,59 76,58,67 71,60,67 122,75,52 97,59,40 84,56,45 218,127,83 189,126,91 94,61,63 82,58,62 84,60,64 67,48,52 76,57,61 58,46,48 60,58,82 114,200,255 121,207,255 127,210,255 125,211,255 112,193,255 95,86,99 255,168,112 238,148,108 119,78,60 78,49,45 75,53,47 79,55,47 85,60,57 83,57,61 83,56,51 76,53,52 80,57,56 80,59,59 73,54,56 77,60,61 74,55,57 76,57,64 65,46,50 85,66,70 75,83,101 115,163,243 120,169,244 83,105,148 83,93,111 86,96,114 82,88,105 85,85,97 65,58,61 46,58,54
130,213,255 130,211,255 117,88,98 86,63,62 79,61,70 75,59,72 62,72,106 125,207,255 126,213,255 129,213,255 129,213,255 129,213,255 129,213,255 128,212,255 128,212,255 128,212,255 147,202,255 185,178,188 183,178,180 193,188,187 223,218,215 244,239,236 223,223,223 181,181,189 166,168,184 172,174,190 212,213,218 81,84,102 75,81,98 74,77,95 55,62,76 57,49,55 70,56,61 71,56,64 73,57,70 77,78,97 92,143,206 100,135,185 93,141,207 117,201,255 125,208,255 125,212,255 118,201,255 64,68,108 73,54,56 81,55,59 94,56,46 222,124,37 91,57,35 125,152,211 125,209,255 125,209,255 126,208,255 210,153,152 189,111,81 81,52,48 81,56,53 97,72,69 77,58,60 79,60,62 71,53,62 74,95,145 122,208,255 122,208,255 122,207,255 122,208,255 185,188,251 116,75,59 73,60,68 55,54,57 45,55,49 45,51,52 46,45,48 64,48,46 76,54,48 66,45,41 66,48,47 74,56,55 78,59,63 76,57,61 76,59,60 71,54,55 112,77,62 82,50,45 73,46,39 229,132,83 230,143,100 91,63,63 75,51,57 79,55,61 71,52,56 76,57,61 64,52,54 59,57,79 120,203,255 125,211,255 127,211,255 125,212,255 117,199,255 95,86,99 255,171,115 229,141,103 120,79,61 75,46,42 76,54,48 80,54,44 92,66,54 82,57,56 98,62,54 82,58,52 81,57,51 79,56,53 75,54,52 80,62,59 73,55,52 76,58,55 73,54,58 79,60,64 78,88,122 124,196,255 125,195,255 111,155,220 96,120,151 101,125,156 126,115,142 75,81,98 66,59,62 42,54,50
130,212,255 130,204,255 125,82,74 88,69,71 83,64,68 78,62,77 57,83,127 127,211,255 129,213,255 129,213,255 129,213,255 129,213,255 129,213,255 129,213,255 130,212,255 120,208,255 187,174,171 182,169,177 177,170,173 197,190,188 243,237,232 255,251,245 229,231,228 185,188,195 169,175,192 168,174,191 202,207,215 78,82,97 74,81,95 72,79,93 66,69,87 60,54,59 75,60,68 73,58,68 76,60,75 77,78,99 90,124,161 105,172,255 112,187,255 123,201,255 125,206,255 127,211,255 114,201,255 60,64,97 72,53,57 75,54,54 74,61,71 255,153,29 118,80,59 132,205,255 125,209,255 127,211,255 128,209,255 221,152,137 191,116,85 98,65,56 99,69,68 101,71,70 72,55,58 79,62,65 74,55,57 73,91,129 125,208,255 125,208,255 123,208,255 120,210,255 169,182,237 100,65,52 72,55,58 57,56,59 47,54,52 43,50,48 48,50,50 64,51,46 78,54,48 70,47,44 68,47,47 72,54,53 74,55,59 73,56,59 72,55,56 70,53,54 87,59,50 70,45,42 70,47,36 249,148,92 236,146,97 115,84,76 73,51,56 74,52,57 72,53,57 76,57,61 66,52,52 59,55,75 122,204,255 128,212,255 126,213,255 126,213,255 116,200,255 123,104,111 255,171,117 202,122,83 126,85,65 78,49,43 75,53,45 79,50,44 92,64,53 88,59,55 108,66,55 97,66,58 83,55,53 96,68,57 79,57,60 77,64,61 74,55,57 76,57,59 76,57,61 74,55,59 77,94,137 132,211,255 134,204,255 132,192,255 116,177,236 120,166,230 138,133,160 85,88,97 61,61,58 38,47,47
130,214,255 134,198,255 126,73,57 87,68,70 83,64,68 78,62,77 64,90,136 129,213,255 130,214,255 128,215,255 128,215,255 130,214,255 130,214,255 130,214,255 131,214,255 166,196,250 167,157,161 167,157,161 168,161,161 220,215,212 255,250,244 248,244,238 216,218,213 195,199,203 168,174,191 168,174,191 153,156,176 83,86,104 74,81,95 71,78,92 67,70,88 67,61,66 76,61,69 74,59,69 77,61,76 79,81,95 76,111,141 112,175,255 96,122,186 112,192,255 121,203,255 127,205,255 117,197,255 59,64,90 74,56,53 75,54,52 134,57,1 255,155,41 151,84,41 152,158,188 128,212,255 125,212,255 131,209,255 239,155,145 204,123,87 111,72,58 136,97,83 115,84,76 65,48,51 79,62,65 76,57,61 76,88,123 127,211,255 127,211,255 125,210,255 125,212,255 149,164,221 82,59,56 77,60,63 52,51,54 42,49,47 41,48,46 46,48,48 64,51,46 79,55,49 72,49,46 74,53,53 72,54,53 78,59,63 72,55,58 75,58,59 75,58,59 71,47,39 61,40,36 78,52,42 255,160,104 255,164,117 127,89,83 74,52,57 76,54,59 74,55,59 74,55,59 64,50,52 57,53,73 119,201,255 128,212,255 127,214,255 127,214,255 117,201,255 160,128,125 242,141,87 167,98,62 112,70,57 78,49,43 73,51,43 78,49,43 92,64,53 95,66,62 117,75,64 106,70,62 93,61,56 111,79,65 86,61,60 81,63,58 78,59,61 76,57,59 73,54,58 73,54,58 73,88,131 128,204,255 132,156,158 144,158,112 140,157,106 121,138,112 88,96,101 56,67,66 42,49,44 43,47,49
122,199,255 142,190,255 155,97,73 91,66,67 80,61,65 75,61,74 69,105,150 130,215,255 130,214,255 128,215,255 128,216,255 128,215,255 130,215,255 125,217,255 172,213,255 157,153,164 150,140,139 162,152,153 177,170,168 86,77,69 85,69,63 76,60,54 57,44,37 55,42,35 58,47,42 55,44,39 50,37,30 50,41,37 67,61,66 75,79,92 68,69,90 56,59,68 75,59,72 75,59,72 76,60,75 88,99,130 85,137,193 127,196,255 76,89,135 114,189,255 109,174,250 121,172,246 99,149,217 124,96,83 118,72,58 84,56,56 198,84,0 230,130,46 130,76,26 117,93,85 127,211,255 124,214,255 134,213,255 236,160,138 218,137,87 145,97,72 166,106,83 121,79,66 60,41,45 76,57,61 76,57,64 80,81,111 128,212,255 128,212,255 128,212,255 128,212,255 97,135,207 76,62,64 75,59,74 53,54,59 41,50,52 42,48,49 49,46,50 65,49,45 79,52,47 77,53,47 76,53,50 74,53,53 79,57,62 75,53,58 77,59,56 79,58,58 68,43,40 59,38,34 91,63,52 255,163,108 255,173,124 118,85,78 72,53,57 76,57,61 78,59,63 74,55,59 71,53,62 61,54,66 123,202,255 127,214,255 130,214,255 130,214,255 122,204,255 210,145,135 217,116,71 136,83,67 96,60,50 74,47,42 62,42,35 79,50,44 87,58,54 99,70,66 124,79,58 122,78,66 95,61,57 147,95,74 99,62,59 82,58,62 80,56,60 87,59,59 74,55,59 72,53,57 76,68,85 120,144,162 147,154,106 141,149,85 115,116,77 74,78,63 66,73,66 47,56,56 41,50,52 41,51,45
114,175,255 161,179,244 177,105,66 97,65,60 80,57,68 75,61,74 71,108,155 131,214,255 131,215,255 129,216,255 129,216,255 129,217,255 131,216,255 142,213,255 135,123,123 133,130,136 162,153,149 80,71,65 51,43,32 104,78,66 90,67,52 90,71,57 84,70,56 66,50,35 81,63,44 90,72,53 81,65,48 62,53,38 48,36,26 48,38,28 49,49,59 56,61,71 75,60,70 75,59,72 73,59,72 116,148,199 123,204,255 127,187,255 66,75,98 109,161,230 94,118,136 109,125,136 97,110,127 203,133,104 160,97,73 89,55,51 177,79,19 105,71,41 59,42,18 88,90,117 127,211,255 128,215,255 135,213,255 218,147,128 213,131,86 176,114,85 188,118,87 122,79,64 64,45,49 74,55,59 78,59,66 74,74,102 128,212,255 128,212,255 128,212,255 128,212,255 92,128,198 79,62,63 75,59,74 55,56,61 41,50,52 45,51,52 52,49,53 70,54,50 78,51,46 78,54,48 77,54,51 73,52,52 76,54,59 83,59,65 90,67,66 75,52,53 69,44,41 59,38,34 99,71,60 255,163,108 252,169,120 108,79,73 69,50,52 77,58,60 77,58,62 74,55,59 71,57,59 66,51,61 107,188,255 127,213,255 130,214,255 131,213,255 130,209,255 247,163,150 191,110,60 118,71,60 84,53,45 72,45,40 66,46,39 76,52,44 79,55,49 96,67,63 122,77,56 121,77,65 96,62,58 153,100,75 111,71,64 86,58,58 77,53,57 87,59,59 74,55,59 72,50,55 78,61,64 113,132,112 137,134,90 109,113,75 95,99,61 77,88,59 47,56,56 43,51,56 43,52,54 46,53,48
111,143,196 180,155,167 179,106,76 110,74,68 78,60,69 75,61,74 73,122,185 135,214,255 130,218,255 130,218,255 130,218,255 131,216,255 132,216,255 166,213,255 134,128,123 118,108,109 115,107,113 157,146,153 179,174,176 115,99,95 73,51,54 127,113,115 50,39,36 95,84,67 110,76,54 121,83,66 127,88,60 69,53,38 73,58,47 74,57,47 80,63,53 40,34,39 72,58,71 80,66,81 75,64,73 108,126,150 114,185,255 117,181,255 75,69,94 87,104,135 89,94,104 81,86,92 95,94,99 220,138,93 168,106,77 88,65,50 98,68,69 70,80,100 15,33,69 76,114,176 130,213,255 130,213,255 129,213,255 167,129,121 204,123,87 177,108,77 215,136,97 117,77,68 72,54,53 76,57,61 78,59,61 68,65,82 120,207,255 127,214,255 129,213,255 129,213,255 141,153,206 84,54,55 75,59,72 60,53,63 44,47,54 60,58,59 78,65,60 73,55,50 84,55,49 83,57,47 74,51,50 75,54,52 76,54,57 87,63,69 91,68,69 75,52,49 69,46,43 52,34,29 126,85,67 255,170,109 247,168,122 100,72,70 68,47,47 75,54,54 76,57,59 73,56,59 76,59,65 71,49,57 86,141,207 128,210,255 131,216,255 130,215,255 129,212,255 232,157,141 171,98,68 98,67,59 76,50,40 66,44,38 67,47,40 76,52,46 79,55,49 88,61,56 112,76,66 117,78,64 97,64,57 162,102,77 123,80,72 88,58,57 81,56,57 96,67,63 79,53,59 77,51,57 81,62,64 126,135,116 110,115,95 98,103,69 85,91,64 62,70,58 52,61,61 48,54,55 73,61,66 73,62,69
