51,58,72 41,48,62 40,47,61 43,50,64 40,52,74 54,64,82 60,69,69 55,66,77 61,73,97 53,71,97 42,62,90 55,73,99 60,73,92 73,85,91 60,80,104 54,66,90 54,76,92 47,68,87 46,72,89 98,84,89 66,75,86 55,75,87 58,73,89 46,66,82 45,51,68 49,52,70 54,60,77 53,59,76 46,52,69 39,52,71 38,51,70 44,62,88 37,57,81 48,68,96 65,62,77 60,64,79 54,58,73 162,157,145 201,178,138 238,207,156 247,211,153 249,207,155 226,194,152 150,143,125 145,135,123 181,156,128 255,217,160 207,175,131 215,188,143 195,162,125 230,197,158 240,228,198 253,235,191 237,212,166 250,220,164 239,212,165 98,114,112 86,98,102 97,109,113 106,120,116 97,109,100 83,99,99 76,90,100 73,94,101
46,53,67 44,51,65 40,47,61 43,50,64 40,52,74 48,67,86 60,68,75 66,76,92 56,68,90 54,71,93 40,60,88 53,76,103 52,70,94 69,78,101 60,78,102 58,68,88 62,75,94 54,75,94 49,70,89 103,83,95 69,73,86 51,71,83 65,82,88 75,92,96 45,51,68 40,48,64 53,56,74 52,58,75 48,54,73 39,52,71 39,52,71 42,54,76 36,56,84 48,67,100 66,63,78 59,63,78 140,136,119 211,195,164 240,213,170 199,176,134 198,176,138 239,210,161 135,125,103 189,170,133 210,178,132 229,197,142 157,143,125 203,179,146 201,183,153 178,160,130 77,92,97 77,98,105 88,103,117 81,100,108 100,105,101 91,103,107 95,109,119 106,116,120 100,112,108 77,93,102 79,93,103 69,84,91 62,76,86 67,88,95
53,60,74 41,48,62 36,43,57 44,51,65 40,53,72 49,67,80 61,70,81 64,74,80 59,71,95 58,74,99 48,66,94 51,71,97 46,69,92 53,79,112 56,65,90 73,72,87 68,78,86 51,78,92 53,70,92 72,71,88 57,66,91 70,74,87 61,77,88 59,69,87 40,50,66 43,51,69 55,61,78 57,60,78 51,57,74 42,55,74 41,51,71 40,52,74 37,55,81 51,69,95 67,64,81 55,59,74 202,193,174 230,213,178 255,219,164 242,211,158 195,172,130 244,217,170 245,224,172 247,212,158 232,196,147 255,239,184 243,208,154 234,197,144 251,220,156 236,210,158 123,127,110 86,97,108 80,90,96 78,89,90 78,92,88 78,94,105 77,93,104 82,97,104 75,94,88 72,93,100 75,91,100 69,83,93 61,74,89 68,84,93
52,59,73 43,50,64 37,44,58 45,52,66 38,57,76 47,71,89 62,100,162 63,81,109 75,71,91 112,90,98 62,65,85 51,71,99 56,72,97 65,86,107 55,69,92 67,69,85 60,73,92 63,73,89 71,74,94 55,67,89 60,68,88 84,94,43 178,177,43 164,163,15 156,158,33 59,58,20 82,70,84 104,79,78 53,59,76 41,54,73 36,49,68 39,52,71 38,56,84 55,68,96 120,91,87 56,65,78 240,228,191 245,221,170 255,237,183 149,135,110 255,238,176 253,222,158 217,191,150 195,176,139 190,165,121 238,205,153 244,211,159 239,202,149 205,184,141 180,161,136 112,112,98 78,90,96 145,130,108 118,114,97 84,92,80 77,93,93 69,84,91 79,94,97 70,87,91 75,97,109 79,101,113 66,85,93 73,89,98 75,96,105
44,51,63 43,49,66 39,48,61 75,66,79 40,58,73 46,76,89 51,80,98 57,83,102 72,70,90 114,88,94 75,70,86 60,72,96 64,77,94 75,97,90 56,69,88 64,66,82 47,74,88 43,75,87 77,75,95 171,180,22 213,199,58 229,210,85 237,215,79 236,202,31 225,192,14 207,172,18 197,174,16 145,125,50 72,63,76 44,54,74 38,48,68 40,52,76 38,55,86 65,72,97 117,84,84 128,109,93 243,218,172 245,212,160 225,188,133 247,216,163 245,214,161 231,206,149 175,158,119 236,208,152 255,243,187 255,227,165 239,203,154 239,207,152 237,201,150 230,197,145 155,143,115 147,133,115 236,204,147 229,197,140 205,179,125 130,122,98 80,92,96 77,92,97 76,91,98 87,103,112 82,103,112 72,91,99 72,92,104 89,109,123
43,47,62 41,45,60 39,46,60 70,66,75 41,55,76 52,70,85 51,75,93 60,91,122 122,92,93 110,84,88 78,70,87 56,72,99 55,67,91 72,82,90 55,68,87 72,72,82 47,69,85 47,72,87 197,192,81 212,201,27 234,211,53 255,235,93 255,245,112 247,216,67 230,195,20 221,190,14 194,171,1 187,171,17 154,143,97 92,74,85 46,50,65 42,54,78 42,58,83 72,70,90 103,74,70 188,154,120 239,210,157 232,199,147 242,210,155 227,198,145 232,206,156 200,175,129 243,218,174 252,224,168 226,199,154 255,223,161 231,195,144 255,224,169 252,216,158 251,215,155 191,170,127 186,163,123 255,235,175 244,212,155 247,213,154 205,184,141 101,114,113 84,99,104 75,96,105 70,89,97 70,86,95 67,83,92 68,87,97 73,95,107
41,48,62 44,51,65 37,44,58 54,51,66 42,61,82 63,76,77 51,77,96 66,93,134 106,89,92 78,68,86 77,69,88 54,74,102 53,71,97 52,70,96 60,72,94 88,74,91 49,69,83 148,166,135 211,200,15 221,201,12 239,217,54 253,233,76 252,236,95 253,233,85 219,202,24 216,200,15 219,199,22 214,192,15 176,163,3 187,168,43 49,53,66 46,58,80 43,59,84 62,65,85 88,69,71 182,154,114 226,195,142 235,202,150 236,203,151 216,191,145 239,214,166 228,203,155 247,223,172 139,136,123 199,177,143 255,218,161 225,194,134 255,225,159 254,215,154 217,187,143 144,137,119 241,208,158 248,216,161 215,188,141 100,102,97 86,105,115 82,98,107 72,89,93 77,92,95 78,93,98 77,98,107 73,94,103 94,108,101 69,89,101
41,48,62 41,48,62 39,46,60 41,48,62 41,60,81 47,73,92 59,72,91 72,91,112 56,69,88 74,72,92 82,70,86 57,77,105 48,68,96 56,74,98 55,67,89 67,68,87 65,81,90 195,187,26 208,193,16 223,211,15 242,220,18 246,225,30 242,220,32 243,220,37 231,207,31 238,206,33 232,199,19 232,204,34 229,204,33 214,187,41 80,64,22 61,67,54 46,60,72 181,156,56 88,78,68 151,137,112 255,225,170 241,205,154 222,190,146 247,220,175 231,205,155 232,207,161 229,206,164 90,103,118 135,128,110 233,202,151 255,217,153 255,222,155 255,225,164 216,184,140 173,154,127 173,155,123 160,142,121 186,167,140 92,104,108 87,103,114 80,101,110 81,100,108 75,91,100 74,88,98 71,93,105 75,94,104 91,106,111 66,81,84
43,50,64 43,50,64 38,49,62 41,47,64 44,58,79 63,75,81 66,78,69 73,84,73 57,69,91 85,82,99 72,69,84 56,74,102 52,70,96 58,74,103 55,67,91 52,64,86 163,165,49 199,177,12 202,198,11 234,218,19 214,191,53 184,160,68 221,199,84 239,215,66 227,195,51 232,199,53 220,195,49 196,181,43 131,114,49 85,81,33 67,73,21 60,69,23 170,161,33 165,152,34 51,71,57 204,170,107 229,196,144 241,205,158 241,208,160 226,199,154 225,201,150 253,221,166 153,140,117 81,93,101 89,99,96 205,183,138 255,229,161 247,208,147 229,200,151 221,190,141 189,167,129 108,118,112 139,134,120 175,165,143 81,97,108 72,92,104 78,98,110 79,98,108 68,84,93 78,99,106 72,95,104 73,94,103 67,81,91 80,96,105
40,44,59 45,49,64 55,55,65 44,50,67 43,59,84 51,63,69 52,64,68 57,70,87 55,69,90 60,74,97 67,66,81 130,123,55 65,75,83 57,73,100 59,69,89 54,63,88 178,177,9 205,185,8 225,206,22 170,154,40 104,101,34 92,90,30 89,87,17 78,66,25 85,75,33 81,76,35 117,114,47 77,82,35 62,67,20 59,63,23 54,57,24 56,60,22 31,44,21 40,48,25 95,97,69 228,190,142 218,185,135 224,188,141 228,198,154 231,206,160 235,206,157 250,218,161 192,171,128 172,155,127 123,124,114 163,146,118 255,237,172 255,230,152 255,226,157 253,214,153 219,187,141 188,172,139 84,98,108 73,92,102 76,94,107 88,107,117 73,87,97 65,82,86 74,93,103 69,85,96 63,79,88 68,84,95 64,83,93 59,73,83
