64,71,69 28,33,29 53,56,48 46,52,43 41,41,36 51,48,54 53,50,67 55,52,67 49,49,61 49,52,61 77,77,105 90,78,78 94,81,78 90,73,74 91,77,77 88,74,74 90,73,74 91,74,75 94,80,80 90,76,76 92,78,78 91,77,77 88,74,74 118,113,115 84,71,64 74,63,60 62,50,50 90,78,80 89,77,82 98,84,86 89,76,73 84,71,66 88,75,68 87,74,69 95,81,98 92,78,91 79,66,74 51,41,45 81,71,75 70,59,66 96,79,82 90,73,74 93,78,67 100,80,60 152,117,61 217,180,125 208,172,139 129,103,89 96,75,73 99,79,70 171,157,141 109,87,79 114,85,81 117,87,59 103,77,54 99,84,62 102,79,66 84,72,62 91,98,82 92,99,92 83,88,82 72,81,81 84,93,76 75,87,83
69,81,63 105,117,97 43,51,37 37,40,32 15,15,12 30,29,32 24,23,26 44,43,36 64,66,61 75,74,67 87,81,104 94,77,78 87,76,73 89,75,75 88,74,74 94,81,78 91,77,77 91,74,77 91,77,77 89,76,73 87,74,69 89,76,73 93,77,75 70,66,58 65,53,53 52,42,43 39,28,35 99,85,85 91,78,73 89,76,73 89,75,75 91,78,75 94,81,76 90,77,72 93,77,75 87,75,75 88,70,69 57,39,34 107,88,76 101,79,71 116,84,54 216,176,122 194,153,94 156,125,102 160,131,107 212,181,142 217,179,129 209,172,103 216,175,116 223,181,127 219,183,134 214,175,116 221,179,114 223,178,114 218,175,115 154,117,75 111,90,75 99,82,72 97,76,61 101,79,71 87,74,67 83,79,92 68,63,81 63,63,75
82,95,81 39,50,35 56,59,47 98,100,85 79,80,68 72,66,59 79,69,73 94,80,80 88,75,70 86,74,74 83,76,79 89,76,73 94,81,78 95,81,81 94,81,78 94,81,78 74,61,71 96,82,95 110,94,107 157,141,126 122,107,96 111,95,93 107,90,64 100,83,75 98,81,73 102,81,70 87,75,65 106,86,68 139,118,91 142,121,94 144,115,95 135,116,102 96,83,80 92,79,74 95,77,74 91,75,71 96,76,69 100,84,71 132,110,92 147,110,70 214,168,113 228,184,117 235,191,124 234,188,122 235,189,121 231,189,126 232,186,127 222,179,119 209,168,109 217,176,117 224,181,121 215,174,115 131,94,54 109,80,47 109,85,59 120,105,96 92,76,63 99,81,78 92,79,76 94,77,78 92,76,74 93,76,77 89,75,75 86,73,83
85,72,65 91,75,73 92,76,72 96,79,82 92,75,78 73,63,81 85,75,93 91,82,95 219,205,205 124,112,114 137,130,130 80,73,73 92,81,78 92,79,76 96,82,82 96,80,76 96,82,87 83,69,71 87,76,73 95,82,77 90,75,64 90,75,64 96,77,65 102,86,69 97,81,66 85,74,69 92,75,65 92,78,78 93,76,68 93,77,62 95,77,58 100,75,47 177,140,85 229,190,131 222,176,110 216,176,110 221,175,109 231,186,122 225,180,118 219,174,110 218,176,113 226,183,123 223,180,122 211,170,121 216,176,122 221,181,129 211,169,115 223,181,127 211,169,115 213,171,119 220,178,124 203,162,105 221,179,125 207,167,113 219,175,124 216,172,119 216,175,114 220,181,124 199,163,103 91,74,64 94,76,73 99,83,70 99,87,75 70,58,70
95,82,77 94,77,78 126,105,94 121,102,86 188,152,121 212,178,146 99,85,111 122,100,66 198,162,113 159,128,77 97,72,69 71,48,35 155,130,111 209,190,176 143,123,144 100,78,58 100,77,62 105,83,63 102,81,54 105,79,56 158,126,92 181,147,102 219,180,121 216,175,116 148,119,84 147,106,77 228,187,128 221,174,113 228,184,117 226,179,127 229,186,128 224,181,121 225,183,118 210,169,110 207,170,144 223,182,121 222,180,117 209,166,106 192,156,94 187,150,97 202,160,108 201,159,107 206,163,105 217,173,120 216,172,121 200,158,104 221,180,123 225,182,126 210,168,116 206,164,112 218,177,128 216,175,118 199,158,99 218,176,124 210,169,112 216,175,116 198,157,100 210,168,114 221,181,127 208,160,113 197,154,98 196,157,100 164,133,96 94,74,56
96,90,124 97,91,125 84,81,108 85,81,105 85,82,109 81,76,103 82,73,95 44,37,49 148,116,74 138,100,63 107,79,50 126,97,66 171,139,105 130,104,79 114,88,65 147,117,89 111,79,65 171,134,110 219,176,118 223,179,112 222,174,116 228,187,119 219,178,110 226,181,117 196,169,135 174,141,102 223,184,127 231,186,122 216,175,105 214,172,109 217,177,111 209,170,101 220,174,108 165,128,86 155,129,106 214,173,114 219,176,120 215,172,114 222,182,118 210,169,108 218,176,111 200,161,92 211,169,104 205,165,101 215,172,112 216,173,117 211,166,118 211,169,115 213,170,121 220,177,128 205,163,111 220,178,124 214,173,114 201,160,101 193,152,95 210,167,111 194,151,95 210,167,111 221,178,122 208,166,112 214,170,119 215,173,121 217,173,120 218,171,121
224,181,134 225,182,124 218,179,118 218,177,120 215,175,121 213,173,119 212,172,118 221,181,127 222,180,126 229,190,133 240,197,139 229,191,127 216,170,115 216,170,115 223,181,129 229,190,133 218,176,111 224,182,119 237,191,134 227,180,119 218,172,115 217,171,112 208,166,103 217,174,118 208,169,112 173,144,124 150,124,101 214,171,111 220,180,114 242,200,137 236,195,134 219,180,119 196,162,117 125,92,67 92,74,53 211,170,109 208,167,106 215,172,114 227,186,127 202,161,102 215,174,115 219,180,121 202,161,102 215,173,110 205,167,103 220,180,116 215,174,115 224,182,128 223,181,127 216,174,120 231,188,139 220,178,126 220,177,128 206,162,109 216,175,116 216,173,115 214,173,114 227,186,127 213,172,111 215,172,112 209,168,107 211,170,109 219,173,114 203,160,100
214,173,112 200,160,96 199,159,93 209,167,104 216,178,114 225,184,125 216,176,112 215,172,112 215,173,110 207,166,107 220,175,113 223,181,116 225,180,118 193,153,101 197,157,105 228,183,121 230,188,123 211,170,113 222,181,122 222,180,117 231,186,122 208,163,99 219,177,114 219,176,120 213,172,115 106,82,49 119,101,82 110,82,53 200,160,106 210,168,116 220,178,124 214,171,111 210,180,154 109,89,69 180,146,114 216,175,118 206,165,108 198,158,104 206,166,114 189,149,97 197,156,111 209,167,115 229,186,130 224,180,127 218,177,120 217,176,117 211,170,111 218,176,122 220,179,118 228,187,128 231,190,131 222,183,126 203,163,109 200,161,104 214,172,118 211,170,113 213,174,113 201,165,105 205,170,105 209,170,109 191,150,91 203,162,101 230,189,132 231,190,133
225,183,120 213,173,109 216,174,111 216,174,109 242,203,134 229,187,122 221,181,115 218,176,111 215,173,110 221,178,118 208,167,108 213,171,119 209,167,115 205,165,111 221,179,125 221,180,121 207,165,113 209,165,112 224,183,126 230,186,135 222,179,123 209,168,111 209,167,115 223,181,127 210,169,112 207,166,105 127,113,99 129,108,93 202,159,99 219,182,127 200,160,108 214,171,124 93,74,62 148,126,106 212,172,118 212,168,115 210,167,118 199,162,107 218,179,120 215,176,117 216,177,116 205,164,103 211,171,107 217,174,118 214,171,115 200,158,104 203,162,105 216,174,120 217,175,121 205,163,109 211,170,111 223,180,122 200,158,104 197,156,109 201,158,111 198,156,104 213,170,121 186,144,92 204,165,108 213,174,115 209,168,109 205,166,107 203,165,101 223,185,121
228,187,130 213,172,113 239,198,137 230,190,126 218,176,113 229,189,125 229,189,125 217,175,112 223,182,123 223,180,120 223,179,126 233,190,134 216,175,118 222,181,124 209,168,111 162,123,80 158,121,81 206,166,112 211,168,119 220,178,126 233,189,138 245,201,148 227,187,135 217,175,121 218,179,120 214,171,111 82,55,23 96,77,61 127,96,59 148,124,87 45,34,31 178,146,116 117,91,68 148,120,91 205,164,107 204,160,109 201,157,104 192,150,96 199,158,101 210,167,111 199,158,101 213,172,113 211,165,106 216,170,111 220,174,115 209,168,109 215,175,111 219,173,114 225,183,118 227,182,120 236,201,163 144,126,125 162,132,115 218,177,120 215,172,116 206,163,107 222,181,124 232,190,136 213,171,119 200,158,104 203,162,105 215,174,117 214,173,112 206,165,106
220,174,115 217,175,112 210,170,106 212,170,105 214,169,105 204,160,93 218,176,111 245,199,133 222,175,112 218,174,107 220,173,110 223,174,109 191,149,95 175,136,95 217,174,125 224,182,128 205,167,117 221,180,131 197,152,104 223,179,126 221,177,126 237,194,138 220,179,122 191,149,97 206,165,108 211,166,104 211,170,111 92,76,63 89,59,42 66,50,33 30,25,27 170,146,120 77,56,41 204,158,103 207,164,108 206,164,101 205,166,107 203,162,105 186,144,90 206,165,108 206,165,108 217,175,121 192,148,97 216,173,117 218,175,115 228,187,128 210,169,108 207,164,104 202,159,99 222,181,122 207,167,113 202,166,117 192,154,104 221,178,122 199,157,105 228,186,134 225,183,131 177,135,81 210,168,114 208,166,112 216,175,118 211,169,115 193,151,97 207,166,107
