119,90,100 79,60,48 77,58,60 63,54,67 59,55,68 63,64,83 62,82,96 60,85,100 84,109,131 95,123,146 98,119,138 117,137,149 110,129,150 99,118,137 72,64,72 80,69,78 68,59,74 178,145,149 105,107,134 61,83,113 60,77,97 48,62,85 127,91,81 84,68,83 75,90,108 81,87,106 58,45,55 63,48,56 63,52,61 50,56,73 99,129,151 91,121,145 62,60,68 74,60,62 71,60,69 65,58,70 89,116,146 92,114,144 88,121,156 112,175,238 160,210,255 70,54,52 52,44,50 60,49,58 55,51,62 128,149,158 99,128,144 59,69,77 66,50,48 62,49,46 55,43,48 60,50,54 56,49,59 60,65,75 63,63,75 87,81,102 214,141,109 85,89,104 97,116,147 85,101,128 89,105,130 87,82,98 87,81,102 94,102,130 81,86,110 77,65,77 66,64,86 100,118,135 71,52,54 102,68,66 78,65,75 68,56,70 59,76,96 63,67,80 107,95,95 63,80,82 84,77,89 88,80,97 71,88,108 66,74,94 115,77,69 174,111,89 98,111,128 113,135,151 99,119,135 121,122,145 92,115,142 64,57,60 82,69,66 66,52,57 79,62,68 72,65,79 89,116,144 91,113,143 79,119,138 88,115,154
176,135,144 133,90,73 118,86,81 58,49,60 60,56,69 59,63,78 66,86,100 97,122,135 79,107,132 87,116,143 109,133,153 101,121,135 105,123,149 100,121,140 72,63,76 84,72,84 68,59,74 173,140,144 103,105,130 88,111,138 93,110,132 83,108,134 177,130,119 94,76,87 97,117,143 73,86,114 59,48,57 52,39,47 75,64,73 44,46,60 104,126,142 83,108,130 68,66,74 75,61,66 71,58,68 62,55,67 107,138,171 100,123,157 80,123,166 146,219,255 169,217,255 106,72,68 63,48,56 57,46,55 59,55,68 108,126,143 96,116,140 57,61,74 69,53,51 60,47,44 61,49,54 65,54,61 61,54,64 86,90,103 96,82,97 107,96,121 219,147,112 90,92,106 89,113,144 88,105,138 120,135,153 88,85,100 90,85,101 95,105,125 99,102,122 79,65,78 60,63,83 91,116,140 86,58,49 150,100,85 79,66,74 67,55,69 81,94,111 94,105,116 80,98,97 74,94,95 83,88,94 90,82,99 95,107,129 102,108,127 123,81,68 196,130,100 97,110,125 91,115,133 97,111,132 95,120,142 104,127,154 69,62,62 83,70,67 64,50,55 84,67,73 76,69,83 79,111,137 110,141,172 89,124,154 107,149,195
104,95,110 146,97,77 161,113,97 72,53,55 65,58,72 57,59,75 65,85,111 92,120,143 109,138,165 104,139,169 134,188,245 107,159,213 91,140,185 89,120,153 75,61,74 73,60,68 66,62,73 176,144,141 106,108,133 101,119,145 92,110,136 80,108,140 91,72,88 86,73,92 98,130,156 77,90,118 59,47,49 59,46,54 68,57,66 45,45,57 129,156,166 98,120,136 72,64,70 86,63,62 84,65,69 73,64,77 89,118,134 132,164,174 127,161,200 87,125,156 116,114,122 206,121,82 107,70,57 64,51,59 55,53,65 102,114,136 115,121,138 62,66,79 69,53,51 69,53,51 60,47,55 60,50,54 61,53,61 139,148,159 166,131,132 139,116,129 192,122,91 88,94,111 94,123,150 83,107,136 104,117,136 92,84,103 88,84,97 163,173,181 92,92,104 89,76,86 58,64,81 106,141,173 150,102,77 144,91,66 103,85,84 65,54,61 133,126,140 56,72,97 80,87,101 69,89,115 80,77,92 95,86,101 96,108,130 105,118,133 241,149,112 225,143,114 107,117,137 91,119,144 111,113,138 98,127,145 112,134,150 71,61,62 76,62,64 74,59,69 70,59,68 62,58,71 77,109,137 97,129,167 87,120,155 100,145,187
54,72,89 193,129,103 177,123,105 87,64,63 65,58,70 72,67,83 89,113,144 96,128,156 106,130,150 106,128,140 92,130,161 144,209,255 101,143,179 99,130,163 84,67,70 105,80,77 66,64,74 172,143,148 109,111,136 88,113,139 90,106,133 78,106,138 87,81,104 81,77,99 96,119,142 83,93,109 71,55,49 70,53,54 56,47,58 51,51,61 83,113,137 91,121,143 110,85,84 154,106,90 128,94,92 59,50,61 99,122,147 95,118,156 88,120,148 82,115,138 126,109,115 243,146,95 211,141,115 75,53,56 58,54,67 101,119,145 114,120,139 62,62,74 65,47,46 57,43,43 61,48,56 66,55,64 61,49,61 96,104,124 168,132,140 131,108,121 199,129,98 77,79,95 95,127,155 84,107,141 111,120,143 91,86,104 80,77,94 100,108,128 74,73,90 90,76,89 62,63,82 90,121,152 137,77,56 202,136,104 118,89,85 65,53,58 146,136,154 91,109,137 89,90,111 90,110,138 91,87,107 104,94,112 89,106,128 93,113,127 203,122,90 213,135,107 114,121,144 105,130,156 118,119,142 96,119,144 96,116,140 70,60,64 78,61,62 70,55,63 71,60,69 70,61,76 83,108,134 76,111,143 80,116,143 105,147,183
30,33,42 133,90,73 174,122,103 78,53,50 68,59,70 70,61,74 99,117,143 92,127,157 92,124,152 115,133,157 101,121,145 114,131,151 101,126,150 117,143,160 78,59,63 127,94,87 67,63,76 145,121,137 104,109,133 135,179,226 94,110,137 82,105,143 93,91,113 80,77,94 49,70,91 86,93,107 113,65,47 114,58,34 67,57,61 56,56,66 110,138,159 89,116,144 153,108,101 185,128,109 122,86,80 57,51,58 92,116,136 89,116,146 87,113,146 86,114,146 150,121,117 255,173,117 255,171,128 69,44,41 58,56,68 102,119,139 142,145,163 59,55,66 64,47,48 61,47,49 59,47,52 64,52,57 60,49,58 161,157,168 167,130,129 128,110,119 190,126,98 86,83,98 98,126,151 84,108,137 120,119,136 85,84,101 79,77,97 100,103,125 75,72,89 79,66,76 65,64,79 92,120,143 139,79,54 252,158,117 165,115,98 75,61,66 130,126,148 99,128,157 83,85,110 88,110,140 81,79,101 87,82,100 85,101,126 92,111,132 111,79,65 175,127,109 123,122,139 133,158,171 117,123,144 87,114,142 89,109,135 67,54,62 78,59,61 77,63,68 68,56,68 77,68,81 86,106,130 80,113,146 86,119,150 93,126,159
31,31,39 96,68,59 162,113,93 85,60,57 66,58,66 68,56,68 109,120,149 88,121,156 87,122,152 98,130,156 98,126,149 105,124,145 94,117,144 102,130,155 79,61,70 111,82,76 65,58,72 132,118,133 99,107,135 121,159,203 92,109,142 98,116,142 82,78,98 80,77,94 57,77,101 82,90,108 172,97,68 222,140,97 71,57,59 63,59,68 101,126,148 88,118,142 118,88,89 103,73,72 125,94,86 57,44,54 99,129,149 92,124,150 89,115,148 98,125,153 186,136,119 248,151,102 248,157,113 84,56,56 54,53,58 105,120,138 110,123,138 62,60,68 63,49,49 67,53,58 61,49,54 60,47,55 55,47,53 110,110,105 107,110,102 129,125,119 123,81,70 89,85,98 109,121,143 85,102,133 110,107,124 90,82,99 79,78,95 101,109,129 69,66,81 75,62,70 65,64,79 93,118,142 166,97,68 222,131,91 209,149,126 85,66,68 138,134,156 62,85,112 86,91,115 100,127,157 83,81,101 92,87,103 81,104,131 115,120,144 249,158,118 210,140,111 90,103,120 98,126,149 121,123,148 102,123,158 106,133,161 63,49,51 80,63,64 74,60,65 66,55,64 77,68,81 92,112,138 88,121,152 82,118,145 96,128,156
31,31,39 84,62,56 150,107,90 90,62,60 69,63,70 75,63,75 105,118,148 88,121,154 127,157,177 110,136,155 115,145,167 115,136,157 99,122,147 95,118,141 79,65,78 119,96,95 78,69,82 134,125,138 96,106,140 98,136,180 91,104,134 109,112,134 86,84,104 79,77,97 103,131,154 90,96,113 146,79,54 191,116,85 74,60,62 65,56,69 110,134,154 101,121,145 76,56,66 84,66,75 98,84,86 66,52,65 101,130,159 98,123,149 109,127,155 101,126,152 207,150,121 210,120,76 255,175,128 84,59,60 53,49,60 96,117,138 109,121,143 58,55,61 57,43,43 62,48,50 64,51,59 57,44,52 63,55,61 88,96,105 109,120,119 110,110,118 74,62,76 75,81,100 126,125,140 102,107,133 114,111,128 151,108,102 91,82,95 101,107,128 75,71,84 87,72,82 65,64,79 96,120,149 234,150,117 208,123,84 226,156,127 113,83,82 123,121,143 78,100,130 87,92,116 91,123,151 80,79,94 89,84,102 85,101,130 125,113,129 255,160,113 213,140,110 81,98,120 93,131,162 120,119,150 93,116,152 132,188,247 61,49,61 73,57,55 77,63,68 68,55,65 73,61,77 97,116,147 87,120,153 87,122,154 88,121,152
31,27,36 103,78,77 139,100,86 102,73,69 62,58,67 69,60,71 107,123,152 94,127,160 95,128,151 111,141,163 99,129,153 103,121,147 84,112,137 94,117,142 78,62,77 82,68,81 70,63,75 124,117,131 94,107,137 130,174,219 87,103,132 128,117,140 93,89,111 83,81,103 108,136,159 101,98,113 177,107,81 225,143,114 68,54,56 65,53,69 100,125,149 125,146,167 69,52,58 76,60,73 77,66,75 68,59,70 91,122,153 139,144,170 115,133,159 101,130,159 228,162,130 179,99,60 255,174,123 88,65,62 56,49,63 91,116,140 120,121,151 60,53,63 61,47,47 62,48,53 58,47,54 63,52,59 67,55,67 83,91,109 141,125,142 110,107,124 74,70,81 76,82,99 145,142,159 102,104,129 139,106,110 242,149,117 90,85,101 112,110,132 76,69,83 89,76,86 62,61,76 93,125,153 255,163,116 208,124,82 220,145,118 130,96,92 164,149,171 82,99,130 87,94,119 157,193,236 84,82,104 94,86,105 90,97,120 159,132,146 235,144,109 158,103,88 82,95,123 136,180,227 126,128,155 83,113,151 141,204,255 65,53,65 76,57,59 67,53,58 78,65,75 75,66,79 90,112,142 96,128,166 88,120,158 87,122,154
37,31,38 92,70,73 139,103,95 105,76,70 71,62,77 63,54,65 106,119,147 87,121,158 83,123,153 100,139,176 109,144,176 105,133,158 88,112,143 101,128,158 75,61,78 74,67,81 68,61,75 125,113,129 99,106,131 87,114,144 93,104,131 133,123,143 85,83,105 79,77,97 113,137,157 138,125,133 208,131,98 237,163,127 100,83,84 71,59,71 102,127,153 98,118,146 73,56,59 81,66,76 68,60,66 65,53,67 95,124,151 132,137,161 110,136,155 88,114,149 248,175,143 148,78,45 248,176,137 91,69,63 52,52,64 90,115,141 128,130,155 110,82,71 52,42,43 60,45,53 60,47,55 59,48,55 63,54,65 91,89,111 126,117,139 104,100,122 79,72,86 72,78,99 131,125,148 110,106,130 163,121,110 255,166,126 107,94,104 145,131,146 80,71,84 88,77,86 83,79,99 100,125,151 255,170,115 229,139,90 231,156,127 111,75,65 158,137,156 81,99,127 93,98,122 95,128,159 86,87,108 88,83,101 89,96,121 167,132,137 107,89,98 89,78,87 83,91,119 89,124,158 128,126,148 92,113,148 94,128,156 73,55,54 76,59,62 76,57,59 80,65,73 82,70,84 94,114,140 96,127,158 81,119,152 105,136,171
32,31,36 66,51,59 125,96,92 91,67,61 65,58,72 63,56,68 107,123,152 89,121,159 92,134,168 95,136,175 112,164,218 143,175,224 99,118,149 103,128,154 82,70,86 65,58,70 67,63,76 128,116,132 102,108,136 94,118,149 98,111,137 116,114,138 79,77,99 78,79,98 96,124,149 75,79,94 172,105,78 213,136,101 94,75,77 69,62,72 97,119,151 102,119,150 75,61,61 78,60,71 70,59,68 69,55,68 92,123,154 138,142,171 105,128,155 88,116,152 228,158,129 153,83,57 203,144,116 71,49,52 55,53,65 98,123,147 123,126,148 193,133,110 86,59,54 64,50,55 58,47,54 62,49,57 64,53,62 111,106,124 122,113,137 112,103,125 84,80,93 68,73,97 140,138,162 107,104,131 134,97,94 238,152,118 108,96,110 151,130,145 85,76,89 86,74,86 87,83,103 106,126,152 255,158,100 231,136,89 254,179,150 115,75,66 175,149,168 85,98,124 94,101,124 109,137,162 83,84,105 93,85,104 88,94,122 175,141,148 84,72,88 94,85,98 86,83,110 96,131,165 138,132,153 124,135,164 109,141,169 84,68,66 80,57,56 132,94,86 95,72,73 71,57,74 94,113,144 115,134,167 91,122,155 105,138,169
