51,58,72 41,48,62 40,47,61 43,50,64 40,52,74 54,64,82 60,69,69 55,66,77 61,73,97 53,71,97 42,62,90 55,73,99 60,73,92 73,85,91 60,80,104 54,66,90 54,76,92 47,68,87 46,72,89 98,84,89 66,75,86 55,75,87 58,73,89 46,66,82 45,51,68 49,52,70 54,60,77 53,59,76 46,52,69 39,52,71 38,51,70 44,62,88 37,57,81 48,68,96 65,62,77 60,64,79 55,59,72 166,158,145 195,176,139 236,205,156 246,210,152 249,207,155 228,196,152 152,145,125 140,135,121 164,143,118 255,219,158 216,185,136 217,190,143 202,169,130 230,197,158 240,228,198 255,236,194 240,215,169 251,221,163 237,210,165 99,112,111 86,98,102 100,111,110 123,130,125 96,107,96 82,97,100 76,90,100 73,94,101
46,53,67 44,51,65 40,47,61 43,50,64 40,52,74 48,67,86 60,68,75 66,76,92 56,68,90 54,71,93 40,60,88 53,76,103 52,70,94 69,78,101 60,78,102 58,68,88 62,75,94 54,75,94 49,70,89 103,83,95 69,73,86 51,71,83 65,82,88 75,92,96 45,51,68 40,48,64 53,56,74 52,58,75 48,54,73 39,52,71 39,52,71 42,54,76 36,56,84 48,67,100 66,63,78 59,63,78 144,137,119 212,194,164 244,218,177 199,176,136 198,176,138 241,211,165 139,129,105 181,166,130 216,183,135 229,197,142 158,143,121 199,177,143 200,182,150 174,156,126 77,94,98 78,99,106 91,101,117 81,100,108 101,106,100 91,103,109 101,113,117 117,128,127 100,109,109 77,93,102 79,93,105 69,84,91 62,76,86 67,88,95
53,60,74 41,48,62 36,43,57 44,51,65 40,53,72 49,67,80 61,70,81 65,73,80 58,72,93 58,74,99 48,66,94 51,71,97 46,69,92 53,79,112 56,65,90 73,72,87 68,78,86 51,78,92 53,70,92 72,71,88 58,67,92 71,75,88 61,77,88 57,70,87 40,50,68 43,51,67 55,61,78 57,60,78 51,57,74 42,55,74 41,51,71 40,52,74 37,55,81 51,69,95 67,64,81 55,59,74 201,192,173 223,210,176 253,218,162 245,212,160 189,168,127 248,221,174 245,224,172 245,213,158 231,198,148 255,238,183 244,209,155 234,197,144 251,220,156 229,203,151 123,127,110 87,98,109 80,90,96 78,89,90 77,91,84 78,93,107 78,93,100 88,98,102 78,95,90 73,92,100 75,91,100 69,83,93 62,76,88 69,85,94
52,59,73 43,50,64 37,44,58 45,52,66 38,57,76 47,71,89 62,100,162 63,81,109 75,71,91 112,90,98 62,65,85 51,71,99 56,72,97 65,86,107 55,69,92 67,69,85 60,73,92 63,73,89 72,73,94 57,70,89 186,183,69 182,168,42 198,180,22 210,187,17 191,180,36 68,68,5 82,70,84 104,79,78 53,59,76 41,54,73 36,49,68 39,52,71 38,56,84 55,68,96 120,91,87 56,65,78 240,228,191 245,221,170 255,237,183 152,137,117 255,241,173 253,222,158 217,191,150 195,176,139 190,165,121 238,205,153 244,213,153 237,205,150 215,189,148 169,155,128 112,112,98 78,89,100 139,126,105 114,109,95 82,90,78 80,93,94 70,85,92 81,93,97 70,87,93 75,97,109 79,101,113 66,85,93 73,89,98 74,95,104
44,51,63 43,49,66 39,48,61 75,66,79 40,58,73 46,76,89 51,80,98 57,83,102 72,70,90 114,88,94 75,70,86 60,72,96 64,77,94 75,97,90 56,69,88 64,65,84 45,74,90 43,75,87 193,190,78 218,202,48 218,198,70 255,236,97 249,218,67 232,197,20 222,186,14 209,181,13 193,171,8 127,102,56 72,63,78 44,54,74 38,48,68 40,52,76 38,56,84 66,71,95 115,86,82 124,105,91 243,218,172 245,212,160 224,189,133 247,217,161 245,214,161 231,206,149 176,159,120 236,208,152 255,243,187 255,227,165 239,203,152 239,207,152 243,207,156 229,196,144 155,143,115 141,130,111 235,203,146 229,194,140 198,174,121 127,121,98 77,92,95 77,92,97 76,90,100 87,103,112 82,103,112 72,91,99 72,93,102 89,109,123
43,47,62 41,45,60 39,46,60 70,66,75 41,55,76 52,70,83 51,75,93 60,91,122 122,92,93 110,84,88 78,70,87 56,72,99 55,67,91 72,82,90 55,68,87 74,77,86 46,72,91 148,157,127 216,200,30 225,204,34 248,227,75 255,243,105 255,237,102 230,197,31 214,190,16 211,189,12 202,184,11 190,179,19 83,71,73 91,73,82 46,50,65 42,54,78 41,59,85 70,71,92 102,75,68 188,154,120 239,210,157 232,199,147 242,210,155 227,198,145 232,206,156 200,175,129 243,218,174 251,226,169 215,190,146 255,223,161 231,195,144 255,224,169 252,216,158 251,215,155 191,168,126 182,161,120 255,233,172 247,213,154 251,217,156 206,186,140 101,114,115 84,99,104 75,96,105 70,89,97 71,85,95 67,83,92 68,87,97 73,96,105
41,48,62 44,51,65 36,43,57 54,51,66 42,61,82 63,76,77 51,77,96 66,93,134 106,89,92 78,68,86 77,69,88 56,74,102 51,71,97 52,70,96 60,72,94 93,79,94 76,90,60 200,191,17 214,195,11 230,210,35 248,229,65 252,233,82 242,223,59 233,208,39 233,208,37 230,202,32 221,198,19 220,202,13 225,202,21 125,107,7 60,60,57 45,57,79 67,65,75 73,72,63 91,68,69 182,154,114 226,195,142 235,202,150 236,203,151 216,191,145 239,214,166 228,203,155 250,226,175 148,146,126 181,165,134 255,217,160 225,194,134 255,225,159 254,215,154 222,193,144 132,129,114 224,195,144 247,217,159 214,190,139 100,103,95 87,106,114 82,98,107 72,89,93 82,97,100 77,92,99 77,98,107 80,99,107 84,96,102 69,89,101
41,48,62 41,48,62 39,46,60 41,48,62 41,60,81 47,73,92 59,72,91 72,91,112 56,69,88 74,72,92 82,70,86 57,77,105 48,68,96 56,74,100 55,68,87 57,69,77 186,184,27 198,180,11 205,202,8 239,215,12 233,208,10 235,207,10 231,206,19 233,206,31 233,198,30 245,211,50 237,207,53 213,192,51 106,97,37 85,82,31 60,73,30 60,61,66 214,182,56 55,60,36 77,84,66 153,136,112 255,226,168 241,205,154 222,190,144 247,220,175 231,205,155 232,207,159 242,217,171 90,105,119 118,118,104 226,197,146 255,217,150 255,221,155 255,225,165 214,182,136 182,165,128 169,149,119 160,143,119 186,167,140 88,103,106 83,102,112 80,101,110 81,100,108 75,91,100 74,88,98 71,94,103 77,93,104 91,106,111 66,81,86
43,50,64 43,50,64 38,49,62 41,47,64 44,58,79 63,75,81 66,78,69 73,84,73 57,69,91 86,83,100 72,69,84 56,74,102 50,70,96 58,74,103 55,67,91 56,63,88 192,177,18 206,190,18 227,210,16 197,174,45 137,120,44 96,75,21 189,170,77 189,170,33 199,174,44 185,166,43 145,141,52 64,64,21 71,79,26 65,72,24 63,66,33 68,75,27 62,65,32 48,58,34 50,69,49 201,172,109 227,195,140 241,205,158 241,208,160 226,199,154 225,201,150 253,221,164 167,150,122 84,96,102 83,94,93 182,163,126 255,222,158 248,207,150 241,208,158 217,188,137 200,179,138 113,120,113 139,134,120 181,168,145 83,97,109 73,91,104 78,98,110 79,98,108 68,84,93 78,99,106 72,95,104 71,94,101 67,81,91 80,96,105
40,44,59 45,49,64 55,55,65 44,50,67 43,59,84 51,63,69 52,64,68 57,70,87 55,69,90 62,73,100 69,67,89 72,71,62 54,69,101 59,72,100 60,68,88 99,104,41 210,187,8 214,198,17 193,174,19 110,108,38 67,73,32 72,78,28 70,75,28 59,57,24 52,50,17 71,71,39 74,76,30 58,63,20 54,50,29 91,87,70 68,64,47 53,57,28 23,45,38 25,43,28 105,106,85 228,190,142 218,185,135 224,188,141 228,198,154 229,207,160 237,206,157 250,218,161 202,180,133 180,163,128 142,139,124 149,137,111 255,233,170 255,229,150 255,224,158 249,208,149 216,185,136 188,172,141 84,98,108 72,91,101 80,95,109 98,114,123 74,88,98 65,82,86 74,93,103 69,85,96 63,79,88 68,84,95 66,82,91 62,73,84
