75,84,84 29,36,34 65,65,60 43,49,40 38,38,33 47,44,50 53,50,67 57,54,69 51,51,63 53,61,68 73,74,106 93,82,79 92,79,76 91,75,73 92,79,76 88,74,74 90,73,74 91,74,75 94,80,82 90,76,76 92,78,80 91,77,77 88,74,74 118,113,112 84,70,72 74,62,62 65,56,52 92,78,78 89,77,82 97,83,85 90,77,74 85,72,67 84,71,64 87,75,65 95,81,98 92,78,91 78,65,73 47,40,38 88,76,76 73,59,64 92,75,81 90,73,74 90,75,64 104,79,60 155,121,62 218,180,130 201,169,135 127,102,85 94,78,76 94,76,71 163,152,137 100,85,74 106,89,81 122,90,60 102,82,52 98,82,65 99,76,61 87,75,65 91,90,81 89,100,89 92,99,92 75,83,90 68,75,57 81,92,81
72,80,57 87,95,70 43,49,38 37,40,32 16,16,13 30,29,32 24,23,26 42,41,34 67,69,64 67,68,60 86,82,104 94,78,76 82,71,68 89,76,73 90,77,74 94,81,78 92,78,78 91,74,77 92,79,76 89,76,73 87,74,71 89,76,73 92,76,74 74,70,60 65,53,55 52,42,46 37,30,33 101,85,83 91,78,73 89,76,73 87,73,73 91,78,75 92,78,80 90,77,74 92,76,74 87,75,75 88,70,69 59,43,41 110,88,82 99,81,78 116,83,56 216,176,122 200,159,100 157,131,106 160,133,101 211,181,137 221,178,129 212,174,110 214,175,116 218,180,130 217,181,132 216,174,120 221,179,114 222,176,110 215,177,111 154,116,79 115,94,81 99,82,72 99,80,64 97,78,66 90,74,68 83,79,90 67,63,83 64,67,78
79,92,67 41,49,35 73,74,66 98,101,77 74,76,61 73,67,60 82,72,76 95,77,76 87,74,69 86,74,76 88,78,82 91,78,75 96,80,78 95,82,79 91,78,73 94,81,78 73,60,68 98,85,95 107,91,108 154,140,115 131,112,100 118,101,107 110,91,66 100,83,75 98,81,73 97,79,74 85,75,63 104,82,62 141,120,93 145,124,97 142,116,95 139,120,104 96,83,80 92,79,74 95,77,74 89,76,71 92,77,66 98,87,72 133,112,99 145,107,72 213,166,116 228,184,117 235,191,124 236,190,124 235,189,123 231,189,126 228,182,123 222,179,119 208,167,108 217,176,117 223,183,117 211,171,117 133,101,69 108,80,53 105,85,65 116,107,92 94,75,63 100,82,79 96,80,78 92,78,78 92,75,76 93,77,75 86,74,74 84,73,80
80,69,62 89,76,73 92,78,83 96,79,85 91,74,77 73,63,81 85,75,93 91,81,99 216,204,204 124,112,114 147,140,140 78,71,71 92,81,78 92,79,76 96,82,82 97,81,77 96,82,87 81,67,69 87,76,73 96,82,82 90,75,64 90,74,68 94,76,71 100,86,70 97,83,65 84,75,71 91,76,56 94,81,78 95,74,70 92,77,68 97,79,58 100,76,43 193,158,104 203,169,128 217,178,109 218,178,112 224,175,110 234,184,122 222,182,116 217,172,110 217,175,112 226,183,123 223,180,122 213,172,123 219,179,125 221,181,129 211,168,119 222,180,126 215,173,119 213,171,119 218,176,122 202,161,104 220,178,124 206,166,112 219,175,124 214,170,117 220,179,118 219,180,123 197,161,103 91,74,66 94,76,71 101,87,71 104,88,82 71,62,75
95,81,81 94,78,74 122,101,88 117,98,86 186,155,118 210,176,144 97,86,113 127,106,65 204,164,112 162,131,82 97,72,69 76,53,42 156,131,112 209,190,176 139,119,140 103,81,61 102,77,60 107,83,61 99,79,49 107,81,56 163,129,95 185,147,99 214,184,115 171,145,104 132,97,59 206,169,114 231,188,128 219,174,112 225,180,118 223,182,123 234,189,127 229,186,126 164,124,90 187,156,135 213,174,103 226,184,121 223,178,116 209,166,106 192,156,98 187,150,97 205,163,109 201,160,103 206,163,105 219,176,120 216,172,119 201,159,105 221,179,127 225,182,126 210,168,116 206,164,112 218,178,126 216,175,116 199,158,101 218,176,124 210,169,112 215,174,115 198,157,98 208,167,110 221,181,127 203,160,111 198,157,100 194,155,98 171,139,93 100,80,60
91,92,122 90,91,121 82,83,106 82,77,104 87,82,109 81,76,103 80,74,99 48,41,55 145,113,71 130,96,55 102,77,49 124,93,70 175,144,107 129,105,81 112,92,74 144,121,90 107,85,65 160,132,105 218,177,116 221,179,114 223,178,116 231,187,118 219,178,110 222,179,130 223,178,143 144,105,73 231,186,113 226,180,114 216,175,105 214,172,109 218,176,111 208,169,98 162,132,106 140,112,85 222,181,120 206,167,108 211,167,116 216,173,117 223,185,121 209,168,107 215,175,111 201,158,98 214,168,109 204,161,101 216,173,113 215,172,116 209,166,117 211,169,117 213,171,119 223,181,129 207,165,113 218,176,122 213,172,113 201,160,101 193,152,95 209,166,110 194,151,93 210,167,111 219,175,122 208,166,112 216,172,121 212,172,120 211,171,119 219,171,115
222,181,132 224,183,122 216,181,116 223,180,122 215,176,119 214,175,118 214,173,116 221,181,127 222,181,122 228,187,128 242,197,135 232,188,121 218,174,121 216,169,117 223,181,129 229,187,133 220,175,111 226,181,119 232,189,131 223,178,114 215,172,114 215,172,112 205,167,103 217,171,112 134,102,70 146,115,94 196,158,110 219,173,114 222,182,116 244,202,139 227,187,133 153,119,85 111,93,74 80,61,47 218,176,111 216,175,116 206,165,104 215,172,114 227,186,127 206,165,106 213,174,113 221,180,121 201,158,100 216,174,111 206,166,102 218,178,114 213,172,113 224,183,126 225,183,131 215,173,121 230,187,138 221,179,127 217,174,125 209,165,112 216,175,116 208,165,107 214,173,114 222,181,122 211,170,111 214,171,113 209,168,107 210,170,106 217,174,116 202,159,103
214,173,112 198,158,94 196,156,90 209,167,104 220,180,116 227,186,127 215,174,117 216,174,111 218,172,113 208,165,105 220,173,112 224,183,115 225,183,120 193,154,95 197,157,103 228,183,121 229,187,122 218,177,120 229,186,130 223,180,120 231,186,124 207,160,99 220,175,113 215,174,117 164,139,111 150,126,102 144,117,99 197,157,105 196,157,100 213,173,121 221,182,123 194,168,145 228,196,166 191,155,104 206,166,112 221,177,124 208,165,109 200,159,102 204,164,110 191,149,95 198,155,110 208,165,116 230,186,133 224,180,127 215,174,117 215,173,121 215,174,115 216,174,120 220,179,120 232,191,134 230,187,131 222,180,126 199,159,105 197,158,101 211,169,115 211,170,113 212,173,112 199,163,103 206,168,102 213,173,109 185,144,85 203,162,101 228,187,130 231,190,133
221,179,116 207,167,103 211,169,106 216,174,109 243,202,134 230,188,123 223,183,119 217,172,108 214,172,109 221,178,118 208,167,108 214,170,117 206,164,110 205,166,109 220,179,118 221,180,121 207,164,115 207,163,112 224,180,129 231,187,134 220,178,124 210,166,113 209,169,117 221,181,127 207,164,106 83,63,45 112,92,74 109,81,54 136,109,75 43,34,26 194,157,113 91,76,65 74,55,39 207,166,107 216,170,113 206,162,109 209,166,117 198,162,104 215,174,115 217,176,117 215,174,113 203,162,103 210,169,108 214,171,115 210,167,111 201,159,105 206,165,108 217,175,123 217,175,121 207,165,111 211,170,113 223,180,124 203,161,107 195,157,107 199,158,111 198,156,104 209,166,117 189,147,95 205,164,103 215,174,113 207,166,107 205,166,107 201,162,101 226,187,126
227,186,127 213,172,111 237,196,135 224,183,122 219,176,116 225,185,121 229,189,125 219,174,112 223,182,121 221,178,118 220,178,124 233,190,134 216,175,118 221,180,121 211,169,115 162,123,80 162,123,82 209,168,111 213,170,121 219,174,126 235,190,142 244,200,147 228,188,136 217,175,121 219,180,119 219,170,105 127,111,98 126,107,91 127,105,87 43,30,25 121,97,71 158,132,107 201,162,105 216,173,117 206,164,112 206,164,112 201,159,105 183,143,89 197,158,101 209,166,110 199,158,101 216,175,116 211,165,108 212,169,109 218,175,115 208,167,108 217,176,115 219,177,114 222,180,117 226,180,121 235,204,155 143,126,127 162,131,119 215,174,115 215,172,116 206,163,107 223,180,124 231,187,134 213,171,119 200,157,108 200,158,104 215,173,119 214,173,114 206,165,106
220,174,115 217,175,112 210,170,106 216,171,107 219,174,110 205,161,94 218,176,111 245,199,133 222,175,112 219,175,108 223,173,111 228,179,114 191,149,95 175,136,97 217,175,123 227,185,133 205,167,117 221,180,131 202,157,109 225,181,128 223,178,130 238,194,141 218,177,118 194,152,100 206,165,106 212,167,105 153,125,85 105,86,74 113,89,65 170,133,109 80,65,54 65,48,40 192,151,94 205,163,109 210,167,111 206,163,103 207,168,109 202,161,104 182,140,86 206,165,108 201,160,103 217,175,123 193,148,100 215,174,117 218,175,115 228,187,128 213,172,113 209,168,107 202,159,101 221,178,122 211,170,113 211,170,123 196,155,94 221,177,124 200,156,105 229,185,134 226,182,131 175,132,76 210,168,116 207,165,113 216,174,120 213,171,119 191,150,93 209,168,109
