134,129,45 123,119,32 131,122,37 141,129,51 128,118,49 130,123,37 104,95,19 91,87,29 104,93,20 68,63,10 150,142,59 126,121,52 130,121,74 96,93,12 83,71,12 113,109,51 86,81,49 90,85,84 56,49,59 108,103,75 101,100,62 91,83,70 84,76,65 103,86,76 153,125,96 139,111,82 124,98,73 122,101,76 61,52,46 126,112,94 167,147,127 163,148,126 155,139,122 160,140,120 176,155,130 171,152,127 181,160,137 190,175,153 193,175,154 178,156,136 181,155,132 177,151,126 118,97,74 132,113,86 176,152,117 167,140,104 157,129,102 129,100,76 113,93,63 130,112,82 84,70,56 75,69,62 35,34,27 32,30,28 30,27,33 40,37,43 44,39,41 49,44,46 52,46,41 81,70,63 117,100,90 119,105,89 130,115,104 135,122,99
130,124,33 154,151,41 138,130,40 126,115,40 103,97,22 105,95,26 114,105,29 69,63,15 96,84,18 70,63,20 137,127,60 121,119,47 120,113,70 123,114,56 160,145,82 111,99,87 87,85,56 56,53,59 58,51,51 108,102,79 104,102,69 96,88,77 86,75,84 109,93,78 146,118,89 139,111,82 129,103,78 114,93,68 65,56,50 133,119,101 155,134,119 156,137,121 156,137,123 162,142,124 202,178,154 184,160,134 172,148,126 203,183,163 185,164,141 182,153,122 170,146,109 185,161,124 159,131,93 132,107,79 79,63,46 124,100,76 165,138,106 115,93,75 68,57,42 58,49,43 34,27,25 32,26,33 40,37,43 46,42,53 50,44,49 48,42,47 66,56,60 93,83,84 104,95,91 123,110,103 138,120,101 137,125,99 120,106,88 105,92,71
89,81,29 94,87,15 146,135,50 92,85,24 84,74,21 95,86,26 75,62,10 104,101,36 82,69,17 97,86,42 144,137,69 116,112,52 113,96,59 112,95,71 184,165,101 106,93,86 89,85,77 75,69,76 92,88,82 107,103,86 106,98,87 97,85,87 94,86,94 106,93,88 138,113,85 134,109,79 114,88,63 97,76,51 116,101,92 174,156,137 174,154,136 147,128,112 161,146,126 186,167,142 173,151,131 139,114,84 126,97,66 166,139,103 115,88,56 174,147,113 183,157,118 162,137,107 121,98,67 112,93,66 72,56,39 124,108,93 45,36,32 77,66,49 151,121,95 117,99,67 43,36,50 47,41,46 50,42,48 68,61,64 95,85,86 111,101,100 120,108,98 126,111,102 147,133,115 149,134,114 127,112,92 112,98,82 114,103,88 107,96,81
143,135,41 131,123,29 103,94,20 99,94,41 76,71,20 78,75,22 91,85,21 71,62,35 178,154,119 169,145,121 114,103,84 141,128,96 119,98,71 99,81,62 170,148,99 109,97,85 80,73,73 83,76,86 118,110,116 99,90,82 99,88,95 96,84,96 120,106,106 139,127,117 103,82,59 134,108,83 115,91,65 84,69,47 135,119,102 185,167,148 167,147,127 147,131,116 144,121,90 130,103,69 138,112,71 147,120,86 145,118,84 113,90,61 91,67,41 168,147,120 121,104,76 128,113,91 87,72,61 61,52,48 80,68,58 79,70,55 35,30,29 42,35,33 43,33,32 44,35,31 47,40,38 89,79,78 126,115,112 123,112,107 130,121,113 137,122,111 141,127,109 143,128,106 86,69,59 100,84,71 127,114,91 133,113,95 168,140,111 187,154,115
116,108,25 115,108,22 126,116,38 80,75,20 89,83,37 86,83,30 118,118,36 87,85,13 169,150,127 140,122,92 83,72,67 148,131,96 125,104,79 137,117,99 144,120,85 124,106,87 98,84,84 104,97,100 157,147,151 109,99,100 113,102,109 90,81,94 144,128,113 130,115,106 92,79,58 143,119,86 119,96,65 104,84,54 138,116,98 187,162,132 195,166,131 185,158,122 118,93,65 110,85,55 157,133,98 105,84,43 88,66,46 108,89,64 88,72,55 94,85,66 56,47,41 55,42,37 30,29,20 30,28,26 73,64,56 61,55,50 54,47,50 65,56,48 88,71,63 97,78,55 123,109,91 140,127,120 147,132,123 142,130,118 123,115,104 129,114,92 122,107,85 171,145,124 142,119,90 190,156,124 196,160,127 191,159,117 166,136,108 157,128,104
113,109,20 94,89,7 119,111,32 73,65,11 48,39,8 87,81,15 75,73,15 113,108,35 114,103,70 118,107,74 128,122,99 158,135,106 129,105,79 145,124,101 137,112,84 136,114,94 109,98,95 107,100,100 144,134,138 135,123,125 106,97,93 107,101,96 150,134,117 133,121,111 107,92,83 176,149,113 193,170,130 169,148,107 156,133,104 172,148,111 165,141,108 77,58,35 114,88,63 110,87,58 106,85,60 81,63,44 66,55,38 64,55,38 54,45,37 41,35,30 35,28,26 32,27,26 48,46,56 48,42,47 52,42,43 47,40,38 42,35,35 69,59,49 113,94,71 130,102,73 135,106,71 126,105,90 139,125,111 111,99,89 146,132,118 171,152,125 199,165,133 201,165,134 200,165,129 196,157,125 170,140,114 155,131,105 147,126,103 130,104,90
112,105,35 87,80,10 74,61,11 58,53,12 126,123,40 88,77,13 89,81,57 140,132,98 104,97,70 113,102,87 132,120,90 162,138,112 114,99,79 159,130,108 133,112,89 147,127,107 114,98,92 113,100,95 130,120,119 162,148,130 107,95,83 88,84,74 138,121,111 134,122,112 170,141,106 169,144,114 80,64,47 106,91,71 135,111,89 88,69,53 72,53,37 98,85,62 80,66,41 70,56,40 67,56,41 47,38,34 44,37,21 34,27,25 30,28,24 56,52,42 103,96,55 97,94,43 55,49,42 49,43,38 51,45,40 49,43,38 52,43,39 73,62,47 89,70,45 128,103,73 145,117,88 151,124,90 115,92,63 189,156,129 210,174,141 209,173,140 182,149,124 164,141,112 150,129,106 156,135,108 119,108,91 75,60,49 119,108,101 208,199,184
105,95,24 69,65,7 80,72,20 70,65,10 84,77,18 62,55,26 107,102,90 140,126,97 125,113,87 128,116,106 119,105,89 154,133,106 131,109,89 160,131,109 142,121,98 163,139,115 123,108,97 160,146,128 144,133,126 146,132,118 134,120,104 135,120,100 155,139,124 142,122,92 174,143,106 98,83,61 53,43,33 102,90,60 63,52,33 66,55,38 79,65,49 64,52,42 48,42,33 39,35,29 32,27,26 30,28,29 28,23,20 50,42,29 148,148,35 171,168,43 180,178,35 184,182,39 196,184,27 187,180,23 84,69,49 58,49,41 123,98,11 59,46,41 99,87,77 97,79,58 133,110,81 134,106,77 132,105,69 161,135,96 169,140,105 160,131,107 166,145,122 131,115,98 81,71,61 96,81,70 198,185,162 219,205,187 215,201,187 177,162,151
103,96,24 76,66,13 65,56,11 129,124,53 78,72,38 31,24,22 117,108,93 154,141,109 132,122,100 145,130,110 127,112,101 149,124,96 153,127,104 166,140,119 150,126,100 165,139,116 123,109,93 165,149,136 182,167,156 153,140,119 135,119,104 166,150,137 130,106,80 124,107,81 124,103,76 146,117,82 128,110,89 71,62,45 59,50,42 38,29,23 37,30,33 32,27,24 29,24,23 37,32,34 45,42,46 42,37,36 64,60,23 142,144,30 159,154,33 175,167,45 180,168,41 194,186,54 212,201,70 203,192,48 202,195,25 196,171,25 161,123,45 120,100,82 61,50,43 54,45,39 99,84,64 111,92,67 100,80,50 168,145,114 146,119,87 141,114,78 141,120,93 236,221,199 250,237,216 172,158,142 164,150,132 197,183,167 174,160,146 144,130,116
84,81,14 84,80,22 66,62,14 80,73,32 53,42,37 88,72,55 131,118,111 156,139,111 127,113,99 144,129,109 162,140,122 136,121,101 170,134,112 171,142,120 156,132,106 173,152,127 134,118,103 166,150,137 194,179,168 180,162,141 139,122,94 153,133,103 96,83,62 84,74,52 127,113,99 67,63,53 123,99,75 43,34,30 30,25,22 30,27,31 43,37,42 44,39,41 49,40,36 50,41,37 52,45,48 47,42,41 126,125,32 140,139,31 156,149,38 166,155,41 188,176,65 206,195,81 215,197,81 210,196,55 204,181,25 189,172,25 80,61,34 170,142,61 127,104,75 86,70,66 51,41,42 83,71,59 103,85,64 135,111,85 139,115,82 147,120,84 148,122,81 148,122,81 162,136,97 197,170,138 186,168,136 190,171,144 189,178,161 199,188,173
