130,213,255 130,212,255 91,131,200 77,59,68 78,65,62 71,59,71 64,61,90 110,194,255 126,208,255 124,207,255 122,208,255 122,208,255 122,208,255 119,210,255 119,210,255 119,208,255 120,209,255 109,188,255 65,53,65 80,59,57 76,59,62 69,62,65 72,68,79 85,84,101 202,204,220 192,194,208 162,163,166 84,106,136 74,92,105 67,89,121 81,109,145 94,102,122 75,58,61 78,61,64 77,59,70 100,116,152 75,98,123 71,91,119 77,102,128 65,100,150 105,184,255 118,210,255 120,206,255 87,96,148 91,66,65 91,66,63 100,68,65 255,169,25 157,95,57 156,163,216 120,206,255 122,208,255 124,207,255 173,149,169 146,93,66 90,63,56 69,48,46 69,51,48 73,55,52 71,52,54 69,55,60 68,98,150 116,207,255 117,208,255 118,208,255 118,208,255 94,153,242 97,73,65 82,63,81 99,129,167 109,129,145 122,136,159 111,126,144 70,65,83 78,54,48 74,51,50 81,58,57 76,60,58 71,54,55 66,47,49 78,66,82 105,111,130 187,119,83 199,121,93 104,63,47 85,52,43 81,58,47 76,60,56 73,52,52 73,52,52 64,47,48 84,67,68 60,48,53 67,68,100 118,203,255 118,206,255 118,208,255 119,208,255 126,198,255 133,95,97 250,157,98 202,120,77 119,81,64 79,50,46 76,52,46 80,53,48 84,57,52 79,57,51 77,54,51 79,56,55 67,44,41 76,54,48 76,57,59 80,61,63 76,57,59 71,52,56 59,42,45 80,63,66 61,52,63 58,62,64 48,62,58 50,60,57 65,58,56 59,59,54 46,53,48 72,69,56 141,133,83 121,131,80
129,214,255 130,212,255 87,120,184 83,64,68 80,64,62 72,60,72 76,73,102 118,202,255 126,208,255 127,210,255 122,208,255 122,208,255 122,208,255 120,209,255 120,209,255 120,209,255 120,209,255 109,188,255 66,53,63 79,61,60 102,88,93 210,204,211 200,196,209 202,201,218 191,192,211 196,198,214 192,191,194 78,91,119 79,97,110 82,105,143 76,105,150 86,89,107 75,58,61 78,61,64 77,59,70 94,105,145 76,98,128 69,89,117 68,93,119 66,106,156 117,197,255 118,210,255 120,206,255 87,97,142 97,72,69 95,67,65 94,58,50 255,164,32 140,82,31 129,134,158 125,211,255 122,208,255 124,207,255 173,149,169 151,98,71 87,60,53 64,43,41 66,48,45 71,53,52 71,52,54 69,55,60 68,98,150 117,208,255 117,208,255 118,208,255 118,208,255 93,152,241 104,73,63 82,63,79 79,107,141 93,113,129 92,111,132 88,108,122 65,60,76 78,54,48 74,51,50 81,58,57 82,66,64 75,58,59 66,47,49 72,60,74 88,91,109 167,101,67 175,106,77 93,54,42 94,52,41 76,58,53 76,58,55 74,53,53 79,58,58 65,48,49 85,68,69 59,47,52 63,65,92 118,203,255 118,206,255 118,209,255 118,209,255 123,198,255 124,91,95 255,174,116 213,131,88 125,87,70 78,49,45 76,52,46 80,53,48 84,57,52 79,57,51 77,54,51 80,57,56 68,45,42 74,52,46 76,57,59 80,61,63 76,57,59 71,52,56 61,44,47 82,65,68 80,78,98 83,96,115 72,72,84 70,67,73 97,81,77 85,74,69 71,61,60 80,75,63 105,96,67 81,91,54
129,213,255 132,211,255 91,105,155 84,59,56 81,57,61 73,59,72 72,71,102 120,204,255 127,211,255 125,211,255 127,210,255 127,210,255 127,210,255 125,208,255 125,208,255 123,209,255 125,211,255 97,176,255 71,57,59 221,213,219 193,186,196 196,192,203 186,184,194 176,174,194 172,173,196 181,182,203 188,189,192 102,109,132 84,99,117 52,84,137 70,95,137 78,70,76 72,55,58 76,59,62 79,61,72 74,80,101 69,91,121 71,91,119 72,97,123 83,138,204 117,206,255 118,210,255 120,206,255 87,99,132 91,66,63 98,68,71 103,57,31 255,144,33 124,68,30 126,111,133 122,208,255 122,208,255 124,206,255 175,149,170 156,101,72 79,56,53 66,45,43 74,56,53 71,52,54 71,52,59 68,53,61 70,98,148 118,209,255 118,209,255 118,209,255 118,209,255 97,150,237 121,82,70 79,61,70 59,60,65 55,57,52 53,62,75 63,73,81 58,54,63 78,54,48 66,48,45 77,59,56 78,62,60 77,60,61 71,54,57 80,62,71 83,79,90 145,86,56 131,80,52 91,58,51 166,110,84 134,93,77 76,54,57 75,54,54 81,60,60 66,49,50 75,58,59 58,46,51 57,60,78 114,200,255 119,208,255 122,209,255 122,208,255 117,194,255 104,86,97 255,167,110 227,145,102 124,86,69 74,45,41 77,53,47 79,52,47 80,53,48 77,54,53 77,55,49 77,54,53 73,50,47 70,48,42 74,55,57 79,60,62 73,54,56 76,57,61 63,46,49 83,66,69 75,100,142 119,163,239 102,125,163 74,87,106 77,88,87 98,99,102 82,89,84 86,83,70 96,89,69 46,56,50
130,212,255 130,212,255 108,91,123 83,58,55 77,59,68 75,59,72 59,67,99 123,205,255 124,214,255 126,213,255 126,213,255 126,213,255 126,213,255 127,211,255 127,211,255 122,213,255 123,207,255 99,168,255 193,186,184 206,200,205 199,193,198 202,196,203 201,198,202 202,198,209 163,166,186 166,169,189 219,221,235 84,85,106 92,95,117 82,90,108 38,56,73 63,48,58 70,56,61 71,56,64 74,58,71 74,82,98 90,121,164 103,134,165 86,114,148 109,179,255 124,207,255 120,210,255 123,206,255 78,80,123 77,53,57 88,60,62 120,61,33 255,139,29 122,65,21 117,115,139 124,208,255 124,208,255 124,207,255 193,150,165 178,108,77 71,53,52 64,46,43 83,62,60 78,59,61 72,53,55 66,53,63 72,98,146 119,208,255 119,208,255 118,209,255 118,209,255 156,177,243 116,74,63 79,60,62 51,52,55 51,49,47 55,56,59 48,52,54 64,50,50 81,57,49 65,47,42 72,54,53 76,58,57 78,59,63 73,59,59 77,59,68 72,61,68 122,75,52 97,59,40 84,56,45 218,127,83 191,125,91 91,63,63 82,58,62 84,60,64 66,47,51 76,57,61 58,46,46 60,58,78 114,200,255 121,207,255 127,210,255 125,211,255 112,193,255 95,86,99 255,168,112 238,148,108 119,78,60 77,50,45 75,53,47 77,55,47 87,59,57 83,57,61 81,54,49 74,51,50 80,57,56 80,59,59 73,54,56 77,60,61 74,55,57 76,57,64 65,46,50 85,66,70 75,83,101 115,163,243 120,169,244 83,105,148 83,93,111 86,96,114 84,87,105 87,85,93 65,58,61 46,58,54
130,213,255 130,211,255 117,88,98 86,63,62 79,61,70 75,59,72 62,72,106 125,207,255 126,213,255 129,213,255 129,213,255 130,212,255 130,212,255 128,212,255 128,212,255 128,212,255 150,207,255 182,179,183 186,181,183 197,192,191 219,214,211 248,243,240 245,240,237 201,198,204 155,158,178 164,170,189 185,188,199 71,72,91 76,82,103 74,83,96 52,61,74 54,48,55 70,56,61 71,56,64 74,58,73 78,80,96 92,143,206 100,135,185 93,141,207 117,201,255 125,208,255 125,212,255 118,201,255 62,68,108 73,54,56 81,55,59 94,56,46 222,124,37 91,57,35 125,152,211 125,209,255 125,209,255 126,207,255 210,153,154 189,112,77 81,52,46 81,56,53 97,72,69 78,59,61 78,59,61 71,53,62 72,96,145 120,209,255 120,209,255 120,208,255 120,209,255 183,189,251 117,74,59 75,60,68 51,55,57 40,52,48 43,52,52 43,44,47 65,46,48 75,53,45 63,45,40 66,48,47 76,58,57 79,60,64 78,56,61 77,60,61 71,54,55 112,77,62 82,50,45 73,46,39 226,129,80 232,142,100 87,64,63 75,51,57 79,55,61 69,47,52 76,57,61 64,52,52 60,58,78 118,204,255 125,211,255 127,210,255 125,211,255 117,198,255 95,86,99 255,171,115 229,141,103 120,79,61 73,46,41 76,54,48 78,55,44 93,65,54 82,57,56 95,62,53 82,58,52 81,57,51 82,57,54 76,55,53 83,65,62 73,55,52 76,58,55 73,54,58 80,61,65 78,88,122 124,196,255 125,195,255 111,155,220 96,120,151 101,125,156 123,117,142 70,79,102 66,59,62 42,54,50
130,212,255 130,204,255 125,82,74 87,68,72 83,64,71 78,62,77 57,83,127 127,211,255 129,213,255 129,213,255 129,213,255 129,213,255 129,213,255 129,213,255 130,213,255 119,210,255 184,175,167 183,171,173 177,170,173 203,196,196 240,233,231 255,249,244 227,223,217 183,180,184 161,167,186 171,179,199 169,173,186 68,70,86 69,75,92 69,76,90 66,69,87 60,54,61 77,59,68 75,57,68 78,59,75 76,79,99 88,125,161 103,173,255 110,188,255 121,202,255 124,207,255 127,211,255 114,201,255 60,64,97 72,53,57 75,54,54 74,61,71 255,153,29 118,80,59 132,205,255 125,209,255 127,211,255 128,209,255 221,152,137 192,117,86 97,64,55 101,68,68 105,72,72 72,55,58 79,62,65 72,53,55 73,91,129 125,208,255 125,208,255 123,208,255 121,211,255 169,182,237 100,65,52 72,55,61 57,56,59 47,54,52 43,50,48 48,50,50 64,51,44 78,54,46 70,47,44 68,47,47 73,55,54 74,55,59 75,58,61 72,55,56 70,53,54 87,59,50 70,45,42 70,47,36 249,148,92 236,146,97 115,84,76 74,52,57 75,53,58 72,53,57 76,57,61 66,52,52 59,55,75 122,204,255 128,212,255 126,213,255 126,213,255 116,200,255 123,104,111 255,171,117 202,122,83 126,85,65 78,49,45 75,53,47 79,51,42 92,64,51 87,59,57 106,66,57 97,66,58 83,55,53 98,67,57 80,56,60 79,63,61 73,54,56 76,57,59 76,57,61 74,55,59 77,94,137 132,211,255 134,204,255 132,192,255 116,177,236 120,166,230 134,134,160 82,90,97 62,60,58 40,46,47
130,214,255 134,198,255 126,73,57 87,68,72 80,60,70 78,62,77 64,90,136 129,213,255 130,214,255 128,215,255 128,215,255 130,214,255 130,214,255 130,215,255 131,214,255 165,197,248 162,157,156 170,158,163 170,163,166 212,205,205 255,249,245 242,236,231 228,224,218 185,186,189 165,173,191 156,166,186 158,166,182 64,67,87 71,74,92 68,75,89 64,68,83 70,64,71 78,60,69 76,58,69 79,60,76 78,82,95 74,112,141 110,177,255 94,123,182 116,192,255 126,201,255 127,205,255 117,197,255 61,64,86 76,55,53 75,54,52 134,57,1 255,155,41 151,84,41 152,158,188 128,212,255 125,212,255 131,209,255 239,156,143 205,125,86 110,72,53 135,93,80 116,83,76 65,48,51 79,62,65 76,57,61 76,88,123 127,211,255 127,211,255 125,210,255 125,212,255 147,165,223 82,59,58 77,59,68 52,51,54 41,48,46 41,48,46 46,48,48 64,51,44 79,55,47 72,49,46 73,52,52 72,54,53 78,59,63 72,55,58 75,58,59 75,58,59 71,47,39 61,40,36 78,52,42 255,160,104 255,164,117 127,89,83 75,53,58 76,54,59 72,53,57 74,55,59 64,50,52 57,53,73 119,201,255 128,212,255 127,214,255 127,214,255 118,202,255 160,128,125 244,141,87 167,98,62 112,70,57 78,49,45 71,51,42 77,49,40 92,64,51 94,67,60 115,76,62 106,70,62 93,61,56 113,78,65 88,60,60 83,62,58 78,59,61 76,57,59 73,54,58 73,54,58 73,88,131 126,202,255 132,156,158 144,158,112 140,157,106 121,138,112 87,97,101 54,67,66 39,51,44 40,49,49
122,199,255 142,190,255 155,97,73 90,64,68 81,62,66 75,61,74 69,105,150 130,215,255 130,214,255 128,215,255 128,216,255 128,215,255 131,215,255 134,212,255 148,207,255 165,164,167 149,142,140 165,155,159 163,156,159 204,198,193 217,211,206 170,164,159 131,122,116 98,87,84 91,84,84 83,77,82 75,69,74 66,64,74 83,85,99 70,74,89 61,68,80 57,57,67 75,60,70 75,60,70 76,60,73 87,100,130 84,138,193 126,196,255 75,90,135 114,189,255 109,174,250 118,174,246 101,149,217 124,96,83 118,72,58 84,57,52 198,84,0 230,130,46 130,76,26 117,93,85 127,211,255 124,214,255 134,212,255 236,161,134 218,137,87 147,96,72 166,106,83 121,79,66 60,41,45 76,57,61 76,57,64 80,81,111 128,212,255 128,212,255 128,212,255 128,212,255 96,134,206 76,62,64 75,59,74 53,54,59 41,50,52 42,48,49 49,46,50 65,49,43 79,52,45 77,53,47 77,54,51 71,53,52 78,59,63 73,54,58 77,61,57 76,58,57 68,43,40 59,38,34 91,63,52 255,163,108 255,173,124 118,85,78 72,53,57 76,57,61 78,59,63 74,55,59 71,53,62 61,54,66 123,201,255 127,214,255 130,214,255 130,214,255 122,204,255 206,147,130 225,121,82 130,84,68 147,130,122 199,184,175 61,55,48 79,51,42 88,59,53 98,69,65 124,79,58 122,78,66 95,61,57 147,95,74 99,62,59 82,58,62 79,57,60 85,60,59 74,55,59 72,53,57 76,68,85 120,144,162 147,154,106 141,149,85 115,116,77 74,78,63 66,73,66 47,56,56 41,50,52 41,51,45
114,175,255 161,179,244 177,105,66 94,65,61 82,57,69 75,61,74 71,108,155 131,214,255 131,215,255 129,216,255 129,216,255 131,216,255 132,215,255 130,215,255 120,114,109 171,174,194 148,141,139 169,155,155 68,59,55 69,50,38 91,68,53 90,69,56 81,61,52 71,56,45 69,52,42 71,56,45 64,47,37 57,40,30 48,37,32 44,39,41 70,74,87 57,59,73 74,59,67 77,62,72 75,62,72 114,149,199 121,205,255 125,188,255 64,76,98 109,161,230 94,118,136 106,127,136 99,109,127 203,133,104 160,97,73 89,56,49 177,78,21 105,71,41 59,42,18 88,90,117 127,211,255 128,215,255 134,213,255 215,147,125 212,130,85 178,114,86 188,118,87 122,78,66 64,45,47 74,55,59 78,59,63 74,74,100 128,212,255 128,212,255 128,212,255 128,212,255 94,128,196 80,61,63 75,59,74 57,55,63 41,49,54 45,51,52 54,48,53 70,54,48 77,50,43 78,54,48 76,53,50 71,53,52 74,55,59 81,59,64 90,69,67 76,55,55 69,44,41 59,38,34 99,71,60 255,163,108 252,169,120 108,79,73 69,50,52 77,58,60 77,58,62 74,55,59 71,57,59 66,51,61 107,188,255 127,214,255 130,214,255 130,214,255 128,210,255 245,164,139 184,128,102 171,169,170 216,209,221 215,206,200 187,180,178 141,125,142 81,57,49 95,66,62 122,76,58 121,77,65 96,62,58 153,100,75 111,71,64 86,58,58 76,54,57 85,60,59 74,55,59 72,50,55 79,60,64 113,132,112 137,134,90 106,110,72 94,100,61 75,86,57 47,56,56 43,51,56 43,52,54 46,53,48
111,143,196 180,155,167 179,106,76 110,74,68 78,61,67 75,61,74 73,122,185 135,214,255 130,218,255 130,218,255 130,218,255 131,216,255 132,216,255 164,216,255 162,157,156 136,129,132 176,168,176 97,89,95 52,45,43 122,99,86 93,67,46 103,74,54 98,71,53 77,60,52 89,59,42 117,81,59 100,71,51 75,61,45 74,63,48 66,55,40 57,41,35 48,47,52 66,55,64 81,66,76 80,65,73 108,126,150 114,185,255 117,181,255 75,69,92 87,104,135 89,94,102 79,87,94 95,94,99 220,138,93 168,106,77 88,65,50 98,68,69 68,81,100 13,34,69 74,114,176 129,214,255 130,215,255 129,213,255 167,129,121 204,123,87 177,108,77 213,134,95 115,75,66 72,54,53 73,54,58 78,59,61 68,65,82 120,207,255 127,214,255 129,213,255 129,213,255 141,153,206 84,54,55 75,59,72 58,51,61 44,47,54 60,58,59 78,65,60 73,55,50 84,55,49 81,58,47 73,52,50 75,54,54 76,54,57 87,63,69 91,68,69 75,52,51 69,46,43 52,34,29 126,85,67 255,170,109 246,168,122 98,73,70 66,48,47 73,55,54 78,59,61 73,56,59 76,59,62 72,50,55 93,139,201 126,214,255 127,219,255 132,214,255 179,207,243 208,200,208 216,215,218 223,218,220 216,210,217 221,218,222 217,212,211 196,190,195 145,146,169 76,72,85 113,74,62 115,80,65 99,63,57 163,103,78 124,81,73 88,58,57 81,56,57 98,69,65 79,53,59 77,51,57 79,60,62 126,135,116 110,115,95 98,103,69 85,91,64 62,70,58 50,59,59 48,54,55 73,61,66 73,62,69
