130,213,255 114,198,255 80,62,71 78,65,62 75,57,68 104,165,247 126,208,255 124,207,255 122,208,255 122,208,255 119,210,255 119,210,255 120,209,255 79,124,182 80,59,57 76,59,62 77,71,78 73,70,85 202,204,220 185,184,189 88,110,140 74,92,105 68,94,129 90,118,172 75,58,61 77,59,68 75,91,127 75,98,123 68,91,118 72,99,138 105,184,255 121,207,255 124,133,185 91,66,65 90,61,66 247,146,49 157,95,57 121,207,255 122,208,255 124,207,255 184,111,79 93,63,48 69,48,46 72,56,52 71,52,54 69,55,60 99,178,255 117,208,255 118,208,255 116,202,255 95,71,63 82,63,81 112,132,160 118,133,151 111,126,144 68,47,45 76,53,52 81,58,57 76,60,58 66,49,52 78,66,82 151,120,108 200,122,94 104,63,47 94,63,53 80,53,48 73,52,52 68,47,47 84,67,68 60,48,53 91,150,244 121,206,255 118,208,255 122,208,255 135,97,99 250,157,98 155,102,77 81,54,49 76,52,46 84,55,51 80,58,52 77,54,51 72,49,48 75,53,47 76,57,59 77,59,58 74,55,59 59,42,45 83,65,74 57,57,65 48,62,58 57,58,46 62,62,57 46,53,48 99,93,70 135,137,84
129,213,255 116,188,255 87,64,61 82,58,62 75,57,68 114,175,255 126,208,255 125,211,255 127,210,255 127,210,255 125,208,255 125,208,255 123,209,255 70,105,157 76,64,69 219,208,217 204,202,212 196,193,208 192,193,214 186,184,194 93,99,129 75,90,108 94,126,175 69,89,105 76,59,62 82,64,73 68,74,106 68,90,122 68,91,118 68,103,137 116,201,255 121,207,255 124,135,173 95,70,67 82,57,56 255,159,44 130,77,24 118,204,255 122,208,255 124,207,255 191,118,86 89,59,44 66,45,43 73,57,53 71,52,56 68,54,59 99,178,255 118,209,255 118,208,255 115,201,255 120,83,70 78,63,73 61,70,83 71,88,108 74,91,111 72,51,49 75,54,52 79,58,56 83,67,65 66,49,52 76,61,71 114,87,80 153,94,66 93,57,49 158,110,94 77,53,59 74,53,53 75,54,54 78,61,62 58,45,53 80,141,221 121,207,255 120,209,255 119,208,255 105,83,91 255,172,113 163,110,85 80,53,48 77,53,47 80,51,47 77,54,51 77,54,51 73,50,49 73,51,45 74,55,57 77,59,58 76,57,61 62,45,48 73,64,75 104,142,200 94,92,116 82,71,78 104,92,92 84,77,77 106,103,79 68,70,55
130,212,255 111,167,253 89,64,61 77,59,68 74,60,62 118,182,255 124,214,255 126,213,255 125,212,255 125,212,255 127,211,255 127,211,255 125,209,255 126,138,162 197,191,196 198,192,197 192,186,191 189,186,192 159,162,182 166,168,184 75,76,97 97,100,122 40,50,68 54,58,73 69,55,60 71,56,66 64,72,88 75,106,149 97,122,146 99,150,222 123,206,255 124,207,255 117,119,162 77,53,57 83,61,66 255,152,25 123,66,22 121,205,255 124,208,255 124,207,255 210,123,80 99,62,49 64,46,43 83,60,59 69,50,52 66,53,63 104,178,255 119,208,255 118,209,255 124,202,255 139,97,86 79,60,62 45,47,47 58,57,60 49,53,55 73,50,47 67,49,44 73,55,54 81,62,64 72,53,57 78,60,69 98,71,66 102,64,45 85,57,46 239,141,95 101,61,54 82,58,62 80,56,60 73,54,58 58,46,46 80,135,212 121,207,255 127,210,255 125,208,255 90,81,94 255,168,112 175,106,77 80,48,45 75,53,47 81,55,45 83,57,61 81,54,49 77,54,53 74,51,50 72,53,55 74,56,55 76,57,64 65,46,50 86,69,72 104,146,192 114,163,238 77,90,120 88,98,116 84,87,105 87,68,72 49,51,51
130,213,255 121,161,232 80,57,56 79,61,70 71,57,62 124,188,255 126,213,255 129,213,255 130,212,255 130,212,255 128,212,255 128,212,255 150,207,255 191,177,179 192,187,186 219,214,211 253,248,247 216,214,215 155,158,178 166,172,191 85,86,105 76,82,103 71,78,90 44,47,58 70,56,61 71,56,66 69,71,87 92,143,206 93,130,168 118,188,255 125,208,255 127,210,255 94,100,140 73,54,56 72,60,62 251,129,41 91,57,35 127,211,255 125,209,255 126,207,255 230,135,88 106,63,46 81,56,53 96,71,70 74,55,57 71,53,62 104,178,255 120,209,255 120,208,255 134,205,255 143,100,85 75,60,68 37,49,45 42,54,50 43,44,47 76,51,48 71,53,48 66,48,47 81,62,64 73,54,58 77,60,61 88,65,54 89,57,52 73,46,39 254,150,103 118,81,55 75,51,57 74,52,57 73,54,58 64,52,52 81,136,213 125,211,255 127,210,255 127,210,255 91,82,95 255,171,115 163,97,67 76,44,41 76,54,48 85,57,46 77,52,51 95,62,53 82,58,52 81,57,51 76,55,53 76,58,55 78,60,57 73,54,58 88,67,67 127,183,255 125,195,255 105,127,170 97,121,152 123,117,142 71,72,91 52,54,54
129,213,255 147,142,181 87,68,72 81,61,71 73,58,68 130,200,255 129,213,255 128,215,255 130,214,255 130,214,255 127,214,255 130,212,255 176,172,166 178,171,174 191,184,182 249,243,238 245,241,233 203,198,195 160,168,186 165,173,193 91,95,110 71,74,92 66,73,87 60,63,74 78,60,69 77,58,72 68,72,87 83,121,152 119,189,255 115,186,255 126,205,255 128,210,255 82,86,115 71,53,52 69,53,51 253,138,31 172,119,78 131,215,255 127,211,255 128,209,255 233,140,92 119,71,44 116,78,72 88,62,68 75,58,61 74,55,57 105,177,255 127,210,255 123,208,255 134,205,255 113,85,76 78,59,61 42,48,49 41,51,48 45,47,47 77,53,45 75,52,49 69,48,48 78,59,61 76,57,61 75,58,59 74,52,44 68,47,43 76,53,42 255,167,111 160,97,73 74,52,57 74,52,57 72,53,57 64,50,50 79,132,210 127,211,255 127,214,255 129,213,255 133,105,105 255,156,102 152,93,65 78,49,45 74,52,46 87,59,48 81,54,47 110,71,57 86,58,56 111,72,60 83,58,59 78,59,61 77,58,60 74,55,59 78,58,68 142,209,255 131,184,223 141,183,190 140,175,196 118,121,139 62,63,66 40,47,45
124,208,255 164,133,144 95,71,77 80,63,69 74,62,74 132,205,255 130,214,255 128,215,255 126,216,255 129,216,255 136,212,255 119,201,255 148,141,139 161,154,154 202,197,194 255,248,246 242,238,230 195,197,192 160,163,181 156,162,179 104,107,129 76,80,95 64,71,85 57,62,72 75,60,70 75,59,72 73,78,102 81,124,165 122,166,231 114,167,247 115,185,255 112,192,255 98,81,82 102,61,59 78,51,63 255,144,4 133,79,29 132,200,255 126,213,255 134,212,255 243,151,100 166,97,68 157,103,83 75,52,51 74,55,59 76,57,61 112,170,255 128,212,255 128,211,255 123,202,255 80,63,66 77,58,72 41,50,52 40,49,49 49,46,50 79,52,45 77,53,47 75,52,49 72,53,55 77,58,62 77,61,57 69,49,40 62,44,39 90,64,52 255,167,111 155,92,68 73,54,58 85,66,70 74,55,59 70,52,63 80,127,202 129,211,255 130,214,255 130,212,255 183,132,122 229,127,80 122,73,51 100,77,64 65,51,37 82,54,45 86,57,53 124,78,60 99,70,64 141,88,63 97,63,59 78,59,61 84,59,58 72,53,57 69,57,62 111,167,226 137,147,123 130,149,86 92,102,76 71,82,71 43,52,52 43,52,52
114,175,255 199,129,119 105,76,72 82,57,69 71,62,75 137,211,255 131,215,255 129,216,255 131,216,255 132,215,255 159,190,221 163,162,167 148,141,139 101,96,93 67,48,36 91,68,53 83,64,50 71,56,45 69,52,42 71,56,45 59,42,32 48,37,32 68,66,74 57,64,78 74,59,67 75,60,70 83,118,168 121,205,255 108,133,175 106,148,207 94,118,136 108,132,150 189,119,90 160,97,73 81,58,57 197,99,3 59,42,18 132,200,255 127,214,255 134,213,255 231,141,101 203,123,91 188,118,87 74,52,55 74,55,59 78,59,63 106,162,248 129,213,255 128,212,255 119,198,255 77,58,60 75,59,74 41,49,54 43,52,52 54,48,53 78,51,44 78,54,48 76,53,50 71,52,54 78,59,63 90,69,67 72,50,42 64,43,39 99,71,60 255,174,115 136,85,59 69,50,52 85,66,68 74,55,59 71,57,59 70,98,150 132,214,255 130,214,255 132,214,255 240,159,134 184,128,102 198,194,205 218,212,217 187,180,178 77,55,49 88,59,55 122,76,58 101,72,66 150,97,72 111,71,64 74,55,57 85,60,59 74,55,59 76,59,62 111,122,111 137,134,90 98,98,66 83,94,65 47,56,56 43,51,58 45,51,52
104,136,189 211,130,96 118,82,76 78,61,67 70,65,83 136,213,255 130,218,255 130,218,255 132,217,255 132,216,255 121,122,127 128,117,114 134,126,134 160,155,157 107,84,71 103,77,56 96,67,47 75,65,53 90,60,43 124,86,67 76,62,46 71,60,45 73,62,47 46,36,35 64,53,62 81,66,74 64,82,106 112,183,255 118,134,184 73,95,125 83,88,96 75,83,90 207,125,80 168,106,77 78,61,64 93,71,79 17,38,73 125,210,255 130,215,255 129,213,255 183,108,79 191,117,81 218,139,100 80,58,63 74,55,59 79,60,62 88,141,219 127,214,255 129,213,255 134,206,255 99,69,70 75,59,72 44,47,54 56,57,62 81,68,63 84,57,50 82,59,48 73,52,50 73,51,54 87,66,66 91,68,69 73,53,44 59,41,36 127,86,68 255,182,120 120,77,58 69,51,50 76,58,57 75,58,61 77,60,63 67,80,108 122,195,255 126,218,255 148,213,255 211,203,211 213,212,215 212,206,211 213,207,214 221,216,215 216,212,223 131,127,140 111,72,60 103,72,64 155,99,75 126,83,75 75,52,51 101,72,68 79,53,59 79,55,61 114,105,99 112,117,97 93,98,66 57,65,53 51,60,60 60,59,62 82,68,73
110,104,109 194,117,80 98,70,72 79,59,69 71,69,91 138,218,255 128,219,255 132,218,255 133,216,255 136,216,255 142,136,131 105,99,94 93,89,83 89,83,78 85,81,73 85,79,72 151,148,154 130,122,130 109,83,71 197,139,86 131,86,65 75,51,43 105,82,69 77,53,45 43,38,40 79,72,86 57,57,65 50,55,61 77,68,79 54,59,65 40,51,50 33,53,54 206,127,79 165,102,80 82,59,56 89,74,82 15,42,83 131,209,255 134,213,255 120,212,255 110,69,53 140,81,53 209,139,115 95,62,66 82,56,62 82,58,62 85,124,179 131,214,255 128,216,255 144,208,255 127,84,78 78,58,70 62,65,72 54,59,65 72,98,144 100,61,47 132,79,65 84,55,49 69,50,52 75,58,61 76,54,57 75,55,46 58,40,35 178,123,94 255,173,121 98,62,52 70,53,54 75,58,59 75,58,61 79,57,65 67,76,89 109,140,183 207,201,194 204,197,197 210,201,195 196,187,183 218,212,203 208,200,206 207,200,200 190,186,178 107,115,135 103,104,125 91,58,51 136,90,76 124,81,66 76,51,48 102,70,65 83,58,59 86,62,68 91,76,86 89,99,93 110,119,75 65,75,67 71,81,87 87,70,73 107,80,73
118,103,111 156,92,64 81,59,67 74,58,71 64,65,88 137,218,255 129,223,255 134,220,255 134,219,255 137,218,255 130,124,115 97,91,82 86,82,76 59,50,46 75,69,62 76,64,54 69,65,59 67,62,61 68,64,75 84,77,80 175,162,172 138,128,129 132,120,125 85,72,80 90,85,84 118,113,131 56,56,64 39,47,52 58,56,64 48,53,61 38,51,52 36,52,50 215,127,89 159,104,75 81,58,55 94,79,87 23,43,87 162,213,255 131,182,255 120,212,255 94,61,52 136,84,65 164,107,90 90,62,64 81,55,61 85,59,68 84,105,155 134,215,255 129,212,255 112,172,252 140,96,86 77,58,72 87,125,169 84,124,170 94,145,208 114,76,57 187,114,84 127,78,58 75,53,56 76,57,61 78,56,59 75,55,46 58,40,35 226,163,130 243,153,109 74,50,44 69,55,57 73,59,61 75,58,61 74,60,65 81,88,111 185,177,164 198,185,178 199,192,190 192,183,177 199,192,190 242,233,227 248,242,235 233,223,222 239,233,226 92,100,120 93,100,123 85,66,70 91,60,50 123,84,70 72,47,44 94,62,57 88,63,60 87,63,69 89,74,84 106,126,138 68,79,66 66,72,75 78,77,92 124,99,98 105,71,69
115,121,142 87,61,51 80,62,71 71,57,70 62,75,105 135,219,255 136,220,255 133,222,255 136,220,255 136,220,255 104,111,125 88,84,76 87,78,72 50,41,33 74,65,57 139,103,83 67,63,57 66,60,53 86,65,61 96,87,81 69,64,66 24,30,31 29,30,35 27,27,35 31,30,33 28,25,29 56,56,64 40,50,54 45,50,56 75,85,82 47,56,58 48,54,55 150,98,77 119,83,77 105,76,81 93,80,88 24,38,77 255,167,86 127,85,61 122,204,255 101,68,57 100,63,48 96,67,61 79,56,53 79,53,59 96,71,72 83,89,119 127,213,255 79,118,153 57,62,68 88,66,69 78,58,68 43,53,59 38,48,54 42,55,70 113,72,56 223,140,91 179,106,74 85,60,57 72,55,56 71,54,60 76,54,48 70,44,34 255,174,128 216,142,104 75,51,45 66,52,52 70,53,59 74,55,59 80,63,64 171,162,156 177,166,159 178,169,161 184,175,169 190,179,176 220,209,204 225,212,207 242,231,226 192,179,174 90,79,74 54,48,53 109,107,117 82,90,106 83,61,64 111,79,65 73,44,38 93,61,58 81,58,55 74,52,57 89,72,75 95,128,159 114,159,215 96,106,110 73,83,103 137,103,101 103,71,68
94,104,124 77,60,63 77,59,68 76,62,75 57,69,91 123,178,244 114,173,242 131,213,255 136,220,255 136,220,255 114,132,149 88,78,79 81,72,68 51,42,34 71,62,54 164,119,86 65,56,50 78,69,61 155,121,89 93,70,69 61,56,53 24,31,26 49,47,48 26,25,28 25,24,27 39,36,40 77,77,85 50,60,64 47,52,58 76,85,85 94,104,96 57,61,65 91,58,51 100,68,65 84,61,60 83,74,85 28,37,87 255,162,89 108,81,65 121,202,255 114,77,62 76,49,42 72,49,48 80,51,56 74,52,57 77,57,67 67,65,89 120,192,255 61,83,115 72,65,65 79,57,62 78,59,63 53,58,64 38,56,55 44,54,62 109,68,52 234,141,93 198,126,89 108,76,71 73,52,50 76,59,65 76,56,49 80,52,41 255,170,120 160,102,69 75,45,44 59,45,45 71,54,60 74,55,57 147,133,133 157,146,141 163,152,145 164,155,149 181,172,164 81,72,64 64,51,44 57,45,35 59,44,35 58,43,32 62,41,26 62,43,29 51,37,23 53,52,55 73,61,66 98,66,52 92,63,57 82,50,47 76,53,50 75,53,58 77,60,63 79,104,126 96,121,134 100,110,118 90,93,104 99,80,94 98,73,72
