39,36,42 54,51,57 54,47,57 59,55,64 54,50,59 41,39,47 46,43,49 39,35,44 34,32,40 35,32,38 40,39,44 40,39,42 41,35,40 30,27,31 27,26,31 30,26,35 29,27,35 26,22,35 23,19,30 31,23,31 31,28,34 33,30,36 32,29,35 34,31,37 27,24,28 30,24,29 36,35,38 35,32,36 37,30,30 73,66,64 62,55,55 50,43,46 46,40,45 48,42,47 51,45,50 56,50,55 44,37,40 56,49,52 44,38,43 31,30,33 37,35,36 29,22,22 80,70,71 94,82,82 64,57,60 69,63,68 30,25,27 35,32,38 32,33,36 41,39,40 51,45,50 35,33,34 28,26,27 29,23,28 37,35,43 33,31,43 40,38,50 41,37,57 48,43,61 44,41,58 47,44,61 70,61,76 114,101,96 109,93,91 135,119,115 135,123,113 137,122,111 156,141,130 145,129,114 173,155,136 178,159,136 156,132,108 156,135,110 171,150,125 136,115,92 164,142,122 177,158,142 187,171,158 162,145,135 161,145,132 149,134,125 140,123,115 151,130,128 132,116,112 106,92,76 96,81,72 106,97,93 67,64,68 75,69,74 63,59,68 40,38,46 39,35,44 49,48,63 52,51,68 51,51,63 45,45,55
37,34,40 49,46,52 47,40,50 44,40,49 47,43,52 39,37,45 52,49,55 39,35,44 34,32,40 37,34,40 39,38,43 40,39,42 22,16,21 13,10,14 12,11,14 30,26,35 28,28,38 31,27,40 25,21,32 35,27,35 31,28,34 33,30,36 32,29,35 32,29,35 32,29,33 40,34,39 33,32,35 30,27,31 38,31,31 79,72,70 62,55,55 52,45,48 44,38,43 44,38,43 50,44,49 51,45,50 48,41,44 57,50,53 47,41,46 32,31,34 39,37,38 34,27,27 85,75,76 81,69,69 76,69,72 50,44,49 29,24,26 35,32,38 36,37,40 24,22,23 37,31,36 38,36,37 35,33,34 28,22,27 36,34,42 43,41,53 39,37,49 47,43,63 48,43,61 51,48,65 47,44,61 57,48,63 113,100,95 92,76,74 143,127,123 107,95,85 146,131,120 140,125,114 108,92,77 178,160,141 160,141,118 177,153,129 147,126,101 183,162,137 170,149,126 195,173,153 180,161,145 138,122,109 129,112,102 163,147,134 149,134,125 141,124,116 119,99,90 108,93,82 98,84,68 116,102,86 100,89,96 53,50,54 77,71,76 54,50,59 40,38,46 39,35,44 46,45,60 52,51,68 50,50,62 45,45,55
39,36,42 49,46,52 44,37,47 45,41,50 46,42,51 41,39,47 48,45,51 37,34,40 32,31,36 39,35,44 39,38,43 40,39,42 23,21,22 64,56,62 31,28,34 34,31,46 134,95,54 33,22,31 29,28,33 50,43,46 92,85,88 48,48,58 39,39,49 37,34,40 35,32,36 41,35,40 25,24,27 30,27,31 54,47,47 73,66,64 59,52,52 56,49,52 41,35,40 46,40,45 44,43,46 53,50,54 55,48,51 57,50,53 48,42,47 30,29,32 33,31,32 36,29,29 89,79,80 64,52,52 80,73,76 43,37,42 32,27,29 32,29,35 30,27,31 24,24,24 33,27,32 42,40,41 40,35,37 29,23,28 40,38,46 44,42,54 41,39,51 47,43,63 55,50,68 50,47,64 51,48,65 46,42,55 132,116,112 122,106,104 113,97,93 126,114,104 122,107,96 137,122,111 163,147,130 159,141,120 157,138,113 187,161,136 196,165,142 200,174,151 168,146,126 199,177,157 167,148,132 165,149,136 175,158,148 161,144,134 139,124,115 134,117,107 151,131,122 128,112,95 116,100,87 107,93,93 111,103,109 38,35,39 76,70,75 53,49,58 39,37,45 48,46,56 56,55,70 59,57,77 49,48,63 51,51,61
38,35,41 48,45,51 46,39,49 48,44,53 48,44,53 39,37,45 46,42,51 40,37,43 37,36,41 40,36,45 39,38,43 45,44,49 22,17,19 69,61,67 48,42,49 89,78,59 125,79,11 114,76,26 40,38,39 125,115,119 103,92,99 46,46,56 49,49,61 38,35,41 34,31,35 33,27,32 30,29,32 32,29,33 76,69,69 70,63,61 58,51,51 55,48,51 40,34,39 44,38,43 43,42,45 52,49,53 54,47,50 55,48,51 41,35,40 31,30,33 31,29,30 77,70,70 70,60,61 76,64,69 86,79,79 41,35,40 35,30,32 35,32,38 37,31,36 27,25,26 36,28,34 28,22,29 38,37,40 26,21,20 46,45,50 43,41,53 47,44,59 48,44,64 48,43,61 50,47,64 50,47,64 72,68,81 123,105,102 107,91,89 107,91,89 113,101,91 115,100,91 128,113,102 170,154,137 170,152,131 175,151,127 210,179,156 197,166,143 179,154,126 220,196,172 166,145,130 182,166,149 178,159,145 164,148,133 156,137,125 149,132,124 170,151,137 185,164,149 112,96,79 118,102,98 109,96,104 86,78,84 28,25,29 78,72,77 52,48,57 39,37,45 52,50,60 53,53,65 59,57,77 43,43,55 51,51,63
37,34,40 48,45,51 42,35,45 45,41,50 41,37,46 45,43,51 45,42,48 43,36,46 37,34,40 45,36,47 41,38,44 38,37,42 92,87,89 72,66,71 196,126,23 130,69,4 147,89,25 119,76,18 150,90,20 91,64,28 91,56,31 64,52,42 46,44,52 45,41,52 28,25,29 33,27,32 30,27,31 33,30,34 85,75,76 80,70,69 61,51,50 65,55,59 40,35,37 44,39,41 51,43,49 50,42,48 56,49,52 57,50,53 43,37,42 27,26,29 29,23,28 68,61,61 59,49,50 67,57,56 55,50,52 28,25,29 34,29,31 37,34,40 33,27,32 27,25,26 36,29,32 38,31,34 40,32,38 28,22,27 35,32,36 42,38,49 53,49,69 53,49,69 54,48,69 59,57,77 61,58,75 87,79,87 135,121,123 126,109,112 134,118,116 123,110,107 136,120,114 142,127,118 167,148,132 190,170,150 216,192,168 207,178,154 191,165,140 181,155,132 196,174,154 155,140,118 197,175,155 192,170,152 169,148,133 195,169,155 201,181,161 191,170,147 166,148,129 126,112,96 130,118,123 95,82,90 102,94,100 22,16,21 87,79,85 54,47,57 46,42,51 44,40,51 60,57,74 54,51,68 46,44,54 58,56,66
47,44,50 42,39,45 41,37,46 46,42,51 41,34,44 49,45,54 39,36,42 38,36,44 41,40,45 47,45,53 47,43,52 41,40,43 90,84,91 46,39,49 77,36,16 124,59,0 136,68,0 71,42,11 104,61,16 146,107,77 41,36,54 68,47,22 48,53,63 39,42,49 32,29,33 33,27,32 32,29,33 33,31,32 108,98,99 109,99,98 61,51,50 66,56,60 52,45,48 45,43,44 51,45,50 49,42,45 53,43,44 62,55,55 68,63,65 31,31,31 84,77,80 76,69,72 87,77,78 72,62,61 53,48,50 33,30,34 33,28,30 34,31,37 36,30,35 26,24,25 31,29,30 35,33,34 35,27,33 28,22,27 34,31,35 38,34,45 55,52,69 57,55,77 57,53,73 64,62,82 62,57,73 124,113,122 126,112,112 131,112,114 141,124,125 140,124,122 165,150,139 161,149,137 154,135,119 181,161,141 198,174,150 194,168,143 186,162,140 191,170,147 165,147,126 198,177,154 195,174,151 209,187,167 183,161,141 182,160,142 173,153,133 196,175,150 201,183,162 109,96,89 115,104,111 108,96,101 86,78,84 34,28,33 80,72,78 69,62,72 45,41,50 45,41,52 48,50,64 55,52,69 55,53,65 52,50,62
54,51,57 47,44,50 39,35,44 44,40,49 46,39,49 55,48,58 37,34,40 37,34,38 37,34,40 45,41,50 51,44,54 93,85,91 113,98,106 119,97,89 190,100,8 235,131,42 130,77,13 149,86,35 133,73,32 134,77,33 114,64,18 125,70,16 107,65,13 45,37,43 35,32,38 33,27,32 37,34,38 33,31,32 111,101,102 91,81,80 61,51,52 58,51,54 60,54,59 51,45,50 51,45,50 64,57,60 53,43,44 78,68,69 78,68,72 79,69,73 62,55,58 69,62,65 77,67,71 68,58,59 62,57,59 33,30,34 30,25,27 37,31,38 33,30,34 26,24,25 36,30,35 36,29,32 34,28,33 29,24,26 32,29,33 33,29,38 68,64,84 64,62,84 67,63,85 74,69,85 111,99,111 149,135,137 149,135,137 141,130,137 94,90,101 81,77,90 69,60,84 89,75,90 177,158,144 188,167,152 175,155,135 172,152,132 185,161,139 192,171,148 183,157,136 205,176,156 202,180,162 179,162,154 78,72,79 122,115,118 230,201,177 212,187,168 114,99,90 89,79,80 116,104,106 109,97,102 69,61,67 34,26,32 92,84,90 65,58,68 41,39,47 46,44,56 59,58,75 60,56,76 43,41,51 50,48,58
55,52,58 53,49,58 46,42,51 41,37,46 43,36,46 55,51,60 35,32,36 40,34,39 59,58,63 61,53,59 112,79,68 144,80,54 140,77,44 109,52,21 118,56,0 111,61,17 128,74,40 120,61,31 136,74,45 122,63,35 104,53,25 97,49,20 106,50,24 117,59,35 97,64,57 41,33,41 30,29,32 67,62,64 123,111,113 85,78,76 57,50,50 48,43,45 57,49,55 49,43,48 55,49,54 53,48,50 62,55,55 68,58,57 81,71,72 58,53,52 43,38,40 47,42,44 49,39,43 61,51,50 42,36,41 33,30,36 33,30,34 31,28,32 30,27,31 27,25,26 37,32,31 35,30,32 30,28,29 31,24,27 28,26,27 37,33,42 68,64,86 66,64,86 65,62,79 68,65,80 83,74,85 139,126,134 108,100,108 73,70,87 67,65,87 66,64,86 76,68,87 172,155,156 191,170,155 194,174,154 160,141,118 192,168,146 193,169,147 183,162,137 195,169,144 183,164,129 212,191,180 208,195,216 72,69,96 57,63,95 66,61,77 137,118,104 110,98,100 111,99,101 102,92,93 122,112,116 60,54,59 66,59,62 91,83,89 54,47,57 40,38,46 49,49,61 69,67,87 64,63,80 52,52,62 44,44,54
54,50,61 49,45,56 49,45,54 40,36,45 42,36,43 60,54,61 100,94,101 67,67,75 51,39,51 99,58,42 144,75,46 110,53,24 92,46,30 79,41,20 78,40,21 78,37,19 85,40,19 86,41,20 85,43,21 92,49,30 82,41,25 78,40,23 80,42,25 84,41,24 87,41,23 90,47,30 38,22,20 84,74,75 92,83,79 78,71,71 57,50,50 42,40,41 48,42,47 54,49,51 43,38,40 54,47,50 51,41,45 75,65,66 62,57,59 45,38,41 58,50,56 41,36,38 34,27,27 72,62,63 37,36,39 30,29,32 37,34,38 32,31,34 30,27,31 31,29,30 32,27,26 34,29,31 31,29,30 30,28,29 28,25,29 39,35,46 65,61,81 69,67,89 71,69,89 75,71,91 81,77,90 67,64,81 71,69,91 72,70,92 72,68,90 78,71,85 172,155,145 173,154,138 176,154,134 167,145,125 184,163,140 179,155,131 206,181,162 178,152,131 223,201,183 185,164,149 196,188,196 171,164,176 105,103,123 57,59,84 56,64,96 48,55,90 89,82,94 113,103,107 116,106,107 99,92,95 58,53,55 92,85,88 99,93,98 42,38,47 43,43,51 56,56,68 63,64,83 49,51,65 61,59,69 40,36,47
41,37,46 63,59,68 46,42,51 45,42,48 40,34,39 93,87,94 60,53,63 35,35,43 65,40,39 114,61,38 118,59,29 95,48,25 63,28,13 53,24,4 58,29,9 64,33,14 73,37,17 67,31,11 54,28,7 65,35,18 63,31,15 65,30,17 64,33,14 71,37,19 75,39,21 78,37,19 79,48,36 98,82,80 84,77,75 66,59,59 53,48,47 46,44,45 47,39,45 59,52,55 50,43,46 54,47,50 61,51,55 82,75,75 53,48,50 58,51,54 51,43,49 46,40,45 44,39,41 84,77,80 54,51,55 34,28,33 37,36,39 36,35,38 27,24,28 37,32,34 41,36,35 40,35,37 28,26,27 34,29,31 28,25,29 65,63,75 62,59,76 76,75,92 74,70,90 73,69,89 60,56,76 67,63,83 78,76,98 80,78,100 76,67,78 179,166,159 105,90,100 116,99,100 191,169,149 178,157,134 176,154,136 191,167,145 200,174,153 197,173,149 189,173,171 86,73,81 78,69,80 70,61,72 64,62,84 75,79,108 70,79,118 70,76,120 61,61,87 98,89,102 94,86,92 98,90,96 66,58,64 105,98,101 74,68,75 46,44,52 47,43,52 56,55,70 53,52,69 45,45,55 52,48,59 49,45,56
