48,52,67 78,77,94 71,71,83 57,60,78 58,60,76 80,79,84 102,101,106 51,50,65 125,116,108 148,139,131 91,91,103 58,54,78 51,57,76 43,51,67 71,71,83 53,59,76 64,63,80 84,84,94 68,70,84 54,61,73 61,63,79 61,63,77 81,77,86 86,85,90 66,64,74 74,72,82 82,79,94 64,62,72 49,52,70 38,38,50 69,70,73 87,85,93 96,95,110 45,52,66 44,55,68 52,58,75 65,61,70 87,77,76 162,136,122 136,105,95 89,80,95 95,91,113 78,74,94 53,50,67 38,38,50 47,50,61 46,49,60 42,46,59 47,51,64 47,49,63 50,49,64 46,45,60 64,62,70 79,76,82 72,72,82 67,71,75 70,67,71 104,89,80 182,150,136 147,124,121 79,72,82 79,76,82 90,87,91 66,66,76 36,34,46 30,28,40 44,44,54 48,48,58 54,59,69 44,52,61 38,46,55 48,52,65 55,58,69 50,50,62 49,52,61 53,56,65 56,56,66 57,56,71 48,47,62 42,41,56 38,37,52 45,44,59 56,55,70 60,60,72 58,57,72 55,54,69 56,55,70 53,52,67 55,54,71 55,54,69 112,106,97 122,117,105 129,124,110 114,106,93 130,122,109 142,134,121
49,53,68 62,61,78 73,73,85 57,60,78 60,62,78 109,109,106 83,85,85 49,49,57 112,107,106 143,139,129 58,64,83 57,60,80 59,65,84 63,71,87 57,58,77 62,66,81 83,83,93 71,71,83 55,56,75 55,61,78 62,64,80 63,65,79 89,85,94 66,64,72 69,67,77 72,70,80 81,80,95 55,58,69 56,60,75 44,44,56 79,80,83 97,95,103 89,88,103 43,50,64 44,53,66 57,63,80 60,56,65 88,78,77 136,110,98 179,148,138 94,85,100 102,98,120 91,87,107 50,47,64 38,38,50 47,50,59 43,45,61 49,51,65 54,58,71 48,50,64 46,45,60 46,45,60 74,72,80 72,71,76 65,65,75 65,69,73 90,83,81 138,117,102 194,163,151 117,96,94 68,65,71 96,93,99 61,58,62 56,56,66 29,28,43 25,24,39 48,48,58 48,48,58 48,48,60 43,46,57 42,45,56 48,47,64 51,51,63 47,51,64 56,59,70 53,56,67 59,59,71 59,58,73 45,44,59 41,40,55 41,40,55 48,47,62 49,53,66 57,62,72 57,56,71 57,56,71 57,56,71 58,57,72 67,63,76 97,95,91 115,109,100 132,127,115 105,100,88 114,106,93 146,138,125 148,140,127
50,54,69 70,69,86 89,87,99 65,62,77 93,93,101 114,114,114 78,77,80 77,78,83 52,52,60 69,69,77 70,75,83 90,95,103 84,84,94 91,91,101 116,114,122 92,96,100 88,88,98 55,59,72 53,56,74 62,65,83 58,60,74 87,83,94 82,78,89 51,48,65 79,77,87 82,80,90 71,68,83 58,57,74 44,51,65 57,60,71 83,81,89 103,100,106 62,65,83 47,53,70 50,56,73 52,60,76 50,50,62 85,75,74 125,104,93 203,172,160 91,82,95 96,92,112 88,84,104 52,51,68 41,41,53 48,53,61 48,48,58 45,45,55 48,50,64 49,51,65 46,45,60 57,57,67 80,80,90 57,60,71 59,59,71 72,69,73 120,92,79 196,165,146 135,117,116 79,72,82 78,69,80 101,94,97 60,61,64 46,46,58 27,27,39 35,35,47 45,45,57 49,49,61 50,49,64 46,45,60 45,44,59 48,47,62 50,49,64 48,50,64 49,51,65 52,51,66 55,54,69 53,52,67 43,42,57 37,36,51 44,43,58 51,50,65 51,50,65 57,56,71 59,58,73 62,61,76 60,59,74 91,89,87 115,110,98 135,130,118 125,120,108 127,122,110 113,108,105 141,129,117 147,135,123 132,124,111
54,57,75 100,100,108 127,122,124 141,137,131 108,106,107 94,94,94 86,86,86 84,85,88 62,62,72 60,60,68 56,57,62 87,88,93 117,119,114 95,95,90 84,85,90 80,81,86 84,84,94 55,59,72 59,62,80 64,67,85 82,80,88 84,80,91 69,65,76 65,62,77 86,84,94 88,84,95 64,62,74 56,55,72 39,43,58 56,56,68 91,87,96 86,83,89 57,63,80 50,56,73 46,49,67 45,49,64 52,51,66 78,71,71 107,87,78 193,161,145 92,81,88 91,86,102 93,91,111 55,57,73 50,50,60 53,58,66 44,47,56 48,48,60 49,48,63 46,45,60 48,47,62 83,83,93 58,58,68 56,61,71 58,61,70 97,84,79 204,170,152 172,141,129 94,84,88 76,69,81 109,96,104 77,67,71 67,68,71 35,35,47 27,27,39 44,44,56 48,51,60 48,51,60 51,50,65 51,50,65 51,50,65 48,50,64 56,55,70 51,50,65 55,57,71 52,51,66 59,58,73 55,54,69 41,40,55 37,36,51 46,45,60 50,49,64 46,45,60 49,48,63 57,56,71 85,84,89 103,103,98 114,108,103 119,114,102 118,113,101 120,115,103 118,113,101 85,85,85 132,130,131 106,104,105 75,74,79
139,134,122 143,138,124 149,141,128 111,106,105 84,82,83 74,73,78 80,79,84 97,97,97 98,97,100 87,86,89 67,68,73 80,81,86 78,77,80 97,96,101 90,89,94 71,74,83 75,78,87 68,71,80 47,49,63 74,76,90 85,85,93 78,78,90 51,51,63 83,81,91 86,84,94 80,78,88 63,61,81 52,56,71 43,42,57 83,80,86 94,91,97 80,78,88 60,66,83 52,58,75 45,48,66 48,52,67 46,50,65 70,64,71 93,82,77 186,153,142 106,92,94 90,81,96 93,91,113 58,56,76 49,52,63 55,60,70 47,49,63 53,55,69 40,42,56 46,43,58 60,56,67 69,63,68 48,50,64 58,61,72 97,86,81 158,131,115 206,173,164 114,96,95 75,68,78 89,80,91 105,93,93 62,57,56 49,49,59 27,27,39 29,28,43 48,47,62 51,54,65 54,57,68 46,45,60 48,51,62 54,52,64 51,51,63 54,57,66 49,52,63 63,62,77 58,57,72 59,58,73 56,55,70 39,38,53 36,35,50 42,45,56 44,47,58 50,48,56 91,88,92 127,119,106 137,130,114 136,131,119 104,103,96 115,111,103 126,120,111 128,123,111 135,131,125 112,113,105 138,138,133 105,104,109 64,65,68
132,126,121 128,122,117 136,136,122 92,93,96 73,72,77 66,65,70 85,85,82 86,85,88 70,73,82 55,58,67 46,49,60 67,70,81 66,67,70 70,71,76 84,85,90 63,63,73 65,65,75 79,79,89 58,58,68 79,79,89 88,86,94 66,66,78 63,63,75 89,89,97 76,74,84 69,67,77 61,64,75 54,58,73 57,56,61 110,105,107 100,94,101 64,64,76 62,65,83 54,58,71 56,58,74 54,56,70 46,50,63 58,56,66 88,79,75 155,132,121 158,137,137 83,75,92 96,93,120 65,62,89 44,47,58 49,53,66 49,48,63 43,50,64 36,39,50 39,37,49 40,37,41 30,25,27 35,38,49 53,53,65 109,90,78 243,209,191 149,125,117 74,62,67 67,63,72 111,100,107 79,67,67 72,69,73 42,42,54 22,22,34 41,40,55 56,55,70 58,57,72 52,51,66 50,49,64 50,50,62 51,51,63 57,57,69 54,57,68 75,78,89 83,83,93 62,62,72 60,60,70 52,51,66 37,36,51 35,38,49 44,42,54 81,79,87 116,110,105 118,109,105 124,116,105 137,130,114 120,114,107 112,108,102 116,109,107 152,143,139 172,167,155 134,128,121 122,118,112 130,129,120 78,80,80 124,126,126
112,106,101 114,108,103 118,116,117 84,85,88 74,73,78 68,67,72 81,81,78 75,74,77 55,58,67 53,56,65 50,53,64 51,54,65 57,57,69 63,64,69 74,75,80 74,74,84 67,67,77 67,67,77 55,55,65 51,51,61 83,81,89 60,61,66 83,84,89 87,87,95 80,78,88 74,72,82 60,61,80 46,53,67 89,89,89 100,95,97 82,76,83 62,62,74 62,65,83 52,56,69 60,62,78 51,53,67 46,50,63 49,49,61 83,79,73 117,96,92 193,162,152 79,71,79 102,99,128 75,79,108 43,48,58 48,50,64 43,42,57 48,46,58 34,35,40 23,24,29 25,23,21 23,21,19 20,21,24 79,77,78 193,162,141 213,181,167 96,86,90 71,64,74 92,84,92 112,98,103 65,59,64 52,50,58 32,32,44 27,27,39 50,49,64 56,55,70 58,57,72 55,54,69 51,50,65 50,49,64 51,50,65 51,54,65 54,57,68 138,141,152 88,88,98 83,83,93 95,95,105 77,76,91 39,38,53 68,67,70 124,122,118 108,106,107 136,136,133 142,142,142 104,105,97 135,133,115 160,156,148 146,142,132 168,164,154 170,166,156 149,145,135 106,102,94 131,126,123 83,81,89 57,56,73 64,62,74
113,106,109 104,97,100 110,108,104 90,88,86 76,75,78 71,70,73 91,90,93 75,75,75 56,56,66 57,57,67 48,53,61 43,48,56 56,61,69 60,60,68 79,80,85 74,74,82 58,58,68 75,73,81 62,62,72 56,56,68 48,46,56 75,72,76 96,91,90 80,79,82 85,84,89 74,72,80 58,57,72 46,45,60 101,99,100 92,89,93 63,61,81 57,60,78 62,65,83 54,58,73 61,63,77 60,59,74 45,49,64 41,41,53 77,70,68 96,80,76 194,162,148 81,68,78 95,92,119 81,83,110 40,42,56 48,51,62 46,46,58 30,30,38 30,27,31 27,25,26 24,23,26 23,20,24 19,18,21 71,65,60 212,183,163 147,126,115 76,69,79 72,66,71 124,111,108 72,62,66 75,74,79 46,48,62 22,24,38 34,33,48 50,49,64 52,51,66 58,57,72 59,58,73 51,50,65 57,55,67 53,52,67 53,53,65 115,115,127 119,119,131 122,122,134 84,84,96 65,65,77 79,79,91 71,72,77 127,118,110 138,136,132 89,88,91 114,115,118 98,99,102 58,58,66 61,55,60 129,125,119 148,147,136 140,139,132 89,88,81 129,128,117 136,135,126 151,151,151 54,57,64 61,64,75 136,135,128
87,85,97 74,72,80 100,102,99 88,90,87 79,78,81 80,80,77 89,89,86 91,89,90 69,65,74 56,56,64 57,60,67 46,50,52 46,50,65 57,60,69 60,63,72 67,67,75 62,62,72 70,70,80 56,56,68 60,58,68 45,42,48 87,89,89 111,107,101 69,69,69 89,89,89 81,78,82 57,56,71 78,79,82 86,85,88 86,82,91 56,59,77 61,63,77 59,63,78 60,64,79 63,62,77 56,55,70 45,44,61 50,49,66 70,67,71 86,77,73 157,126,114 101,79,82 87,85,107 81,83,110 40,42,58 50,55,63 45,45,55 30,29,34 39,33,38 37,32,34 26,24,22 27,22,24 26,20,25 135,120,109 161,135,123 94,82,87 65,57,65 119,107,109 99,89,90 69,64,66 56,56,66 41,43,57 21,20,35 44,43,58 50,49,64 52,51,66 57,56,71 53,52,67 51,50,65 51,51,63 52,52,62 77,77,89 148,148,158 119,119,129 115,115,125 77,80,89 46,54,61 71,75,88 82,86,99 81,81,91 113,114,119 86,86,94 74,77,86 71,74,83 113,117,121 158,159,164 208,207,210 214,213,216 176,175,180 133,131,139 166,166,161 154,156,153 57,60,71 58,56,76 66,64,72 181,177,167
64,62,74 101,99,107 99,101,98 86,88,85 67,66,69 76,76,73 81,81,78 82,80,81 67,63,72 56,56,64 80,79,82 109,109,106 46,46,56 53,56,65 47,50,59 65,65,73 66,66,76 59,59,69 56,59,68 55,58,65 57,57,65 109,111,106 131,128,115 87,87,82 109,109,104 119,117,115 108,109,114 113,114,117 102,101,104 70,66,75 54,57,75 59,63,78 62,66,81 55,59,74 55,55,67 56,55,72 52,51,68 50,49,66 54,52,60 89,80,76 136,109,102 140,117,114 87,85,105 83,85,112 40,42,58 54,57,66 65,57,65 85,73,73 84,68,66 62,48,48 43,38,37 30,25,27 41,28,36 189,170,158 104,81,78 76,68,74 95,88,88 124,110,112 69,62,62 69,66,72 49,49,61 31,30,45 28,27,42 51,50,65 49,48,63 51,50,65 58,57,72 52,51,66 53,53,63 51,51,61 66,66,76 157,157,167 106,106,116 92,92,102 84,84,94 71,71,81 45,53,60 81,85,98 81,85,98 55,55,65 58,58,68 73,73,83 51,54,63 143,146,155 188,192,196 222,221,226 187,186,191 180,179,184 108,106,114 140,138,148 139,138,141 152,153,158 101,104,111 51,51,63 110,110,107 155,152,139
70,66,75 112,110,106 105,105,102 88,88,85 71,71,71 83,85,82 83,85,82 86,86,86 78,80,80 60,60,68 109,109,106 131,132,122 51,52,57 67,70,77 68,71,78 73,73,83 89,87,97 81,79,89 85,83,91 102,100,108 86,85,90 146,143,128 116,115,108 109,108,111 122,122,117 106,107,110 62,65,76 61,64,75 89,92,101 96,99,106 77,80,87 56,59,70 57,61,74 55,59,72 52,56,69 56,59,70 56,56,68 52,52,64 49,49,59 85,80,79 90,76,76 185,157,148 89,84,102 73,70,97 52,42,43 78,67,60 87,71,67 64,52,57 38,30,36 33,26,29 27,21,26 35,29,34 57,51,58 130,109,105 95,81,81 75,65,64 132,116,114 73,63,62 70,71,74 58,58,70 41,40,55 29,27,39 44,42,52 60,60,68 55,52,58 65,63,64 79,74,73 89,87,85 139,130,122 134,127,125 149,148,151 98,98,110 93,93,103 88,88,98 76,76,88 72,72,84 57,57,69 85,88,99 77,80,91 56,55,70 34,34,44 71,71,81 87,87,97 130,130,138 172,173,178 199,199,207 155,155,165 101,104,115 172,172,182 105,105,115 117,117,125 154,154,162 147,145,153 112,109,115 143,141,139 62,58,67
