51,44,42 44,37,35 52,42,43 59,49,50 60,48,53 63,53,54 60,50,51 44,39,38 65,58,68 84,79,97 83,77,102 119,113,134 72,72,98 64,64,90 74,71,100 82,78,98 42,37,39 54,47,47 57,47,46 55,48,46 57,52,51 62,57,54 37,36,29 80,83,101 78,89,116 43,45,70 64,70,89 50,45,44 47,41,46 42,34,42 58,47,56 31,31,31 22,24,19 43,45,42 54,52,50 60,55,54 49,44,41 61,54,54 65,58,56 61,54,54 58,52,47 56,50,43 55,51,45 58,54,48 61,56,53 54,49,46 58,53,52 64,57,60 49,44,41 18,16,12 40,40,35 35,41,32 18,25,18 37,42,36 28,31,23 44,46,41 57,58,50 158,149,73 26,24,20 60,58,54 55,58,48 54,60,49 53,59,48 44,56,47
43,38,37 46,41,40 46,41,40 49,42,42 47,44,48 51,52,44 39,40,32 44,43,46 72,66,89 82,83,113 93,96,132 80,75,91 88,89,123 82,82,119 84,85,117 59,54,72 53,50,54 54,52,53 58,56,57 52,54,54 44,49,48 21,26,25 26,32,23 60,60,70 75,78,96 21,24,44 63,66,84 74,72,73 60,54,59 49,37,49 52,39,47 83,71,71 88,76,76 88,76,76 91,77,79 101,88,96 94,77,80 91,77,77 88,74,76 88,76,76 88,77,74 92,79,76 96,79,80 91,78,73 90,79,76 91,77,77 85,73,73 93,81,81 88,75,72 85,74,71 84,75,71 83,77,72 83,76,74 82,78,72 79,75,69 59,60,63 88,91,81 65,65,60 46,57,42 47,58,45 46,57,42 47,58,43 48,59,44 44,55,44
48,50,50 50,51,54 48,46,47 51,46,45 45,43,39 30,28,24 48,46,42 48,47,50 57,57,83 73,79,109 88,91,127 74,72,94 76,80,111 84,85,117 74,75,105 63,52,59 90,76,76 91,77,77 94,78,76 91,78,73 94,78,74 86,75,72 84,75,69 86,76,75 86,76,75 60,55,54 82,75,78 83,69,69 81,70,67 58,45,55 88,74,76 89,76,71 85,72,69 89,76,73 89,76,73 91,78,75 89,75,77 91,77,77 89,76,73 88,74,74 89,76,71 89,75,77 89,80,95 90,79,76 88,77,74 85,71,71 84,74,73 91,77,77 92,79,76 90,79,76 91,77,77 90,77,74 94,81,78 64,54,58 84,76,84 55,61,50 52,62,54 47,54,47 47,57,54 59,66,61 62,64,49 56,62,49 64,74,52 56,64,54
59,70,71 63,74,75 37,47,44 27,34,29 63,70,63 56,59,51 27,27,22 55,50,66 78,75,104 71,72,95 78,76,98 70,71,94 85,83,107 82,72,71 89,78,73 89,73,69 93,81,81 90,76,78 90,77,74 92,78,78 92,78,78 92,78,78 94,80,80 89,76,73 88,74,74 96,85,82 81,74,88 67,54,51 82,70,70 58,48,52 80,68,70 102,85,88 90,77,72 91,78,75 87,74,69 91,78,73 90,76,81 93,80,90 90,80,98 77,66,73 68,60,66 58,48,52 87,73,90 88,74,76 84,71,68 92,76,72 92,79,76 104,81,52 123,92,53 212,171,124 209,175,132 94,78,72 94,77,67 126,112,96 108,91,94 90,74,68 97,77,68 91,79,67 76,70,63 71,67,57 82,77,65 63,66,58 61,68,61 68,72,76
105,117,81 91,101,77 46,59,43 91,100,83 45,47,42 40,40,37 23,22,25 27,28,33 24,23,26 47,48,38 61,62,52 81,71,72 76,71,100 90,77,72 88,74,74 83,72,69 84,71,66 91,78,75 89,77,77 89,75,77 92,79,74 90,77,72 88,75,72 90,77,74 90,77,74 78,67,62 83,76,88 45,38,36 75,64,71 65,54,61 90,79,76 95,82,79 90,77,72 91,77,77 92,78,78 89,75,75 91,77,79 91,77,77 91,77,79 64,48,42 84,67,57 85,70,61 106,82,76 150,116,73 219,174,110 197,157,105 122,89,62 120,97,57 174,141,93 215,180,124 213,179,109 224,184,120 222,180,126 190,154,105 196,162,117 214,172,109 221,176,112 228,182,123 179,136,91 156,123,98 97,82,73 108,87,76 112,93,77 112,93,79
113,127,118 66,77,64 104,113,94 42,45,33 28,34,21 84,91,73 86,89,79 61,63,48 58,52,57 85,74,69 87,75,77 88,74,74 92,86,107 89,73,71 88,75,68 87,73,73 89,75,75 92,78,80 73,60,70 91,75,88 98,84,99 103,90,98 130,113,114 154,140,142 98,82,69 124,103,78 86,76,77 91,78,71 72,66,61 88,77,70 134,118,105 94,83,68 112,100,90 98,88,78 90,77,74 87,73,73 83,70,65 86,75,72 92,75,67 100,78,60 148,120,93 168,131,87 208,164,113 223,180,122 232,187,125 223,181,116 229,182,119 222,180,117 223,180,122 223,180,122 216,173,117 214,175,116 221,180,119 218,176,113 214,174,108 217,174,114 217,181,121 197,160,116 123,93,65 103,83,63 112,91,76 93,77,71 92,73,75 95,77,74
84,82,62 78,73,61 85,74,71 85,73,75 91,77,77 92,78,83 88,77,84 79,76,93 98,89,100 86,75,84 177,164,157 98,82,76 78,70,76 82,74,82 92,79,76 89,78,75 99,86,81 92,79,74 88,74,76 96,83,80 86,75,70 91,78,75 121,96,77 230,199,176 115,102,81 178,145,106 108,82,57 108,87,60 95,78,68 104,90,74 227,190,150 79,70,66 88,77,72 80,73,71 91,74,66 149,119,93 164,130,87 216,177,116 212,174,124 210,169,101 209,168,98 214,172,107 227,183,116 228,181,118 233,192,124 224,180,113 219,177,114 225,184,125 221,178,118 216,173,115 210,169,112 212,169,113 205,165,111 214,175,118 209,166,110 215,172,114 213,172,115 216,175,114 220,181,124 212,173,114 212,176,129 191,160,121 125,99,74 94,78,76
170,146,124 90,77,72 85,73,78 99,85,85 174,137,95 219,184,130 193,152,105 102,75,39 66,49,50 118,105,126 89,67,49 145,122,80 111,102,98 60,49,58 164,146,141 99,80,66 107,94,89 111,97,83 89,75,77 92,74,69 98,83,74 92,76,70 87,78,63 255,210,167 213,178,142 227,195,149 216,173,138 107,97,87 209,168,119 229,186,139 162,128,96 221,177,108 225,180,116 226,180,121 231,186,124 216,173,113 222,181,122 225,180,118 217,175,112 209,163,104 225,181,128 215,174,117 207,169,123 219,178,129 220,178,126 213,170,121 225,184,135 212,171,126 213,172,125 212,174,126 213,172,123 212,172,120 214,172,120 233,192,143 208,166,112 217,173,120 200,160,106 205,164,115 217,176,119 214,173,114 222,181,122 212,173,116 223,188,134 182,148,107
103,91,105 108,100,119 130,125,152 103,99,131 100,95,124 92,86,107 108,102,125 81,77,99 105,86,100 87,72,82 202,165,121 199,161,113 198,165,128 198,163,125 198,159,118 195,165,123 180,152,112 175,146,113 179,150,115 161,130,93 191,151,99 209,168,107 221,181,115 123,105,84 247,199,154 201,160,115 188,153,115 75,56,40 246,197,159 226,171,140 188,149,110 224,183,124 210,170,106 212,170,105 211,170,102 210,170,104 232,188,121 217,176,108 210,170,104 211,169,106 220,175,113 212,170,105 221,180,119 210,168,105 204,162,97 223,179,112 220,175,111 225,180,118 235,192,132 214,171,113 226,182,129 224,182,130 210,168,116 218,175,126 208,166,114 215,173,119 213,174,117 200,159,102 209,170,113 205,165,111 200,159,102 213,171,117 204,163,114 209,168,119
133,112,127 117,96,96 170,138,104 108,78,52 116,84,52 146,113,74 160,126,83 167,135,89 175,141,100 194,157,115 165,132,93 139,104,66 192,154,106 183,147,100 185,146,105 216,179,126 218,180,134 220,182,134 221,180,121 194,153,94 216,173,115 209,163,108 230,185,121 223,180,120 124,106,76 255,227,184 182,153,122 152,122,96 227,176,148 168,120,95 119,95,71 227,189,123 228,186,123 216,171,109 219,177,112 232,192,128 218,178,114 218,179,120 223,177,118 222,180,126 223,184,127 207,166,107 194,153,96 213,172,113 196,155,94 195,154,93 208,168,104 209,167,104 203,162,101 214,173,116 214,173,116 224,182,128 213,171,119 216,174,122 234,191,142 210,168,116 217,173,120 206,163,107 221,180,121 209,168,107 210,168,105 222,180,117 211,170,109 213,172,111
