130,213,255 130,212,255 91,131,200 77,59,68 78,65,62 71,59,71 64,61,90 110,194,255 126,208,255 124,207,255 122,208,255 122,208,255 122,208,255 119,210,255 119,210,255 118,209,255 122,208,255 107,189,255 65,53,65 80,59,57 72,55,58 70,63,66 69,66,72 89,92,103 207,208,229 192,191,206 90,104,114 82,107,133 74,92,109 67,89,119 81,108,149 94,102,118 75,58,61 78,61,64 77,59,70 100,116,152 75,98,123 71,91,119 77,102,128 65,100,150 105,184,255 118,210,255 120,206,255 87,96,148 91,66,65 91,66,63 100,68,65 255,169,25 157,95,57 156,163,216 120,206,255 122,208,255 124,207,255 173,149,169 146,93,66 90,63,56 69,48,46 69,51,48 73,55,52 71,52,54 69,55,60 68,98,150 116,207,255 117,208,255 118,208,255 118,208,255 94,153,242 97,73,65 82,63,81 99,129,167 109,129,145 122,136,159 111,126,144 70,65,83 78,54,48 74,51,50 81,58,57 76,60,58 71,54,55 66,47,49 78,66,82 105,111,130 187,119,83 199,121,93 104,63,47 85,52,43 81,58,47 76,60,56 73,52,52 73,52,52 64,47,48 84,67,68 60,48,53 67,68,100 118,203,255 120,205,255 116,209,255 118,209,255 124,199,255 133,95,97 250,157,98 202,120,77 119,81,64 79,50,46 76,52,46 81,52,48 82,58,52 79,57,51 77,54,51 77,54,53 66,43,40 76,54,48 76,57,59 80,61,63 76,57,59 71,52,56 59,42,45 80,63,66 61,52,63 58,62,64 48,62,53 50,60,52 65,58,56 59,59,54 46,53,48 72,69,56 141,133,83 121,131,80
129,214,255 130,212,255 87,120,184 83,64,68 80,64,62 72,60,72 76,73,102 118,202,255 126,208,255 127,210,255 122,208,255 122,208,255 122,208,255 120,209,255 120,209,255 119,210,255 122,208,255 107,189,255 66,53,63 78,60,59 126,112,117 213,207,212 204,200,209 206,209,220 199,200,221 191,190,205 99,103,116 80,93,119 80,98,115 82,105,141 76,105,152 86,90,105 75,58,61 78,61,64 77,59,70 94,105,145 76,98,128 69,89,117 68,93,119 66,106,156 117,197,255 118,210,255 120,206,255 87,97,142 97,72,69 95,67,65 94,58,50 255,164,32 140,82,31 129,134,158 125,211,255 122,208,255 124,207,255 173,149,169 151,98,71 87,60,53 64,43,41 66,48,45 71,53,52 71,52,54 69,55,60 68,98,150 117,208,255 117,208,255 118,208,255 118,208,255 93,152,241 104,73,63 82,63,79 79,107,141 93,113,129 92,111,132 88,108,122 65,60,76 78,54,48 74,51,50 81,58,57 82,66,64 75,58,59 66,47,49 72,60,74 88,91,109 167,101,67 175,106,77 93,54,42 94,52,41 76,58,53 76,58,55 74,53,53 79,58,58 65,48,49 85,68,69 59,47,52 63,65,92 118,203,255 120,205,255 118,209,255 118,209,255 123,198,255 124,91,95 255,174,116 213,131,88 125,87,70 78,49,45 76,52,46 81,52,48 82,58,52 79,57,51 77,54,51 80,57,56 68,45,42 74,52,46 76,57,59 80,61,63 76,57,59 71,52,56 61,44,47 82,65,68 80,78,98 83,96,115 72,72,82 70,67,71 97,81,77 85,74,69 71,61,60 80,75,63 105,96,67 81,91,54
129,213,255 132,211,255 91,105,155 84,59,56 81,57,61 73,59,72 72,71,102 120,204,255 127,211,255 125,211,255 127,210,255 127,210,255 127,210,255 125,208,255 125,208,255 121,210,255 127,210,255 96,176,255 71,57,59 210,202,208 199,192,202 196,192,201 188,186,194 174,173,188 172,173,192 186,188,204 146,149,160 107,120,137 76,90,113 52,84,135 70,96,133 78,69,80 72,55,58 76,59,62 82,64,75 74,80,101 69,91,121 71,91,119 72,97,123 83,138,204 117,206,255 118,210,255 120,206,255 87,99,132 91,66,63 98,68,71 103,57,31 255,144,33 124,68,30 126,111,133 122,208,255 122,208,255 124,206,255 175,149,170 156,101,72 79,56,53 66,45,43 74,56,53 71,52,54 71,52,59 68,53,61 70,98,148 118,209,255 118,209,255 118,209,255 118,209,255 97,150,237 121,82,70 79,61,70 59,60,65 55,57,52 53,62,75 63,73,81 58,54,63 78,54,48 66,48,45 77,59,56 78,62,60 77,60,61 71,54,57 80,62,71 83,79,90 145,86,56 131,80,52 91,58,51 166,110,84 134,93,77 76,54,57 75,54,54 81,60,60 66,49,50 75,58,59 58,46,51 57,60,78 114,200,255 121,207,255 120,209,255 120,208,255 116,194,255 104,86,97 255,167,110 227,145,102 124,86,69 75,46,42 77,53,47 79,50,46 78,54,48 77,54,53 77,55,49 77,54,53 72,49,46 73,51,45 74,55,57 79,60,62 73,54,56 76,57,61 63,46,49 83,66,69 75,100,142 119,163,239 102,124,167 74,86,110 77,88,87 98,99,102 82,89,84 86,83,70 96,89,69 46,56,50
130,212,255 130,212,255 108,91,123 83,58,55 77,59,68 75,59,72 59,67,99 123,205,255 124,214,255 126,213,255 126,213,255 126,213,255 126,213,255 127,211,255 127,211,255 122,213,255 123,206,255 99,169,255 193,186,184 200,194,199 197,191,196 188,182,187 216,213,217 188,184,197 175,179,194 173,177,192 176,176,184 97,100,120 91,94,112 69,79,97 45,54,77 66,51,59 70,56,61 71,56,64 74,58,71 74,82,98 90,121,164 103,134,165 86,114,148 109,179,255 124,207,255 120,210,255 123,206,255 78,80,123 77,53,57 88,60,62 120,61,33 255,139,29 122,65,21 117,115,139 124,208,255 124,208,255 124,207,255 193,150,165 178,108,77 71,53,52 64,46,43 83,62,60 78,59,61 72,53,55 66,53,63 72,98,146 119,208,255 119,208,255 118,209,255 118,209,255 156,177,243 116,74,63 79,60,62 51,52,55 51,49,47 55,56,59 48,52,54 64,50,50 81,57,49 65,47,42 72,54,53 76,58,57 78,59,63 73,59,59 77,59,68 72,61,68 122,75,52 97,59,40 84,56,45 218,127,83 191,125,91 91,63,63 82,58,62 84,60,64 66,47,51 76,57,61 58,46,46 60,58,78 114,200,255 121,207,255 127,210,255 125,211,255 112,193,255 95,86,99 255,168,112 238,148,108 119,78,60 77,50,45 75,53,47 79,55,47 85,60,57 83,57,61 81,54,49 76,53,52 80,57,56 80,59,59 72,53,55 76,59,60 74,55,57 76,57,64 65,46,50 85,66,70 75,83,101 115,163,243 120,169,244 83,105,148 83,93,111 86,96,114 84,87,105 87,85,93 65,58,61 46,58,54
130,213,255 130,211,255 117,88,98 86,63,62 79,61,70 75,59,72 62,72,106 125,207,255 126,213,255 129,213,255 129,213,255 130,212,255 130,212,255 128,212,255 128,212,255 128,212,255 150,208,255 187,183,194 186,181,183 199,194,193 221,216,213 244,239,236 216,216,216 179,179,187 165,169,184 174,178,193 200,204,208 80,83,103 77,86,99 73,82,95 45,54,67 57,49,55 69,55,60 70,55,63 74,58,71 79,81,97 92,143,206 100,135,185 93,141,207 117,201,255 125,208,255 125,212,255 118,201,255 62,68,108 73,54,56 81,55,59 94,56,46 222,124,37 91,57,35 125,152,211 125,209,255 125,209,255 126,207,255 210,153,154 189,112,77 81,52,46 81,56,53 97,72,69 78,59,61 78,59,61 71,53,62 72,96,145 120,209,255 120,209,255 120,208,255 120,209,255 183,189,251 117,74,59 73,60,68 50,54,56 40,52,48 43,52,52 43,44,47 65,46,48 75,53,45 63,45,40 66,48,47 76,58,57 79,60,64 78,56,61 77,60,61 71,54,55 112,77,62 82,50,45 73,46,39 226,129,80 232,142,100 87,64,63 75,51,57 79,55,61 69,47,52 76,57,61 64,52,52 60,58,78 118,204,255 125,211,255 127,211,255 125,212,255 117,199,255 95,86,99 255,171,115 229,141,103 120,79,61 76,49,44 76,54,48 80,54,44 92,66,54 82,57,56 95,62,53 82,58,52 81,57,51 79,56,53 75,54,52 80,62,59 73,55,52 76,58,55 73,54,58 80,61,65 78,88,122 124,196,255 125,195,255 111,155,220 96,120,151 101,125,156 123,117,142 70,79,102 66,59,62 42,54,50
130,212,255 130,204,255 125,82,74 87,68,72 83,64,71 78,62,77 57,83,127 127,211,255 129,213,255 129,213,255 129,213,255 129,213,255 129,213,255 129,213,255 130,212,255 120,208,255 189,176,173 185,172,180 176,169,172 201,194,192 243,237,232 254,250,244 228,230,227 185,188,195 168,174,191 167,173,190 185,191,194 78,81,101 76,83,97 73,80,94 66,69,87 61,53,59 75,60,68 73,58,68 76,60,75 76,79,99 88,125,161 103,173,255 110,188,255 123,201,255 125,206,255 127,211,255 114,201,255 60,64,97 72,53,57 75,54,54 74,61,71 255,153,29 118,80,59 132,205,255 125,209,255 127,211,255 128,209,255 221,152,137 192,117,86 97,64,55 101,68,68 105,72,72 72,55,58 79,62,65 72,53,55 73,91,129 125,208,255 125,208,255 123,208,255 121,211,255 169,182,237 100,65,52 72,55,58 57,56,59 47,54,52 43,50,48 48,50,50 64,51,44 78,54,46 70,47,44 68,47,47 73,55,54 74,55,59 73,56,59 72,55,56 70,53,54 87,59,50 70,45,42 70,47,36 249,148,92 236,146,97 115,84,76 74,52,57 75,53,58 72,53,57 76,57,61 66,52,52 59,55,75 122,204,255 128,212,255 126,213,255 126,213,255 116,200,255 123,104,108 255,171,115 202,121,85 126,85,67 78,49,43 75,53,45 79,50,44 92,64,53 87,59,57 106,66,57 97,66,58 83,55,53 98,67,57 80,56,60 79,63,61 76,54,57 78,56,59 76,57,61 74,55,59 77,94,137 132,211,255 134,204,255 132,192,255 116,177,236 120,166,230 134,134,160 82,90,97 62,60,58 40,46,47
130,214,255 134,198,255 126,73,57 87,68,72 80,60,70 78,62,77 64,90,136 129,213,255 130,214,255 128,215,255 128,215,255 130,214,255 130,214,255 130,214,255 131,214,255 166,196,250 167,157,161 167,157,161 172,165,165 220,215,212 255,250,244 247,243,237 215,217,212 193,197,201 169,175,192 169,175,192 146,150,165 85,88,110 74,81,95 71,78,92 66,69,87 75,67,73 76,61,69 74,59,69 77,61,76 78,82,95 74,112,141 110,177,255 94,123,182 112,192,255 121,203,255 127,205,255 117,197,255 59,64,90 74,56,53 75,54,52 134,57,1 255,155,41 151,84,41 152,158,188 128,212,255 125,212,255 131,209,255 239,156,143 205,125,86 110,72,53 135,93,80 116,83,76 65,48,51 79,62,65 76,57,61 76,88,123 127,211,255 127,211,255 125,210,255 125,212,255 147,165,223 82,59,58 77,60,66 52,51,54 41,48,46 41,48,46 46,48,48 64,51,44 79,55,47 72,49,46 73,52,52 72,54,53 78,59,63 72,55,58 75,58,59 75,58,59 71,47,39 61,40,36 78,52,42 255,160,104 255,164,117 127,89,83 75,53,58 76,54,59 72,53,57 74,55,59 64,50,52 57,53,73 119,201,255 128,212,255 127,214,255 127,214,255 118,202,255 160,128,123 242,141,85 167,97,64 112,70,59 78,49,43 72,50,42 77,48,42 92,64,53 94,67,60 115,76,62 106,70,62 93,61,56 113,78,65 88,60,60 83,62,58 80,58,61 78,56,59 73,54,58 73,54,58 73,88,131 126,202,255 132,156,158 144,158,112 140,157,106 121,138,112 87,97,101 54,67,66 39,51,44 40,49,49
122,199,255 142,190,255 155,97,73 90,64,68 81,62,66 75,61,74 69,105,150 130,215,255 130,214,255 128,215,255 128,216,255 128,215,255 130,214,255 123,217,255 167,207,255 159,155,166 150,140,139 160,150,151 178,171,169 86,77,69 85,69,63 76,60,54 57,44,37 55,42,35 58,47,42 54,43,38 50,37,30 50,41,37 68,62,67 77,81,94 68,69,90 55,55,65 75,60,70 75,60,70 76,60,73 87,100,130 84,138,193 126,196,255 75,90,135 114,189,255 109,174,250 121,172,246 99,149,217 124,96,83 118,72,58 84,56,56 198,84,0 230,130,46 130,76,26 117,93,85 127,211,255 124,214,255 134,212,255 236,161,134 218,137,87 147,96,72 166,106,83 121,79,66 60,41,45 76,57,61 76,57,64 80,81,111 128,212,255 128,212,255 128,212,255 128,212,255 96,134,206 76,62,64 75,59,74 53,54,59 41,50,52 42,48,49 49,46,50 65,49,43 79,52,45 77,53,47 76,53,50 71,53,52 78,59,63 72,53,57 77,61,57 76,58,57 68,43,40 59,38,34 91,63,52 255,163,108 255,173,124 118,85,78 72,53,57 76,57,61 78,59,63 74,55,59 71,53,62 61,54,66 123,201,255 127,214,255 130,214,255 130,214,255 122,204,255 208,146,133 215,121,71 135,82,59 95,62,53 73,46,41 62,42,35 79,50,44 88,59,55 98,69,65 124,79,58 122,78,66 95,61,57 145,96,74 97,63,59 81,59,62 79,57,60 85,60,59 74,55,59 72,53,57 76,68,85 120,144,162 147,154,106 141,149,85 115,116,77 74,78,63 66,73,66 47,56,56 41,50,52 41,51,45
114,175,255 161,179,244 177,105,66 94,65,61 82,57,69 75,61,74 71,108,155 131,214,255 131,215,255 129,216,255 129,216,255 129,217,255 131,216,255 141,212,255 134,120,120 130,127,133 160,154,149 77,68,62 51,43,32 104,78,66 90,67,52 90,71,57 84,70,56 66,50,35 81,63,44 90,72,53 81,65,48 62,53,38 47,35,25 48,38,28 53,53,63 56,59,70 74,59,67 76,61,71 74,61,71 114,149,199 121,205,255 125,188,255 64,76,98 109,161,230 94,118,136 109,125,136 97,110,127 203,133,104 160,97,73 89,55,51 177,79,19 105,71,41 59,42,18 88,90,117 127,211,255 128,215,255 135,213,255 215,147,125 212,130,85 177,115,86 188,118,87 122,79,64 64,45,49 74,55,59 78,59,63 74,74,100 128,212,255 128,212,255 128,212,255 128,212,255 94,128,196 82,60,63 75,59,74 57,55,63 41,49,54 45,51,52 54,48,53 70,54,48 77,50,43 78,54,48 76,53,50 71,53,52 74,55,59 81,59,64 90,69,67 75,54,54 69,44,41 59,38,34 99,71,60 255,163,108 252,169,120 108,79,73 69,50,52 77,58,60 77,58,62 74,55,59 71,57,59 66,51,61 107,188,255 127,214,255 130,214,255 130,214,255 128,210,255 242,162,144 184,112,62 186,171,162 73,56,48 72,45,40 66,46,39 76,52,44 78,54,48 95,66,62 122,76,58 121,77,65 96,62,58 152,101,75 110,72,64 84,59,58 76,54,57 85,60,59 74,55,59 72,50,55 79,60,64 113,132,112 137,134,90 106,110,72 94,100,61 75,86,57 47,56,56 43,51,56 43,52,54 46,53,48
111,143,196 180,155,167 179,106,76 110,74,68 78,61,67 75,61,74 73,122,185 135,214,255 130,218,255 130,218,255 130,218,255 131,216,255 131,217,255 166,206,252 122,112,113 119,112,112 114,108,113 152,149,153 179,177,178 120,104,100 73,54,56 129,117,119 50,38,38 78,67,52 112,77,52 121,83,62 127,84,65 66,55,36 71,59,47 73,58,47 79,59,50 37,36,39 68,57,66 81,67,80 75,64,71 108,126,150 114,185,255 117,181,255 75,69,92 87,104,135 89,94,102 79,87,94 95,94,99 220,138,93 168,106,77 88,65,50 98,68,69 70,80,100 15,33,69 76,114,176 130,213,255 131,214,255 129,213,255 167,129,121 204,123,87 177,108,77 213,134,95 115,75,66 72,54,53 73,54,58 78,59,61 68,65,82 120,207,255 127,214,255 129,213,255 129,213,255 141,153,206 84,54,55 75,59,72 60,53,63 44,47,54 60,58,59 78,65,60 73,55,50 84,55,49 81,58,47 73,52,50 75,54,54 76,54,57 87,63,69 91,68,69 75,52,51 69,46,43 52,34,29 126,85,67 255,170,109 247,168,122 100,72,70 68,47,47 75,54,54 77,60,61 71,57,59 77,58,62 73,49,55 90,142,207 131,211,255 135,215,255 128,220,255 127,219,255 211,164,155 206,199,197 193,188,187 186,184,192 76,67,78 64,52,54 68,51,52 72,48,42 88,60,60 112,77,64 115,80,65 99,63,57 163,103,78 124,81,73 88,58,57 81,56,57 98,69,65 79,53,59 77,51,57 79,60,62 126,135,116 110,115,95 98,103,69 85,91,64 62,70,58 50,59,59 48,54,55 73,61,66 73,62,69
