209,170,113 209,170,113 211,171,119 221,180,131 203,162,113 212,174,124 222,182,130 221,180,123 229,188,129 220,179,118 198,158,94 217,174,114 252,217,181 207,170,146 210,172,122 212,172,120 212,172,118 232,192,138 218,193,176 239,195,144 209,168,107 200,159,102 189,148,91 203,162,105 149,117,73 138,110,70 152,124,95 119,90,68 119,90,59 141,112,79 176,137,96 176,135,90 198,156,104 201,159,107 182,141,80 213,174,115 203,160,102 209,164,102 210,199,16 217,204,74 193,178,59 181,166,56 169,159,67 146,138,44 115,110,26 105,96,22 82,78,20 77,72,21 71,68,24 70,70,27 82,82,41 85,85,44 101,103,61 111,113,67 118,127,69 200,171,110 194,151,91 227,186,127 232,191,132 202,161,102 213,172,113 195,154,97 211,169,117 202,161,102
193,152,103 207,166,117 209,169,117 221,180,131 211,170,121 237,199,149 227,187,135 214,173,116 227,186,127 242,201,140 217,177,113 226,183,123 210,174,123 196,157,100 226,188,138 209,169,117 208,168,114 185,145,91 202,177,160 208,174,131 241,200,139 209,168,111 214,173,116 217,176,119 226,187,130 192,151,94 199,159,107 232,192,138 215,175,111 231,190,131 225,182,126 243,203,149 220,179,120 206,165,106 209,170,101 216,171,107 218,176,111 216,192,69 220,207,47 188,173,25 172,160,23 169,157,32 169,155,58 136,126,34 112,107,25 103,93,22 83,79,21 77,72,21 76,70,24 73,71,24 73,73,28 80,80,37 91,92,44 95,96,46 105,109,53 126,124,52 207,164,104 205,164,107 208,167,108 202,161,102 172,131,72 163,122,65 186,145,84 209,168,109
201,161,109 203,163,111 204,164,112 200,161,104 216,177,120 211,170,111 192,150,87 234,193,136 215,176,119 211,170,109 217,176,119 220,181,124 223,184,127 223,181,127 223,181,129 194,155,96 218,179,118 216,177,116 207,168,109 210,169,110 215,174,117 193,152,95 202,161,104 201,160,103 204,161,105 200,161,104 206,166,112 225,186,127 231,190,129 199,158,97 206,165,104 201,161,95 209,169,105 202,160,106 216,176,112 215,174,113 232,206,26 225,208,59 204,186,42 186,174,19 164,157,16 163,155,21 153,141,32 125,115,25 112,107,27 100,93,23 85,81,23 80,75,22 76,73,22 71,71,26 72,69,25 77,74,32 83,84,34 91,93,38 97,100,38 109,108,41 202,171,109 182,143,86 180,139,80 194,153,96 210,169,108 225,183,131 209,168,111 210,169,112
213,174,117 201,162,105 211,172,115 213,174,117 209,170,113 211,172,115 213,172,115 216,175,118 221,181,129 216,175,118 209,168,109 204,164,110 190,151,94 186,147,90 200,161,104 202,155,94 210,169,110 211,170,111 208,167,110 214,173,116 242,201,144 220,179,122 209,166,106 208,167,108 219,177,114 216,177,120 248,207,148 225,184,127 210,170,106 229,188,131 239,198,141 230,189,130 237,196,137 208,167,108 238,196,144 199,179,18 232,209,39 228,200,61 211,192,12 168,156,31 151,134,25 166,146,18 160,142,26 133,120,29 110,99,24 101,91,22 85,80,25 81,76,23 80,74,26 76,72,26 72,69,25 73,70,26 81,78,34 86,84,35 94,93,39 100,100,37 126,122,44 200,157,97 221,180,123 220,179,122 209,170,113 214,174,120 212,172,120 197,156,107
194,155,98 219,180,123 198,159,102 200,161,104 206,167,110 205,164,107 208,169,110 207,166,109 220,180,128 214,173,116 218,177,118 206,166,114 209,169,117 205,163,111 201,162,103 205,164,105 207,166,109 207,166,109 211,170,111 215,174,115 220,179,120 216,175,116 203,162,103 211,168,108 246,200,141 221,180,121 255,215,156 227,186,127 232,191,132 223,182,123 214,174,110 206,166,102 213,174,115 204,165,106 236,195,138 176,150,30 210,189,46 203,181,47 93,78,31 62,54,32 91,76,13 168,148,20 153,134,21 127,111,26 106,95,20 94,86,23 81,76,23 82,77,26 80,74,26 77,71,25 73,71,24 77,74,30 80,77,37 82,79,37 91,90,38 95,98,36 116,114,40 180,158,91 203,161,109 207,166,107 209,167,104 205,160,98 230,188,125 219,180,119
199,160,99 198,159,98 206,167,108 197,158,101 194,155,98 206,165,108 200,159,100 211,170,113 205,164,107 203,164,105 219,180,123 215,175,121 210,169,112 209,169,115 198,157,96 189,148,89 191,152,95 214,175,116 237,196,137 217,177,113 225,184,123 211,170,111 220,179,120 216,176,112 221,182,121 225,189,129 225,183,120 226,184,119 225,185,121 232,193,134 234,193,132 230,190,126 213,172,111 210,169,108 210,169,99 93,67,26 97,80,52 72,59,27 59,52,25 51,44,13 82,70,15 148,131,24 144,129,23 123,107,24 100,90,21 85,81,23 81,76,23 81,76,25 81,75,27 78,72,26 76,77,29 75,72,30 75,72,32 80,77,35 86,85,33 91,94,32 107,105,35 121,124,46 220,174,115 213,172,113 197,154,94 190,148,83 200,158,95 215,177,111
204,165,108 215,176,119 199,159,105 197,158,101 211,172,115 225,184,127 216,175,114 221,180,121 196,155,96 223,182,125 191,152,93 202,158,116 217,174,114 210,170,106 202,161,100 196,156,92 216,175,116 234,193,134 194,153,92 217,176,117 211,171,107 215,175,109 203,163,99 200,160,96 203,162,101 226,187,126 228,185,125 226,183,123 217,177,111 221,181,117 208,168,104 231,191,127 245,203,140 230,192,128 238,198,134 106,72,50 66,57,28 64,52,24 181,166,30 180,167,33 82,75,18 92,82,13 129,117,21 114,99,20 92,83,23 83,78,25 83,75,23 81,76,25 81,76,25 77,71,25 76,72,26 75,72,28 77,74,34 75,72,32 80,78,31 90,92,35 101,100,33 111,109,37 201,183,112 195,154,93 188,146,83 188,145,87 187,145,82 195,154,97
205,166,109 209,170,113 190,151,94 209,170,113 198,159,102 198,157,100 216,175,116 206,163,116 203,162,105 202,161,102 213,173,109 223,182,123 218,175,115 218,179,120 207,166,107 232,191,130 221,181,117 211,170,109 237,194,134 233,188,126 219,177,114 194,152,87 236,196,132 237,197,133 195,155,91 212,170,105 208,167,106 231,189,126 246,208,142 203,164,105 206,167,106 210,168,105 211,170,109 232,191,130 213,172,111 237,201,143 69,50,25 68,51,14 199,176,8 180,157,19 131,117,20 92,81,19 90,84,20 105,91,23 87,79,25 84,76,22 84,76,22 82,77,22 80,75,22 78,72,24 76,72,26 74,71,29 74,70,33 71,71,28 78,75,31 86,88,31 93,96,34 99,100,34 120,123,45 211,172,103 229,188,129 220,179,120 192,149,91 201,160,101
180,140,86 197,157,103 171,131,77 193,153,99 196,157,100 205,164,105 104,85,62 47,36,31 150,117,80 189,147,93 200,158,95 195,154,97 195,154,97 236,197,138 236,195,134 205,164,103 214,174,110 211,171,107 221,179,116 215,174,106 244,203,135 215,174,104 210,170,104 196,156,92 209,168,109 216,175,116 227,186,125 210,169,108 184,145,84 214,172,107 241,200,141 238,195,135 223,183,117 188,148,82 178,136,73 223,182,112 87,58,0 200,184,14 188,167,24 168,148,18 149,131,13 123,110,19 91,82,22 89,82,23 87,80,23 85,78,19 84,76,24 82,77,24 81,75,27 77,70,27 77,71,25 74,69,26 72,69,27 70,70,29 71,71,26 78,80,27 87,89,32 94,94,33 102,106,39 124,124,50 212,169,111 192,153,94 234,194,140 216,174,120
220,178,126 202,160,108 216,170,113 203,162,103 225,184,123 194,153,96 40,35,32 30,25,24 55,40,31 172,139,91 194,155,98 190,152,88 211,168,108 199,158,97 204,161,103 214,172,118 206,168,104 185,145,79 220,176,109 217,176,108 207,167,101 225,185,121 211,170,109 216,176,112 226,184,121 245,200,136 198,158,94 209,166,106 211,170,109 203,158,96 218,176,113 192,153,92 239,200,139 213,174,113 216,175,114 241,215,33 217,192,25 187,171,17 172,154,14 159,139,11 146,127,16 134,121,17 105,93,15 91,84,23 86,79,20 85,78,21 84,76,22 84,76,24 82,77,24 76,70,22 76,70,24 74,70,24 72,69,27 69,69,26 69,69,28 78,79,29 84,86,31 90,92,35 92,95,31 104,110,42 121,124,44 194,155,94 220,178,124 214,172,118
