34,53,31 31,50,28 28,47,27 28,47,27 59,59,69 47,43,52 34,30,39 40,36,45 59,55,64 38,34,43 39,35,44 49,43,50 39,32,44 44,37,47 43,37,42 40,38,46 112,115,105 92,104,108 113,99,83 49,54,60 38,48,54 35,46,47 51,63,71 86,98,106 97,79,76 53,59,78 75,62,72 53,52,67 47,43,52 40,36,45 54,47,57 54,45,56 47,39,56 73,85,78 77,75,95 53,71,95 66,80,92 77,95,82 52,67,72 44,50,67 40,46,63 56,55,70 84,60,64 132,119,114 91,103,109 61,67,86 39,46,69 90,65,64 131,92,80 75,64,61 91,74,75 70,85,92 55,76,97 47,59,81 44,52,68 66,53,61 37,34,40 69,57,59 71,53,50 112,71,51 172,91,55 212,129,89 78,59,45 42,42,52
29,48,26 27,46,24 26,45,25 36,49,35 39,35,46 25,21,30 41,37,46 45,41,50 37,33,42 34,30,39 35,31,40 47,41,48 40,52,34 42,55,39 45,58,46 103,103,103 85,77,64 81,94,80 48,50,50 35,45,49 39,49,53 42,53,54 40,52,58 49,59,65 53,63,71 89,77,93 52,49,64 46,45,60 41,37,46 40,36,45 57,50,60 52,43,54 46,40,47 76,86,102 74,75,94 47,67,91 90,108,95 78,94,92 45,58,73 43,49,66 41,47,64 47,58,71 74,58,71 134,120,104 64,81,101 41,54,73 37,48,61 73,55,52 99,72,67 61,48,56 47,61,73 58,73,61 69,84,89 61,75,87 45,53,69 57,44,54 44,41,47 62,50,52 81,60,58 125,82,63 181,100,64 162,89,57 69,48,48 35,38,49
31,50,30 26,44,27 25,43,28 43,32,39 34,30,39 42,39,45 44,41,47 42,38,47 41,38,44 37,34,38 40,37,41 38,60,34 43,69,33 57,82,77 102,111,113 204,179,135 162,138,101 102,102,86 165,151,137 169,144,116 198,174,148 129,127,125 65,81,90 176,145,108 170,162,149 95,90,76 55,62,74 42,42,52 48,44,53 48,41,51 48,41,51 50,43,53 39,35,44 99,127,163 102,110,100 95,109,102 84,100,100 79,89,93 42,51,64 44,50,67 45,51,68 45,51,68 85,70,80 156,127,121 76,89,108 46,54,74 38,44,61 53,49,58 49,48,63 66,54,70 52,52,62 63,73,77 85,99,92 49,62,77 46,52,71 49,41,47 58,51,51 54,42,47 86,64,56 177,115,86 206,122,89 179,104,75 106,64,51 36,36,48
40,59,37 27,45,28 27,42,28 37,35,43 30,26,35 48,42,49 50,44,51 39,36,42 45,42,46 43,57,38 40,66,30 32,57,30 73,85,93 59,69,75 196,178,157 84,105,114 153,144,129 110,106,98 223,196,160 222,188,156 255,224,165 255,223,157 166,157,126 134,127,107 250,228,190 234,193,144 56,68,74 48,53,63 47,43,52 41,32,43 40,31,42 49,40,51 41,37,46 111,123,114 84,102,99 64,77,94 85,97,103 88,104,102 39,45,64 47,51,66 45,51,68 46,49,67 82,70,82 166,122,112 64,83,102 73,59,74 41,44,62 46,45,60 42,46,59 46,50,63 43,47,62 55,66,79 66,81,86 54,70,70 43,51,69 50,42,50 66,49,50 56,45,52 95,69,57 133,70,48 205,121,86 192,117,88 145,89,63 36,36,46
33,52,30 31,50,30 26,41,25 28,37,20 32,28,37 40,37,43 37,34,38 35,48,34 39,60,28 39,62,29 18,41,26 111,102,85 63,74,73 98,95,99 68,86,103 158,145,122 171,163,141 104,112,98 133,127,120 78,91,110 84,99,106 107,122,127 103,118,121 203,184,147 255,246,172 255,237,171 184,157,112 82,92,98 46,42,53 40,36,45 36,29,39 57,48,59 44,35,46 58,76,93 100,106,79 71,79,86 62,76,88 114,113,57 132,118,23 43,49,66 44,51,65 46,49,69 53,56,76 139,100,97 101,120,139 95,67,69 36,45,58 45,49,64 49,48,63 56,51,67 43,47,60 78,83,82 71,75,79 74,74,84 47,48,67 54,47,57 70,52,49 46,36,40 91,69,61 117,76,56 210,124,90 197,116,80 209,125,90 60,51,47
33,52,30 27,46,24 25,44,24 30,41,30 34,41,34 38,46,36 35,56,33 32,54,24 36,56,29 16,39,22 82,91,74 54,63,65 53,61,66 56,66,70 84,89,83 146,137,118 100,105,104 96,101,95 71,85,78 69,85,94 70,89,99 74,93,101 60,82,96 70,91,100 129,116,84 255,226,167 255,247,160 255,245,188 147,148,138 73,72,65 40,28,42 49,46,52 186,170,16 223,205,32 255,250,89 249,245,67 75,87,95 68,66,33 49,47,45 45,51,68 45,51,68 49,57,73 54,58,73 74,61,69 101,114,100 162,105,86 37,46,59 46,43,58 53,50,65 48,45,60 44,52,59 103,112,95 73,83,89 65,75,91 47,50,68 52,48,59 54,42,47 44,38,43 74,52,46 90,60,43 180,100,68 175,94,65 205,114,77 99,66,55
34,55,32 28,49,26 29,45,26 27,46,26 31,50,30 38,60,34 31,53,27 35,55,28 18,38,24 46,61,68 54,66,72 58,75,81 59,64,70 63,75,71 104,99,85 142,132,92 91,94,82 188,174,147 188,169,132 130,117,94 99,99,83 62,69,64 46,56,64 47,57,63 45,55,61 102,95,79 226,190,132 246,205,144 255,231,169 255,246,192 252,218,157 162,159,38 200,187,27 148,134,50 201,185,44 251,233,34 197,184,36 76,80,65 38,49,60 40,46,65 46,52,71 47,53,74 45,51,70 38,52,64 64,83,102 168,109,90 46,50,65 46,46,58 46,48,62 49,48,63 67,55,69 109,122,99 90,105,81 91,103,83 41,44,64 45,42,48 47,39,47 58,47,54 77,54,51 90,57,46 161,101,76 175,98,65 166,91,64 103,66,53
34,56,30 35,57,31 31,53,27 34,55,32 39,61,35 34,56,30 36,55,33 28,48,32 11,33,33 55,77,81 50,65,70 62,78,89 58,70,74 59,69,73 113,113,97 199,161,113 241,205,145 166,147,110 94,91,78 65,74,74 45,59,69 51,67,78 53,67,79 64,82,97 72,89,93 141,132,103 250,212,148 237,197,145 230,196,137 248,213,157 232,207,107 182,169,35 88,84,22 90,67,36 200,165,82 255,231,53 255,251,44 83,80,0 42,46,61 43,49,68 44,50,67 45,51,68 45,51,68 42,53,66 83,104,125 178,115,95 46,50,63 39,46,60 65,57,63 110,73,72 136,86,69 157,172,133 67,81,91 81,99,86 94,66,68 46,40,47 49,42,52 80,59,55 77,59,56 126,82,72 132,82,65 175,97,69 148,92,68 94,61,50
30,52,26 36,50,29 87,82,68 41,57,36 27,49,23 29,48,26 34,53,33 88,88,74 54,68,78 56,71,74 55,72,74 61,79,92 65,83,96 96,102,93 208,183,139 226,191,137 196,157,100 223,186,133 177,153,116 94,94,78 70,83,82 61,79,92 61,76,92 66,81,97 120,120,104 252,223,172 245,212,146 234,197,144 195,166,101 248,212,136 97,84,21 76,67,20 152,147,0 125,106,0 231,203,24 255,247,95 246,221,25 224,210,13 186,193,18 41,47,64 45,52,66 46,53,67 46,52,71 47,53,70 112,134,138 153,98,83 39,46,60 41,48,62 79,57,60 124,85,73 134,91,74 85,102,104 78,96,111 75,91,102 84,65,69 38,36,44 50,42,48 86,64,58 68,52,46 116,79,66 101,71,54 175,101,78 153,90,68 108,75,64
27,48,25 89,93,76 95,86,71 102,104,89 31,50,28 30,51,30 85,80,68 92,88,78 63,79,90 59,70,83 56,70,82 63,78,92 108,113,112 153,149,132 237,212,168 213,182,120 170,146,124 147,123,101 127,108,83 162,149,117 123,118,104 78,88,96 63,76,91 98,98,95 150,136,111 220,198,149 235,205,147 255,230,172 126,111,60 73,54,29 92,82,42 148,139,42 114,102,43 85,65,19 121,109,29 182,161,22 199,177,12 223,201,24 225,212,21 46,47,68 43,50,64 48,52,67 87,69,68 72,61,70 71,90,98 172,116,94 46,48,64 53,46,56 114,76,68 156,89,64 66,58,64 82,106,110 80,101,108 81,97,108 128,92,84 40,36,47 52,41,50 64,47,50 86,64,58 105,72,61 84,58,48 166,97,68 153,95,71 73,55,54
