74,56,55 72,53,55 67,47,57 66,51,59 70,52,61 70,53,59 58,59,78 103,134,169 95,126,161 92,119,160 160,130,131 128,85,79 78,68,88 78,70,89 87,77,97 83,77,100 82,73,97 73,67,92 89,112,135 148,119,113 234,141,95 162,97,78 101,67,65 95,70,71 71,55,68 83,82,99 103,136,167 89,116,146 77,54,53 122,73,51 167,98,67 152,92,67 88,56,42 88,57,49 87,58,52 83,56,49 73,50,47 74,51,52 65,66,87 125,153,189 134,106,125 168,119,122 168,116,115 113,96,118 99,111,144 88,118,156 202,143,124 142,104,98 83,69,86 81,68,89 80,69,92 95,89,110 156,127,137 123,122,137 76,62,75 75,60,70 77,58,74 74,58,73 75,59,76 76,60,75 86,84,108 87,122,152 132,118,131 156,121,126 218,147,130 136,88,86 113,88,100 102,86,103 88,86,108 98,132,160 105,126,161 114,140,175 94,132,165 73,94,115 67,43,37 88,57,47 96,59,44 126,70,44 212,119,73 217,122,77 227,123,72 255,145,90 220,130,83 151,87,59 117,68,57 96,60,54 79,50,46 67,43,37 81,54,49 75,50,47 81,60,60 69,48,46 91,92,111 117,135,161 128,147,178 92,118,155 126,116,136 153,138,158 85,105,133 102,100,124 130,114,131 108,105,122 94,126,166 151,147,169 103,143,175 121,159,203 101,144,183 108,146,186 61,57,66 70,43,36 67,43,37 63,41,33 70,46,38 65,41,33 68,44,36 64,40,32 60,38,30 61,41,34 53,33,26 61,40,38 63,43,53 83,83,95 98,126,151 133,99,106 131,95,103 111,93,118 111,93,118 119,101,126
71,53,52 76,57,59 70,50,60 63,48,56 73,55,64 70,53,59 58,59,78 106,136,174 112,143,178 102,128,172 158,123,124 140,95,88 75,65,85 78,70,89 86,73,94 79,73,96 81,75,98 74,70,94 91,116,140 156,127,121 250,156,106 165,100,79 111,77,75 95,67,69 74,59,69 87,86,103 111,142,173 88,112,141 77,52,51 130,74,50 190,113,78 182,112,86 111,72,58 91,55,45 96,63,56 81,52,46 79,54,51 73,50,51 65,62,79 119,143,172 140,106,118 207,151,145 204,143,136 122,101,120 96,108,141 88,118,158 195,136,119 127,90,89 89,75,92 88,75,96 85,71,95 97,91,112 165,136,143 127,129,143 76,62,75 76,60,73 76,57,73 73,57,72 80,64,79 81,65,82 87,85,109 89,124,154 136,122,137 163,125,129 227,150,131 172,113,106 135,100,105 105,86,102 89,85,107 91,124,155 109,130,165 110,136,169 92,130,163 72,91,112 69,45,37 87,56,44 96,59,44 128,72,46 214,119,72 222,127,80 240,135,80 255,164,107 212,119,71 155,91,63 122,73,62 93,57,51 75,46,42 70,46,40 79,52,47 74,49,46 81,60,60 69,48,46 91,93,107 118,138,162 117,139,169 94,122,158 134,124,144 152,137,157 82,107,133 104,105,126 135,116,134 114,111,128 96,128,168 132,133,156 103,143,175 112,150,190 99,145,180 105,144,181 61,54,66 67,40,35 67,43,37 65,43,35 63,39,31 67,43,35 67,43,35 65,41,33 60,38,30 62,42,35 60,40,33 60,39,37 64,44,54 83,83,95 96,124,149 164,126,130 141,105,113 107,89,114 110,92,117 112,94,119
72,53,55 77,58,60 64,45,52 61,43,52 67,47,57 73,53,63 61,58,75 109,144,176 111,149,182 98,128,168 193,143,137 154,100,91 86,71,91 89,79,99 89,79,99 80,74,99 81,77,99 78,74,98 88,111,138 143,120,121 219,136,87 140,93,72 99,69,68 85,60,61 75,60,70 85,82,97 115,145,169 94,114,140 76,51,48 140,78,49 191,108,68 191,116,85 128,76,57 119,73,57 119,76,61 90,55,40 82,53,49 75,50,51 67,63,74 122,139,161 160,115,121 219,154,142 190,132,120 115,96,112 102,114,149 100,127,166 175,125,119 105,79,88 87,74,95 84,73,96 86,72,98 95,89,110 166,135,143 129,131,147 74,62,78 73,57,70 76,57,71 78,59,73 81,65,80 77,60,80 84,85,108 89,124,156 138,122,135 156,118,124 241,148,118 242,160,133 190,132,120 122,91,99 99,86,107 91,124,157 109,130,167 110,136,171 87,127,157 68,89,110 69,42,35 85,52,41 97,58,44 132,74,48 216,124,73 223,121,72 255,142,85 255,166,108 232,130,81 160,91,60 123,77,63 90,57,50 74,47,42 70,46,40 75,51,45 76,53,50 81,60,58 66,45,43 82,84,98 93,122,149 93,124,155 89,120,151 150,130,151 154,138,155 79,107,132 110,108,130 125,109,124 126,118,137 101,126,166 132,139,164 105,142,178 108,146,177 102,146,180 104,141,177 58,46,62 68,39,33 65,41,33 65,43,35 65,41,33 65,41,33 75,51,43 67,43,35 66,44,36 61,41,34 61,41,34 56,38,35 62,42,52 81,81,93 108,135,163 202,144,132 153,115,121 110,92,117 107,91,116 108,92,117
77,58,60 77,58,62 63,44,51 66,47,54 73,54,61 79,59,69 66,61,79 101,136,168 90,127,163 86,121,155 224,155,140 146,95,85 89,74,96 83,73,93 87,77,97 77,71,96 80,74,99 82,76,101 87,104,135 130,111,125 215,127,89 139,96,79 94,66,66 95,70,69 78,63,71 77,76,91 98,125,153 88,111,136 75,50,47 136,70,40 204,117,74 196,116,80 162,98,72 149,89,66 167,110,79 125,73,54 93,66,61 83,54,59 64,57,71 103,126,153 143,109,116 153,108,116 147,112,117 112,97,117 97,112,146 104,132,164 144,110,119 91,75,92 82,71,96 82,71,96 85,74,101 104,90,114 163,134,139 136,134,156 78,63,83 71,57,72 71,55,68 73,57,70 82,63,79 74,62,78 84,78,103 80,118,147 133,114,130 149,119,120 238,154,121 235,144,109 192,123,108 166,121,125 133,104,114 87,122,154 106,132,169 102,128,163 99,137,168 70,93,118 71,44,39 83,52,44 100,61,49 136,73,42 214,124,75 230,128,79 241,129,72 255,163,102 236,131,78 170,96,62 114,69,48 104,61,55 82,53,49 74,50,44 74,50,44 81,56,53 86,63,64 63,45,42 93,92,107 92,130,161 93,127,166 92,120,154 153,134,152 151,137,154 83,105,135 105,101,123 127,110,130 127,118,140 104,133,162 144,139,166 108,141,176 110,145,177 106,149,176 103,141,183 54,45,56 65,41,35 62,42,33 63,39,31 67,41,31 69,42,35 75,51,43 67,43,35 64,44,35 60,43,35 60,40,33 64,46,43 63,44,46 80,79,94 94,121,151 198,139,134 150,110,112 112,96,121 102,91,114 104,93,116
67,48,50 73,54,58 73,51,56 90,68,71 71,52,59 83,65,74 72,67,83 104,131,170 94,128,165 91,123,161 235,157,131 124,81,73 85,71,95 78,69,91 85,71,95 80,74,99 80,73,101 84,75,101 89,102,130 97,87,105 145,80,59 124,87,74 102,72,73 108,78,77 91,67,73 81,74,86 95,128,170 87,105,141 75,50,47 156,86,55 227,136,92 222,137,100 168,95,65 178,108,79 207,130,95 170,97,69 108,75,64 90,62,64 65,56,67 116,145,174 112,97,117 115,94,122 114,98,125 103,97,122 91,108,141 93,121,153 127,101,118 85,71,95 76,67,91 83,72,97 85,74,99 97,86,111 156,127,137 127,128,147 75,61,78 71,57,70 71,57,74 71,57,74 74,60,77 73,60,79 84,78,101 87,126,152 124,116,135 168,139,144 150,105,102 153,101,96 139,97,102 128,96,110 120,101,115 100,135,165 99,133,170 97,134,170 106,146,176 65,84,105 73,46,41 76,45,37 85,48,35 129,72,41 190,108,63 243,148,101 250,138,81 255,170,109 249,140,82 181,101,60 121,74,51 121,74,63 87,51,43 77,49,40 80,51,47 83,55,53 88,65,66 66,45,41 92,91,106 97,136,173 93,126,172 93,125,165 135,122,143 141,133,152 83,103,131 98,101,123 122,106,131 115,113,135 96,120,149 145,139,160 112,143,160 94,134,155 105,143,174 107,144,182 53,48,50 60,38,32 88,71,61 74,54,45 66,45,34 58,36,28 69,45,37 71,47,39 64,40,32 61,39,33 59,39,32 59,41,38 62,43,47 79,78,95 94,120,153 205,138,142 192,138,129 135,106,116 108,97,120 105,94,117
79,57,60 76,54,57 75,51,57 83,59,63 74,52,55 75,58,64 68,61,75 105,128,166 108,142,181 99,129,169 246,165,133 108,79,75 79,68,91 83,72,95 85,74,97 84,75,97 78,74,96 80,74,97 87,92,118 79,74,90 98,66,63 105,72,72 98,67,73 104,71,73 108,75,79 98,83,91 106,143,181 87,105,131 76,52,46 168,99,68 232,141,97 221,136,97 172,95,60 178,104,70 221,136,97 181,107,71 117,76,58 90,66,60 67,56,63 98,130,158 107,96,119 105,99,122 108,102,127 93,94,124 93,107,144 92,120,154 113,97,114 83,73,93 77,69,88 84,74,94 86,72,98 92,86,109 155,121,133 127,128,151 72,59,78 68,56,72 70,58,70 70,58,72 72,60,74 72,59,78 74,80,101 89,122,155 135,121,138 156,129,141 120,94,111 115,89,108 108,88,109 101,87,113 91,89,113 99,130,161 99,136,174 105,141,182 105,143,174 62,77,95 75,43,40 76,44,39 88,50,42 118,64,44 168,96,61 211,122,75 240,130,77 255,184,122 255,164,97 200,113,72 128,72,48 134,85,63 95,56,42 84,51,42 80,51,45 80,53,48 82,61,59 69,46,43 97,87,105 118,151,193 128,152,201 101,137,180 112,113,143 126,128,155 82,102,128 91,100,125 107,105,127 107,109,134 85,116,147 135,137,162 98,137,172 99,140,179 104,144,190 94,142,179 52,50,48 141,133,120 59,47,47 56,51,48 47,42,41 55,39,33 70,48,42 70,46,38 60,40,31 60,38,32 60,38,32 65,44,42 59,42,45 74,77,95 91,124,157 217,146,127 239,150,121 168,116,122 105,96,120 101,92,116
83,60,61 80,56,60 72,49,50 85,57,59 96,63,65 80,57,58 72,60,74 105,126,161 120,154,193 113,140,179 246,164,135 96,74,82 76,70,93 81,72,94 83,72,95 89,80,102 81,77,99 76,72,94 81,79,103 73,61,73 75,53,56 76,52,56 80,56,60 88,60,62 101,73,75 87,72,80 101,136,170 86,102,129 73,46,41 153,87,55 226,136,92 209,124,85 184,105,64 217,137,96 242,152,108 203,122,86 124,80,68 97,70,63 67,56,63 119,150,181 108,94,120 111,102,128 110,101,127 103,103,129 103,113,149 91,122,153 104,91,110 82,74,93 79,69,89 91,81,101 86,75,102 92,86,109 166,135,146 128,130,155 73,58,78 71,57,74 68,54,69 74,58,75 73,59,74 71,58,77 73,78,104 90,123,158 135,119,136 161,127,134 129,100,110 109,88,107 101,87,115 95,84,109 87,87,113 94,127,160 97,134,170 100,137,175 92,130,159 57,70,87 76,44,41 81,49,44 91,53,45 106,58,42 152,88,62 179,99,60 225,125,73 255,163,102 255,168,103 207,113,70 152,88,62 157,94,70 111,68,49 93,58,45 83,52,44 85,56,50 76,53,52 75,53,47 90,81,94 112,145,178 143,150,185 92,118,153 104,113,138 116,123,148 77,102,128 89,101,125 96,101,125 91,100,125 101,125,156 130,135,159 100,143,182 108,149,192 108,150,200 94,137,178 66,54,54 116,106,94 87,79,66 58,52,45 53,48,47 47,40,40 57,46,43 64,40,34 62,40,32 60,38,32 61,39,33 58,37,35 61,44,47 75,78,96 93,121,155 225,152,138 227,145,125 165,122,137 103,94,118 97,91,116
75,52,53 73,49,53 74,51,52 86,56,59 124,84,75 93,66,61 65,51,66 102,125,161 116,154,187 112,143,178 218,137,110 90,71,89 76,67,91 76,67,89 86,75,98 81,75,96 75,71,93 79,75,97 78,74,96 70,55,65 71,54,60 69,52,58 72,53,57 80,58,63 81,59,64 80,65,75 101,134,167 80,97,128 80,53,48 140,82,49 214,130,84 225,138,97 208,124,82 232,142,98 246,155,111 206,122,87 117,75,62 112,81,73 64,52,57 90,119,148 106,97,121 118,104,132 109,98,123 106,99,127 94,101,136 91,117,150 92,86,109 85,75,95 83,75,94 86,76,96 80,74,99 94,83,108 157,130,142 141,142,163 79,65,82 68,54,71 68,53,73 73,58,78 74,60,77 66,56,74 77,79,104 96,127,162 135,121,138 172,128,127 206,141,129 141,102,101 102,89,110 104,93,116 87,87,113 93,123,161 98,131,164 111,144,179 102,135,166 69,71,87 69,42,37 84,55,49 88,55,48 92,53,39 132,76,54 169,95,61 207,113,70 238,139,84 255,165,103 216,118,72 158,91,64 172,103,74 133,81,60 117,74,55 89,51,43 87,51,43 81,51,52 79,52,45 84,80,91 106,145,171 137,148,179 89,112,146 112,117,143 115,119,148 77,101,132 87,100,126 88,97,120 92,101,126 96,122,155 135,138,160 99,140,183 102,150,202 104,145,198 55,57,71 55,56,44 85,76,70 148,139,131 120,114,107 52,45,43 54,47,45 40,33,33 64,46,41 64,40,32 63,41,35 61,39,33 63,45,40 59,45,47 76,79,97 91,116,156 224,143,134 178,123,121 113,93,116 100,91,117 96,91,118
75,53,56 75,53,56 79,56,57 84,56,56 134,88,74 108,74,70 67,53,66 109,126,157 121,156,186 120,142,172 198,124,99 101,80,95 88,72,87 86,72,89 91,79,95 85,76,98 80,76,96 83,79,101 76,70,93 70,55,63 73,55,64 68,50,59 71,52,59 72,55,61 79,59,69 75,56,70 109,142,177 85,101,130 79,52,47 125,72,47 207,127,88 210,122,84 241,149,98 226,136,87 205,120,83 202,125,88 120,78,65 105,71,67 86,69,75 95,117,147 114,103,128 109,97,127 108,99,125 110,103,133 93,100,135 89,115,148 91,85,110 85,77,96 79,70,92 80,70,90 81,72,96 93,82,105 155,130,144 131,130,147 71,62,77 67,55,71 71,57,74 73,59,76 74,59,79 72,57,77 81,81,109 99,133,170 131,119,135 183,136,127 218,146,129 145,101,100 94,83,108 92,86,111 85,85,113 105,131,168 115,136,171 119,147,181 99,130,163 71,68,85 70,38,35 80,48,45 83,52,44 79,44,31 119,70,50 163,94,65 193,105,67 252,155,102 255,175,112 230,135,88 168,98,69 188,118,89 161,96,75 137,88,68 101,63,55 99,61,53 84,54,55 74,47,42 87,78,89 106,143,179 137,148,177 89,112,148 124,124,152 119,118,149 76,95,126 84,97,123 86,98,122 92,100,128 97,126,153 138,139,162 99,137,181 107,150,193 85,105,121 61,48,58 59,50,42 69,62,60 89,80,74 103,92,87 98,85,80 56,40,36 47,34,31 55,37,36 66,40,30 66,44,38 55,33,27 57,39,34 54,37,43 81,82,101 90,112,153 196,125,124 173,118,116 122,102,125 104,95,121 98,93,120
75,53,56 71,53,52 80,59,59 89,59,60 154,94,80 114,77,76 67,54,64 102,113,126 121,147,164 133,148,162 182,114,96 117,86,92 145,105,100 114,84,87 134,101,103 85,76,98 87,74,95 89,81,100 76,70,93 72,55,61 70,53,59 66,48,57 71,53,62 66,54,56 77,62,72 75,59,76 107,144,180 82,98,125 75,50,49 117,69,51 184,112,77 216,126,86 249,155,103 219,132,87 209,131,103 185,115,82 113,71,60 98,65,65 82,59,70 101,114,142 127,108,126 118,102,129 115,106,130 121,115,147 95,100,135 91,112,147 94,88,111 81,73,92 79,73,94 79,74,92 91,83,102 83,81,101 143,128,148 135,134,151 74,59,81 68,59,74 74,60,73 78,63,73 80,64,81 80,63,85 82,78,100 109,143,180 132,116,133 181,130,122 219,142,127 146,100,102 93,84,110 88,85,112 87,87,115 98,124,159 111,134,168 128,148,176 127,141,153 91,83,72 75,49,24 73,44,24 77,44,33 76,43,32 105,59,43 150,84,54 197,110,69 236,139,90 255,166,99 224,131,74 175,102,74 203,122,88 193,119,83 166,99,74 117,73,61 111,69,56 79,50,46 76,49,44 89,78,87 108,144,187 131,148,181 94,117,151 124,121,148 117,119,146 76,96,124 81,97,124 83,99,126 91,102,131 101,119,159 141,138,165 114,145,178 112,143,176 58,53,55 57,50,50 58,48,47 56,51,48 61,55,50 58,47,42 91,56,29 167,123,83 109,82,64 69,37,21 67,43,35 63,41,35 59,37,31 60,42,37 61,37,41 88,83,99 94,111,144 168,122,124 187,123,122 139,102,118 106,95,120 96,93,120
