74,56,55 70,51,55 66,51,59 70,52,61 62,48,61 107,131,162 95,126,161 110,122,146 155,112,106 78,68,88 86,73,94 83,75,94 82,73,97 76,72,96 124,95,89 234,141,95 120,78,67 99,71,73 71,55,68 103,123,149 100,127,157 77,54,53 150,88,59 166,96,65 88,56,42 87,55,52 81,54,47 73,50,47 74,54,66 120,151,182 134,106,125 181,124,123 116,99,121 99,111,144 124,108,123 180,122,98 83,69,86 83,68,90 84,78,99 156,127,137 85,87,101 77,59,68 77,58,74 76,60,77 77,61,76 86,84,108 99,110,137 149,129,141 218,147,130 117,83,90 102,86,103 88,86,108 97,132,164 123,140,173 94,132,165 53,42,49 82,51,41 96,59,44 166,92,54 235,133,82 227,123,72 245,137,85 151,87,59 117,68,57 80,48,45 63,36,31 81,54,49 81,58,57 72,51,49 91,92,111 116,132,159 97,125,161 126,116,136 124,129,155 98,96,120 130,114,131 100,116,143 130,139,164 103,143,175 106,147,188 111,149,189 61,57,66 67,43,37 67,43,35 70,46,38 68,44,36 65,41,33 60,38,30 57,37,30 58,40,35 63,43,53 111,132,151 125,91,98 131,95,103 109,91,116 112,94,119
72,54,53 76,57,61 68,50,59 70,52,61 70,54,67 102,124,156 111,144,179 116,121,147 175,126,117 81,68,87 94,79,101 84,74,94 86,80,103 74,71,100 133,106,101 236,147,95 124,82,71 100,75,76 76,61,71 106,124,148 105,128,155 78,53,50 194,117,84 213,132,96 107,64,47 99,59,52 89,58,48 84,57,52 75,53,58 104,128,148 155,115,121 221,150,133 128,107,124 102,114,147 128,112,129 150,97,85 95,80,100 92,74,99 87,81,102 166,135,143 83,87,102 75,60,68 75,56,70 78,59,73 80,64,81 85,86,109 100,108,138 151,128,141 236,151,125 188,130,118 111,86,100 89,83,106 99,137,170 134,149,183 88,126,157 51,39,44 79,48,36 95,56,42 175,98,61 244,141,85 246,137,81 255,149,93 160,94,64 125,77,63 81,52,48 69,42,37 76,52,46 75,52,51 74,53,51 84,86,100 102,127,151 96,129,162 143,128,148 118,125,150 99,100,121 131,115,132 105,118,146 121,129,161 102,144,178 104,149,180 106,145,182 60,53,65 68,44,38 67,43,35 65,41,33 70,46,38 65,41,33 61,39,31 61,41,34 57,39,34 63,43,53 101,122,141 176,124,119 145,109,117 106,88,113 109,91,116
74,55,57 73,54,61 64,45,52 72,53,60 72,53,67 105,125,153 97,134,170 139,135,148 178,127,117 88,73,95 84,74,94 87,77,97 81,75,100 77,78,97 120,101,115 221,133,95 104,67,64 89,64,65 77,62,70 98,118,142 103,126,151 76,51,48 194,111,73 209,122,81 157,93,67 137,84,57 131,79,60 90,63,58 73,50,61 100,118,142 147,113,120 160,115,121 117,102,122 100,115,149 127,114,135 104,82,87 80,69,94 85,71,97 87,73,97 165,136,141 93,89,109 71,57,72 74,58,71 80,61,75 73,61,77 84,78,103 93,111,135 154,130,139 247,163,130 227,142,114 152,107,111 131,102,112 92,131,166 122,143,180 99,137,168 50,41,52 80,49,41 99,60,48 178,99,60 217,117,65 252,140,83 255,164,107 176,102,68 116,71,50 98,64,60 72,45,40 74,50,44 79,54,51 66,48,45 91,90,105 91,128,164 99,133,170 153,134,152 120,129,154 104,100,122 128,111,131 112,123,150 134,135,167 107,140,175 106,144,173 110,148,190 55,46,57 65,43,35 61,41,32 70,44,34 71,47,39 70,46,38 64,44,35 60,40,33 63,45,42 63,44,46 103,122,153 185,126,121 149,109,111 104,90,114 104,93,116
67,48,50 79,57,62 90,68,71 71,52,59 78,60,71 95,111,138 94,128,165 156,139,145 148,105,97 85,71,95 80,69,92 84,70,94 80,73,101 79,78,95 101,91,109 145,80,59 110,76,74 104,76,76 91,67,73 97,111,148 99,117,153 75,50,47 209,122,81 234,143,99 168,95,65 167,98,69 190,117,89 108,75,64 76,52,58 104,120,145 112,97,117 114,96,121 104,98,123 91,108,141 122,113,137 89,73,86 76,67,91 84,73,98 86,75,100 156,127,137 87,89,105 73,57,72 71,57,74 74,60,77 73,60,79 84,78,101 94,112,138 178,144,156 150,105,102 158,108,106 120,88,102 120,101,115 100,139,174 97,130,165 106,146,176 54,41,51 77,46,38 85,48,35 166,94,57 221,131,82 250,138,81 255,167,102 196,116,75 121,74,51 102,62,53 77,46,36 80,51,47 78,53,50 72,51,47 92,91,106 92,128,169 102,143,186 135,122,143 120,129,154 97,100,122 122,106,131 99,113,136 131,130,161 112,143,160 95,134,160 113,150,188 53,48,50 84,67,57 75,55,48 66,45,34 64,40,32 72,48,40 64,40,32 59,39,32 56,38,35 62,43,47 98,120,152 191,124,128 192,138,129 125,99,108 106,95,118
88,65,66 77,53,57 84,59,60 82,58,62 79,62,65 95,104,129 113,146,188 183,153,154 124,99,100 79,70,94 82,71,94 90,80,100 78,74,96 82,78,102 93,86,100 88,63,64 86,58,60 93,65,67 103,73,76 103,119,144 113,129,156 74,50,44 226,142,100 227,137,93 174,97,60 193,112,78 208,131,94 127,84,69 74,53,53 90,104,127 105,94,119 113,107,130 96,97,127 94,109,143 107,108,129 84,75,90 76,68,87 89,75,101 82,78,100 163,132,143 91,87,109 72,57,77 72,58,73 74,58,75 71,56,76 71,78,101 96,109,137 164,135,145 117,96,113 109,91,116 93,82,109 85,85,113 111,150,185 94,130,171 95,133,164 58,41,44 76,44,39 91,53,45 137,79,55 175,98,61 238,133,80 255,185,116 213,122,80 139,79,54 115,67,49 95,58,45 83,51,46 79,54,51 73,50,47 91,84,98 124,139,173 112,148,191 106,112,140 103,119,144 90,99,124 100,103,125 93,117,146 120,133,159 102,146,180 102,142,188 108,153,193 67,62,61 106,94,84 56,46,45 53,50,54 49,44,41 71,44,37 62,42,33 60,38,32 61,40,38 59,42,45 105,136,167 207,136,117 245,156,127 136,102,109 103,94,118
74,51,52 67,43,47 86,58,60 117,79,73 79,57,62 92,101,126 118,155,191 193,152,150 103,82,99 74,68,91 80,69,92 88,80,99 76,72,94 78,74,98 70,58,70 72,53,57 73,54,58 80,57,58 81,57,61 95,109,132 101,120,151 75,51,45 196,117,76 229,138,94 205,127,83 216,134,91 215,131,96 115,73,60 97,69,69 85,97,121 108,97,122 127,109,136 106,99,127 98,108,142 101,110,135 84,74,92 82,72,92 89,78,103 84,75,99 159,132,144 86,87,108 73,57,72 67,54,73 76,62,79 69,59,77 74,79,105 97,108,135 156,130,136 189,135,128 111,92,108 101,90,115 90,90,116 99,141,177 107,135,171 101,136,168 57,44,41 81,50,42 87,51,43 112,60,41 159,90,59 208,114,62 255,163,99 234,141,95 156,92,64 125,71,53 114,72,50 89,53,47 81,52,46 81,54,49 83,81,91 120,139,172 101,125,156 110,117,140 92,110,136 88,101,127 95,100,124 92,114,144 131,130,161 97,140,181 107,152,208 116,122,143 53,56,46 137,127,115 107,98,92 56,51,48 46,44,40 65,45,38 62,40,32 62,40,34 64,43,39 60,46,48 99,127,159 212,129,114 184,129,127 100,89,116 97,91,116
75,53,56 73,52,52 81,53,53 134,88,74 80,56,60 90,98,118 121,156,186 209,158,148 99,78,93 88,72,87 87,73,90 84,74,92 80,76,96 80,75,102 73,58,66 73,55,64 70,52,61 73,54,58 79,59,69 105,114,139 104,120,149 79,52,47 184,115,82 215,128,87 241,149,98 189,110,69 222,145,108 120,78,65 108,79,75 88,94,115 114,103,128 114,105,131 108,101,131 93,100,135 101,109,139 86,75,98 79,70,92 84,73,96 80,69,92 155,130,144 83,81,101 67,55,71 71,57,74 74,60,77 72,57,77 81,81,109 99,112,140 166,140,144 218,146,129 107,86,101 92,86,111 85,85,113 115,142,181 132,147,179 99,130,163 63,40,41 82,50,47 83,52,44 96,55,39 147,87,64 193,105,67 255,170,110 241,146,99 168,98,69 156,91,70 156,94,67 101,63,55 85,51,47 78,51,46 87,78,89 120,135,167 98,117,150 124,124,152 96,107,138 85,98,124 86,98,122 89,112,146 132,132,160 99,137,181 118,154,195 62,49,59 59,50,42 90,84,79 97,88,80 98,85,80 61,45,41 55,37,36 66,40,30 65,43,37 57,36,32 54,37,43 104,125,160 186,115,114 173,118,116 104,93,120 100,95,122
73,51,54 70,52,51 91,61,62 159,99,85 79,57,62 74,76,90 100,126,143 212,159,145 115,84,90 154,114,109 142,103,100 92,79,98 89,76,97 82,75,105 73,56,62 71,54,60 65,47,56 69,52,58 76,61,71 101,109,139 106,122,149 75,50,49 150,88,61 216,131,92 245,151,99 157,83,49 198,128,95 109,67,56 99,69,72 85,88,110 128,109,127 119,108,133 111,105,137 95,100,135 107,112,138 80,69,92 79,73,94 92,84,103 77,75,95 132,117,137 83,79,99 69,59,77 74,60,73 85,70,80 76,59,81 81,77,99 99,112,142 167,133,140 220,143,128 106,85,104 86,83,110 87,87,115 114,144,182 133,145,178 163,177,189 189,168,143 98,69,49 76,43,32 92,53,39 131,74,55 190,103,62 255,151,91 247,154,97 178,105,77 170,100,69 190,113,76 119,75,63 96,60,52 76,49,44 89,78,87 122,139,172 96,122,157 126,123,150 92,105,133 78,94,121 83,99,126 93,116,150 144,130,154 117,148,181 42,55,72 56,49,49 58,48,47 56,51,48 63,57,50 114,79,52 166,123,88 97,65,49 67,43,35 59,37,31 64,43,39 63,39,43 110,125,157 157,111,113 190,126,125 126,101,124 100,96,120
72,53,55 76,57,61 86,57,62 172,113,94 82,65,68 72,59,80 44,74,98 52,68,104 135,92,88 217,145,126 195,135,123 101,81,104 96,79,99 94,79,99 76,56,66 71,52,56 68,50,59 73,56,62 80,62,73 103,115,148 102,120,148 78,53,54 134,81,65 221,138,98 180,117,84 133,77,43 136,85,50 124,78,48 99,60,48 92,91,106 175,137,158 118,106,136 103,110,122 120,135,119 157,160,148 82,74,91 75,68,96 84,78,101 81,77,97 123,123,133 74,67,79 74,58,75 72,58,73 80,62,71 80,60,81 73,68,86 92,104,126 145,134,141 215,142,133 105,87,116 89,84,111 84,89,113 106,134,170 242,225,190 243,216,169 237,212,164 223,200,158 138,110,83 96,60,42 118,71,50 169,95,59 250,150,98 239,142,91 180,110,77 187,108,69 205,112,64 144,85,66 107,59,45 79,50,44 83,75,83 129,145,185 104,134,174 103,116,144 92,103,134 79,97,125 83,99,126 94,115,152 136,132,156 134,146,179 61,53,59 60,50,51 58,48,47 57,50,48 62,51,44 77,51,30 82,61,38 80,53,46 70,46,40 60,38,32 53,35,30 65,48,49 107,125,153 202,135,135 225,142,127 166,124,131 105,96,120
75,53,56 77,60,63 76,54,57 152,103,94 83,66,72 81,65,82 76,89,104 235,230,218 230,199,180 196,137,118 154,111,105 93,84,108 92,75,95 100,81,99 71,52,59 70,51,55 69,52,58 70,53,56 74,54,64 116,129,159 101,114,140 68,45,44 112,66,50 215,132,92 156,94,56 165,110,69 110,64,38 101,57,29 94,58,50 89,75,80 79,80,99 107,119,123 156,159,137 91,96,92 83,83,111 89,83,106 76,68,87 91,80,103 88,81,93 143,151,130 90,82,90 85,66,82 70,54,69 94,72,77 96,71,85 82,68,85 113,117,132 139,139,136 221,153,135 108,93,115 94,90,114 90,91,112 151,166,138 255,203,157 220,198,151 222,192,148 177,155,119 123,99,75 79,44,29 98,57,39 166,92,56 255,157,95 246,149,98 158,89,58 188,105,67 226,129,78 169,98,74 131,74,57 98,61,48 78,64,66 121,137,166 88,119,152 97,113,142 84,96,129 80,98,126 83,99,126 93,111,151 133,133,161 139,152,182 62,54,60 61,51,52 66,57,53 39,34,31 88,62,52 99,61,44 116,75,44 83,52,44 62,38,32 64,40,34 59,41,36 63,49,49 102,125,152 160,101,110 211,139,120 151,118,122 104,90,114
