63,51,65 106,135,164 94,126,164 119,122,142 155,112,106 77,68,90 87,74,95 83,73,93 85,74,99 72,70,94 122,94,94 233,147,99 124,80,70 102,72,71 75,59,72 100,117,139 102,129,157 72,55,56 144,86,60 169,99,68 101,62,48 86,54,49 89,61,52 77,53,47 75,53,58 113,122,145 122,112,132 180,125,123 128,104,120 89,93,124 88,109,144 212,136,114 98,80,91 79,69,89 79,76,93 144,119,133 111,113,129 75,59,72 76,57,73 73,57,72 80,64,79 78,70,89 91,118,148 147,124,135 230,144,123 124,83,92 108,87,104 95,85,105 101,135,163 118,140,170 101,140,175 64,77,94 67,43,35 92,56,46 134,75,45 229,134,87 221,121,73 254,140,85 166,96,63 117,64,48 92,55,52 68,39,35 80,54,44 77,52,49 79,58,56 82,68,81 113,133,159 107,130,164 110,112,139 140,136,156 88,97,120 127,110,130 101,110,133 111,131,159 111,139,175 113,150,197 108,149,190 71,77,94 67,43,35 65,43,37 71,47,39 72,48,40 65,41,35 59,37,31 57,36,32 59,41,36 62,45,48 116,130,153 115,94,111 123,97,114 109,92,114 118,98,121 123,104,118 148,129,147 120,108,138 139,121,146
68,56,70 104,133,160 113,147,184 124,120,140 175,126,117 82,69,90 95,80,102 87,73,97 89,80,104 73,70,97 129,103,107 239,150,103 125,81,69 102,74,72 75,60,70 101,116,134 107,132,158 71,53,52 165,96,67 212,131,95 115,66,46 101,61,52 99,63,55 85,56,50 72,49,50 95,99,114 134,114,126 214,150,135 151,122,129 97,101,132 92,113,150 176,112,95 91,82,95 91,78,99 83,80,97 159,132,144 110,113,131 74,60,75 76,57,71 75,59,72 82,66,83 75,69,90 91,117,150 159,134,146 246,150,123 212,143,128 132,98,105 98,81,101 94,127,158 125,147,177 91,130,165 63,73,89 72,44,35 92,55,42 140,78,49 245,148,97 232,128,77 255,165,107 173,99,65 121,69,50 90,56,52 70,43,38 77,51,41 76,53,50 83,62,60 75,62,72 105,133,156 99,128,157 125,126,147 135,134,151 85,99,120 131,114,134 109,116,139 107,126,157 106,140,177 108,150,184 108,149,188 68,74,93 68,44,38 65,43,35 62,38,30 70,46,38 65,41,35 60,38,32 59,38,34 58,40,35 59,42,45 106,120,143 168,127,127 146,105,114 109,92,114 113,93,116 115,95,118 140,123,145 121,109,139 134,116,141
69,55,70 106,129,156 92,132,164 152,137,145 181,125,117 85,71,95 84,74,94 89,78,103 79,73,96 79,77,101 113,102,125 218,138,104 106,70,60 93,65,63 79,62,68 91,103,125 100,125,151 70,53,56 172,98,64 208,121,78 149,82,55 141,83,59 155,93,66 99,66,59 71,45,51 91,88,103 128,112,127 156,115,124 133,112,131 93,94,128 101,119,143 120,89,95 83,72,95 82,73,97 81,77,97 156,130,136 125,125,151 73,58,80 74,58,71 78,62,75 75,61,78 72,67,85 83,115,143 164,133,151 220,146,121 246,155,120 158,109,110 152,111,111 88,122,161 120,146,183 95,133,166 55,69,90 72,46,36 93,55,47 145,76,45 222,130,79 241,133,79 255,165,105 199,114,75 118,64,46 99,59,50 71,42,38 74,50,44 81,57,51 73,52,50 78,64,69 89,129,159 100,137,173 130,126,146 142,133,155 98,98,126 123,110,131 120,123,145 113,130,161 112,135,171 106,144,177 109,151,187 63,61,83 69,42,35 63,41,33 67,43,35 69,45,37 70,46,40 64,44,37 64,44,35 65,47,42 62,45,48 106,124,150 183,128,126 156,107,110 100,89,114 104,95,119 101,97,121 122,118,142 133,115,140 130,114,141
74,62,74 99,117,145 95,129,166 171,146,147 148,103,96 82,73,95 82,71,94 82,71,96 79,73,98 80,76,98 100,96,118 134,80,62 110,76,72 99,69,70 98,74,78 96,103,126 100,126,159 65,48,51 188,108,74 233,142,98 166,91,60 170,100,71 214,133,99 126,80,66 82,56,60 88,85,100 115,111,135 112,96,121 109,98,125 89,92,128 93,112,143 99,76,89 82,71,94 83,74,98 81,77,97 144,121,134 120,121,144 72,57,77 71,57,74 71,57,74 73,60,79 72,67,85 91,120,149 157,133,139 131,96,101 156,102,95 121,89,103 130,102,104 102,136,173 96,130,167 103,145,179 57,67,87 76,49,42 83,47,39 137,76,44 200,116,72 231,128,74 255,169,106 225,135,88 128,71,52 119,76,61 78,45,36 79,50,44 83,56,51 81,60,58 75,58,64 98,137,174 104,140,183 116,119,141 137,132,159 95,100,126 115,106,128 106,113,136 109,125,154 123,147,165 95,134,160 112,151,186 58,56,68 67,40,33 61,39,31 68,44,36 65,41,33 68,46,40 65,41,35 76,55,53 61,40,36 60,41,45 99,118,151 184,123,128 191,132,125 112,97,117 106,97,121 100,95,122 118,113,140 186,142,162 147,125,149
79,61,70 98,111,137 116,143,184 195,157,159 122,94,96 77,71,92 82,71,94 91,81,101 78,74,96 85,76,102 98,90,107 86,61,62 85,57,59 92,63,68 103,67,75 97,100,120 111,135,166 70,51,53 196,120,80 225,135,88 168,88,54 183,106,69 214,134,93 145,93,74 88,60,58 81,79,91 111,106,135 109,103,128 98,95,124 94,98,131 90,114,145 92,78,95 83,75,94 89,75,101 82,78,100 137,121,138 120,120,146 72,58,75 66,56,74 72,59,78 71,59,75 69,63,84 88,119,152 159,131,150 122,97,109 107,90,110 99,85,111 95,89,112 98,131,164 92,131,168 99,141,177 53,60,74 74,45,41 78,42,36 116,64,45 159,89,58 216,118,72 255,171,109 248,145,91 134,70,42 140,86,66 103,64,50 87,54,47 83,56,51 73,52,50 76,57,64 121,149,185 140,166,210 102,110,142 118,127,152 87,100,126 102,105,127 95,113,141 104,128,159 111,144,179 103,143,189 110,151,192 54,52,62 66,38,29 62,38,30 69,45,39 65,43,37 105,85,78 92,83,75 51,44,47 49,44,46 57,39,38 100,128,162 208,133,117 248,155,125 136,105,116 103,94,118 95,92,121 120,110,139 177,134,149 140,122,147
75,57,68 99,107,135 121,151,191 195,155,148 102,79,92 74,68,91 80,69,92 88,80,99 76,72,94 79,75,99 73,61,73 71,52,56 72,53,57 79,57,60 80,58,63 85,88,106 100,126,159 69,44,41 173,100,59 224,135,88 188,109,68 216,131,92 235,145,105 127,74,58 113,81,78 77,73,86 109,106,135 125,109,138 106,100,125 97,96,129 92,114,146 84,76,95 82,74,93 89,78,101 74,75,98 141,122,136 122,129,152 75,56,70 73,56,78 75,59,76 72,59,80 67,61,82 93,121,157 150,128,150 195,137,123 120,93,105 102,88,114 98,92,115 94,127,162 93,131,164 101,143,179 60,60,72 74,42,37 81,47,43 97,51,37 147,84,60 193,103,59 247,143,83 255,163,105 163,93,62 153,93,68 121,75,57 95,57,49 84,52,47 78,53,50 71,54,57 114,142,174 127,142,174 103,114,141 105,116,143 86,102,127 95,102,125 92,110,138 111,126,158 107,141,180 110,154,201 112,156,203 55,52,58 65,37,28 64,37,30 65,43,37 70,54,48 68,64,56 146,136,126 96,87,81 56,49,47 53,41,41 100,123,157 201,127,118 198,131,120 103,89,113 97,91,116 89,93,124 140,122,149 208,158,154 143,120,147
76,57,64 101,107,128 128,154,189 209,162,151 102,79,90 91,72,88 87,73,88 86,76,96 81,75,96 81,77,101 73,58,66 71,54,60 69,51,60 76,57,64 79,61,70 82,83,104 103,126,160 72,48,42 154,93,61 208,124,82 227,132,87 203,118,79 230,143,102 130,82,66 109,75,73 83,74,85 118,111,141 113,101,131 106,99,127 99,98,131 94,112,148 84,75,101 83,74,96 80,69,92 78,74,96 145,124,139 119,122,144 69,55,70 73,56,76 75,59,76 69,53,78 74,60,84 95,127,165 148,128,149 228,149,126 130,92,96 93,84,110 89,85,107 108,134,169 122,144,176 105,143,183 65,58,72 74,40,38 79,47,42 79,43,33 133,81,62 179,98,64 255,160,106 255,161,101 176,103,71 175,105,79 163,100,78 102,64,56 93,57,51 81,53,51 69,50,54 107,138,173 123,134,163 111,117,145 106,112,142 83,99,128 86,98,122 91,108,139 113,130,161 103,134,179 115,156,195 120,164,211 56,48,56 74,43,35 74,48,38 74,54,47 61,51,50 63,53,52 104,95,89 116,106,96 92,79,72 58,42,40 47,39,47 183,119,122 177,118,113 104,93,118 100,95,122 96,92,116 208,158,164 217,162,160 147,124,151
76,54,57 77,79,93 99,120,139 201,159,146 118,85,89 157,117,112 140,103,102 97,81,94 87,77,97 83,77,100 76,58,67 72,55,58 65,47,56 69,51,60 73,60,70 89,91,116 106,128,158 72,52,45 127,74,49 207,127,88 234,133,90 177,96,60 224,136,100 119,73,59 96,66,67 76,62,75 132,117,139 118,104,130 108,101,129 100,101,133 100,116,145 81,72,94 79,74,90 86,80,101 80,77,94 113,108,126 110,112,128 77,60,82 71,57,74 83,65,76 76,59,79 78,65,86 101,134,176 145,122,135 235,153,126 132,91,102 88,83,112 94,92,116 105,128,162 125,145,173 150,170,198 177,161,155 92,65,47 77,44,33 85,47,41 113,65,47 174,94,58 237,135,84 255,158,96 182,105,70 199,118,91 203,124,85 124,80,70 108,72,54 76,52,46 72,48,52 113,141,175 109,132,168 117,122,148 104,112,140 79,97,125 84,97,123 92,108,137 115,131,160 110,140,180 103,145,193 107,152,192 58,49,62 78,45,34 86,56,41 64,52,54 57,50,48 60,50,49 66,59,57 82,73,67 98,71,55 165,128,104 99,92,102 163,112,115 190,123,123 119,102,122 99,96,123 96,91,118 232,166,161 195,149,160 138,122,147
85,63,66 69,61,78 48,72,101 49,61,94 135,94,94 224,145,124 198,136,125 102,81,98 94,79,99 96,81,101 74,55,62 73,54,56 70,52,61 75,58,64 79,61,70 89,96,121 100,128,164 69,55,57 112,66,50 209,128,94 175,119,85 155,96,68 177,107,74 123,75,59 95,62,66 81,61,73 185,146,155 121,104,126 111,113,129 123,137,118 161,173,153 88,81,91 78,69,95 79,73,96 80,74,97 126,125,130 93,90,107 71,59,75 66,56,74 76,63,73 80,61,79 79,66,85 82,105,128 118,123,131 248,154,129 117,86,97 85,82,111 97,93,117 100,126,163 234,217,191 246,219,172 238,211,166 227,204,162 165,137,110 91,53,43 109,68,52 144,81,50 227,137,90 255,148,92 180,106,72 204,128,88 222,127,80 138,79,62 124,73,49 79,52,47 73,51,54 125,154,201 126,147,184 105,118,144 102,113,142 80,97,128 82,100,126 95,106,137 117,130,160 128,147,180 125,173,225 122,166,213 61,53,59 120,63,44 129,87,65 61,54,52 59,52,52 63,53,52 69,62,60 78,61,51 80,50,35 84,62,44 109,127,151 191,135,129 221,144,127 163,122,131 104,98,121 102,95,123 213,155,161 130,119,144 124,118,154
84,65,67 79,67,83 80,88,97 248,239,224 245,211,191 188,135,119 159,114,109 95,85,105 89,74,96 99,83,100 72,53,60 67,48,52 69,52,58 71,54,60 72,55,61 94,101,124 99,121,151 88,56,40 124,79,44 130,73,42 114,71,36 121,73,44 134,84,53 140,96,70 115,75,66 78,56,59 84,87,105 92,106,116 160,163,141 103,105,100 77,84,107 85,81,105 84,76,93 85,76,102 84,76,95 126,130,115 124,122,123 82,68,81 68,55,74 87,69,78 100,73,85 90,71,87 111,115,130 134,135,138 238,148,124 121,90,108 98,94,118 96,92,114 126,143,138 255,209,159 226,196,152 223,191,147 185,161,126 138,114,92 77,44,33 89,53,35 133,76,47 237,143,93 255,151,94 169,97,62 184,110,72 247,147,99 162,91,67 158,96,69 94,58,50 72,47,44 114,140,184 108,125,158 97,113,142 90,103,133 81,96,128 82,100,126 90,103,131 117,130,160 128,147,178 113,160,215 112,156,201 67,57,56 144,77,50 176,113,80 67,57,56 73,61,61 78,69,65 42,35,33 90,59,49 99,62,47 108,67,51 106,126,152 159,108,109 205,134,117 148,112,120 103,94,116 105,95,124 206,150,155 132,121,148 128,124,148
