63,51,65 84,90,111 97,130,163 91,123,161 119,122,142 182,129,115 98,78,90 78,68,88 87,74,95 89,76,97 85,76,98 83,72,97 72,70,94 96,120,149 209,129,93 225,146,107 124,80,70 105,68,67 93,68,69 74,58,71 100,117,139 103,138,170 93,101,119 88,57,47 144,86,60 167,98,67 154,90,64 93,54,40 86,54,49 88,59,53 81,54,47 74,51,48 75,53,58 76,62,77 127,154,184 121,111,131 180,125,123 167,125,128 107,98,122 84,112,146 88,109,144 172,142,143 162,104,90 90,72,83 79,69,89 81,73,92 99,87,101 160,124,134 111,113,129 68,65,82 75,60,70 75,56,72 73,57,72 76,60,77 75,61,76 73,81,109 91,118,148 116,118,143 150,126,132 232,146,125 124,83,92 112,88,106 102,86,103 86,87,110 101,135,163 94,126,164 122,140,168 94,133,168 64,77,94 64,40,34 86,55,45 95,57,40 134,75,45 198,119,80 228,128,78 224,124,76 254,140,85 231,141,97 149,89,64 112,67,60 92,55,52 82,50,47 65,38,33 81,55,45 77,52,49 80,58,61 76,51,52 84,96,118 113,133,159 126,146,174 88,115,154 118,120,147 140,136,156 87,107,135 106,97,121 128,114,131 101,110,133 99,126,156 151,149,169 112,140,176 113,150,197 104,145,186 113,144,179 69,53,51 67,43,35 66,44,38 65,43,35 72,48,40 72,48,40 68,44,38 62,40,34 59,38,34 57,36,32 54,34,27 61,40,38 66,49,52 116,130,153 100,109,134 132,105,117 116,95,121 109,92,114 112,95,117 123,104,122 122,103,117 148,129,147 129,115,141 125,109,136 131,117,145
68,56,70 79,85,106 111,144,179 107,139,177 124,125,146 186,128,114 107,87,99 79,66,87 91,78,99 89,74,96 85,76,98 83,74,98 70,71,94 100,127,157 211,132,93 230,150,109 128,84,72 116,79,76 92,64,66 75,57,68 109,123,144 102,135,168 90,98,116 87,51,41 161,94,67 195,118,85 184,111,83 116,70,54 90,54,46 97,64,57 82,53,47 81,56,53 76,52,56 76,61,71 117,140,165 128,114,129 216,154,143 194,146,142 114,103,126 84,112,148 90,111,148 166,136,139 146,93,81 90,76,89 89,76,97 84,74,94 100,88,102 169,133,143 114,118,133 66,65,82 76,60,73 75,56,72 73,57,72 80,64,79 79,65,82 74,85,112 93,120,150 117,119,146 155,129,133 245,152,129 166,114,113 138,104,113 107,88,104 87,85,109 94,127,158 97,129,167 126,144,172 91,130,165 63,73,91 67,43,35 84,53,41 95,57,40 137,75,46 198,118,77 232,130,79 231,131,81 255,156,100 220,130,83 155,95,70 116,71,64 90,53,50 80,48,45 71,44,39 79,53,43 77,52,49 78,57,57 76,51,52 85,98,117 119,142,165 117,140,167 90,121,156 127,129,154 138,134,154 84,107,134 111,102,124 133,117,134 105,114,137 100,127,157 134,132,154 109,140,175 111,149,191 101,144,183 111,142,175 68,51,52 65,41,35 66,43,40 63,41,33 67,43,35 69,45,37 68,44,38 62,40,34 59,38,34 57,36,32 59,39,32 59,38,36 64,47,50 116,130,153 108,114,135 160,125,130 120,97,124 110,93,115 112,95,117 120,101,119 120,101,119 148,129,147 129,115,141 125,109,136 131,117,145
71,57,72 80,83,103 108,146,177 104,142,175 136,131,147 218,146,125 118,91,103 87,72,94 92,79,100 92,79,100 81,72,96 82,73,97 77,75,99 94,122,156 198,129,93 202,125,92 110,71,59 102,70,67 86,61,60 75,60,70 101,116,134 119,149,173 97,104,118 85,49,39 162,92,59 185,105,66 190,110,78 134,78,54 120,74,58 122,79,62 89,56,45 83,56,51 75,51,55 77,63,68 120,140,156 141,116,128 218,153,141 180,137,131 109,98,121 88,114,151 95,118,152 155,131,135 112,80,77 83,78,94 84,73,96 85,74,97 97,85,101 171,132,143 122,123,142 69,65,85 73,57,72 76,57,71 78,59,73 81,65,80 74,61,80 70,81,108 91,117,150 117,119,144 148,124,128 248,147,120 244,157,132 203,141,130 124,93,104 98,87,110 94,127,160 95,129,168 128,145,176 85,128,159 57,70,87 69,42,35 83,50,39 97,56,40 140,78,49 198,118,77 224,120,69 242,134,82 255,168,108 243,143,95 157,93,67 117,75,64 89,55,51 74,45,41 71,44,39 75,52,41 79,56,53 81,60,60 71,46,47 68,81,100 92,124,150 93,126,157 86,119,154 138,136,158 136,133,150 82,105,132 117,108,130 125,109,126 116,118,143 105,124,157 135,137,162 107,141,178 106,145,180 103,147,181 106,137,170 67,45,48 67,43,35 65,43,35 65,43,35 65,41,33 70,46,38 76,52,46 62,40,34 62,41,37 61,40,36 62,42,35 55,37,34 62,45,51 109,125,150 123,111,127 221,149,135 120,98,122 105,89,114 108,92,117 110,93,115 113,95,122 137,119,146 123,109,137 132,116,143 123,112,139
73,59,74 77,78,99 96,131,163 83,123,155 153,138,146 231,150,125 105,80,94 86,72,96 82,72,92 90,80,100 78,69,95 80,74,97 79,77,101 93,118,158 179,108,87 179,115,87 106,70,60 96,67,63 95,70,69 80,63,69 89,101,123 93,124,155 95,103,121 86,48,38 170,96,62 198,113,74 191,111,72 164,97,70 145,87,63 175,112,79 122,75,64 95,67,65 75,49,55 71,57,59 100,128,151 128,112,127 148,107,116 141,109,123 111,100,125 86,109,145 100,118,142 138,118,128 99,75,91 83,72,95 81,72,96 85,74,99 96,83,102 167,131,141 124,124,150 73,67,90 71,57,74 73,57,70 76,60,73 82,63,79 72,63,78 70,77,102 82,114,142 108,115,138 150,123,137 228,154,129 237,146,111 196,132,117 156,111,115 133,108,120 90,124,163 94,131,167 112,133,170 98,136,169 56,70,91 73,46,41 83,50,43 98,56,43 149,80,49 199,116,76 227,127,75 230,122,68 255,165,105 241,137,86 172,103,72 110,67,52 101,61,52 87,55,50 74,47,42 72,48,42 78,54,48 80,57,56 68,43,44 77,90,109 90,130,160 91,128,164 83,120,156 142,138,158 143,134,156 83,106,133 106,100,123 127,110,130 119,122,144 107,131,160 142,140,164 115,138,174 106,144,177 104,147,178 108,136,168 64,42,47 69,42,35 63,41,33 62,40,32 67,43,35 70,46,38 76,52,46 64,44,37 66,44,36 62,42,33 62,41,37 64,46,43 62,45,48 101,119,145 117,110,124 206,141,131 134,104,119 102,91,116 103,94,118 104,95,119 100,96,120 117,113,137 135,117,144 134,116,141 131,117,145
74,62,74 77,75,95 115,143,179 89,123,160 171,146,147 225,150,123 97,78,92 83,72,95 82,71,94 85,71,95 85,76,102 79,73,98 80,76,98 94,110,148 119,75,65 128,80,66 110,76,72 98,68,67 108,75,75 90,66,70 96,103,126 99,133,170 94,100,119 86,47,35 188,108,74 227,137,95 218,130,92 171,96,65 170,100,71 216,136,95 165,100,81 108,74,70 82,56,60 74,53,53 116,144,169 107,103,127 112,96,121 114,98,125 101,96,125 81,104,140 93,112,143 123,109,126 90,71,89 78,67,90 83,74,98 85,74,97 92,82,102 155,124,132 120,121,144 68,62,83 71,57,72 71,57,74 71,57,74 75,61,78 73,60,79 70,79,104 91,120,149 106,115,138 173,142,150 138,103,108 156,102,95 146,104,109 120,90,105 120,104,117 102,136,173 96,135,170 97,130,165 103,145,179 57,67,87 73,46,41 76,45,37 86,47,33 137,76,44 179,105,69 231,141,94 234,131,77 255,169,106 255,146,88 184,110,74 119,73,57 119,76,61 93,55,47 79,48,40 78,49,43 83,56,51 83,60,59 70,45,46 76,89,108 98,137,174 87,125,167 86,122,167 123,126,148 137,132,159 81,104,131 104,100,124 119,108,131 106,113,136 98,121,148 145,141,163 117,141,159 95,134,160 108,145,183 115,137,167 62,41,41 67,40,33 62,40,32 62,40,32 67,43,35 65,41,33 70,46,40 69,45,39 83,60,57 76,55,53 69,48,46 62,44,39 62,43,47 99,118,151 114,105,129 217,141,128 171,131,135 112,97,117 109,98,121 102,96,121 98,93,120 118,113,140 158,127,149 176,135,157 129,118,145
83,68,76 70,65,83 127,148,185 105,132,173 188,153,156 215,150,129 84,75,88 80,69,92 85,74,97 85,74,97 85,76,98 76,72,94 83,74,100 92,104,126 95,67,69 92,64,64 95,65,68 96,66,69 101,71,74 110,74,82 106,109,129 106,140,177 89,93,108 92,53,41 203,127,87 228,141,96 215,128,87 177,97,65 174,100,66 231,141,101 177,111,81 115,78,65 83,58,55 74,51,52 101,126,152 105,100,127 109,103,126 110,104,129 92,93,123 82,103,142 92,113,148 112,103,127 86,73,92 81,73,92 87,76,101 85,74,97 89,80,104 153,122,133 119,120,143 67,62,80 71,55,72 68,59,74 69,60,75 70,61,74 69,59,77 67,75,95 86,117,150 114,115,138 169,133,143 118,93,105 114,90,110 107,90,112 101,87,111 85,87,112 103,134,165 105,144,179 100,136,177 102,144,178 54,61,75 75,43,40 76,44,39 86,48,40 127,70,51 154,90,62 199,116,76 227,125,76 255,185,121 255,167,105 206,126,87 125,74,48 131,84,63 96,53,38 83,47,37 82,51,43 80,53,48 80,59,57 66,48,45 81,86,112 114,143,186 124,149,191 100,136,190 113,119,149 124,129,155 84,102,128 97,99,124 111,107,129 101,114,142 89,115,148 138,140,165 106,134,166 102,143,184 101,143,189 108,132,163 66,44,38 68,40,31 62,38,30 70,46,38 69,45,37 65,43,35 68,46,40 132,121,114 64,54,53 57,52,51 55,50,52 55,44,41 59,36,33 98,124,159 112,109,126 249,153,126 207,141,127 127,100,112 110,95,117 101,95,120 94,91,120 120,110,139 178,130,144 172,137,154 124,117,147
78,58,68 77,67,85 121,139,175 121,148,187 201,162,161 201,143,131 78,70,89 76,70,93 80,69,92 86,75,98 88,79,101 78,74,96 82,76,101 83,84,103 77,53,62 73,54,58 79,55,59 79,55,59 84,59,60 100,69,75 90,93,111 101,134,169 94,93,108 86,49,36 180,107,66 213,129,83 208,121,80 190,114,74 208,129,88 249,153,111 196,123,93 121,82,70 91,64,59 75,52,51 119,143,172 104,99,128 112,103,129 112,103,129 103,103,131 94,110,146 89,113,144 101,99,121 83,73,91 79,71,90 94,80,106 86,77,101 90,81,103 163,132,143 120,122,147 68,63,81 76,57,73 66,56,74 73,58,78 74,60,75 69,59,77 62,71,96 90,121,156 122,117,144 165,129,137 143,110,114 111,91,112 101,90,117 95,84,109 87,91,120 97,130,163 101,140,175 97,131,170 90,132,166 53,57,70 75,46,42 77,45,40 86,48,40 107,59,43 142,85,66 169,94,63 214,124,77 255,168,106 255,168,106 212,128,86 150,88,61 143,87,63 114,67,46 96,60,42 85,52,43 84,55,49 77,54,53 72,54,49 74,82,100 118,141,175 143,156,184 89,118,163 103,114,143 107,118,145 79,99,125 92,101,126 100,103,125 94,112,140 98,126,160 133,136,158 109,143,180 108,148,196 108,150,198 109,133,164 62,40,34 66,38,29 60,36,28 64,40,32 67,43,37 62,42,35 79,64,55 108,98,88 86,78,67 57,47,46 59,52,52 46,41,38 53,41,41 110,136,171 120,112,131 249,156,131 201,141,131 129,104,118 107,94,115 98,91,119 91,90,121 127,117,148 189,138,153 168,131,147 127,120,150
73,53,63 75,65,83 120,139,172 118,148,186 190,147,139 155,110,105 80,69,92 75,69,92 80,69,92 87,76,99 80,74,95 74,70,92 80,76,100 80,70,90 72,55,58 66,49,55 70,53,59 73,54,61 82,60,65 81,62,69 85,86,105 101,135,174 94,93,110 90,50,41 172,100,61 212,130,85 222,135,92 212,130,87 216,129,88 243,150,102 203,130,100 114,75,63 111,79,74 78,48,47 94,114,140 101,98,127 120,106,134 111,100,125 108,101,131 86,101,135 91,112,147 89,94,120 85,75,93 83,75,94 86,75,98 82,76,101 89,78,101 158,127,138 128,137,162 76,66,84 68,56,70 71,54,76 76,59,79 75,60,80 68,53,73 64,73,96 93,121,157 122,120,142 161,127,136 213,145,125 131,96,101 103,89,115 104,93,116 86,90,119 96,128,166 98,137,172 116,139,175 97,139,173 61,59,71 69,42,37 85,56,50 84,51,44 92,53,39 118,70,52 160,91,62 195,110,73 249,144,89 255,163,101 222,131,89 158,91,64 155,91,65 130,76,56 119,74,53 88,50,42 86,50,44 80,50,51 80,53,48 70,80,98 110,143,174 137,148,177 86,112,147 107,118,145 103,114,143 82,101,132 89,100,127 93,100,123 91,109,137 98,124,159 136,136,162 107,140,182 107,155,205 113,157,202 103,130,158 59,36,33 65,37,28 65,38,31 70,43,36 65,43,37 69,56,49 65,56,52 91,82,74 157,149,136 120,111,103 86,77,71 57,47,48 58,42,40 95,118,152 129,108,123 231,148,128 159,114,122 101,90,115 98,92,117 96,91,118 91,93,120 150,124,143 225,159,154 190,149,160 129,121,154
76,57,64 71,62,75 127,143,172 122,148,183 209,162,151 137,98,95 98,79,93 92,76,93 87,73,88 94,80,95 88,79,101 82,76,97 81,77,101 78,65,84 72,55,58 71,53,62 69,51,60 71,53,62 75,58,61 78,60,69 82,83,104 109,141,181 95,94,109 87,51,41 154,93,61 201,127,91 204,114,74 246,151,106 203,118,79 213,124,77 191,121,92 118,78,71 109,75,73 96,67,63 102,115,141 115,108,138 113,101,131 110,101,127 109,104,133 86,101,135 94,112,148 89,93,122 86,75,98 81,72,94 80,69,92 82,73,97 84,74,94 159,127,141 119,122,144 71,62,77 63,56,70 73,56,76 75,59,76 75,60,82 78,56,78 68,73,97 95,127,165 119,119,145 172,139,143 228,149,126 130,92,96 93,84,110 93,89,113 82,86,115 108,134,169 109,140,175 131,148,179 98,136,176 65,58,72 72,40,37 81,50,42 81,49,44 79,43,33 107,64,49 154,91,67 183,102,68 255,160,106 255,175,113 232,142,98 163,94,63 175,105,79 158,93,72 144,88,64 100,62,54 93,57,51 84,54,55 76,48,46 70,77,100 107,138,173 140,148,176 88,114,151 118,124,152 106,112,142 79,96,127 85,98,126 88,97,120 91,108,139 98,126,160 142,137,164 104,135,180 115,156,195 115,157,203 102,124,156 68,39,35 74,43,35 78,51,44 71,45,35 74,54,47 61,51,50 60,48,53 69,58,55 121,112,106 116,106,96 111,101,91 72,51,47 56,40,38 47,39,47 127,98,103 212,139,125 151,106,114 104,93,118 102,96,121 97,92,121 101,97,121 208,158,164 253,176,168 190,149,160 130,122,155
78,56,59 71,59,71 122,132,148 125,146,165 210,168,155 125,90,93 139,100,99 138,99,98 129,92,91 130,100,101 86,78,97 86,76,96 82,76,99 80,66,83 72,55,58 70,53,59 65,47,56 71,53,62 69,55,60 75,62,72 82,84,109 106,143,181 90,88,100 79,48,40 130,77,52 178,112,78 217,126,84 253,152,109 188,107,71 217,130,87 184,113,92 113,74,71 101,71,72 90,62,64 101,111,131 124,109,131 117,103,129 118,109,135 117,113,145 90,102,137 97,113,142 91,91,117 80,70,90 79,74,90 81,75,96 93,84,106 78,76,96 138,125,144 121,123,139 72,63,85 70,57,76 74,60,77 82,64,75 80,64,81 84,62,84 72,73,96 106,139,181 112,117,143 172,132,134 231,149,122 135,94,105 93,83,112 88,85,112 86,90,119 105,128,162 106,137,168 131,147,174 132,152,180 85,69,63 74,48,27 73,43,28 83,50,43 82,44,38 99,60,48 140,82,60 185,105,69 242,140,89 255,169,102 227,135,84 171,101,70 197,116,89 178,111,84 179,102,69 120,76,66 106,70,52 79,52,47 73,51,43 73,71,95 114,142,176 134,146,179 91,118,157 121,126,152 106,114,142 77,96,127 78,96,124 85,99,122 92,108,137 98,126,160 147,138,164 112,142,182 103,145,193 103,147,196 101,123,155 70,44,34 76,43,32 83,53,38 74,48,36 64,52,54 57,50,48 59,49,50 63,56,54 69,63,58 82,73,67 68,53,44 143,106,80 132,95,71 72,65,75 100,95,124 198,128,120 166,112,119 114,97,117 104,98,119 95,92,121 102,97,124 234,168,163 233,172,165 176,144,160 126,123,150
