110,89,76 116,100,96 100,93,93 99,84,92 102,84,79 95,78,68 104,89,78 139,118,105 99,88,73 134,104,89 146,107,79 83,77,72 92,74,69 144,115,95 101,83,92 94,87,87 78,80,77 82,80,81 99,87,77 169,130,98 111,97,83 84,70,70 86,81,80 107,97,85 138,113,94 144,115,93 166,127,95 155,116,88 94,67,49 129,105,83 158,123,98 219,173,134 143,119,95 105,89,72 82,71,66 57,56,59 35,44,55 40,47,61 40,48,57 32,37,43 66,65,70 90,103,129 96,108,130 102,116,128 134,143,154 130,138,154 130,139,150 135,139,143 139,100,72 173,132,103 148,108,85 197,150,118 232,183,145 217,168,130 207,163,123 208,164,122 214,166,123 199,154,110 209,165,125 186,141,106 173,127,88 185,141,101 189,145,103 181,136,101
83,70,65 85,73,78 74,71,75 79,76,82 117,94,79 138,107,84 97,88,82 86,85,88 81,76,75 113,90,75 139,113,90 72,66,61 78,72,77 74,69,71 80,77,81 84,82,83 122,105,95 168,138,110 203,152,128 167,141,118 95,86,78 104,98,105 70,68,66 102,84,63 122,96,75 106,91,71 115,90,71 93,76,68 135,104,83 120,100,80 221,178,143 229,185,147 129,108,85 44,45,50 45,50,60 42,46,50 35,46,57 44,47,58 73,71,72 83,76,86 111,117,134 111,116,140 99,102,122 121,132,143 122,128,145 155,164,175 155,160,156 142,119,88 148,109,77 171,127,99 225,181,143 206,160,130 205,160,125 207,163,123 206,162,122 206,162,120 211,169,129 218,174,134 187,143,103 203,159,117 230,185,139 227,183,143 191,147,105 173,128,93
73,72,77 68,67,72 87,74,67 86,70,66 82,75,85 63,61,59 75,74,79 79,75,84 81,70,63 117,97,88 139,112,94 116,104,92 83,77,72 98,87,84 130,110,90 192,150,126 189,146,113 192,148,118 146,110,88 117,99,98 112,99,92 90,79,76 78,68,72 78,72,65 87,77,65 90,74,61 56,53,57 48,47,52 59,52,52 86,75,70 224,179,146 229,183,144 122,100,82 44,44,54 55,53,61 70,64,69 88,83,80 85,77,85 96,91,90 115,114,131 122,123,142 126,128,144 148,152,156 142,153,164 133,138,148 100,104,108 135,109,84 123,95,66 180,134,106 186,139,107 191,151,117 230,182,139 208,164,126 215,171,133 182,140,102 209,167,127 230,186,146 203,159,119 229,183,144 209,162,128 218,176,136 201,157,117 200,156,114 211,166,131
80,66,71 129,113,96 78,73,75 90,84,91 114,99,90 94,85,81 88,78,79 103,90,83 168,130,111 109,94,83 91,75,58 98,86,74 110,89,74 100,81,67 132,113,86 90,83,81 104,88,82 146,117,95 175,130,97 170,133,109 112,98,82 61,60,63 57,61,65 48,53,59 46,45,48 44,44,41 34,40,43 29,33,37 35,41,42 101,82,66 213,170,137 255,205,168 105,86,74 93,82,79 92,83,75 91,89,90 101,101,111 127,129,145 114,116,132 107,103,97 144,118,97 88,78,68 125,135,153 134,142,158 130,120,108 123,95,68 143,109,79 156,115,88 175,134,107 180,136,110 202,159,114 228,175,130 220,176,136 208,164,124 220,176,136 224,180,140 219,171,126 240,192,147 211,166,120 197,152,108 210,166,126 207,161,122 193,149,111 209,165,127
75,73,81 75,73,81 75,71,80 75,72,78 77,74,78 81,74,84 76,70,75 77,71,76 103,86,76 161,130,109 127,111,107 86,81,83 80,70,74 154,114,89 120,94,69 91,75,69 108,93,84 111,90,79 148,117,96 128,102,81 71,64,67 46,47,50 35,40,48 31,39,44 34,34,42 35,35,45 68,58,59 54,46,52 49,47,48 126,105,82 208,165,130 255,212,174 85,79,72 89,80,76 89,87,85 103,107,120 124,123,128 117,122,130 93,83,87 216,170,142 198,167,148 93,83,73 127,129,143 159,138,123 152,114,79 142,103,71 189,144,109 195,150,117 227,177,135 247,197,153 235,185,141 227,174,129 199,155,115 218,174,134 194,150,110 211,167,127 208,162,121 223,179,139 184,140,100 213,169,129 211,169,129 217,171,134 184,140,102 227,183,143
82,78,87 72,68,77 76,73,79 79,76,80 112,97,86 75,73,74 80,73,73 84,77,80 78,71,74 108,87,76 117,86,63 139,113,90 180,136,110 184,140,112 128,97,76 72,62,61 82,72,76 94,83,76 135,111,89 99,83,68 55,50,52 42,46,50 36,39,46 45,43,51 54,53,58 44,47,54 53,47,54 65,60,62 74,73,76 155,129,104 180,134,104 230,181,145 105,99,94 102,96,91 109,103,96 122,122,130 122,121,124 116,109,112 222,176,146 220,174,146 127,104,89 100,96,90 149,138,133 123,94,63 143,99,69 201,156,121 192,145,113 207,156,119 216,168,121 225,177,134 222,172,128 218,168,124 194,150,110 186,142,104 186,142,102 193,149,109 210,166,126 176,134,94 210,166,126 210,166,126 205,161,121 211,167,127 218,172,135 199,153,114
74,71,77 68,65,71 75,72,76 78,72,77 75,69,74 78,72,79 132,109,96 180,135,100 144,117,99 106,89,81 138,114,92 175,131,105 145,122,107 65,58,56 58,55,59 56,53,59 53,50,54 79,68,63 67,54,51 53,53,50 85,73,63 92,76,63 51,46,48 48,49,54 72,67,69 71,66,65 59,61,61 88,79,75 86,78,67 166,137,115 88,67,56 50,37,30 77,72,69 97,95,91 105,105,102 146,135,130 120,105,96 216,179,153 199,153,123 243,199,169 90,75,64 131,127,119 187,159,119 192,152,116 187,142,107 195,149,110 222,177,133 223,177,136 216,173,126 202,158,120 207,161,124 210,161,121 214,171,126 211,166,122 228,184,144 213,169,129 206,161,117 219,174,130 225,180,136 224,178,139 184,140,100 210,166,126 225,180,136 204,162,122
79,69,73 86,76,80 97,82,71 73,65,71 69,67,77 79,73,80 72,64,70 78,67,62 119,97,77 103,83,65 111,91,73 141,112,90 122,96,75 91,76,67 45,43,53 42,45,52 41,44,51 42,45,52 72,63,59 93,75,56 101,88,67 98,89,74 65,64,57 71,72,75 56,56,64 65,64,67 57,57,57 64,59,61 104,95,91 165,136,116 48,35,30 38,29,23 39,34,33 94,98,102 123,123,109 117,108,91 222,178,150 175,134,107 255,210,175 101,80,67 102,104,101 104,83,58 173,128,95 182,137,102 219,173,134 226,176,134 223,175,130 239,195,153 235,184,149 225,174,139 228,179,130 228,180,135 205,157,112 210,165,121 219,174,128 215,170,126 222,178,136 194,150,110 218,170,127 212,164,119 223,175,132 221,172,134 210,166,124 173,131,93
79,77,85 71,69,77 102,85,77 93,73,66 68,62,67 95,86,82 95,82,79 124,103,78 129,101,74 122,93,69 118,95,80 89,78,75 66,57,53 58,57,60 40,43,52 40,45,51 42,43,48 46,46,46 53,52,57 71,65,60 76,74,70 62,63,55 64,64,61 76,79,86 60,65,73 55,56,61 64,65,70 73,72,75 77,72,71 145,116,96 44,33,28 35,25,24 30,28,29 102,109,121 110,99,92 201,157,129 202,155,121 255,224,194 118,96,78 130,95,70 182,136,99 179,135,105 196,151,116 194,149,116 189,144,109 235,189,148 211,165,124 210,166,128 195,151,111 217,173,133 214,168,129 227,183,141 201,155,116 239,194,150 189,145,103 221,175,134 199,155,115 177,133,93 208,164,122 194,150,112 214,170,132 209,165,127 203,159,119 185,141,101
118,103,92 58,51,51 67,62,61 90,77,74 60,54,61 49,50,55 51,52,55 65,58,58 82,71,66 74,63,60 62,57,59 50,44,49 43,44,49 40,44,46 43,47,49 42,44,44 66,70,85 75,88,105 70,71,76 75,73,69 50,51,54 50,55,54 66,71,79 61,69,74 57,65,74 64,69,75 92,96,109 104,96,85 142,121,98 151,115,86 76,54,34 66,50,37 78,66,56 98,93,95 90,74,61 227,181,151 156,129,111 100,90,80 165,126,96 162,118,88 180,131,95 186,142,100 180,136,98 177,133,93 178,134,94 181,137,97 200,156,114 223,179,137 230,184,143 193,147,106 159,115,75 200,156,116 199,155,115 185,141,99 218,174,134 192,148,108 206,162,120 215,171,129 179,135,95 211,167,125 217,171,130 212,167,121 188,144,104 235,191,151
140,109,88 124,99,80 92,77,68 60,57,61 39,40,45 41,40,45 42,45,54 46,49,58 59,49,48 68,61,64 69,62,60 73,62,59 53,51,52 50,50,47 52,52,60 53,55,69 79,84,108 73,87,110 89,91,105 57,57,57 63,67,69 70,76,79 70,79,90 66,77,88 60,68,75 75,80,86 88,86,82 86,70,53 110,86,62 146,111,86 152,115,89 151,114,90 147,116,95 87,66,53 81,65,52 82,61,48 151,120,97 167,131,102 166,128,93 172,129,96 171,127,85 191,147,105 173,129,89 179,135,93 185,141,99 186,142,102 186,142,102 207,163,121 207,163,121 214,170,128 179,135,95 192,150,112 181,137,97 200,156,116 191,147,107 198,154,114 208,164,122 203,162,117 209,165,125 187,143,103 204,158,117 195,145,101 232,184,141 217,171,130
120,91,69 119,88,65 96,75,52 57,47,48 34,37,44 47,46,51 52,50,60 45,45,55 68,58,62 72,67,55 76,60,56 168,137,98 149,120,87 159,132,98 164,142,108 59,65,68 44,47,54 65,71,88 81,86,92 71,76,84 69,75,76 76,80,84 65,73,80 75,84,95 80,88,93 96,102,103 91,87,79 136,109,91 141,112,90 151,117,95 149,114,89 141,106,81 147,110,86 153,116,92 153,118,93 176,135,104 200,156,126 179,136,103 206,160,119 207,163,121 198,154,112 188,144,104 185,141,99 196,152,110 170,126,84 186,142,100 200,156,114 216,171,127 217,172,124 212,166,125 211,166,120 200,157,112 210,166,126 193,149,109 189,145,105 203,159,117 220,176,136 207,161,122 225,181,141 204,158,119 210,167,120 214,170,130 195,151,109 197,149,106
70,58,46 62,48,48 49,42,40 56,50,45 78,65,60 71,60,45 67,56,53 50,48,56 58,57,62 79,77,73 167,135,105 159,133,94 162,133,98 148,121,85 136,117,90 60,63,70 37,41,45 70,67,71 96,103,117 101,102,105 93,99,102 79,88,88 69,75,78 62,67,77 63,66,73 70,82,90 147,118,94 236,199,173 120,86,66 154,116,95 142,108,86 105,80,61 69,51,30 109,91,70 163,125,88 198,155,122 194,151,116 179,134,99 215,171,129 215,173,133 216,172,134 211,167,127 211,167,125 193,149,107 216,172,130 199,155,115 170,128,88 206,158,113 227,179,136 221,173,130 207,163,123 191,147,105 214,170,128 193,149,107 207,163,123 179,135,95 187,143,103 219,174,130 218,173,129 169,123,82 189,145,105 194,149,114 221,175,136 203,159,119
52,41,38 59,48,41 77,61,48 88,73,51 95,80,58 89,78,59 89,80,74 77,78,81 82,86,88 81,83,83 159,130,97 129,108,83 129,109,89 134,113,86 151,125,100 61,66,74 51,59,68 76,76,86 84,97,114 89,98,111 78,86,93 89,97,104 78,90,86 97,103,120 99,90,84 187,158,136 199,155,127 232,188,160 159,122,96 148,107,80 178,137,108 226,192,172 120,97,82 99,75,53 205,160,125 229,185,143 221,177,135 208,164,124 196,152,112 214,170,128 198,154,112 210,166,124 192,148,108 201,156,112 219,174,128 196,150,109 196,152,110 229,185,145 192,146,107 165,119,80 195,149,110 200,156,116 187,143,103 175,131,91 188,144,104 185,141,101 184,140,100 196,152,112 207,163,123 211,167,127 203,159,119 196,152,114 206,162,122 224,180,138
90,73,63 98,82,65 88,70,49 93,77,60 82,73,67 93,83,82 91,86,83 98,94,88 107,102,99 106,97,108 111,97,79 68,68,63 142,122,92 116,98,79 139,109,94 59,64,72 80,85,93 84,89,97 89,97,104 108,118,136 102,98,111 90,94,109 82,87,93 70,82,90 187,159,130 183,148,121 182,146,117 172,136,107 145,106,78 168,127,100 187,143,115 227,186,155 186,152,132 100,76,52 207,163,125 198,154,114 211,167,127 210,166,126 211,167,127 208,165,120 206,162,120 215,171,129 221,177,137 194,150,110 211,168,123 202,158,118 214,170,128 209,165,125 205,161,121 196,152,112 213,169,129 179,135,95 196,152,112 225,181,141 167,123,83 185,141,101 198,154,114 199,155,115 198,154,114 189,145,105 194,150,110 189,145,107 178,134,96 184,140,100
112,93,79 104,85,71 89,78,73 93,89,83 86,79,79 89,84,86 97,92,89 116,105,98 124,113,108 133,131,129 69,70,73 57,61,65 85,70,59 79,73,64 97,88,84 55,53,51 84,88,92 78,78,78 89,80,72 114,91,76 117,93,71 118,99,76 76,76,71 158,140,121 180,144,113 216,177,147 225,184,155 205,161,133 171,127,97 179,135,105 195,154,123 192,156,125 206,170,139 186,151,124 192,152,116 220,176,136 215,171,133 203,157,120 221,177,137 207,163,123 230,186,146 200,156,116 207,163,123 207,163,123 203,159,119 166,122,82 218,174,134 168,124,84 205,161,121 182,138,98 199,155,115 177,133,93 191,147,107 188,144,104 174,130,90 175,131,91 187,143,103 172,128,88 165,121,81 149,105,65 192,148,108 199,155,115 181,137,99 200,156,118
97,92,91 94,90,84 102,96,91 93,92,95 95,87,93 116,114,115 82,77,74 113,104,98 101,93,80 119,115,107 82,86,90 80,81,86 62,63,68 67,69,66 72,70,68 62,60,56 120,101,76 108,87,64 99,86,65 105,87,68 99,80,64 122,101,78 136,110,89 202,163,133 209,168,137 253,203,172 255,213,176 248,205,172 227,186,155 223,182,151 190,149,118 191,155,124 199,165,133 189,153,122 162,128,96 186,142,102 221,177,137 218,176,138 179,135,95 187,143,103 210,166,126 189,145,105 201,157,115 217,173,133 203,159,119 207,163,123 213,169,129 224,180,140 161,117,77 196,152,112 210,166,126 236,192,152 181,137,97 178,134,94 189,145,105 191,147,107 174,130,90 184,140,100 200,156,116 192,148,108 193,149,109 192,148,108 196,152,110 241,197,157
96,87,83 120,111,105 121,113,121 93,93,93 101,96,95 92,87,86 140,134,125 139,133,124 146,137,131 118,114,106 89,93,95 68,71,78 60,66,69 64,69,75 80,80,80 148,122,99 125,106,83 106,86,66 105,84,61 102,84,63 104,91,68 110,91,68 149,123,100 141,107,77 217,170,138 238,188,157 255,221,188 229,189,166 188,150,129 181,148,123 176,140,118 171,137,107 193,157,124 192,158,126 155,126,95 214,170,132 205,161,121 207,163,125 218,174,134 202,158,116 200,156,114 167,123,85 200,156,118 193,149,107 231,187,147 209,165,125 201,157,117 193,149,109 196,152,112 182,138,98 203,159,119 181,137,97 175,131,91 188,144,104 208,164,124 195,151,111 181,137,97 160,116,76 208,164,124 178,134,94 179,135,95 222,178,138 234,190,148 209,165,127
131,121,120 136,126,125 124,115,111 115,109,104 131,122,116 138,129,125 144,135,127 136,132,126 117,113,105 115,114,107 92,94,94 77,81,85 56,61,69 59,64,70 60,64,68 156,126,98 145,116,92 132,106,83 124,100,76 121,100,77 123,99,77 109,90,67 123,108,88 191,150,123 203,155,128 196,150,124 209,168,141 176,140,120 141,110,91 130,103,87 136,114,96 103,84,61 140,116,90 155,125,99 127,101,76 202,158,120 206,162,122 205,163,121 222,178,138 218,174,132 179,135,93 191,147,105 174,131,86 220,177,132 210,166,126 199,155,115 168,124,84 196,152,112 181,137,97 167,123,83 181,137,97 209,165,125 192,148,108 187,143,103 225,181,141 186,142,102 184,140,100 208,164,124 182,138,98 167,123,83 172,128,88 196,152,112 211,167,125 216,171,136
130,122,111 122,113,105 101,94,92 101,96,93 152,140,128 137,125,113 153,139,125 134,125,117 131,122,116 114,108,101 102,102,99 93,93,90 81,86,85 103,109,110 74,75,78 153,124,100 152,124,97 145,119,96 144,118,95 142,118,96 128,107,84 116,96,76 102,84,65 166,129,105 185,142,123 172,127,104 166,129,103 145,116,92 137,107,90 134,104,89 133,107,95 114,98,81 108,90,71 109,90,74 185,151,121 194,150,112 217,173,131 194,152,110 192,148,108 217,173,131 211,167,125 191,147,105 198,155,110 222,179,134 207,163,123 196,152,112 194,150,110 198,154,114 189,145,105 191,147,107 185,141,101 189,145,105 187,143,103 199,155,115 217,173,133 192,148,108 171,127,87 222,178,138 179,135,95 168,124,84 181,137,97 177,133,93 172,128,86 192,147,112
136,139,146 112,114,128 104,113,136 110,110,122 154,140,126 137,125,115 152,139,132 123,114,108 134,125,119 106,101,98 96,91,90 161,137,111 174,134,100 191,142,102 201,162,123 163,128,103 154,124,98 140,111,87 153,122,99 151,120,97 145,116,94 139,113,88 124,98,73 166,130,110 168,130,113 149,111,90 139,103,83 133,103,86 138,110,97 137,106,94 127,101,87 116,98,79 95,76,60 127,99,72 206,162,122 166,124,84 192,148,108 209,165,123 208,163,119 203,159,119 181,137,97 211,167,127 208,164,122 223,179,137 206,162,122 206,162,122 182,138,98 187,143,103 195,151,111 187,143,103 167,123,83 186,142,102 179,135,95 191,147,107 189,145,105 187,143,103 210,166,126 178,134,94 174,130,90 198,154,114 175,131,91 170,126,86 175,131,91 185,140,105
132,130,142 138,136,146 120,122,136 150,148,160 125,113,103 108,98,88 124,111,104 139,110,88 185,141,103 180,141,102 184,141,106 168,124,86 178,136,96 175,131,89 185,142,107 166,127,99 153,123,97 145,114,91 156,125,102 151,122,98 146,120,97 152,123,99 147,118,94 176,131,110 157,119,100 140,106,86 128,102,81 121,95,74 128,101,85 119,93,79 114,91,76 99,80,64 142,103,71 177,133,93 231,187,147 186,144,104 180,136,98 199,155,115 199,154,110 214,170,128 201,157,117 228,184,144 214,170,130 212,163,123 220,172,127 207,161,120 210,165,121 216,172,132 195,151,111 178,134,94 199,155,115 188,144,104 195,151,111 180,136,96 188,144,104 208,164,124 186,142,102 192,146,105 205,161,121 215,171,131 193,147,108 207,161,122 205,161,121 228,184,146
151,150,155 128,130,146 121,128,142 150,140,130 167,130,88 179,135,105 182,143,111 175,132,97 177,134,101 161,118,85 199,157,119 191,148,115 165,122,87 175,135,101 152,117,90 161,124,98 158,123,96 168,131,105 165,128,102 163,127,105 156,125,102 153,123,97 162,129,104 157,119,98 158,120,101 148,112,92 126,97,75 109,85,63 99,74,57 103,81,63 102,84,65 90,72,53 232,188,146 187,143,101 202,158,116 179,135,95 206,162,122 198,155,110 209,165,123 218,170,125 215,171,133 207,164,129 215,170,124 215,170,126 215,169,132 189,145,103 175,131,89 224,180,138 220,176,138 192,148,110 209,165,125 189,146,99 184,140,98 205,161,121 182,138,98 188,144,104 182,138,98 182,137,93 194,146,101 205,157,112 218,170,123 204,158,119 197,151,112 156,112,74
