78,79,84 65,66,71 68,67,72 69,67,63 74,63,58 106,79,63 131,106,89 84,78,73 118,104,90 163,126,102 167,126,97 85,73,73 104,93,88 88,76,76 92,79,76 94,83,78 91,85,80 90,84,89 103,91,91 106,99,99 86,83,87 109,99,100 123,109,93 91,81,82 92,95,104 85,85,95 84,84,92 109,97,87 127,102,85 164,130,100 191,147,117 175,136,106 170,132,97 149,113,82 159,125,93 124,96,69 144,119,91 129,108,85 113,93,73 70,65,67 35,45,49 39,47,54 33,38,48 35,43,61 73,100,130 77,101,132 89,107,133 123,138,154 88,102,114 126,131,139 150,128,133 141,102,74 170,129,100 195,150,117 255,216,176 197,149,106 175,131,93 188,140,97 208,165,118 194,150,110 186,140,99 190,145,101 176,130,89 168,124,86
76,76,84 73,73,81 72,71,76 95,80,60 109,93,78 85,72,69 82,75,78 100,94,101 115,95,86 104,92,80 119,98,83 95,77,74 138,113,96 175,135,112 114,97,87 96,85,78 148,126,108 120,104,100 102,92,93 81,79,80 103,98,95 137,119,100 197,158,126 145,122,107 98,95,99 84,82,83 86,79,79 89,76,71 127,103,70 156,121,85 145,106,76 124,95,73 132,104,75 136,107,83 124,98,77 109,89,69 87,71,56 61,54,52 36,39,48 41,48,60 40,50,54 34,42,49 52,62,80 76,98,128 77,100,134 89,113,142 134,144,164 148,159,170 128,141,142 118,113,110 161,116,83 155,116,86 179,135,107 228,177,138 202,151,114 221,173,130 215,162,119 208,160,115 209,166,119 193,149,109 188,141,107 180,134,97 178,132,95 175,131,93
59,57,58 70,68,69 89,80,76 100,86,68 97,91,86 84,74,78 89,79,80 100,87,82 108,91,83 74,65,59 77,72,71 80,70,74 137,117,110 92,81,76 84,79,78 78,73,75 75,72,76 89,82,85 97,89,95 127,105,85 173,139,109 164,140,107 100,83,84 140,121,107 92,82,83 78,69,65 100,78,58 93,75,70 74,64,68 60,58,59 73,63,64 107,90,66 95,78,54 60,50,38 46,46,46 40,48,55 44,52,61 40,48,55 38,48,54 37,47,55 53,61,68 70,80,96 86,103,134 96,109,137 125,133,149 125,135,153 125,134,147 150,151,154 143,135,111 127,98,65 158,114,84 212,166,129 211,160,121 211,166,122 209,165,123 211,165,124 210,166,124 218,174,132 216,168,123 189,140,100 197,146,107 227,179,134 217,171,130 203,159,117
76,75,78 73,72,75 77,70,70 87,85,86 86,79,82 81,71,72 118,107,104 79,69,68 102,89,86 78,72,77 87,84,90 125,102,89 167,130,104 155,125,110 124,111,104 85,75,74 88,77,72 104,85,73 128,107,84 120,109,94 166,135,112 163,124,94 182,140,118 91,84,82 74,73,76 55,56,59 85,67,64 93,78,67 71,62,54 44,46,46 39,43,47 40,46,49 39,49,55 40,50,58 35,45,51 34,39,45 39,47,54 45,50,58 55,63,68 54,62,71 90,97,109 131,134,152 130,136,153 110,116,133 154,162,167 128,139,152 129,130,135 94,78,61 133,100,75 162,122,88 177,133,103 209,163,126 240,190,148 221,176,132 218,174,132 224,180,138 192,146,105 224,178,137 210,164,123 230,184,143 216,170,129 211,165,124 200,154,113 188,144,104
67,61,66 88,82,87 81,80,83 94,93,98 72,71,74 77,74,78 73,70,76 76,70,75 89,77,79 88,78,82 100,95,97 95,83,85 108,84,58 174,134,109 93,84,80 103,84,72 196,153,118 154,111,78 91,79,69 75,67,73 108,90,71 122,103,80 99,84,75 64,65,68 50,54,58 58,59,62 39,43,47 32,36,40 33,41,46 32,33,38 32,35,42 41,46,52 42,46,48 49,50,55 50,54,58 56,62,65 91,89,97 103,103,111 113,118,126 120,124,137 112,115,133 115,122,134 121,127,144 129,139,155 128,141,158 117,120,127 121,100,73 130,100,72 183,136,102 175,129,99 193,149,121 205,154,115 231,181,137 235,187,142 214,170,128 224,180,138 225,180,136 222,177,133 237,191,150 222,176,135 223,177,136 217,171,130 211,163,120 201,158,113
73,71,72 67,65,66 69,66,70 75,72,76 73,72,77 78,77,82 98,97,100 81,76,78 79,79,79 76,75,78 75,74,77 86,81,83 119,98,85 137,113,91 115,96,84 120,95,76 202,158,120 175,130,97 151,118,93 78,67,62 74,61,58 105,91,75 106,95,80 52,53,58 33,41,46 33,39,42 33,37,39 36,40,42 53,52,55 66,65,68 52,53,56 57,58,63 85,78,76 87,81,76 85,81,75 88,87,80 100,94,87 115,114,119 138,142,146 118,125,137 126,133,145 132,143,154 151,163,169 118,125,137 150,141,137 163,140,111 171,135,102 206,162,124 173,126,92 195,149,112 246,195,156 255,212,169 231,181,135 204,159,115 222,176,135 204,159,115 207,162,118 199,154,110 217,173,131 203,159,117 194,151,106 210,167,122 194,149,105 208,162,121
111,102,85 104,93,88 76,74,75 69,66,70 71,70,73 72,71,74 82,79,83 77,71,76 67,65,66 101,94,92 164,132,102 140,117,102 84,72,62 122,96,75 171,130,99 137,113,91 79,70,64 63,56,59 58,57,60 74,64,54 101,87,69 93,79,65 58,56,54 48,47,50 43,49,52 36,40,44 63,58,57 66,64,65 80,74,69 82,82,79 93,93,93 92,86,81 82,78,72 74,72,68 67,66,57 90,90,76 110,106,96 111,105,98 116,114,110 109,118,129 127,138,149 131,145,157 122,133,144 129,129,126 142,117,87 159,124,88 200,155,120 197,147,114 217,166,131 231,183,138 225,175,131 220,167,122 224,174,130 200,156,114 199,153,114 199,154,110 188,143,99 215,170,126 199,155,113 221,177,135 221,177,137 223,179,139 205,161,121 210,164,123
129,95,73 140,106,84 136,102,80 149,124,105 80,68,70 70,63,66 78,73,70 75,72,76 85,75,74 87,77,76 88,77,70 84,74,73 97,77,68 99,81,62 110,91,77 134,112,94 59,58,61 52,53,56 52,50,51 45,44,47 54,53,56 49,46,50 89,77,67 102,88,72 53,53,53 44,45,48 49,50,53 53,55,55 53,53,50 88,79,71 97,87,77 114,108,99 73,74,66 63,68,62 66,68,68 80,80,80 93,95,90 104,105,97 123,123,123 145,147,144 137,145,152 126,138,146 113,111,107 199,171,133 177,134,101 184,141,108 208,159,123 231,183,138 241,193,150 227,179,136 214,166,123 226,178,133 212,164,121 220,172,129 216,168,123 221,176,132 244,196,151 224,176,131 233,185,138 216,168,121 202,157,111 210,165,119 210,165,119 232,184,141
169,122,90 182,135,103 170,129,98 97,85,85 72,68,77 72,69,73 88,70,65 112,88,80 130,110,90 72,65,65 80,71,67 105,86,70 137,107,81 129,100,78 78,68,67 75,70,69 51,55,59 38,46,51 37,47,51 49,49,57 46,46,46 73,66,64 62,57,45 65,64,57 62,62,57 61,66,65 66,74,79 50,54,56 46,48,45 86,84,80 75,73,69 92,93,96 113,117,119 81,88,86 74,80,81 71,77,94 113,115,110 119,122,110 136,136,133 114,114,122 116,114,112 150,131,108 123,91,61 189,144,111 187,142,107 195,149,112 224,176,131 237,189,144 224,176,133 214,165,125 218,170,123 233,185,138 219,171,126 223,175,130 223,175,130 227,179,134 225,179,138 229,185,143 213,165,120 224,176,131 249,199,155 227,177,133 213,165,120 181,133,90
99,84,75 99,82,72 131,115,100 136,111,94 103,87,70 71,59,64 99,87,77 136,110,96 103,87,72 57,57,57 46,51,57 59,57,55 100,85,76 81,71,61 51,48,54 40,49,51 34,42,47 35,45,51 34,39,45 40,44,48 74,75,78 62,64,64 51,53,50 53,53,48 60,69,71 78,86,95 62,70,77 61,67,70 67,75,80 61,67,70 44,47,54 70,75,81 71,76,75 80,87,85 82,91,93 83,89,92 142,144,141 122,123,113 125,124,117 142,122,113 174,135,107 194,151,118 194,147,115 190,144,107 199,155,117 193,149,109 208,163,119 221,178,131 205,161,119 202,156,117 212,164,119 226,178,135 215,170,126 193,148,104 214,168,127 199,153,112 221,176,132 205,161,119 182,137,93 178,132,93 231,187,147 203,158,123 199,153,112 186,141,97
117,98,84 110,91,79 74,63,56 122,101,76 139,113,90 144,113,90 105,85,67 83,72,67 41,39,40 52,52,49 40,48,53 42,47,53 55,55,55 53,51,52 59,56,60 44,48,52 50,49,52 55,53,51 55,55,63 93,104,131 87,96,107 59,65,68 62,62,62 60,66,67 66,80,90 56,66,72 78,88,85 74,80,81 75,83,88 51,59,64 60,68,75 82,87,93 85,90,89 104,104,101 88,90,85 114,118,120 129,131,126 122,119,106 174,144,118 171,128,95 177,133,103 177,132,97 180,134,93 192,146,107 182,139,94 173,129,87 169,123,82 178,135,90 228,183,139 232,184,141 196,148,105 186,141,97 187,141,102 197,151,110 212,166,125 215,169,128 199,153,112 229,185,143 214,172,130 201,155,116 216,170,129 226,181,137 212,167,121 228,183,139
65,60,59 66,59,59 94,78,65 126,101,82 123,97,74 116,87,63 86,68,49 50,45,44 39,39,47 53,50,56 48,47,52 46,51,57 58,58,58 59,53,48 159,135,113 138,112,73 150,126,93 157,132,104 58,58,58 75,83,99 70,73,80 74,77,88 77,82,81 55,65,62 59,69,73 67,77,85 116,125,127 103,112,112 81,90,90 64,72,79 83,92,103 82,90,97 87,91,93 108,106,104 105,101,95 179,143,112 167,127,93 149,109,75 173,130,97 186,143,110 195,151,113 183,138,94 200,155,111 204,159,115 196,153,108 184,140,98 161,117,75 178,132,91 196,151,105 208,163,117 210,165,119 185,140,94 202,157,113 195,149,108 227,183,141 181,137,95 183,137,96 212,167,123 217,172,128 214,170,128 178,130,87 223,175,132 205,157,112 234,186,141
68,61,59 77,68,62 103,82,67 96,77,65 67,54,49 54,49,48 39,36,40 49,45,39 75,65,53 74,62,50 68,58,48 57,51,46 80,71,65 83,81,77 176,148,110 167,139,99 160,131,96 164,137,103 62,62,62 30,38,43 81,90,103 88,99,112 93,103,111 79,91,95 75,87,91 58,69,70 58,67,69 110,117,115 106,112,113 73,79,82 91,99,108 68,73,72 159,128,107 175,131,101 175,132,99 175,129,99 175,132,99 179,136,103 192,147,114 192,148,110 194,149,103 218,170,123 217,169,124 199,154,108 211,168,123 192,149,104 179,135,93 178,132,91 233,185,142 221,173,128 237,189,144 217,169,124 226,178,133 211,163,120 217,172,128 219,174,130 209,164,120 215,170,126 227,179,136 218,170,127 201,155,114 214,168,127 215,169,128 200,155,109
49,50,55 43,44,49 53,54,59 49,47,45 62,55,55 60,51,47 80,65,54 87,73,57 98,82,69 90,79,72 98,85,80 115,89,66 172,136,116 121,107,89 79,71,60 71,63,50 109,90,76 153,124,100 62,66,68 40,48,55 97,110,125 95,108,123 78,87,98 88,96,103 72,82,86 89,96,110 107,114,112 92,94,89 119,121,116 111,111,106 162,128,96 159,119,85 163,119,91 172,128,98 184,139,106 186,141,106 191,147,107 206,160,119 206,163,118 210,164,123 221,175,134 214,168,127 211,163,118 208,160,115 191,143,98 187,139,92 210,165,119 202,157,113 199,151,106 228,180,135 209,161,116 215,170,126 216,171,127 211,163,120 215,169,128 201,155,114 190,145,101 191,142,102 224,176,133 201,153,108 191,147,105 206,162,120 205,161,119 211,168,123
