53,52,69 64,63,80 76,75,92 76,75,92 56,55,72 64,63,80 64,63,80 63,61,81 63,64,83 61,64,84 60,63,83 59,58,75 123,122,127 99,97,98 111,107,116 69,65,76 108,105,111 87,84,90 85,77,85 150,139,148 55,53,65 56,55,70 81,83,97 65,64,79 114,109,111 91,85,90 60,57,72 58,57,72 52,51,66 55,54,69 50,47,62 95,93,105 87,84,90 121,116,118 92,87,89 85,78,88 52,51,68 66,65,80 57,56,71 62,61,76 58,57,72 52,51,66 52,51,66 64,63,80 59,58,75 43,41,63 75,72,76 52,49,66 50,51,70 48,49,68 51,48,63 97,94,100 56,60,73 51,58,72 53,60,74 46,45,62 46,48,64 44,46,62 105,102,108 108,105,109 65,61,70 75,73,81 52,52,62 59,59,69 54,52,62 58,56,66 89,87,97 40,38,48 81,78,84 74,71,75 58,52,57 54,51,57 45,45,55 45,45,55 46,46,58 46,46,58 46,46,58 46,49,60 48,48,60 43,42,57 48,47,64 43,42,59 73,76,98 85,87,112 78,84,105 88,87,102 105,105,105 167,154,133 168,156,146 101,96,114 77,80,98 83,84,107 172,153,126 170,150,120 178,158,128 168,147,122
53,52,69 58,57,74 63,65,81 65,64,81 57,56,73 63,62,79 64,63,80 58,56,76 60,61,80 63,65,90 64,65,88 104,102,114 96,94,102 125,119,126 138,132,137 90,87,93 95,91,100 70,66,75 143,135,141 77,69,77 62,61,76 53,52,67 56,58,72 66,63,78 120,115,117 113,107,114 57,57,69 51,50,65 55,54,69 50,49,64 55,52,67 61,58,73 90,87,93 91,85,90 101,96,98 81,75,82 51,48,63 57,56,71 59,58,73 58,57,72 59,58,73 50,49,64 53,52,67 62,61,76 63,62,77 44,42,62 88,85,89 54,51,66 49,50,69 46,47,66 104,100,109 128,120,128 55,62,76 45,52,66 46,50,65 47,49,65 47,49,65 47,49,65 105,102,106 80,78,79 65,61,70 66,64,72 55,55,65 56,56,66 65,63,73 71,69,77 91,90,95 76,74,82 59,58,63 67,61,68 61,55,60 75,74,79 46,46,56 49,49,59 48,48,58 39,39,49 48,48,58 46,46,58 45,44,59 44,43,58 52,51,68 49,48,63 76,79,101 76,81,105 81,87,106 55,52,69 78,71,81 153,144,138 89,87,109 75,81,102 91,97,118 139,133,138 182,163,128 180,160,130 178,158,128 173,153,123
57,55,75 60,58,78 61,62,81 65,64,81 53,52,69 66,65,82 58,57,74 54,55,74 57,60,80 57,63,82 65,63,83 83,79,88 75,71,80 117,111,116 148,140,146 110,103,113 68,66,76 80,76,85 137,134,138 58,54,63 55,55,67 65,64,79 65,67,81 51,50,65 121,115,122 107,101,106 58,57,72 52,52,64 51,50,65 51,50,65 53,55,71 63,62,79 74,72,80 138,135,139 95,88,91 69,65,74 46,46,58 60,59,74 58,57,72 53,52,67 65,64,79 51,50,65 59,59,71 64,63,78 60,59,76 108,106,114 82,81,86 64,64,72 50,50,62 48,47,62 90,87,91 67,63,74 47,53,70 52,56,71 47,51,66 46,48,64 44,46,60 50,49,66 117,115,116 80,77,81 58,56,68 51,51,61 57,57,67 57,55,65 59,55,66 60,56,67 70,67,71 61,57,66 53,53,63 56,56,66 75,74,77 59,58,63 44,42,52 52,50,62 52,52,62 39,38,53 43,43,55 45,45,57 48,48,60 46,45,60 49,48,63 50,49,64 80,83,103 72,78,99 68,71,93 89,92,114 78,81,103 86,88,113 72,77,101 94,93,110 151,142,134 154,139,128 161,144,118 155,136,109 169,151,121 188,168,138
62,60,80 67,63,83 63,61,81 63,61,81 56,55,72 63,62,79 49,51,67 63,61,83 62,65,87 63,66,88 74,71,88 81,75,82 68,65,71 129,124,126 119,111,117 78,71,81 57,55,65 100,94,101 111,105,112 58,56,66 60,60,72 58,57,72 55,57,71 51,51,63 104,96,102 104,98,105 56,55,70 49,51,65 48,46,66 53,52,69 58,60,74 73,70,85 75,73,81 136,128,134 105,97,103 72,65,75 48,48,60 63,62,77 62,61,76 55,54,69 60,60,72 64,62,74 80,78,88 57,56,71 58,56,68 81,80,83 88,87,90 56,55,70 63,65,79 46,43,58 98,95,99 57,56,71 54,60,77 50,57,71 43,47,62 44,46,62 51,48,65 65,62,77 103,101,102 76,73,79 61,59,71 52,52,62 62,62,72 58,56,66 61,59,69 70,70,78 62,61,66 65,62,68 59,59,69 60,60,70 66,65,70 69,67,75 48,46,56 51,49,59 50,50,62 39,39,51 45,45,55 46,46,58 41,40,55 48,47,62 48,47,64 59,58,73 63,66,84 75,78,98 69,72,94 83,86,108 83,85,110 75,80,106 76,77,98 146,141,138 81,77,90 123,109,122 169,148,121 141,122,95 165,148,124 143,125,106
65,63,83 65,66,85 66,64,84 56,54,74 53,52,69 55,54,71 46,44,64 63,64,87 58,64,85 60,61,84 97,95,105 80,77,83 77,71,78 120,113,116 103,97,104 67,63,74 81,79,87 108,106,107 73,69,78 53,53,65 67,67,79 59,58,73 52,52,64 57,56,71 94,88,93 103,100,104 56,56,68 56,55,70 52,51,68 64,63,80 64,64,74 72,72,84 88,85,91 97,89,95 112,104,110 60,56,65 56,55,70 87,84,99 57,56,71 55,54,69 58,55,70 87,86,91 57,55,67 48,47,62 46,45,50 76,74,72 95,94,99 49,52,63 56,58,72 55,54,69 89,87,97 50,48,70 52,55,73 53,55,71 45,44,61 57,61,76 51,47,69 90,88,98 92,89,93 69,65,74 59,57,67 62,60,70 60,58,68 64,62,72 68,66,76 65,63,71 57,55,63 79,72,82 59,55,66 52,50,58 88,85,91 60,56,67 45,45,57 52,52,64 51,51,61 38,38,50 43,43,53 46,46,56 42,42,54 43,43,55 77,76,93 59,57,77 68,69,90 70,73,95 81,87,108 78,84,105 84,87,109 85,93,113 85,88,108 91,87,109 148,136,124 153,136,108 175,155,125 173,153,123 174,156,126 165,151,137
70,68,88 64,62,82 63,61,81 52,51,68 57,56,73 58,57,74 49,47,67 59,62,84 62,63,84 69,67,87 78,77,82 78,76,84 104,98,103 102,95,98 100,93,103 60,58,68 88,81,91 105,100,102 66,62,71 60,58,68 63,63,73 57,57,69 59,59,69 59,59,71 98,92,97 91,88,94 56,56,64 57,57,67 62,60,72 85,84,87 115,115,123 52,51,68 65,63,73 141,133,139 111,103,109 49,45,54 54,56,72 66,63,78 55,52,67 56,55,70 86,82,95 103,102,107 49,52,63 52,49,64 76,75,78 87,85,83 102,101,104 47,50,61 58,60,74 51,54,65 50,48,60 54,55,74 54,61,75 51,53,69 43,42,59 57,59,75 49,48,65 74,70,81 96,93,97 67,63,72 62,58,69 62,60,70 59,57,67 60,58,68 64,62,72 53,51,61 69,67,75 74,67,77 51,49,59 39,39,51 66,62,73 51,47,58 44,44,56 43,43,55 44,42,52 41,41,51 44,44,54 46,46,56 46,46,58 48,48,60 68,69,90 70,73,93 78,81,103 78,81,103 77,80,102 75,78,100 82,85,107 83,86,108 84,90,111 158,148,149 163,146,120 163,142,115 161,140,113 174,156,126 184,164,134 134,121,114
65,64,81 64,63,80 73,72,89 56,55,72 62,61,78 57,56,73 48,49,68 57,62,86 65,66,89 99,99,111 93,93,103 71,71,79 107,100,110 107,99,105 75,71,82 61,59,71 119,111,117 107,99,105 87,83,94 84,80,91 76,72,83 61,59,69 53,53,63 63,63,75 94,88,93 70,66,75 57,55,65 61,59,71 70,66,77 104,101,107 54,56,72 53,56,74 48,51,62 121,115,120 124,118,123 53,51,61 60,59,74 73,73,85 55,55,67 67,67,77 90,88,89 73,72,77 49,48,63 59,59,71 75,72,78 84,81,87 52,50,60 52,51,66 48,50,64 51,53,67 47,50,61 51,53,67 54,58,73 48,50,66 49,48,63 50,52,68 44,42,54 75,74,79 87,84,88 66,62,71 58,54,65 67,65,75 62,60,70 64,62,72 56,56,66 47,45,55 60,58,66 76,73,79 48,48,60 57,57,67 80,77,83 47,45,53 63,59,68 53,51,61 44,42,52 43,43,53 44,44,54 44,44,54 43,43,55 55,54,71 71,74,92 70,73,93 68,74,93 76,81,105 85,86,107 85,83,103 78,79,98 83,84,105 129,121,110 169,148,123 173,149,125 185,161,135 157,137,107 177,156,129 171,153,132 131,119,119
60,59,76 63,62,79 73,72,89 59,58,75 65,64,81 53,52,69 58,59,80 60,66,87 63,61,81 59,57,67 90,86,97 81,78,84 107,99,107 119,111,117 72,68,77 65,63,75 147,140,140 118,110,118 90,86,95 97,95,105 72,70,80 65,63,71 49,49,59 84,83,98 85,79,84 69,66,72 60,58,68 69,67,77 108,105,111 58,56,64 57,61,76 52,59,73 44,47,58 102,99,103 146,140,147 49,45,56 64,63,80 66,66,78 71,69,79 45,43,51 76,75,78 49,52,61 53,51,63 99,96,100 50,50,58 47,50,59 50,53,64 46,46,58 74,72,84 54,56,70 42,44,58 51,53,67 60,62,78 47,49,65 53,52,67 57,61,76 47,45,55 87,84,88 74,71,77 62,58,69 58,56,64 64,62,72 59,57,67 62,60,70 59,57,67 59,57,67 59,57,65 70,67,73 49,49,59 63,63,73 76,73,77 47,46,51 53,49,58 52,50,60 41,39,49 42,42,52 44,44,54 45,45,53 45,45,55 44,45,64 62,68,89 62,65,87 82,83,102 162,159,163 148,142,135 80,78,76 60,58,66 67,67,79 98,92,83 149,135,117 161,140,115 170,147,118 175,155,123 173,154,129 141,126,115 144,131,128
67,66,83 60,59,76 71,70,87 58,57,74 64,63,80 53,51,71 58,59,78 56,59,81 112,108,121 53,53,63 89,85,94 77,73,82 128,122,127 140,134,139 71,69,79 67,65,73 115,107,113 99,93,98 72,68,77 97,93,102 74,72,82 58,56,66 51,49,61 79,79,91 112,106,113 74,68,75 68,66,76 83,79,88 81,78,84 46,49,60 57,61,76 49,53,66 51,51,63 88,86,94 112,109,115 43,41,51 61,57,68 92,88,97 50,50,62 68,66,78 89,86,92 56,56,68 54,53,58 82,79,64 64,63,80 52,47,65 59,63,78 46,46,58 50,48,58 49,49,59 44,46,60 58,57,74 56,58,74 56,55,70 49,49,61 57,59,73 66,64,74 82,79,83 69,66,72 62,58,67 59,57,65 61,59,67 62,60,68 60,58,68 61,59,69 43,43,55 50,50,58 76,74,84 45,45,55 78,77,82 83,80,84 69,68,73 44,45,50 55,53,63 44,42,52 46,44,54 48,46,56 51,49,57 52,50,60 57,61,74 58,57,74 83,80,84 170,164,155 85,79,86 57,60,69 59,64,74 46,51,61 59,63,76 48,53,63 53,56,63 44,40,49 76,68,74 176,162,146 154,140,111 142,124,123 209,192,168
66,65,82 59,58,75 59,58,75 55,54,71 59,58,75 52,51,68 56,54,76 65,66,85 77,73,84 64,62,72 91,84,94 82,76,83 104,98,103 88,85,89 73,71,81 98,96,104 131,126,128 98,92,99 98,94,103 102,98,107 71,69,79 57,55,65 52,50,62 64,64,74 120,117,121 65,58,68 82,74,82 120,109,118 65,65,77 56,58,72 51,53,69 55,54,69 101,99,109 81,77,86 51,49,61 54,52,64 50,48,60 52,48,57 51,49,61 73,71,81 80,79,84 58,56,68 99,95,89 164,146,104 176,156,68 79,69,59 59,59,71 74,73,76 51,51,61 55,58,67 49,51,65 45,44,59 57,59,75 51,50,67 55,54,71 57,59,75 48,46,56 77,74,80 56,52,61 72,68,77 59,57,65 62,62,70 66,66,74 67,67,75 65,63,73 44,44,56 45,45,57 52,52,62 54,52,62 84,81,85 61,58,62 79,76,80 46,46,56 55,53,63 43,41,51 49,49,59 51,49,59 52,50,58 52,50,62 61,64,82 90,85,84 138,130,117 68,62,67 65,65,77 67,72,82 64,69,79 53,58,68 46,51,61 47,52,62 47,52,60 48,53,63 40,43,54 46,44,54 46,40,47 89,80,65 137,127,115
