71,61,62 92,78,91 85,83,91 93,88,90 124,106,87 93,77,64 94,81,76 114,105,99 103,91,79 147,126,103 158,124,94 92,83,79 106,84,76 160,124,91 107,96,93 104,94,93 80,80,77 92,82,86 110,94,79 154,117,91 89,84,86 74,68,75 84,82,83 172,133,103 85,73,63 176,145,122 177,138,110 133,102,83 87,66,53 131,105,82 109,83,60 131,102,80 115,96,73 105,85,65 82,71,66 59,57,58 119,95,73 167,133,111 117,95,75 31,36,44 60,58,68 83,103,129 100,106,134 101,111,131 132,140,156 136,145,156 140,151,162 128,135,133 159,117,93 175,131,105 148,108,83 194,152,114 232,183,145 217,168,130 207,163,123 209,161,118 214,166,123 199,154,110 210,164,125 187,140,106 172,128,88 180,136,96 189,145,103 181,136,101
86,81,83 88,77,74 82,72,73 78,76,86 100,74,62 116,90,69 95,86,82 91,84,87 84,77,80 106,91,71 127,108,85 74,65,61 79,77,78 72,73,76 71,74,81 86,81,83 116,97,85 177,145,115 202,152,119 150,125,106 84,78,83 113,106,106 68,68,68 101,87,71 92,80,68 149,118,99 185,144,115 152,128,104 136,107,85 126,97,75 116,90,69 83,64,48 48,43,42 37,41,45 41,49,56 48,49,52 183,143,120 154,123,102 105,80,61 75,75,75 114,120,141 102,114,136 123,128,152 125,133,149 116,124,142 141,149,165 153,153,150 141,122,87 147,106,77 173,127,101 225,181,141 208,158,125 205,160,125 207,163,123 206,162,122 204,162,122 211,169,129 218,174,134 188,142,103 204,158,117 232,184,139 227,183,143 191,147,105 175,130,95
75,73,81 66,64,72 106,89,81 87,81,76 81,81,81 63,58,60 72,70,78 79,78,83 93,82,75 133,109,101 164,130,108 131,112,98 85,75,74 121,110,105 113,102,83 161,128,103 188,147,116 189,148,117 145,114,91 135,118,108 131,115,102 84,74,75 76,69,69 74,64,63 87,74,69 103,81,63 149,112,86 185,141,115 63,57,52 45,44,49 44,46,60 46,50,63 43,48,58 42,51,62 53,54,57 95,78,68 206,173,148 157,131,108 87,68,56 125,127,141 114,119,129 117,121,134 153,156,163 145,154,165 140,144,159 104,102,103 134,111,82 124,94,66 178,134,108 185,139,109 191,151,117 230,182,139 206,162,122 215,171,131 182,140,102 209,167,127 231,185,144 200,154,113 228,184,144 208,163,128 219,177,137 201,156,121 200,156,114 211,166,131
78,68,69 107,98,90 77,74,78 88,82,89 104,94,82 110,97,90 100,83,84 124,104,97 152,123,103 107,92,83 104,84,64 128,106,88 132,104,75 122,102,84 145,117,88 100,87,95 93,82,77 129,104,85 177,132,99 168,128,103 110,94,79 63,60,64 56,61,67 49,52,59 46,47,52 92,82,72 204,157,125 193,154,126 120,98,78 43,43,53 55,50,52 74,63,56 76,65,58 90,79,74 89,83,78 165,127,106 148,117,98 239,199,174 78,72,65 117,121,136 121,128,142 97,112,128 127,137,155 133,143,161 135,126,109 119,91,64 143,108,81 156,115,88 175,134,107 180,136,110 202,159,114 226,173,128 220,176,136 208,164,124 220,176,136 224,180,140 219,171,126 238,190,145 211,166,120 199,154,110 210,166,126 207,161,122 193,149,111 209,165,127
73,73,81 72,72,80 71,69,77 74,71,75 78,77,80 77,73,82 75,72,76 76,74,75 100,82,79 137,110,94 103,92,85 83,82,85 86,74,74 152,116,87 130,101,77 88,75,70 103,92,87 105,86,74 142,113,82 129,105,83 75,65,69 48,48,56 34,42,47 29,40,41 34,38,42 80,73,71 196,160,129 147,113,91 251,206,173 57,52,49 85,76,70 95,86,78 84,77,75 105,98,98 88,77,72 221,175,147 169,135,113 203,157,129 122,125,132 113,123,131 150,161,162 136,146,154 125,129,142 162,142,124 153,114,82 142,103,73 192,148,110 188,143,110 227,177,135 247,197,153 243,193,149 227,175,127 199,155,115 218,174,134 194,150,110 211,167,127 208,162,121 223,179,139 184,140,100 213,169,129 211,169,129 217,171,134 184,140,102 227,183,143
81,79,87 69,67,75 75,74,77 79,76,80 102,87,78 78,73,75 82,76,81 92,82,81 79,74,71 109,90,78 123,97,74 128,97,76 182,136,106 186,140,112 133,102,79 71,66,63 66,63,67 87,74,69 131,104,86 101,82,68 56,51,50 45,46,51 36,39,46 46,45,50 54,53,56 47,44,48 118,98,80 177,137,112 230,181,145 105,84,71 78,69,63 80,71,67 67,63,57 103,98,95 115,99,86 209,163,135 255,206,170 112,92,72 139,147,165 145,158,173 144,155,166 130,142,148 144,136,125 127,98,67 141,100,69 201,156,121 192,145,111 206,157,121 217,167,123 226,175,136 222,172,128 218,168,124 194,149,114 186,142,104 187,141,102 194,148,109 210,166,126 176,134,94 210,166,126 210,166,126 205,161,121 211,167,127 216,170,131 199,153,112
73,72,77 67,66,71 73,72,75 81,75,80 75,69,74 81,78,84 148,122,101 192,141,104 156,130,107 127,104,89 147,126,101 174,128,102 149,122,106 68,61,61 55,52,58 53,54,59 46,47,52 71,64,64 66,53,48 55,55,52 81,71,59 92,78,60 53,48,50 48,48,56 47,45,46 63,56,59 93,85,74 228,184,156 197,150,118 187,147,122 68,64,58 38,28,29 37,33,27 53,48,45 203,167,145 193,145,116 227,186,157 111,105,98 157,169,173 138,151,168 110,119,132 130,131,123 188,162,121 194,151,116 188,141,107 195,149,110 222,177,133 220,176,138 217,172,128 203,156,122 207,161,120 210,162,117 214,171,126 211,166,122 229,183,144 214,168,129 206,161,117 219,174,130 225,180,136 224,178,139 184,140,100 210,166,126 225,179,138 207,161,120
82,72,76 91,81,85 97,82,73 74,68,75 74,71,77 91,85,80 81,71,72 65,58,58 112,90,72 107,84,71 93,74,58 137,108,88 121,95,72 90,75,64 43,43,53 42,45,52 40,43,50 43,46,53 66,59,57 87,69,48 105,92,71 89,80,65 65,63,61 50,51,54 53,54,57 57,61,65 58,53,50 118,96,78 175,131,103 245,192,165 78,69,65 36,29,27 36,32,26 44,37,37 221,177,151 239,188,149 99,83,66 108,113,112 131,135,150 116,115,118 116,103,82 102,81,56 173,128,95 185,140,105 219,173,132 226,176,132 221,176,130 239,195,155 242,193,155 224,175,137 228,179,130 228,180,135 203,158,112 212,164,121 219,174,128 215,170,126 222,178,136 194,150,110 218,170,127 212,164,119 223,175,132 221,172,132 211,165,124 178,134,96
79,77,85 71,69,77 112,95,85 109,88,75 87,75,75 81,71,70 89,78,75 111,91,71 127,102,74 123,93,67 116,96,78 84,75,67 63,56,54 46,50,52 39,44,52 38,43,51 39,40,45 50,50,50 53,50,56 92,88,82 62,57,54 62,62,57 60,62,59 75,80,86 68,73,81 50,51,54 56,60,62 90,79,72 239,188,153 215,172,137 75,61,47 35,28,26 39,30,26 45,36,32 184,160,138 237,193,165 137,136,129 135,135,135 111,102,96 158,119,87 184,134,101 179,135,105 196,151,116 194,149,116 189,144,109 234,190,148 210,166,124 210,166,128 198,154,116 217,173,135 214,168,129 227,183,141 200,156,116 241,193,150 189,145,105 221,175,134 199,155,115 177,133,93 208,164,122 194,150,112 214,170,132 209,165,127 202,156,117 186,140,101
129,110,98 68,58,57 71,66,63 99,83,77 74,64,65 49,51,51 47,50,57 55,50,52 78,69,63 74,63,60 62,57,59 50,44,49 39,45,48 36,40,44 38,43,51 34,38,42 57,65,81 79,95,122 84,85,90 72,68,62 52,53,58 67,73,74 70,75,81 108,115,127 65,73,80 61,69,76 64,74,80 62,62,70 96,74,56 205,161,135 83,68,59 99,80,66 108,83,64 141,106,81 145,110,83 151,118,93 128,106,88 172,132,107 168,130,93 160,119,88 178,132,93 187,142,98 180,136,98 177,133,93 178,134,94 181,137,97 200,156,114 224,180,138 230,184,143 193,147,106 159,115,75 200,156,116 199,155,115 184,140,98 218,174,134 192,148,108 206,162,120 215,171,129 179,135,93 211,168,123 217,172,128 212,167,123 188,144,104 237,193,153
