52,58,59 26,31,30 57,59,54 50,56,47 39,39,34 56,53,59 58,55,72 61,57,77 56,55,72 53,57,72 75,79,110 90,78,80 92,79,76 89,76,73 89,77,77 89,75,75 90,76,76 89,75,75 94,80,80 92,79,76 94,80,80 90,76,76 90,73,74 117,111,118 87,74,71 71,58,55 79,67,69 85,73,75 89,77,82 99,85,87 89,76,73 87,74,69 88,75,68 88,75,70 92,78,91 97,85,99 72,60,74 43,33,37 84,74,78 81,71,75 94,82,84 89,75,77 92,75,67 103,79,71 126,87,48 215,179,128 232,193,152 166,138,111 94,78,74 98,81,73 187,176,161 129,113,111 109,83,69 105,79,58 103,76,58 104,85,71 89,79,69 84,78,71 89,91,76 80,88,76 73,83,77 68,76,81 68,74,61 59,70,59
75,86,71 116,127,112 43,51,37 34,37,29 16,16,13 24,23,26 26,25,28 35,33,29 52,55,47 62,63,55 91,87,109 92,75,76 86,75,72 88,74,74 85,71,71 94,81,78 89,78,75 90,76,78 91,77,77 88,75,72 89,76,71 89,76,73 93,77,73 72,65,65 83,71,73 56,46,47 63,52,61 95,81,81 92,79,74 91,78,75 90,76,76 90,77,74 95,82,77 92,79,74 90,79,76 88,78,77 89,76,73 49,33,29 106,89,81 92,74,69 134,104,76 207,167,113 217,175,112 145,109,76 115,91,65 167,140,106 215,181,138 212,177,123 224,183,124 221,182,123 199,167,125 200,168,124 217,176,117 224,178,121 225,183,120 155,113,73 121,97,71 103,84,70 108,79,59 113,93,75 97,85,75 86,79,89 72,70,80 49,52,61
94,107,91 74,85,72 37,40,30 87,89,74 83,84,76 66,61,49 65,55,56 87,74,71 89,76,73 88,74,74 88,77,84 88,75,72 92,78,78 92,78,78 92,78,78 96,83,80 72,59,69 95,79,94 107,91,104 133,115,112 121,108,105 106,92,92 122,103,87 97,80,72 101,85,79 98,81,73 95,82,77 112,96,83 108,89,66 106,86,66 113,89,67 132,113,99 94,81,78 89,76,71 91,75,69 92,74,69 94,74,65 101,85,72 110,84,59 178,135,100 186,142,89 227,182,118 240,195,131 235,190,126 228,183,119 230,188,123 237,192,130 219,176,118 213,172,111 217,176,119 221,178,120 209,168,109 142,103,60 139,105,64 120,95,67 112,96,81 99,80,66 102,82,73 93,75,74 92,76,74 91,78,75 94,80,80 88,74,74 89,75,75
85,72,69 90,73,74 92,76,74 96,80,78 94,75,77 81,69,85 81,73,90 92,83,96 236,224,224 107,95,97 97,90,90 78,71,74 90,79,76 92,79,76 97,83,83 94,81,78 90,78,83 91,77,79 87,75,75 92,79,74 121,105,92 113,98,78 118,99,87 150,129,104 91,70,57 88,71,61 85,68,60 83,71,59 91,75,69 96,81,70 89,76,69 97,75,57 137,103,60 179,143,96 221,176,112 219,174,110 217,168,101 222,176,108 224,179,115 226,181,119 230,185,123 232,189,129 223,180,122 207,167,115 218,176,124 222,180,128 214,171,115 222,180,128 215,173,121 209,166,117 220,179,122 203,162,105 216,175,118 211,171,117 210,168,116 223,177,122 217,174,116 216,175,118 212,171,122 96,81,70 91,78,75 94,79,68 97,86,71 59,51,59
95,82,79 99,82,85 130,109,96 161,140,113 202,164,127 202,168,136 111,100,107 96,74,66 139,112,69 146,115,66 118,96,90 60,38,30 196,175,164 134,118,103 224,208,225 95,74,61 101,79,71 98,77,64 99,77,59 93,72,57 123,97,74 155,126,93 207,173,128 216,175,114 210,174,123 186,145,100 221,179,125 226,179,118 232,187,125 226,181,119 228,186,123 237,192,130 226,181,117 172,127,92 218,175,128 228,183,119 225,180,118 208,166,103 197,161,99 201,163,113 214,171,122 211,169,117 218,174,121 221,179,127 217,172,124 201,159,107 213,171,117 211,167,114 215,173,121 213,171,119 221,180,131 215,174,117 206,164,110 211,169,117 209,167,115 209,168,111 210,169,112 220,178,124 213,176,123 209,166,119 213,171,117 205,169,122 133,104,73 95,74,59
97,87,116 112,104,139 101,97,121 97,90,118 91,87,111 84,82,106 72,67,85 71,59,73 199,165,122 195,159,112 143,111,77 125,92,53 157,124,87 149,117,85 119,86,59 116,82,50 113,79,57 163,128,92 209,167,113 219,177,114 213,166,105 208,166,103 221,174,113 227,182,120 230,190,136 225,182,137 192,149,102 234,189,125 216,175,107 214,172,107 215,175,109 208,169,100 209,169,117 185,144,115 206,170,119 220,182,118 217,174,116 212,170,107 223,181,118 211,170,109 222,180,115 219,177,112 220,175,111 201,161,97 216,170,111 209,166,106 215,170,122 219,175,124 218,176,124 215,173,121 203,161,109 217,176,119 216,175,118 193,154,95 202,161,104 210,169,112 193,152,95 205,164,107 218,176,122 202,160,108 204,160,109 222,180,128 216,172,119 211,168,112
208,175,138 213,176,132 213,182,131 205,169,118 189,153,102 197,162,108 209,171,123 204,166,120 217,179,133 234,193,146 236,193,144 223,182,133 228,187,128 214,171,115 214,173,124 211,169,117 228,186,123 222,180,117 230,184,125 225,178,115 221,176,114 220,174,115 210,170,106 208,167,106 214,169,107 122,95,63 227,187,151 196,160,113 228,189,118 232,190,127 230,189,128 225,180,118 214,178,145 175,144,123 210,169,110 209,168,107 206,167,110 228,185,127 234,194,140 202,161,102 213,172,111 211,170,109 203,162,101 205,160,96 211,171,105 215,175,111 199,158,101 211,170,113 214,172,120 216,174,122 225,182,133 213,171,119 228,186,134 203,159,106 216,175,116 204,161,101 210,169,108 220,179,118 222,181,122 219,176,116 211,170,109 222,181,120 218,179,120 208,168,104
206,166,102 201,161,97 209,167,102 210,167,107 218,177,116 214,173,112 220,179,120 218,175,115 223,180,120 206,165,106 226,180,121 214,169,105 225,180,118 197,157,103 200,160,108 237,192,130 236,194,129 185,146,89 198,157,100 223,180,120 224,179,117 211,166,104 217,175,112 214,171,115 224,182,130 207,165,113 201,165,136 239,198,171 202,161,104 209,166,108 213,172,115 225,181,128 129,110,87 255,239,207 208,167,108 207,166,109 207,166,109 192,153,96 209,167,115 206,164,110 195,152,105 209,166,117 226,182,129 219,175,122 225,184,127 223,182,123 210,169,110 213,172,115 230,189,128 222,181,122 227,185,131 219,179,125 209,169,115 201,164,109 210,169,112 217,176,119 212,173,114 201,165,105 214,175,114 198,157,96 196,155,96 207,166,107 210,169,112 230,189,132
220,180,116 199,159,95 219,177,114 210,168,105 235,193,128 226,184,119 223,183,119 238,196,131 218,176,113 217,174,114 220,179,118 195,152,103 209,167,115 212,172,118 235,194,137 227,186,125 208,166,114 210,166,113 218,176,122 216,173,117 223,180,124 216,173,117 210,169,112 223,184,127 208,167,110 216,175,114 107,96,63 194,153,126 160,128,86 207,167,115 43,34,28 144,105,75 94,76,55 80,64,47 206,165,108 214,172,120 205,164,115 209,169,117 222,181,124 220,181,124 214,173,112 199,158,99 210,169,108 225,182,124 214,171,115 208,166,112 191,149,95 200,158,104 216,174,120 207,166,109 222,181,124 226,183,127 206,162,109 206,165,118 208,165,116 207,165,111 194,152,98 193,151,97 205,164,105 217,176,117 206,167,108 220,181,122 213,172,111 225,184,123
211,170,111 220,179,118 225,185,121 242,202,138 223,183,119 230,188,125 216,176,112 210,168,105 207,166,109 217,174,114 218,176,122 237,193,140 213,171,117 213,172,115 237,196,139 159,122,80 152,115,71 213,172,123 195,150,102 203,156,106 230,186,133 232,188,135 235,191,140 207,163,110 220,181,124 219,176,116 223,177,120 120,95,76 215,184,163 191,161,117 34,28,23 174,148,123 255,235,212 209,171,121 197,157,103 209,165,114 202,158,105 209,166,110 191,150,93 207,164,108 200,159,102 213,172,113 216,170,111 211,165,106 207,164,104 214,172,109 208,165,105 218,172,115 222,179,119 222,179,121 254,217,173 184,161,150 186,152,130 215,174,117 216,173,117 200,156,103 218,177,120 229,188,131 218,176,124 200,158,104 210,169,112 223,182,125 201,162,103 205,166,109
217,174,114 216,174,111 180,138,75 195,154,86 210,165,101 199,155,88 221,176,112 243,197,131 217,170,107 235,191,124 215,168,105 206,160,94 206,163,105 185,146,107 231,188,139 214,174,122 210,172,124 212,171,124 199,154,106 221,177,124 221,177,126 236,192,139 238,197,140 196,152,101 207,165,111 205,160,98 223,180,120 208,186,141 130,106,82 126,98,71 131,102,78 103,81,61 113,84,62 214,172,118 206,165,108 197,154,96 205,164,107 208,167,110 196,154,100 205,164,107 210,169,112 221,180,123 194,150,99 217,174,118 225,182,124 219,176,116 207,164,104 214,171,111 208,165,105 217,176,117 197,160,107 213,180,143 187,158,123 218,176,122 215,173,119 220,178,124 210,168,116 218,176,122 211,169,117 198,156,102 220,179,122 211,169,115 191,149,95 200,159,98
215,169,103 225,180,118 221,178,118 223,178,114 201,156,92 226,181,117 220,171,106 234,185,118 233,186,123 226,181,117 231,186,122 228,184,117 208,163,101 221,176,112 219,175,108 218,176,111 222,180,115 194,152,89 165,123,71 194,152,100 203,161,107 211,170,113 209,168,107 201,162,101 204,165,106 213,172,113 196,153,97 215,172,112 154,121,96 96,78,57 100,82,63 101,82,68 69,57,45 212,169,111 213,167,108 208,165,107 222,179,123 235,192,132 211,168,110 211,167,114 211,172,115 215,174,117 203,162,105 207,166,109 216,175,114 203,163,99 220,180,116 203,164,103 213,174,117 220,181,124 214,173,116 210,169,112 232,190,136 226,183,127 221,176,114 240,195,133 216,171,109 232,187,123 213,168,106 221,175,116 211,169,115 214,173,116 222,178,127 204,161,105
228,182,125 233,190,132 217,171,112 224,178,123 182,138,85 215,172,114 229,186,128 230,188,125 215,173,110 233,191,128 235,193,128 226,181,117 218,173,109 222,175,112 242,198,131 228,185,125 160,123,79 148,111,69 219,173,114 218,172,113 218,175,117 222,181,122 211,168,108 225,183,118 210,170,104 205,165,101 215,173,108 217,172,110 211,166,122 163,128,103 216,178,141 233,196,156 116,99,89 225,185,121 235,194,135 205,163,111 226,183,125 237,194,138 226,184,121 221,175,116 210,167,107 207,164,106 212,166,111 227,180,128 203,160,102 200,158,104 214,174,120 211,172,115 209,169,115 192,151,94 207,164,108 218,175,119 209,166,108 221,180,121 215,174,117 216,173,113 228,182,123 234,188,129 225,180,118 232,184,126 220,175,113 219,172,111 216,172,121 207,166,109
230,187,131 224,181,123 220,174,117 215,167,111 216,172,119 217,174,118 214,171,113 204,161,105 214,173,112 217,175,112 203,164,95 216,176,112 217,177,113 221,181,117 203,167,109 215,176,117 161,123,77 210,168,114 235,189,130 213,168,106 204,162,97 204,162,99 211,170,109 214,171,115 216,176,112 210,168,105 211,169,104 226,180,121 226,181,135 236,194,152 255,212,175 249,204,171 156,131,112 111,78,51 211,170,111 210,169,108 205,167,103 205,167,101 223,183,119 201,161,97 202,161,102 217,176,115 219,174,110 220,174,115 208,165,105 212,170,105 200,159,98 195,154,97 200,159,100 210,169,110 194,153,94 210,169,110 235,194,135 214,173,114 239,196,136 211,166,104 214,172,109 238,195,135 245,202,142 224,178,119 217,176,115 223,180,120 223,180,124 234,188,131
222,179,121 207,164,108 213,168,106 217,175,112 218,175,117 219,176,120 211,170,111 217,177,113 209,171,105 210,168,103 188,148,82 218,178,112 224,179,117 170,134,76 172,141,90 209,173,111 211,171,119 233,190,132 211,171,107 208,166,103 216,175,114 224,178,119 202,161,100 222,178,125 225,184,127 221,180,123 220,179,122 158,126,82 214,170,128 225,186,143 246,188,162 142,107,82 89,68,55 129,107,89 223,181,118 211,169,104 228,187,126 214,174,110 211,171,107 209,166,106 203,163,99 209,169,105 206,165,104 220,179,120 221,180,123 207,166,109 208,167,108 209,169,105 196,156,90 187,145,82 177,137,73 198,160,96 206,166,100 193,155,89 207,168,107 207,165,102 237,195,130 227,182,118 230,188,125 221,179,116 233,191,128 226,184,121 222,180,115 203,161,98
