166,84,10 155,74,0 186,99,15 145,79,6 145,72,0 177,90,4 167,87,3 155,79,0 171,87,0 191,103,0 173,90,0 160,84,3 162,79,0 175,94,0 168,85,0 170,88,0 194,101,0 220,110,0 212,105,0 224,109,0 214,101,0 198,90,0 245,113,0 200,98,0 219,115,0 215,103,0 197,101,0 230,115,0 255,126,0 233,114,0 236,117,0 203,105,0 190,99,0 184,99,5 190,97,0 209,103,0 212,113,0 222,119,0 198,105,0 182,90,0 201,106,1 183,101,4 200,103,0 175,90,0 165,88,14 164,79,0 152,78,8 158,80,9 168,83,10 154,82,18 152,81,10 148,75,14 117,64,9 118,65,8 125,66,7 124,59,4 143,86,28 139,71,12 132,79,22 127,66,5 122,67,13 117,65,17 107,55,7 113,54,8 130,69,8 130,68,12 152,86,31 143,78,14 130,75,19 128,70,19 101,57,19 119,67,19 134,78,31 116,64,16 125,71,12 109,60,20 98,59,27 120,70,24 126,78,35 80,46,26 85,55,29 79,44,19 95,54,25 85,43,19 71,46,27 72,46,23 65,47,26 70,48,30 76,51,32 62,41,26 59,38,25 85,52,27 37,27,26 39,29,33 38,31,31 33,28,27
165,87,16 179,80,0 142,71,0 153,80,5 153,79,2 162,81,0 148,75,0 161,81,0 173,88,0 180,78,0 173,86,0 180,91,6 165,82,0 172,89,6 166,83,0 176,88,0 180,86,0 186,100,9 202,107,2 196,94,0 230,108,0 242,115,0 226,109,0 223,110,0 236,116,0 255,124,0 218,108,0 235,109,0 233,115,0 220,111,0 255,121,0 223,120,0 224,116,0 192,97,0 176,88,0 194,91,0 215,105,0 228,127,4 201,105,6 184,91,0 185,92,0 163,80,0 172,93,2 200,99,2 187,98,17 168,83,7 145,76,11 148,78,16 169,85,7 153,81,15 151,81,19 132,75,17 154,80,12 130,72,10 131,65,10 145,72,11 147,79,20 141,73,12 140,74,22 112,59,4 136,71,16 118,63,9 124,69,15 143,77,20 126,73,18 138,80,14 135,76,17 156,89,23 141,76,19 135,72,19 106,57,19 118,70,23 126,70,21 120,68,20 125,70,18 110,63,13 88,47,18 114,65,25 113,63,30 78,44,24 84,50,20 91,50,23 88,49,17 64,39,22 75,44,32 89,52,28 59,37,29 74,52,32 72,47,28 63,42,27 55,40,29 66,38,27 43,37,32 44,35,31 35,28,26 40,30,29
167,87,1 155,81,4 162,83,0 151,75,0 140,74,1 135,75,5 137,71,0 160,82,0 166,82,0 171,84,0 162,78,0 165,82,0 179,93,0 164,81,0 175,94,0 178,93,0 193,100,5 194,97,0 205,100,0 217,115,13 201,99,0 204,99,0 218,113,0 226,115,0 222,116,0 248,122,0 216,111,0 255,127,0 218,103,0 209,104,0 226,119,7 217,110,0 222,116,0 226,111,0 206,115,9 208,104,0 218,103,0 164,80,0 180,95,0 158,77,0 165,84,3 172,85,1 173,92,13 178,93,15 159,85,15 197,99,14 152,81,12 152,81,10 147,80,12 172,90,16 155,79,16 140,64,6 153,75,0 154,82,18 132,74,12 135,79,14 131,74,14 137,76,15 134,75,18 122,64,9 139,77,21 124,69,15 134,75,18 140,75,18 139,75,15 110,54,7 147,88,29 159,83,25 127,69,16 136,71,16 102,58,16 113,63,17 130,75,30 119,66,23 117,68,19 127,72,18 104,59,24 97,57,23 101,57,27 105,57,28 85,53,23 77,46,23 61,39,21 89,55,33 76,45,24 75,49,28 73,46,30 73,48,29 70,48,30 61,42,28 59,38,23 20,24,26 51,33,30 44,33,30 40,33,33 40,30,31
153,80,0 135,69,0 134,75,2 140,74,1 155,78,2 141,75,0 154,81,6 156,78,0 158,82,1 165,82,0 157,81,0 170,87,0 181,94,0 184,99,3 191,97,0 187,96,0 207,100,0 190,91,0 189,92,0 201,100,0 177,84,0 216,106,0 233,118,0 224,116,0 240,119,0 219,104,0 209,102,0 215,111,5 225,115,0 223,116,6 216,112,0 217,108,0 230,119,4 211,105,0 217,111,0 224,119,6 221,111,0 163,79,0 179,94,0 166,81,1 170,87,4 176,88,0 170,86,8 169,78,0 175,87,8 172,93,18 157,77,11 143,76,10 141,77,10 180,91,6 195,92,7 198,103,11 129,68,7 188,88,4 163,95,21 133,75,11 137,68,12 125,70,14 125,67,12 136,74,16 121,67,17 129,71,7 125,71,10 122,68,18 140,79,32 133,76,16 134,74,20 158,85,24 125,68,10 141,75,25 104,60,22 105,55,11 114,61,18 114,64,22 112,62,20 133,73,19 111,62,22 102,53,17 100,57,24 96,57,25 75,46,22 74,44,18 89,52,26 76,45,26 77,43,23 77,46,23 77,46,27 74,49,30 71,49,31 57,38,26 74,47,29 50,43,41 45,29,27 50,38,38 46,34,36 47,33,35
134,74,4 156,78,0 158,79,4 141,75,4 165,80,0 156,79,3 178,89,8 175,87,0 193,96,0 178,84,0 192,82,0 150,74,0 181,91,0 181,94,1 191,97,0 164,76,0 190,101,16 194,101,8 209,111,0 203,101,1 197,98,0 224,113,7 230,113,0 239,120,0 245,121,0 222,116,8 222,117,4 185,92,0 240,121,0 225,117,0 233,123,1 225,120,5 204,111,4 200,103,0 194,100,1 210,111,3 227,111,0 203,103,2 182,99,9 174,88,0 163,82,5 162,81,0 166,85,8 172,87,11 160,86,18 151,79,13 159,81,10 144,81,14 170,91,27 144,72,8 125,67,16 133,68,4 107,61,4 155,83,17 129,70,13 151,86,29 137,76,15 158,97,36 131,73,18 103,53,7 122,63,17 108,63,15 124,69,15 139,73,21 134,75,18 160,81,17 156,91,27 119,66,11 117,64,19 133,75,11 117,68,19 117,64,23 105,56,16 116,68,21 138,70,25 124,60,16 104,59,26 90,49,18 90,51,21 96,55,28 96,55,28 81,46,21 91,51,26 80,46,24 78,52,29 85,54,35 73,47,26 72,51,28 67,47,29 51,35,20 31,23,29 57,43,27 54,42,32 56,43,40 44,32,34 45,33,35
120,62,0 142,72,0 142,70,4 150,76,4 164,79,0 172,88,5 151,70,0 164,77,0 175,87,0 203,101,0 185,90,0 166,80,0 165,80,0 157,78,3 197,106,0 195,100,0 161,80,0 186,87,0 177,83,0 185,90,0 212,105,0 220,111,9 244,127,7 250,126,4 212,108,0 251,130,3 206,106,1 228,119,1 233,119,0 223,120,7 217,110,0 243,115,0 197,102,0 200,102,6 188,98,6 204,97,0 208,100,0 214,97,0 167,91,0 163,79,1 172,89,4 157,84,2 161,78,9 153,82,13 154,81,1 150,76,6 158,80,9 157,80,4 137,76,13 142,81,20 131,73,20 167,89,20 126,79,27 135,78,20 139,75,8 103,50,5 114,59,18 132,75,17 116,64,14 117,67,25 112,64,19 111,66,18 119,68,15 114,63,10 125,67,14 131,66,11 132,65,13 141,74,22 103,52,13 127,62,5 112,59,16 149,90,33 108,55,14 130,66,20 131,72,24 131,74,30 101,57,19 105,63,25 95,51,21 99,56,21 102,59,26 82,47,20 93,50,31 88,47,27 69,49,29 63,41,21 73,47,24 81,52,30 73,47,33 62,46,31 45,33,33 63,42,31 55,40,31 50,39,32 52,40,40 46,35,32
150,79,8 153,75,0 169,87,0 170,86,1 181,90,1 170,79,0 166,78,0 174,84,0 162,73,0 170,93,8 186,93,0 171,84,0 183,82,0 172,86,0 179,87,0 209,105,0 190,91,0 178,87,0 166,76,0 172,83,0 197,84,0 204,104,0 246,134,0 189,92,0 241,121,0 213,109,1 223,118,3 222,106,0 254,132,0 255,135,0 238,134,14 197,95,0 196,99,0 194,97,0 188,94,0 183,94,11 180,96,9 173,86,4 166,86,0 190,94,9 150,80,2 144,76,4 191,99,17 166,81,1 154,80,10 140,76,9 148,79,12 158,78,10 145,77,14 137,70,4 110,58,8 116,62,14 117,61,12 112,64,19 118,65,10 99,50,14 114,59,18 115,63,13 117,63,15 122,68,18 107,62,16 107,59,16 117,63,15 104,59,15 115,63,13 172,103,38 134,71,20 156,88,29 110,65,19 124,69,24 97,58,19 121,69,21 146,85,24 149,88,25 124,68,19 125,70,25 80,47,22 95,56,28 90,51,23 93,49,19 95,51,25 85,49,27 83,42,22 84,48,26 69,48,25 73,47,26 93,59,37 69,47,27 24,22,20 55,37,18 69,48,37 61,41,32 55,40,31 55,43,31 43,34,30 52,39,36
139,77,5 145,74,1 186,104,5 160,80,0 160,80,0 181,91,0 171,84,2 160,76,0 148,74,0 184,93,4 185,90,0 181,91,0 196,92,0 204,95,0 179,98,0 198,101,0 205,105,2 204,108,11 210,110,5 190,98,0 183,88,0 195,100,6 224,118,10 200,96,0 205,95,0 212,107,0 195,98,6 188,93,1 209,111,0 224,114,1 210,105,6 207,110,6 197,109,4 187,95,0 210,105,2 220,104,0 159,82,6 186,99,17 175,83,1 197,103,17 182,98,18 174,86,7 164,80,0 173,86,4 154,80,10 139,74,10 137,69,6 162,86,21 118,63,7 130,70,16 116,61,9 122,64,11 135,84,29 107,59,14 114,60,10 101,56,12 107,62,16 135,77,24 131,68,19 148,88,34 107,54,13 107,57,11 89,45,7 110,66,24 126,70,21 144,79,24 144,85,26 130,71,14 117,65,17 120,69,16 96,58,23 122,67,22 138,79,22 112,60,10 125,70,16 125,70,16 96,56,22 86,45,18 89,44,11 109,60,20 99,55,27 63,36,18 79,43,21 74,44,18 82,51,28 78,47,24 81,55,34 107,63,35 55,35,28 40,26,26 62,40,32 62,45,35 58,42,29 65,49,34 46,35,32 46,33,30
142,76,5 142,76,3 165,80,2 176,93,6 148,74,0 171,87,9 163,85,3 173,86,0 172,84,0 166,81,0 184,90,0 181,92,0 204,97,0 214,108,13 230,117,0 171,76,0 193,102,0 220,111,0 203,94,0 176,81,0 194,96,0 182,91,4 215,98,0 197,96,0 190,95,0 191,96,2 184,90,0 198,100,4 181,91,0 188,93,1 197,102,8 205,108,4 205,104,0 208,104,0 204,96,1 186,97,12 155,82,2 174,94,6 185,94,7 211,108,14 170,91,16 159,76,9 149,85,18 144,72,8 146,83,16 160,88,24 173,93,9 147,76,3 143,78,18 117,63,2 119,61,6 127,60,12 124,71,18 111,56,11 122,65,21 120,65,11 147,88,29 135,75,25 113,53,10 116,68,25 139,78,17 124,76,33 110,61,21 92,51,22 100,49,14 118,64,14 120,62,11 142,83,24 101,59,17 108,61,29 129,70,13 124,71,14 144,86,22 133,79,18 135,76,30 118,74,36 114,69,34 114,58,20 110,59,22 100,52,23 100,54,26 87,47,24 75,46,22 87,57,31 80,54,40 51,36,27 55,36,24 78,52,29 59,40,24 59,40,26 52,37,26 47,34,27 60,44,29 59,42,32 49,36,31 47,34,31
161,77,1 167,82,9 199,114,8 170,88,0 159,82,0 159,84,0 163,82,1 191,102,3 153,76,0 173,84,0 174,90,0 200,108,0 179,96,6 193,95,0 214,98,0 194,82,0 190,92,0 232,111,0 185,83,0 193,88,0 177,87,0 190,96,8 194,91,0 222,114,7 192,102,6 207,105,13 190,94,0 191,96,4 178,91,0 185,100,0 201,103,5 190,92,0 230,115,0 179,81,0 180,88,8 194,95,4 182,96,5 171,87,2 166,81,3 161,87,17 159,79,9 153,79,7 135,70,6 151,79,15 136,72,8 139,71,10 137,77,7 151,83,22 146,82,15 125,72,17 148,83,19 116,61,9 108,59,10 112,62,18 95,50,15 99,50,10 134,78,31 103,54,3 121,60,13 152,84,23 121,69,21 123,57,5 67,41,18 116,68,23 115,59,10 90,46,8 124,69,13 121,66,21 88,53,17 142,82,32 135,77,22 134,79,25 123,68,14 135,77,24 86,45,16 127,66,21 104,59,26 105,60,16 99,55,25 104,60,30 101,55,29 95,53,29 80,50,22 43,23,14 64,46,27 60,42,23 69,43,29 75,49,28 59,40,24 64,45,29 59,45,31 43,32,25 69,50,36 58,41,33 60,47,40 50,37,32
