57,47,51 61,51,55 57,47,51 57,47,51 50,40,44 50,40,41 54,50,63 144,140,153 68,65,71 33,26,26 30,23,26 29,22,20 38,31,31 47,37,41 50,40,39 45,36,32 46,37,33 46,37,33 37,31,24 37,31,24 208,201,204 56,47,58 52,44,50 56,47,58 112,100,102 59,46,39 61,49,37 59,47,35 66,52,38 60,49,44 39,39,49 68,69,88 93,121,171 109,130,180 83,129,182 64,43,41 57,35,38 75,49,53 94,57,56 98,68,53 184,112,95 135,77,65 165,101,86 169,106,84 217,126,89 221,142,119 98,63,64 102,69,71 92,105,151 84,109,149 84,71,90 72,70,94 65,64,97 45,42,57 47,37,38 49,39,40 61,53,72 51,45,66 53,51,73 37,28,43 73,63,67 80,70,74 63,53,57 56,46,50 56,46,47 54,46,54 134,131,137 44,39,41 36,31,28 38,31,34 35,28,31 40,33,33 31,24,24 30,23,33 42,33,57 29,29,37 35,28,31 106,103,107 49,46,50 26,23,27 43,32,29 46,35,30 64,51,48 46,36,37 53,43,44 55,43,45 58,46,51 55,50,52 126,124,132 92,86,109 166,116,122 74,92,146 73,57,72 83,61,69 121,81,74 122,71,72 133,83,77 133,83,81 91,59,73 63,58,74 89,101,136 107,128,176 125,119,151 100,118,158 113,129,177 92,138,191 122,143,193 60,77,122 68,72,105 71,72,104 73,74,108 66,73,108 107,131,180 103,119,167 97,144,203 87,136,197 92,133,188 126,138,162 63,49,51 104,69,72 98,62,56 128,72,64 94,58,52 233,146,119 139,89,83 159,108,98 169,130,139 89,106,151
61,51,55 57,47,51 52,42,46 46,36,40 45,35,39 46,36,37 45,41,54 131,127,140 68,65,71 33,26,29 32,22,23 33,26,24 30,23,23 35,26,22 38,29,25 37,28,24 40,31,27 40,31,27 37,31,24 38,32,25 48,42,37 42,35,33 52,45,48 52,44,52 51,40,37 50,38,26 59,47,37 59,47,37 73,58,47 66,55,52 39,39,49 77,78,97 98,126,176 104,125,175 94,140,193 65,44,42 59,38,38 78,52,56 101,64,63 93,66,50 172,107,88 130,75,62 154,88,74 185,117,95 238,144,105 233,152,127 104,71,71 80,45,46 91,106,149 86,109,147 77,69,88 72,70,94 71,70,103 45,42,57 45,35,36 46,36,37 54,46,63 49,44,62 53,51,59 57,50,62 64,54,58 71,61,65 58,48,52 46,36,40 56,46,47 54,46,54 138,135,141 41,36,38 35,30,27 37,30,33 40,33,36 37,30,30 45,38,38 51,44,54 28,23,39 41,42,61 32,29,33 35,32,38 42,39,45 44,39,41 42,33,29 42,29,24 38,30,38 41,37,46 52,40,40 59,51,57 62,50,55 55,50,52 135,133,141 104,94,114 186,135,138 71,90,141 76,60,75 80,58,66 116,73,69 131,81,79 155,101,92 167,112,108 107,67,73 69,61,78 90,102,135 107,128,176 130,124,156 100,117,160 110,126,174 97,143,196 121,142,192 56,73,118 66,70,103 71,72,104 75,76,110 69,76,111 102,126,175 107,123,171 112,159,218 95,144,205 98,137,192 124,129,155 60,46,46 110,75,76 103,67,61 147,91,83 109,71,65 214,132,103 146,96,90 165,114,104 181,142,151 87,104,149
42,32,36 43,33,37 44,34,38 42,32,36 42,32,36 43,33,34 40,36,49 94,90,103 80,77,83 36,35,50 32,23,19 28,21,24 30,23,21 33,24,20 33,24,20 38,29,25 40,31,27 45,36,32 44,33,28 46,35,30 47,36,33 55,45,35 61,45,39 66,50,48 65,51,37 67,51,38 55,42,39 45,32,29 50,34,30 55,44,41 35,35,45 132,134,150 99,127,177 107,128,178 97,143,196 64,43,43 64,43,39 68,42,46 89,52,51 94,64,49 142,91,67 130,82,66 200,131,118 229,148,123 255,185,147 229,140,109 106,76,79 60,39,54 71,107,161 72,106,161 73,71,95 73,69,91 71,70,103 47,44,59 49,39,40 46,36,37 47,36,43 49,41,49 49,42,42 51,43,49 63,53,57 60,50,54 66,56,60 71,61,65 57,47,51 55,47,55 136,133,139 39,34,36 30,25,22 33,26,29 34,27,30 35,28,28 40,33,33 39,29,28 33,28,27 28,25,29 36,24,24 38,32,27 38,32,27 40,28,28 43,31,31 40,28,30 34,37,48 39,35,48 40,36,45 57,45,47 69,57,62 53,50,54 144,141,147 124,104,116 201,139,139 57,79,120 87,66,81 74,50,59 108,60,56 143,88,77 189,123,107 216,144,130 148,86,75 68,55,74 99,106,129 97,118,166 126,120,152 94,115,165 96,117,163 107,153,206 122,143,193 50,67,112 65,69,102 70,71,103 74,75,109 72,77,112 102,126,175 108,124,172 104,151,210 101,150,211 97,136,191 109,102,132 60,47,40 105,72,65 102,64,58 154,98,90 118,80,74 185,112,80 138,88,84 159,105,96 154,115,124 89,106,151
46,36,40 43,33,37 45,35,39 47,37,41 45,35,39 46,36,37 38,34,47 113,109,122 99,96,102 30,28,38 30,25,22 33,23,27 37,27,26 40,31,27 39,30,26 33,24,20 35,26,22 42,33,29 49,36,33 49,36,33 40,27,22 50,37,32 55,39,35 52,36,32 52,36,30 59,43,37 60,47,44 47,34,29 46,33,28 47,35,35 40,38,46 92,95,106 104,130,176 108,129,179 110,150,200 69,45,49 65,41,45 68,45,44 92,62,63 81,50,38 112,69,63 103,63,54 170,105,93 188,107,82 255,168,133 204,122,95 106,76,75 62,42,52 68,111,154 71,109,151 75,70,97 62,60,84 69,65,97 51,49,71 44,34,35 44,34,35 51,41,45 53,43,47 52,42,46 57,47,51 49,39,43 46,36,40 50,40,44 49,39,43 45,34,41 47,39,45 117,113,124 34,29,28 32,27,26 40,33,33 31,24,24 34,27,30 38,31,34 34,27,27 33,26,26 31,21,22 35,25,24 38,29,25 38,29,25 44,35,31 54,45,41 45,36,32 57,50,50 41,37,46 50,47,62 54,44,45 51,44,47 49,42,52 137,133,142 170,130,134 202,139,135 51,65,104 86,63,76 79,53,62 113,65,61 145,83,74 174,112,99 184,118,102 150,92,82 75,60,80 105,109,142 96,120,167 136,130,166 93,115,158 83,113,165 98,143,201 114,142,194 48,66,106 62,70,100 73,77,108 71,74,110 101,97,119 101,126,177 113,128,171 104,147,217 101,146,206 99,138,191 92,92,118 72,51,49 101,67,63 122,77,70 144,89,76 136,88,84 209,130,107 113,74,71 161,101,80 135,104,110 91,105,153
47,37,41 40,30,34 44,34,38 54,44,48 53,43,47 47,37,38 36,29,43 92,88,101 124,121,127 36,29,29 30,26,20 38,29,25 38,28,27 37,28,24 37,26,23 47,38,34 53,44,40 51,42,38 55,42,39 56,43,40 43,30,25 55,42,37 63,48,39 63,48,39 63,49,35 63,49,35 64,52,40 57,45,33 65,48,40 62,46,40 39,37,45 124,127,138 98,123,176 110,128,182 107,133,181 65,41,45 67,43,47 72,50,53 71,49,52 74,48,34 91,52,49 99,63,57 133,86,77 202,131,107 227,135,100 183,113,87 94,64,67 63,43,55 71,114,157 75,113,153 69,64,91 64,62,86 59,60,90 48,51,71 50,40,41 45,35,36 52,42,46 50,40,44 45,35,39 50,40,44 51,41,45 43,33,37 47,37,41 51,41,45 45,34,41 43,35,41 122,118,129 36,31,30 34,29,28 38,31,31 34,27,27 33,26,29 30,23,26 29,22,22 34,27,27 32,22,23 36,26,25 36,27,23 36,27,23 43,34,30 47,38,34 32,23,19 45,36,32 51,41,40 52,45,45 55,43,48 66,59,62 55,49,56 117,114,118 174,135,134 203,140,134 44,59,91 90,66,84 83,55,72 81,50,58 111,70,70 156,100,92 168,106,93 198,134,119 89,63,80 96,106,140 91,117,165 141,129,161 91,115,162 86,118,171 98,143,201 108,140,191 53,67,108 76,72,106 106,92,120 68,72,105 120,109,132 96,125,172 117,126,169 80,98,134 123,102,98 127,136,161 88,79,103 78,57,55 81,49,46 108,70,60 103,65,59 152,94,80 225,143,121 94,61,63 161,98,76 177,131,142 88,112,157
50,40,41 49,39,40 43,33,34 47,37,38 50,40,41 47,37,38 49,42,45 73,69,78 134,130,139 36,24,29 34,28,23 71,47,12 107,48,0 39,29,17 39,29,28 45,36,32 43,34,30 47,36,33 55,42,39 54,41,38 46,33,28 55,42,37 59,43,37 63,47,41 58,43,34 61,46,37 62,47,38 62,47,38 63,47,43 66,53,48 38,34,45 140,140,150 75,107,158 75,107,158 74,105,163 65,41,45 65,47,46 73,54,56 70,51,53 72,50,44 86,56,57 85,55,54 103,71,66 189,117,96 194,120,97 108,83,95 104,94,112 68,50,61 73,116,147 87,125,154 71,61,90 72,68,100 62,63,93 51,49,69 52,42,46 51,41,45 52,42,46 50,40,44 58,48,52 51,41,45 53,43,47 51,41,45 47,37,41 50,38,43 47,36,43 45,37,43 133,129,140 36,31,28 34,27,27 33,26,26 33,26,26 34,27,27 30,23,23 30,23,23 31,24,24 31,24,24 34,28,23 37,28,22 52,43,37 46,37,33 45,36,30 44,35,29 57,48,44 57,48,44 63,53,54 67,57,58 62,55,58 50,41,52 133,124,137 133,105,122 191,139,149 42,55,81 96,77,93 72,53,69 69,50,68 88,63,77 117,73,74 168,112,104 218,142,118 87,57,58 95,103,131 88,117,164 119,137,173 93,123,173 83,120,171 93,132,197 93,140,184 52,68,108 90,81,105 123,97,118 70,75,110 121,110,133 87,113,159 87,91,120 117,101,86 114,87,71 161,127,107 75,65,83 86,58,58 73,49,53 102,68,66 92,58,54 140,87,73 198,127,110 79,57,62 136,88,70 169,137,151 81,115,172
44,34,35 52,42,43 46,36,37 47,37,38 50,40,41 45,35,36 42,34,42 57,55,67 87,83,96 53,54,59 89,71,39 85,54,1 76,49,15 114,71,13 51,37,23 43,34,30 39,30,26 52,41,38 55,42,39 56,43,40 62,49,44 54,41,36 50,34,32 51,35,33 55,39,35 52,36,32 50,34,28 51,35,29 56,40,36 57,44,39 37,33,44 107,107,117 71,105,144 73,106,148 73,105,154 62,38,42 69,51,50 73,54,56 60,41,43 62,42,35 83,57,61 80,52,54 90,55,56 174,116,102 159,107,88 86,97,124 103,99,119 172,158,175 121,151,162 117,155,147 87,68,86 89,74,96 77,68,94 49,45,56 51,41,45 53,43,47 50,40,44 51,41,45 57,47,51 54,44,48 53,43,47 49,39,43 43,33,37 45,33,38 53,42,49 48,40,46 118,114,125 37,32,29 36,29,29 38,31,31 37,30,30 34,27,27 35,28,28 31,24,24 31,24,24 33,26,26 35,29,24 36,27,23 44,35,31 38,29,25 49,40,34 47,38,32 42,33,29 39,30,26 47,37,38 51,41,42 45,38,41 51,42,53 125,114,123 109,92,112 134,116,141 49,55,87 82,67,89 65,52,73 67,52,74 80,57,84 95,64,70 155,107,101 220,142,116 114,69,64 117,108,130 96,128,179 69,108,163 70,109,164 112,152,182 75,117,167 73,114,178 55,71,111 115,90,113 135,102,123 81,80,113 113,112,147 69,67,79 78,77,82 107,86,82 155,129,117 179,144,119 95,67,54 80,52,54 70,46,50 107,77,80 82,52,51 118,78,73 127,90,87 66,50,67 114,72,75 114,103,130 83,116,176
41,36,38 47,40,43 53,43,44 50,38,40 52,42,46 52,42,46 43,35,41 50,52,66 107,105,117 151,149,161 122,104,99 190,144,107 255,243,178 210,166,115 41,41,38 43,33,32 35,25,24 40,30,29 46,35,32 52,39,36 55,42,39 53,40,37 56,40,38 56,40,38 54,38,36 51,35,33 59,46,41 50,37,32 56,40,38 48,37,34 33,28,30 113,118,126 166,187,153 151,178,139 117,154,121 67,46,46 66,48,45 70,53,54 64,42,45 57,36,34 86,63,62 71,49,52 85,60,61 167,114,102 132,81,71 74,61,69 166,129,116 186,169,175 74,110,151 68,101,145 82,67,89 89,78,101 61,62,92 49,47,69 49,42,45 56,46,50 51,41,45 57,47,51 68,58,62 63,53,57 58,48,52 51,41,45 52,40,45 54,42,47 53,42,49 45,37,43 110,106,117 56,51,48 52,45,45 95,80,60 53,43,33 60,47,44 28,21,21 29,22,22 28,21,19 32,22,21 32,22,21 39,30,26 45,36,32 44,35,31 47,38,34 49,40,36 40,31,27 42,32,33 47,37,38 47,37,38 49,42,45 50,41,52 107,98,109 118,102,129 80,95,127 57,55,77 68,55,76 74,61,82 72,56,81 90,69,86 142,92,90 167,105,92 225,149,125 161,100,82 109,96,104 79,108,151 76,109,153 78,108,130 163,162,167 141,154,169 84,114,168 66,75,114 109,85,103 135,99,112 122,96,117 68,76,108 83,62,62 109,91,88 226,166,141 255,220,184 123,60,27 119,90,70 67,43,47 71,49,52 84,61,62 87,64,65 83,59,63 90,66,70 59,54,70 82,58,64 110,123,140 130,166,182
53,39,44 59,45,47 58,42,40 55,43,43 53,43,47 63,53,57 51,43,51 58,60,74 106,96,100 136,123,133 156,140,138 225,171,112 173,131,91 255,198,114 56,40,36 61,51,50 39,29,28 40,30,29 77,64,61 83,68,59 82,70,58 84,72,60 72,58,44 82,68,54 57,42,33 86,71,62 66,53,48 63,50,45 59,43,41 43,32,29 30,25,27 115,108,120 169,162,160 166,164,165 175,186,171 64,45,47 61,45,41 68,51,52 67,45,48 59,40,42 102,83,85 62,43,50 71,49,52 126,80,80 128,78,74 54,46,54 76,62,62 84,67,70 72,108,149 65,99,136 74,64,95 69,68,101 60,61,95 53,51,75 49,42,45 50,40,44 58,48,52 63,53,57 65,55,59 53,43,47 60,50,54 52,42,46 67,55,60 65,53,58 64,53,60 55,47,53 104,100,111 53,48,45 51,44,44 89,68,45 55,48,48 54,45,41 31,24,24 29,22,22 29,22,20 32,22,21 43,33,32 40,31,27 44,35,31 43,34,30 45,36,32 44,35,31 46,37,33 54,44,45 53,43,44 60,50,51 55,48,51 43,34,45 107,95,109 77,85,113 71,85,133 61,55,78 74,61,82 70,57,78 80,64,81 108,72,80 192,137,126 154,104,89 168,117,107 118,87,79 45,66,73 37,60,69 54,81,91 64,85,83 73,98,111 103,126,133 90,108,121 74,80,110 124,92,108 137,103,115 126,100,121 57,54,69 81,61,54 79,62,54 236,138,112 199,135,109 126,63,32 99,58,40 87,67,77 67,46,46 70,51,53 84,65,69 71,52,56 76,57,64 69,62,76 76,60,73 76,85,126 74,103,162
50,35,45 54,39,47 53,40,35 175,139,131 180,131,111 89,65,57 46,42,51 50,50,60 92,71,71 153,131,123 143,120,119 91,75,60 225,189,142 160,121,93 40,33,33 39,28,25 45,34,31 44,33,30 36,25,22 45,32,29 43,30,25 45,32,27 50,37,32 47,34,29 56,44,34 50,37,30 47,34,29 47,34,29 55,43,33 50,38,28 36,31,30 101,101,109 144,128,124 117,104,101 95,134,142 61,55,60 61,45,41 77,58,65 72,55,61 67,49,48 117,94,91 49,33,48 117,109,128 174,165,178 98,90,109 114,112,122 77,70,73 150,144,151 108,107,122 112,110,122 64,57,67 65,57,74 63,64,94 57,59,75 43,36,39 42,32,36 64,54,58 65,55,59 66,54,59 65,53,58 60,50,54 53,43,47 104,84,77 184,137,114 68,54,56 47,40,43 110,106,115 52,45,43 53,43,44 90,78,66 58,46,48 54,49,48 27,22,21 26,21,18 27,22,19 32,23,19 36,27,23 43,32,27 46,35,30 37,28,22 41,35,28 41,35,28 44,32,32 47,35,35 47,37,38 51,41,42 54,47,50 54,45,56 109,105,114 134,118,114 179,148,127 67,51,76 74,59,81 75,60,82 100,66,78 152,103,94 164,127,124 119,97,91 50,74,66 51,73,73 40,66,72 52,59,52 103,61,48 63,66,75 255,216,47 255,246,85 103,93,42 132,101,93 132,91,100 121,90,96 108,94,118 36,29,29 85,67,62 93,65,63 179,116,81 234,166,130 80,47,40 93,65,52 68,49,63 66,54,59 59,42,45 70,53,56 77,57,67 84,64,76 88,77,86 132,80,61 149,112,97 145,120,117
