221,179,114 216,174,109 221,182,125 224,187,132 209,172,117 230,188,134 230,190,136 238,196,131 242,197,135 228,184,117 207,158,91 240,189,122 241,208,160 217,174,129 235,194,135 225,182,122 193,163,107 161,133,104 100,78,58 141,119,99 222,181,113 206,165,97 189,149,85 213,175,109 129,106,66 119,97,61 119,92,58 125,96,61 151,119,73 174,137,93 206,170,121 199,162,109 213,173,119 219,180,121 201,156,94 229,182,119 223,202,18 224,198,20 229,210,57 217,200,53 209,190,35 195,178,31 189,174,36 176,157,44 172,160,62 155,147,55 124,118,27 108,103,23 94,91,26 85,82,27 79,75,29 78,75,33 79,76,36 86,83,41 90,91,41 91,95,37 101,107,39 111,118,45 242,201,133 222,166,103 217,177,111 208,170,104 222,180,115 211,169,104
192,156,98 218,182,122 216,177,120 233,197,139 223,184,127 253,214,155 237,196,137 229,189,123 243,194,129 254,208,140 240,191,124 239,194,130 228,188,124 208,168,104 254,211,155 225,184,123 190,163,116 173,143,115 117,93,71 147,118,98 255,216,151 225,184,116 221,181,117 233,187,121 228,187,119 198,158,94 205,164,105 235,195,131 224,180,113 240,198,133 228,188,122 255,219,154 231,189,124 218,174,103 218,173,100 221,176,101 233,210,50 246,221,65 224,203,60 230,212,54 197,176,22 185,168,21 174,162,23 171,153,37 165,153,55 140,132,40 118,111,23 107,101,26 89,85,23 84,79,24 79,75,29 75,72,30 78,74,37 84,81,41 87,84,40 89,93,37 96,101,38 106,112,42 216,176,110 218,172,106 184,140,73 173,131,66 195,153,88 221,179,114
211,172,115 209,168,109 214,172,109 210,169,101 225,185,121 213,173,109 210,164,98 244,203,135 239,201,137 225,185,121 228,187,119 230,192,126 238,196,131 230,189,128 230,189,128 207,165,102 227,187,133 160,132,105 106,85,60 151,124,106 239,196,136 203,161,96 214,172,107 203,159,92 221,180,110 196,157,88 225,183,120 233,188,124 242,198,129 215,174,106 219,175,106 208,166,101 221,172,105 213,174,105 232,186,120 240,191,124 222,195,51 236,213,57 214,187,43 210,190,33 188,167,15 175,161,16 174,163,28 170,155,34 151,140,39 128,118,26 115,105,25 103,96,24 90,86,26 85,80,25 81,75,27 79,76,32 78,75,35 81,78,38 83,83,38 87,89,36 91,95,37 98,104,36 130,129,50 211,170,102 224,180,113 233,189,122 222,182,118 221,176,114
226,183,123 211,171,107 226,184,121 224,184,118 228,182,116 222,180,117 222,182,107 119,99,79 108,89,66 223,183,117 210,165,101 217,175,112 198,158,94 200,160,94 211,169,106 204,163,95 217,177,113 156,129,111 87,69,48 156,132,108 254,212,147 235,193,130 224,180,113 225,181,114 231,187,118 226,185,117 255,215,150 244,202,137 226,182,115 232,192,126 253,209,142 245,201,134 249,208,140 225,180,116 249,207,144 240,196,129 187,169,25 217,196,42 196,169,23 210,183,10 209,192,16 177,166,20 166,153,21 166,152,28 141,129,31 130,117,28 115,105,25 105,98,26 95,91,29 83,80,25 83,77,29 80,77,33 78,75,35 79,76,36 82,79,37 86,84,35 89,91,34 93,98,33 115,122,45 233,188,124 227,182,120 235,195,131 224,182,119 211,171,105
204,162,97 230,190,124 206,166,100 204,166,100 210,174,114 217,175,112 229,187,124 77,69,58 165,134,113 124,94,68 228,186,121 212,170,105 221,181,115 214,174,110 211,169,106 218,176,111 223,179,110 105,83,75 97,75,55 151,120,99 195,154,93 225,183,120 215,176,107 218,173,109 255,209,143 235,190,126 255,222,156 237,198,129 247,203,136 222,180,115 228,189,118 214,168,100 233,189,122 217,176,108 245,201,134 236,195,127 168,148,16 196,176,19 183,158,14 216,194,31 160,139,42 127,113,27 162,142,22 175,155,23 144,131,27 131,118,27 115,105,27 101,94,24 92,85,26 83,78,25 81,75,27 79,77,30 79,76,32 80,77,35 81,78,34 80,78,31 86,88,31 94,97,33 107,114,39 211,173,107 227,178,111 209,162,99 247,201,133 235,191,124
211,169,104 218,172,104 217,172,108 198,163,98 205,166,97 206,167,106 208,169,108 77,69,58 157,123,101 170,133,109 199,165,122 238,195,135 221,179,114 225,185,119 208,164,97 196,155,87 182,145,76 69,48,33 93,74,58 131,107,85 181,146,90 230,185,123 237,195,130 221,174,111 238,194,127 239,200,131 237,193,126 230,186,117 245,196,129 239,198,130 246,202,135 248,202,134 228,184,117 224,180,113 228,184,117 255,223,156 129,108,9 186,167,16 182,161,18 125,108,30 68,57,24 68,58,20 159,139,23 168,148,18 145,129,26 126,113,22 106,95,20 97,89,26 90,82,28 86,78,26 82,76,28 80,76,28 79,76,32 80,77,33 80,78,31 79,77,30 86,85,31 91,96,33 99,106,33 131,120,45 199,160,91 201,150,83 215,164,95 225,174,107
216,174,109 230,190,124 216,176,112 203,164,103 221,181,117 236,194,129 230,188,123 78,68,58 124,99,82 149,119,93 137,108,84 117,84,47 226,180,114 238,189,122 216,175,107 202,165,112 47,37,27 42,33,29 69,58,53 121,105,88 218,172,106 235,186,121 219,173,105 215,169,101 214,170,103 239,193,127 235,191,124 237,188,121 233,184,117 232,186,118 222,173,108 246,205,137 255,210,145 246,205,137 254,205,138 210,166,88 91,73,29 79,64,28 73,62,27 70,59,24 56,49,10 81,70,24 151,134,27 166,147,24 135,121,24 118,106,24 103,91,23 89,82,21 87,82,27 84,79,26 82,77,26 80,77,26 78,76,29 78,76,29 79,76,32 79,77,30 86,83,32 89,93,35 97,101,32 111,119,39 199,155,88 195,155,91 203,157,89 202,160,95
212,174,110 220,180,116 196,157,96 220,179,118 214,174,110 214,171,111 231,189,126 110,90,60 77,62,51 114,93,70 127,101,78 127,101,80 100,75,45 228,182,116 231,179,106 109,90,65 35,34,27 32,27,26 30,23,23 105,86,74 214,173,124 189,153,102 232,191,132 254,208,142 208,164,95 220,171,104 221,174,111 245,196,129 255,215,149 223,179,112 209,164,100 228,183,119 236,190,122 253,207,139 234,185,116 255,213,145 90,63,31 73,62,29 73,63,23 173,157,12 180,164,19 88,74,8 103,93,24 153,137,23 125,109,24 106,95,20 91,85,21 86,78,24 87,80,23 83,78,25 82,77,24 80,77,26 79,76,32 79,75,29 78,76,29 79,76,32 82,81,29 86,88,31 93,98,33 104,108,39 124,122,48 234,201,135 203,162,92 224,180,113
195,154,93 207,168,107 177,136,75 215,175,111 204,162,97 219,177,112 205,161,94 204,162,97 84,69,60 81,69,57 124,106,85 88,68,50 107,82,63 81,61,41 255,222,158 61,51,39 35,33,29 31,25,20 95,83,71 78,63,52 91,77,63 43,31,21 69,52,42 196,151,89 223,181,116 220,175,111 240,196,129 229,183,117 203,157,91 233,184,119 255,216,149 249,202,139 236,190,124 212,166,98 188,146,81 239,197,132 101,69,25 77,58,21 76,63,2 208,185,17 179,161,17 153,140,18 87,78,20 112,100,20 119,104,25 99,89,22 87,80,23 86,79,22 85,78,21 85,77,23 82,74,24 80,74,26 78,75,31 77,75,28 78,75,31 77,74,32 80,81,31 85,89,33 89,97,31 94,100,32 103,117,42 137,132,61 115,82,43 137,103,71
220,181,122 214,175,114 225,179,113 218,178,112 239,197,132 207,165,100 210,170,106 209,171,105 190,146,79 101,72,39 59,48,43 109,93,78 102,82,62 96,75,52 85,63,43 177,149,109 47,38,32 57,46,41 49,40,36 69,56,49 75,61,47 87,71,58 91,75,62 154,124,82 240,191,122 255,210,141 215,169,99 220,176,109 227,181,115 215,169,99 231,185,117 210,169,101 254,213,145 237,192,128 235,189,123 225,181,112 234,211,55 81,56,10 204,181,23 194,173,21 177,155,19 161,145,16 112,98,12 87,81,17 97,86,24 90,83,26 85,77,23 85,75,22 80,77,22 82,77,24 77,71,23 77,71,25 75,73,26 74,71,29 76,71,32 77,73,36 81,79,32 85,84,32 89,94,33 92,97,34 97,107,40 105,117,42 38,43,9 51,41,31
