65,63,71 71,69,77 65,64,67 65,64,67 62,57,59 102,85,75 126,105,92 81,71,72 107,96,93 158,128,102 132,96,74 90,71,55 83,81,77 85,84,87 86,81,80 108,97,92 104,95,87 77,75,73 101,94,94 80,81,86 82,81,84 80,73,73 78,71,74 86,82,91 85,84,87 111,98,93 203,166,140 194,158,129 185,142,109 186,140,103 197,156,125 173,135,100 159,123,94 154,118,89 150,117,92 150,121,99 120,94,69 118,92,69 96,76,69 53,55,55 33,41,48 42,47,53 32,42,46 51,68,90 73,100,128 82,104,134 124,144,160 104,116,140 147,158,171 145,144,147 133,100,75 164,123,94 170,126,96 213,168,133 211,168,133 142,112,86 154,121,94 195,155,119 199,157,119 188,150,113 163,120,85 177,135,95 167,123,83 181,137,99
80,80,88 69,70,73 66,63,67 76,71,73 98,87,84 83,77,84 76,73,77 102,84,65 119,97,77 88,76,66 68,58,57 107,94,87 147,114,87 168,135,108 78,72,67 157,133,109 109,92,82 146,127,111 83,83,83 94,87,87 141,120,107 191,150,121 152,133,117 93,88,85 88,83,82 178,142,113 129,100,76 133,99,77 164,123,92 121,95,70 92,70,50 134,101,74 127,98,76 144,110,90 122,98,74 97,84,63 61,52,46 47,51,53 37,47,55 43,51,58 36,44,51 40,48,57 83,96,124 80,109,136 79,98,131 129,143,166 141,152,165 137,152,168 135,137,132 144,120,96 175,131,105 164,123,94 228,180,137 212,162,120 209,161,116 219,170,130 214,171,124 185,140,96 203,157,116 189,145,105 179,135,97 175,128,94 186,140,103 204,157,123
75,73,74 76,75,80 72,69,73 95,84,79 78,73,75 94,85,81 119,103,88 94,83,76 77,70,68 75,70,69 72,72,72 121,107,93 101,85,81 84,79,76 67,65,66 78,77,82 76,74,82 87,86,91 115,99,97 145,119,96 187,149,112 134,103,80 94,83,92 139,119,99 84,77,75 76,68,76 105,84,71 85,75,65 79,69,57 157,133,107 90,79,60 102,82,64 75,62,55 52,50,51 42,45,52 42,52,58 46,55,66 39,49,55 33,43,51 47,55,62 56,65,76 83,99,126 90,109,142 112,125,144 132,142,158 123,133,149 144,152,159 157,158,146 124,94,66 161,120,89 190,143,109 238,189,149 223,175,132 206,160,119 215,170,126 214,169,125 220,177,132 225,180,136 194,149,105 176,127,87 220,172,127 219,174,130 195,152,107 194,150,110
75,73,74 79,77,78 84,79,78 83,83,93 82,71,64 81,72,66 82,72,73 96,86,85 83,78,77 78,79,82 100,93,96 174,128,102 171,145,120 137,117,108 89,75,77 81,70,67 96,80,78 92,83,79 125,107,88 187,147,113 133,109,87 92,80,68 183,148,123 75,74,77 73,66,69 52,53,56 61,59,60 76,72,64 49,43,34 170,131,103 112,88,66 38,47,47 40,54,64 38,46,55 33,41,48 38,46,53 39,49,53 54,59,65 52,60,67 64,68,81 126,129,147 124,131,143 115,123,141 142,150,157 137,148,161 132,140,147 97,92,89 130,102,73 151,112,82 176,132,102 222,176,139 187,138,98 203,158,114 226,181,137 199,155,113 207,161,120 216,173,128 236,191,147 228,184,142 224,176,133 228,182,141 199,151,108 200,154,113 197,151,110
83,78,80 85,80,82 85,85,85 72,73,78 79,76,80 69,68,73 68,72,74 76,75,78 92,84,90 92,84,90 80,73,73 90,74,72 147,116,93 140,110,93 80,68,73 97,82,71 104,86,65 96,85,78 83,78,77 102,89,68 91,78,57 187,151,129 105,92,71 42,45,52 43,51,56 42,45,52 33,38,46 36,40,42 74,63,56 193,154,122 161,127,105 38,49,50 42,47,53 50,54,58 65,68,75 78,80,80 94,96,93 96,97,100 114,118,131 116,122,139 116,123,135 129,135,152 116,124,140 126,139,154 126,134,141 139,121,102 132,104,75 172,128,90 175,129,99 173,127,99 201,153,126 226,176,132 232,184,137 224,179,135 208,162,121 215,169,128 223,180,135 236,191,147 218,170,125 200,155,111 218,173,129 216,167,127 194,151,106 215,172,127
69,64,63 79,74,76 70,67,71 76,75,78 82,81,86 81,80,83 77,74,78 84,79,78 84,81,85 72,71,74 82,79,85 74,71,75 109,90,78 144,117,99 121,102,88 154,123,104 191,147,117 151,122,100 80,74,69 71,64,62 103,91,81 121,99,81 119,95,73 50,52,49 31,39,44 31,36,42 34,39,45 38,44,47 92,73,61 197,163,133 211,166,133 66,64,60 97,88,84 87,81,76 107,98,94 95,95,90 115,115,123 117,119,119 116,121,129 116,123,137 145,155,161 147,161,171 136,144,151 137,142,152 166,145,122 186,152,120 165,127,92 185,139,98 179,134,101 226,175,140 242,189,148 245,192,147 212,167,123 226,181,137 211,166,120 185,140,96 202,158,118 216,173,128 194,148,107 181,137,95 199,156,109 203,155,110 190,145,99 202,157,111
118,107,92 79,72,70 74,72,73 72,71,76 75,75,75 74,73,76 76,71,73 87,86,91 69,68,73 102,91,88 180,141,113 133,110,99 91,79,69 114,92,74 166,126,103 151,120,101 78,62,58 56,54,52 52,52,52 59,57,55 87,77,65 89,77,67 140,111,89 107,97,85 43,47,49 39,40,45 53,52,55 63,56,56 102,84,65 169,135,113 221,180,151 91,91,77 65,61,55 69,70,62 82,81,74 106,100,93 112,106,97 119,116,103 113,117,121 111,121,141 120,133,148 113,129,140 134,145,146 139,122,98 183,149,117 191,147,117 203,157,120 207,161,124 223,175,130 209,161,114 228,178,134 221,171,125 209,164,118 192,147,103 197,152,106 185,140,96 219,173,134 210,165,121 199,156,111 215,171,129 207,163,121 205,161,119 214,170,128 199,155,113
144,108,79 127,93,73 165,130,105 120,104,91 78,73,72 78,69,65 82,75,75 77,74,78 115,91,83 167,133,113 117,94,79 108,87,76 98,84,70 120,99,84 146,109,85 147,116,95 68,64,58 49,54,60 48,51,60 34,37,44 39,45,48 88,79,71 189,156,131 148,117,96 54,58,62 51,50,53 56,58,58 44,44,41 87,71,56 183,149,117 222,177,142 93,94,84 74,79,73 94,94,91 105,104,97 101,101,96 150,151,139 133,134,126 122,122,117 156,162,165 120,129,140 105,110,116 159,143,126 207,168,129 181,136,101 181,136,101 223,178,134 235,190,144 210,164,125 227,179,132 214,166,121 202,157,113 214,166,121 219,171,126 237,189,144 228,179,139 212,167,123 218,173,129 230,182,135 226,178,133 190,145,101 219,174,130 223,175,130 203,158,112
180,136,98 186,141,108 144,113,92 75,72,76 74,72,80 62,57,59 86,74,74 99,87,77 66,64,65 92,80,68 97,83,69 126,96,70 134,101,74 124,100,76 92,80,68 72,65,65 54,53,56 37,45,50 38,43,51 48,50,50 48,47,50 58,53,50 109,94,74 144,108,86 205,165,140 69,73,77 66,74,79 38,31,31 45,36,28 147,118,94 190,149,118 76,83,76 97,102,98 70,76,77 79,89,97 116,121,129 99,102,92 131,131,126 133,137,139 126,133,145 144,128,113 116,92,70 182,143,113 200,156,118 188,142,105 221,171,129 235,185,139 204,156,109 223,177,136 230,185,141 234,181,136 233,185,140 223,175,130 218,170,123 225,177,130 227,178,138 221,177,135 199,154,110 225,177,132 220,172,127 221,171,127 227,177,133 214,166,123 214,165,125
162,123,95 157,120,94 160,126,104 136,110,98 80,71,67 65,60,59 108,92,79 124,103,88 62,62,62 52,58,59 61,61,61 94,77,67 93,78,67 75,66,58 59,59,59 34,42,49 32,40,47 36,45,47 38,43,51 36,47,48 57,62,58 65,67,62 95,89,82 163,123,98 230,181,141 159,120,90 58,68,72 41,31,21 94,69,50 158,125,100 72,51,28 98,82,65 69,74,80 70,81,82 76,89,90 116,125,136 131,132,124 119,121,116 132,131,120 165,132,105 189,149,115 197,150,116 191,148,113 197,154,119 195,151,113 207,163,123 228,183,137 224,180,138 214,168,127 213,170,125 215,170,124 223,178,134 226,181,137 204,158,117 197,149,104 212,167,123 220,176,134 221,175,134 190,145,101 215,169,128 203,156,122 206,162,124 201,158,113 222,178,138
