140,134,41 129,123,28 132,125,37 138,128,48 130,119,46 129,126,34 105,99,24 93,85,31 104,95,19 70,62,10 150,147,62 130,125,56 120,111,64 94,89,9 84,75,15 111,109,51 82,76,51 88,88,74 48,47,52 107,105,74 91,91,48 93,86,70 82,73,67 97,80,70 153,125,96 143,115,86 124,95,71 130,104,79 71,60,53 124,113,96 157,141,124 162,147,127 152,137,117 157,139,118 168,149,124 173,154,129 183,159,137 192,177,155 187,169,148 178,156,136 184,158,135 177,151,126 118,97,70 132,113,86 176,152,117 167,140,104 157,129,102 129,100,76 113,93,63 130,112,82 84,70,56 75,69,62 35,34,27 32,30,28 30,27,33 40,37,43 44,39,41 49,44,46 51,45,40 81,70,63 117,100,92 119,105,91 133,118,107 135,122,99
136,126,44 159,153,49 137,130,42 126,117,41 104,94,23 102,95,23 114,108,33 72,63,16 95,85,16 71,61,19 136,131,62 123,121,47 114,107,64 124,112,53 158,145,82 96,87,70 84,82,53 74,74,60 48,47,40 104,101,75 88,88,56 104,97,81 91,80,89 106,90,75 147,119,90 139,111,82 127,98,74 126,103,74 66,55,48 134,123,106 152,136,121 152,137,117 147,132,112 157,139,120 199,178,153 185,159,136 171,147,125 205,185,165 177,155,135 182,153,122 170,146,109 187,163,126 159,130,97 132,107,79 79,63,46 124,100,76 165,138,106 115,93,75 68,57,42 58,49,43 36,30,25 32,26,33 40,37,43 46,42,53 50,44,49 48,42,47 66,56,60 93,83,84 104,95,91 123,110,103 138,119,103 140,127,104 122,108,90 105,92,71
87,77,26 95,88,18 137,129,48 93,84,24 86,74,19 94,88,24 72,62,9 102,97,28 78,68,17 96,81,43 142,137,66 113,109,47 123,106,69 119,101,71 188,168,107 95,82,79 82,79,64 76,73,77 98,93,90 106,102,85 106,97,91 105,93,93 99,91,99 104,91,84 138,113,85 134,109,79 111,85,60 100,79,52 105,90,79 175,159,142 166,149,125 145,127,106 168,149,137 178,162,131 175,154,127 140,116,90 129,102,68 166,139,103 113,89,56 174,147,115 183,156,120 158,133,105 122,97,67 112,93,66 72,56,39 123,109,93 45,36,30 77,66,49 151,121,95 117,99,67 43,36,50 47,41,46 49,43,48 67,61,66 95,85,86 111,101,100 122,107,98 126,111,102 145,134,115 148,135,114 127,112,92 112,98,84 113,102,87 107,96,81
142,136,43 130,124,33 106,94,26 99,94,41 74,69,14 78,75,20 92,86,22 70,58,32 177,155,119 164,143,118 109,96,75 137,125,88 118,97,70 103,85,66 171,152,99 103,91,79 76,69,72 86,79,89 116,109,112 95,86,82 99,92,95 99,91,99 116,104,106 136,125,118 102,81,56 136,110,85 113,88,60 93,73,55 159,146,12 177,160,22 201,175,22 213,187,46 201,181,22 189,173,21 178,165,15 143,118,90 144,117,85 118,88,60 93,69,43 166,147,122 122,103,76 131,112,89 86,72,56 61,55,48 78,68,58 79,70,55 35,30,29 44,34,33 41,34,32 43,36,34 47,40,38 89,79,78 126,115,112 123,112,107 128,120,109 137,122,111 142,126,109 145,126,110 86,69,59 100,84,71 126,116,92 138,116,96 167,139,110 187,153,119
116,109,23 114,106,23 126,116,38 80,75,20 89,83,37 88,85,32 113,113,29 80,78,6 168,151,127 140,124,93 83,70,65 146,131,95 120,99,72 138,116,98 147,126,85 121,105,90 96,84,86 108,98,102 157,147,148 114,104,105 116,104,104 97,84,94 141,127,111 137,121,117 93,77,62 143,118,88 128,107,53 176,160,19 191,167,14 203,172,12 218,188,23 230,197,60 229,196,30 218,183,15 206,178,10 196,175,21 128,114,48 101,87,62 85,69,54 96,85,70 59,43,39 46,42,36 170,142,43 115,88,25 79,65,49 61,55,50 54,47,50 66,55,48 87,72,63 96,79,55 123,109,91 138,127,120 147,132,123 142,130,118 123,115,104 128,115,92 121,108,85 170,145,126 142,119,90 190,156,124 196,160,129 191,158,119 167,137,109 157,128,104
113,109,20 94,89,7 119,111,32 76,68,16 53,45,9 86,81,12 75,73,13 107,102,29 112,101,66 118,106,78 118,111,91 153,135,105 123,104,81 148,122,99 135,112,83 142,117,98 108,98,97 107,100,100 149,139,140 140,129,126 116,103,98 115,106,102 152,136,121 139,124,115 113,101,89 176,153,122 174,166,16 189,170,19 193,171,8 204,178,14 211,190,20 217,197,40 217,191,29 208,185,17 201,180,12 197,174,14 191,176,17 80,69,34 58,48,38 40,33,31 35,30,29 34,32,30 166,143,31 117,93,31 192,148,52 47,40,40 42,35,35 69,59,49 113,94,71 128,104,71 134,108,69 122,103,89 139,125,111 111,99,89 146,132,118 171,152,125 197,165,133 201,165,134 199,165,131 194,159,123 170,140,114 155,131,105 147,126,101 125,106,92
112,105,35 87,80,10 75,63,8 58,52,16 125,122,41 89,78,16 90,82,60 140,132,98 109,101,77 123,112,93 133,123,85 161,140,113 112,98,82 161,132,110 132,110,90 150,128,108 104,91,86 113,100,95 129,120,116 164,149,138 109,97,85 94,84,74 132,120,108 135,121,107 170,147,105 156,147,30 184,170,15 197,175,12 200,177,9 210,180,13 215,182,16 228,192,31 216,190,28 219,190,27 218,194,31 191,164,30 112,88,6 154,134,4 31,24,24 38,36,34 39,37,38 106,100,34 141,120,23 158,136,32 207,169,53 51,42,38 52,43,39 73,62,47 89,70,45 128,104,71 144,119,89 149,125,90 115,92,63 189,156,129 210,174,141 209,173,140 182,149,124 165,140,112 152,128,104 159,133,110 119,108,91 75,60,49 119,109,99 208,198,186
105,93,23 76,69,12 82,74,22 71,66,15 84,77,16 64,57,28 106,100,91 141,128,96 126,114,88 127,115,105 114,100,84 156,135,108 129,109,89 164,135,113 140,117,102 161,137,113 123,109,93 162,148,134 128,97,33 183,157,46 135,119,104 143,127,110 156,140,125 139,121,102 166,145,89 169,163,26 154,138,37 173,151,32 212,176,31 227,191,46 242,210,68 226,201,57 217,195,50 187,163,58 113,91,44 97,90,22 123,116,30 117,110,22 132,113,29 51,39,41 154,133,32 93,79,25 55,46,31 56,43,36 71,58,51 68,57,52 77,69,58 57,46,41 99,87,77 97,79,58 133,110,81 134,106,77 132,105,69 161,135,96 169,140,105 160,131,107 166,145,122 131,115,98 81,71,59 96,81,70 198,185,162 219,205,187 215,201,187 177,162,151
103,96,26 73,63,10 65,56,11 128,123,52 76,70,34 30,23,21 115,105,95 151,138,104 129,115,97 145,130,110 125,110,99 153,128,98 153,127,104 167,141,120 150,126,102 164,138,115 128,114,98 163,149,135 165,132,37 91,67,5 165,145,37 163,151,123 129,108,81 128,111,85 131,121,31 87,73,15 94,86,21 83,78,25 73,69,23 96,88,34 147,125,51 166,142,37 122,107,30 59,54,13 52,47,17 51,48,8 66,63,10 80,75,22 130,124,31 183,162,19 130,115,38 79,69,57 83,71,59 60,47,44 153,123,95 141,114,80 142,117,87 117,98,73 61,50,43 54,45,41 99,84,64 111,92,67 100,80,50 168,145,114 146,119,87 141,114,78 141,120,93 236,221,199 250,237,216 172,158,142 164,150,132 197,183,167 174,160,146 144,130,116
83,80,13 80,76,16 64,60,14 81,74,33 54,44,34 90,71,57 129,119,109 154,137,109 127,112,101 148,133,113 161,139,121 138,123,103 171,135,113 173,144,120 156,132,106 170,149,124 134,118,103 164,150,136 193,163,36 120,103,34 114,96,25 148,131,35 173,146,40 134,114,26 90,86,26 69,70,20 67,61,13 80,76,16 53,45,11 45,42,16 63,54,23 159,130,25 154,127,25 62,53,6 117,107,25 185,167,38 186,164,47 155,132,33 137,112,16 176,167,13 152,123,99 161,131,103 148,122,97 60,47,44 190,161,126 159,132,100 149,120,87 153,128,98 132,106,83 85,72,65 51,41,42 83,71,61 103,85,64 135,111,85 138,116,82 145,121,84 148,122,81 148,122,81 162,136,97 197,170,138 188,168,136 192,172,142 194,178,163 199,188,173
