57,47,51 61,51,55 57,47,51 56,46,50 51,41,45 50,40,41 54,50,63 144,140,153 68,65,69 33,26,29 31,24,24 28,21,19 42,35,35 45,35,36 47,37,38 45,36,32 46,37,33 46,37,33 40,29,24 40,29,24 210,200,204 58,46,58 52,44,50 56,47,58 112,100,102 57,45,33 63,48,39 65,50,41 66,52,38 60,49,46 38,36,46 124,127,145 95,123,173 109,130,180 84,130,183 64,43,41 57,35,38 73,49,53 92,58,56 127,89,83 173,111,100 133,78,65 159,98,82 169,106,84 217,126,89 221,142,119 98,63,64 103,69,67 91,105,153 86,107,153 84,71,92 72,69,96 65,65,93 45,42,57 47,37,36 49,39,38 61,53,72 51,45,66 50,51,70 36,29,43 73,63,67 78,68,72 60,50,54 56,46,50 56,46,50 54,45,56 134,130,139 44,38,43 36,31,30 41,34,34 35,28,28 40,33,33 30,23,26 30,28,38 34,35,58 28,28,36 35,28,31 108,102,107 51,45,50 26,23,27 43,32,29 46,35,30 62,50,52 44,37,37 54,44,48 55,43,48 58,46,51 55,50,52 126,124,132 92,86,109 163,118,122 71,94,146 73,56,76 83,61,66 121,81,74 117,66,67 133,83,79 133,82,83 91,59,75 63,58,76 89,100,138 107,128,178 125,119,153 100,118,158 116,128,177 94,136,193 123,141,195 60,77,120 67,70,106 71,72,104 73,74,108 68,73,110 109,129,182 105,119,169 98,143,203 89,135,197 92,132,190 126,137,164 63,49,49 104,69,70 98,61,60 128,73,60 94,57,56 233,147,117 139,89,83 159,108,98 169,130,139 89,106,151
61,51,55 58,48,52 52,42,46 46,36,40 45,35,39 46,36,37 45,41,54 131,127,140 70,64,69 32,27,29 33,23,22 31,24,22 31,24,24 33,24,20 38,29,25 37,28,24 40,31,27 40,31,27 40,29,24 41,30,25 50,41,37 44,34,33 52,45,43 52,45,48 51,39,39 49,37,25 59,43,37 59,43,37 73,59,45 66,55,50 45,43,53 121,124,142 99,127,177 104,125,175 93,139,192 65,44,42 59,38,38 76,52,56 99,65,63 116,80,74 159,101,89 131,78,64 155,91,76 185,117,95 238,144,105 233,152,127 104,71,71 82,45,42 89,106,151 87,107,151 77,68,90 72,69,96 71,71,99 45,42,57 45,35,36 46,36,37 54,46,63 49,44,62 54,52,64 57,50,64 64,54,58 72,62,66 58,48,52 46,36,40 54,44,48 55,46,57 138,134,143 41,35,40 35,30,29 40,33,33 40,33,33 37,30,30 44,37,40 46,44,54 27,26,43 39,40,59 32,29,33 37,31,38 44,38,45 44,39,41 42,33,29 42,29,24 37,31,38 41,38,42 53,41,41 56,49,52 62,50,55 55,50,52 135,133,141 104,94,114 184,135,138 70,91,141 76,60,77 80,58,63 116,73,69 131,81,79 155,102,90 167,113,106 107,67,71 69,61,80 90,102,137 107,128,178 130,124,158 100,117,160 112,126,174 99,141,198 122,140,194 57,74,117 65,68,104 71,72,104 75,76,110 71,76,113 104,124,177 109,123,173 113,158,218 97,143,205 98,136,194 125,129,158 60,47,44 110,76,74 103,66,65 147,92,79 109,70,67 214,132,103 146,96,90 165,114,104 181,142,151 87,104,149
42,32,36 43,33,37 44,34,38 42,32,36 43,33,37 43,33,34 40,36,49 94,90,103 80,77,83 35,34,51 32,22,21 28,21,24 30,23,21 33,23,22 33,24,20 37,28,24 42,33,29 46,37,33 44,33,28 46,35,30 48,35,32 54,42,32 59,44,35 66,50,46 65,51,37 67,50,42 54,43,38 43,32,27 50,34,32 55,44,41 37,35,45 130,134,149 99,127,177 107,128,178 96,142,195 60,39,39 64,43,39 66,42,46 88,54,52 100,71,65 137,88,77 121,78,61 199,133,119 229,148,123 255,185,147 229,140,109 106,76,79 59,41,50 72,106,163 71,106,165 73,70,97 73,69,93 71,71,99 47,44,59 49,39,40 46,36,37 46,35,42 49,41,49 52,42,43 54,43,52 63,53,57 60,50,54 66,56,60 72,62,66 56,45,52 54,45,56 136,132,141 39,33,38 30,25,24 33,26,26 34,27,27 33,26,26 40,33,36 36,31,30 35,28,31 28,25,29 36,24,24 40,31,27 40,31,27 41,35,30 40,34,29 37,30,28 37,37,49 41,34,44 41,37,48 55,43,48 69,57,62 53,50,54 144,141,147 122,102,114 204,137,139 60,77,120 87,67,77 73,48,60 108,60,56 143,88,77 189,123,109 216,144,132 148,86,77 68,55,76 99,106,131 98,119,169 125,119,153 95,114,165 94,118,163 109,151,208 124,142,196 50,67,110 65,68,104 70,71,103 74,75,109 73,76,114 104,124,177 110,124,174 105,150,210 103,149,211 97,135,193 110,102,135 60,48,38 105,72,63 103,64,63 155,100,87 118,80,70 185,112,82 138,88,84 159,105,96 151,112,121 89,106,151
45,35,39 42,32,36 45,35,39 50,40,44 45,35,39 46,36,37 38,34,47 116,112,125 97,94,100 33,26,38 31,24,22 30,23,23 36,29,27 43,34,30 39,30,26 35,26,22 36,27,23 42,33,29 49,36,33 49,36,33 40,27,22 53,40,35 57,41,37 52,36,32 52,36,30 57,42,31 59,46,43 46,33,28 46,33,26 47,36,33 41,37,48 94,93,108 105,128,180 109,127,183 112,148,204 68,46,49 64,42,45 68,45,44 91,63,63 90,57,57 119,89,74 106,68,60 168,107,89 188,107,82 255,168,133 204,122,95 106,76,75 62,42,54 68,110,156 71,109,153 75,70,97 62,60,84 69,66,95 51,49,69 43,33,34 44,34,35 51,41,45 53,42,49 54,44,48 57,47,51 51,41,45 46,36,40 50,40,44 49,39,43 45,34,41 48,39,50 117,113,124 34,29,31 32,27,29 41,34,34 30,23,23 33,26,29 38,31,29 34,27,27 33,26,26 29,22,22 33,26,24 38,29,25 38,29,25 44,35,31 53,44,40 44,35,31 55,48,48 41,37,46 50,47,62 55,43,45 56,49,52 49,42,52 136,134,142 168,130,134 202,139,135 51,65,104 86,63,76 79,53,62 113,65,61 144,84,74 174,109,97 188,119,104 148,93,82 75,61,78 105,109,140 96,120,165 136,130,164 90,116,164 84,114,164 97,144,201 112,142,194 48,66,106 62,70,100 73,77,108 71,74,110 101,94,122 102,125,181 115,127,176 100,144,209 110,148,208 97,137,195 96,92,114 72,51,51 101,67,65 122,77,70 144,89,76 136,88,84 209,130,107 113,74,71 161,101,80 136,105,111 91,105,153
46,36,40 40,30,34 45,35,39 53,43,47 53,43,47 45,35,36 36,29,43 91,87,100 126,120,125 39,29,33 33,27,22 38,31,29 36,30,25 37,28,24 36,25,22 47,38,34 53,44,40 51,42,38 55,42,39 56,43,40 43,30,25 55,42,37 68,53,44 62,47,38 63,47,41 63,48,37 66,51,40 58,43,32 63,48,39 60,47,40 40,36,47 126,125,140 99,122,174 112,128,180 108,132,179 64,42,45 66,44,47 70,51,53 72,48,52 73,45,45 114,87,71 97,63,59 131,88,73 202,131,107 227,135,100 183,113,87 94,64,67 62,41,56 71,113,159 75,113,155 69,64,91 64,62,86 59,61,88 48,51,69 52,42,43 45,35,36 52,42,46 49,38,45 45,35,39 49,39,43 52,42,46 43,33,37 47,37,41 50,40,44 46,35,42 44,35,46 122,118,129 36,31,33 34,29,31 38,31,31 34,27,27 33,26,29 30,23,21 29,22,22 35,28,28 30,23,23 31,24,22 36,27,23 37,28,24 43,34,30 47,38,34 32,23,19 45,36,32 51,41,40 57,47,48 53,43,47 66,59,62 55,49,56 120,112,118 177,133,134 203,140,134 44,59,91 90,66,84 83,55,72 76,52,58 111,70,70 155,101,92 167,107,93 199,133,119 89,64,78 96,107,138 90,116,162 140,128,158 86,114,166 86,118,169 96,143,200 108,143,193 51,67,107 74,73,106 106,92,120 68,72,105 122,108,136 95,120,173 121,126,175 85,101,130 124,108,93 125,138,157 92,78,104 78,57,57 81,48,48 107,69,59 103,65,59 152,94,80 225,143,121 94,61,65 159,99,78 179,133,144 88,112,157
49,39,40 47,37,38 44,34,35 46,36,37 49,39,40 46,36,37 47,40,43 73,70,76 136,133,139 40,27,24 33,31,27 96,77,9 86,48,0 41,28,23 37,31,26 45,36,30 43,34,28 46,35,30 53,40,37 53,40,37 47,34,29 53,40,35 59,44,35 63,48,39 57,42,33 61,46,37 62,46,40 61,45,39 63,47,45 66,53,48 37,35,43 142,140,152 75,107,158 75,107,158 74,105,163 66,42,46 65,47,46 73,54,56 70,51,53 69,45,49 129,98,90 85,57,55 101,70,62 185,117,99 192,120,99 111,87,105 106,99,113 64,46,57 73,115,149 87,126,152 71,61,90 72,68,100 63,62,93 53,49,69 53,43,47 50,40,44 47,37,41 52,42,46 58,48,52 51,41,45 51,44,47 50,40,44 47,37,41 51,39,44 47,36,43 45,37,43 133,129,140 36,31,28 33,26,26 33,26,26 33,26,26 35,28,28 30,23,23 28,21,21 31,24,24 31,24,22 36,27,23 37,28,22 52,43,37 44,35,31 45,36,30 44,35,29 57,48,44 56,47,43 58,48,49 68,58,62 65,53,58 49,42,52 130,126,137 130,106,122 191,139,147 42,55,83 97,76,93 70,54,69 69,50,68 84,59,73 116,72,73 167,111,103 218,142,118 87,56,67 95,102,137 88,117,164 118,136,172 93,124,169 83,119,173 93,133,191 96,143,187 52,68,108 91,80,105 122,96,115 70,75,112 120,111,133 84,112,162 81,88,113 116,95,80 122,101,76 158,129,105 72,65,79 86,58,58 74,45,50 102,69,62 92,58,54 138,88,73 196,128,106 79,57,65 136,88,72 169,137,153 81,114,174
44,34,35 52,42,43 49,39,40 45,35,36 52,42,43 45,35,36 40,32,40 55,52,69 83,78,96 49,49,61 91,74,27 92,56,9 77,52,8 107,63,0 48,35,28 45,36,30 39,30,24 52,41,36 55,42,39 55,42,39 61,48,43 53,40,35 50,34,30 51,35,31 57,41,37 54,38,34 51,35,31 52,36,32 56,40,38 56,43,38 36,33,48 109,107,115 71,105,144 73,106,148 73,105,154 62,38,42 71,53,52 74,55,57 62,43,45 57,35,38 131,102,96 76,51,52 90,55,56 176,116,102 146,96,83 92,105,133 106,105,120 160,144,161 121,151,160 117,154,149 87,68,86 89,74,96 78,67,94 51,44,56 52,42,46 53,43,47 47,37,41 51,41,45 57,47,51 57,47,51 51,44,47 49,39,43 45,35,39 46,34,39 53,42,49 48,40,46 116,112,123 40,35,32 37,30,30 38,31,31 37,30,30 34,27,27 35,28,28 29,22,22 30,23,23 34,27,25 39,30,26 36,27,23 44,35,31 38,29,25 47,38,32 46,37,31 42,33,29 40,31,27 46,36,37 51,41,45 48,36,41 50,43,53 124,118,125 106,93,112 135,117,146 46,52,80 84,67,89 61,51,71 67,52,74 80,57,84 95,64,70 155,107,101 220,142,116 114,67,72 119,109,138 96,128,179 69,108,163 70,109,164 112,153,178 75,116,169 73,115,174 56,72,112 115,90,113 134,101,120 84,80,114 119,115,147 69,66,81 70,64,69 92,76,63 160,132,119 176,143,118 97,71,59 80,52,54 74,45,50 107,78,74 82,52,53 121,78,74 127,89,81 66,49,69 114,72,77 114,103,130 83,116,176
44,37,37 45,38,38 52,45,48 50,38,40 52,40,42 51,41,45 41,33,41 83,81,101 132,135,155 171,176,182 78,60,57 189,155,112 255,239,186 218,169,120 39,41,41 46,37,33 35,26,22 40,31,27 46,34,34 50,36,36 54,41,38 50,37,34 56,40,36 58,42,38 54,38,34 51,35,31 56,43,38 50,37,32 56,40,38 48,37,34 33,27,32 113,118,124 166,187,153 151,178,139 117,154,121 65,43,46 66,48,43 71,54,55 65,43,46 58,37,37 135,112,99 65,46,53 85,60,59 160,110,95 121,73,67 71,60,69 178,142,134 182,160,165 72,110,150 66,104,146 82,67,89 89,78,101 61,62,92 49,47,69 50,40,44 57,45,50 52,42,46 57,47,51 68,58,62 63,53,57 57,47,51 52,42,46 47,37,38 53,43,44 53,42,49 45,37,43 110,106,117 56,51,48 52,45,45 96,78,59 55,43,33 57,46,43 27,22,21 30,23,23 29,22,20 30,24,19 32,23,19 39,30,26 45,36,32 43,34,30 47,38,34 49,40,36 42,32,33 43,33,34 47,37,38 47,37,38 52,40,45 49,42,52 107,98,109 118,102,129 80,95,127 57,55,77 68,55,76 74,61,82 72,56,81 90,69,86 142,92,90 167,105,92 225,149,125 161,101,78 109,95,110 76,111,143 75,108,150 76,98,128 159,161,161 136,145,170 84,113,170 66,78,113 106,84,106 139,100,114 121,97,117 64,75,106 73,54,56 109,86,83 219,166,139 255,227,178 144,72,35 102,75,57 65,43,46 70,51,53 83,59,63 84,60,64 83,59,65 90,66,72 59,54,72 80,56,65 110,123,142 130,166,180
55,38,41 59,45,45 57,44,41 53,42,39 54,41,49 60,50,54 43,36,48 62,56,63 106,90,88 141,111,96 108,88,81 244,173,104 141,94,44 255,189,105 49,44,30 65,54,51 39,30,26 40,30,29 78,65,60 82,67,56 81,69,57 84,72,60 72,57,46 82,67,56 57,42,31 86,71,60 67,54,49 63,50,45 59,43,41 43,32,29 30,24,29 115,108,118 169,162,160 166,164,165 175,186,171 64,46,45 61,45,43 68,51,52 67,45,48 65,43,51 132,110,104 61,44,50 72,51,51 123,79,78 113,68,61 49,41,47 73,61,61 81,67,69 72,103,146 73,100,139 72,62,93 69,68,101 60,61,95 53,51,75 52,42,46 52,40,45 58,48,52 63,53,57 67,57,61 53,43,47 60,50,54 52,42,46 65,54,61 61,50,57 61,50,57 52,44,50 102,98,109 53,48,45 51,44,44 90,66,44 57,47,48 51,44,42 30,25,24 27,20,20 30,23,21 31,24,22 40,31,27 39,30,26 44,35,31 44,35,31 45,36,32 44,35,31 46,36,37 57,47,48 54,44,45 60,50,51 58,46,51 42,35,45 102,98,109 72,88,113 73,87,135 61,55,78 74,61,82 67,54,75 77,61,78 108,72,80 192,137,126 154,104,89 168,117,107 118,86,81 45,66,73 39,61,65 71,65,72 63,87,76 144,115,39 255,241,109 121,123,70 82,75,89 148,109,108 135,99,112 121,100,119 55,47,64 84,61,58 68,56,46 255,183,140 195,144,118 174,89,52 99,66,55 89,72,78 67,49,48 70,51,55 84,65,69 73,50,61 76,56,66 69,61,78 76,60,75 76,85,128 75,104,161
47,36,45 51,40,47 55,39,35 175,139,131 180,131,111 87,65,59 47,45,55 75,60,68 86,65,65 147,126,122 76,68,74 86,67,53 200,167,119 168,128,105 40,35,23 38,27,20 44,33,28 44,33,28 34,23,20 46,33,30 43,30,25 45,32,27 52,39,36 47,34,29 55,43,33 48,35,28 47,34,29 47,34,29 58,42,38 49,36,33 37,30,33 98,96,106 121,110,105 111,99,99 95,131,147 65,53,58 62,44,39 77,58,62 73,54,58 67,48,52 133,117,104 49,36,55 119,110,132 174,165,176 98,90,109 115,112,127 79,71,77 154,148,153 115,114,131 111,109,119 61,55,62 63,59,72 63,64,94 57,59,75 42,35,38 42,32,36 65,55,59 66,56,60 65,55,59 64,54,58 60,50,54 53,43,47 104,85,73 184,138,110 68,55,52 47,40,40 101,94,108 55,48,46 53,43,44 90,78,66 58,46,48 54,49,48 27,22,21 26,21,18 27,22,19 30,21,17 36,27,23 39,30,26 43,34,30 38,27,24 44,35,31 43,34,30 43,32,29 46,35,32 47,37,38 51,41,42 54,47,50 54,45,56 111,104,116 135,117,114 179,148,125 67,51,78 74,59,81 75,60,82 97,68,78 152,103,94 170,131,128 123,101,95 47,73,65 52,72,75 42,65,74 40,57,59 77,60,52 70,46,40 160,103,14 255,245,100 255,242,83 87,57,56 132,96,104 120,91,96 105,96,118 38,31,34 83,60,59 100,70,69 168,104,78 231,162,129 96,59,33 95,64,52 69,49,61 70,53,56 59,42,48 70,53,59 77,58,65 86,66,76 88,77,86 132,80,61 150,111,97 143,120,117
