57,47,51 61,51,55 57,47,51 57,47,51 51,41,45 50,40,41 54,50,63 144,140,153 68,65,69 33,26,29 31,24,24 28,21,19 42,35,35 46,36,37 47,37,38 45,36,32 46,37,33 46,37,33 40,29,24 40,29,24 210,200,204 58,46,58 52,44,50 56,47,58 112,100,102 57,45,33 63,48,37 65,50,39 65,51,37 60,49,46 38,36,46 132,135,153 95,123,173 109,130,180 84,130,183 64,43,41 57,35,38 75,49,53 94,57,56 124,84,77 124,86,65 133,78,65 159,98,82 169,106,84 217,126,89 221,142,119 98,63,64 103,69,67 91,105,153 86,107,153 84,71,92 72,69,96 65,64,95 45,42,59 47,37,38 49,39,40 61,53,72 51,45,66 52,50,72 37,28,43 73,63,67 78,68,72 60,50,54 56,46,50 56,46,50 54,45,56 134,130,139 44,38,43 36,31,30 41,34,34 35,28,28 40,33,33 30,23,26 30,28,38 34,35,58 28,28,36 35,28,31 108,102,107 51,45,50 26,23,27 43,32,29 46,35,30 62,50,52 44,37,37 54,44,48 55,43,48 58,46,51 55,50,52 126,124,132 92,86,109 161,119,124 70,95,148 75,56,74 84,60,64 121,81,74 117,66,67 133,83,79 133,82,83 91,59,75 63,58,74 89,101,136 107,128,176 125,119,151 100,118,158 113,129,177 92,137,193 122,142,195 60,77,120 67,70,106 71,72,104 73,74,108 68,73,110 109,129,182 105,119,169 98,143,203 89,135,197 94,132,190 128,136,164 65,48,49 106,68,70 98,61,60 128,73,60 94,57,56 233,147,117 139,89,83 159,108,98 169,130,139 89,106,151
61,51,55 58,48,52 52,42,46 47,37,41 45,35,39 46,36,37 45,41,54 131,127,140 70,64,69 32,27,29 33,23,22 31,24,22 31,24,24 36,27,23 38,29,25 37,28,24 40,31,27 40,31,27 40,29,24 41,30,25 50,41,37 44,34,33 52,45,43 52,45,48 51,39,39 49,37,25 59,44,35 59,44,35 72,58,44 66,55,50 45,43,53 130,133,151 99,127,177 104,125,175 93,139,192 65,44,42 59,38,38 78,52,56 101,64,63 121,83,75 114,80,58 132,79,65 155,91,76 185,117,95 238,144,105 233,152,127 104,71,71 82,45,42 89,106,151 87,107,151 77,68,90 72,69,96 71,70,101 45,42,59 45,35,39 46,36,40 54,46,63 49,44,62 54,52,60 57,50,62 64,54,58 72,62,66 58,48,52 46,36,40 54,44,48 55,46,57 138,134,143 41,35,40 35,30,29 40,33,33 40,33,33 37,30,30 44,37,40 46,44,54 27,26,43 39,40,59 32,29,33 37,31,38 44,38,45 44,39,41 42,33,29 42,29,24 37,31,38 41,38,42 53,41,41 56,49,52 62,50,55 55,50,52 135,133,141 104,94,114 182,135,140 68,91,143 78,59,75 81,57,61 116,73,69 131,81,79 155,102,90 167,113,106 107,67,71 69,61,78 90,102,135 107,128,176 130,124,156 100,117,160 110,126,174 97,142,198 121,141,194 57,74,117 65,68,104 71,72,104 75,76,110 71,76,113 104,124,177 109,123,173 113,158,218 97,143,205 100,135,194 127,128,158 62,46,44 112,75,74 103,66,65 147,92,79 109,70,67 214,132,103 146,96,90 165,114,104 181,142,151 87,104,149
42,32,36 43,33,37 44,34,38 42,32,36 43,33,37 43,33,34 40,36,49 94,90,103 80,77,83 35,34,51 32,22,21 28,21,24 30,23,21 33,23,22 33,24,20 37,28,24 40,31,27 45,36,32 44,33,28 46,35,30 48,35,32 54,42,32 59,44,35 66,50,46 65,51,37 67,50,42 54,43,36 43,32,25 50,34,32 55,44,41 37,35,45 128,132,147 99,127,177 107,128,178 96,142,195 60,39,39 64,43,39 68,42,46 90,53,52 100,69,61 106,85,62 124,81,64 203,137,123 229,148,123 255,185,147 229,140,109 106,76,79 59,41,50 72,106,163 71,106,165 73,70,97 73,69,93 71,70,101 47,44,61 49,39,43 46,36,40 46,35,42 49,41,49 49,42,42 52,44,50 63,53,57 60,50,54 66,56,60 72,62,66 54,43,50 58,49,60 136,132,141 39,33,38 30,25,24 33,26,26 34,27,27 33,26,26 40,33,36 36,31,30 35,28,31 28,25,29 36,24,24 40,31,27 40,31,27 37,31,26 40,34,29 37,30,28 37,37,49 41,34,44 41,37,48 55,43,48 69,57,62 53,50,54 144,141,147 122,102,114 202,138,141 58,78,122 89,67,75 75,49,58 108,60,56 143,88,77 189,123,109 216,144,132 148,86,77 68,55,74 99,106,129 98,119,167 125,119,151 94,115,165 96,117,163 107,152,208 123,143,196 50,67,110 65,68,104 70,71,103 74,75,109 73,76,114 104,124,177 110,124,174 105,150,210 103,149,211 99,134,193 112,101,135 62,47,38 107,71,63 103,64,63 155,100,87 118,80,70 185,112,82 138,88,84 159,105,96 151,112,121 89,106,151
45,35,39 42,32,36 45,35,39 50,40,44 45,35,39 46,36,37 38,34,47 116,112,125 97,94,100 33,26,38 31,24,22 30,23,23 36,29,27 43,34,30 39,30,26 35,26,22 36,27,23 42,33,29 49,36,33 49,36,33 40,27,22 53,40,35 57,41,37 52,36,32 52,36,32 57,42,33 59,46,43 46,33,28 46,33,28 47,35,35 41,37,48 94,93,108 105,128,180 109,127,183 112,148,204 69,45,49 65,41,45 68,45,44 91,63,63 84,52,49 103,74,54 106,67,55 170,106,91 188,107,82 255,168,133 204,122,95 106,76,75 62,42,54 68,110,156 71,109,153 75,70,97 62,60,84 69,65,97 51,49,71 43,33,37 44,34,38 51,41,45 53,43,47 54,44,48 57,47,51 51,41,45 46,36,40 50,40,44 47,37,41 45,34,41 48,39,50 117,113,124 34,29,31 32,27,29 41,34,34 30,23,23 33,26,29 38,31,29 34,27,27 33,26,26 29,22,22 33,26,24 38,29,25 38,29,25 44,35,31 54,45,41 45,36,32 55,48,48 41,37,46 50,47,62 55,43,45 56,49,52 49,42,52 136,134,142 168,130,134 201,139,137 50,66,106 87,62,74 81,52,59 113,65,61 144,84,74 174,109,97 188,119,104 148,93,82 75,60,80 105,109,142 96,120,167 136,130,166 91,115,164 86,114,164 98,143,201 114,142,194 48,66,106 62,70,100 73,77,108 71,74,110 101,95,120 102,125,179 115,128,174 100,145,205 105,150,210 96,138,197 97,91,116 73,50,51 103,66,65 122,77,70 144,89,76 136,88,84 209,130,107 113,74,71 161,101,80 136,105,111 91,105,153
46,36,40 40,30,34 45,35,39 53,43,47 53,43,47 44,34,35 36,29,43 92,88,101 126,120,125 39,29,33 33,27,22 38,31,29 36,30,25 37,28,24 36,25,22 47,38,34 53,44,40 51,42,38 55,42,39 56,43,40 43,30,25 55,42,37 68,53,44 62,47,38 63,48,37 63,49,33 66,51,40 57,42,31 63,47,41 60,47,42 40,36,47 126,125,140 99,122,174 112,128,180 108,132,179 65,41,45 67,43,47 70,51,53 72,48,52 67,39,39 92,66,43 100,64,56 133,86,75 202,131,107 227,135,100 183,113,87 94,64,67 63,42,57 71,113,159 75,113,155 69,64,91 64,62,86 59,60,90 48,51,71 52,42,46 45,35,39 52,42,46 49,39,43 45,35,39 49,39,43 52,42,46 43,33,37 47,37,41 50,40,44 46,35,42 44,35,46 122,118,129 36,31,33 34,29,31 38,31,31 34,27,27 33,26,29 30,23,21 29,22,22 35,28,28 30,23,23 31,24,22 36,27,23 36,27,23 43,34,30 47,38,34 32,23,19 45,36,32 51,41,40 57,47,48 53,43,47 66,59,62 55,49,56 120,112,118 177,133,134 202,141,136 43,60,93 91,65,82 85,55,70 76,52,58 111,70,70 155,101,92 167,107,93 199,133,119 89,63,80 96,106,140 90,116,164 140,128,160 88,113,166 87,117,169 97,142,200 110,142,193 51,67,107 74,73,106 106,92,120 68,72,105 122,108,134 95,120,171 121,126,173 84,95,124 130,111,97 132,135,153 92,79,100 79,56,57 82,47,48 107,69,59 103,65,59 152,94,80 225,143,121 94,61,65 159,99,78 179,133,144 88,112,157
49,39,40 47,37,38 44,34,35 45,35,36 49,39,40 46,36,37 47,40,43 73,70,76 136,133,139 40,27,24 33,31,27 120,99,29 86,50,0 39,28,23 39,30,26 45,36,30 43,34,28 46,35,30 53,40,37 53,40,37 47,34,29 53,40,35 59,44,35 63,48,39 56,41,32 61,46,37 62,46,40 61,45,39 63,47,45 66,53,48 37,35,43 142,140,152 75,107,158 75,107,158 74,105,163 66,42,46 65,47,46 73,54,56 70,51,53 65,47,44 90,62,33 86,58,45 102,70,67 187,116,97 194,120,97 115,89,110 109,99,117 64,46,57 73,115,149 87,126,152 71,61,90 72,68,100 62,63,93 51,49,69 50,43,46 48,41,44 47,37,41 52,42,46 58,48,52 51,41,45 53,43,47 50,38,43 47,37,41 51,39,44 47,36,43 45,37,43 133,129,140 36,31,28 33,26,26 33,26,26 33,26,26 35,28,28 30,23,23 29,22,22 31,24,24 33,23,24 34,27,25 37,28,22 52,43,37 44,35,31 45,36,30 44,35,29 57,48,44 57,48,44 58,48,49 67,57,58 65,53,58 49,42,52 130,126,137 130,106,122 191,139,147 42,55,83 97,76,93 70,54,69 69,50,68 84,59,73 116,72,73 167,111,103 218,142,118 87,56,64 95,103,135 88,117,162 118,137,170 93,124,169 83,119,173 93,133,191 96,143,187 52,68,108 91,80,105 122,96,115 70,75,112 120,112,131 85,114,161 85,92,115 112,93,79 122,98,76 159,130,106 72,65,79 86,58,58 74,45,50 102,68,64 92,59,52 138,88,73 196,128,106 77,58,62 134,88,70 168,137,155 80,115,176
44,34,35 52,42,43 49,39,40 45,35,36 50,40,41 45,35,36 40,32,40 55,52,69 83,78,96 49,49,61 91,74,27 99,62,9 78,46,14 103,62,0 50,34,28 45,36,30 39,30,24 52,41,36 55,42,39 55,42,39 61,48,43 53,40,35 50,34,30 51,35,31 56,40,36 55,39,35 51,35,31 52,36,32 56,40,38 56,43,38 36,33,48 109,107,115 71,105,144 73,106,148 73,105,154 62,38,42 71,53,52 74,55,57 62,43,45 60,42,39 79,56,27 77,51,41 91,56,61 177,116,100 160,107,93 83,94,125 103,100,117 172,156,173 121,151,160 117,154,149 87,68,86 89,74,96 77,68,94 49,45,56 49,42,45 51,44,47 49,39,43 52,42,46 57,47,51 54,44,48 53,43,47 50,38,43 45,35,39 46,34,39 53,42,49 48,40,46 116,112,123 40,35,32 37,30,30 38,31,31 37,30,30 34,27,27 35,28,28 29,22,22 30,23,23 36,26,27 37,30,28 36,27,23 44,35,31 38,29,25 47,38,32 46,37,31 42,33,29 40,31,27 46,36,37 51,41,42 48,36,41 50,43,53 124,118,125 103,90,109 135,117,146 46,52,80 84,67,89 61,51,71 67,52,74 80,57,84 95,64,70 155,107,101 220,142,116 114,68,70 117,108,134 96,128,177 69,108,161 70,109,164 112,153,178 75,116,169 73,115,174 57,73,113 115,90,113 134,101,120 84,80,114 119,116,145 69,67,79 70,65,67 102,80,72 157,131,119 176,143,118 106,80,68 80,52,54 74,45,50 107,77,78 82,53,49 121,78,74 129,91,83 64,50,67 113,73,75 113,103,132 82,117,178
44,37,37 45,38,38 51,44,47 50,38,40 53,41,46 51,41,45 41,33,41 81,83,99 133,134,153 171,177,180 78,61,53 200,166,121 255,240,185 218,169,120 39,41,41 46,37,33 35,26,22 40,31,27 46,34,34 50,36,36 56,43,40 52,39,36 56,40,36 56,40,36 54,38,34 51,35,31 56,43,38 49,36,31 56,40,38 48,37,34 33,27,32 113,118,124 166,187,153 151,178,139 117,154,121 65,44,44 66,48,45 71,54,55 65,43,46 58,37,33 65,47,17 71,52,40 88,62,66 162,109,93 138,89,80 72,58,71 180,142,136 206,184,189 72,110,150 66,104,146 82,67,89 89,78,101 59,63,92 47,48,69 48,41,44 56,46,50 52,42,46 57,47,51 68,58,62 64,54,58 57,47,51 52,42,46 50,38,40 57,45,47 53,42,49 45,37,43 110,106,117 56,51,48 52,45,45 96,78,59 55,43,33 57,46,43 27,22,21 29,22,20 29,23,18 32,23,19 33,23,22 39,30,26 45,36,32 43,34,30 47,38,34 49,40,36 42,32,33 43,33,32 47,37,38 47,37,38 52,40,45 49,42,52 107,98,109 118,102,129 80,95,127 57,55,77 68,55,76 74,61,82 72,56,81 90,69,86 142,92,90 167,105,92 225,149,125 161,101,80 109,95,112 79,110,145 72,108,151 94,109,143 157,161,163 142,148,176 84,113,170 67,77,113 108,84,102 139,100,114 121,97,117 66,77,106 76,58,57 111,89,83 217,166,142 255,228,185 144,72,33 108,79,59 67,45,48 70,51,53 83,59,63 84,60,64 83,59,65 90,66,72 58,55,70 79,57,62 109,124,140 129,167,182
55,38,41 59,45,45 57,44,41 53,41,41 54,42,47 60,50,54 43,36,48 60,56,65 107,88,90 139,108,96 104,83,81 238,175,103 148,95,50 255,189,105 49,44,30 65,54,51 39,30,26 40,30,29 78,65,60 82,67,56 81,69,57 84,72,60 72,57,46 82,67,56 57,42,31 86,71,60 68,55,50 63,50,45 59,43,41 43,32,29 30,24,29 115,108,118 169,162,160 166,164,165 175,186,171 64,45,47 61,45,41 68,51,52 67,45,48 62,44,43 59,42,18 63,47,34 71,49,54 121,76,73 124,77,68 52,41,50 73,59,61 85,71,73 72,103,146 73,100,139 72,62,93 69,68,101 58,62,95 51,52,75 50,43,46 51,41,45 58,48,52 63,53,57 67,57,61 53,43,47 59,49,53 52,42,46 67,54,62 64,51,59 64,53,60 55,47,53 102,98,109 53,48,45 51,44,44 90,66,44 57,47,48 51,44,42 30,25,24 27,20,18 30,24,19 32,22,21 42,32,31 39,30,26 44,35,31 44,35,31 45,36,32 45,36,32 46,36,37 57,47,46 52,42,43 60,50,51 58,46,51 42,35,45 102,98,109 72,88,113 71,85,133 61,55,78 74,61,82 67,54,75 77,61,78 105,69,77 192,137,126 154,104,89 168,117,107 118,86,83 45,66,75 39,60,67 65,68,77 53,74,70 132,118,48 255,236,103 118,123,89 79,74,92 144,105,114 135,99,112 121,100,119 55,48,62 81,59,53 67,55,43 255,185,138 198,145,118 176,92,57 96,68,57 89,72,78 67,49,48 70,51,55 84,65,69 73,50,61 76,56,66 67,63,76 74,60,73 75,86,126 74,105,163
45,37,45 49,41,47 53,40,35 173,140,131 179,132,111 87,65,59 45,43,53 75,60,68 86,65,65 145,127,122 78,67,74 86,67,55 181,148,96 168,127,107 40,34,25 38,27,20 44,33,28 44,33,28 34,23,20 46,33,30 45,32,27 45,32,27 52,39,36 46,34,24 55,43,33 50,37,30 47,34,29 46,33,28 58,42,36 49,36,31 37,30,30 103,101,109 105,89,87 114,103,100 99,129,149 65,52,60 62,44,41 77,58,65 72,55,61 67,48,52 65,47,28 54,42,30 114,106,123 176,167,178 99,91,110 112,109,124 80,72,78 150,144,149 115,114,131 111,109,119 63,57,64 63,59,72 63,64,94 57,59,75 42,35,38 40,30,34 65,55,59 66,56,60 65,55,59 64,54,58 60,50,54 53,43,47 104,85,73 184,138,110 68,55,52 47,40,40 101,94,108 52,45,43 53,43,44 90,78,68 58,46,51 54,49,46 27,22,19 26,22,16 27,23,17 30,20,19 36,26,25 39,30,26 43,34,30 38,27,24 44,35,31 43,34,30 43,32,29 46,35,32 47,37,38 51,41,42 54,47,50 54,45,56 111,104,116 135,117,114 179,148,127 67,51,76 74,59,81 75,60,82 97,68,78 152,103,94 170,131,128 123,101,95 47,73,65 52,72,77 42,64,76 37,57,58 74,56,51 91,65,55 158,109,19 255,246,111 255,239,88 82,52,51 137,96,105 120,91,96 105,96,118 36,31,33 82,61,59 99,71,69 167,107,82 230,160,129 95,60,35 93,65,54 69,49,61 70,53,56 57,43,48 68,54,59 79,57,65 88,65,76 88,77,86 132,80,61 150,111,97 143,120,117
