44,47,39 34,37,29 18,20,17 26,26,23 27,29,26 27,26,19 49,52,40 82,72,73 100,93,107 82,70,70 86,76,77 85,73,75 82,70,72 82,70,72 85,73,75 84,73,80 86,74,88 84,74,75 85,75,74 86,77,71 91,77,61 229,190,162 131,106,89 169,135,115 46,34,36 42,31,38 52,45,45 90,78,80 85,72,69 86,75,72 87,74,71 115,91,69 102,91,76 105,86,72 54,47,50 87,75,75 89,73,69 97,74,63 112,87,68 146,125,98 113,89,63 158,123,85 221,182,125 213,174,117 217,176,119 194,153,104 213,172,115 211,170,113 206,167,110 200,161,104 208,169,112 212,173,114 209,170,109 209,170,109 206,167,108 201,162,103 208,167,110 218,176,122 206,169,116 134,111,82 123,105,86 106,89,92 92,78,80 88,74,76
43,46,38 27,30,22 64,66,63 52,52,49 75,70,69 82,73,69 88,74,74 82,72,73 99,92,106 81,70,77 83,72,69 89,75,77 90,76,78 88,74,76 91,77,79 74,63,72 92,80,96 93,80,99 97,87,88 105,89,76 78,67,62 92,77,66 117,89,76 135,107,94 101,85,79 89,80,76 89,79,80 105,90,70 72,61,54 56,51,39 123,103,83 132,106,83 91,73,68 192,170,152 53,52,45 87,73,73 89,76,73 87,78,72 93,85,72 119,98,75 156,122,88 194,155,116 218,179,122 223,181,118 224,184,120 229,186,126 231,190,131 232,191,132 232,189,131 224,181,123 213,174,117 208,168,114 200,160,108 205,166,107 205,165,111 186,153,116 141,112,88 111,90,65 115,99,86 99,84,75 100,84,80 102,91,84 94,80,80 90,76,78
90,78,78 88,76,76 88,76,78 48,45,60 87,82,100 90,83,97 151,144,142 112,98,103 236,227,221 57,54,71 90,76,76 87,77,76 92,78,78 94,80,82 91,77,79 92,78,80 81,69,71 85,74,71 92,78,78 88,77,62 85,72,51 71,60,57 123,99,77 119,94,75 142,115,99 100,85,76 115,96,84 79,69,68 28,22,17 33,26,26 77,66,49 215,178,154 87,70,60 115,92,81 185,160,132 216,177,120 214,173,112 217,177,113 215,178,109 216,175,116 204,165,104 206,166,112 209,167,113 209,173,115 205,168,115 202,164,116 201,163,115 206,168,118 221,179,127 208,165,118 194,153,104 199,161,111 216,175,128 203,163,111 201,161,107 207,165,113 208,167,118 213,171,119 207,170,117 208,169,112 216,175,118 214,178,120 183,147,96 90,77,72
167,139,110 186,158,129 194,171,140 103,89,113 112,91,76 104,77,43 172,139,91 169,140,89 119,107,107 69,56,49 166,142,109 195,184,169 204,191,188 88,75,68 91,79,69 88,77,72 91,80,65 92,81,66 91,77,63 109,81,68 149,120,89 167,133,90 69,54,45 145,120,103 116,95,82 133,108,91 210,177,127 180,142,96 38,29,25 37,30,30 129,112,88 174,148,125 122,102,84 54,45,41 207,167,103 206,170,110 217,176,115 209,170,109 219,181,117 213,175,111 197,161,101 188,145,87 195,159,101 186,146,92 206,165,106 206,170,110 217,175,121 205,164,107 218,177,120 209,168,111 213,176,121 207,167,113 197,156,107 197,156,107 209,168,119 194,154,102 206,166,114 214,173,124 207,167,115 209,169,117 194,155,98 204,167,112 216,180,133 201,159,107
80,74,97 83,77,98 81,73,90 61,57,68 62,50,50 136,117,94 135,110,80 138,110,83 94,78,61 122,103,87 119,105,89 99,87,75 143,117,94 143,118,90 130,95,68 186,153,101 214,172,118 221,180,123 222,181,120 218,179,118 217,176,117 230,190,126 208,168,102 60,49,44 155,125,110 122,100,82 89,75,61 160,129,92 80,64,51 128,103,86 80,59,46 64,51,46 122,104,85 66,50,37 213,172,111 210,170,106 201,164,109 206,165,116 212,172,120 199,162,107 211,172,115 216,176,122 192,154,88 193,155,91 203,167,107 198,159,100 199,160,103 206,166,112 212,172,120 201,161,109 198,157,108 215,174,129 205,164,115 207,166,117 207,166,117 201,160,111 201,162,105 203,163,109 186,146,94 204,164,112 195,159,101 207,167,115 204,164,110 207,167,115
203,167,116 209,173,122 201,165,114 204,168,110 214,176,128 214,173,124 223,181,127 225,182,126 225,182,126 217,176,117 184,141,96 211,174,121 220,183,130 226,186,134 218,177,116 216,175,114 217,176,115 229,188,131 211,170,113 206,167,110 209,166,117 203,162,103 208,167,110 184,160,127 67,54,49 140,117,102 119,97,79 78,59,47 89,74,63 95,74,59 97,82,62 88,76,64 71,60,55 149,126,95 216,176,122 212,172,118 205,166,107 207,165,111 209,169,115 203,167,109 213,176,121 192,155,100 205,169,111 208,168,114 206,166,112 193,154,95 205,166,105 209,171,107 212,173,116 198,159,102 204,164,110 193,153,99 208,167,118 200,159,112 228,187,138 215,174,125 212,171,122 199,159,107 209,169,115 201,162,105 205,166,109 211,172,115 214,175,118 208,169,112
218,182,124 218,182,124 212,173,114 207,167,113 220,181,122 205,166,109 206,167,110 216,175,116 217,176,117 223,182,123 206,167,108 190,152,104 200,158,106 209,168,109 217,175,112 196,156,104 205,164,115 205,165,111 227,186,129 224,183,124 195,154,95 220,179,120 213,172,111 218,178,124 184,156,116 66,53,46 100,78,60 97,81,64 98,84,70 94,78,61 104,85,69 96,84,72 99,87,77 87,72,61 191,151,99 204,164,110 208,168,114 197,158,101 203,163,109 196,159,106 201,164,111 190,152,102 185,146,103 199,158,111 204,163,114 216,176,122 214,174,120 211,171,117 205,165,111 206,166,112 215,175,121 220,180,126 212,173,116 214,174,122 213,173,121 212,172,120 199,162,109 197,160,107 205,165,113 216,176,122 207,168,111 200,161,104 201,165,105 205,169,107
207,168,107 205,166,105 213,174,113 223,184,123 212,173,114 209,170,113 206,167,110 190,151,94 199,156,111 189,151,103 205,165,113 205,165,113 216,176,122 216,176,122 203,163,111 204,164,110 207,167,113 208,168,114 213,171,117 220,178,126 214,172,118 206,164,112 209,169,115 201,161,107 204,164,110 205,165,113 119,90,68 127,106,93 106,84,78 94,75,63 160,125,100 162,135,119 101,81,72 88,70,67 207,167,115 190,155,99 201,164,111 204,166,118 199,160,117 199,161,111 199,162,109 215,175,123 206,167,108 206,167,110 201,161,107 204,164,110 207,167,113 197,157,105 196,156,102 196,156,102 189,149,97 208,168,116 199,159,107 215,175,123 219,179,127 201,161,107 215,175,123 205,168,115 190,152,102 188,151,98 192,152,100 215,174,125 199,160,103 198,162,104
221,183,119 214,175,116 199,160,101 223,184,125 219,180,123 209,169,115 208,168,114 209,168,119 215,175,121 205,165,111 203,163,109 205,165,113 196,158,110 164,134,92 126,97,62 195,157,107 184,147,103 187,151,104 207,166,117 209,168,119 221,180,133 222,181,132 196,156,104 194,154,102 204,165,108 208,169,112 215,171,131 138,111,95 113,88,69 215,172,137 255,233,202 255,248,214 255,228,203 146,124,106 186,150,101 221,181,129 175,139,88 201,161,107 184,144,92 196,157,100 200,160,106 198,159,102 209,170,113 214,175,118 207,168,111 198,159,102 187,148,91 201,162,103 207,167,113 211,171,117 205,166,109 199,160,103 205,165,111 211,171,117 200,160,108 231,195,162 214,175,136 195,160,106 212,174,124 205,168,115 201,161,109 198,158,106 204,164,112 204,164,112
202,160,97 214,171,113 210,169,110 224,181,121 231,188,128 223,182,123 203,160,100 208,165,105 206,163,105 212,172,118 164,132,90 209,171,121 206,168,120 180,142,94 189,151,105 203,165,117 204,166,116 199,161,111 207,166,119 204,163,116 216,175,126 228,187,138 200,160,108 201,161,109 192,151,92 213,172,115 196,150,111 250,211,181 252,213,174 255,249,222 234,183,155 200,165,140 172,146,132 151,118,107 109,89,69 190,147,89 199,160,101 190,150,96 183,143,89 200,160,108 196,155,106 208,168,116 208,168,114 201,161,109 193,153,101 205,165,111 200,161,104 208,169,112 218,179,122 206,167,110 209,170,113 213,174,117 201,162,105 214,174,120 192,155,100 91,70,43 116,101,109 97,86,83 225,182,133 209,169,117 203,162,113 208,167,118 212,171,122 206,166,114
209,167,104 204,162,99 204,161,101 247,200,139 197,154,96 217,176,115 191,150,91 203,162,103 224,183,124 237,195,143 219,178,129 221,181,127 211,170,113 209,167,113 209,169,117 206,168,118 200,164,113 199,158,109 209,168,119 196,155,106 206,166,112 207,167,113 198,158,104 199,159,107 199,158,99 211,172,115 231,181,137 222,176,139 229,187,149 255,213,187 174,125,103 156,125,106 134,113,100 113,87,75 225,192,167 187,151,104 206,167,110 220,180,128 218,178,126 206,164,112 209,169,117 203,162,113 207,167,115 206,166,114 214,174,122 214,174,122 208,168,114 196,157,98 209,170,113 179,140,79 197,158,101 189,150,91 204,165,106 203,163,111 200,160,108 212,171,122 212,171,122 215,175,123 213,171,119 207,165,113 224,183,126 210,169,110 215,172,112 196,154,100
223,185,119 206,167,108 200,162,98 227,182,120 194,153,94 222,181,122 221,180,121 202,161,100 216,175,114 213,172,111 223,183,117 224,183,124 203,162,103 212,173,114 215,173,119 220,181,124 207,171,111 204,168,108 222,182,130 206,166,112 196,157,98 204,165,106 203,164,103 200,161,102 211,171,117 220,181,124 205,160,125 231,190,159 216,177,138 255,200,176 193,140,113 127,101,80 106,83,68 101,81,72 123,95,84 97,81,64 223,182,121 229,190,133 229,189,137 218,179,122 210,169,110 188,147,90 220,178,126 209,167,113 214,174,122 206,165,116 212,172,118 203,164,107 208,169,112 189,150,93 211,172,115 193,154,95 206,170,112 192,153,94 200,161,104 200,161,104 207,167,113 216,176,122 216,176,124 225,185,131 220,179,122 213,172,115 214,173,112 207,166,107
207,167,113 199,159,107 198,159,102 215,174,113 222,181,122 214,173,112 214,173,114 211,171,107 221,181,117 205,164,103 221,180,119 230,189,130 218,179,120 203,163,111 137,108,59 192,153,96 199,160,101 209,170,111 213,173,119 213,174,117 209,170,113 209,170,113 216,177,116 204,166,102 197,158,97 193,155,89 187,147,111 203,168,132 203,160,127 255,238,209 165,131,109 114,87,69 92,76,61 97,76,65 132,108,100 88,76,76 200,160,106 199,157,103 206,169,114 223,183,129 209,170,113 225,186,129 213,174,117 190,151,94 209,169,115 202,161,104 205,166,109 213,171,117 205,165,111 207,167,113 194,154,102 191,151,97 194,157,104 204,164,112 197,157,105 205,165,111 211,172,115 227,187,133 209,170,111 214,173,124 216,175,118 206,167,110 206,167,110 218,177,120
218,178,126 209,169,117 199,159,105 194,155,94 218,180,116 207,169,105 185,150,85 213,177,115 204,165,106 204,168,106 191,152,93 196,160,102 206,170,112 129,98,61 182,145,90 218,178,124 214,175,114 200,161,100 206,167,108 203,164,105 205,166,107 204,165,108 207,168,111 199,160,103 208,169,110 185,146,87 198,154,124 194,159,123 184,148,115 255,245,218 216,171,148 132,100,84 105,79,65 114,89,72 150,119,107 108,91,81 211,172,113 186,147,86 203,164,103 194,155,94 211,172,113 195,159,99 194,158,98 194,155,98 216,177,120 205,166,107 219,180,121 200,161,102 200,161,102 197,158,99 193,154,97 183,143,91 201,161,109 204,165,108 197,161,103 197,161,103 197,161,103 223,187,129 205,165,113 197,157,103 218,179,122 201,160,101 224,182,128 222,181,124
218,179,122 213,174,117 198,159,98 226,187,126 197,159,95 201,163,99 198,158,94 192,153,92 203,165,101 210,176,117 179,146,94 181,145,98 194,159,105 156,128,90 177,138,81 199,160,103 212,173,116 212,173,114 216,175,118 207,168,109 211,172,115 204,164,110 200,160,108 207,167,113 214,174,120 215,175,121 183,142,111 177,141,110 181,145,112 247,204,171 211,169,147 182,145,121 141,110,89 168,128,103 151,117,97 126,106,99 222,183,122 193,154,93 239,198,139 204,165,104 211,172,113 214,178,118 188,152,92 192,154,88 203,164,103 198,159,100 208,169,110 194,154,100 197,158,101 208,169,112 199,160,103 189,150,93 182,144,80 176,137,78 189,150,89 187,148,89 213,174,115 208,169,110 183,144,85 215,176,117 211,172,113 203,164,105 201,162,101 208,167,106
204,165,104 192,153,92 227,188,127 203,167,107 194,158,98 206,167,108 225,186,127 213,174,113 222,184,120 211,176,111 212,175,120 176,139,86 204,168,108 199,160,101 200,161,102 221,182,125 211,168,108 133,106,63 157,125,79 220,180,126 209,168,111 203,164,107 200,161,102 216,177,120 194,155,98 207,166,117 177,138,108 147,117,91 157,124,99 171,135,104 135,108,92 122,86,66 149,111,92 113,81,67 71,51,44 107,91,78 205,166,105 196,157,96 201,164,95 211,172,113 177,138,79 207,168,109 190,151,90 206,166,112 214,175,118 195,159,101 192,156,98 193,154,97 194,155,96 186,147,88 208,169,112 229,189,135 203,163,109 218,179,122 197,158,101 204,165,104 204,166,102 193,155,91 205,166,105 214,176,112 209,170,111 212,174,110 222,183,124 209,168,109
228,190,124 223,185,119 201,163,99 218,182,124 198,162,104 185,149,91 183,144,85 195,154,97 177,138,79 187,151,89 194,158,98 209,170,111 179,140,81 189,150,91 187,148,89 202,166,104 193,158,102 193,158,104 223,181,127 209,170,113 219,180,121 215,176,119 192,153,94 208,169,112 191,155,97 161,131,103 161,130,107 111,91,71 109,89,71 121,100,75 134,109,92 85,62,49 81,58,47 77,56,45 102,83,71 119,87,55 210,176,113 219,182,127 200,159,98 198,157,98 231,190,131 208,167,106 193,152,91 189,148,87 203,161,107 218,179,122 197,160,105 207,168,109 198,159,102 203,164,107 205,166,109 201,162,105 201,160,101 196,155,96 196,157,100 197,158,101 212,173,114 214,175,116 215,176,117 207,168,109 231,190,131 208,167,108 213,174,115 210,169,110
