151,213,255 151,213,255 151,213,255 149,211,255 152,214,255 153,215,255 153,215,255 153,215,255 155,214,255 156,215,255 159,215,255 166,219,255 160,216,255 160,216,255 170,221,255 187,227,255 199,233,255 207,237,255 198,231,255 169,218,255 156,215,255 156,215,255 156,215,255 156,215,255 156,214,255 157,215,255 156,216,255 156,214,255 157,216,255 159,215,255 159,215,255 166,217,255 171,221,255 172,221,255 172,220,255 172,220,255 177,220,255 167,226,255 167,220,255 167,224,255 173,222,255 173,224,255 179,226,255 172,222,255 161,218,255 164,221,255 170,223,255 175,225,255 172,221,255 170,219,255 169,222,255 169,222,255 169,222,255 165,219,255 164,216,255 161,217,255 164,220,255 158,213,255 158,217,255 156,215,255 155,215,255 156,215,255 161,217,255 161,217,255 159,219,255 159,218,255 158,218,255 162,221,255 165,220,255 164,220,255 158,217,255 163,219,255 161,218,255 161,217,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 167,219,255 168,221,255 169,222,255 167,219,255 168,220,255 168,222,255 172,220,255 180,225,255 189,229,255 201,233,255 204,234,255 205,233,255 201,230,255 188,222,255 189,224,255 177,222,255 170,218,255
153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 153,216,255 154,217,255 154,217,255 154,217,255 157,217,255 164,221,255 169,224,255 173,223,255 176,225,255 196,229,255 202,232,255 202,233,255 200,234,255 200,234,255 194,232,255 175,225,255 170,223,255 164,220,255 164,220,255 167,221,255 168,222,255 171,221,255 171,220,255 173,223,255 171,224,255 173,226,255 179,226,255 191,229,255 197,230,255 197,232,255 197,232,255 187,232,255 165,222,255 172,114,52 213,219,238 169,222,255 170,223,255 167,219,255 166,220,255 162,222,255 162,222,255 166,220,255 166,220,255 166,219,255 166,219,255 164,221,255 165,222,255 164,221,255 167,222,255 170,223,255 167,222,255 183,226,255 187,228,255 171,223,255 164,220,255 167,221,255 169,221,255 169,221,255 168,222,255 168,222,255 169,224,255 180,227,255 188,228,255 206,237,255 204,234,255 189,228,255 177,226,255 166,223,255 163,220,255 163,220,255 164,221,255 168,222,255 168,222,255 168,222,255 175,225,255 179,226,255 179,226,255 179,226,255 179,226,255 191,230,255 197,233,255 202,234,255 207,237,255 206,236,255 206,236,255 210,238,255 208,236,255 201,232,255 201,231,255 197,233,255 184,220,255
153,215,255 153,215,255 153,215,255 154,216,255 156,216,255 161,217,255 161,217,255 159,218,255 161,221,255 162,222,255 167,221,255 169,222,255 171,224,255 174,222,255 183,228,255 183,226,255 171,225,255 173,223,255 173,223,255 173,223,255 173,221,255 174,222,255 170,225,255 167,225,255 168,223,255 169,224,255 169,222,255 171,224,255 180,228,255 183,226,255 186,226,255 197,232,255 216,241,255 221,243,255 218,245,255 215,238,255 192,222,255 139,96,47 144,82,24 120,121,124 238,190,163 167,220,255 160,221,255 162,222,255 165,222,255 167,220,255 168,222,255 169,222,255 178,222,255 169,221,255 169,222,255 168,221,255 169,222,255 172,222,255 169,222,255 169,222,255 164,224,255 164,224,255 161,218,255 161,220,255 164,221,255 164,221,255 166,220,255 169,221,255 167,224,255 176,226,255 183,227,255 183,227,255 181,225,255 178,225,255 170,223,255 170,225,255 168,223,255 167,221,255 167,221,255 168,222,255 169,222,255 169,222,255 169,222,255 169,221,255 167,221,255 167,221,255 167,221,255 169,221,255 168,220,255 169,222,255 169,222,255 171,221,255 171,220,255 174,222,255 170,223,255 164,217,255 161,204,255 153,191,249 143,173,223 128,158,196
153,215,255 154,217,255 154,217,255 154,217,255 158,217,255 163,220,255 164,221,255 163,220,255 169,222,255 173,227,255 176,227,255 177,226,255 173,223,255 188,231,255 198,234,255 198,234,255 179,227,255 176,224,255 173,223,255 173,223,255 176,225,255 177,226,255 179,226,255 183,228,255 192,231,255 194,234,255 194,232,255 197,230,255 199,233,255 198,233,255 198,232,255 204,234,255 205,238,255 212,235,255 186,206,250 202,239,255 135,94,37 212,237,255 139,91,33 242,189,162 176,118,54 219,224,234 255,232,178 255,197,114 199,230,255 193,231,255 193,231,255 194,232,255 194,232,255 188,228,255 174,222,255 175,225,255 179,228,255 173,223,255 166,223,255 165,222,255 165,222,255 165,222,255 163,223,255 168,222,255 173,226,255 175,225,255 175,225,255 173,223,255 171,224,255 174,222,255 173,226,255 171,224,255 172,222,255 176,222,255 174,222,255 171,214,255 172,213,255 168,209,255 168,209,255 179,219,255 185,225,255 188,227,255 188,228,255 188,227,255 183,226,255 179,227,255 173,222,255 178,223,255 177,220,255 178,226,255 176,224,255 175,220,255 167,209,255 159,197,255 154,191,242 133,169,212 130,156,193 120,148,173 116,145,172 116,145,172
169,218,255 175,221,255 179,222,255 185,224,255 173,222,255 168,221,255 165,219,255 164,221,255 164,222,255 175,225,255 179,222,255 193,233,255 189,227,255 188,229,255 179,226,255 173,223,255 168,223,255 165,222,255 165,222,255 165,222,255 163,223,255 165,222,255 168,222,255 169,223,255 173,223,255 173,223,255 175,225,255 175,225,255 173,223,255 173,223,255 172,222,255 169,222,255 207,223,255 138,93,47 125,80,34 120,79,30 90,67,68 199,182,188 147,89,23 236,166,90 236,197,140 213,108,26 176,144,130 186,227,255 248,189,114 167,221,255 165,222,255 166,223,255 162,222,255 164,223,255 167,224,255 169,223,255 170,224,255 168,223,255 166,223,255 165,222,255 167,224,255 167,224,255 166,223,255 167,224,255 169,224,255 168,222,255 169,221,255 169,222,255 166,223,255 166,223,255 168,223,255 167,222,255 171,212,255 152,181,226 136,160,189 139,162,169 142,159,149 153,166,150 149,165,144 143,167,159 141,163,177 144,169,193 142,176,215 157,193,247 159,201,255 164,206,255 155,192,241 135,167,205 145,165,179 149,169,193 140,168,193 136,158,190 119,147,172 118,141,166 124,145,164 119,139,163 120,138,162 118,135,155 121,139,156 124,137,152
211,236,255 213,238,255 214,238,255 216,240,255 218,243,255 214,240,255 192,231,255 184,229,255 185,228,255 191,230,255 188,228,255 181,224,255 183,228,255 183,226,255 179,227,255 186,229,255 184,229,255 177,226,255 177,225,255 176,224,255 179,226,255 180,227,255 177,226,255 168,223,255 168,223,255 174,222,255 183,230,255 178,227,255 175,225,255 171,223,255 171,224,255 175,221,255 131,87,57 171,218,255 170,219,255 119,73,18 134,125,121 117,99,78 140,56,21 190,95,14 196,225,255 122,97,78 184,199,242 198,208,242 222,217,235 170,220,255 164,220,255 161,220,255 161,220,255 161,220,255 163,219,255 165,222,255 165,222,255 165,223,255 164,221,255 166,220,255 165,222,255 165,222,255 164,221,255 169,222,255 173,223,255 174,222,255 173,226,255 169,222,255 168,219,255 168,223,255 157,202,255 149,185,241 139,163,192 138,157,165 133,148,151 134,152,149 161,166,146 162,170,147 152,166,147 124,144,145 132,149,151 138,156,155 131,147,156 124,144,160 122,145,168 123,146,173 117,140,165 123,137,158 125,139,149 131,145,155 131,145,155 130,145,152 127,141,151 127,140,157 126,142,153 122,137,151 123,137,147 125,140,145 130,145,150 137,151,147
196,231,255 197,232,255 199,232,255 200,233,255 202,232,255 197,235,255 200,233,255 201,234,255 199,235,255 200,230,255 192,231,255 188,227,255 182,227,255 178,225,255 177,226,255 180,228,255 193,231,255 195,232,255 195,233,255 195,233,255 196,231,255 195,233,255 196,234,255 188,229,255 182,227,255 190,231,255 192,231,255 189,233,255 188,226,255 190,226,255 191,229,255 183,226,255 178,228,255 184,221,255 111,68,33 104,62,24 184,225,255 162,217,255 111,63,20 157,99,33 198,220,255 232,211,211 180,99,0 217,128,27 253,204,153 200,225,255 173,221,255 176,224,255 178,225,255 178,225,255 174,222,255 173,223,255 173,223,255 176,223,255 182,227,255 184,227,255 183,228,255 181,226,255 171,224,255 170,225,255 169,222,255 164,217,255 165,212,255 162,208,255 158,199,254 149,183,222 127,150,177 127,141,164 125,138,153 141,155,146 148,161,145 154,167,144 162,174,140 146,161,137 138,155,147 117,140,149 126,143,145 133,149,147 143,162,151 129,147,146 117,136,144 127,147,150 142,155,143 143,158,142 144,157,143 138,151,137 135,148,134 135,147,143 135,146,147 135,147,140 131,148,143 131,147,145 132,146,139 132,146,142 133,146,145 132,144,148
179,227,255 179,227,255 180,225,255 180,225,255 183,228,255 185,226,255 185,226,255 184,227,255 188,226,255 188,226,255 183,228,255 181,226,255 178,225,255 179,227,255 179,227,255 179,226,255 174,223,255 177,226,255 173,223,255 176,224,255 178,222,255 174,223,255 175,226,255 172,227,255 173,223,255 173,223,255 167,222,255 165,221,255 165,222,255 166,224,255 172,222,255 168,215,255 103,80,67 109,75,41 103,59,21 92,48,20 86,52,18 92,57,32 109,54,2 93,48,2 147,81,10 161,90,17 159,85,13 151,78,21 192,105,21 236,193,187 184,220,255 186,221,255 188,222,255 179,223,255 182,227,255 183,228,255 187,227,255 188,226,255 188,226,255 182,220,255 170,215,255 158,200,255 142,182,232 139,179,227 132,173,214 129,164,196 124,157,180 124,152,173 126,150,170 126,145,164 124,140,151 127,141,153 133,149,147 139,156,151 154,163,135 155,165,143 170,176,137 164,171,137 152,164,146 137,156,150 152,166,145 133,152,146 143,158,144 141,157,155 140,156,154 141,158,148 148,162,143 151,163,145 158,161,139 157,160,140 152,159,141 153,160,144 149,158,139 144,152,140 143,154,143 141,154,142 134,148,141 134,148,141 134,148,141 133,146,147
169,211,255 174,221,255 173,224,255 175,226,255 173,226,255 173,227,255 174,228,255 176,227,255 176,224,255 177,226,255 176,225,255 173,222,255 174,222,255 172,220,255 172,220,255 177,218,255 178,219,255 178,219,255 176,220,255 175,218,255 175,223,255 176,224,255 175,222,255 175,221,255 172,222,255 171,221,255 170,220,255 168,219,255 165,205,255 166,183,214 215,111,85 196,99,66 176,85,50 168,87,53 160,83,50 127,57,28 89,35,15 82,34,16 68,32,12 82,40,16 130,72,48 137,72,49 147,76,52 175,94,65 207,116,76 228,125,81 247,135,80 242,147,102 176,169,167 171,174,183 150,178,201 149,181,207 151,186,209 149,179,201 136,166,188 132,162,182 133,155,157 130,152,154 134,156,146 134,156,146 117,138,147 118,138,143 122,142,147 123,143,148 123,142,150 124,140,149 117,134,140 152,164,146 170,174,145 170,175,141 171,171,141 171,174,141 170,175,143 171,174,143 168,173,141 170,175,143 166,171,137 165,170,138 163,168,136 165,169,140 167,172,140 164,169,137 152,160,137 153,163,141 165,167,139 164,169,137 164,168,139 167,166,141 161,162,139 166,165,140 164,165,142 156,161,137 164,165,142 164,165,142 164,165,142 165,166,143
137,165,170 140,171,188 154,200,253 164,213,255 159,214,255 162,211,255 163,212,255 168,213,255 170,210,255 163,203,249 158,189,234 146,179,214 144,175,210 150,181,214 154,187,208 151,177,196 145,170,196 139,164,190 136,164,189 144,172,197 150,178,201 150,178,203 150,178,212 153,183,221 151,187,228 144,180,221 138,169,200 134,161,189 148,140,146 195,99,70 182,90,53 170,87,49 173,84,53 166,80,48 162,81,49 170,85,57 138,75,44 139,72,47 110,54,30 112,64,39 107,54,27 108,55,30 111,53,31 128,63,40 150,80,47 168,87,55 202,108,65 200,99,54 230,124,76 167,146,121 150,153,145 131,148,143 131,152,150 127,150,145 124,147,142 127,151,143 132,154,144 134,156,146 133,152,143 129,148,139 128,144,144 128,142,138 129,143,139 130,144,140 134,148,141 138,151,139 145,158,142 170,169,144 171,173,145 173,173,141 174,172,141 168,171,138 172,170,141 173,173,143 171,174,143 171,174,143 171,174,143 173,173,143 171,171,141 171,174,141 169,171,143 171,173,145 164,167,143 159,164,142 163,167,138 164,165,142 162,163,144 150,157,139 152,155,143 149,155,142 158,162,147 152,159,143 161,164,144 161,163,146 161,163,146 162,163,144
