69,67,65 60,58,56 70,68,69 64,59,56 68,69,61 59,57,53 88,86,84 68,64,58 59,58,51 77,75,71 74,69,68 72,67,64 70,65,62 70,68,66 70,68,64 65,65,60 65,61,55 65,63,59 65,63,59 71,66,63 75,75,72 70,68,66 78,73,75 75,73,69 69,69,64 74,72,70 82,77,76 74,69,68 74,72,68 70,68,66 79,77,78 79,73,68 172,146,121 176,145,108 151,125,102 171,147,123 164,145,118 156,140,109 83,78,75 89,84,81 90,83,81 78,73,72 70,68,66 86,76,66 188,158,130 185,162,131 111,102,98 75,75,75 85,80,77 74,79,73 79,74,71 87,80,83 94,89,88 85,80,79 88,83,82 108,98,99 88,83,82 77,75,73 81,79,77 88,83,85 80,78,76 75,68,68 72,65,65 66,59,57
65,63,61 65,63,61 69,67,65 68,63,60 65,60,59 66,64,60 72,71,64 70,65,64 66,65,58 70,68,66 67,62,61 78,73,70 77,72,69 70,68,66 70,68,64 75,75,70 76,71,68 80,78,74 85,80,77 76,76,76 78,78,75 83,81,77 83,78,80 79,77,73 81,81,78 75,73,71 79,74,73 81,76,75 80,78,74 74,72,70 75,73,74 78,78,78 76,71,68 81,71,70 79,74,73 77,75,73 79,72,75 74,72,70 47,43,37 40,35,32 70,72,67 68,63,62 81,79,77 79,79,79 77,72,69 86,84,82 81,79,77 73,71,72 72,67,64 72,62,61 75,70,67 73,67,62 71,66,65 81,76,75 81,76,75 86,84,82 78,73,72 80,70,71 82,80,76 79,77,75 90,83,83 83,76,76 70,63,63 78,71,69
72,70,71 81,79,77 79,79,76 79,77,78 84,77,80 83,83,83 91,89,85 82,82,79 90,88,84 87,87,87 80,78,76 85,85,85 86,86,86 83,81,82 89,84,83 75,73,71 82,80,76 86,89,81 88,86,87 89,87,85 91,86,88 89,86,90 88,83,82 75,70,67 77,72,69 81,75,80 77,75,73 88,83,80 88,83,80 89,87,85 69,67,65 77,75,73 79,74,71 79,70,66 79,77,75 74,72,68 77,75,71 41,37,31 38,29,25 40,31,25 89,84,83 68,66,64 86,84,82 77,75,76 76,74,70 79,77,75 75,73,69 85,78,78 80,74,69 75,68,66 80,73,71 83,78,75 65,58,56 69,65,59 71,66,63 69,64,61 72,67,64 86,79,77 75,70,67 66,64,60 72,71,64 75,70,67 83,76,74 87,80,78
69,67,68 66,64,62 102,87,78 95,83,71 75,66,49 92,73,61 116,103,96 155,131,109 95,84,79 77,68,64 104,93,88 84,82,83 98,91,91 83,78,75 154,135,123 99,80,64 155,141,114 93,84,76 96,86,85 120,105,94 175,144,123 179,143,114 173,134,106 146,117,95 86,79,82 78,72,65 78,71,71 76,76,76 83,81,79 76,76,73 83,81,79 88,86,84 82,80,78 89,89,86 87,85,86 88,86,87 47,42,39 39,35,29 125,106,83 77,57,37 127,102,83 72,55,45 82,77,76 88,86,84 86,81,80 65,63,59 74,72,68 76,72,66 70,63,61 71,64,62 84,82,80 82,80,76 78,68,67 68,62,57 77,70,70 83,78,75 76,72,66 79,75,69 82,77,74 76,71,68 83,76,74 79,74,73 71,66,63 82,78,72
82,73,69 117,105,105 85,76,72 90,71,55 183,145,110 192,150,112 140,111,87 89,78,71 125,106,83 94,84,72 73,66,64 107,92,83 145,115,98 84,79,76 83,78,75 90,73,47 122,94,67 177,142,115 209,168,137 143,125,106 112,97,88 95,77,76 85,80,79 56,50,45 62,51,46 73,64,60 84,82,80 78,73,70 86,82,76 79,77,73 110,106,100 106,99,97 84,79,81 84,82,80 85,78,78 67,62,61 46,37,22 141,114,96 105,81,57 146,116,90 151,119,89 153,121,91 77,72,69 91,89,90 96,91,90 91,88,92 72,72,72 93,88,85 76,69,67 73,66,64 79,74,73 77,75,71 76,71,73 72,70,68 69,64,63 83,78,77 75,70,67 79,74,73 77,72,69 81,77,71 85,80,79 76,71,70 82,77,76 76,69,67
74,65,59 100,84,71 104,87,61 149,122,104 191,148,113 216,173,138 185,142,109 227,183,141 198,156,114 134,95,65 147,107,73 129,95,63 114,89,72 93,77,62 108,88,68 139,106,79 95,77,58 169,140,116 118,96,78 75,68,66 82,75,75 86,79,77 99,90,84 55,44,29 50,37,30 67,57,47 85,80,77 79,74,71 91,87,81 92,88,82 91,82,78 97,87,86 89,84,81 82,80,78 91,89,87 61,49,49 143,110,85 144,114,88 152,121,98 95,64,41 162,129,102 158,128,102 81,79,80 75,75,70 199,174,157 246,208,171 239,201,164 134,121,116 79,74,73 76,71,70 74,69,68 77,75,73 77,72,71 84,82,80 80,73,73 85,80,79 78,73,72 78,73,72 79,69,70 75,68,66 75,73,69 79,72,72 76,74,70 76,70,65
92,79,76 89,78,73 123,108,97 174,136,101 185,145,109 201,158,123 226,184,146 201,158,123 205,163,123 170,128,88 164,120,78 151,121,93 88,72,55 134,102,72 102,81,56 117,82,46 87,71,54 108,89,73 145,117,90 147,118,87 131,105,84 132,103,72 88,78,66 44,35,27 42,33,25 45,36,28 85,78,78 86,79,77 89,78,75 95,88,88 97,88,84 108,89,77 243,214,192 183,154,130 156,125,106 128,97,78 108,82,59 128,97,74 207,171,149 249,199,168 217,181,152 176,142,108 170,134,101 220,181,151 247,199,170 157,112,91 183,139,113 223,182,153 88,79,73 77,72,69 81,76,75 73,71,69 71,66,63 103,98,95 92,87,86 88,86,84 78,73,72 82,75,73 75,70,67 80,78,76 88,83,82 87,85,83 75,70,67 85,78,78
109,94,83 84,69,58 175,142,117 185,145,109 197,155,117 201,159,119 196,153,118 184,142,104 198,156,116 190,148,108 179,137,97 184,144,108 152,114,79 131,92,60 96,68,39 140,111,87 92,77,57 88,77,70 111,92,69 169,134,109 171,132,93 196,155,110 86,70,55 73,67,60 37,28,22 49,40,34 77,73,67 98,93,92 115,95,77 166,140,115 103,93,71 98,89,74 91,83,72 84,76,63 84,79,65 94,78,61 109,85,63 153,118,91 173,139,107 218,175,140 204,163,132 178,142,109 187,149,114 222,188,166 196,155,126 189,141,116 179,131,113 179,134,111 172,146,125 92,85,85 76,74,70 88,86,84 75,73,71 75,75,72 79,77,73 73,71,67 74,69,66 80,79,72 74,69,68 76,71,68 84,79,78 79,74,73 81,76,75 77,72,71
199,153,123 203,158,123 205,161,123 176,133,98 153,108,73 243,199,157 173,129,91 214,172,132 185,143,101 164,122,82 225,181,143 128,104,80 61,49,49 64,53,46 85,74,57 74,65,59 71,62,56 66,57,51 109,83,62 94,76,57 160,126,94 128,97,74 73,64,60 70,61,55 73,64,58 86,78,67 76,72,62 142,128,114 81,73,60 70,64,55 67,59,46 106,92,76 80,71,63 65,60,48 63,55,44 66,51,42 102,82,62 142,109,82 181,142,110 178,144,110 182,150,118 170,138,106 155,126,95 193,156,132 225,183,159 212,170,146 170,134,114 158,120,101 146,111,86 85,79,74 90,85,84 94,89,88 74,69,68 79,72,72 82,80,78 76,69,67 70,66,60 74,70,64 84,77,75 77,72,69 86,79,79 85,75,76 93,88,85 76,71,68
184,141,106 171,127,97 212,169,134 206,164,126 200,158,120 213,169,131 206,162,122 164,122,84 227,185,145 205,161,119 203,159,119 180,143,117 128,104,80 155,127,100 113,79,57 86,70,64 71,62,56 123,105,86 158,114,76 187,148,109 174,134,100 202,157,122 127,95,65 120,98,80 66,56,44 104,83,68 191,156,120 68,48,30 190,148,108 122,102,82 102,101,92 140,121,105 67,55,43 87,63,39 168,135,108 105,86,63 100,79,56 134,105,81 165,133,101 170,141,110 152,128,95 141,116,88 120,101,76 192,158,136 188,154,134 160,129,108 148,114,92 151,114,88 149,113,80 97,81,66 69,67,65 66,59,59 84,77,77 79,74,71 77,70,68 75,68,68 69,62,60 69,62,62 87,87,84 78,73,70 70,64,59 71,64,62 73,67,62 75,66,62
