105,128,151 101,127,146 99,123,143 100,119,140 103,126,149 102,129,143 100,105,113 76,63,73 82,68,81 75,68,80 62,58,71 171,137,144 176,136,140 81,105,134 74,107,130 130,128,150 81,104,131 90,110,138 91,102,115 184,126,112 69,66,81 83,98,116 66,94,128 75,65,69 61,47,52 59,46,54 63,52,59 58,46,58 60,60,72 96,124,147 101,119,143 94,119,141 78,76,84 80,66,71 70,56,61 72,59,67 66,54,66 45,64,85 83,118,141 95,118,156 81,116,148 88,122,150 130,205,255 149,226,255 71,58,55 57,46,53 58,47,56 61,52,65 60,53,63 52,50,60 114,134,148 105,132,146 96,120,138 62,49,46 64,47,48 57,45,45 62,50,55 61,48,56 60,49,56 53,42,49 59,55,66 47,58,71 61,63,77 67,65,73 193,116,83 197,120,85 83,82,97 83,116,147 172,180,210 81,99,127 93,109,136 91,82,97 89,79,97 81,75,98 90,101,132 79,97,133 97,78,85 90,74,87 67,70,88 96,110,133 69,50,54 88,67,65 80,61,63 84,66,77 75,63,77 53,59,76 62,73,102 133,74,57 135,110,109 73,77,90 48,61,80 78,75,90 97,87,105 68,75,89 65,83,98 84,77,75 235,152,112 208,134,100 90,81,94 111,132,151 116,137,144 113,123,143 105,121,157 89,111,141 71,64,76 73,56,57 80,63,66 64,49,57 89,72,78 68,54,67 92,105,131 86,114,139 95,125,149 84,116,142 80,115,145 92,120,145 129,105,111 210,146,118 105,82,71 150,220,255 72,65,68 82,61,57 87,73,78 94,79,89 87,70,76 101,126,152 87,110,144 83,116,147
120,165,203 84,124,154 108,127,146 98,121,146 121,148,176 93,123,145 92,96,111 79,65,78 76,62,75 64,57,69 60,56,67 167,134,138 180,140,142 79,104,130 84,114,138 114,117,137 87,111,140 80,104,133 88,101,116 162,104,94 72,69,86 87,108,129 102,143,184 73,62,69 59,46,54 56,45,52 66,55,62 59,47,59 55,53,63 110,136,155 109,126,148 85,109,129 75,73,81 76,63,71 73,55,64 71,58,66 68,56,68 50,68,94 109,145,172 96,119,155 81,116,150 84,123,160 140,223,255 145,224,255 94,70,74 65,48,54 59,48,57 58,46,60 63,56,68 52,50,62 109,128,147 95,119,139 91,111,135 68,55,52 64,51,48 57,43,43 68,56,61 64,51,59 68,57,64 59,48,55 56,52,63 61,70,83 99,91,108 76,74,84 207,130,95 204,124,90 79,78,93 83,117,145 110,123,153 91,110,143 90,106,135 90,83,97 89,81,98 82,76,99 92,103,134 80,98,134 94,75,82 86,72,85 62,68,85 109,126,148 66,49,52 102,81,77 86,65,65 80,62,73 73,61,75 54,60,77 57,68,97 125,74,64 103,91,93 88,100,108 83,85,99 87,77,95 91,81,99 71,77,94 63,83,99 80,78,79 193,121,82 201,133,97 91,84,96 100,121,140 117,139,143 100,113,128 107,123,148 91,113,143 71,64,76 72,55,56 80,63,66 64,49,57 94,77,83 71,57,70 95,108,134 95,123,148 98,128,152 83,115,141 80,115,145 91,119,144 97,73,79 162,104,82 109,81,72 115,174,227 68,57,64 80,59,59 89,72,75 90,75,85 88,68,78 101,126,152 89,110,147 77,108,141
94,134,166 122,167,209 155,225,255 117,159,207 137,178,219 123,167,214 86,92,120 77,62,70 82,66,79 65,56,69 64,62,72 166,136,137 184,143,143 82,105,132 95,118,143 105,115,135 82,106,135 79,106,136 79,100,121 145,105,109 77,75,97 84,108,137 114,156,206 70,59,66 62,50,52 52,44,50 80,69,78 54,45,56 51,47,56 109,134,147 131,151,165 93,118,142 72,68,77 79,62,68 73,56,62 80,66,68 70,59,66 53,70,90 110,143,164 136,162,199 99,140,179 96,148,194 85,139,194 82,127,167 197,139,113 104,68,58 74,55,62 60,48,62 61,54,64 55,55,67 100,121,142 98,119,140 97,112,128 61,49,49 64,50,50 61,47,47 62,48,53 61,48,56 57,46,53 74,63,70 55,51,60 93,100,112 133,110,123 143,122,137 228,151,116 216,140,100 83,82,97 87,120,151 92,111,144 84,103,134 110,124,145 94,87,99 93,84,97 86,82,95 97,109,133 88,105,136 93,74,81 79,68,77 61,71,89 96,119,146 75,52,53 163,121,108 108,70,62 73,55,64 68,56,68 76,82,99 59,72,87 101,95,100 81,94,93 73,97,97 93,105,109 81,81,93 89,82,96 78,81,101 97,109,131 87,86,101 164,101,79 204,129,100 96,85,94 101,122,143 102,122,136 113,126,143 105,120,134 93,118,144 60,56,65 70,53,54 79,62,63 64,49,57 84,66,75 81,69,81 85,101,126 84,112,137 91,120,147 86,118,146 81,119,150 89,122,145 79,60,74 102,78,87 114,83,89 126,158,140 69,57,62 94,72,75 79,62,65 90,71,85 90,72,83 104,128,157 89,110,147 75,106,137
120,140,154 98,120,136 81,126,166 117,158,211 116,144,180 111,153,187 95,105,123 93,71,76 108,85,86 67,54,62 68,65,80 169,140,147 179,137,142 85,105,133 84,112,137 115,116,139 84,106,138 81,108,138 82,98,123 93,86,100 78,77,94 87,107,133 101,119,143 67,56,65 78,62,60 67,54,51 75,64,71 52,43,54 50,50,58 103,123,137 94,119,141 94,118,147 85,71,73 115,79,71 100,69,59 114,87,82 79,69,73 59,69,87 108,131,140 102,129,141 83,120,156 90,128,159 82,116,144 81,119,148 255,171,122 231,151,110 132,97,84 64,51,59 57,50,60 57,57,69 92,112,138 99,119,145 109,104,120 65,55,59 65,53,53 70,53,54 64,50,55 58,46,51 65,55,59 63,53,57 63,59,68 113,134,143 162,135,130 158,129,139 222,148,114 186,106,67 84,86,102 86,124,153 93,117,146 90,113,138 112,125,144 93,84,99 91,82,95 89,85,98 160,175,178 102,117,131 88,73,83 82,69,79 54,69,87 101,140,164 103,70,59 185,117,95 125,85,62 95,76,78 65,53,65 72,74,90 93,96,114 62,77,91 70,86,97 67,84,104 79,93,103 88,84,95 92,86,107 93,91,111 129,126,143 90,81,96 225,148,111 223,142,108 100,79,77 90,115,137 89,109,133 113,122,147 92,119,147 95,123,146 63,59,68 76,59,60 77,63,63 61,48,56 88,73,81 72,60,74 82,100,124 87,112,138 124,162,206 88,119,154 84,123,160 123,164,203 80,67,77 87,70,73 90,76,78 95,115,129 71,56,64 94,77,80 86,68,77 85,66,82 90,76,89 94,122,145 99,112,142 84,111,141
106,127,146 99,120,139 113,129,140 120,128,158 98,127,154 132,154,166 117,125,141 86,64,67 134,102,99 87,68,72 60,59,74 148,123,137 171,137,144 86,104,132 90,127,163 120,121,144 85,107,137 81,105,136 85,98,126 90,85,103 74,72,92 64,81,103 77,91,112 74,63,70 118,82,72 107,76,66 78,64,64 56,48,56 57,55,63 91,114,139 88,117,144 86,114,146 102,73,67 166,106,83 141,81,56 132,93,81 66,55,62 50,60,80 114,135,154 86,115,142 78,109,144 90,122,150 83,111,143 88,114,147 255,161,112 255,172,118 222,152,123 72,62,66 53,46,56 49,48,63 94,121,149 96,119,146 132,127,143 69,55,57 62,48,48 61,47,47 59,45,50 67,52,60 65,54,61 63,52,59 64,57,71 89,106,128 157,129,131 156,130,139 222,142,110 200,117,79 71,72,91 88,126,155 80,106,139 89,112,139 101,115,138 90,85,101 92,85,99 82,77,93 107,118,131 81,93,115 89,70,84 92,78,91 64,74,94 87,121,147 114,65,54 201,123,95 149,107,83 96,71,68 63,52,59 101,98,113 120,123,141 88,99,130 74,80,101 105,123,151 70,88,112 88,82,103 84,78,99 84,87,105 113,123,143 116,87,83 237,143,100 230,145,108 100,77,76 88,113,139 100,119,150 117,122,146 134,155,174 111,135,153 61,54,64 78,61,62 76,62,62 72,59,69 74,59,69 66,57,70 73,90,112 83,107,136 87,125,167 91,122,155 115,154,191 96,139,182 86,72,85 85,72,80 82,70,82 106,143,179 69,60,71 85,68,69 88,74,79 89,73,88 84,75,86 91,121,145 151,135,162 84,110,145
98,123,147 98,118,144 96,117,138 124,124,150 94,117,144 113,141,166 102,108,129 75,61,66 134,102,99 97,73,77 61,57,68 136,122,135 147,128,144 88,104,133 126,173,228 112,115,137 83,107,136 83,107,136 87,100,128 94,89,107 73,71,93 56,70,91 63,77,98 74,63,70 185,110,83 157,91,61 116,78,59 62,55,69 61,54,66 97,120,143 103,126,153 86,120,148 124,85,73 155,95,74 133,82,56 131,93,76 66,54,70 51,58,81 95,120,144 86,115,144 79,110,143 80,113,144 83,111,143 105,123,149 235,134,89 255,162,108 250,168,125 68,55,65 54,47,57 52,48,61 93,118,144 110,129,148 109,118,129 70,51,53 65,46,48 60,46,48 56,42,47 59,47,52 65,54,61 61,50,59 65,53,67 114,126,150 158,124,136 159,130,135 232,155,122 192,112,78 75,71,91 97,133,160 85,114,143 96,116,142 108,123,139 86,83,98 90,82,99 76,71,89 100,110,130 77,84,107 83,68,76 90,76,89 59,65,86 86,118,146 92,53,39 221,138,100 153,83,50 107,68,56 66,54,59 89,87,99 113,120,143 94,107,135 91,92,113 83,97,118 87,108,129 85,83,103 99,90,105 82,88,109 88,116,139 124,96,94 247,168,129 221,134,107 97,74,73 102,124,154 105,128,153 114,121,144 96,116,140 97,120,145 66,54,68 72,55,58 77,63,63 75,57,68 75,60,70 64,55,68 88,91,111 81,110,139 79,114,146 82,115,148 94,132,161 104,139,169 94,78,93 85,71,84 83,77,84 86,121,144 77,65,77 87,67,77 98,79,95 92,73,87 86,74,86 98,123,145 171,139,153 95,118,145
89,125,150 94,129,152 96,121,147 123,128,152 88,116,141 99,128,155 104,110,129 73,60,68 111,86,85 96,74,77 61,54,66 133,124,137 129,119,139 83,102,133 109,151,199 114,114,140 92,108,133 99,115,140 76,89,117 90,82,101 70,71,90 58,72,95 74,88,109 81,59,62 235,133,95 216,121,76 152,95,66 66,54,68 61,52,65 95,114,135 99,122,149 87,115,140 116,84,81 96,60,54 112,81,71 120,83,70 64,50,65 48,58,76 90,123,146 88,117,146 85,111,146 89,121,149 96,123,151 117,130,149 221,121,73 224,127,78 218,139,95 69,51,60 57,49,57 48,44,55 97,118,139 114,136,148 100,107,121 65,48,51 63,46,52 59,45,47 60,46,51 66,52,57 63,49,54 61,50,59 62,54,62 167,163,174 147,126,124 152,130,133 226,151,120 172,99,67 79,77,89 106,136,158 81,110,137 90,102,126 129,126,141 94,91,106 88,80,99 82,78,98 113,120,143 78,80,107 90,72,81 86,72,85 60,63,81 99,127,152 101,60,44 215,130,91 199,113,79 141,89,68 76,57,61 94,89,105 99,111,135 105,118,148 85,88,110 83,95,119 99,122,147 81,79,99 86,79,93 78,86,106 89,105,130 86,82,93 130,92,86 199,142,123 103,78,77 109,122,148 128,150,166 110,118,138 87,110,135 87,110,137 66,55,64 68,51,52 75,59,57 76,56,66 76,61,71 70,58,72 99,93,114 81,113,139 82,113,144 80,115,145 99,134,164 94,122,147 94,78,93 86,75,84 86,78,86 110,139,157 78,65,75 88,69,76 89,70,84 96,81,91 89,77,89 113,141,162 165,141,150 105,123,147
109,139,161 114,147,168 107,135,158 128,146,161 103,123,149 100,128,153 93,99,116 78,63,71 112,90,93 110,88,91 66,57,68 130,121,136 118,112,133 83,103,131 78,119,158 121,118,147 101,101,127 115,111,135 83,91,121 94,91,108 76,77,96 81,98,120 99,118,139 79,56,57 243,156,115 190,111,65 109,60,51 73,54,61 76,67,82 108,125,147 102,125,150 94,119,143 82,66,64 71,55,53 87,68,75 116,93,92 61,48,58 52,62,82 97,129,155 105,123,159 90,112,144 106,122,151 98,126,149 133,134,153 249,149,101 195,107,69 235,148,103 70,53,56 56,47,58 44,43,60 88,116,139 108,128,142 119,126,138 67,55,57 64,47,50 61,49,51 62,50,55 57,47,51 61,47,52 58,52,59 61,52,63 109,122,108 104,119,105 111,118,111 192,143,132 115,75,70 82,73,88 103,127,145 110,117,140 86,103,125 114,118,133 89,81,98 87,82,98 79,77,97 103,105,130 73,76,96 78,62,75 79,68,77 61,68,82 91,109,133 114,66,39 224,137,96 181,100,66 183,105,77 81,55,64 88,84,97 76,88,112 74,76,103 86,89,111 85,98,124 91,119,144 87,84,101 90,84,105 76,89,108 88,104,133 179,117,90 222,147,118 212,138,113 102,79,78 105,128,155 109,135,152 109,117,137 91,113,143 86,111,137 62,53,64 69,55,55 78,59,63 82,64,73 76,61,71 65,53,67 98,90,109 81,110,137 87,115,147 85,111,146 85,120,152 79,99,125 83,67,80 82,74,80 80,68,80 91,120,138 72,61,70 92,75,78 92,75,81 103,83,93 96,84,96 90,119,146 162,134,151 96,114,140
99,132,153 105,138,161 100,129,156 111,124,150 89,115,134 85,113,138 94,100,119 76,62,75 85,70,78 114,99,107 65,56,69 122,114,131 118,112,133 83,104,139 108,158,224 114,114,140 103,104,127 131,119,135 78,91,117 90,87,104 78,81,101 84,107,132 111,132,153 91,57,53 185,104,70 187,111,71 87,47,38 66,51,59 62,53,66 93,110,132 96,119,142 102,121,140 74,62,62 70,60,59 78,62,77 85,72,80 61,49,61 52,59,82 94,127,158 106,124,150 90,114,143 106,119,147 98,128,152 153,146,158 227,132,85 182,95,54 255,164,117 77,58,60 57,50,62 50,49,66 87,115,140 100,119,140 99,101,117 68,54,56 59,42,45 62,48,50 61,49,54 64,51,59 60,45,53 60,54,59 61,52,67 92,110,107 85,99,95 109,111,108 112,104,110 73,70,76 71,74,92 115,136,157 141,129,141 86,105,136 116,120,133 118,92,96 102,86,99 83,78,96 104,109,133 76,79,99 82,64,75 80,67,77 66,70,85 93,109,134 163,108,79 235,144,100 179,98,64 213,131,102 108,80,80 81,78,93 90,104,127 89,96,121 87,93,114 85,99,122 92,125,148 95,90,106 91,85,106 75,84,109 100,116,143 246,167,123 246,152,111 243,162,130 103,80,77 94,127,158 97,129,157 117,122,148 96,119,153 93,126,161 65,61,72 75,61,63 76,57,61 80,62,71 76,60,73 71,57,74 99,91,110 80,109,138 87,116,143 102,129,159 89,125,152 75,91,116 77,61,74 80,69,76 80,71,84 115,142,156 80,65,73 93,74,78 91,74,77 118,96,99 107,90,91 100,125,149 175,146,156 105,119,142
99,137,168 95,133,164 88,122,148 126,132,153 86,115,142 95,124,151 92,100,116 74,62,74 75,66,77 64,57,67 61,57,70 118,108,128 131,118,137 84,107,134 90,127,163 126,123,140 102,105,125 143,118,132 76,89,117 92,83,107 78,79,98 87,110,133 114,132,149 147,89,67 190,116,82 216,132,97 106,67,55 57,47,51 61,49,61 95,118,143 119,144,170 117,139,155 77,57,67 66,52,57 82,71,80 71,63,71 69,60,71 51,59,79 86,126,156 136,123,144 93,112,143 111,123,145 97,129,155 173,155,152 231,141,101 187,102,65 255,182,135 87,64,63 59,50,63 47,44,59 91,116,140 103,123,149 98,95,112 66,53,50 62,45,46 63,49,51 62,50,55 57,46,53 62,54,62 63,55,63 67,54,62 78,98,126 137,121,136 115,114,131 86,84,96 72,68,79 79,78,95 90,125,148 165,134,142 85,102,135 135,112,123 244,158,128 143,106,103 90,83,97 102,105,127 71,72,91 84,73,82 87,75,87 61,68,82 93,122,149 234,138,96 255,175,120 192,109,69 214,133,101 130,104,94 85,76,91 114,123,148 82,94,118 87,92,118 87,100,126 86,126,156 91,84,98 98,88,108 69,80,109 120,114,135 255,174,134 244,150,111 226,145,116 111,88,85 94,127,160 93,136,175 122,117,144 90,111,148 101,164,232 68,61,61 73,59,59 69,55,57 77,62,70 71,56,64 74,58,73 94,90,112 84,115,146 91,119,153 95,121,156 86,121,153 70,87,107 75,63,75 79,68,77 89,80,91 114,141,155 73,62,71 85,70,78 90,75,83 101,84,87 119,96,93 93,121,142 188,143,151 96,111,143
