72,73,78 67,68,73 66,67,72 78,76,84 60,66,67 66,64,65 86,77,73 143,114,92 127,106,91 78,78,75 90,83,86 142,109,82 144,113,92 93,78,67 120,107,100 79,77,78 82,75,75 112,101,98 99,94,91 79,79,79 121,110,105 89,88,91 86,85,90 94,89,86 89,84,83 89,90,95 85,91,94 81,87,90 111,92,76 177,142,117 162,134,105 191,146,111 199,156,123 170,129,98 172,133,103 164,130,100 144,113,90 137,109,82 137,111,88 125,99,76 108,86,78 74,72,70 33,41,50 42,47,55 32,40,47 34,45,56 74,102,127 83,107,138 106,125,146 111,123,147 99,109,113 119,123,136 124,106,101 145,106,76 169,125,95 185,137,108 195,150,117 167,128,100 104,83,72 112,83,63 179,135,97 155,115,81 116,81,54 149,111,76
79,79,87 71,71,79 62,62,70 69,72,79 70,67,71 82,70,60 103,90,83 80,73,73 75,72,78 84,75,71 133,109,85 98,81,71 94,89,91 87,78,74 123,96,78 179,136,103 84,74,75 124,114,104 120,94,82 140,124,109 89,84,83 83,83,83 109,100,92 181,145,116 195,159,128 104,95,78 96,84,84 92,90,88 109,93,78 136,107,87 162,120,82 155,122,85 104,74,59 141,111,96 117,86,63 134,108,87 123,98,81 105,85,65 87,70,60 49,54,53 29,41,49 39,46,58 34,42,51 37,45,52 61,73,95 77,99,129 76,100,129 100,115,149 123,133,149 140,155,173 118,129,130 120,111,103 159,118,87 158,119,89 192,147,114 226,176,134 206,161,117 217,170,120 208,165,120 209,165,125 201,155,118 197,155,117 191,147,107 176,130,89
66,64,65 70,68,69 68,66,67 70,67,71 72,73,78 81,76,75 77,74,80 86,76,77 110,98,88 88,78,68 80,71,65 75,70,69 73,72,75 100,89,82 102,81,77 84,79,78 81,79,80 73,72,77 79,73,78 90,84,89 97,84,79 85,76,70 100,85,65 97,78,62 92,82,83 129,116,93 86,80,75 73,63,62 92,81,66 79,68,63 69,63,58 69,62,62 126,106,88 105,85,65 93,79,61 53,49,43 43,46,57 40,50,56 43,51,58 39,49,55 33,43,49 45,52,64 51,59,68 78,95,115 84,107,134 87,103,130 135,138,158 108,118,136 130,138,147 149,153,157 139,122,96 145,111,77 167,122,89 209,162,128 214,165,127 210,166,124 203,157,118 218,174,132 209,161,116 217,172,128 234,184,138 198,150,107 196,147,109 225,180,136
86,79,82 91,84,87 75,72,76 82,78,87 103,94,86 85,79,74 101,90,87 81,72,66 79,73,68 91,82,78 112,101,98 78,72,77 87,76,73 184,144,121 160,131,107 138,118,109 93,81,83 82,73,69 84,71,68 87,74,71 119,103,86 156,130,107 172,135,109 172,135,109 162,127,102 148,114,96 101,82,68 64,59,58 88,76,66 79,68,61 45,46,49 44,44,44 37,45,50 43,48,56 41,49,56 40,50,56 36,44,49 36,44,49 41,46,54 46,51,59 51,59,64 59,66,78 107,111,126 125,128,148 119,125,142 153,158,166 152,160,167 129,139,145 118,118,115 134,121,100 125,95,67 161,117,87 187,140,106 214,168,127 226,181,135 221,177,135 214,170,128 216,172,130 223,180,135 215,172,127 207,161,120 212,166,125 223,177,136 206,158,115
81,78,82 76,73,77 84,82,83 83,77,82 70,72,69 86,87,92 75,74,79 81,80,85 71,72,75 79,81,81 76,73,77 76,70,75 76,74,75 92,79,76 159,124,99 157,133,111 93,83,84 105,90,79 138,107,95 69,64,61 92,88,82 96,82,66 148,115,90 149,118,99 141,121,101 149,125,103 130,104,81 96,76,67 93,79,65 94,83,68 99,85,71 88,78,68 37,46,48 42,47,55 41,46,52 44,48,52 55,61,64 64,65,70 90,90,90 102,103,108 118,123,129 132,135,153 112,119,133 116,123,135 114,122,142 127,141,162 130,145,159 130,121,115 124,99,71 141,108,81 166,120,92 172,128,100 190,143,111 228,178,136 220,170,124 222,176,135 216,172,130 201,157,115 228,185,140 220,177,132 242,194,151 228,183,139 224,181,136 211,165,124
64,59,61 98,93,92 93,82,77 68,65,69 72,74,74 75,74,77 75,74,79 73,72,77 76,73,77 89,79,78 79,77,75 75,72,76 79,76,82 70,71,74 108,91,81 112,96,81 102,90,80 149,125,101 187,141,111 148,117,96 83,76,74 68,61,61 116,97,81 121,100,73 85,72,65 107,91,78 135,108,90 119,98,85 94,80,66 98,83,72 95,78,68 93,79,61 55,56,59 74,69,68 94,85,81 88,84,78 109,107,105 96,94,90 88,90,90 120,117,121 109,115,118 120,124,139 149,156,168 128,140,148 146,156,162 112,123,136 155,146,142 145,111,79 146,110,81 193,148,104 203,153,120 217,170,136 224,170,132 226,176,132 218,170,125 200,154,113 221,176,132 208,162,121 208,163,119 193,148,104 217,173,133 200,156,116 211,167,127 227,179,132
79,74,73 77,72,71 94,80,62 78,68,67 78,72,79 70,64,69 73,70,74 75,72,76 78,72,77 76,73,77 70,67,71 98,85,80 185,144,115 135,110,93 85,74,69 109,83,69 177,136,107 158,128,111 85,69,65 65,63,61 59,51,57 75,66,60 88,72,55 68,62,53 43,43,40 72,66,59 72,56,50 38,29,21 39,29,28 61,48,41 159,133,119 95,75,66 82,77,74 103,94,86 65,61,55 75,74,65 96,95,84 112,108,100 106,100,93 120,119,110 111,115,130 116,126,142 128,143,150 147,158,169 138,146,153 150,141,133 152,124,95 150,106,76 205,156,120 190,143,109 204,158,121 222,169,124 229,179,137 246,196,150 215,169,128 203,157,118 188,143,99 209,164,120 171,126,82 199,154,110 209,165,123 209,165,123 199,155,117 213,169,127
108,84,62 148,115,90 197,145,113 190,146,118 166,127,95 122,99,84 79,72,70 80,71,67 86,77,73 71,69,77 76,76,76 90,78,78 75,70,69 105,93,83 92,73,59 119,93,79 148,112,90 133,104,82 61,52,48 45,51,54 40,45,51 35,39,43 53,52,55 68,57,50 88,78,54 98,87,72 60,49,46 54,45,39 37,26,23 39,28,25 115,96,82 130,109,96 104,93,86 89,85,75 59,61,56 70,72,72 99,101,101 108,110,107 144,145,135 132,132,127 123,124,127 162,169,167 128,139,152 116,126,132 128,121,103 205,173,127 195,150,117 188,139,103 208,160,117 215,170,124 245,197,154 245,197,154 212,167,121 224,179,135 220,172,129 213,165,122 196,151,107 192,147,103 223,175,132 228,180,137 216,171,127 214,169,125 194,148,107 182,138,96
188,144,106 199,153,116 174,124,91 176,133,100 159,133,112 73,66,66 80,81,86 78,71,71 113,98,76 99,82,74 76,71,73 80,66,66 115,97,78 130,102,75 134,101,76 120,98,78 98,83,74 78,69,65 55,54,57 38,43,49 33,43,49 40,43,52 42,48,49 74,64,54 84,76,65 84,69,58 127,101,76 108,82,59 100,82,63 96,75,60 81,62,48 76,60,47 100,96,88 90,88,84 86,91,87 66,75,77 71,85,95 90,100,106 105,108,98 132,133,125 126,127,130 123,132,145 122,118,112 118,99,74 139,103,72 181,136,103 179,133,96 213,165,120 226,178,133 220,172,125 233,184,144 224,176,131 255,207,161 233,183,139 227,179,134 230,182,137 226,178,135 213,165,122 214,166,123 209,161,118 225,177,132 218,170,123 210,162,117 212,164,119
115,96,84 94,81,76 100,84,78 133,109,87 153,114,84 144,109,82 113,91,73 55,53,51 80,73,71 74,64,63 48,50,50 46,51,57 59,59,59 81,70,65 72,63,55 62,57,54 46,47,50 40,44,48 40,43,50 38,47,49 31,37,38 51,56,55 70,74,78 62,63,55 55,56,48 147,126,113 138,107,88 127,99,72 120,94,69 139,110,86 105,84,69 85,70,50 71,77,78 81,89,94 81,87,88 80,89,91 81,90,92 125,133,140 130,133,123 124,123,116 146,142,134 121,96,77 205,165,131 200,155,122 189,144,109 195,150,115 192,147,114 196,152,112 225,180,134 215,172,125 196,151,107 203,158,114 227,179,136 228,180,135 218,170,127 233,185,142 216,168,125 216,170,129 209,165,123 204,158,117 211,163,120 205,156,116 218,169,131 238,189,151
