145,117,79 66,57,51 53,55,55 53,55,55 65,67,67 76,77,69 114,110,91 231,199,153 208,178,136 180,146,101 194,160,115 199,167,125 160,130,88 159,133,94 67,72,66 59,71,64 72,49,9 65,42,2 53,39,14 59,37,1 59,38,0 49,34,25 48,35,28 53,34,7 60,33,1 56,33,2 152,136,105 174,145,114 186,163,123 183,157,118 177,146,107 201,174,131 181,148,109 191,156,118 206,173,125 231,185,130 219,174,128 218,163,107 240,185,129 226,173,118 49,35,6 45,34,17 47,33,19 48,34,9 71,41,0 59,37,3 62,48,34 93,67,46 119,74,12 139,88,12 141,94,33 132,98,53 168,128,92 180,141,102 180,137,90 186,142,100 183,141,103 184,142,102 174,137,97 146,106,72 125,97,70 123,95,68 141,113,84 152,123,92
169,132,88 89,68,53 53,58,54 56,58,58 57,59,59 61,62,54 92,88,69 185,163,127 236,209,166 179,147,101 207,173,128 190,160,118 194,167,124 181,150,97 78,79,71 66,73,66 79,56,16 66,43,3 60,38,2 66,38,0 70,39,2 52,35,7 53,35,14 61,37,0 62,35,3 138,113,83 127,109,79 145,116,85 165,132,95 207,176,139 172,141,102 181,144,104 173,135,98 187,152,114 222,189,141 230,184,129 239,194,148 229,174,118 223,168,112 231,178,123 50,36,7 48,34,20 44,34,24 49,33,16 71,41,0 60,38,4 59,45,31 86,61,31 102,57,0 145,94,18 150,103,42 177,133,105 166,121,88 186,141,106 200,157,112 199,157,115 158,116,78 155,111,85 149,110,82 151,117,83 168,127,96 158,119,87 130,103,71 125,96,65
178,144,103 155,120,93 56,49,52 51,53,53 55,57,57 62,64,59 86,80,75 111,97,81 201,175,134 204,174,130 194,169,123 178,152,113 193,167,126 184,156,116 86,78,65 65,67,67 67,55,55 59,43,10 55,37,16 58,38,6 69,37,3 57,34,3 58,36,0 64,35,0 61,34,2 28,13,0 134,111,82 131,103,74 146,114,82 200,168,134 167,134,97 192,159,120 200,167,130 185,152,115 212,180,136 215,172,116 238,185,140 219,166,109 244,191,134 235,182,127 53,34,7 49,34,12 45,35,25 46,35,20 58,33,3 57,35,1 56,42,28 79,52,34 110,63,2 126,74,0 215,137,13 215,170,122 203,155,108 208,160,113 194,151,106 143,110,83 112,88,64 100,72,45 117,89,62 124,95,71 139,105,75 164,128,97 166,132,102 145,118,86
193,156,114 173,134,106 63,70,68 67,78,77 68,74,75 64,70,73 71,73,70 209,175,143 235,185,139 234,184,142 240,196,145 196,152,110 203,164,123 184,142,102 168,133,97 111,90,75 75,66,62 64,53,7 51,42,25 55,36,11 60,38,2 49,35,21 47,36,19 57,34,3 54,34,4 46,27,13 110,89,64 133,106,74 209,182,150 158,129,98 169,137,103 205,174,137 177,149,111 187,159,119 199,172,129 220,179,122 226,182,131 234,183,128 218,165,110 220,174,119 144,116,78 55,34,7 46,36,26 47,37,27 59,35,0 54,34,4 49,41,28 85,53,21 138,74,5 159,92,15 224,167,107 211,167,116 216,172,121 204,159,113 197,156,109 203,162,113 199,154,108 195,151,111 180,138,100 167,126,95 166,125,94 160,125,89 173,130,95 180,138,96
59,69,73 51,63,67 69,77,82 68,77,79 69,78,80 69,77,82 68,78,84 66,78,82 61,72,73 100,96,75 255,213,155 235,187,133 245,197,143 239,193,138 237,190,140 237,189,142 226,176,134 112,74,28 68,55,34 62,48,32 69,41,12 56,36,4 53,34,7 60,36,1 59,31,2 49,30,3 124,100,78 137,110,78 133,111,75 177,141,108 217,178,137 211,172,131 207,163,125 224,185,144 225,187,141 227,186,141 237,194,147 217,172,126 214,166,112 197,153,100 183,152,113 58,36,0 56,36,4 57,34,5 68,39,4 64,37,0 61,37,2 89,55,14 132,72,2 190,122,34 200,149,92 194,151,102 206,163,116 213,170,123 207,164,115 202,159,110 206,163,114 198,155,106 188,145,98 188,145,98 182,139,94 184,140,98 184,141,96 189,146,99
54,65,66 70,81,82 71,77,78 75,84,84 72,81,83 66,75,75 67,76,78 67,76,78 71,80,82 58,68,65 59,65,66 172,138,97 246,198,142 249,203,148 241,194,144 245,198,146 245,194,141 229,186,137 71,58,24 65,51,33 68,44,9 63,35,0 66,38,0 70,39,2 65,38,4 51,31,1 190,162,122 188,153,115 203,166,124 202,163,122 204,165,122 177,145,111 255,224,176 238,205,157 203,167,120 219,177,135 213,170,123 235,192,143 202,159,110 229,188,139 76,54,16 54,36,6 54,36,6 54,36,6 65,39,0 66,39,3 59,37,3 79,46,9 118,67,0 196,122,16 189,144,96 196,153,106 191,148,101 189,146,99 186,143,96 187,144,97 199,156,109 192,149,102 192,149,104 180,137,92 178,135,88 191,148,103 192,149,102 193,150,103
57,68,69 70,81,82 72,83,84 66,75,75 65,74,76 73,82,84 66,74,79 62,70,75 68,76,81 65,73,78 58,67,67 60,66,67 78,65,44 235,187,140 253,206,154 240,193,143 247,200,150 235,188,138 65,40,10 51,49,29 55,36,11 62,36,0 49,38,23 49,38,23 59,35,2 51,31,0 207,175,131 240,218,173 136,112,90 172,134,97 142,118,85 53,53,61 236,211,167 95,86,67 209,176,137 214,172,130 216,173,128 223,180,131 220,177,130 196,155,106 77,53,18 56,39,4 51,37,21 50,36,20 57,37,5 60,37,6 52,38,22 61,44,18 144,86,6 229,145,16 188,143,95 201,158,111 191,148,99 192,149,102 203,160,113 187,144,97 187,144,97 182,139,92 191,147,105 186,143,98 186,143,96 193,150,105 200,157,110 203,160,113
68,77,77 67,76,76 73,85,89 66,76,80 69,77,82 72,80,85 72,82,86 62,70,75 64,73,75 64,75,76 58,68,72 62,71,73 56,62,65 51,55,57 102,96,87 147,126,99 204,166,131 210,172,135 67,45,9 52,39,32 46,38,14 64,43,2 48,36,24 47,35,23 57,35,0 58,34,0 63,61,62 178,165,144 80,74,69 85,80,77 69,74,80 41,48,41 129,108,85 159,132,98 214,172,134 223,181,139 222,180,138 207,165,123 214,172,130 210,166,124 68,54,11 68,42,3 62,40,6 57,37,5 63,37,0 63,39,13 64,51,28 80,55,25 162,98,2 216,158,78 217,173,122 189,146,99 182,139,92 195,152,105 193,150,103 193,150,103 198,155,108 189,146,99 185,142,95 195,152,105 193,150,103 206,163,116 193,150,105 172,129,84
72,81,81 74,83,83 57,65,70 63,73,79 60,68,73 64,72,77 58,66,71 61,71,75 65,76,77 67,75,80 68,76,83 63,73,81 58,66,71 54,63,65 55,63,68 63,68,74 66,71,77 70,75,81 73,64,35 59,40,13 55,39,26 73,46,3 53,37,20 53,35,16 63,34,0 63,34,3 190,150,116 198,159,118 178,150,121 74,70,62 91,81,80 183,149,117 213,174,135 199,157,119 213,171,131 212,173,130 212,170,130 207,165,125 214,172,132 206,162,120 71,49,13 60,38,4 52,37,15 56,38,8 63,37,0 59,42,16 63,52,35 88,55,7 183,115,23 203,153,109 214,169,121 208,163,117 204,159,113 209,164,118 193,150,103 187,144,97 181,138,91 192,149,102 209,166,119 196,153,106 194,151,104 194,151,104 195,152,105 193,150,103
67,76,76 64,73,73 61,67,70 66,74,81 65,74,76 61,70,72 60,68,75 65,75,79 59,67,72 63,73,77 58,70,76 59,69,75 55,67,73 60,68,75 57,65,70 57,65,70 55,63,68 54,62,67 61,69,74 66,44,0 65,38,2 71,43,3 55,36,1 57,35,0 59,35,0 120,87,48 229,185,145 225,181,141 206,164,124 197,155,115 209,167,125 197,155,115 214,172,132 214,172,134 207,165,125 205,163,123 212,170,130 206,164,124 204,162,122 201,157,115 102,76,35 57,37,7 47,37,27 49,35,17 69,43,4 51,35,22 59,39,21 122,73,6 203,150,93 206,161,113 196,151,103 193,148,102 197,152,104 199,154,106 194,149,103 192,149,102 185,142,95 194,151,104 172,129,82 200,157,110 202,159,110 198,155,106 206,163,116 196,153,106
