39,40,32 40,41,33 60,61,51 37,40,30 35,33,29 34,35,27 39,40,32 94,93,41 134,127,66 118,118,32 110,105,25 99,93,29 74,67,26 121,116,77 62,56,49 132,115,87 53,50,37 60,54,59 85,72,82 78,69,65 117,93,58 79,61,40 134,119,99 57,46,27 66,55,38 59,51,38 18,17,20 24,22,30 59,58,63 53,52,55 83,71,61 132,107,77 137,126,119 164,149,127 200,165,138 178,151,133 140,127,106 80,71,67 164,156,145 183,173,163 117,98,75 129,104,76 100,75,45 95,82,75 80,67,62 131,115,100 99,82,56 172,153,130 198,172,147 166,147,120 102,89,82 109,99,87 131,109,103 47,44,50 52,49,55 53,50,56 55,53,63 53,51,61 48,46,54 76,69,72 84,74,78 73,66,69 83,76,79 87,75,80
41,42,34 39,40,32 50,51,41 41,44,34 38,40,35 46,47,39 41,42,34 80,76,41 106,98,46 92,82,15 73,71,11 140,138,50 70,62,8 140,134,86 104,93,78 133,115,96 72,66,71 98,93,95 93,82,89 133,112,85 106,80,57 115,97,76 115,100,80 49,36,29 14,16,13 16,13,17 53,51,59 17,17,17 36,37,27 63,58,46 79,69,59 131,106,78 145,125,95 174,145,121 105,88,62 141,135,126 194,185,166 156,146,136 139,131,120 180,170,160 88,69,46 131,106,78 140,119,92 87,74,67 71,58,51 178,157,142 109,92,68 205,179,154 203,177,152 216,197,170 120,108,98 108,98,86 120,109,94 48,45,51 51,48,54 45,42,48 58,56,66 60,58,68 44,42,50 85,78,81 79,69,73 78,71,74 82,75,78 71,59,64
37,40,32 37,40,32 45,48,40 39,42,34 44,45,37 49,50,31 129,126,86 130,123,62 99,90,34 90,83,22 104,99,48 69,68,1 98,95,44 113,104,73 135,118,92 115,96,80 75,65,64 134,125,121 104,96,83 94,71,31 107,94,73 55,45,33 16,14,15 25,23,33 21,17,26 32,28,22 38,27,20 59,49,37 40,34,29 142,128,114 156,132,95 75,69,60 72,56,25 125,107,77 146,118,89 177,152,122 219,195,160 187,175,163 133,123,113 64,56,45 80,66,41 109,84,56 142,118,92 116,96,78 62,47,38 186,162,136 114,93,70 194,169,139 193,168,140 186,160,135 88,81,65 104,92,80 131,120,103 56,48,56 53,49,58 40,36,45 55,53,61 66,64,74 54,51,66 85,77,83 74,64,65 85,75,79 79,72,75 74,68,73
37,40,32 43,46,38 41,44,34 41,44,36 44,49,6 132,132,87 133,132,55 102,95,23 110,103,35 84,77,20 52,47,4 46,37,20 121,108,103 128,117,102 126,107,91 140,116,94 102,90,80 90,78,68 72,56,41 64,57,55 44,39,36 63,61,59 18,16,26 45,41,50 50,44,39 62,52,40 144,116,78 153,124,91 56,41,30 164,137,101 162,133,100 173,144,109 35,33,29 88,77,70 104,92,62 117,94,65 143,118,88 141,119,85 151,135,131 192,181,164 128,113,93 98,74,48 96,71,41 108,87,60 76,61,50 150,131,106 116,98,79 207,180,148 193,168,140 187,159,132 107,89,68 105,94,79 99,85,69 63,55,61 58,54,63 40,36,45 58,56,66 62,60,70 55,55,67 82,74,82 79,69,70 82,75,78 79,72,75 70,63,66
37,38,30 38,39,31 45,48,36 43,46,36 147,150,59 98,93,52 115,111,24 126,120,43 80,71,13 144,141,76 21,20,13 121,109,97 130,116,100 131,122,95 144,120,94 161,132,108 132,121,102 80,69,54 39,38,41 56,44,34 69,65,55 47,41,48 69,59,49 74,52,34 112,85,53 110,89,62 154,126,88 164,140,107 46,36,26 153,126,90 189,158,119 170,141,106 184,156,118 86,70,53 52,40,30 91,77,61 142,122,92 105,84,57 175,147,118 160,131,100 178,151,119 127,105,71 134,109,79 111,85,60 80,71,56 195,174,147 123,107,92 205,176,145 207,182,154 198,170,141 148,126,92 128,113,102 133,119,105 96,82,66 59,51,59 47,43,52 50,48,58 53,50,65 51,51,63 80,72,78 78,68,69 77,70,73 79,72,75 72,64,70
40,41,33 38,39,31 55,58,48 118,116,87 156,145,81 116,110,35 160,150,72 102,100,28 63,60,16 41,38,12 75,65,53 140,127,104 138,127,110 149,135,121 157,129,102 148,118,92 154,143,126 177,165,155 118,107,92 171,151,131 92,71,46 108,92,75 158,127,88 162,130,86 123,96,62 182,144,109 146,119,87 164,137,103 53,45,34 178,145,108 186,153,114 173,145,107 186,153,114 171,139,105 116,97,72 78,72,65 80,68,56 98,80,48 139,109,81 94,69,41 131,103,76 124,96,67 125,100,70 131,102,78 87,80,64 192,171,144 119,98,85 216,182,150 211,183,154 205,178,146 235,208,174 169,156,133 125,116,101 111,99,87 63,55,63 54,47,59 45,43,55 48,46,56 46,44,56 78,70,76 77,67,68 77,67,71 82,75,78 79,72,75
47,47,31 100,93,54 179,169,131 158,150,100 123,116,57 86,79,9 114,103,39 80,75,22 53,46,28 102,90,53 138,120,76 175,161,136 146,127,102 149,135,119 168,138,112 163,130,105 163,152,137 163,152,137 160,146,130 181,167,149 146,129,101 111,92,78 150,123,87 149,121,83 155,125,97 198,164,123 187,160,128 190,161,126 85,73,63 209,175,132 227,189,141 182,151,112 177,149,109 214,181,142 162,135,103 161,138,109 79,64,55 28,24,16 94,81,60 117,96,73 96,75,50 107,81,56 155,130,102 123,99,73 86,76,64 176,156,136 121,100,77 210,182,144 251,223,196 212,184,155 244,220,185 145,123,103 118,110,97 157,138,111 56,52,61 61,53,61 48,46,58 52,50,62 51,50,65 68,63,65 82,72,73 80,70,74 83,76,79 83,76,79
163,153,141 180,163,139 187,172,125 139,122,46 109,99,32 90,86,26 139,136,53 112,104,70 136,121,58 136,119,82 93,80,57 170,156,140 155,140,118 163,147,130 170,136,104 176,148,121 172,160,148 155,143,131 165,154,135 171,157,141 116,101,79 92,81,66 166,142,116 36,31,28 35,26,22 202,166,133 183,154,123 208,176,134 112,98,80 191,161,117 115,95,75 200,166,125 180,152,112 228,196,154 178,155,124 166,139,105 143,124,108 156,131,103 148,127,100 74,62,50 85,75,65 97,73,49 138,113,85 158,132,107 86,76,64 203,178,148 117,97,77 223,189,148 225,202,171 255,247,223 237,209,169 184,165,151 109,95,77 126,107,91 69,60,71 54,50,61 47,44,59 51,49,59 59,57,69 58,55,59 80,70,71 80,73,76 69,62,65 77,70,73
70,59,13 97,83,17 178,142,80 114,100,34 92,85,17 92,87,16 127,116,81 136,123,73 155,138,99 81,66,44 47,38,32 165,153,141 185,161,139 159,143,128 171,135,106 182,152,126 155,143,131 174,162,150 163,152,133 172,154,135 149,125,99 119,106,99 39,37,35 36,29,29 41,26,15 132,106,83 106,82,60 229,196,159 122,98,76 229,196,146 46,35,28 198,162,115 206,174,132 218,187,148 172,147,117 147,118,96 186,162,136 168,136,102 146,119,85 175,152,121 140,116,90 101,77,51 126,97,73 123,99,73 94,85,70 208,186,150 133,114,89 255,224,189 255,231,200 228,201,167 221,189,157 152,136,119 97,81,68 131,123,101 66,56,57 52,50,60 50,47,62 48,45,60 62,59,74 48,44,55 82,72,73 78,68,72 79,69,73 80,73,73
123,96,31 181,141,77 115,94,24 114,109,40 59,51,0 107,104,78 132,114,70 109,96,64 73,62,43 30,28,26 72,67,64 168,154,138 180,165,143 171,156,136 167,136,99 189,156,129 145,135,125 170,160,150 158,147,132 179,160,137 127,107,87 34,32,30 136,120,103 161,125,96 159,124,97 97,82,62 135,114,91 236,200,167 178,157,134 246,209,156 217,183,149 219,179,125 247,206,159 203,174,139 199,175,140 169,145,112 205,178,144 176,152,119 166,139,105 160,132,103 168,140,111 106,87,62 121,97,71 131,107,81 94,83,68 219,194,164 144,130,103 204,176,138 223,186,146 232,200,166 220,187,150 161,149,137 176,151,123 175,158,134 83,70,63 58,54,63 54,52,62 50,50,62 65,62,77 50,47,62 77,67,68 79,69,70 85,78,81 78,71,74
