54,44,48 63,53,57 58,48,52 53,43,47 50,40,44 52,38,40 47,45,57 144,140,151 68,64,75 34,27,25 32,22,26 28,21,21 43,36,39 49,38,47 50,40,39 45,36,32 45,36,32 45,36,32 42,33,27 43,34,30 208,201,204 52,43,54 54,48,55 57,50,64 113,105,111 58,47,42 65,50,39 63,48,37 61,49,39 63,51,41 46,42,53 128,134,155 100,125,178 109,130,180 86,129,183 62,40,43 59,37,40 74,51,52 92,58,54 120,87,76 171,117,99 133,81,62 168,99,86 165,102,82 217,121,92 214,137,118 100,63,62 106,71,72 87,106,155 87,106,155 81,73,92 71,66,95 65,64,95 45,42,57 51,41,42 51,41,42 59,54,72 52,48,72 53,49,71 37,29,46 70,60,64 77,67,71 58,48,52 56,46,50 58,47,54 53,43,44 133,129,138 50,42,48 37,30,30 38,31,31 41,34,34 41,34,34 29,22,25 30,27,33 37,34,49 23,26,33 37,32,31 108,105,111 49,46,52 28,25,31 46,34,36 51,34,35 57,52,49 43,36,39 52,45,48 56,46,50 59,49,50 52,50,48 127,124,130 96,87,109 166,116,114 70,94,139 79,55,71 87,65,70 126,83,79 118,67,59 121,83,77 131,88,84 93,58,73 65,55,86 89,102,128 104,123,174 125,119,153 99,118,165 114,128,169 97,139,189 124,143,192 59,78,125 66,72,104 71,72,106 74,75,109 71,76,113 107,130,182 103,119,167 100,147,206 94,138,201 95,138,192 134,133,164 67,48,50 103,71,66 103,65,67 135,80,65 98,62,56 234,149,123 140,89,81 164,108,102 171,132,141 87,103,151
59,49,53 58,48,52 52,42,46 49,39,43 45,35,39 48,34,36 41,39,51 132,128,139 68,64,75 34,29,28 32,22,23 31,24,22 30,23,21 33,24,16 38,29,25 36,27,23 40,31,27 40,31,27 40,31,25 40,31,25 49,39,38 39,29,33 50,38,40 57,43,58 50,40,39 50,38,28 61,46,37 62,47,38 66,55,48 67,56,49 42,38,49 133,139,160 100,125,178 102,123,173 91,134,188 66,44,47 60,39,39 77,54,55 96,62,58 110,79,69 171,121,104 127,77,60 160,91,78 179,114,93 242,144,114 231,149,129 106,72,70 83,50,52 86,107,155 86,107,155 77,68,90 72,67,96 71,70,101 45,42,57 39,29,30 47,37,38 51,44,58 46,40,61 52,48,61 58,48,66 66,55,62 73,63,67 56,46,50 46,36,40 53,42,49 53,43,44 139,135,144 44,36,42 37,30,30 41,34,34 38,31,31 37,30,30 47,40,43 45,43,55 22,24,40 37,38,57 35,29,34 36,30,37 44,38,45 46,40,45 40,30,31 42,28,28 40,33,43 41,35,40 50,43,41 59,52,55 63,53,54 56,54,52 136,132,141 108,95,116 189,139,137 66,90,135 79,58,73 81,57,63 117,74,68 133,82,74 150,103,92 160,112,98 105,66,65 66,54,84 90,101,130 102,121,172 129,123,157 99,119,163 111,128,173 100,144,193 118,139,187 56,75,122 63,69,101 71,72,106 74,75,109 72,77,114 101,124,176 107,123,171 105,152,211 100,144,207 91,134,188 127,126,157 63,44,46 109,77,74 104,67,66 146,91,78 107,71,65 214,132,107 148,97,89 169,113,107 177,138,147 87,103,151
44,34,38 45,35,39 45,35,39 44,34,38 42,32,36 47,33,35 36,34,46 90,86,97 74,70,81 32,32,44 30,24,19 29,22,22 31,25,20 33,24,18 31,22,18 37,28,24 42,33,29 45,36,32 50,39,34 46,37,31 45,34,31 60,41,27 62,40,34 60,45,53 65,49,36 69,52,44 56,40,36 45,34,31 47,33,33 56,43,36 37,33,44 131,134,154 107,127,180 108,129,175 99,142,196 60,38,43 62,41,37 65,42,43 87,55,50 97,66,58 162,121,105 125,82,67 201,129,117 220,149,125 255,187,155 229,142,117 105,72,72 65,43,51 74,106,159 74,106,159 78,68,97 71,66,93 71,70,101 47,44,59 47,37,38 47,37,38 47,40,43 48,41,51 48,40,48 52,40,52 67,57,61 59,49,53 68,58,62 70,60,64 52,41,48 52,42,46 134,130,139 42,34,40 33,26,26 31,24,24 30,23,23 35,28,28 40,33,33 37,30,33 32,27,26 28,25,29 34,23,20 37,31,26 37,31,26 46,35,32 40,34,29 40,34,29 32,34,48 32,32,42 42,38,47 59,42,48 68,58,59 48,46,47 141,137,150 127,101,122 195,143,142 58,79,125 86,67,81 78,49,56 112,67,62 143,88,84 189,119,113 220,146,137 146,84,73 71,53,78 102,106,139 98,119,169 131,123,158 94,115,161 96,124,176 104,151,199 120,146,192 51,70,117 64,70,102 71,72,106 74,75,109 72,77,114 101,124,176 108,124,172 105,152,211 103,147,210 93,134,189 105,104,135 62,44,39 105,74,64 101,63,57 153,97,89 116,78,72 181,109,92 140,90,84 157,101,95 156,117,128 89,105,153
43,33,37 43,33,37 45,35,39 51,41,45 49,39,43 46,36,37 39,32,46 108,104,117 97,94,100 31,28,34 31,24,24 31,24,24 37,30,28 42,33,29 36,27,23 36,27,21 38,29,23 41,30,27 45,36,32 48,37,30 40,27,20 51,36,25 54,43,38 50,38,28 52,37,26 58,43,34 63,47,43 46,33,28 47,34,31 46,35,28 38,36,46 98,101,110 108,129,179 111,132,178 108,146,206 69,46,47 60,42,41 68,45,44 92,65,60 81,55,45 157,122,109 113,74,62 168,109,92 183,112,88 255,168,133 213,131,106 107,75,72 59,43,56 68,109,152 70,107,154 74,69,98 65,62,89 70,66,98 51,49,71 37,30,30 41,34,34 51,40,47 50,39,46 54,43,50 57,46,53 50,40,44 45,35,39 49,39,43 46,36,40 45,35,39 45,34,41 119,115,126 41,34,37 34,27,30 38,31,31 33,26,26 34,27,27 38,31,31 33,26,26 33,26,26 31,21,20 37,27,26 38,29,25 36,27,23 45,36,32 52,43,39 44,35,31 57,47,48 39,37,45 48,43,59 55,43,45 54,47,47 52,43,54 133,131,141 169,130,139 200,136,139 47,64,109 86,65,80 78,49,56 118,68,55 145,83,70 178,111,100 185,125,113 151,96,85 76,59,81 98,108,144 96,116,169 139,131,166 85,114,159 91,119,171 97,137,195 118,143,198 51,67,107 64,69,104 79,78,111 72,76,109 100,98,120 98,123,176 114,127,173 101,150,213 105,150,208 102,133,189 92,90,112 73,52,52 103,66,63 118,76,65 147,97,84 131,88,73 203,129,106 117,76,74 167,104,84 137,101,111 89,106,151
47,37,41 42,32,36 45,35,39 51,41,45 50,40,44 45,35,36 36,29,43 94,90,101 123,120,126 35,28,26 31,24,24 31,24,24 33,26,24 36,26,25 33,23,22 49,43,38 56,47,43 46,37,33 57,46,43 57,46,41 46,33,28 55,46,27 62,49,42 60,48,38 64,49,38 64,52,40 68,53,42 59,43,39 61,49,39 59,49,39 39,38,43 124,124,136 99,123,183 114,127,182 112,134,193 66,43,44 65,47,46 74,53,51 72,49,48 58,36,30 153,122,112 97,66,56 129,83,67 198,133,112 218,130,94 182,108,83 91,68,65 61,45,58 71,112,155 73,114,157 67,62,91 63,63,89 60,61,91 47,48,69 50,43,43 44,37,37 47,36,43 47,36,43 46,35,42 50,39,46 52,42,46 38,28,32 44,34,38 49,39,43 46,36,40 45,34,41 126,122,133 38,31,34 33,26,29 37,30,30 34,27,27 31,24,24 34,27,27 31,24,24 34,27,27 31,21,20 35,25,24 36,27,23 38,29,25 44,35,31 49,40,36 36,27,23 45,33,33 51,41,42 56,47,43 54,44,43 71,64,64 49,42,52 119,115,124 181,140,140 201,139,137 49,58,99 97,71,88 77,51,70 84,60,64 111,68,60 156,100,92 170,108,97 199,142,125 86,62,78 95,107,142 90,120,160 144,128,168 90,116,164 92,119,176 98,141,195 110,138,192 54,68,109 74,73,108 99,89,118 69,72,108 122,108,136 97,119,162 103,103,131 126,100,88 126,133,147 116,140,198 87,81,104 75,53,56 81,48,48 109,69,64 111,59,56 144,94,79 220,138,118 94,61,65 163,100,78 167,132,137 91,110,159
49,39,40 50,40,41 43,33,34 47,37,38 49,39,40 49,39,38 49,39,40 77,70,82 130,127,133 36,29,32 33,26,26 29,22,22 33,26,24 35,26,22 39,30,24 43,37,32 43,37,32 46,37,33 53,42,37 52,41,36 47,34,29 54,41,34 63,48,37 62,47,36 62,47,38 59,44,35 64,48,42 57,44,37 65,49,45 69,53,47 42,36,41 138,134,147 74,107,169 73,106,166 72,106,163 62,40,43 68,47,45 74,53,53 72,51,51 75,52,51 154,128,116 85,55,54 103,66,63 187,122,99 190,119,95 110,88,96 141,135,142 61,49,63 73,112,147 87,126,150 71,68,95 68,69,90 60,65,91 49,48,65 51,41,45 49,39,43 51,41,45 50,40,44 57,47,51 51,41,45 53,43,47 50,40,44 44,37,40 47,40,43 45,38,41 43,35,41 135,133,143 37,32,34 32,27,29 31,24,24 34,27,27 34,27,27 29,22,22 30,23,23 31,24,24 33,23,22 36,27,23 39,30,26 52,43,39 43,34,30 47,36,33 45,36,32 57,48,44 59,48,45 63,53,57 68,56,61 69,55,60 45,45,53 133,128,144 133,114,128 192,135,143 50,56,84 100,77,88 73,54,70 66,54,68 85,64,79 119,74,78 170,115,104 220,145,116 93,54,65 97,102,137 93,113,168 127,139,174 98,123,176 77,121,170 85,130,186 103,140,187 51,69,109 97,81,110 115,94,113 74,69,108 119,112,126 77,69,75 119,94,77 124,98,75 161,127,105 122,147,202 70,68,92 83,55,55 74,46,48 98,66,63 95,63,60 134,88,70 188,134,116 76,61,71 142,89,77 165,134,154 83,113,174
43,33,34 50,40,41 47,37,38 45,35,36 49,42,45 40,36,45 124,120,131 132,126,133 122,119,125 36,29,32 29,22,22 29,22,22 33,27,22 31,24,24 40,30,34 47,37,38 40,31,27 50,41,37 53,42,37 54,43,38 61,48,43 53,40,35 50,34,30 51,35,29 55,39,33 54,38,32 50,37,34 48,35,32 50,37,32 53,40,35 43,35,52 113,109,118 71,107,148 70,106,149 69,104,156 62,40,43 72,51,49 75,53,58 64,42,47 61,40,40 142,118,110 77,51,55 89,56,58 178,118,106 155,103,84 90,102,126 119,120,139 135,121,134 114,150,154 119,148,148 84,66,93 96,76,99 69,70,91 46,44,54 51,41,45 52,42,46 45,35,39 53,43,47 57,47,51 57,47,51 54,44,48 52,42,46 46,34,39 47,35,40 50,43,46 47,39,45 111,109,119 39,34,36 36,31,33 38,31,31 36,29,29 33,26,26 35,28,28 30,23,23 31,24,24 33,23,22 38,29,25 32,23,19 46,37,33 38,29,25 50,39,36 47,38,34 40,31,27 44,32,32 48,36,38 47,37,36 51,39,44 47,46,51 127,116,125 102,89,110 141,119,141 45,53,81 82,67,87 65,51,75 60,56,80 70,59,82 94,60,72 156,111,108 222,140,118 119,67,64 118,107,132 92,124,173 73,108,169 71,111,169 107,155,176 77,117,165 75,113,173 59,69,103 110,88,110 138,101,119 88,79,105 99,95,104 107,90,80 102,83,69 144,123,110 162,125,110 112,110,132 56,55,70 81,56,55 64,39,40 97,72,73 86,59,54 121,78,72 129,93,87 68,49,63 113,71,74 108,105,134 88,110,171
45,35,36 50,40,41 54,44,45 50,40,44 52,42,43 50,50,60 98,94,114 154,150,159 128,123,125 40,30,34 30,23,21 31,24,27 30,23,21 28,21,21 38,28,32 43,33,34 33,23,22 40,31,27 48,35,30 50,37,30 56,43,36 50,37,30 55,42,35 55,42,35 55,40,31 49,36,29 60,47,44 49,36,31 52,39,36 49,40,36 38,30,38 115,115,123 167,180,153 152,178,144 112,148,120 64,47,48 71,49,54 71,49,52 64,43,43 56,39,40 126,105,92 69,52,58 84,61,62 167,112,99 96,53,49 89,66,77 181,145,137 132,118,123 71,107,148 69,105,150 81,66,86 87,76,99 59,60,92 48,46,66 52,42,46 57,47,51 50,40,44 57,47,51 67,57,61 64,54,58 60,50,54 52,42,46 52,40,42 55,43,45 50,43,43 44,36,42 107,105,115 51,46,48 56,46,50 97,79,58 62,46,40 59,50,46 30,20,21 28,21,21 28,21,19 30,23,23 33,24,20 39,30,26 45,36,32 46,37,33 46,37,33 46,37,33 39,29,28 39,29,28 49,39,40 52,42,43 52,41,48 51,40,49 109,97,109 115,105,125 87,100,130 59,54,81 71,62,77 72,61,84 71,56,78 85,66,80 142,93,82 175,108,97 227,152,136 164,98,82 90,83,93 83,109,153 80,110,162 88,106,132 158,158,170 140,143,163 81,116,166 68,78,114 106,87,101 136,102,111 121,97,115 60,48,50 116,83,74 177,129,113 227,165,138 104,59,36 176,148,137 62,47,69 67,41,47 65,44,44 81,57,63 83,62,62 85,64,62 91,61,62 61,52,74 78,64,66 103,121,136 124,160,187
50,40,44 55,43,45 54,44,45 54,45,41 49,41,49 89,85,105 94,71,68 117,74,59 81,58,59 58,50,58 30,24,19 28,22,15 51,45,38 57,51,56 179,172,182 178,170,176 52,45,45 47,37,36 77,64,61 81,68,61 82,70,58 84,72,62 70,59,44 80,69,54 59,42,32 86,71,62 69,57,45 63,50,43 53,40,35 42,33,29 32,28,37 107,98,111 171,168,172 163,165,165 170,183,167 64,45,47 60,43,35 71,49,54 67,43,47 61,47,47 104,85,71 62,45,51 70,54,52 117,79,71 95,56,53 48,39,50 80,70,69 88,73,81 72,109,145 65,102,140 73,67,90 71,68,97 59,63,94 50,48,70 51,41,45 54,44,48 57,47,51 65,55,59 66,56,60 52,42,46 61,51,55 52,42,46 67,54,62 65,52,60 63,56,59 50,42,48 105,105,113 50,45,47 52,42,43 93,68,49 58,47,40 52,45,43 33,23,24 27,20,20 28,21,19 30,23,23 39,30,26 42,33,29 42,33,29 43,34,30 45,36,32 45,36,32 47,37,36 53,43,44 52,42,46 58,51,54 54,46,52 43,35,43 107,98,109 78,81,119 78,90,141 68,52,77 75,65,83 68,58,78 78,61,81 111,70,70 190,128,115 161,101,87 175,122,106 122,93,87 48,69,76 60,64,68 58,83,94 188,151,37 251,243,119 108,121,94 129,119,120 123,91,107 112,91,106 140,103,119 115,98,104 74,56,53 102,49,37 147,80,55 127,75,56 109,64,41 87,58,36 62,48,61 88,68,78 67,47,57 70,46,52 81,60,60 75,53,56 75,51,60 66,64,74 69,49,59 73,92,125 73,102,161
44,39,41 50,40,44 60,39,39 125,106,94 75,65,64 47,45,55 73,53,44 116,98,95 77,69,56 40,30,31 36,28,17 47,25,5 37,30,30 144,142,150 157,155,165 204,201,205 206,201,203 171,164,164 44,33,30 43,32,27 43,37,30 50,34,28 47,34,27 47,34,27 55,43,33 50,37,30 48,32,28 46,33,28 56,41,32 55,37,32 36,29,29 105,98,110 112,95,87 119,100,104 113,142,160 64,53,62 56,43,40 79,60,67 71,52,56 69,50,57 103,87,74 48,40,46 113,106,120 156,147,160 87,73,88 98,91,103 72,66,71 143,140,146 101,100,117 83,81,101 69,60,73 62,55,67 61,66,92 53,56,74 44,37,40 42,35,38 63,53,57 64,54,58 64,54,58 66,56,60 61,48,56 57,44,52 105,88,80 176,132,104 63,53,52 45,37,43 112,108,119 56,49,47 55,44,41 86,75,70 58,49,45 51,46,45 25,20,19 28,21,21 26,19,17 33,23,24 38,28,27 40,31,25 47,38,32 40,31,27 42,32,31 43,33,32 43,32,29 44,32,32 49,39,43 54,43,50 56,46,50 45,37,45 111,102,113 137,121,119 190,151,150 61,57,66 69,63,84 78,58,79 104,68,76 150,101,90 167,129,123 124,100,92 58,70,66 48,69,78 47,73,81 69,41,39 106,84,76 159,117,7 255,255,117 255,205,75 89,66,55 109,79,80 124,93,111 120,90,105 57,46,53 80,65,56 129,81,63 211,142,106 229,152,119 82,44,27 96,62,42 68,54,59 62,48,61 57,43,43 59,41,50 71,53,64 73,58,68 84,65,72 81,74,86 129,82,71 141,109,93 136,119,111
