30,33,25 27,29,26 30,32,29 27,29,26 25,27,24 25,27,24 30,32,29 28,30,27 37,36,29 38,39,31 37,37,34 43,45,28 51,51,35 78,83,49 115,119,50 126,123,40 140,134,57 104,98,34 124,123,46 142,139,72 125,117,63 74,73,17 100,99,47 40,35,3 87,89,32 41,37,27 59,57,58 38,37,40 121,97,71 128,111,83 70,58,46 51,45,38 97,85,75 124,113,96 134,118,105 145,134,115 123,108,97 144,127,103 147,128,103 120,104,89 143,128,117 173,152,127 198,177,154 148,136,126 97,86,81 148,136,124 114,101,98 133,118,107 124,101,72 132,107,77 149,119,93 114,97,71 65,59,54 27,22,21 77,73,67 81,69,57 51,40,37 64,55,49 104,95,91 137,121,104 135,118,92 82,76,69 82,73,67 77,68,64
28,31,23 27,29,26 31,33,30 27,29,26 29,31,28 28,30,27 28,30,27 29,31,28 37,36,29 40,39,30 36,36,33 56,55,19 150,149,82 115,113,55 133,132,55 98,93,24 99,96,31 106,101,48 117,113,55 124,125,36 141,134,77 97,97,38 71,69,22 61,54,23 72,70,37 51,46,43 55,52,58 84,69,58 128,104,78 109,90,65 61,49,39 61,52,44 124,112,100 134,118,105 117,107,95 163,148,137 174,156,137 192,164,137 180,161,136 166,150,135 189,175,161 162,148,130 160,145,134 144,132,120 120,107,100 141,128,123 105,88,80 148,124,91 161,132,99 121,92,61 78,65,42 35,30,27 39,39,36 56,50,57 54,49,51 125,113,101 50,40,28 74,65,57 77,68,64 104,90,74 163,139,115 82,73,67 82,73,65 92,83,75
27,29,26 25,27,24 29,31,28 28,30,27 24,26,23 30,32,29 24,26,23 28,30,30 28,30,25 79,77,59 65,61,26 151,146,73 152,142,73 125,115,35 136,128,47 89,81,29 91,85,37 95,93,21 89,79,39 133,128,55 66,57,12 92,89,47 104,100,65 74,72,54 91,89,69 46,43,28 60,56,67 123,105,73 152,131,106 88,74,47 50,41,37 146,134,124 151,138,117 171,156,134 144,130,112 161,143,122 167,147,127 167,149,130 188,169,146 156,139,115 158,144,128 186,173,152 153,140,117 107,88,76 129,104,76 137,114,83 119,92,60 102,90,62 61,51,50 35,30,29 41,35,42 49,46,52 53,52,57 124,115,107 116,104,92 114,100,82 77,63,45 67,56,53 61,52,48 129,114,92 138,119,94 87,78,74 107,97,87 114,104,92
28,30,27 28,30,27 28,30,27 24,26,23 29,31,28 30,30,25 27,30,20 111,110,74 147,149,94 98,91,32 137,127,56 130,122,41 117,106,33 115,103,33 109,102,32 90,84,36 98,94,36 78,66,38 114,108,44 110,105,25 123,116,57 55,53,24 108,108,92 90,84,75 97,96,60 78,71,69 67,61,66 132,107,79 139,113,88 102,88,61 109,99,87 143,128,108 137,119,114 182,167,118 160,147,99 154,141,120 185,173,143 184,171,150 120,87,50 111,91,61 220,189,150 129,104,74 133,103,77 138,115,86 97,82,60 68,54,40 36,30,25 36,36,36 42,39,43 53,50,56 89,80,72 119,107,97 128,117,102 82,68,52 89,78,63 57,44,23 73,58,36 48,36,36 71,60,55 167,146,119 127,107,87 78,71,71 104,92,82 142,128,114
34,36,31 30,32,27 32,35,25 27,29,24 27,29,26 51,51,17 79,78,26 84,79,24 78,73,30 134,135,44 93,84,26 116,109,23 78,71,14 108,99,39 71,63,13 71,69,9 101,92,34 73,66,23 109,103,55 116,100,87 132,119,98 80,72,61 75,72,76 102,96,87 109,102,86 86,79,82 122,111,106 135,115,83 133,109,83 98,83,63 129,116,95 166,155,52 187,167,21 211,187,36 211,187,36 193,178,17 169,146,104 167,138,105 128,106,72 114,82,38 145,121,88 100,77,46 66,56,46 35,25,29 35,32,38 47,44,48 51,46,48 89,79,80 103,92,87 128,119,104 121,109,97 90,79,64 121,109,97 137,118,95 147,123,99 98,84,66 136,117,92 80,67,62 73,63,51 185,162,133 171,150,127 101,87,71 189,170,147 155,136,113
30,33,25 31,34,26 34,37,29 27,25,21 132,133,85 125,117,63 146,143,78 87,83,46 114,107,50 115,107,26 125,118,30 99,94,25 125,120,69 75,69,23 73,67,19 99,81,60 156,135,110 100,90,80 105,96,77 104,90,72 114,98,92 85,76,68 92,89,95 106,101,103 99,91,99 97,85,97 135,122,117 104,83,60 120,99,74 61,51,39 164,149,138 176,158,25 190,166,15 219,191,41 197,175,30 201,180,28 191,176,28 132,108,73 127,112,61 161,143,45 50,45,42 35,31,25 75,64,49 47,41,46 66,59,62 108,101,101 128,117,110 132,121,106 118,104,90 112,98,84 109,96,75 141,119,101 162,138,103 163,138,108 134,113,88 106,92,74 103,84,59 90,76,58 78,68,58 195,170,140 134,115,90 136,111,83 163,137,112 181,156,128
34,37,27 37,40,30 29,32,24 33,34,24 38,37,30 44,43,32 72,66,32 112,111,44 117,111,36 126,118,28 103,98,18 81,74,4 81,74,35 62,59,6 98,93,40 69,64,11 126,113,90 96,87,81 105,96,77 136,117,90 118,104,88 135,120,100 118,108,107 114,106,112 115,103,108 142,131,124 128,116,118 146,119,54 151,129,82 105,86,63 102,85,20 158,138,6 146,123,26 99,73,5 94,83,21 113,105,13 155,139,25 179,164,16 41,32,15 38,36,37 42,37,39 65,58,56 118,107,92 126,108,89 144,131,124 136,126,116 114,108,85 171,152,129 182,153,129 189,150,118 152,127,99 148,124,98 111,91,73 106,91,80 228,213,202 98,84,70 105,81,55 79,65,38 70,64,55 181,156,126 179,156,125 136,111,81 171,147,121 181,156,128
45,48,36 46,49,37 39,42,30 51,51,35 91,88,23 127,125,37 133,130,47 136,134,46 114,109,38 134,132,44 118,113,44 78,72,8 54,46,10 125,124,47 126,120,86 143,132,86 127,115,85 141,127,109 97,78,64 149,123,100 126,110,93 113,98,78 125,114,107 149,139,129 99,87,77 120,104,98 135,122,117 143,123,75 88,70,51 139,128,41 63,59,24 78,64,19 87,63,8 171,144,27 92,71,44 245,213,169 164,134,9 226,198,28 51,40,49 47,40,38 51,42,36 83,77,70 131,110,85 122,97,67 150,129,102 197,166,143 205,171,149 177,153,129 147,130,104 133,122,103 75,61,47 188,175,168 188,176,164 192,181,166 135,123,113 127,111,94 128,103,75 99,69,43 54,50,40 199,170,139 207,176,137 135,111,78 210,183,151 187,160,128
44,48,33 46,51,31 40,42,27 51,46,16 53,51,0 121,113,48 129,122,34 99,89,38 129,124,44 125,120,47 100,93,36 78,73,20 60,59,3 34,27,27 109,100,92 137,125,86 129,115,99 120,106,92 92,74,53 159,138,111 149,125,99 113,97,82 134,122,110 154,140,126 160,145,134 144,127,119 136,119,93 124,105,70 89,78,61 102,82,52 113,94,37 108,92,7 210,182,72 217,185,71 201,178,49 214,185,40 248,215,65 234,202,29 96,89,0 100,81,65 104,86,67 97,83,69 85,76,68 102,78,54 184,165,130 124,101,70 122,101,76 67,54,47 220,206,190 214,200,186 185,174,159 159,148,133 146,136,124 172,162,150 121,111,101 102,87,67 138,110,83 118,93,65 67,57,45 223,194,163 179,155,122 154,125,92 188,159,126 193,166,132
61,64,40 85,90,58 99,97,50 124,115,41 99,90,45 101,93,39 114,108,44 113,105,42 149,141,78 93,86,25 99,92,33 74,67,40 59,53,28 60,52,41 135,125,115 146,127,113 149,135,119 163,147,134 119,98,83 173,149,125 163,137,114 111,98,77 162,147,136 152,138,113 145,130,108 140,126,99 75,61,43 112,100,72 113,94,71 150,130,53 205,175,48 80,66,23 89,74,38 79,60,25 161,136,36 106,80,0 192,166,44 208,181,24 186,174,35 92,70,52 145,117,88 151,123,96 112,93,70 51,40,35 112,98,82 136,115,90 163,139,106 119,97,61 180,158,120 186,164,130 186,170,153 191,176,165 169,157,145 147,134,127 81,71,61 85,75,53 144,119,89 144,116,87 99,78,53 216,190,151 197,168,137 134,107,75 207,175,141 192,165,133
