58,48,52 63,53,57 57,47,51 57,47,51 50,40,44 50,40,41 54,50,63 144,140,153 68,65,71 32,27,29 33,23,24 29,22,20 42,35,35 47,37,41 49,39,38 45,36,32 46,37,33 46,37,33 39,30,24 40,31,25 210,200,204 58,46,58 54,43,50 58,46,58 112,100,105 56,43,38 61,49,37 59,47,35 63,51,39 66,48,43 39,39,47 128,130,146 93,122,169 109,130,178 83,129,180 64,43,41 57,35,38 75,50,51 96,58,60 128,80,78 121,87,69 130,80,65 165,101,86 167,107,86 214,126,90 221,143,117 102,63,62 102,69,71 92,105,151 84,109,149 84,71,90 72,70,94 69,63,95 45,43,55 47,37,41 50,40,44 62,55,69 49,43,64 58,54,76 36,29,39 74,62,67 86,74,79 62,50,55 57,45,50 58,48,52 56,49,52 134,130,139 44,38,43 37,32,29 40,33,33 35,28,28 40,33,33 31,24,24 30,23,35 42,33,55 27,30,39 34,29,28 108,105,109 49,46,50 32,26,31 42,33,29 45,36,30 66,53,50 46,36,37 53,43,42 54,42,47 57,47,51 58,48,52 126,124,132 91,85,108 169,116,118 73,94,142 73,57,72 83,61,69 123,83,74 122,72,68 133,83,77 133,83,81 91,59,73 66,56,76 92,98,138 107,128,178 125,119,153 100,118,158 113,129,177 94,137,191 120,144,193 60,76,124 67,71,102 71,72,104 73,74,108 71,76,111 109,130,180 105,119,167 97,144,203 92,133,197 94,132,190 128,136,164 65,48,54 107,69,75 96,63,56 128,74,65 94,57,54 233,146,123 136,89,80 161,108,96 166,133,137 91,106,149
63,53,57 58,48,52 52,42,46 46,36,40 47,37,41 46,36,37 45,41,54 131,127,140 68,65,71 32,26,31 33,23,24 33,26,24 31,24,24 35,26,22 38,29,25 37,28,24 40,31,27 40,31,27 39,30,24 40,31,25 50,41,37 44,34,33 54,44,48 54,43,52 51,39,39 48,36,26 59,47,37 59,47,37 70,58,48 69,51,48 39,39,47 128,130,146 99,128,175 103,124,172 93,139,190 67,46,44 57,36,36 78,53,54 99,61,63 121,76,73 116,82,64 126,78,62 154,88,74 183,118,97 238,146,109 233,152,125 107,70,69 80,45,46 91,106,149 86,109,147 77,69,88 72,70,94 74,68,100 45,43,55 44,34,38 45,35,39 51,44,56 48,43,61 54,50,63 57,50,62 65,53,58 76,64,69 59,47,52 47,35,40 58,48,52 56,49,52 138,134,143 41,35,40 35,30,27 38,31,31 40,33,33 37,30,30 45,38,38 51,44,56 28,24,37 43,42,59 34,28,35 37,34,40 42,39,45 45,38,41 42,33,29 39,28,23 40,32,40 41,37,46 52,40,42 58,51,54 61,51,55 58,48,52 135,133,141 102,92,112 187,134,136 70,91,139 75,59,74 80,58,66 118,75,69 131,81,77 155,101,92 167,112,108 107,67,73 70,60,80 91,101,137 107,128,178 130,124,158 100,117,160 110,126,174 99,142,196 119,143,192 56,72,120 65,69,100 71,72,104 75,76,110 71,76,111 104,125,175 109,123,171 112,159,218 100,141,205 100,135,194 125,129,158 61,44,47 113,75,79 99,66,59 145,91,82 110,71,68 211,129,104 143,96,87 168,115,103 178,145,149 89,104,147
42,32,36 43,33,37 45,35,39 42,32,36 42,32,36 46,36,37 40,36,49 94,90,103 80,77,83 38,36,48 30,23,21 30,23,26 30,23,21 33,24,20 33,24,20 38,29,25 43,34,30 43,34,30 47,34,29 46,33,28 46,33,30 53,41,31 59,46,39 64,51,48 65,50,39 67,50,40 56,43,40 46,33,30 51,33,32 57,44,39 35,35,43 131,133,149 100,129,176 103,124,172 96,142,193 66,45,45 61,40,36 69,44,45 89,51,53 103,67,61 105,74,55 124,83,65 200,131,118 227,148,125 255,186,149 229,140,107 109,74,77 60,39,54 71,107,161 72,106,161 73,71,95 73,69,91 75,69,101 45,43,55 51,41,45 47,37,41 47,36,43 49,40,53 48,42,47 53,42,49 64,52,57 60,48,53 67,55,60 71,59,64 59,49,53 57,50,53 136,132,141 39,33,38 30,25,22 33,26,26 34,27,27 35,28,28 40,33,33 38,28,29 33,28,25 27,26,31 35,26,22 38,32,27 38,32,27 39,29,28 47,33,33 43,29,31 34,37,48 39,35,48 41,38,44 58,46,51 68,58,62 56,48,54 144,141,147 124,104,116 196,140,143 58,77,124 89,70,86 74,50,59 108,60,58 143,87,81 186,120,104 214,142,128 146,84,73 65,57,76 95,107,131 100,121,171 126,120,154 94,115,165 96,117,163 109,152,206 120,144,193 50,66,114 65,69,100 70,71,103 75,76,110 72,77,112 104,125,175 109,123,171 104,151,210 107,148,212 101,134,194 111,100,134 61,45,41 107,70,67 100,64,58 153,99,90 115,76,73 183,110,82 136,89,80 157,104,92 151,118,122 91,106,149
43,33,37 43,33,37 45,35,39 49,39,43 45,35,39 46,36,37 39,35,48 113,109,122 99,96,102 35,26,37 31,25,20 31,24,24 35,28,26 40,31,27 38,29,25 33,24,20 36,27,23 40,31,27 48,37,32 47,36,31 37,26,19 47,36,29 55,39,37 52,36,34 52,36,30 59,43,37 57,44,41 47,34,29 46,33,30 47,36,33 40,38,48 92,94,108 105,128,180 109,128,177 112,149,200 69,45,51 63,40,41 68,45,46 93,63,66 84,51,53 103,74,54 103,66,51 165,106,89 184,108,84 255,169,135 206,121,93 108,76,73 62,42,52 68,111,154 71,109,151 75,70,97 63,61,85 71,68,97 51,49,69 41,34,37 41,34,37 51,41,45 53,43,47 53,43,47 57,47,51 50,38,43 48,36,41 53,41,46 47,35,40 45,35,39 47,40,43 117,113,122 34,29,31 32,27,29 40,33,33 31,24,24 33,26,26 38,31,31 34,27,27 33,26,26 31,21,22 36,26,25 38,29,25 38,29,25 44,35,31 54,45,41 45,36,32 51,44,44 42,38,47 51,46,62 52,45,45 51,44,47 49,42,52 137,133,142 170,130,134 202,139,135 51,65,104 86,63,76 79,53,62 116,66,60 144,84,74 174,112,99 184,118,102 150,92,82 75,61,78 105,109,140 96,120,165 135,129,163 93,115,158 83,113,165 98,143,201 114,142,194 47,65,105 62,70,100 73,77,106 71,75,106 102,94,129 101,126,177 114,128,169 107,148,214 103,149,213 98,136,194 99,88,124 72,49,50 103,66,65 121,78,70 143,90,76 140,96,86 206,132,107 113,74,73 161,100,82 129,107,112 89,105,155
47,37,41 40,30,34 44,34,38 54,44,48 54,44,48 47,37,38 37,33,46 92,88,101 124,121,127 36,29,32 30,25,22 36,30,23 36,29,27 38,29,25 37,26,23 47,38,34 53,44,40 51,42,38 53,42,37 54,43,38 41,30,23 53,42,35 63,47,41 63,47,41 62,48,34 63,49,35 66,54,42 57,45,33 61,48,41 57,47,37 39,37,47 124,126,140 94,123,180 107,131,180 103,134,181 65,41,47 67,44,45 72,51,51 71,50,50 67,39,39 91,65,42 95,67,54 126,80,64 204,129,109 228,132,101 184,114,85 96,63,65 63,43,55 71,114,157 75,113,153 69,64,91 64,62,86 60,62,89 48,51,69 48,41,44 44,37,40 51,41,45 51,41,45 47,37,41 49,39,43 52,40,45 44,32,37 47,35,40 53,41,46 45,35,39 43,36,39 122,118,127 36,31,33 34,29,31 40,33,33 34,27,27 33,26,26 30,23,23 29,22,22 34,27,27 32,22,23 36,26,25 37,28,24 39,30,26 43,34,30 46,37,33 36,27,23 45,36,32 51,41,40 56,46,47 54,44,48 66,59,62 54,46,54 117,114,118 174,135,134 203,140,134 44,59,91 90,66,84 83,55,72 82,48,57 111,70,68 156,100,92 168,106,93 198,134,119 89,64,78 96,107,138 91,117,165 140,128,158 91,112,160 87,117,171 97,144,201 108,140,191 52,66,107 74,70,104 106,90,126 68,72,103 119,110,136 99,121,180 115,125,170 76,90,111 126,109,101 127,134,171 85,81,101 80,57,58 83,45,47 111,68,60 106,63,59 150,94,88 221,145,123 94,61,65 161,98,78 174,135,146 88,112,159
51,41,45 47,37,41 43,33,37 49,39,43 47,37,41 51,39,41 50,38,40 77,70,80 135,128,138 35,29,34 35,25,24 52,37,15 132,61,0 36,30,23 41,30,25 45,36,30 43,34,28 47,36,31 55,42,39 55,42,39 46,33,28 54,41,36 57,45,35 57,45,35 56,44,32 60,48,36 61,46,37 61,46,37 63,47,45 66,54,44 38,34,43 140,140,148 75,107,160 75,107,160 74,104,165 64,42,45 67,46,46 73,54,56 70,51,53 69,48,48 86,65,38 83,58,39 106,69,68 184,113,94 189,119,93 113,87,93 114,105,120 65,46,62 73,115,151 87,125,158 71,62,88 74,68,100 63,62,95 51,49,71 51,41,45 51,41,45 51,41,45 50,40,44 58,48,52 52,42,46 51,41,45 51,41,45 47,37,41 52,40,45 47,36,43 45,37,43 133,129,140 36,31,28 34,27,27 33,26,26 33,26,26 35,28,28 30,23,23 31,24,24 30,23,23 33,23,24 36,26,27 38,29,25 53,44,40 44,35,29 45,36,30 44,35,29 58,49,45 56,47,43 61,51,52 68,58,59 62,55,58 50,41,52 130,126,139 130,107,120 191,139,149 42,55,81 96,77,93 73,54,70 69,50,68 88,63,77 115,74,74 167,113,104 217,143,118 87,56,62 95,103,135 90,116,162 117,138,177 93,124,171 83,119,175 93,133,193 96,144,183 52,68,106 91,80,107 122,98,116 71,75,108 119,111,128 86,117,160 75,77,102 111,97,81 130,103,87 164,130,112 79,67,81 86,58,60 73,50,51 104,67,66 94,57,54 139,89,74 196,128,110 80,56,62 139,86,70 169,137,151 81,115,172
44,34,38 52,42,46 49,39,43 47,37,41 50,40,44 46,34,36 43,31,36 55,51,62 112,108,121 49,45,54 66,50,33 163,123,59 216,169,78 139,111,53 47,33,17 43,34,28 38,29,23 53,42,37 56,43,40 56,43,40 62,49,44 49,36,31 47,34,29 49,36,31 52,39,36 52,39,36 49,33,31 52,36,34 56,40,38 55,43,33 37,33,42 107,107,115 71,104,146 73,106,150 73,105,156 61,39,42 71,50,50 73,54,56 62,43,45 58,37,37 81,60,33 74,51,36 93,55,59 178,119,100 154,99,86 88,102,123 106,102,115 159,144,164 121,151,164 117,154,149 87,67,90 92,76,105 72,69,96 49,46,52 50,40,44 53,43,47 51,41,45 52,42,46 57,47,51 56,46,50 52,42,46 49,39,43 45,35,39 47,35,40 51,40,47 45,37,43 118,114,125 37,32,29 36,29,29 38,31,31 37,30,30 34,27,27 35,28,28 33,26,26 30,23,23 33,23,24 37,27,28 36,27,23 45,36,32 37,28,22 51,42,36 47,38,32 40,31,27 44,35,31 45,35,36 51,41,42 45,38,41 52,43,54 122,116,121 106,93,114 134,116,141 49,55,87 82,67,89 65,52,73 67,52,74 80,57,84 101,65,73 160,108,103 223,141,116 114,68,68 117,108,134 94,129,177 72,105,165 70,110,160 112,152,182 75,118,157 73,114,180 55,71,109 110,93,115 137,101,121 80,81,111 111,112,146 74,70,90 71,70,75 114,93,89 153,131,123 173,141,125 126,93,82 79,50,55 69,46,47 109,76,80 84,51,51 121,76,73 130,89,87 68,49,67 117,70,75 114,103,130 83,116,176
41,36,35 47,40,43 52,42,46 51,39,41 52,42,46 52,40,45 47,35,40 46,44,64 119,116,133 176,171,187 146,130,126 120,95,51 162,106,41 164,120,78 47,36,33 43,34,30 35,26,22 40,31,27 45,34,31 50,37,34 55,42,37 53,40,35 54,41,34 54,41,34 52,39,32 49,36,29 60,47,44 52,39,36 55,39,37 48,37,34 31,28,32 114,118,120 166,187,155 151,177,141 117,154,123 67,46,46 68,47,45 70,53,54 64,42,45 57,36,36 66,49,23 72,49,36 86,61,60 166,115,105 120,77,69 74,60,75 168,134,132 175,160,168 73,107,146 72,105,149 82,66,93 86,75,98 61,62,92 49,47,69 49,41,47 57,46,53 52,42,46 58,48,52 68,58,62 64,54,58 57,47,51 49,39,43 51,39,44 55,43,48 53,42,49 45,37,43 110,106,117 56,51,48 52,45,45 97,79,60 52,44,33 58,47,44 31,19,21 29,22,22 28,21,21 33,23,22 32,23,19 39,30,26 45,36,32 45,36,32 47,38,34 49,40,36 40,31,25 42,32,31 47,37,38 47,37,38 49,42,45 50,41,52 107,98,111 118,102,127 82,94,127 55,56,77 68,55,76 74,61,82 76,55,81 89,70,86 143,91,90 166,106,92 224,150,125 161,99,88 109,96,104 79,108,151 76,109,153 77,104,114 152,156,160 139,150,161 84,113,160 66,75,114 110,86,104 135,98,114 122,96,115 61,69,101 64,48,44 110,92,89 214,162,130 255,217,183 217,137,96 100,69,59 68,44,48 67,45,50 82,59,60 84,61,62 83,59,63 90,66,70 59,55,68 82,58,67 110,123,140 130,166,182
54,39,47 59,45,50 56,40,36 54,42,42 54,44,48 64,52,57 52,42,43 55,54,71 84,80,93 138,131,143 211,198,208 237,197,161 211,155,106 255,201,134 56,46,45 61,52,48 39,30,26 40,31,27 77,64,61 85,68,58 81,69,57 85,73,61 69,57,47 80,68,58 55,43,33 85,73,63 66,53,50 63,50,47 59,43,41 43,32,29 33,22,29 113,110,114 169,162,162 166,163,167 175,186,173 66,44,47 64,43,41 68,51,52 67,45,48 60,38,43 59,44,22 60,39,35 71,50,48 121,80,80 117,74,70 50,44,49 79,69,70 83,69,71 72,105,147 68,103,137 71,66,93 69,69,95 59,60,90 53,51,73 48,40,46 51,40,47 58,48,52 63,53,57 65,55,59 54,44,48 59,49,53 52,42,46 68,56,61 61,49,54 64,53,60 55,47,53 104,100,111 53,48,45 51,44,44 86,69,45 57,48,44 54,44,43 34,22,24 28,21,21 28,21,21 33,23,22 42,33,29 40,31,27 44,35,31 43,34,30 45,36,32 44,35,31 46,37,31 54,44,43 51,41,42 60,50,51 55,48,51 43,34,45 107,95,111 77,86,111 74,86,135 60,56,80 74,61,82 70,57,78 83,62,81 107,73,80 191,138,126 157,102,89 170,116,107 118,85,85 45,66,75 37,60,69 54,81,91 52,79,80 88,107,96 108,132,136 88,110,114 74,80,110 120,88,104 134,99,114 124,98,117 62,54,71 76,56,47 87,66,62 254,180,146 189,139,108 237,149,93 95,72,59 97,80,86 67,46,46 70,51,53 84,65,69 71,52,56 76,57,64 69,62,74 76,60,75 76,85,126 75,104,163
50,34,47 54,39,49 53,40,37 172,141,129 177,132,109 94,62,57 49,38,45 52,52,64 79,66,74 162,137,136 218,184,180 112,95,96 197,156,109 188,144,104 44,34,35 36,30,23 41,35,28 40,34,27 36,25,22 46,33,30 46,33,28 46,33,28 52,36,30 50,35,26 59,44,35 52,36,30 48,35,28 46,33,26 57,44,39 52,38,38 39,29,33 104,100,111 109,100,94 110,100,101 100,131,148 62,54,60 62,44,41 79,57,65 73,54,61 64,47,50 61,47,33 50,40,30 123,110,129 174,166,174 96,89,103 118,116,126 83,76,79 150,144,151 110,107,122 110,109,126 66,57,70 66,57,70 63,64,94 57,59,75 44,37,40 43,33,37 65,55,59 65,55,59 65,55,59 63,53,57 60,50,54 53,43,47 107,82,79 180,139,108 68,54,56 47,40,43 110,106,115 52,45,43 50,43,43 87,78,70 57,47,48 53,48,50 27,20,20 26,21,20 28,21,19 30,24,19 37,31,26 43,32,29 46,35,32 37,28,24 41,35,30 41,35,30 44,32,32 47,35,35 47,37,38 51,41,42 54,47,50 54,45,56 109,106,112 134,118,112 176,149,131 65,55,75 74,59,81 75,60,82 100,65,80 154,99,95 162,128,126 116,98,93 54,71,61 54,71,75 44,65,74 59,45,45 128,101,85 70,63,66 255,204,56 255,243,84 136,118,58 124,80,79 123,89,101 121,90,98 106,93,114 32,28,39 68,53,44 98,74,68 173,125,100 222,151,130 133,74,44 95,68,52 70,50,62 68,54,56 57,43,45 68,54,56 76,59,65 83,65,74 91,76,86 131,84,63 144,114,97 148,118,117
