57,47,51 61,51,55 57,47,51 57,47,51 50,40,44 50,40,41 54,50,63 144,140,153 68,65,71 32,27,26 33,23,27 29,22,20 42,35,35 47,37,41 49,39,38 45,36,32 46,37,33 46,37,33 39,30,24 40,31,25 210,200,204 58,46,58 54,43,50 58,46,58 112,100,102 59,46,39 61,49,37 59,47,35 65,50,41 64,49,40 39,39,47 128,130,146 93,122,169 109,130,178 83,129,180 64,43,41 57,35,38 75,50,51 94,56,58 128,80,78 127,93,75 130,80,65 165,101,86 169,106,86 216,125,90 219,144,117 100,63,62 102,69,71 92,105,151 84,109,149 84,70,94 72,69,98 67,63,95 43,43,55 47,37,41 49,39,43 62,55,69 51,45,66 55,53,73 37,28,41 73,63,67 85,75,79 61,51,55 56,46,50 58,48,49 56,48,56 134,131,137 44,39,41 37,33,27 40,33,33 35,28,28 40,33,33 31,24,24 30,23,33 42,33,57 27,30,39 34,29,28 108,105,109 49,46,50 32,26,31 42,33,29 45,36,30 66,53,50 46,36,37 53,43,44 55,43,45 57,47,51 58,48,52 126,124,132 92,86,109 166,117,118 74,93,142 73,57,72 83,61,69 123,83,74 122,72,68 133,83,77 133,83,81 91,59,73 66,56,76 92,98,138 107,128,178 125,119,153 100,118,158 113,129,177 94,137,191 120,144,193 60,76,124 68,72,103 71,72,104 73,74,108 71,76,111 109,130,180 105,119,167 97,144,203 92,133,197 94,132,190 128,136,164 65,48,54 108,70,76 100,62,56 130,71,64 94,57,54 233,146,123 136,89,80 161,108,96 166,133,137 91,106,149
61,51,55 57,47,51 52,42,46 46,36,40 45,35,39 46,36,37 45,41,54 131,127,140 68,65,71 32,27,29 33,23,24 33,26,24 31,24,24 35,26,22 38,29,25 37,28,24 40,31,27 40,31,27 39,30,24 40,31,25 50,41,37 44,34,33 54,44,48 54,43,52 51,40,37 50,38,26 59,47,37 59,47,37 72,56,50 70,54,48 39,39,47 128,130,146 99,128,175 103,124,172 93,139,190 66,45,43 58,37,37 78,53,54 101,63,65 121,76,73 122,88,70 126,78,62 154,88,74 185,117,97 240,145,109 231,153,125 105,71,69 80,45,46 91,106,149 86,109,147 77,68,92 72,69,98 73,69,101 43,43,55 45,35,39 46,36,40 51,44,56 49,44,62 52,50,60 57,50,64 64,54,58 75,65,69 58,48,52 46,36,40 58,48,49 56,48,56 138,135,141 41,36,38 35,31,25 38,31,31 40,33,33 37,30,30 45,38,38 51,44,54 28,23,39 43,42,59 34,28,35 37,34,40 42,39,45 45,38,41 42,33,29 39,28,23 40,32,40 41,37,46 52,40,40 59,51,57 61,51,55 58,48,52 135,133,141 104,94,114 186,135,136 71,90,139 75,59,74 80,58,66 118,75,69 131,81,77 155,101,92 167,112,108 107,67,73 70,60,80 91,101,137 107,128,178 130,124,158 100,117,160 110,126,174 99,142,196 119,143,192 56,72,120 66,70,101 71,72,104 75,76,110 71,76,111 104,125,175 109,123,171 112,159,218 100,141,205 99,134,193 125,126,156 61,44,47 113,75,79 105,67,61 149,90,83 109,70,67 214,132,107 143,96,87 164,111,99 178,145,149 89,104,147
42,32,36 43,33,37 45,35,39 42,32,36 42,32,36 43,33,34 40,36,49 94,90,103 80,77,83 38,35,50 30,24,19 28,21,24 30,23,21 33,24,20 33,24,20 38,29,25 43,34,30 43,34,30 47,34,29 45,32,27 48,35,32 53,41,31 59,46,39 64,51,48 65,51,37 67,51,38 55,42,39 43,30,27 50,33,34 59,43,37 35,35,43 131,133,149 100,129,176 103,124,172 96,142,193 62,41,41 62,41,37 69,44,45 89,51,53 103,67,61 117,86,67 124,83,65 200,131,118 229,147,125 255,185,149 227,141,107 108,75,77 60,39,54 71,107,161 72,106,161 73,70,99 73,68,95 73,69,101 45,45,57 49,39,43 47,37,41 47,36,43 49,40,53 49,42,45 51,43,51 63,53,57 59,49,53 66,56,60 71,61,65 59,49,50 57,49,57 136,133,139 39,34,36 30,26,20 33,26,26 34,27,27 35,28,28 40,33,33 38,28,27 33,28,27 27,26,31 35,26,22 38,32,27 38,32,27 39,29,28 47,33,33 43,29,31 34,37,48 39,35,48 40,36,45 58,46,48 68,58,62 56,48,54 144,141,147 124,104,116 201,138,143 57,78,124 89,70,86 74,50,59 108,60,58 143,87,81 186,120,104 214,142,128 146,84,73 65,57,76 95,107,131 100,121,171 126,120,154 94,115,165 96,117,163 109,152,206 120,144,193 50,66,114 65,69,100 70,71,103 75,76,110 72,77,112 104,125,175 109,123,171 104,151,210 106,147,211 99,134,193 110,99,133 62,46,42 106,69,66 103,63,58 156,97,90 118,79,76 180,107,79 136,89,80 157,104,92 151,118,122 91,106,149
46,36,40 43,33,37 45,35,39 49,39,43 45,35,39 46,36,37 39,35,48 113,109,122 99,96,102 35,26,37 31,25,20 31,24,24 35,28,26 40,31,27 39,30,26 33,24,20 35,26,22 42,33,29 48,37,34 47,36,33 37,26,21 47,36,31 55,39,35 52,36,32 52,36,30 59,43,37 57,44,41 47,34,29 45,32,25 47,36,33 40,38,48 92,94,108 105,128,180 109,128,177 112,149,200 69,45,51 65,42,43 68,45,44 92,62,63 86,54,51 107,78,56 103,69,51 166,105,87 186,107,84 255,168,135 204,122,93 106,77,73 62,41,56 68,110,158 71,108,155 75,70,97 63,61,85 69,66,95 51,49,69 44,34,38 44,34,38 51,41,45 53,43,47 53,43,47 56,46,50 49,39,43 47,37,41 50,40,44 46,36,40 45,34,41 47,39,45 117,113,124 34,29,28 32,27,26 40,33,33 31,24,24 34,27,27 38,31,31 34,27,27 33,26,26 31,21,22 35,25,24 38,29,25 38,29,25 44,35,31 54,45,41 45,36,32 51,44,44 42,38,47 51,46,62 52,45,45 51,44,47 49,42,52 137,133,142 170,130,134 202,139,135 51,65,104 86,63,76 79,53,62 116,66,60 144,84,74 174,112,99 184,118,102 150,92,82 75,61,78 105,109,140 96,120,165 136,130,164 93,115,158 83,113,165 98,143,201 114,142,194 47,65,105 62,70,100 73,77,108 71,75,108 102,94,127 101,126,177 114,127,171 103,148,215 104,143,208 102,135,197 96,88,121 73,50,51 101,64,63 121,78,70 143,90,76 142,94,90 209,130,107 113,74,73 161,100,82 129,107,112 89,105,155
47,37,41 40,30,34 44,34,38 54,44,48 53,43,47 47,37,38 37,33,46 92,88,101 124,121,127 36,29,32 30,25,24 36,30,23 36,29,27 37,28,24 37,26,23 47,38,34 53,44,40 51,42,38 53,42,39 54,43,40 41,30,25 53,42,37 63,48,39 63,48,39 62,48,34 63,49,35 66,54,42 57,45,33 61,48,41 57,46,41 39,37,47 124,126,140 94,123,180 107,131,180 103,134,181 65,41,47 67,44,45 72,50,53 74,52,55 67,40,35 96,70,45 98,66,52 124,81,62 205,128,109 229,131,101 183,114,85 94,64,65 63,42,59 71,113,161 75,113,157 69,64,91 64,62,86 59,61,88 48,51,69 49,39,43 46,36,40 51,41,45 50,40,44 46,36,40 47,37,41 51,41,45 43,33,37 46,36,40 52,42,46 45,34,41 43,35,41 122,118,129 36,31,30 34,29,28 38,31,31 34,27,27 33,26,26 30,23,23 29,22,22 34,27,27 32,22,23 36,26,25 36,27,23 36,27,23 43,34,30 47,38,34 33,24,20 45,36,32 51,41,40 56,46,47 54,44,48 66,59,62 55,49,56 117,114,118 174,135,134 203,140,134 44,59,91 90,66,84 83,55,72 82,48,57 111,70,68 156,100,92 168,106,93 198,134,119 89,64,78 96,107,138 91,117,163 141,129,159 91,112,160 87,117,171 97,144,201 108,140,191 52,66,107 74,70,104 106,91,124 68,72,101 119,109,140 99,122,178 115,126,166 78,90,114 120,103,93 127,133,161 88,79,105 80,57,58 82,47,48 111,68,60 106,63,59 152,94,80 225,143,121 94,61,65 161,98,78 174,135,146 88,112,159
52,42,43 49,39,40 43,33,34 47,37,38 50,40,41 47,37,38 47,40,40 73,69,78 134,130,139 35,28,38 28,27,20 63,49,22 112,47,0 34,28,21 40,29,24 45,36,30 43,34,28 47,36,31 55,42,39 55,42,39 46,33,28 54,41,36 59,44,35 59,44,35 58,43,34 61,46,37 61,45,39 61,45,39 63,47,43 66,53,48 38,34,45 140,140,150 75,107,158 75,107,158 74,105,163 64,42,45 67,46,46 73,54,56 70,51,53 69,48,46 92,72,42 84,57,41 104,69,70 185,113,92 190,119,95 109,85,94 146,137,152 65,46,62 73,115,151 87,125,158 71,62,88 72,69,98 62,63,93 51,49,69 51,40,47 51,40,47 51,41,45 50,40,44 58,48,52 51,41,45 53,43,47 51,41,45 49,39,43 50,38,43 47,36,43 45,37,43 133,129,140 36,31,28 34,27,27 33,26,26 33,26,26 35,28,28 30,23,23 31,24,24 31,24,24 31,24,24 34,28,23 37,28,24 52,43,39 46,37,31 45,36,30 44,35,29 56,47,43 57,48,44 61,51,50 68,58,59 62,55,58 50,41,52 133,124,139 133,106,120 191,139,149 42,55,81 96,77,93 73,54,70 69,50,68 88,63,77 117,73,74 168,112,104 218,142,118 87,57,60 95,103,133 90,116,162 117,139,171 95,124,171 84,118,175 95,133,191 98,143,185 50,68,106 90,81,107 122,98,118 71,74,110 119,112,124 86,117,164 75,78,98 112,96,81 117,90,74 167,132,117 75,63,75 86,58,60 73,50,51 104,67,66 94,57,54 138,88,73 196,128,110 79,57,62 136,88,70 169,137,151 81,115,172
44,34,35 52,42,43 49,39,40 46,36,37 50,40,41 45,35,36 40,33,36 54,52,64 79,77,89 48,46,56 66,47,31 173,134,63 215,176,96 143,115,57 47,33,17 43,34,28 38,29,23 53,42,37 56,43,40 56,43,40 62,49,44 52,39,34 50,34,30 51,35,31 54,38,34 54,38,34 48,32,28 51,35,31 55,39,35 57,44,39 37,33,44 107,107,117 71,105,144 73,106,148 73,105,154 61,39,42 71,50,50 73,54,56 60,41,43 58,37,35 86,66,36 78,52,40 91,56,61 174,119,104 148,99,79 90,103,122 112,108,121 139,124,144 121,151,164 117,154,149 87,67,90 92,76,103 75,69,94 49,45,56 51,40,47 53,42,49 50,40,44 51,41,45 57,47,51 56,46,50 53,43,47 49,39,43 43,33,37 47,35,40 51,40,47 45,37,43 118,114,125 37,32,29 36,29,29 38,31,31 37,30,30 34,27,27 35,28,28 30,23,23 31,24,24 30,23,23 35,29,24 36,27,23 43,34,30 37,28,22 49,40,34 45,36,30 42,33,29 44,35,31 45,35,34 51,41,42 45,38,41 49,40,51 125,114,121 109,92,114 134,116,141 49,55,87 82,67,89 65,52,73 67,52,74 80,57,84 95,64,70 155,107,101 220,142,116 114,69,66 117,108,132 94,129,177 72,106,161 72,109,160 113,151,182 77,118,161 74,114,176 58,69,109 113,91,115 137,101,123 80,81,113 116,116,155 65,62,77 73,69,78 101,80,76 161,135,123 181,144,131 112,82,67 80,51,56 70,47,48 109,76,80 84,51,51 121,76,73 130,89,87 66,50,67 114,72,75 114,103,130 83,116,176
41,36,35 47,40,43 52,42,46 50,38,40 52,42,46 52,42,46 43,35,41 57,59,75 112,111,126 145,150,158 84,71,66 140,97,52 156,112,45 167,119,74 44,36,44 43,34,30 35,26,22 40,31,27 45,34,31 50,37,34 54,41,38 52,39,36 56,40,36 56,40,36 55,39,35 51,35,31 59,46,43 52,39,36 55,39,37 48,37,34 33,27,32 113,118,126 166,187,153 151,178,139 117,154,121 67,46,46 68,47,45 70,53,54 64,42,45 57,36,34 71,54,26 71,48,33 86,60,64 165,114,104 102,64,58 92,74,85 170,137,130 149,136,144 76,110,147 71,100,143 82,66,93 86,75,98 61,62,92 49,47,69 49,41,47 56,45,52 52,42,46 58,48,52 68,58,62 64,54,58 59,49,53 52,42,46 51,39,44 55,43,48 53,42,49 45,37,43 110,106,117 56,51,48 52,45,45 97,78,62 52,44,31 60,47,44 28,21,21 30,23,23 28,21,21 32,22,23 32,23,19 39,30,26 45,36,32 45,36,32 47,38,34 49,40,36 40,31,27 43,33,34 47,37,38 45,35,36 49,42,45 50,41,52 107,98,111 118,102,127 82,94,127 55,56,77 68,55,76 74,61,82 74,56,81 90,69,86 142,92,90 167,105,92 225,149,125 161,99,86 109,97,102 79,109,149 76,109,151 89,111,125 151,156,164 132,145,162 82,113,160 66,75,114 110,86,104 135,99,112 122,96,117 62,70,102 80,64,60 117,96,92 223,167,131 255,222,185 148,78,47 120,84,76 68,44,48 67,45,50 82,59,60 84,61,62 83,59,63 90,66,70 59,54,70 82,58,64 110,123,140 130,166,182
52,37,45 57,43,48 58,42,38 55,43,43 53,43,47 61,51,55 56,45,52 63,62,77 119,113,120 145,131,133 139,128,123 244,193,128 199,136,87 255,203,126 54,47,47 61,52,48 39,30,26 40,31,27 77,64,61 83,68,59 81,69,57 84,72,60 72,57,46 82,67,56 57,42,31 87,72,61 66,53,50 63,50,47 59,43,41 43,32,29 30,24,29 115,108,120 169,162,160 166,164,165 175,186,171 66,44,47 64,43,41 68,51,52 67,45,48 58,39,41 59,45,20 61,41,34 71,49,52 119,78,78 107,68,65 56,51,53 75,65,66 81,69,74 74,108,145 68,99,134 74,64,93 69,69,95 60,61,95 53,50,77 49,41,47 50,39,46 57,47,51 63,53,57 65,55,59 54,44,48 59,49,53 52,42,46 68,56,61 62,50,55 61,50,57 52,44,50 104,100,111 53,48,45 51,44,44 86,69,43 57,47,48 54,44,43 31,24,24 29,22,22 28,21,21 32,22,21 43,34,30 40,31,27 44,35,31 43,34,30 45,36,32 44,35,31 46,37,33 54,44,45 51,41,42 61,51,52 55,48,51 43,34,45 107,95,111 77,86,111 74,86,135 60,56,80 74,61,82 70,57,78 82,63,81 108,72,80 192,137,126 154,104,89 168,117,107 118,86,83 45,66,73 37,60,67 54,82,89 49,68,57 78,102,106 99,120,116 95,112,116 74,80,110 124,92,108 137,103,115 126,100,121 55,46,61 83,61,55 89,65,59 255,166,141 241,175,145 144,67,30 92,64,53 94,74,84 67,46,46 70,51,53 84,65,69 71,52,56 76,57,64 69,62,76 76,60,73 76,85,126 75,104,163
50,35,45 54,39,47 53,40,35 175,139,131 180,131,111 87,66,55 46,42,53 54,50,59 98,74,68 157,130,123 159,138,134 111,85,62 155,116,57 189,147,105 42,35,33 38,29,25 44,35,31 43,34,30 36,25,22 46,33,30 46,33,28 46,33,28 52,36,32 49,33,27 58,43,34 52,36,30 49,36,31 46,33,28 56,43,36 50,37,34 39,29,33 104,100,111 109,101,88 110,100,101 100,132,142 62,54,60 62,44,41 79,57,65 73,54,61 66,49,52 61,47,33 57,37,28 118,113,131 172,163,176 96,88,107 111,109,119 92,85,88 150,144,151 110,107,122 112,109,124 64,55,66 66,56,74 63,64,94 57,59,75 43,36,39 42,32,36 65,55,59 65,55,59 65,55,59 63,53,57 60,50,54 53,43,47 104,84,77 184,137,114 68,54,56 47,40,43 110,106,115 52,45,43 50,43,43 88,78,66 58,46,48 52,50,48 25,23,21 26,21,18 27,22,19 32,23,19 36,27,23 43,32,27 46,35,30 37,28,22 41,35,28 41,35,28 44,32,32 47,35,35 47,37,38 51,41,42 54,47,50 54,45,56 109,106,112 134,118,112 176,150,127 65,54,77 74,59,81 75,60,82 100,66,78 154,100,93 166,126,128 118,97,95 51,73,63 54,71,75 44,65,74 44,44,44 166,119,108 67,54,62 241,190,64 255,245,86 195,178,69 134,106,108 140,102,108 123,89,98 107,92,114 36,28,34 79,61,58 97,69,69 195,136,108 234,159,132 81,45,16 95,68,52 69,51,62 66,54,56 59,42,45 70,53,56 77,58,65 84,64,74 88,77,86 134,82,63 145,113,97 147,119,117
