57,47,51 61,51,55 57,47,51 57,47,51 51,41,45 50,40,41 54,50,63 144,140,153 68,65,71 33,26,26 31,24,24 29,22,20 40,33,33 45,38,38 47,37,38 45,36,32 46,37,33 46,37,33 40,29,24 40,29,24 210,200,204 58,46,58 52,44,50 56,47,58 112,100,102 57,45,33 63,48,37 65,50,39 65,50,41 60,49,44 38,36,46 132,135,153 95,123,173 109,130,180 84,130,183 64,43,41 57,35,38 75,49,53 94,57,56 127,84,78 150,102,84 135,77,65 161,97,82 169,106,84 217,126,89 221,142,119 98,63,64 103,69,67 91,105,153 86,107,153 84,71,92 72,69,96 65,64,95 45,42,59 47,37,38 49,39,40 62,54,73 51,45,66 55,53,75 37,28,43 73,63,67 78,68,72 60,50,54 56,46,50 56,46,50 54,45,56 134,130,139 44,38,43 36,31,30 38,31,31 35,28,28 40,33,36 30,22,28 34,25,38 39,33,58 28,28,36 35,28,31 108,102,107 51,45,50 26,23,27 43,32,29 46,35,30 62,50,52 44,37,37 54,44,48 55,43,48 58,46,51 55,50,52 126,124,132 92,86,109 161,119,124 70,95,148 75,56,74 84,60,64 121,81,74 122,71,72 133,83,79 133,82,83 91,59,75 63,58,74 89,101,136 107,128,176 125,119,151 100,118,158 113,129,177 92,137,193 122,142,195 60,77,120 67,70,106 71,72,104 73,74,108 68,73,108 109,130,180 105,119,167 98,142,205 89,135,199 94,132,190 128,136,164 65,48,49 106,68,70 98,61,60 128,73,60 94,57,56 233,147,117 139,89,83 159,108,98 169,130,139 89,106,151
61,51,55 58,48,52 52,42,46 47,37,41 45,35,39 46,36,37 45,41,54 131,127,140 68,65,71 33,26,26 33,23,22 33,26,24 31,24,24 33,27,22 38,29,25 37,28,24 40,31,27 40,31,27 40,29,24 41,30,25 50,41,37 44,34,33 52,45,43 52,45,48 51,39,39 49,37,25 59,44,35 59,44,35 72,57,48 66,55,52 45,43,53 130,133,151 99,127,177 104,125,175 93,139,192 65,44,42 59,38,38 78,52,56 101,64,63 123,83,76 142,99,80 133,78,65 156,90,76 185,117,95 238,144,105 233,152,127 104,71,71 82,45,42 89,106,151 87,107,151 77,68,90 72,69,96 71,70,101 45,42,59 45,35,39 46,36,40 55,47,64 49,44,62 54,52,60 57,50,62 64,54,58 72,62,66 58,48,52 46,36,40 56,46,50 54,45,56 138,134,143 41,35,40 35,30,29 37,30,30 40,33,33 37,30,33 44,36,42 50,41,54 29,26,43 39,40,59 32,29,33 37,31,38 44,38,45 44,39,41 42,33,29 42,29,24 37,31,38 41,38,42 53,41,41 56,49,52 62,50,55 55,50,52 135,133,141 104,94,114 182,135,140 68,91,143 78,59,75 81,57,61 116,73,69 131,81,79 155,102,90 167,113,106 107,67,71 69,61,78 90,102,135 107,128,176 130,124,156 100,117,160 110,126,174 97,142,198 121,141,194 57,74,117 65,68,104 71,72,104 75,76,110 71,76,111 104,125,175 109,123,171 113,157,220 97,143,207 100,135,194 126,127,157 62,46,44 112,75,74 103,66,65 147,92,79 109,70,67 214,132,103 146,96,90 165,114,104 181,142,151 87,104,149
42,32,36 43,33,37 44,34,38 42,32,36 43,33,37 43,33,34 40,36,49 94,90,103 80,77,83 35,34,51 32,22,21 28,21,24 29,22,20 31,24,22 33,24,20 37,28,24 40,31,27 45,36,32 44,33,28 46,35,30 48,35,32 57,45,35 59,44,35 66,50,46 65,51,37 67,50,42 54,43,36 43,32,25 50,34,28 55,43,43 37,35,45 128,132,147 99,127,177 107,128,178 96,142,195 60,39,39 64,43,39 68,42,46 90,53,52 101,68,61 126,95,76 126,80,64 205,136,123 229,148,123 255,185,147 229,140,109 106,76,79 59,41,50 72,106,163 71,106,165 73,70,97 73,69,93 71,70,101 47,44,61 49,39,43 46,36,40 46,35,42 49,41,49 49,42,42 52,44,50 63,53,57 60,50,54 66,56,60 72,62,66 59,48,55 57,48,59 136,132,141 39,33,38 30,25,24 33,26,26 34,27,27 33,26,29 40,32,38 37,30,30 34,27,30 28,25,29 36,24,24 40,31,27 40,31,27 37,31,26 40,34,29 37,30,28 37,37,49 41,34,44 41,37,48 55,43,48 69,57,62 53,50,54 144,141,147 122,102,114 202,138,141 58,78,122 89,67,75 75,49,58 108,60,56 143,88,77 189,123,109 216,144,132 148,86,77 68,55,74 99,106,129 98,119,167 125,119,151 94,115,165 96,117,163 107,152,208 123,143,196 50,67,110 65,68,104 70,71,103 74,75,109 73,76,112 104,125,175 110,124,172 104,148,211 103,149,213 99,134,193 111,100,134 62,47,38 107,71,63 103,64,63 155,100,87 118,80,70 185,112,82 138,88,84 159,105,96 151,112,121 89,106,151
45,35,39 42,32,36 45,35,39 50,40,44 45,35,39 46,36,37 38,34,47 113,109,122 97,94,100 31,27,38 31,24,22 30,23,26 35,28,26 43,34,30 39,30,26 35,26,22 36,27,23 42,33,29 49,36,33 49,36,33 40,27,22 53,40,35 57,41,37 52,36,32 52,36,32 57,42,33 60,47,44 46,33,28 46,33,28 47,35,35 41,37,48 94,93,108 105,128,180 109,127,183 112,148,204 69,45,49 65,41,45 68,45,44 91,63,63 79,55,49 116,82,64 106,69,56 168,107,91 188,107,82 255,168,133 204,122,95 106,76,75 62,42,54 68,110,156 71,109,153 75,70,97 62,60,84 69,65,97 51,49,71 43,33,37 44,34,38 50,40,44 53,43,47 54,44,48 57,47,51 51,41,45 46,36,40 50,40,44 47,37,41 45,34,41 48,39,50 117,113,124 34,29,31 32,27,29 41,34,34 30,23,23 33,26,29 37,30,33 34,27,27 33,26,26 31,21,22 35,25,24 38,29,25 38,29,25 44,35,31 54,45,41 45,36,32 55,48,48 41,37,46 50,47,62 55,43,45 56,49,52 49,42,52 136,134,142 168,130,134 201,139,137 50,66,106 87,62,74 81,52,59 113,65,61 144,84,74 174,109,97 188,119,104 148,93,82 75,60,80 105,109,142 96,120,167 136,130,166 91,115,164 86,114,164 98,143,201 114,142,194 48,66,106 62,70,100 73,77,108 71,74,110 101,94,122 102,125,181 115,127,176 99,145,207 104,150,212 99,139,197 93,90,119 73,50,51 103,66,65 122,77,70 144,89,76 136,88,84 209,130,107 113,74,71 161,101,80 136,105,111 91,105,153
46,36,40 40,30,34 45,35,39 53,43,47 53,43,47 44,34,35 36,29,43 92,88,101 124,121,127 39,29,30 31,25,20 36,30,25 36,29,27 37,28,24 36,25,22 47,38,34 53,44,40 51,42,38 55,42,39 56,43,40 43,30,25 55,42,37 68,53,44 62,47,38 63,48,37 63,49,33 68,53,42 59,44,33 63,47,41 60,47,42 40,36,47 126,125,140 99,122,174 112,128,180 108,132,179 65,41,45 67,43,47 70,51,53 72,48,52 62,41,39 108,77,56 98,65,56 131,87,75 202,131,107 227,135,100 183,113,87 94,64,67 63,42,57 71,113,159 75,113,155 69,64,91 64,62,86 59,60,90 48,51,71 52,42,46 45,35,39 52,42,46 50,40,44 45,35,39 49,39,43 52,42,46 43,33,37 47,37,41 50,40,44 46,35,42 44,35,46 122,118,129 36,31,33 34,29,31 38,31,31 34,27,27 33,26,29 30,23,26 29,22,22 35,28,28 32,22,23 33,23,22 36,27,23 36,27,23 43,34,30 47,38,34 32,23,19 45,36,32 51,41,40 57,47,48 53,43,47 66,59,62 55,49,56 120,112,118 177,133,134 202,141,136 43,60,93 91,65,82 85,55,70 76,52,58 111,70,70 155,101,92 167,107,93 199,133,119 89,63,80 96,106,140 90,116,164 140,128,160 88,113,166 87,117,169 97,142,200 110,142,193 51,67,107 74,73,106 106,92,120 68,72,105 122,108,136 95,120,173 121,126,175 78,88,108 126,107,82 134,134,144 88,79,103 79,56,57 82,47,48 107,69,59 103,65,59 152,94,80 225,143,121 94,61,65 159,99,78 179,133,144 88,112,157
49,39,40 47,37,38 44,34,35 46,36,37 49,39,40 46,36,37 47,40,43 73,70,76 136,133,139 42,26,24 33,28,25 103,83,22 83,41,0 39,28,23 39,30,26 45,36,30 43,34,28 46,35,30 53,40,37 53,40,37 47,34,29 53,40,35 59,44,35 63,48,39 56,40,34 59,43,37 62,46,40 61,45,39 63,47,43 66,53,46 37,35,43 142,140,152 75,107,158 75,107,158 74,105,163 66,42,46 65,47,46 73,54,56 70,51,53 65,47,46 103,74,54 85,57,46 102,70,65 189,118,101 198,121,102 110,84,103 106,97,112 64,46,57 73,115,149 87,126,152 71,61,90 72,68,100 62,63,93 51,49,69 49,42,45 48,41,44 47,37,41 52,42,46 59,47,52 53,41,46 53,43,47 50,38,43 47,37,41 51,39,44 47,36,43 45,37,43 133,129,140 36,31,28 33,26,26 33,26,26 33,26,26 35,28,28 30,23,23 30,23,23 31,24,24 33,23,24 34,27,25 37,28,22 52,43,37 44,35,31 45,36,30 44,35,29 57,48,44 56,47,43 61,51,50 67,57,61 62,55,58 52,43,54 133,124,137 133,105,122 191,139,149 42,55,85 97,76,91 70,54,67 69,50,68 84,59,73 116,72,73 167,111,103 218,142,118 87,56,62 95,103,133 88,117,164 118,136,172 95,123,173 84,119,171 95,133,191 98,142,187 52,68,108 90,81,105 123,97,116 70,75,112 120,111,133 86,111,162 76,82,103 131,111,93 115,90,71 162,128,108 73,60,79 86,58,58 74,45,50 102,68,64 92,59,52 138,88,73 196,128,106 79,57,62 136,88,70 169,136,155 81,114,176
44,34,35 52,42,43 49,39,40 45,35,36 50,40,41 45,35,36 40,32,40 55,52,69 83,78,96 51,49,61 93,73,27 95,60,6 83,48,10 104,63,0 50,34,28 45,36,30 39,30,24 52,41,36 56,43,40 55,42,39 61,48,43 53,40,35 50,34,30 51,35,31 56,40,34 55,39,33 51,35,31 52,36,32 56,40,36 56,43,36 36,33,48 109,107,115 71,105,144 73,106,148 73,105,154 62,38,42 71,53,52 74,55,57 62,43,45 60,42,41 93,68,49 78,51,44 91,56,59 179,118,102 162,109,97 83,94,123 101,98,113 167,151,168 121,151,160 117,154,149 87,68,86 89,74,96 77,68,94 49,45,56 49,42,45 51,44,47 49,39,43 52,42,46 58,46,51 55,43,48 53,43,47 50,38,43 45,35,39 47,35,40 53,42,49 48,40,46 116,112,123 40,35,32 37,30,30 38,31,31 37,30,30 34,27,27 35,28,28 29,22,22 30,23,23 37,27,28 37,30,28 36,27,23 44,35,31 38,29,25 47,38,32 46,37,31 40,31,27 40,31,27 49,39,38 52,42,46 45,38,41 51,42,53 127,116,125 106,89,109 135,116,148 49,55,85 84,67,87 61,51,69 67,52,74 80,57,84 95,64,70 155,107,101 220,142,116 114,68,68 117,108,132 96,128,179 69,108,163 72,108,164 113,151,182 77,116,169 74,114,174 56,72,112 114,89,112 135,102,121 81,80,115 120,116,148 74,70,81 105,99,104 111,87,79 148,125,112 170,132,111 93,61,56 80,52,54 74,45,50 107,77,78 82,53,49 121,78,74 129,91,83 66,50,67 114,72,75 114,102,132 83,116,178
42,35,35 47,40,40 52,45,48 50,38,40 53,41,46 51,41,45 41,33,41 81,83,99 133,136,147 170,173,182 79,58,56 200,167,119 255,240,179 218,169,120 39,41,41 46,37,33 35,26,22 40,31,27 46,34,34 49,35,35 55,42,39 50,37,34 56,40,38 56,40,38 54,38,34 51,35,31 56,43,40 49,36,33 56,40,38 48,37,34 33,27,32 113,118,124 166,187,153 151,178,139 117,154,121 65,44,44 66,48,45 71,54,55 65,43,46 58,37,37 76,57,30 69,49,42 86,60,64 163,108,95 131,83,77 73,65,71 154,118,108 184,165,169 72,110,150 65,101,144 82,67,89 89,78,101 59,63,92 47,48,69 48,41,44 56,46,50 52,42,46 58,48,52 68,58,62 64,54,58 56,46,50 52,42,46 52,40,42 57,45,47 53,42,49 45,37,43 110,106,117 56,51,48 52,45,45 96,78,59 55,43,33 57,46,43 27,22,21 29,22,22 29,22,20 32,23,19 33,23,24 39,30,26 45,36,32 43,34,30 47,38,34 49,40,36 42,32,33 43,33,32 47,37,38 47,37,38 51,41,45 47,43,52 109,97,109 120,102,129 80,96,125 57,55,75 68,54,78 74,60,84 72,56,81 90,69,86 142,92,90 167,105,92 227,151,127 161,101,80 109,96,106 79,109,149 75,107,156 89,113,133 161,161,161 141,149,169 83,114,170 66,76,112 110,86,104 137,98,112 121,97,117 61,72,103 93,72,72 106,83,80 215,158,139 255,205,170 106,70,50 133,98,85 68,46,49 70,51,53 83,59,63 84,60,64 83,59,65 90,66,72 59,54,70 80,56,62 110,123,140 130,166,182
55,38,41 59,45,45 57,44,41 53,41,41 54,42,47 60,50,54 43,36,48 55,51,64 107,88,90 141,108,101 108,84,88 246,176,98 137,87,41 255,189,105 49,44,30 65,54,49 39,30,26 40,31,27 78,65,60 82,67,56 81,69,57 84,72,60 72,58,44 82,68,54 57,42,31 86,71,60 68,55,52 63,50,47 59,43,41 41,30,27 30,24,29 115,108,118 169,162,160 166,164,165 175,186,171 64,45,47 61,45,41 68,51,52 67,45,48 62,43,47 68,50,29 63,45,42 69,47,55 123,74,75 121,76,69 51,43,49 75,63,63 88,69,73 71,104,146 69,101,139 72,62,93 69,68,101 58,62,95 51,52,75 50,43,46 51,41,45 58,48,52 63,53,57 67,57,61 53,43,47 59,49,53 52,42,46 67,54,62 64,51,59 64,53,60 55,47,53 102,98,109 53,48,45 51,44,44 90,66,44 57,47,48 51,44,42 30,25,24 27,20,20 30,23,21 32,23,17 42,33,29 39,30,26 44,35,31 44,35,31 45,36,32 44,35,31 46,36,37 57,47,46 52,42,43 60,50,51 57,47,51 40,36,45 104,97,109 74,87,113 71,86,131 61,55,76 74,60,84 67,53,77 77,61,78 105,69,77 192,137,126 154,104,89 168,117,107 118,86,83 45,67,69 37,59,71 55,83,88 51,70,64 114,109,54 206,185,74 110,125,139 78,83,107 132,98,107 138,102,115 125,101,121 55,47,64 79,58,54 82,69,62 148,78,47 171,108,84 90,54,25 100,62,43 94,77,83 64,46,45 70,51,55 84,65,69 73,50,61 76,56,66 69,62,76 76,60,73 76,85,126 75,104,163
45,37,45 49,41,47 53,40,35 173,140,131 179,132,111 87,65,59 45,43,53 70,55,63 86,65,65 145,127,126 78,68,69 86,68,49 189,155,110 158,117,99 40,34,27 38,27,22 44,33,30 44,33,30 34,23,20 45,32,29 43,30,25 45,32,27 50,37,34 46,34,24 55,43,33 50,37,30 47,34,29 46,33,28 58,42,36 49,36,33 37,30,30 103,101,109 105,89,87 114,103,100 99,129,149 65,52,60 62,44,41 77,58,65 72,55,61 67,47,57 68,49,33 50,37,30 113,104,126 176,167,178 97,89,108 112,109,124 78,70,76 150,144,149 115,114,131 111,109,119 62,56,63 63,59,72 63,64,94 57,59,75 42,35,38 40,30,34 65,55,59 66,56,60 65,55,59 64,54,58 60,50,54 53,43,47 104,85,73 184,138,110 70,56,61 49,41,47 101,94,106 52,46,41 53,43,42 90,78,66 58,46,48 54,49,48 27,22,21 26,21,18 27,22,19 30,21,17 36,27,23 39,30,26 43,34,30 38,27,24 44,35,31 44,35,31 44,33,30 46,35,32 47,37,38 50,40,41 54,47,50 54,45,56 111,104,116 135,117,114 179,148,127 67,51,76 74,59,81 75,60,82 95,69,78 150,103,94 171,130,128 125,101,95 49,73,65 54,71,77 44,64,76 44,56,60 99,56,50 147,121,109 172,122,21 255,241,112 255,253,91 92,59,52 123,79,80 120,91,96 105,96,118 36,29,32 91,68,65 93,65,56 194,131,98 233,160,128 72,51,36 90,64,50 68,50,61 68,54,56 57,43,43 68,54,54 79,57,65 88,65,76 88,77,86 132,80,61 150,111,97 143,120,117
