165,78,10 150,66,0 178,95,10 148,76,12 135,75,7 160,87,7 164,88,7 143,76,8 152,76,0 171,91,0 169,87,0 150,80,4 159,81,1 155,82,2 159,82,0 163,80,0 180,94,0 205,106,0 228,113,2 197,99,12 210,99,0 189,87,0 235,108,0 191,90,0 205,104,0 198,102,0 187,97,1 214,112,0 241,120,0 221,110,0 215,108,0 192,97,0 178,93,0 169,94,8 189,90,0 205,94,0 194,99,0 209,105,0 187,94,0 174,89,0 191,97,0 187,100,7 193,99,2 165,81,0 158,83,15 160,74,6 145,72,13 154,79,11 158,84,9 141,77,13 143,77,20 143,78,14 117,61,12 114,62,12 115,61,11 124,60,14 140,75,20 133,67,12 136,78,27 121,62,14 118,61,17 113,63,17 107,57,11 103,53,9 131,65,15 127,64,15 148,84,24 129,71,16 107,57,15 122,67,15 104,61,26 113,65,18 126,76,30 108,58,16 113,60,19 101,54,20 110,63,29 102,58,30 80,49,26 73,39,19 95,51,21 82,46,24 92,47,26 92,55,29 95,60,35 82,47,32 58,43,34 68,45,30 67,46,31 58,42,29 53,36,26 44,34,33 61,45,39 38,26,31 30,29,32 21,22,27
171,93,22 160,75,2 121,64,4 129,73,8 151,77,2 162,81,2 141,72,5 156,83,3 155,74,0 172,76,0 156,75,0 167,88,0 159,82,0 166,85,6 159,74,0 168,86,0 173,86,0 175,96,3 195,101,4 171,88,0 217,102,0 229,106,0 211,105,0 213,103,0 224,110,0 240,116,0 208,103,0 222,107,0 217,110,0 193,100,0 245,109,0 208,107,0 213,106,0 178,91,0 169,85,0 180,90,0 199,92,0 220,117,4 180,95,1 172,84,0 170,87,0 153,75,0 166,85,4 190,94,9 172,87,9 161,79,7 135,70,6 139,75,15 164,85,12 142,77,17 147,82,25 119,65,17 139,78,15 123,70,17 113,57,8 137,69,6 136,73,24 142,69,12 130,68,12 112,60,12 122,66,17 110,60,18 105,55,13 119,67,19 124,69,15 134,75,16 129,71,20 144,84,30 134,76,23 132,73,14 108,63,19 116,68,23 118,68,22 114,64,22 113,60,17 97,49,20 95,51,21 99,56,23 113,62,27 92,48,18 85,53,21 80,46,28 54,40,24 94,74,65 76,63,56 67,54,47 95,65,37 69,46,31 67,46,31 58,42,29 50,38,28 21,21,29 48,36,38 36,29,32 35,28,31 37,30,33
159,86,9 163,84,9 170,86,3 148,77,4 136,69,3 137,73,13 122,63,4 142,76,5 168,85,0 152,76,0 155,79,0 158,77,0 165,88,1 149,72,0 165,82,0 169,87,0 180,95,0 181,86,0 185,91,5 206,104,16 186,91,0 187,93,0 201,105,8 208,108,0 201,109,0 232,123,0 203,103,2 243,118,0 201,94,0 193,99,2 210,113,9 201,107,0 209,110,0 214,110,2 197,104,9 198,97,0 204,102,0 161,78,0 177,92,0 145,71,1 156,82,14 166,82,0 164,89,21 165,86,13 145,81,14 194,96,21 145,80,16 141,72,18 138,73,16 154,80,10 148,75,16 134,64,4 146,71,6 139,75,13 108,57,4 131,73,20 128,70,19 123,68,12 124,68,19 120,64,17 134,75,29 119,67,17 129,75,16 134,75,27 129,74,18 131,73,20 133,75,22 140,78,22 117,63,13 130,70,20 109,59,26 109,59,26 123,70,29 110,62,19 110,61,25 108,62,25 109,64,29 94,55,27 66,51,42 69,53,40 38,27,8 101,62,34 115,72,39 94,61,34 91,55,33 94,56,35 73,48,31 68,46,28 67,47,29 55,39,24 53,37,24 71,54,44 39,29,30 45,31,31 49,35,37 36,29,32
143,72,3 124,61,0 106,54,4 148,74,0 146,73,12 132,75,15 142,74,11 142,73,8 152,76,0 147,72,7 148,75,0 157,81,2 173,93,9 181,92,0 183,88,0 178,91,0 194,97,0 188,94,0 166,78,0 192,95,1 173,74,0 205,94,0 222,115,3 203,108,0 226,111,0 204,105,0 190,91,0 206,112,2 212,108,0 208,112,1 201,108,5 197,102,0 212,111,2 204,105,0 207,106,0 216,117,9 207,99,4 150,73,0 174,91,6 159,81,3 157,84,9 164,79,1 158,91,12 162,76,5 169,84,11 166,86,16 146,77,12 139,71,10 133,68,11 167,89,11 186,85,6 186,98,19 124,71,14 167,83,5 154,89,32 124,67,7 130,65,10 119,68,15 117,61,14 127,72,20 134,78,29 123,62,15 121,69,19 113,61,13 120,73,21 123,67,20 129,70,22 134,71,20 114,61,16 137,82,28 100,57,24 101,56,23 107,58,20 104,60,20 104,58,28 109,59,28 117,69,26 38,31,31 92,46,18 110,64,23 102,61,30 70,41,17 79,49,34 76,43,16 71,46,27 54,34,16 65,47,28 72,47,30 66,46,28 55,39,24 36,31,30 85,51,31 41,30,27 56,43,36 45,33,35 36,29,32
127,68,9 137,73,6 146,75,4 128,63,0 147,74,0 145,71,0 165,84,5 165,85,0 187,90,0 166,85,4 187,80,0 145,66,0 177,94,7 167,84,0 183,93,1 154,71,0 183,92,5 179,95,8 188,93,0 196,100,1 186,92,0 206,106,1 222,110,0 224,114,3 225,116,0 204,105,12 208,106,4 178,93,0 218,114,0 202,107,0 219,116,1 206,111,4 197,105,7 190,101,2 185,100,2 197,103,4 213,100,0 193,91,1 172,91,10 166,90,0 155,83,3 157,83,13 158,81,5 158,81,5 151,79,13 137,73,9 141,74,6 130,71,12 159,90,23 130,69,8 117,66,13 128,66,10 100,50,6 145,78,10 125,60,5 153,88,28 140,79,18 149,90,33 128,70,15 99,51,6 111,63,20 106,57,17 119,65,17 131,73,20 129,71,16 147,79,18 134,79,25 109,56,15 112,59,14 128,68,18 107,63,25 111,62,22 90,49,22 100,59,30 99,53,25 103,56,22 116,60,22 116,62,26 84,44,19 99,55,29 90,53,27 78,48,22 86,51,26 75,49,26 80,51,31 80,51,31 69,47,29 65,44,29 66,47,31 54,40,26 40,25,16 55,43,31 52,39,34 52,40,40 40,30,31 38,31,34
117,64,9 133,66,0 146,72,2 148,71,0 149,75,3 156,77,2 142,71,2 151,69,0 160,78,0 197,94,9 178,81,0 155,70,0 154,76,0 150,77,2 193,98,6 180,91,0 171,85,0 178,85,0 164,81,0 178,85,0 198,105,2 203,104,11 222,112,0 229,121,0 201,106,1 236,123,2 190,98,0 214,114,9 215,109,0 209,109,4 199,106,1 223,106,0 181,94,0 182,97,3 178,91,5 196,95,0 189,93,0 198,91,1 158,85,1 160,81,6 163,82,3 153,79,11 150,78,14 150,77,16 145,77,5 143,73,11 152,78,8 145,70,5 130,75,21 137,73,13 115,66,15 155,83,19 124,76,31 132,74,23 134,69,12 106,56,14 104,58,19 128,75,20 110,59,20 112,66,29 107,63,23 103,60,15 110,61,12 114,61,20 114,60,10 124,66,11 122,62,12 133,66,14 105,60,16 120,53,8 100,54,17 139,85,35 115,62,19 122,62,21 95,51,21 128,74,36 123,68,25 114,68,27 94,51,18 95,54,27 75,46,24 70,41,17 82,54,25 78,44,24 67,45,27 57,38,22 58,42,27 65,46,30 49,38,19 55,38,30 83,52,31 57,42,31 48,37,32 44,32,32 36,30,35 30,27,33
146,78,4 142,72,0 177,95,5 164,80,0 168,81,0 162,78,0 152,76,0 170,78,0 152,68,0 166,84,10 175,88,2 165,82,0 170,80,0 162,81,0 165,81,0 196,99,5 194,98,1 174,83,0 164,75,0 166,81,0 184,80,0 195,100,10 229,118,1 173,88,0 225,111,0 192,103,4 206,106,1 205,101,0 237,123,0 255,128,3 221,121,9 183,84,0 190,95,1 184,89,0 183,86,0 170,89,8 161,83,3 158,85,3 160,82,11 182,90,6 148,74,0 132,67,10 179,95,17 151,73,4 143,75,14 131,69,11 139,75,11 150,78,12 134,81,15 123,64,7 103,51,1 105,57,12 114,62,14 105,60,16 107,55,7 98,52,15 107,56,17 104,59,15 110,61,12 108,63,19 103,59,19 95,57,20 107,63,21 98,59,20 106,57,17 161,95,38 130,67,18 155,85,34 119,66,21 122,71,16 92,48,18 118,64,14 133,78,24 139,81,28 121,62,16 140,73,21 109,64,20 96,55,24 88,46,22 90,49,22 73,46,28 74,44,27 78,44,24 80,46,24 71,44,26 67,47,27 83,54,34 59,46,25 48,42,33 20,25,33 62,47,36 62,43,31 56,39,31 51,40,37 37,29,35 49,36,33
127,71,4 134,71,4 149,90,17 154,75,2 161,77,0 168,85,0 163,78,5 152,74,0 142,68,0 172,87,9 173,83,0 178,90,0 175,84,0 201,99,0 172,88,1 190,100,6 201,103,5 198,103,22 178,90,2 172,85,0 177,83,0 183,95,5 207,105,5 184,90,0 191,90,0 196,102,0 177,86,0 180,84,0 195,102,0 209,106,0 197,106,2 199,103,4 182,97,0 178,92,1 201,99,0 207,92,2 152,78,6 173,92,15 165,80,2 193,98,19 168,82,9 170,85,9 147,73,3 166,87,14 141,76,16 134,72,16 122,65,7 140,82,20 115,63,13 119,64,8 110,62,15 118,60,9 126,77,26 100,54,15 110,57,14 98,54,26 102,55,21 120,71,20 122,61,16 140,84,35 98,51,19 107,59,12 87,44,9 102,59,24 113,60,17 132,74,23 139,81,30 117,68,17 111,65,26 111,66,20 99,58,29 124,78,41 130,75,21 115,60,15 132,73,25 108,64,24 109,63,22 95,51,23 85,43,19 95,51,21 82,50,34 77,48,28 74,48,27 68,46,28 74,50,24 72,48,26 72,50,30 38,27,22 79,43,21 68,45,30 53,41,31 62,48,34 57,42,33 57,44,37 50,37,32 46,35,32
135,72,0 127,69,3 146,72,0 174,93,12 131,67,0 161,87,12 150,76,0 160,85,0 158,80,0 167,78,0 176,92,7 175,89,0 189,87,0 208,98,4 208,103,0 174,79,0 185,90,0 191,94,0 217,102,0 159,74,0 181,94,1 173,84,0 204,91,0 180,85,0 183,96,1 182,93,0 167,82,0 186,94,0 165,81,0 176,89,0 182,94,6 198,103,13 197,98,5 192,99,0 190,91,0 180,92,13 144,77,9 170,89,10 175,87,8 203,105,20 159,88,17 156,74,0 140,78,22 134,70,10 130,70,18 143,77,22 163,85,14 138,74,14 140,79,16 125,66,7 114,53,8 116,62,14 117,64,19 104,53,14 102,58,18 110,61,12 151,85,37 125,72,19 106,56,14 104,60,20 126,74,14 118,67,30 105,63,23 81,47,17 93,47,8 113,60,19 116,62,14 134,77,19 104,57,23 102,59,26 120,65,9 122,67,22 137,81,32 105,52,7 112,61,26 127,70,26 114,66,37 105,54,17 101,57,31 92,51,24 87,49,32 71,44,28 63,43,25 78,51,35 37,23,5 70,41,17 117,77,41 89,49,26 69,47,29 57,41,28 48,35,28 45,32,27 55,40,29 52,39,34 50,37,34 48,35,32
143,72,0 154,79,7 184,102,5 167,90,5 150,79,6 153,79,4 162,85,9 187,100,5 157,80,0 157,74,0 175,92,0 164,89,1 160,84,3 190,91,0 200,88,0 192,78,0 168,84,0 221,105,3 174,72,0 166,73,0 163,80,0 179,92,6 194,91,0 207,109,13 187,101,10 194,97,7 184,91,0 180,92,2 165,88,3 176,93,1 187,94,1 181,85,0 217,101,0 172,76,0 168,83,3 181,88,13 167,90,5 161,81,11 157,80,6 148,81,13 156,77,15 147,71,11 131,66,9 137,69,8 126,69,9 132,73,25 130,68,10 140,79,18 139,86,22 115,63,15 142,77,13 103,53,9 106,58,13 103,58,14 87,47,22 92,48,10 128,74,26 101,51,5 110,58,10 145,76,20 112,59,14 107,63,25 94,52,14 113,60,15 98,49,11 96,48,19 116,61,9 110,62,15 83,48,12 129,72,28 134,68,13 135,77,26 113,66,16 128,67,20 89,48,21 121,67,17 92,56,25 104,57,25 92,53,25 96,57,25 89,52,28 78,52,27 56,45,30 90,72,67 71,50,27 65,43,23 61,42,30 72,53,30 63,42,31 54,39,28 57,42,33 38,28,29 62,47,36 49,36,31 55,42,39 49,36,33
