65,61,70 55,55,63 33,40,52 50,57,69 65,72,86 47,54,68 39,46,60 34,39,49 51,54,65 64,67,78 58,58,68 55,55,65 52,57,67 50,55,65 48,53,63 76,79,90 80,77,81 101,98,102 62,62,72 46,51,59 33,38,48 53,49,62 61,58,62 57,58,63 34,38,51 34,38,51 63,62,79 62,62,74 67,65,75 68,65,71 79,76,82 63,64,69 46,49,56 90,89,92 92,89,93 103,100,104 89,86,92 75,73,81 33,37,50 27,34,46 26,30,43 25,29,42 27,34,46 25,32,44 27,31,44 38,42,55 37,43,62 31,35,50 31,38,52 67,80,97 75,87,111 66,74,94 65,71,90 70,78,98 74,80,101 79,79,89 105,92,89 138,126,116 172,152,134 151,135,120 187,172,150 180,161,136 193,172,147 185,166,141 174,155,128 185,168,142 177,156,131 185,164,139 185,160,141 179,164,144 179,165,136 157,142,122 196,177,152 176,157,132 205,179,154 193,172,149 172,156,139 161,147,133 141,127,113 122,108,94 140,129,114 137,126,111 161,146,124 176,162,137 153,139,125 143,129,115 139,125,111 124,114,102 94,85,79 106,101,100 90,87,91 77,74,78 71,69,77 59,59,69 52,52,62 57,57,67
59,59,71 48,53,63 52,59,71 53,60,72 60,67,81 52,59,73 54,61,75 59,64,74 65,68,79 65,68,79 66,66,76 64,64,74 60,60,72 64,64,72 63,63,71 83,81,91 83,80,84 98,95,99 58,58,68 41,46,54 34,39,49 96,94,95 86,83,89 58,59,64 69,67,77 98,96,106 104,100,109 97,95,96 85,84,89 94,91,97 80,77,83 64,64,74 32,34,48 73,71,79 95,92,96 105,102,106 94,91,97 75,73,81 41,45,58 29,36,48 24,28,41 22,26,39 26,33,45 27,34,46 21,26,36 35,39,52 39,45,64 31,35,50 39,46,60 52,63,76 62,68,87 69,72,90 73,77,90 86,84,96 103,99,110 164,150,134 166,152,125 168,153,131 183,164,141 171,156,136 164,148,133 173,155,134 167,149,128 164,149,127 166,148,129 179,160,137 183,162,137 185,164,139 182,162,142 164,148,133 168,154,129 164,149,129 180,161,136 180,161,136 182,161,138 164,146,125 168,152,135 141,127,113 156,142,128 127,113,99 142,131,116 158,147,132 171,156,134 180,166,141 156,142,128 149,135,121 155,141,127 137,127,115 118,109,103 117,112,111 88,85,89 72,69,73 72,70,78 53,53,63 52,52,62 53,53,63
57,61,74 54,58,71 49,53,68 48,52,67 44,51,65 44,51,65 46,53,67 46,53,67 52,56,69 56,60,73 64,66,80 63,65,79 62,62,74 66,66,78 72,72,84 75,73,81 81,80,85 75,74,79 55,58,67 35,38,47 78,76,84 96,93,99 75,72,78 43,46,53 37,40,47 53,56,63 67,66,71 65,64,69 67,67,77 68,66,74 76,74,82 64,64,74 35,38,49 83,81,89 102,100,101 80,78,79 90,87,91 75,74,79 39,44,54 29,36,48 24,28,41 20,24,37 26,33,45 29,36,48 23,31,38 30,38,47 46,53,65 53,59,78 57,62,86 72,79,93 76,76,84 84,81,85 125,119,112 151,144,126 163,152,135 171,159,133 171,157,128 168,154,129 182,165,137 165,151,126 161,146,126 180,163,137 182,165,139 169,154,132 160,142,123 171,154,130 175,158,132 183,162,137 153,139,121 155,141,125 160,147,126 172,157,135 180,159,132 170,153,129 172,155,131 169,156,135 149,135,119 155,141,125 149,135,119 153,139,123 161,147,129 165,151,133 170,157,134 151,137,121 150,136,122 149,134,123 148,133,122 128,118,108 130,120,119 118,113,115 82,79,83 74,70,79 57,55,65 49,49,59 50,50,60 52,52,62
48,52,65 54,58,71 54,58,73 54,58,73 50,57,71 51,58,72 52,59,73 54,61,75 54,57,75 54,57,75 54,60,77 46,52,69 59,63,76 67,69,83 60,62,76 77,73,84 86,85,90 75,74,79 39,42,51 36,39,48 95,95,95 91,88,94 65,62,68 43,46,53 35,38,45 34,37,44 49,52,63 49,52,63 46,46,56 42,45,52 47,50,57 28,33,41 60,63,70 104,104,104 103,101,102 79,77,78 83,80,84 80,77,83 32,37,47 26,33,45 22,26,39 19,23,36 27,31,44 29,33,46 32,37,47 40,41,60 50,53,60 53,59,78 60,59,74 56,61,69 111,103,92 144,130,114 148,137,122 156,142,126 154,141,118 165,152,131 168,155,132 173,159,134 178,159,134 178,160,139 159,141,120 158,143,121 154,139,119 157,138,122 179,162,136 178,161,135 179,162,136 173,154,127 147,133,119 185,169,138 170,152,131 164,149,127 176,155,128 157,140,116 166,149,125 149,136,115 160,146,130 156,142,126 154,140,124 151,137,121 163,150,127 169,156,133 150,136,120 164,149,138 154,140,126 157,142,131 137,122,111 133,123,113 117,107,106 97,92,94 86,83,87 72,68,77 57,55,65 53,53,63 51,51,61 55,55,65
44,51,65 44,51,65 43,50,64 46,53,67 46,53,67 46,53,67 52,59,73 57,61,76 56,60,73 48,52,65 59,63,76 53,58,66 57,60,69 69,69,79 78,78,88 80,77,81 72,68,77 56,56,64 45,45,55 79,79,89 88,85,89 82,79,83 56,52,61 43,46,55 34,38,51 34,38,51 38,42,55 49,53,66 39,46,58 41,43,57 33,40,52 26,33,45 92,93,98 95,95,92 98,95,99 84,82,80 88,87,92 76,74,84 31,39,48 62,62,70 47,55,62 20,28,35 29,31,45 33,37,50 33,39,56 57,58,77 62,64,80 57,61,76 55,62,76 57,64,78 67,67,77 137,125,115 151,140,123 160,147,126 155,142,121 161,145,132 168,156,130 161,148,125 156,141,121 176,162,137 172,155,129 158,142,127 156,142,124 169,154,134 177,163,138 177,160,136 175,156,131 163,146,120 168,147,120 192,168,142 154,138,121 164,149,129 154,140,126 148,134,120 153,142,127 138,127,112 154,140,124 165,150,128 163,146,136 168,152,135 171,157,132 170,156,131 172,158,131 171,157,130 146,137,122 140,128,116 138,126,114 135,125,115 94,87,87 87,84,88 89,86,92 72,68,79 63,63,73 50,54,67 54,58,71 79,77,87
45,52,66 45,52,66 44,51,65 44,51,65 44,51,65 46,53,67 44,51,65 53,57,70 56,58,72 57,59,73 56,61,69 63,63,73 65,65,75 72,70,80 80,78,88 89,87,95 59,58,63 73,72,77 79,77,87 68,67,72 88,85,89 74,72,80 60,58,66 39,42,51 36,40,53 34,38,51 35,39,52 36,41,51 34,38,51 31,38,50 30,37,49 27,35,44 78,79,84 93,93,90 82,81,84 72,73,78 85,84,87 71,71,79 41,44,51 87,87,87 27,35,42 24,29,39 29,33,48 57,57,69 92,89,95 91,90,95 66,66,78 55,60,84 59,65,82 58,66,82 103,101,102 143,133,123 140,130,118 160,149,132 155,144,129 147,131,116 150,136,118 146,135,116 142,127,116 164,149,129 169,155,128 165,152,129 144,130,116 145,129,112 163,148,128 161,147,122 198,177,150 153,141,115 166,152,127 163,150,127 143,129,115 165,151,135 168,156,130 153,140,119 149,137,125 139,128,113 156,145,126 164,148,135 145,128,118 161,146,126 164,150,125 166,152,127 168,154,129 168,154,129 140,129,114 137,126,111 140,129,114 136,126,116 113,111,112 83,77,84 84,80,89 72,68,77 58,61,72 46,51,61 55,53,65 83,81,89
45,52,66 48,55,69 44,51,65 44,51,65 36,43,57 40,47,61 45,52,66 45,48,66 51,57,74 48,54,71 53,57,70 58,57,72 60,60,70 68,66,76 89,87,97 81,79,87 62,61,66 68,66,74 58,56,66 82,81,86 86,83,87 72,70,78 54,52,60 40,43,52 49,53,66 40,44,57 36,40,53 36,41,51 33,37,50 30,37,49 31,38,50 27,35,44 73,74,79 88,88,88 80,77,81 73,72,77 76,73,77 76,77,82 62,63,66 69,68,71 29,34,42 22,27,37 54,52,64 92,89,95 82,79,83 89,87,95 37,36,51 50,51,74 48,54,73 48,54,73 76,71,73 118,110,99 126,116,104 124,113,98 138,127,112 143,129,113 148,137,118 141,127,113 154,140,126 151,138,117 163,150,127 158,142,129 148,132,117 166,152,127 165,152,129 154,139,119 173,159,132 162,147,125 166,152,127 153,139,125 155,142,121 176,163,142 167,153,135 167,154,131 165,152,131 125,113,101 153,140,119 169,154,134 154,138,121 176,162,137 166,151,129 163,149,124 164,150,125 163,149,124 131,120,103 137,123,109 151,136,125 137,127,117 104,99,98 90,84,91 81,77,86 74,70,79 58,61,72 41,46,56 65,63,75 85,84,89
43,50,64 43,50,64 47,54,68 44,51,65 40,47,61 40,47,61 38,45,59 43,50,64 43,50,64 45,52,66 49,53,66 50,53,64 62,62,74 85,83,93 95,93,103 66,64,72 51,51,61 45,45,55 49,45,54 86,83,87 81,80,83 63,63,71 55,55,63 42,45,54 48,53,63 45,50,60 33,38,48 49,54,64 40,44,57 32,39,51 31,38,50 27,34,46 80,80,80 91,88,92 80,78,79 79,76,80 105,99,104 110,109,112 96,95,98 57,58,61 27,35,44 22,29,41 83,77,82 89,86,90 81,75,82 70,66,75 34,38,53 40,47,61 48,51,69 49,52,70 50,53,71 60,65,75 119,107,97 128,118,106 122,113,98 135,124,109 140,126,110 156,142,124 139,128,113 154,142,132 152,136,119 165,148,124 173,158,138 149,133,116 141,126,115 142,130,118 149,135,119 140,128,116 178,161,137 155,141,127 151,137,119 172,158,131 163,148,128 169,155,130 155,140,120 134,122,110 165,151,124 170,155,133 176,161,139 157,143,118 156,141,121 162,148,123 166,151,129 152,137,115 158,144,126 173,158,136 140,128,118 108,98,99 99,92,92 83,80,86 75,71,80 86,82,91 87,85,93 51,54,63 77,73,84 83,82,85
37,44,58 45,52,66 43,50,64 43,50,64 41,48,62 43,50,64 39,46,60 40,47,61 41,48,62 41,48,62 43,50,64 46,50,63 71,69,77 106,102,111 92,88,97 55,55,65 34,38,51 38,42,55 65,61,70 86,84,85 79,78,81 65,61,70 46,49,56 48,48,58 43,48,56 46,51,59 45,50,60 36,41,51 42,47,55 29,36,48 33,40,52 28,33,43 45,46,51 85,79,84 86,79,79 86,82,74 104,102,103 91,88,94 89,86,92 54,57,64 26,33,47 32,35,42 86,81,80 88,86,87 76,75,80 66,64,74 31,37,56 32,36,51 44,50,67 48,54,71 45,51,68 47,53,70 71,70,73 118,106,94 119,109,97 127,120,104 121,109,97 137,128,99 175,161,77 173,155,57 163,143,39 148,130,30 136,121,31 130,122,39 125,112,60 155,142,108 168,153,131 144,130,112 171,156,134 142,131,116 150,136,118 189,167,147 158,144,119 156,142,117 156,142,124 137,122,111 167,149,128 167,150,124 172,157,135 154,140,122 162,147,125 175,161,136 158,143,121 166,151,129 162,146,131 148,134,118 138,129,125 111,104,104 86,78,84 77,74,80 71,69,77 97,95,103 95,92,98 91,91,91 75,73,81 39,44,54
39,46,60 37,44,58 39,46,60 43,50,64 39,46,60 40,47,61 39,46,60 41,48,62 43,50,64 38,45,59 41,48,62 52,56,69 89,87,97 112,108,117 77,73,82 46,46,56 31,35,48 34,38,51 87,83,92 86,84,85 81,80,83 67,63,72 41,44,51 58,58,68 52,57,65 49,54,62 47,52,62 36,41,51 40,45,53 31,38,50 23,30,42 26,31,41 39,40,43 94,91,95 75,75,72 88,87,90 108,106,107 97,94,100 81,75,82 38,38,48 29,36,50 35,38,47 83,80,84 90,87,93 76,75,80 61,59,69 26,32,51 28,32,47 40,46,63 39,45,62 43,49,66 47,53,70 49,50,69 101,98,85 116,108,95 128,120,107 150,136,93 199,181,79 192,170,55 189,164,46 184,159,33 177,153,32 155,133,29 149,126,29 127,107,32 107,95,36 152,138,111 150,137,116 166,151,131 143,135,122 179,156,127 196,175,148 173,159,134 148,132,115 140,126,110 161,147,129 184,167,143 168,151,125 155,140,118 170,152,131 172,158,131 159,145,120 161,146,124 162,147,125 161,145,130 143,129,115 128,118,117 102,99,103 95,91,100 85,83,91 69,67,75 93,91,99 91,88,94 81,81,81 57,55,63 27,32,42
39,46,60 40,47,61 41,48,62 39,46,60 44,51,63 45,52,66 43,50,64 49,53,66 40,44,57 38,42,55 41,49,56 79,82,91 102,99,105 92,88,97 77,73,82 44,42,50 32,39,51 39,39,47 83,81,82 84,81,85 81,78,84 62,60,70 38,43,51 46,51,59 55,58,67 53,56,65 42,47,55 33,38,46 43,46,55 38,46,55 22,30,39 30,38,47 27,32,40 64,67,76 67,70,81 118,112,117 101,101,101 86,86,86 75,74,79 33,36,45 35,38,56 31,36,46 80,79,82 90,89,92 81,79,87 53,53,63 26,29,47 29,33,48 45,49,64 45,47,47 46,49,67 38,46,62 45,48,68 88,87,92 108,98,86 168,156,74 218,194,59 209,181,42 208,178,40 202,169,34 193,156,30 182,149,31 163,134,29 158,130,33 126,105,24 107,92,31 103,90,42 174,163,130 178,161,133 154,138,121 175,158,134 178,159,134 171,151,105 137,122,113 149,133,118 157,142,122 176,157,132 174,155,130 179,160,135 180,161,136 173,159,134 170,156,131 151,137,119 156,142,128 125,115,103 117,108,104 106,99,102 95,91,100 91,89,97 79,77,85 73,70,76 81,79,80 92,89,93 77,71,78 57,55,65 27,32,42
40,47,61 44,51,65 39,46,60 38,45,59 44,51,63 78,79,84 93,94,99 95,94,97 66,65,68 82,81,84 91,95,99 83,80,86 66,63,69 63,59,68 58,54,63 47,45,53 41,48,60 58,58,66 83,81,82 84,81,85 83,80,86 67,65,75 36,41,49 66,71,79 50,53,62 53,56,65 46,51,59 40,45,53 44,47,56 27,35,44 29,37,46 29,37,46 22,26,39 42,45,63 71,71,81 101,96,98 83,82,85 85,85,85 73,71,81 35,38,47 31,34,52 31,36,46 79,78,81 98,97,100 73,71,79 52,52,62 24,28,43 25,29,44 75,66,51 210,173,79 77,76,65 38,44,61 41,47,64 54,58,73 147,133,75 232,209,78 243,213,73 223,193,55 210,180,40 187,157,30 169,138,29 160,131,28 141,116,27 133,109,27 136,112,30 121,103,32 102,87,36 129,117,76 168,157,124 146,133,112 168,151,125 183,167,150 208,175,80 87,73,48 168,150,129 187,170,144 172,153,128 186,167,142 176,157,132 182,163,138 166,152,127 168,154,129 144,130,112 147,133,119 136,126,114 121,112,108 124,119,121 98,94,103 72,70,78 72,70,78 83,80,86 96,94,95 92,89,93 75,69,76 57,55,65 28,33,43
44,50,67 38,44,61 39,46,58 43,50,62 91,88,94 99,96,100 90,87,91 41,44,53 36,39,48 54,57,66 64,62,72 66,64,74 59,57,65 55,53,61 83,81,89 67,65,75 71,69,79 82,81,84 83,80,84 79,76,80 80,77,83 70,70,80 41,41,51 73,73,81 56,56,66 62,62,72 49,54,62 36,41,49 50,53,62 27,35,42 27,34,46 26,33,45 21,31,39 46,54,74 89,86,92 91,89,97 64,63,68 78,78,78 67,65,77 31,36,44 33,41,50 26,34,43 72,72,82 80,77,83 72,72,80 49,49,59 25,27,43 40,37,24 164,125,54 154,119,36 87,79,55 44,45,66 43,51,69 54,57,66 228,208,80 252,217,79 250,222,85 195,168,66 93,73,12 89,72,25 98,81,32 99,83,29 119,103,45 96,81,32 118,105,32 128,113,36 119,106,54 82,73,26 89,82,39 145,135,111 184,169,147 187,168,145 198,165,72 107,87,39 113,98,76 189,168,143 186,162,138 184,160,136 191,167,143 169,150,123 172,158,133 166,152,127 151,137,121 158,144,128 132,117,108 128,122,117 81,78,82 81,78,84 73,72,77 78,77,82 90,87,91 105,102,106 94,91,95 77,71,78 59,57,67 30,38,47
43,49,66 41,47,64 35,37,51 79,77,85 101,95,100 88,83,85 70,70,78 27,35,44 19,26,38 22,29,41 35,38,49 47,50,61 88,88,98 87,86,91 82,81,86 80,78,86 61,60,63 81,80,83 96,94,95 81,79,80 81,77,86 59,59,69 50,50,60 57,55,65 48,48,58 55,55,65 55,58,67 45,50,58 63,58,55 24,29,37 26,29,38 26,34,43 24,31,43 52,55,77 99,96,100 82,81,86 60,61,66 86,85,90 61,65,69 39,44,52 32,39,51 26,30,45 44,47,58 78,76,86 58,58,68 43,46,57 29,29,37 178,162,104 127,103,37 169,149,63 88,79,52 45,50,56 36,44,64 119,110,81 249,212,72 251,222,79 174,150,56 88,66,19 85,71,26 83,73,35 85,74,41 83,68,30 71,55,40 66,59,43 102,89,39 119,101,41 113,100,39 119,106,45 102,92,39 87,76,30 104,88,55 171,157,130 79,58,17 92,81,37 83,70,47 184,163,140 191,167,141 186,162,136 201,175,150 168,149,122 175,158,132 165,151,126 164,150,134 160,146,130 137,127,117 110,105,107 80,77,83 86,82,91 81,77,86 82,78,87 81,78,82 113,110,114 91,87,96 75,72,78 60,60,68 28,38,44
43,49,66 39,45,62 42,44,58 80,78,86 91,85,90 89,84,86 41,41,49 30,38,47 23,30,42 23,30,42 36,43,55 33,40,52 57,57,67 69,68,73 53,52,57 81,79,87 93,92,95 81,80,83 87,85,86 80,78,79 72,68,77 73,73,83 58,58,68 46,44,54 48,48,58 51,51,61 64,64,74 56,56,68 73,74,79 30,38,45 29,39,45 21,30,41 27,31,44 78,78,90 94,91,95 61,58,64 74,74,74 78,77,82 59,59,67 35,35,45 30,38,47 24,31,43 30,31,52 53,56,76 43,49,66 31,38,52 27,32,40 46,42,36 75,71,36 107,87,41 96,84,54 62,64,38 57,56,59 101,89,50 245,212,66 216,190,70 125,106,40 101,85,43 103,88,50 99,86,52 78,71,51 71,67,46 78,69,42 65,64,55 68,66,44 119,104,64 108,100,50 81,71,47 80,71,44 58,52,29 52,48,31 64,62,44 69,67,47 67,60,42 131,111,91 192,171,146 169,150,123 175,156,129 180,161,134 200,176,150 178,157,132 170,156,131 146,132,116 156,145,128 120,113,111 92,86,93 89,87,95 81,77,86 75,71,80 88,84,93 89,85,94 88,84,93 90,86,95 89,86,92 59,59,67 30,40,46
