104,94,82 126,112,98 126,112,98 132,118,104 148,134,120 133,119,105 123,108,97 119,107,95 118,106,80 255,225,148 255,212,138 215,134,84 73,53,46 69,52,44 72,55,47 62,46,40 69,51,48 95,69,57 182,112,81 156,94,67 116,72,60 185,128,97 197,127,94 153,93,70 88,57,47 92,56,48 101,67,49 162,111,87 255,206,163 255,166,124 225,133,96 255,203,155 234,160,122 57,40,46 39,28,35 47,40,50 123,99,77 107,81,71 44,42,43 115,112,116 45,33,45 43,31,31 54,44,45 47,37,38 45,35,36 42,32,33 40,30,31 39,29,30 38,31,34 30,23,26 33,26,29 29,22,25 38,28,32 41,34,37 37,30,33 44,39,41 36,31,33 36,31,33 37,30,33 36,29,32 37,30,33 37,30,33 42,35,38 48,41,44 49,39,43 53,43,47 52,42,46 40,32,40 83,82,85 122,113,107 133,111,119 102,68,38 61,67,86 93,99,118 199,188,173 153,137,83 67,94,122 73,91,115 61,89,123 76,96,122 107,116,141 123,119,139 70,93,116 68,91,114 54,75,96 77,97,121 74,97,122 53,69,98 63,99,115 150,166,175 82,93,94 99,110,121 67,92,105 68,91,127 62,85,121 68,92,121
134,128,103 128,117,100 121,107,93 136,122,108 145,134,119 138,127,112 133,121,109 118,106,96 107,96,81 188,157,108 255,205,123 255,203,137 78,54,46 72,55,45 76,56,47 81,61,52 66,48,43 78,58,49 154,96,70 174,112,85 113,70,53 187,121,89 249,154,107 126,70,44 100,61,47 154,111,92 194,135,107 78,50,39 137,72,49 255,179,143 235,143,113 255,154,117 45,26,28 61,53,59 38,30,38 49,41,49 98,71,66 121,95,85 61,59,60 97,94,98 40,30,31 46,34,39 46,36,37 46,36,37 44,34,35 44,34,35 40,30,31 39,29,30 37,30,33 33,26,29 36,29,32 40,33,36 40,35,37 40,35,37 39,37,38 49,44,46 47,42,44 43,38,40 38,31,34 36,29,32 36,29,32 35,28,31 42,35,38 41,34,37 39,29,33 52,42,46 53,43,47 57,49,57 74,73,76 125,114,109 114,92,100 131,99,85 68,73,99 96,101,127 198,184,184 227,205,185 98,138,117 79,97,121 66,94,128 67,97,117 56,83,111 130,144,165 64,98,114 65,96,113 70,89,108 64,95,112 67,100,121 68,92,121 67,100,121 141,154,171 60,81,90 71,91,96 66,91,102 76,106,128 70,103,124 78,109,140
188,185,134 170,163,122 97,83,67 146,132,114 134,120,106 135,121,107 134,119,108 125,110,99 115,100,91 107,103,84 255,212,144 255,204,130 168,105,81 75,53,45 76,56,47 76,56,47 67,50,42 68,53,44 84,56,47 116,76,67 89,66,55 157,108,86 208,125,85 179,113,83 235,158,123 150,87,63 212,143,114 116,68,50 78,55,40 219,134,106 255,189,139 112,48,31 42,31,38 54,50,59 68,56,56 67,56,63 67,54,49 127,102,85 68,61,64 91,85,90 160,121,91 34,27,27 29,22,25 29,22,25 29,22,25 29,22,25 27,20,23 29,22,25 28,22,27 27,24,28 31,28,32 37,34,38 37,35,36 38,36,37 38,36,37 45,43,44 46,44,45 44,42,43 33,31,32 28,23,25 34,29,31 35,30,32 48,43,45 53,48,50 43,36,39 38,31,34 37,30,33 51,39,44 70,82,88 115,103,108 95,74,59 67,68,91 112,123,152 145,141,163 151,141,145 210,202,191 117,135,118 77,102,84 105,130,110 156,194,223 131,174,226 83,114,157 124,174,232 133,183,239 137,179,225 132,174,224 145,187,237 151,195,240 148,192,241 57,92,140 156,196,242 162,197,245 129,169,215 124,169,227 121,168,223 125,172,220
193,190,137 187,184,133 167,159,125 128,117,98 126,112,98 122,108,94 123,111,99 123,112,97 121,109,99 116,104,92 200,134,86 255,208,139 255,205,158 85,52,41 76,56,47 76,56,47 76,56,47 70,53,45 71,51,44 75,53,47 72,54,49 131,87,75 223,149,113 200,134,102 169,112,81 156,93,69 124,81,75 83,47,37 75,53,47 115,65,50 255,147,101 65,25,18 37,33,44 33,29,40 67,57,56 63,53,57 45,34,31 133,108,91 70,63,66 178,172,177 192,173,157 195,189,194 186,179,182 170,163,166 175,168,171 161,156,158 150,143,146 136,131,133 146,140,145 51,48,52 66,63,67 49,46,50 34,32,33 35,33,34 38,36,37 42,40,41 39,37,38 43,43,43 78,78,78 136,131,133 120,118,119 141,139,140 145,143,141 151,149,150 149,144,143 148,141,144 143,142,145 50,54,58 39,38,43 107,79,68 71,63,80 78,83,109 86,92,120 124,120,142 95,83,88 206,196,186 212,197,186 69,94,74 110,136,111 123,158,139 71,88,108 146,150,163 91,120,111 116,145,136 98,115,119 90,107,111 65,82,86 45,66,64 63,83,84 135,143,159 63,78,85 64,74,82 120,135,138 59,77,76 79,95,93 60,71,70
219,222,160 199,199,138 191,186,133 145,138,95 123,109,95 137,120,110 127,112,101 127,115,103 114,104,92 112,100,88 111,97,79 255,207,158 255,200,144 203,122,86 78,57,55 75,54,52 76,56,47 76,56,47 71,54,46 72,55,47 77,55,47 96,65,55 238,146,111 255,169,119 197,124,83 122,78,52 87,61,51 76,43,34 185,107,81 64,47,48 52,43,54 28,29,34 42,39,45 30,26,35 66,55,62 63,52,59 37,29,37 142,117,100 62,54,62 105,99,106 146,133,130 127,114,109 114,98,96 128,112,110 115,97,94 106,90,84 106,93,86 96,83,76 93,82,75 54,42,47 32,29,33 33,30,34 32,30,31 34,32,33 38,36,37 40,38,39 41,39,40 42,40,41 48,50,50 46,43,47 64,59,56 87,77,76 119,95,87 124,98,86 113,92,81 100,81,69 49,71,73 35,48,63 136,114,106 62,55,65 66,69,91 73,79,109 88,91,113 110,105,121 156,142,147 221,207,191 175,156,140 165,153,141 105,124,104 105,132,112 125,132,127 147,154,149 77,91,82 71,85,78 70,80,88 59,70,81 55,69,79 99,100,105 61,73,64 117,125,132 74,84,88 52,64,57 156,163,161 58,75,77 45,62,52 64,77,78
220,224,157 200,204,137 206,205,149 180,177,126 112,98,84 140,123,115 128,113,102 125,113,101 128,116,104 123,111,99 105,99,90 200,153,121 255,191,135 253,162,118 78,57,53 70,52,47 75,55,46 76,56,47 74,57,47 73,56,46 74,58,45 80,54,42 220,140,106 255,202,145 255,208,145 255,192,136 78,52,40 154,108,94 155,102,86 82,72,76 57,49,57 27,24,30 39,36,42 49,45,54 59,51,59 44,36,44 43,31,43 118,95,80 71,62,54 136,91,58 107,81,69 95,74,70 147,104,85 122,86,64 131,90,70 105,80,52 141,108,81 104,74,59 95,76,62 64,51,46 27,24,28 30,27,31 35,33,34 33,31,32 36,31,33 39,34,36 41,36,38 48,46,47 46,47,50 46,45,48 50,43,41 60,49,44 95,69,48 131,86,65 138,99,67 134,89,66 42,58,67 43,48,56 122,103,87 46,43,60 71,59,91 68,57,82 76,72,94 80,71,86 104,90,92 138,124,126 136,128,115 140,113,106 84,100,79 88,112,90 81,101,87 128,131,140 47,61,54 57,71,64 71,82,81 81,96,72 62,73,60 96,102,103 45,58,46 64,72,79 52,62,59 45,58,46 89,99,105 60,76,74 67,73,64 90,96,87
222,221,156 186,184,122 199,198,142 170,168,119 130,120,96 128,113,102 112,100,88 110,100,88 114,104,92 116,106,94 114,103,96 109,99,87 255,179,131 241,156,117 79,58,47 71,51,42 76,56,47 77,55,47 80,58,50 79,59,52 72,57,48 73,56,46 105,69,51 220,148,111 255,187,130 255,199,141 84,40,28 144,106,89 54,44,43 54,49,51 48,40,46 28,22,29 44,41,56 37,39,55 57,49,57 45,37,45 43,31,43 103,84,70 82,69,64 136,101,88 70,52,49 53,41,43 124,87,63 145,100,79 144,104,81 135,101,79 124,93,72 124,95,75 85,59,47 51,33,30 28,21,21 28,23,25 30,25,27 31,24,27 38,31,34 38,31,34 47,40,43 49,44,43 47,45,43 44,44,44 44,42,40 50,43,43 101,70,51 171,125,86 172,122,78 93,79,54 58,68,72 137,118,122 255,207,92 89,57,15 195,143,95 156,109,57 154,106,52 79,74,60 79,79,63 83,85,68 84,88,73 85,79,72 83,97,65 89,108,86 67,87,73 114,117,126 44,57,41 42,55,39 51,64,52 51,65,61 65,80,64 69,79,76 38,51,37 38,46,51 52,62,59 43,55,46 64,74,78 45,58,44 70,78,57 72,80,57
223,221,159 195,195,134 192,191,135 181,179,132 138,130,106 147,135,123 144,134,122 119,109,97 131,123,110 110,102,91 116,105,98 98,92,83 175,128,94 210,138,103 76,55,44 72,51,40 77,55,47 80,58,50 82,59,48 71,56,47 47,37,36 73,60,57 79,56,45 95,64,52 190,113,78 247,157,108 76,45,35 45,43,39 61,49,51 54,44,43 43,32,39 57,49,57 51,49,59 30,28,48 42,34,40 43,34,45 41,33,39 91,76,65 70,54,52 48,35,32 38,31,31 49,39,40 85,62,49 151,105,87 145,103,81 142,106,84 128,92,70 118,84,62 78,47,28 66,45,32 41,29,29 27,22,21 28,26,27 35,33,34 33,33,33 40,35,37 49,42,42 49,44,43 47,45,43 43,43,43 46,46,46 47,45,46 107,77,62 191,140,103 198,141,101 46,55,55 78,80,80 156,119,95 255,234,85 81,57,35 99,67,33 168,150,88 134,105,52 90,91,70 81,85,56 90,93,58 94,99,75 93,95,92 89,103,71 93,109,90 72,95,62 95,99,112 50,64,55 50,64,60 45,58,42 38,51,37 53,65,56 54,66,59 47,56,56 34,41,36 52,62,56 46,56,50 109,118,120 36,47,34 45,56,41 36,48,28
202,199,144 185,184,130 179,177,128 176,173,129 139,131,107 131,121,109 134,122,110 126,114,104 108,100,89 130,122,111 119,109,99 108,98,88 117,108,93 158,123,96 74,52,44 72,51,40 79,58,47 80,59,48 74,54,47 48,36,36 29,27,35 23,21,29 30,23,26 45,38,38 70,53,45 143,105,84 44,54,46 45,52,47 44,54,46 44,57,43 51,53,53 77,72,74 54,49,48 31,30,35 43,37,44 43,32,39 40,34,41 80,64,62 71,54,60 46,33,28 33,26,29 47,37,41 44,39,41 68,62,55 206,156,114 185,134,95 156,111,88 134,94,71 139,113,92 78,67,52 40,32,38 35,28,31 32,27,29 32,27,29 26,26,26 40,35,34 49,43,38 42,35,33 56,47,41 55,49,44 51,46,45 50,43,43 170,118,97 210,148,110 138,131,111 41,65,67 49,64,48 188,166,90 111,122,82 50,43,41 75,70,69 196,167,62 255,221,82 121,109,79 220,193,109 174,162,80 88,93,69 93,98,92 90,105,68 76,99,80 91,132,84 107,110,117 93,96,72 86,89,65 103,113,110 54,66,57 31,43,34 44,54,48 80,86,87 32,39,32 44,55,44 105,113,118 78,84,85 41,52,37 40,53,37 54,66,57
181,178,127 170,169,117 165,163,116 152,149,107 136,130,105 114,104,92 131,119,109 110,98,88 121,113,102 137,129,118 129,119,109 105,95,85 99,94,82 117,110,94 68,53,44 57,39,34 65,48,40 65,48,40 62,46,44 34,34,34 24,22,30 22,22,30 27,26,29 56,51,50 55,51,43 48,49,52 40,50,44 44,54,48 43,53,45 45,58,46 44,46,46 42,37,39 41,34,46 40,38,46 42,36,43 45,35,39 105,87,82 85,68,69 69,52,58 62,50,40 40,34,27 47,38,34 40,36,28 43,32,41 120,89,70 204,153,116 175,134,105 132,101,82 129,104,85 133,104,84 46,34,39 51,41,42 36,31,33 31,24,27 34,29,28 54,47,45 64,51,44 112,91,80 156,115,95 135,99,81 92,75,65 59,47,47 99,62,47 141,101,65 38,59,55 27,58,48 61,83,44 59,87,21 44,52,27 65,60,48 129,106,77 224,176,63 255,227,85 207,191,135 237,213,110 167,155,75 86,96,70 107,111,113 82,98,54 73,96,77 93,133,92 53,58,57 46,57,44 45,56,43 86,94,101 50,62,55 54,66,57 44,55,40 52,58,59 46,53,46 40,52,32 52,62,59 42,49,42 49,55,42 49,55,42 58,62,66
