104,94,82 118,107,92 125,110,99 125,111,97 132,118,104 148,134,120 133,122,107 132,118,104 123,108,97 118,103,94 115,105,93 148,136,110 255,225,148 255,215,143 255,220,148 133,84,62 73,53,46 69,52,44 72,55,47 72,55,47 62,46,40 65,49,43 73,55,50 126,83,64 182,112,81 184,115,86 124,75,55 117,73,61 185,128,97 194,125,92 181,112,83 135,87,71 88,57,47 91,58,49 102,60,49 86,52,34 162,111,87 255,173,138 255,220,175 242,150,118 225,133,96 255,201,159 255,180,133 186,112,74 57,40,46 43,33,37 40,32,40 42,36,43 123,99,77 146,114,98 84,69,60 62,60,61 115,112,116 103,98,100 40,28,33 46,35,30 54,44,45 51,41,42 45,35,36 45,35,36 42,32,33 39,29,30 39,29,30 40,30,31 38,31,34 34,27,30 31,24,27 31,24,27 29,22,25 32,22,26 35,25,29 42,35,38 37,30,33 42,37,39 41,36,38 37,32,34 36,31,33 37,30,33 37,30,33 36,29,32 37,30,33 38,31,34 40,33,36 43,36,39 48,41,44 50,43,46 47,37,41 50,40,44 52,42,46 40,30,34 33,30,36 109,108,111 122,113,107 112,114,128 95,69,46 108,69,41 61,67,86 71,80,103 144,140,151 195,184,169 153,137,83 71,91,115 71,89,113 97,110,129 61,89,123 74,97,122 94,114,140 91,100,125 123,119,139 81,104,127 68,91,114 67,93,112 54,75,96 110,128,152 75,98,123 73,96,121 53,69,98 70,93,116 67,96,114 127,139,132 82,93,94 82,92,100 66,80,90 67,92,105 68,91,127 55,82,96 65,92,122 69,87,111
73,65,52 115,105,93 127,113,99 140,126,112 133,119,105 132,118,104 135,124,109 128,117,102 133,121,109 118,106,96 103,93,83 115,106,91 255,206,138 255,207,137 255,212,136 202,141,109 74,54,47 72,55,47 72,55,47 73,56,48 71,54,46 64,46,41 73,53,46 109,71,52 175,112,81 186,120,90 141,89,68 117,74,59 185,124,92 226,146,105 220,140,106 97,56,40 86,55,43 102,70,56 156,108,92 131,86,63 81,51,34 136,72,46 237,143,104 255,164,129 220,129,94 255,164,127 229,121,85 76,30,14 62,47,55 44,34,38 42,34,42 43,37,44 113,87,73 152,120,104 96,81,72 52,50,51 104,101,105 103,98,100 32,20,25 38,26,26 38,28,29 42,32,33 43,33,34 45,35,36 50,40,41 40,30,31 39,29,30 40,30,31 36,29,32 33,26,29 34,27,30 35,28,31 38,31,34 36,29,32 41,34,37 41,36,38 41,36,38 43,38,40 42,37,39 35,30,32 37,32,34 36,29,32 30,23,26 38,31,34 37,30,33 36,29,32 40,33,36 42,35,38 43,36,39 45,38,41 56,46,50 49,39,43 44,34,38 56,46,50 33,30,36 109,108,111 136,125,120 88,86,96 98,77,64 124,94,79 68,74,95 78,87,112 140,136,149 212,199,192 251,233,191 90,114,114 75,97,129 70,79,92 67,89,119 65,89,118 69,91,121 59,76,96 115,117,133 69,94,120 68,93,119 70,90,116 90,101,130 54,62,94 69,93,122 70,95,121 52,70,94 68,93,115 73,91,119 145,151,154 60,67,79 75,82,96 75,84,95 80,98,111 74,91,122 58,80,94 68,89,128 61,74,104
173,167,131 149,140,111 118,107,88 137,123,109 141,127,111 146,132,116 132,118,104 133,119,105 124,112,100 124,112,102 112,100,88 113,101,89 154,138,105 255,210,141 255,204,123 255,193,140 87,54,45 76,54,46 76,56,47 76,56,47 74,54,45 71,51,44 63,50,43 74,53,40 126,77,57 154,96,74 139,87,68 112,71,51 178,112,80 231,142,95 239,159,123 182,124,100 148,94,74 145,97,79 192,129,105 195,125,92 97,62,47 84,48,38 163,89,64 255,168,129 255,163,125 246,142,107 85,30,17 32,26,31 55,47,53 46,34,39 38,30,38 65,57,63 86,61,60 150,120,105 79,62,54 62,57,59 77,75,76 110,100,99 81,69,69 40,30,34 42,32,33 42,32,33 40,30,31 39,29,30 39,29,30 40,30,31 40,30,31 39,29,30 37,30,33 35,28,31 32,27,29 36,31,33 40,35,37 39,34,36 41,36,38 38,36,37 39,37,38 47,42,44 46,41,43 49,44,46 42,37,39 42,35,38 43,36,39 38,31,34 40,33,36 38,31,34 38,31,34 41,34,37 42,35,38 36,29,32 52,42,46 51,44,47 53,43,47 55,43,48 43,37,44 79,78,83 112,101,96 107,91,89 181,129,97 68,69,90 79,83,112 95,103,135 133,128,146 227,215,220 221,200,189 113,137,95 131,169,173 149,173,202 137,178,221 147,176,219 137,168,211 123,155,195 157,175,211 120,154,193 122,156,195 125,162,198 121,153,191 117,147,187 120,156,197 126,162,203 153,183,223 142,178,219 143,180,229 143,163,187 169,202,235 173,207,233 118,147,176 141,174,216 142,182,232 136,180,229 134,180,233 146,183,232
183,180,129 173,168,117 160,151,120 112,98,82 139,125,107 136,122,108 139,125,111 128,114,100 137,122,111 140,125,114 122,107,96 115,100,91 107,103,84 207,144,93 255,210,136 255,203,139 196,133,109 83,50,39 76,56,47 76,56,47 75,55,46 73,56,46 66,49,41 65,50,39 79,51,42 102,64,56 103,72,64 82,59,48 145,96,74 202,125,90 221,147,111 183,114,83 232,155,120 226,152,118 141,82,63 212,143,114 116,68,50 76,57,45 92,46,28 251,145,106 255,186,136 255,157,117 48,29,33 40,29,36 48,44,53 49,38,45 54,41,49 55,48,51 64,51,46 128,102,88 88,66,60 71,64,67 93,87,92 112,99,96 111,90,75 38,27,34 36,29,32 36,29,32 35,28,31 36,29,32 36,29,32 35,28,31 35,28,31 36,29,32 33,27,32 33,27,32 30,27,31 34,31,35 35,32,36 35,33,34 39,37,38 38,36,37 38,36,37 40,38,39 41,39,40 47,45,46 45,43,44 38,38,38 48,43,45 40,35,37 43,38,40 39,34,36 36,31,33 46,41,43 55,50,52 45,38,41 43,36,39 42,35,38 45,38,41 54,42,47 66,54,56 70,82,88 128,116,121 249,217,187 77,65,79 66,79,109 104,115,144 120,126,154 117,110,124 170,160,164 187,179,168 196,198,181 89,108,97 69,94,78 114,139,119 62,103,97 142,177,236 131,174,226 70,101,144 125,175,233 126,176,234 142,182,242 128,170,216 133,164,197 124,176,222 146,188,238 150,194,239 149,193,240 151,191,249 91,128,164 156,196,242 156,196,242 147,182,214 126,166,212 124,169,227 123,170,227 121,167,218 122,169,217
193,190,137 200,197,144 180,177,126 161,153,119 128,117,98 139,125,111 123,109,95 127,113,99 123,111,99 123,112,97 123,111,99 113,101,91 116,104,92 135,109,84 255,213,150 255,205,132 255,205,158 140,82,58 79,57,49 76,56,47 76,56,47 76,56,47 76,56,47 69,52,44 71,51,44 73,51,45 70,54,48 71,53,48 131,87,75 192,117,88 194,122,87 179,120,90 169,112,81 177,118,88 131,70,54 102,59,53 83,47,37 72,50,42 77,53,47 182,100,71 255,147,101 211,107,72 38,27,36 37,33,44 33,29,40 53,42,49 66,56,57 55,48,51 45,34,31 113,90,79 96,74,66 73,66,69 178,172,177 175,161,161 185,179,174 196,189,189 186,179,182 184,177,180 174,167,170 175,168,171 161,156,158 149,144,146 136,131,133 143,138,140 146,140,145 133,127,132 49,46,50 46,43,47 49,46,50 35,33,34 35,33,34 35,33,34 38,36,37 38,36,37 42,40,41 42,40,41 43,43,43 53,53,53 75,73,74 103,98,100 120,118,119 96,94,95 160,158,159 146,144,142 151,149,150 150,145,147 148,143,145 147,140,143 143,142,145 131,133,133 33,50,52 93,92,97 107,79,68 64,52,54 71,67,87 77,85,115 86,92,120 97,99,126 138,131,145 183,171,176 206,196,186 216,197,185 171,167,157 82,108,85 110,136,111 126,168,133 63,83,97 71,88,108 146,150,163 85,113,109 108,137,128 130,149,140 98,115,119 107,112,111 77,104,105 60,77,81 45,66,64 56,76,77 59,75,86 89,99,107 63,78,85 56,71,78 58,66,73 74,89,92 59,77,76 66,84,81 86,99,98 77,88,87
190,193,133 200,203,143 194,191,138 182,176,128 99,91,57 137,123,107 133,119,105 131,114,104 130,115,104 138,126,114 119,109,97 125,115,103 117,105,93 110,93,83 231,167,121 255,197,135 255,204,149 223,139,95 88,55,44 76,55,51 76,55,51 76,56,49 76,56,47 71,54,46 71,54,46 71,54,46 71,56,47 75,55,48 101,68,59 180,109,85 230,136,95 202,123,84 150,94,68 123,78,57 97,67,50 87,56,46 65,36,30 86,43,26 93,53,46 81,52,46 152,94,80 89,35,17 41,37,50 32,25,37 31,27,38 40,34,39 63,52,59 61,53,59 38,30,38 100,83,75 101,80,67 65,54,61 105,99,106 150,144,151 114,109,111 111,106,108 123,115,121 125,117,123 121,115,122 120,114,121 111,108,112 108,105,109 111,109,110 90,90,90 101,99,97 58,53,55 41,35,40 31,28,32 32,29,33 34,32,33 33,31,32 34,32,33 38,36,37 37,35,36 41,39,40 40,38,39 44,42,43 47,47,47 58,57,60 82,79,83 59,57,55 110,105,104 101,95,100 106,98,104 108,105,111 102,100,101 96,94,92 96,96,96 87,99,105 45,64,74 38,50,54 130,108,100 76,55,51 55,51,64 61,67,95 72,78,106 89,91,118 103,101,125 134,126,143 174,160,165 199,185,169 193,174,158 185,166,154 92,108,89 106,122,103 117,136,114 119,158,124 57,67,71 142,152,156 55,69,81 49,63,86 51,61,77 61,69,89 57,64,87 67,76,89 79,91,84 92,94,94 58,73,59 95,109,90 114,127,104 45,55,59 52,62,66 50,66,64 123,129,132 59,76,80 62,81,75 63,79,79 83,96,97
206,209,145 201,204,140 202,202,141 197,194,139 179,173,125 100,87,66 130,113,105 135,118,110 128,113,102 126,114,102 131,119,107 120,108,96 125,113,101 118,103,94 134,108,83 255,198,142 255,195,141 255,178,127 142,82,59 74,56,51 72,54,51 75,55,48 76,56,47 76,56,47 70,53,45 72,55,47 72,55,45 76,57,45 90,59,49 169,105,79 255,182,133 255,195,133 255,165,111 233,143,94 135,73,46 85,62,51 94,57,44 236,150,116 179,138,122 93,83,87 58,50,58 28,24,33 27,24,30 35,32,38 35,29,36 64,53,60 53,42,49 49,42,45 42,31,40 83,68,59 100,80,62 61,49,61 112,89,74 113,87,73 86,60,46 91,66,49 96,69,51 89,62,44 103,74,52 110,79,56 107,78,56 102,73,51 101,75,54 91,66,47 87,66,55 73,55,50 56,46,50 30,29,34 31,30,33 35,33,34 31,29,30 35,33,34 36,31,33 37,32,34 39,37,38 45,43,44 40,38,39 44,44,44 46,45,48 45,42,46 57,50,48 70,61,57 75,59,53 114,90,68 140,107,82 135,99,79 124,88,66 113,84,64 40,64,68 28,54,60 104,94,95 122,98,90 54,56,72 60,61,84 71,72,102 79,83,114 96,94,118 101,96,114 122,110,122 175,161,166 202,191,174 217,198,182 192,173,161 164,168,151 95,111,92 87,113,90 103,137,96 122,128,117 147,152,146 77,92,66 83,97,78 75,86,85 58,68,72 54,66,70 47,66,60 51,68,74 93,96,105 46,59,45 51,63,59 50,60,54 68,78,82 54,64,68 40,54,45 152,162,159 62,79,71 45,58,57 37,49,55 85,95,101
229,230,164 199,200,134 207,207,144 194,193,137 180,179,127 146,137,110 145,129,116 141,124,114 125,110,99 125,113,101 121,109,97 126,114,102 123,111,99 124,112,102 102,91,76 236,171,132 255,190,139 255,182,131 156,92,66 75,55,48 72,52,45 75,55,46 76,56,47 79,57,49 76,56,47 75,53,45 73,56,46 74,57,47 77,54,41 132,85,64 240,158,115 255,196,137 255,207,143 255,209,142 255,158,106 77,46,34 182,121,105 191,139,118 73,61,61 83,75,81 56,48,54 29,23,30 28,22,29 34,32,40 53,51,61 63,55,63 51,43,51 47,40,40 44,30,43 70,56,58 83,64,50 69,58,51 136,92,64 128,97,78 64,50,55 108,75,48 147,105,81 137,100,74 142,102,77 140,100,75 118,84,62 124,93,70 125,94,73 108,79,59 100,81,67 49,37,27 33,28,27 25,20,22 32,26,31 30,28,29 36,31,33 36,31,33 35,28,31 38,31,34 41,34,37 45,38,41 51,46,48 44,42,43 47,47,47 46,44,45 49,42,40 57,46,43 83,66,58 112,81,62 152,112,78 154,110,80 152,110,86 94,97,87 45,60,67 51,68,70 137,116,116 113,82,72 56,41,51 48,52,67 101,99,119 56,59,79 73,69,91 74,72,84 87,75,89 110,99,108 129,116,124 242,226,224 127,112,103 126,122,105 88,103,79 84,100,79 90,122,91 101,121,107 122,125,134 45,59,50 50,64,55 52,63,62 58,68,72 52,64,57 58,70,61 54,66,57 90,100,97 49,56,49 51,60,73 44,54,51 53,63,60 80,90,87 39,52,36 101,113,121 58,72,68 55,63,49 70,75,53 107,118,105
222,221,156 210,209,144 192,192,131 199,198,142 170,168,119 154,146,112 106,92,76 137,122,111 112,100,88 107,95,83 110,100,88 115,105,93 116,106,94 121,111,101 112,102,92 141,121,91 255,179,131 255,172,123 152,92,67 77,56,45 71,51,42 76,54,46 77,55,47 79,57,49 80,58,50 80,58,50 76,59,51 73,58,49 73,56,46 82,54,43 141,90,64 255,161,118 255,187,130 255,196,138 255,199,142 85,41,29 144,106,89 55,42,37 55,48,46 54,46,52 48,40,46 29,23,30 29,23,30 51,48,63 37,39,55 54,46,54 44,36,44 45,38,41 43,31,43 68,56,61 80,64,51 83,70,65 136,101,88 87,78,72 46,33,43 79,63,48 124,87,63 142,100,78 131,91,68 144,104,81 135,101,79 111,82,60 113,84,64 133,104,84 85,59,47 54,32,24 39,27,29 28,21,21 28,23,25 30,25,27 40,35,37 33,26,29 38,31,34 37,30,33 41,34,37 52,45,48 49,44,43 53,48,47 47,45,43 44,44,44 44,42,40 58,53,50 67,58,52 132,101,82 171,125,86 178,128,86 158,108,64 43,66,73 58,68,72 62,69,67 149,113,103 255,225,110 89,57,15 232,151,49 112,68,17 206,152,102 154,106,52 93,67,44 103,97,63 82,82,66 83,85,68 67,70,60 73,77,60 89,96,78 83,97,65 83,99,80 103,132,102 54,74,60 114,117,126 49,64,48 44,57,41 46,57,56 51,64,52 54,68,61 53,70,60 68,83,67 69,79,76 52,59,52 54,61,75 43,53,47 52,62,59 111,121,118 39,52,40 60,70,74 45,58,44 50,58,46 90,100,65 57,64,62
216,214,152 205,205,142 191,191,132 194,193,137 184,182,135 154,148,112 83,74,59 144,132,120 139,129,117 125,113,101 123,113,101 124,116,103 99,91,80 104,95,87 122,113,105 103,95,82 196,149,115 226,152,116 139,85,65 76,55,44 73,52,41 79,57,49 79,57,49 80,58,50 81,58,47 79,57,49 54,41,36 63,53,52 76,63,60 79,57,49 84,58,48 131,84,63 209,132,97 250,170,129 255,167,118 73,42,32 42,40,36 50,38,40 53,41,43 65,55,54 49,38,45 35,27,35 44,36,44 40,38,48 31,29,49 34,30,39 46,33,41 42,34,40 41,33,39 64,56,62 85,70,61 77,61,59 49,36,33 42,32,36 42,32,33 51,41,42 99,76,63 154,120,98 132,92,69 129,87,65 129,93,71 122,88,66 127,93,71 105,71,49 131,100,81 87,62,45 57,41,35 34,22,22 29,24,23 25,23,24 32,30,31 33,28,30 32,32,32 33,31,32 44,39,38 49,42,42 46,41,40 47,42,41 43,43,43 43,43,43 44,44,44 47,45,46 54,44,48 119,89,74 164,113,76 169,123,82 153,123,97 44,60,71 71,73,73 141,114,107 166,122,69 255,231,82 74,50,28 255,199,107 79,64,42 116,107,49 133,104,51 96,96,64 149,132,65 86,90,61 90,93,58 86,85,74 66,85,63 101,112,72 86,100,68 81,100,78 95,122,94 44,67,34 113,117,130 60,73,61 61,75,71 65,75,81 45,58,42 39,53,32 49,62,50 54,66,57 61,73,66 65,75,72 69,75,76 35,42,37 52,62,56 145,155,149 39,49,41 95,104,106 34,45,32 52,63,50 50,64,34 84,93,93
