117,99,78 138,118,111 102,91,88 97,83,85 93,78,67 92,78,64 112,101,84 148,126,108 102,86,73 129,104,87 142,100,76 87,75,75 102,85,75 144,120,94 112,97,88 85,80,82 78,79,82 86,78,84 137,119,100 181,135,105 167,133,113 82,71,66 87,80,80 84,77,77 90,79,64 203,165,144 129,102,86 93,74,60 139,106,81 129,105,83 115,86,64 134,108,85 121,90,69 114,96,77 186,152,130 155,121,99 158,130,117 55,49,56 45,50,60 36,39,48 60,60,70 93,100,123 96,109,128 99,109,129 132,145,164 133,144,155 138,148,145 146,151,145 137,101,72 175,139,110 147,107,82 191,145,117 228,175,132 217,168,128 208,164,124 207,163,123 213,165,122 204,156,113 214,169,123 187,141,104 172,130,90 182,138,100 188,144,106 181,136,101
90,78,66 87,73,73 75,69,74 75,72,76 129,110,85 148,112,90 94,87,85 92,82,86 92,80,82 116,91,74 133,100,75 68,56,56 74,73,76 73,72,75 84,76,82 91,83,89 129,115,88 138,114,90 144,113,94 121,98,85 117,104,97 98,86,88 77,70,70 138,112,89 100,85,65 165,129,109 128,102,81 112,91,78 93,78,67 121,97,75 118,89,67 82,67,58 46,43,47 101,85,72 200,160,135 149,118,97 112,89,76 44,47,54 71,70,75 81,79,80 110,116,135 111,118,141 101,107,128 123,133,149 116,129,148 163,168,174 150,152,147 133,120,86 144,108,77 165,129,98 222,178,138 201,156,121 206,162,122 213,164,124 207,163,123 207,163,123 211,167,127 221,177,137 186,140,101 202,157,113 233,183,139 223,179,141 191,147,109 177,132,97
74,73,76 69,68,71 91,75,69 90,73,74 79,74,76 64,59,56 74,70,79 77,74,80 92,81,64 148,120,111 157,123,105 108,90,85 91,81,80 102,92,93 152,121,102 186,142,114 163,125,104 160,126,96 119,98,85 147,128,103 86,84,85 91,85,78 73,66,69 92,78,60 106,84,66 112,94,75 138,102,80 134,111,98 50,52,52 40,43,50 39,50,51 45,50,60 55,55,52 191,160,139 147,111,82 214,177,153 84,74,73 77,75,73 95,88,88 124,124,136 123,126,146 128,126,146 152,157,165 145,155,161 131,139,146 102,100,101 131,107,85 123,93,65 179,133,103 195,149,119 196,150,120 225,175,142 208,164,124 218,174,134 187,143,103 214,170,130 224,180,140 202,158,118 230,186,144 207,162,127 218,174,136 201,157,117 205,161,121 215,170,137
79,68,75 132,118,102 79,74,71 89,83,90 118,98,91 98,85,80 96,83,80 118,99,87 132,114,93 106,92,78 119,99,79 100,89,82 140,111,87 131,100,77 160,119,90 126,106,88 91,77,82 79,77,78 128,107,80 149,123,100 62,61,66 59,58,63 63,59,68 53,50,54 77,68,64 86,77,60 199,162,136 128,106,86 78,63,54 39,42,49 53,47,52 80,65,56 93,77,64 224,183,154 213,172,145 179,145,127 114,112,124 121,122,141 113,114,137 118,120,136 121,127,146 102,112,130 153,159,178 141,154,173 140,125,114 120,96,70 137,104,77 159,117,93 177,136,107 180,139,110 207,164,119 224,171,130 218,175,130 208,163,128 224,180,142 223,179,139 218,173,129 235,189,148 212,163,123 203,157,118 211,165,126 208,164,124 191,147,107 208,164,126
74,72,80 75,73,81 73,70,76 76,73,77 76,73,77 77,74,78 74,71,75 76,73,77 101,85,81 106,94,82 100,83,73 93,83,84 137,108,86 193,148,113 175,135,99 172,123,103 93,83,84 73,63,67 81,72,66 101,85,72 57,55,63 46,46,54 43,42,45 34,37,44 32,35,42 54,47,47 160,134,111 123,92,71 139,116,101 60,50,51 41,35,30 38,31,29 89,77,65 190,148,126 251,202,166 102,96,89 121,128,142 136,144,162 119,125,142 127,138,151 152,161,174 142,149,161 124,128,141 153,144,127 153,114,84 142,105,79 186,143,108 192,147,114 222,171,136 247,196,159 236,187,136 235,180,135 195,151,111 216,172,132 198,154,114 211,167,127 207,162,118 225,179,140 187,143,103 208,164,124 211,167,127 213,169,129 184,140,100 221,177,137
79,77,85 71,69,77 75,74,79 85,79,84 98,83,74 77,72,74 90,79,76 89,80,76 87,76,73 146,113,88 169,125,95 166,125,94 169,134,109 155,124,101 107,81,67 83,77,68 80,69,66 75,64,61 105,95,83 85,70,59 45,47,47 41,44,51 38,38,46 52,50,51 63,56,59 71,65,58 97,82,71 198,158,135 152,125,109 58,47,44 39,29,30 37,31,26 61,49,39 225,181,155 160,120,95 127,120,123 121,116,115 111,119,135 112,122,138 118,132,144 143,153,161 125,135,143 144,134,124 133,103,75 143,103,69 196,153,120 187,142,109 211,162,126 214,168,129 222,176,137 224,171,128 219,171,126 193,149,111 184,140,98 185,141,101 195,151,111 209,165,125 178,134,94 210,166,126 213,169,129 210,166,126 205,161,121 215,171,131 199,155,115
72,69,75 69,66,72 73,70,74 76,73,77 74,68,73 107,96,93 163,132,109 173,132,103 135,111,89 121,99,81 138,111,93 135,109,88 85,73,75 64,58,65 58,54,63 58,55,61 64,52,52 88,77,70 60,51,45 55,48,48 74,65,57 56,51,53 44,45,50 48,47,52 51,50,53 58,56,57 92,79,72 131,104,86 136,111,92 72,61,56 40,33,31 37,30,30 44,38,33 148,121,103 93,88,74 131,130,123 119,119,116 113,124,137 156,164,171 130,144,156 111,121,129 128,132,117 193,166,132 196,153,120 182,137,102 193,147,108 223,177,136 218,174,132 217,171,130 202,156,115 212,163,125 209,163,122 216,170,129 211,167,129 227,183,143 209,165,123 201,155,114 223,175,132 226,178,135 226,180,141 188,141,107 210,164,123 225,179,140 208,162,121
86,79,82 80,73,76 79,73,66 88,78,82 134,108,94 102,87,76 70,65,67 87,69,64 101,82,66 135,110,82 112,92,72 99,84,73 63,56,59 51,52,57 44,44,54 56,54,55 52,49,53 48,45,49 68,61,61 66,55,52 94,84,74 60,56,50 57,59,54 59,65,66 55,62,60 52,54,51 53,52,55 105,86,74 106,81,62 141,117,95 147,118,94 85,60,41 116,91,72 121,96,77 116,95,80 124,125,117 107,106,109 108,110,110 124,132,141 110,111,114 123,107,90 101,76,48 178,133,100 186,141,108 217,171,130 227,179,136 229,184,136 244,196,151 237,191,152 226,180,141 227,177,133 228,180,137 210,162,117 212,164,119 219,171,128 215,170,126 224,180,138 195,151,111 220,172,127 213,165,122 223,175,130 218,170,127 212,166,125 181,135,98
84,81,87 77,74,80 134,108,94 143,109,89 146,115,92 108,89,75 63,60,64 59,56,62 109,90,67 118,92,69 87,75,65 62,59,63 67,61,66 49,49,57 36,41,47 39,44,50 43,42,47 54,53,58 56,53,59 56,54,52 51,51,48 57,57,54 68,74,75 76,81,89 60,63,70 57,58,63 59,58,61 92,87,86 163,121,97 143,115,88 89,69,51 97,76,61 139,108,87 113,84,62 84,62,44 98,85,78 116,116,116 123,124,129 125,119,114 160,124,93 182,137,102 184,139,106 193,148,113 193,150,115 188,143,108 228,184,142 211,165,124 214,170,130 195,151,111 217,173,133 215,169,130 225,179,140 198,154,116 235,191,149 194,148,107 216,170,129 198,154,114 177,133,93 205,161,121 199,153,116 217,170,136 209,163,124 202,158,118 185,141,103
123,101,93 67,56,49 81,69,69 105,90,79 109,88,75 83,70,65 49,52,59 44,47,54 63,56,59 74,63,60 67,57,56 46,45,48 48,45,51 49,47,48 50,49,52 41,39,47 61,69,89 83,99,124 79,86,100 59,59,56 50,52,49 58,62,66 68,74,77 65,73,82 64,69,75 81,86,92 67,72,78 64,72,81 166,126,103 93,69,45 122,97,80 103,81,61 137,111,86 121,95,72 116,96,76 80,68,58 116,102,84 165,130,103 170,125,90 162,118,88 173,129,89 191,142,102 184,142,102 177,135,95 178,134,94 179,135,95 199,153,112 227,184,139 231,187,147 191,147,107 164,120,80 199,155,115 195,151,111 186,142,102 214,170,130 193,149,109 201,157,117 217,173,133 182,138,98 209,165,125 223,177,136 210,165,119 188,142,103 235,191,151
