39,40,32 39,40,32 60,61,51 37,40,30 35,33,29 34,35,27 39,40,32 65,64,12 141,134,64 117,118,29 110,104,27 97,94,29 71,64,23 112,107,68 44,38,31 136,119,91 57,54,41 62,56,61 87,74,84 72,63,57 117,93,58 79,61,40 134,119,99 57,46,27 68,57,40 59,51,38 18,17,20 24,22,30 59,58,63 51,50,53 82,70,60 132,107,77 137,126,119 164,149,127 201,166,139 178,151,133 143,125,106 80,71,67 164,156,145 183,173,163 117,98,75 129,104,76 100,75,45 95,82,75 82,69,64 139,125,107 101,84,60 172,153,130 198,172,147 166,147,120 102,89,82 109,99,87 133,111,105 47,44,50 52,49,55 53,50,56 55,53,63 53,51,61 48,46,54 76,69,72 84,74,78 73,66,69 83,76,79 85,73,78
43,44,36 39,40,32 50,51,41 41,44,34 38,40,35 46,47,39 41,42,34 87,84,44 101,92,36 97,85,26 73,71,13 139,140,51 70,62,8 138,132,84 104,93,78 132,114,95 79,73,78 90,85,87 95,84,91 133,112,87 106,80,57 115,97,76 115,100,80 49,36,29 14,16,13 16,13,17 53,51,59 17,17,17 36,37,27 50,45,33 69,59,49 131,106,78 145,125,95 169,140,116 105,88,62 141,135,126 198,184,166 156,146,136 139,131,120 180,170,160 88,69,46 131,106,78 140,119,92 87,74,67 73,60,53 177,159,140 109,91,70 205,179,154 203,177,152 216,197,170 120,108,98 108,98,86 123,112,97 48,45,51 51,48,54 45,42,48 58,56,66 60,58,68 44,42,50 85,78,81 79,69,73 77,70,73 82,75,78 71,59,64
37,40,32 37,40,32 45,48,40 41,44,36 45,46,38 45,44,33 116,113,73 125,119,55 103,93,42 86,79,20 102,99,48 66,65,0 98,95,44 112,103,74 135,118,94 119,100,84 73,63,62 135,126,122 104,96,85 94,72,27 107,94,73 58,48,36 16,14,15 25,23,33 21,17,26 32,28,22 40,29,22 66,51,40 37,31,26 148,134,120 164,140,103 77,71,62 72,56,25 125,107,77 146,118,89 177,152,122 219,195,160 187,175,163 133,123,113 64,55,47 80,66,41 111,83,56 142,118,92 116,96,78 60,47,40 190,164,141 112,93,70 194,169,139 193,168,140 186,160,135 86,79,59 104,92,80 131,120,103 56,48,56 53,49,58 40,36,45 54,52,60 66,64,74 54,51,66 85,77,83 74,64,65 81,71,75 79,72,75 74,68,73
37,40,32 43,46,38 41,44,34 41,43,38 60,64,24 135,136,86 127,127,41 87,80,12 112,104,39 82,77,24 52,50,3 61,52,33 121,109,99 126,114,102 128,110,91 138,114,92 105,93,83 92,80,70 72,56,43 64,57,57 44,39,36 63,61,57 18,16,24 45,41,52 48,42,35 59,49,37 144,116,78 155,123,91 56,40,34 166,139,105 160,131,100 170,142,104 31,24,22 89,76,69 105,91,62 117,94,65 147,119,90 141,118,89 149,136,129 192,181,164 128,113,93 99,73,48 95,72,41 108,87,60 76,60,54 150,131,106 116,98,79 207,180,148 194,169,141 187,159,132 107,89,70 105,94,79 97,86,69 63,55,61 58,54,63 39,35,46 58,56,66 62,60,70 55,55,67 82,74,82 79,69,70 82,75,78 79,72,75 70,63,66
37,38,30 38,39,31 43,49,36 43,46,38 151,155,59 95,90,47 114,109,25 127,120,48 80,71,13 123,121,59 20,21,13 119,107,95 132,118,100 134,120,102 142,118,92 159,133,108 132,122,100 80,69,52 39,39,39 56,44,32 69,65,55 47,40,54 69,59,47 71,50,27 112,84,55 112,91,64 154,126,88 164,140,107 46,38,27 161,132,99 192,159,122 173,144,109 182,156,117 66,52,34 40,30,20 89,75,59 142,122,92 107,84,55 175,147,120 160,131,100 178,151,119 128,104,71 135,112,81 111,85,60 80,70,58 195,174,147 124,108,93 205,176,145 207,182,154 198,170,141 149,125,92 128,113,102 131,120,105 96,82,66 59,51,59 47,43,54 50,48,58 52,50,62 51,51,63 80,72,78 78,68,69 77,70,73 79,72,75 72,64,70
39,40,32 38,39,31 55,58,46 73,70,44 161,150,86 128,122,45 158,149,64 102,99,32 64,61,17 45,42,16 75,67,54 140,127,104 139,128,109 149,135,121 157,129,102 149,119,93 155,144,127 177,167,157 118,107,92 170,153,129 92,71,46 105,94,75 158,127,88 160,130,86 121,96,66 180,144,111 146,119,87 161,134,100 53,44,36 181,147,113 186,153,114 172,146,107 186,155,116 162,133,98 110,93,67 71,65,58 75,63,51 98,80,48 139,109,81 93,68,40 131,103,76 124,96,67 124,99,69 131,102,78 87,79,66 192,171,144 119,98,85 216,182,150 211,183,154 205,178,146 236,207,174 170,155,133 125,116,101 112,100,88 63,55,63 51,47,58 45,43,55 48,46,56 46,44,56 78,70,76 75,65,66 75,65,69 82,75,78 79,72,75
46,46,30 98,91,52 160,150,108 163,154,98 109,102,43 85,78,10 110,100,33 78,73,18 58,51,35 105,90,54 142,121,80 175,161,136 145,128,102 150,136,120 168,138,112 163,130,105 163,152,137 163,152,137 160,146,130 181,167,149 147,128,101 111,92,76 150,123,87 154,126,88 167,138,105 195,163,121 187,160,128 190,161,126 82,70,58 207,173,128 228,187,140 180,152,112 183,155,115 213,182,143 159,135,98 162,139,110 80,65,56 32,28,20 98,84,66 112,91,68 93,72,47 107,81,56 155,130,102 123,99,73 86,76,64 178,158,138 121,100,77 210,182,144 251,223,196 212,184,155 246,219,185 147,123,97 118,110,97 159,140,113 56,52,61 60,54,61 48,46,58 52,50,62 51,50,65 68,63,65 82,72,73 80,70,74 83,76,79 83,76,79
163,153,141 180,163,139 181,166,119 149,131,60 122,112,45 102,95,38 140,137,54 110,102,66 136,120,62 136,119,82 93,80,57 171,157,139 155,140,120 163,148,128 170,136,104 176,148,121 172,160,148 154,142,130 165,155,133 171,156,136 116,101,79 94,82,70 136,119,95 152,123,90 125,104,81 207,175,131 182,155,123 208,176,134 112,98,80 191,162,113 115,95,75 200,166,125 183,152,115 230,198,156 179,157,119 164,140,105 145,129,116 156,131,103 147,126,101 68,56,44 83,73,63 99,78,53 138,115,86 158,132,107 86,76,64 203,178,148 117,97,77 225,188,148 225,202,173 255,246,225 237,208,173 184,165,149 109,95,77 129,110,94 70,61,72 53,49,58 47,44,59 51,49,59 59,57,69 58,55,59 79,69,70 80,73,76 69,62,65 77,70,73
70,59,13 97,83,17 173,137,75 108,93,30 86,78,13 93,88,15 132,121,88 136,123,75 157,139,97 81,66,44 46,37,31 165,154,139 185,160,141 159,143,126 171,135,104 182,152,126 155,143,131 174,162,150 163,153,131 173,154,131 149,125,99 145,129,112 32,22,21 62,48,32 148,119,86 216,181,143 203,169,126 229,196,159 122,98,76 229,196,146 46,35,28 194,156,108 206,174,132 217,186,147 172,147,117 145,120,92 184,163,136 165,133,103 148,121,89 177,154,123 147,123,97 102,81,54 124,98,73 123,99,73 94,85,70 211,189,153 133,114,89 255,224,189 255,231,200 230,203,169 221,189,155 152,137,117 97,81,68 133,125,103 66,56,57 51,49,57 50,47,62 48,45,60 60,59,74 48,44,55 84,74,75 78,68,72 79,69,73 80,73,73
125,98,33 181,141,77 115,94,24 115,109,45 66,59,2 114,109,79 134,115,60 109,96,64 74,63,44 30,28,26 72,67,64 171,152,138 182,164,143 171,155,138 167,135,101 189,156,129 145,135,125 170,160,150 158,147,128 181,160,135 133,111,91 171,151,142 80,62,41 112,90,72 99,75,53 217,180,140 215,184,147 231,200,163 178,157,134 246,209,156 217,183,151 219,179,127 247,206,159 202,174,134 194,170,135 166,142,109 207,180,146 177,153,116 164,140,105 165,141,108 169,141,112 110,91,66 120,96,70 131,107,81 94,83,68 219,194,164 145,131,104 204,176,138 223,186,146 231,199,165 220,187,150 161,149,137 176,151,123 175,158,134 83,70,63 58,54,63 54,52,60 49,49,61 65,62,77 50,47,62 77,67,68 79,69,70 85,78,78 78,71,74
111,85,46 169,132,59 107,95,40 95,94,38 75,67,31 131,118,111 156,134,87 115,100,60 45,36,32 107,102,101 185,170,150 171,158,135 170,154,137 178,161,135 181,146,108 207,172,145 179,169,159 189,179,169 145,134,117 174,153,126 109,95,70 100,85,74 161,137,111 160,130,104 182,153,129 209,169,135 219,186,149 252,221,184 193,174,149 233,195,147 222,185,141 241,199,145 234,196,150 193,159,118 216,190,151 186,159,123 241,210,171 196,167,134 194,166,126 180,153,119 179,155,122 85,71,57 101,82,57 117,93,67 85,69,52 217,191,166 150,132,113 239,202,162 247,210,170 248,211,171 239,202,160 152,141,126 166,147,124 171,156,134 112,96,83 58,54,63 47,45,55 52,50,60 60,57,72 50,47,62 84,74,75 77,67,68 79,72,75 78,71,74
159,127,54 154,127,62 98,91,34 94,92,45 116,108,45 151,126,78 151,130,76 78,67,50 39,36,40 123,114,97 179,163,146 192,166,143 194,170,146 154,137,113 190,157,120 198,163,138 204,192,182 206,194,182 153,141,129 209,181,154 104,87,59 112,100,90 210,182,155 185,149,120 244,203,176 205,165,129 210,174,141 222,194,156 200,167,130 251,213,165 247,202,154 246,200,141 238,199,156 196,161,123 209,180,145 189,163,122 229,206,166 201,174,140 215,183,139 192,165,131 205,178,142 92,76,63 132,111,84 142,121,96 111,91,61 230,210,180 177,160,134 248,204,162 240,198,156 235,193,155 244,205,162 169,154,143 139,129,119 110,102,91 126,108,87 59,55,64 50,48,58 50,48,60 66,64,76 54,52,62 72,62,63 84,74,75 76,69,72 84,77,80
113,94,30 111,100,27 82,71,9 97,94,52 127,113,57 160,135,87 96,78,36 46,41,43 49,44,43 138,123,101 190,177,156 190,169,146 233,210,181 149,128,103 185,149,120 187,157,129 157,149,138 177,169,158 153,142,127 203,178,148 102,86,69 168,146,128 205,171,137 241,195,167 255,213,178 248,199,163 207,174,137 230,195,159 209,170,131 250,217,167 246,202,164 221,178,131 149,128,103 107,92,83 159,131,104 162,140,120 78,60,41 187,159,130 216,181,143 175,148,116 164,145,120 83,68,59 132,112,82 131,104,72 167,140,108 225,197,168 202,177,147 233,194,153 242,200,160 196,154,114 255,223,181 160,147,126 173,163,153 126,121,107 128,113,102 72,68,79 59,56,71 52,50,60 64,61,76 58,56,68 72,62,63 77,67,68 83,76,79 78,71,74
101,90,15 124,111,36 130,112,41 70,65,35 168,149,96 159,145,100 63,48,39 45,41,50 87,75,65 150,131,108 192,177,157 192,167,150 191,170,145 167,132,105 165,132,95 186,148,113 109,101,90 179,169,159 161,146,135 182,162,132 111,104,84 137,113,91 200,171,147 166,128,109 166,129,105 216,177,149 173,133,108 165,135,107 130,107,78 211,176,138 151,127,103 68,49,26 202,168,125 249,211,163 193,169,136 213,185,147 192,161,124 149,122,104 166,127,99 255,218,186 162,142,112 95,84,67 148,124,98 136,108,79 166,139,105 136,112,79 232,196,165 250,213,173 253,214,173 255,224,183 255,214,174 132,118,102 156,147,139 173,155,136 129,115,101 65,61,72 64,61,78 54,51,68 59,56,73 60,57,74 70,60,61 81,71,72 78,71,74 75,68,71
128,116,38 144,128,43 94,84,17 75,77,35 63,54,23 112,104,70 34,29,26 48,44,53 116,107,88 147,128,105 200,182,161 183,159,135 240,216,192 175,134,103 167,129,94 176,138,101 179,167,157 189,177,165 154,138,121 186,163,134 130,115,95 119,100,86 160,139,128 155,121,103 164,126,105 158,121,97 169,134,109 159,131,104 170,144,119 59,46,39 209,181,141 251,210,151 255,230,178 255,229,181 196,167,132 226,198,158 235,204,167 112,88,64 220,178,140 255,221,169 201,176,146 127,112,90 110,91,66 148,121,89 117,93,60 159,140,105 229,195,161 232,197,159 247,210,170 255,224,184 232,195,155 117,96,83 168,158,146 148,142,135 144,129,118 74,70,83 62,58,78 47,44,61 61,58,75 66,63,80 68,58,59 80,70,71 82,75,78 75,68,71
98,91,21 70,62,28 120,114,50 97,93,47 82,74,52 98,85,62 60,59,62 46,43,47 130,111,88 117,93,67 213,187,162 199,174,146 206,182,149 208,172,141 179,146,121 154,124,96 196,184,174 203,191,181 133,122,107 190,165,137 134,120,104 78,68,67 82,71,68 85,75,74 92,75,81 56,47,58 113,79,59 148,127,112 162,137,107 248,212,165 247,210,157 255,220,166 245,209,162 227,188,145 246,220,179 231,200,163 253,227,188 155,127,89 184,150,116 209,180,156 200,168,136 207,189,159 93,78,58 104,84,54 127,104,73 154,137,102 249,222,188 186,148,113 239,203,172 255,221,183 215,177,142 134,119,99 193,178,167 162,154,143 143,133,123 73,68,84 60,57,74 51,50,67 63,61,81 59,57,77 73,63,62 82,72,73 82,75,78 71,64,67
143,127,55 81,72,12 79,72,15 124,120,85 99,77,43 89,85,50 89,87,83 47,45,53 170,140,114 66,60,37 217,189,160 228,200,171 192,165,133 159,131,104 185,170,148 152,132,102 192,180,168 174,162,150 154,142,130 156,133,102 87,81,72 82,70,72 77,70,68 57,46,43 115,102,112 60,37,34 136,115,100 194,162,118 216,182,137 251,217,174 224,191,154 255,215,157 248,211,167 226,189,149 219,195,158 255,229,191 252,224,186 194,166,128 218,184,143 111,94,66 211,180,143 222,190,158 98,87,72 143,119,93 148,123,93 145,120,90 239,210,186 210,170,136 207,165,127 234,200,166 211,173,138 179,160,135 169,161,150 154,149,137 123,114,108 72,69,86 50,47,62 55,54,71 72,70,90 67,65,85 74,64,65 79,69,70 78,71,74 79,71,77
89,75,7 121,101,40 90,69,28 94,81,47 103,83,63 108,110,55 60,62,47 46,45,38 169,141,112 68,65,39 233,201,167 229,200,165 145,117,90 132,106,81 158,137,126 68,62,53 196,185,170 185,173,161 138,130,117 143,119,93 93,83,71 59,41,36 149,120,87 88,79,75 136,113,102 125,106,90 123,98,68 187,154,115 219,177,135 237,205,161 224,187,145 231,192,153 255,217,167 255,221,178 203,176,140 242,215,181 237,208,175 196,167,132 179,141,104 103,75,46 193,158,120 215,181,147 83,72,57 98,72,47 125,98,66 146,119,87 235,210,182 194,155,125 207,168,129 233,201,169 232,192,156 189,157,127 228,215,192 177,168,162 110,106,100 72,69,86 47,42,58 58,57,74 58,56,76 59,57,77 77,67,71 81,71,72 79,72,72 77,70,73
111,93,49 117,99,67 127,98,67 112,102,62 95,93,44 101,104,44 85,83,91 77,74,48 169,140,109 144,131,99 243,206,164 235,207,178 237,212,184 216,187,154 255,229,200 229,199,171 195,183,171 206,194,182 156,147,132 156,134,100 41,34,32 211,181,139 209,174,138 98,85,93 121,110,117 77,64,83 158,130,103 207,173,132 228,187,142 255,226,177 250,209,164 230,193,151 255,227,176 240,208,162 229,198,161 223,196,164 219,192,149 234,203,164 238,201,157 184,142,90 211,174,132 226,189,147 80,65,54 107,82,52 155,128,96 157,130,98 241,216,186 131,109,89 210,171,132 255,228,195 212,178,146 218,182,149 184,173,158 185,170,159 101,97,91 69,66,83 48,45,60 60,59,76 64,62,82 59,57,77 71,64,64 77,70,70 78,68,72 85,78,81
120,101,76 93,82,18 141,114,71 98,93,52 111,110,56 104,105,57 65,61,83 86,81,51 173,152,109 214,196,166 157,148,88 224,196,167 207,180,148 219,190,157 218,190,161 195,170,140 188,178,166 189,177,165 149,139,127 120,98,64 43,31,36 226,194,152 169,137,105 105,92,100 118,105,115 87,73,88 166,137,106 167,140,108 173,135,100 255,245,199 255,232,178 218,180,134 255,225,175 231,199,157 200,173,137 148,120,93 219,191,153 229,199,157 246,208,162 223,178,134 227,191,144 220,186,143 73,59,45 148,123,93 181,154,122 140,113,81 244,219,189 97,81,64 202,162,126 197,159,124 216,192,168 204,168,135 255,246,228 208,192,179 106,102,96 66,63,80 50,47,62 45,44,61 63,61,81 65,63,83 56,51,50 79,72,72 81,71,75 79,71,79
37,34,10 68,64,27 136,112,77 117,102,64 113,115,58 105,107,54 93,94,82 86,80,57 123,111,74 172,158,140 234,201,162 242,214,185 211,179,145 224,192,158 216,187,156 199,176,147 216,206,194 177,169,156 129,115,99 124,103,76 46,37,33 222,185,143 166,140,115 96,86,90 120,109,116 158,137,124 185,150,114 165,133,103 173,138,111 238,202,169 251,210,165 198,166,120 241,207,164 208,177,138 224,201,159 210,186,153 255,242,199 224,196,158 234,197,153 160,117,72 207,166,119 231,194,150 65,57,44 152,124,95 178,151,119 141,117,84 185,156,134 149,135,119 195,158,118 225,186,145 207,176,139 199,163,132 203,184,159 177,163,147 89,85,79 58,55,72 47,44,59 58,56,76 62,60,80 63,61,81 53,47,52 77,67,68 82,72,76 78,68,72
119,107,48 107,94,46 145,122,82 105,79,58 113,113,52 114,113,59 114,118,60 102,93,64 112,114,57 123,124,56 246,211,175 255,230,202 226,193,156 206,174,140 194,165,132 141,119,81 133,109,83 121,97,71 117,91,68 89,75,57 50,38,38 217,180,138 66,53,50 101,90,97 120,110,114 225,195,169 206,172,129 165,138,104 177,145,115 157,132,102 255,221,176 184,149,113 255,243,192 198,175,135 189,161,123 238,206,162 241,211,167 224,192,150 223,187,140 145,116,94 216,175,126 227,188,145 79,65,49 151,123,94 155,128,96 144,117,85 120,104,89 198,175,162 177,142,106 207,172,136 206,167,128 197,163,131 255,255,219 213,196,172 94,89,91 60,57,74 50,47,62 62,60,82 65,63,83 63,61,81 48,44,53 73,63,64 80,73,76 75,62,70
160,130,104 83,64,48 162,135,99 53,48,50 106,109,49 89,95,43 116,115,59 139,127,97 95,97,44 183,178,137 240,206,174 211,187,161 159,135,102 108,84,60 102,86,71 47,41,34 43,38,37 40,30,29 102,90,62 70,61,53 92,82,70 209,176,137 85,85,82 99,89,93 125,110,118 242,209,172 203,172,135 174,155,118 175,143,111 151,120,97 227,192,154 170,142,102 242,211,172 215,183,149 159,133,108 233,202,165 219,187,155 160,130,104 218,180,143 217,184,145 207,173,130 243,207,160 134,119,99 144,118,93 162,137,107 129,101,72 109,94,74 203,185,164 190,156,122 193,159,125 188,148,114 210,176,144 255,229,197 211,194,170 93,86,89 58,55,72 51,49,59 55,54,71 64,62,82 58,56,76 50,52,68 73,66,66 82,77,79 83,75,81
59,47,19 81,75,27 110,88,54 33,31,29 118,120,67 100,104,50 109,111,54 98,89,60 98,100,47 228,202,179 207,180,148 110,93,67 46,38,25 218,201,175 197,170,134 169,145,119 204,193,174 174,163,148 106,93,72 66,57,49 156,133,104 186,154,112 94,89,91 97,87,91 114,103,110 255,221,186 190,165,137 143,125,104 171,143,114 146,121,91 165,136,103 215,181,138 164,136,107 89,70,45 107,86,59 139,118,93 120,106,79 196,172,135 185,152,115 144,111,84 144,120,96 123,103,85 99,84,64 145,122,93 167,142,114 179,151,122 126,107,82 161,147,131 199,165,133 205,171,137 188,151,125 200,167,140 235,207,180 226,202,176 99,96,100 64,61,78 58,56,66 59,56,73 65,63,83 57,55,75 52,49,66 75,68,68 74,69,71 80,73,71
