86,97,124 86,97,124 84,95,124 84,95,124 84,95,124 85,96,125 91,102,131 87,93,121 63,62,79 79,78,95 85,81,101 57,53,73 55,51,73 60,58,82 65,63,83 67,63,83 65,61,81 64,60,80 57,55,75 63,61,81 60,63,83 62,60,82 62,60,82 48,47,64 45,44,61 45,43,63 48,53,77 63,76,104 74,77,99 60,59,74 58,57,72 64,61,76 51,49,59 47,45,55 78,75,90 62,59,74 57,54,69 55,53,65 53,51,63 44,42,50 34,38,53 56,65,88 70,71,101 83,83,93 120,107,100 133,121,111 146,133,126 127,123,102 146,134,122 142,127,116 115,107,126 42,43,62 43,47,60 42,45,56 39,37,57 48,51,69 47,50,72 39,42,64 42,49,72 39,46,69 59,56,73 73,71,91 51,51,63 40,43,52 53,53,65 55,54,71 53,60,74 38,45,57 38,38,50 47,50,68 49,52,70 46,45,60 89,83,104 51,58,83 46,51,75 71,70,85 87,86,101 43,45,61 50,52,68 56,59,77 45,44,59 47,49,63 46,50,65 45,49,64 47,50,68 42,46,59 36,36,46 46,46,56 54,57,77 30,30,40 48,50,66 43,42,59 43,42,57 48,47,64 52,56,71 52,55,75
149,141,158 153,145,162 154,147,159 157,150,162 147,140,152 155,148,160 153,146,158 147,146,163 72,71,88 77,76,93 81,77,97 51,47,67 55,51,73 59,57,81 67,65,85 59,55,75 66,62,82 60,56,76 56,54,74 60,58,78 61,64,84 63,61,83 63,61,83 46,45,62 44,43,60 48,46,66 63,71,99 71,76,100 78,79,98 64,63,78 53,52,67 57,54,69 52,50,60 48,46,56 71,68,83 59,56,71 60,57,72 59,57,69 50,48,60 47,45,57 58,66,86 60,66,87 98,93,95 111,100,97 135,123,113 128,120,107 137,129,116 145,132,125 155,142,135 146,135,130 74,73,90 43,49,70 41,45,58 44,47,58 50,49,66 54,55,78 47,50,72 43,45,70 43,54,81 43,44,67 67,64,81 51,49,69 32,32,44 42,45,54 64,63,80 91,89,111 63,65,81 61,64,75 60,64,79 48,51,69 53,56,74 60,59,74 60,58,82 44,49,73 48,49,70 97,93,104 55,54,71 46,48,64 46,48,64 43,47,62 46,46,58 47,49,63 46,50,65 50,54,69 48,51,69 42,46,59 38,38,48 39,39,49 50,54,69 38,38,48 51,54,65 39,39,51 44,43,58 51,50,67 52,56,71 55,58,78
153,141,155 150,138,152 171,159,173 169,157,171 149,140,155 107,98,113 158,149,164 126,116,134 101,96,114 75,70,88 76,72,92 47,48,67 57,55,77 57,55,75 64,62,82 60,56,76 64,60,80 58,54,74 57,55,77 64,62,84 60,58,80 69,68,83 57,53,73 47,44,61 57,55,75 73,77,106 118,110,118 74,74,86 78,75,90 63,62,77 52,50,70 58,56,68 45,45,57 58,54,65 77,69,77 62,57,75 59,55,68 60,55,71 57,53,73 69,69,97 65,75,93 76,77,96 100,91,104 156,136,127 166,155,150 53,50,65 33,36,47 80,80,80 110,103,115 90,88,100 44,46,62 44,46,60 42,45,56 49,48,65 55,56,75 42,45,67 43,51,71 45,52,75 45,54,79 77,72,90 57,56,73 41,38,53 37,36,39 42,45,54 47,53,74 41,47,68 48,59,86 38,51,70 53,56,78 48,51,69 42,46,59 72,71,88 45,48,68 45,48,68 86,82,102 82,80,90 50,48,70 48,51,71 53,57,72 47,51,66 49,51,65 53,55,69 49,53,68 56,60,75 49,51,67 43,43,55 36,36,48 47,50,61 42,47,57 46,48,62 48,50,64 41,41,51 44,43,58 47,51,66 55,59,74 46,48,64
165,152,171 149,136,155 163,151,165 146,134,148 155,146,161 137,128,143 155,146,161 99,89,107 94,89,107 80,75,93 73,69,89 47,48,67 57,55,77 57,55,75 62,60,80 66,62,82 60,56,76 58,54,74 57,56,73 73,72,89 62,61,76 89,77,91 53,49,69 60,66,87 109,106,110 131,118,113 132,122,121 62,61,76 75,71,84 63,62,77 56,56,68 62,60,72 51,46,62 139,119,112 136,120,114 61,57,70 65,61,72 76,74,86 98,96,108 105,102,117 113,104,119 150,138,140 178,155,152 183,170,165 112,110,122 50,49,64 58,53,71 60,58,68 77,73,82 66,65,80 46,47,66 49,47,67 48,46,66 62,60,80 47,48,71 41,47,68 45,51,70 49,56,81 59,55,75 72,64,83 51,50,65 40,31,46 59,57,67 50,52,66 38,44,65 39,45,66 40,47,70 39,47,63 50,53,73 25,25,35 58,56,76 60,57,72 40,43,63 55,58,78 87,84,99 65,63,83 47,48,69 55,58,78 50,54,69 48,52,67 47,49,63 49,51,65 46,50,65 52,56,71 48,47,62 41,41,53 38,38,50 46,46,58 30,28,38 49,48,63 39,41,55 43,43,53 44,43,58 47,51,64 42,46,59 44,46,60
165,158,161 167,160,163 183,176,179 175,168,171 177,169,175 125,117,125 158,150,158 93,86,98 63,62,79 92,87,105 59,58,75 49,48,65 62,63,82 64,62,82 63,61,81 62,60,80 58,56,76 57,55,75 65,64,69 94,81,74 100,87,82 75,67,73 98,97,100 131,120,113 135,119,113 132,120,110 125,114,107 65,62,77 73,70,85 64,63,78 57,56,71 62,61,76 85,72,67 173,145,132 135,118,119 55,46,59 148,138,137 163,153,152 160,150,149 142,129,137 151,139,144 152,141,150 149,140,151 143,134,147 73,69,89 53,52,67 62,63,82 65,67,83 71,70,85 51,52,71 50,56,75 48,51,73 70,69,86 45,43,65 43,51,71 50,57,80 44,51,76 46,47,70 75,72,89 67,66,83 36,34,44 38,35,41 56,54,74 68,65,82 47,48,69 40,43,63 42,45,65 45,48,68 44,46,62 16,16,24 71,70,87 47,43,63 47,48,67 87,84,99 75,72,87 43,44,65 43,46,64 50,53,71 49,52,70 49,53,68 56,57,76 51,53,67 47,51,66 53,56,76 46,46,56 37,37,47 37,37,47 47,45,57 23,21,29 47,45,57 41,41,53 44,44,56 45,44,59 43,45,59 42,42,54 44,43,58
167,160,163 182,175,178 176,169,172 162,155,158 168,160,168 163,155,163 151,143,151 92,85,99 65,63,75 100,98,110 49,44,60 89,84,100 106,99,111 82,77,93 80,75,93 69,66,83 68,65,80 62,59,74 65,61,72 90,78,68 127,111,105 77,70,73 109,100,96 121,115,110 121,115,108 120,114,109 127,116,123 98,91,103 74,70,83 79,76,91 81,78,93 73,70,85 90,74,68 203,167,149 96,84,84 60,53,63 137,126,133 128,117,124 140,127,137 152,139,149 146,132,145 144,132,144 146,137,148 126,117,128 46,46,56 69,68,83 53,55,71 50,51,70 60,62,87 48,49,70 50,53,75 74,76,90 41,44,64 48,49,72 52,55,77 46,51,75 44,50,67 63,65,79 66,60,81 54,49,65 39,36,42 55,53,61 57,61,76 53,58,82 42,50,70 40,49,72 42,45,67 47,50,72 39,38,55 50,48,68 58,56,76 42,43,64 65,62,77 85,81,101 60,66,87 47,53,74 46,49,67 52,56,69 46,50,63 47,51,64 55,59,74 43,47,62 56,59,77 49,52,70 44,44,54 40,38,46 38,36,44 41,39,47 34,34,42 41,41,49 44,44,54 50,50,60 46,48,62 46,45,60 44,43,58 45,44,59
176,169,172 156,149,152 164,156,162 160,153,156 142,134,142 132,124,132 100,92,100 90,83,93 70,70,80 79,77,89 67,63,72 89,85,94 76,72,83 74,70,83 86,82,95 60,58,70 51,49,59 73,71,81 119,112,112 88,75,68 115,98,90 91,84,87 64,54,58 117,105,105 132,122,123 129,119,123 131,120,127 132,121,128 121,110,117 123,115,121 128,120,126 121,113,119 98,74,66 215,169,155 87,80,83 75,68,78 124,113,122 142,130,142 144,130,145 142,128,143 152,138,153 155,143,157 143,136,146 94,83,90 56,56,66 35,38,47 54,57,68 67,70,90 97,70,36 62,53,79 114,77,51 72,48,24 53,52,69 51,50,55 70,45,42 64,47,53 60,56,69 74,71,86 75,71,84 36,39,46 39,39,51 56,56,68 66,64,74 40,43,65 44,50,78 43,52,77 42,45,67 50,53,75 38,37,54 50,48,68 48,46,66 54,55,76 85,82,97 89,85,105 40,46,67 48,54,73 46,49,67 53,57,70 42,46,59 45,49,62 45,49,64 43,47,62 54,57,75 45,48,66 39,39,49 39,37,45 37,35,43 31,29,37 38,38,46 44,44,54 44,44,54 44,44,54 46,49,58 46,46,58 43,43,55 45,44,59
163,156,159 130,122,130 123,114,125 123,119,132 126,120,127 126,119,129 107,100,110 85,78,90 84,80,89 94,90,99 79,77,85 65,63,71 60,58,70 52,50,62 68,66,78 72,70,82 55,53,61 47,45,53 114,107,117 78,68,67 98,82,69 108,91,92 91,84,87 57,47,51 130,123,126 127,119,125 123,115,121 125,117,123 116,108,114 126,118,126 124,118,125 138,130,147 100,85,76 212,170,159 88,77,84 83,76,88 128,120,128 143,130,140 143,131,136 165,153,155 159,147,149 165,154,151 112,106,113 76,72,81 64,64,76 38,38,46 57,61,65 49,57,73 150,97,44 124,73,36 66,47,61 70,62,81 194,135,76 88,57,8 137,71,39 124,62,35 109,52,33 102,55,44 53,50,65 36,35,40 45,48,66 55,62,76 61,64,84 41,47,64 51,58,83 42,49,72 48,51,71 46,49,67 37,39,53 49,47,67 49,47,67 66,62,82 87,85,107 56,63,86 44,50,69 49,52,70 54,57,75 54,58,73 49,53,68 46,50,65 53,57,72 50,54,69 54,56,72 53,55,71 41,39,51 38,36,44 43,41,49 24,23,28 42,42,50 52,52,64 53,56,67 47,50,59 49,49,59 44,44,54 45,44,59 49,48,63
80,77,83 77,70,80 78,72,79 126,122,114 123,112,121 110,106,115 83,79,88 81,77,88 84,80,89 95,91,104 59,56,71 62,59,74 62,59,74 54,51,66 59,56,71 59,57,67 66,64,74 58,56,66 76,72,85 100,93,107 83,70,63 131,110,99 99,88,95 95,88,91 83,75,81 141,134,144 127,120,130 119,113,120 137,128,139 142,133,148 132,121,128 143,133,137 108,85,70 202,159,151 84,72,84 92,83,98 92,85,88 161,150,143 195,185,175 194,180,162 159,157,153 104,101,107 80,78,86 65,63,73 80,80,92 62,62,72 31,32,37 48,47,50 149,86,35 99,42,0 140,79,14 136,71,14 149,75,37 159,91,48 114,49,26 93,49,23 88,46,33 84,50,28 101,53,35 106,65,47 53,51,73 61,59,69 50,48,70 47,58,85 58,56,80 44,50,69 42,45,65 39,41,55 38,37,52 48,47,64 49,48,65 79,76,93 78,84,105 57,67,87 46,52,73 43,47,62 52,55,73 53,57,70 49,53,66 52,52,64 48,48,58 44,46,60 48,48,58 49,49,59 41,39,47 36,34,42 45,43,51 27,26,31 46,44,54 48,46,56 50,50,60 50,50,60 46,46,56 45,45,55 49,48,63 48,50,64
120,110,109 131,121,120 130,120,119 136,127,123 100,89,98 95,91,100 76,72,81 84,80,91 89,85,94 58,54,67 60,57,72 55,52,67 68,65,80 68,65,80 59,56,71 61,58,73 64,62,72 62,60,70 80,76,89 133,129,142 87,76,71 119,103,90 101,89,94 97,87,91 75,65,69 157,146,153 157,147,146 211,198,195 190,178,168 180,167,162 176,164,152 165,150,139 113,82,70 178,140,134 87,75,87 89,77,91 66,55,48 189,178,159 88,78,77 209,189,169 105,103,101 81,82,87 73,71,83 53,52,67 71,71,83 62,67,75 49,47,48 51,40,47 111,53,0 147,87,17 218,131,86 180,95,58 119,58,24 110,52,28 93,46,23 89,48,30 82,44,25 87,49,30 106,63,48 107,61,35 90,66,60 74,70,83 52,55,73 48,62,85 45,48,68 46,49,69 42,44,60 38,36,48 43,42,57 51,50,67 76,75,92 94,91,108 61,62,85 47,53,74 46,52,73 54,58,73 56,59,77 44,47,58 50,53,64 60,60,72 45,45,55 48,50,64 57,57,67 44,44,54 39,37,45 40,38,46 34,32,40 40,39,44 47,45,55 51,49,59 50,50,60 55,55,65 48,48,58 44,43,58 44,42,62 57,59,75
