65,47,46 64,46,45 80,59,59 76,52,58 50,38,43 40,31,27 47,38,34 51,42,38 52,43,37 59,48,55 61,65,78 47,46,51 56,52,63 66,56,60 68,58,59 69,55,55 75,63,63 67,55,55 64,52,54 58,46,48 51,41,45 100,98,108 40,30,31 42,36,31 50,41,37 42,33,29 37,31,24 52,44,52 128,114,127 150,121,131 96,99,108 31,24,24 35,26,20 37,28,22 38,28,27 37,28,22 54,41,36 47,38,32 50,37,32 53,42,39 127,119,127 80,84,113 65,46,60 77,60,66 68,54,59 76,58,67 84,68,62 113,120,145 107,113,141 72,51,47 68,47,47 67,46,44 103,63,58 130,89,73 135,81,61 163,98,79 197,116,82 235,147,109 128,82,64 129,86,71 117,76,76 78,64,88 40,31,25 43,34,30 49,45,58 48,44,55 57,47,48 57,47,48 52,42,41 100,95,97 59,46,41 73,58,47 58,43,32 55,40,29 56,41,32 64,49,40 63,48,39 45,29,27 38,29,25 44,38,33 49,42,42 54,47,47 97,93,102 91,87,96 28,21,19 31,25,20 37,30,33 38,29,25 37,28,24 37,33,27 121,115,120 89,91,116 119,122,158 83,117,156 72,79,104 71,78,103
69,51,50 70,52,51 79,58,58 87,63,69 48,36,41 40,31,27 46,37,33 46,37,33 53,44,38 58,47,54 43,47,60 46,45,50 58,54,65 44,34,38 58,48,49 64,50,50 69,57,57 62,50,50 54,43,40 52,41,38 47,37,36 124,123,128 43,34,30 37,31,26 51,42,38 52,43,39 40,34,27 58,50,58 114,100,113 147,128,135 100,93,105 40,33,33 45,36,30 44,35,29 51,41,40 45,36,30 56,43,38 46,37,31 52,39,34 57,46,43 111,103,111 76,80,109 65,46,60 79,60,67 76,54,62 78,58,68 90,74,68 114,121,146 125,126,149 70,56,56 66,45,45 66,45,43 118,78,73 128,87,71 140,86,66 161,96,77 195,106,75 221,126,90 153,104,82 123,85,79 97,63,61 79,65,89 42,33,27 49,40,36 49,45,58 45,41,52 63,53,54 59,49,50 52,42,41 93,88,90 68,55,50 65,50,39 55,39,33 58,42,36 57,42,33 69,54,45 58,43,34 48,32,30 33,24,20 30,23,26 37,30,30 50,43,43 97,95,96 139,137,138 37,30,28 37,31,26 47,40,43 50,41,37 45,36,32 44,40,34 91,85,90 85,87,112 111,118,153 89,123,162 70,77,102 73,80,105
72,54,53 65,47,46 83,62,62 76,54,59 50,37,47 40,31,27 42,33,29 47,38,34 47,37,36 68,57,64 45,41,50 40,36,45 54,47,57 63,53,54 61,51,50 59,48,45 44,35,31 52,43,39 50,41,37 45,36,32 43,36,34 146,141,140 50,45,44 50,41,37 51,40,35 57,46,41 46,37,33 61,51,55 55,48,58 53,49,58 65,61,70 43,33,34 54,47,45 57,55,75 47,42,60 52,47,65 53,42,39 50,39,34 51,40,35 46,37,31 133,130,134 76,78,105 68,45,56 92,63,73 128,88,81 98,68,69 99,81,76 117,118,148 141,133,150 70,51,55 65,42,39 67,44,41 112,74,64 120,72,58 137,89,75 166,102,76 230,142,104 255,159,112 172,109,89 81,53,53 83,61,64 74,68,89 38,29,23 47,37,38 39,37,47 41,35,40 50,40,39 54,44,43 47,38,34 117,117,114 57,48,40 56,41,30 56,41,30 62,47,36 70,55,46 61,46,37 73,58,49 57,46,39 45,33,33 47,45,57 51,46,62 46,43,49 41,33,39 47,39,45 41,34,32 47,40,38 42,37,39 49,40,36 49,40,36 43,33,32 122,111,120 99,98,113 103,114,152 102,134,172 70,78,106 72,79,104
72,54,53 66,48,47 75,54,54 87,65,70 55,42,52 40,31,27 40,31,27 40,31,27 39,29,28 43,33,34 42,34,40 49,41,47 52,41,48 53,43,42 57,47,46 57,46,43 51,42,38 53,44,40 53,44,40 44,34,35 42,35,35 146,141,143 46,44,45 44,41,58 43,34,30 45,34,29 43,34,26 46,37,33 45,34,27 43,34,26 44,35,27 39,30,24 40,33,31 32,33,36 51,45,66 54,50,61 47,36,31 55,45,35 54,44,34 51,42,36 147,144,148 71,76,102 69,49,61 106,78,78 191,126,107 127,83,73 97,81,77 117,118,148 141,136,154 70,51,55 66,43,40 69,46,43 103,65,55 102,59,51 115,72,64 185,104,77 241,153,117 248,139,92 169,109,86 74,46,46 65,43,48 58,52,73 39,30,24 51,41,42 45,43,44 46,41,43 61,51,50 43,33,32 45,35,36 125,125,125 44,35,29 50,34,30 51,35,29 55,39,33 50,34,30 57,41,37 51,35,31 52,41,34 43,31,31 40,32,38 39,36,42 35,33,31 38,31,29 38,31,29 41,37,31 48,48,60 40,34,39 50,41,37 51,42,38 45,35,34 126,129,140 93,101,117 150,161,174 93,125,163 69,80,109 72,81,106
74,56,55 66,48,47 75,54,54 80,59,59 57,46,55 37,27,26 39,29,28 37,27,28 39,30,26 39,29,30 44,34,35 46,36,37 49,39,40 42,32,33 42,32,33 49,39,38 44,35,31 45,36,30 44,34,33 35,25,26 38,31,34 135,129,134 51,48,52 48,36,36 47,45,57 43,35,43 40,31,25 47,34,29 45,32,27 49,36,29 52,41,34 55,42,35 46,33,28 50,37,32 53,40,35 55,42,35 57,44,39 41,30,23 41,30,23 37,28,20 147,143,156 73,90,112 67,53,58 137,96,94 198,127,108 167,107,93 90,74,68 65,95,117 67,95,116 70,53,54 70,45,44 62,37,36 84,57,52 89,58,50 107,70,57 131,81,66 245,156,125 215,122,92 150,100,85 69,46,43 62,45,51 69,61,80 34,22,22 38,28,27 35,28,28 37,30,30 43,33,34 50,40,39 40,33,36 121,122,127 49,42,40 50,37,34 48,35,30 49,36,31 48,35,30 56,43,38 50,37,32 48,37,30 44,34,33 40,31,25 39,30,24 37,28,22 37,28,22 43,34,28 42,32,31 47,41,34 50,47,62 48,41,44 41,36,33 41,36,35 124,124,134 68,89,126 60,91,124 61,89,125 67,90,128 62,95,126
66,48,47 66,48,47 73,50,51 77,59,58 58,48,52 43,33,32 45,35,34 42,32,33 49,39,40 40,30,31 33,23,24 38,28,29 50,40,41 36,26,30 37,27,31 35,25,24 35,25,26 38,28,29 40,31,27 36,27,23 36,26,30 103,100,104 39,36,40 39,30,26 51,42,36 48,35,30 46,33,28 48,35,30 51,40,35 43,31,21 46,34,24 57,45,33 39,30,24 50,41,35 54,43,38 44,33,28 52,39,34 45,32,27 43,30,25 40,31,23 106,99,109 70,89,110 69,52,58 156,115,99 197,124,92 192,129,107 98,81,71 117,152,131 130,159,145 83,58,59 68,45,44 68,45,44 82,61,57 79,50,44 85,56,50 113,73,64 205,124,99 231,138,106 121,79,68 84,56,56 62,48,53 72,59,78 39,29,30 46,36,37 38,28,29 38,28,29 33,23,24 33,23,24 33,28,27 96,95,98 48,41,39 45,32,29 48,35,32 56,43,40 46,33,30 49,36,33 48,35,32 53,42,37 34,28,23 36,27,23 43,34,28 42,33,27 45,36,30 36,27,21 47,38,32 43,34,30 47,38,34 42,36,29 36,31,28 37,32,31 98,101,93 134,136,150 64,86,127 59,87,123 62,90,126 61,95,123
66,48,47 63,45,44 79,56,57 93,75,74 63,53,57 46,36,35 47,37,36 43,33,32 40,30,29 44,34,33 40,30,31 51,41,42 38,28,29 42,33,29 44,35,31 39,29,28 40,30,29 38,28,27 42,33,29 39,30,26 36,26,30 129,128,131 48,45,49 44,33,28 44,35,29 45,32,27 49,36,31 52,39,34 61,45,41 63,50,45 60,47,42 46,33,28 48,37,32 66,55,50 60,47,42 62,49,44 63,50,45 59,46,41 62,49,44 52,41,36 147,145,153 66,80,103 67,48,55 157,112,109 221,146,115 157,94,72 97,80,70 88,120,119 106,136,119 79,53,62 75,54,52 71,49,52 67,44,41 70,47,46 74,51,50 100,68,63 171,99,78 216,132,101 100,70,69 73,49,53 67,45,48 78,65,84 43,33,34 38,28,29 43,33,34 38,28,29 40,30,31 37,25,27 33,28,27 125,124,127 49,39,38 48,35,32 49,36,33 59,46,43 56,40,38 52,41,38 59,46,43 46,35,32 35,29,24 44,35,31 38,29,23 46,37,31 47,38,32 53,44,38 44,35,29 53,44,40 53,44,40 52,46,39 59,52,50 44,39,38 114,121,133 55,89,117 56,83,113 57,83,116 58,84,117 55,81,114
58,40,39 63,45,44 76,58,57 71,53,50 51,39,44 43,33,32 46,36,35 40,31,27 45,36,32 46,37,33 42,33,29 47,38,34 49,39,38 44,35,31 44,35,31 49,40,36 40,31,27 39,30,26 42,33,29 42,33,29 44,34,35 96,95,100 44,50,39 52,41,36 42,33,27 44,35,29 49,36,31 48,35,30 49,36,29 53,40,35 52,39,34 57,44,39 56,43,38 45,32,27 45,32,27 43,30,25 43,30,25 43,30,25 45,29,25 43,29,29 136,136,148 100,113,88 71,51,63 104,76,78 129,75,68 149,93,85 104,91,84 70,80,98 93,122,90 78,54,48 97,90,102 146,138,144 67,46,44 60,39,39 70,47,46 99,70,66 183,119,102 213,128,104 79,56,57 72,47,48 64,40,34 71,49,57 43,33,32 43,34,30 42,32,31 43,33,32 42,32,31 33,23,22 33,28,25 109,109,109 52,43,39 53,42,35 52,39,34 48,35,30 44,33,30 61,46,35 60,48,38 54,41,38 40,31,27 42,33,29 38,29,23 43,34,28 44,35,29 44,35,29 51,42,36 39,28,25 39,28,25 39,30,26 40,31,27 41,39,40 125,128,137 94,110,119 69,88,119 61,79,115 58,83,123 60,83,108
68,47,45 68,47,45 80,62,61 76,58,57 62,50,55 50,40,39 50,40,39 51,42,38 46,37,33 54,45,41 47,38,34 56,47,43 54,45,41 52,43,39 49,40,36 47,38,34 44,35,31 43,34,30 47,38,34 44,35,29 40,33,36 75,73,74 127,101,62 145,117,49 72,51,26 47,36,31 54,41,36 53,40,35 50,37,32 55,42,37 46,33,28 52,39,34 54,41,34 55,42,35 47,34,27 47,34,27 46,33,28 49,36,31 45,34,29 42,32,31 104,103,106 68,64,75 65,51,66 72,60,76 78,62,79 80,64,77 104,89,80 112,111,114 89,98,98 66,42,48 82,75,87 119,95,87 116,104,109 63,45,44 57,39,38 89,56,58 112,76,68 125,75,71 67,45,50 71,49,54 72,43,39 87,65,73 43,33,32 43,34,30 47,38,34 45,36,32 40,31,27 42,33,29 39,34,31 81,80,85 54,48,41 56,48,37 44,36,25 59,51,40 62,51,44 145,127,108 64,51,44 64,52,42 36,26,25 37,28,24 43,34,28 44,35,29 50,41,35 44,35,29 46,37,33 44,33,30 42,29,24 50,37,32 44,32,34 36,31,33 93,101,106 52,83,89 55,75,89 105,129,118 77,106,106 61,86,101
75,53,56 78,56,59 67,44,45 77,54,55 64,52,57 33,23,22 45,35,34 45,36,32 47,38,34 46,37,33 51,42,38 56,47,43 56,47,43 46,37,33 51,42,38 47,38,34 51,42,38 53,44,40 52,43,39 53,44,40 55,46,57 115,108,122 151,151,148 243,210,160 67,50,26 41,30,27 46,33,28 60,47,42 57,44,37 74,61,54 47,34,27 77,64,57 97,85,75 92,80,70 67,55,45 57,45,35 76,64,54 62,49,44 48,37,32 40,33,31 101,100,103 69,65,76 67,55,71 70,58,74 77,61,78 74,58,75 95,82,77 79,72,86 72,89,63 67,55,60 63,55,63 74,69,71 79,62,68 72,54,53 50,32,31 85,60,59 104,67,66 113,74,73 63,49,51 52,38,40 74,49,48 86,64,72 44,34,33 51,42,38 42,33,29 43,34,30 44,35,31 49,40,36 44,39,36 86,84,92 55,49,40 70,62,51 51,43,32 60,52,41 60,50,40 130,112,93 66,53,46 61,49,39 37,27,26 38,29,25 36,27,21 44,35,29 43,34,28 39,30,24 49,40,36 52,41,36 118,97,84 137,116,103 46,35,28 39,34,36 90,95,101 70,86,97 66,86,100 63,83,99 58,84,101 62,87,98
