67,66,71 71,73,73 70,64,69 98,77,62 126,103,88 108,92,75 95,82,75 143,116,100 183,145,110 111,88,73 76,70,65 98,87,82 114,101,98 114,103,96 111,96,87 82,77,79 82,77,74 119,107,95 94,91,95 99,91,99 117,101,84 129,115,97 88,87,92 87,91,95 81,81,89 90,87,91 133,117,100 127,101,76 179,140,110 199,156,123 169,135,105 172,136,105 164,130,98 149,114,87 148,123,95 131,105,80 120,99,74 99,85,71 51,52,55 37,47,51 39,47,54 36,41,49 56,67,94 77,101,132 74,100,133 121,141,157 106,120,141 147,159,163 150,149,142 131,100,79 160,119,90 180,139,108 201,157,117 205,162,117 218,170,127 210,162,119 226,178,133 210,166,124 198,154,112 189,144,100 178,132,91 163,119,81 187,143,103 197,152,106
70,71,76 83,76,74 126,105,90 126,107,93 99,83,79 108,97,92 92,81,78 103,83,74 115,90,71 122,92,75 114,91,78 156,129,113 146,124,104 87,73,73 137,118,106 137,116,105 124,113,110 84,81,85 83,78,80 96,85,82 203,162,131 200,164,131 96,83,76 88,86,84 86,86,86 102,89,86 85,74,67 139,107,77 159,120,90 143,108,83 130,104,81 115,86,62 135,109,86 124,97,79 104,86,65 81,68,61 53,52,55 33,41,50 41,49,56 33,43,47 37,45,52 84,97,116 74,101,129 77,101,132 121,138,160 135,146,159 131,145,157 150,156,145 121,95,74 179,136,101 154,113,84 208,162,125 221,171,127 213,163,121 226,178,135 209,161,118 202,154,109 214,170,128 189,145,103 185,139,102 186,139,107 184,140,102 189,145,107 180,135,91
99,86,79 131,105,91 119,101,82 95,85,86 84,78,83 71,66,68 99,84,75 113,92,77 92,81,76 79,74,73 112,96,90 117,98,86 99,81,76 70,63,63 80,77,81 79,74,76 87,89,89 96,80,76 155,134,109 158,129,107 132,113,101 103,90,87 140,121,105 78,71,74 112,83,61 105,82,69 89,73,67 66,59,59 61,60,63 85,74,71 105,86,63 99,85,67 50,45,44 44,47,54 40,50,56 44,52,59 38,48,54 35,45,53 45,55,61 53,61,68 91,104,130 84,106,136 104,115,144 138,145,157 130,138,156 137,145,154 115,115,115 107,83,57 163,122,91 181,133,104 226,175,136 217,172,128 209,167,125 221,179,137 216,170,129 214,168,129 229,184,140 217,169,126 187,139,96 214,164,122 217,169,126 201,157,115 200,156,116 202,158,120
77,74,80 86,76,80 77,78,83 75,75,75 89,76,73 98,85,80 92,85,85 78,67,74 84,81,87 87,84,90 139,113,90 167,136,113 150,130,112 98,85,82 95,84,79 102,87,78 135,114,91 156,125,104 131,110,97 157,131,106 162,127,102 149,115,93 79,77,75 70,67,71 70,60,61 89,79,67 98,84,68 56,52,46 44,45,48 38,43,49 43,48,54 40,52,58 40,50,56 37,45,50 38,46,51 42,47,57 50,58,65 53,61,68 59,67,76 117,125,134 124,130,147 130,137,149 153,160,172 150,159,170 129,141,149 112,108,102 130,105,75 135,101,69 177,133,103 200,154,117 188,141,107 211,166,122 223,179,137 210,166,124 218,174,132 225,179,138 237,191,150 215,169,128 227,183,143 233,187,146 203,159,117 199,155,115 201,157,119 180,134,95
85,76,72 82,77,74 67,67,64 80,77,81 72,69,73 75,72,76 92,85,88 116,105,100 129,118,115 120,105,94 105,91,77 127,98,78 106,89,79 92,80,80 172,137,110 158,113,80 153,119,97 90,78,80 79,69,70 105,89,74 112,93,81 79,68,65 53,57,61 60,59,64 48,47,52 44,43,46 32,41,43 33,41,46 32,33,36 40,43,50 42,47,53 44,45,50 46,47,50 63,63,71 75,79,83 85,86,91 115,117,131 126,131,139 117,120,138 113,116,134 117,124,136 118,125,137 121,131,149 131,144,159 139,119,101 132,107,79 168,127,96 183,133,100 178,132,106 194,148,120 229,179,135 219,169,125 220,176,134 207,163,121 210,166,124 210,165,121 230,185,141 221,177,137 210,166,126 212,166,125 217,167,123 200,157,112 223,179,137 167,121,82
74,71,75 74,71,75 74,73,78 76,75,78 82,81,84 76,75,78 79,76,80 83,82,85 76,73,77 78,77,80 86,74,76 117,96,81 128,105,92 97,82,73 153,122,99 196,151,116 182,138,110 158,125,100 80,66,66 75,64,61 112,100,88 81,72,64 43,46,55 35,40,46 35,39,41 34,38,40 43,44,47 53,52,55 57,56,59 53,54,57 67,66,69 94,87,85 84,78,73 113,111,107 97,91,86 101,95,88 125,124,129 136,139,150 128,132,147 144,153,166 151,162,175 146,154,161 130,137,149 164,145,129 182,146,115 148,110,75 194,148,111 191,147,109 228,179,139 221,168,125 245,195,149 225,177,132 229,183,142 217,171,130 194,149,105 203,158,114 215,170,126 232,188,146 184,140,98 211,168,123 217,173,131 175,129,88 225,180,136 232,188,148
80,77,81 67,64,68 76,75,80 73,73,73 71,70,73 77,74,78 85,77,83 81,76,75 123,103,96 159,131,102 86,75,72 94,73,58 168,127,100 170,131,103 106,85,74 78,61,62 56,53,57 63,56,56 97,85,73 91,79,69 92,76,70 49,46,50 42,47,46 44,48,52 41,39,40 67,62,61 64,59,61 94,88,83 83,81,82 95,93,94 90,84,79 85,79,74 74,72,68 92,91,82 104,100,90 114,111,98 120,116,108 104,102,98 112,122,138 144,155,166 125,138,153 130,142,150 125,116,97 189,160,129 191,151,117 199,153,116 204,158,119 231,180,141 213,165,122 241,191,147 210,160,114 221,173,130 188,142,101 217,171,130 203,158,114 228,183,139 212,167,123 189,145,103 202,158,116 202,158,118 199,155,115 210,164,123 190,145,101 193,150,105
89,65,57 145,122,109 96,87,81 75,69,74 68,63,65 77,72,74 83,76,76 92,79,76 125,104,93 106,90,77 84,70,70 93,76,68 85,72,65 122,99,86 95,82,77 61,60,63 63,61,62 65,63,64 55,50,52 50,49,52 54,51,55 93,76,68 77,68,62 51,50,53 50,51,54 58,59,62 52,54,54 61,60,53 97,87,77 99,91,80 103,94,86 73,73,73 71,70,73 76,77,82 85,87,87 95,96,88 103,103,103 125,125,125 157,162,161 133,141,150 114,120,121 108,100,89 210,171,128 189,146,113 182,137,104 206,157,117 236,191,145 220,172,129 241,191,145 212,164,119 213,165,122 217,169,126 227,179,134 231,183,138 212,167,123 212,164,119 218,170,125 232,184,137 233,185,138 202,157,111 206,161,115 228,180,135 221,172,132 218,170,125
189,146,111 154,120,98 76,71,73 79,73,80 68,57,64 77,68,64 149,118,97 123,102,89 71,61,60 98,83,72 122,97,80 127,96,77 89,76,69 72,62,66 58,56,57 51,52,57 43,48,54 41,46,52 51,52,55 54,51,57 70,61,57 57,51,46 52,52,49 60,62,59 73,79,82 62,70,75 46,50,52 43,45,42 112,108,100 58,60,57 90,89,92 81,85,87 75,80,86 78,83,89 78,84,101 102,104,99 129,130,122 136,136,133 119,124,134 147,135,123 129,101,74 173,134,106 186,140,110 191,146,111 215,170,126 234,186,141 214,166,119 234,186,143 223,174,134 208,160,113 232,184,139 219,171,126 225,177,132 219,171,126 232,187,143 224,180,138 204,159,115 217,169,124 220,172,127 241,191,147 213,163,119 223,175,128 214,168,127 224,179,135
100,81,65 117,99,80 100,84,78 72,66,73 87,76,71 128,106,86 149,118,97 112,93,79 52,53,58 50,50,58 81,70,63 104,83,70 74,65,61 47,46,51 46,50,54 36,41,47 38,43,51 35,41,44 45,46,49 69,69,77 65,65,62 55,55,52 53,55,50 64,73,75 83,93,101 64,72,79 57,63,66 65,73,78 78,82,86 59,64,70 85,91,94 80,82,79 95,102,100 83,92,94 116,121,127 145,146,138 123,122,115 115,114,107 163,129,111 193,149,121 186,142,112 194,149,116 192,148,110 199,155,117 203,159,119 219,174,130 225,182,135 213,169,127 226,181,135 212,164,119 207,162,118 196,151,107 215,169,128 209,163,122 217,171,130 203,158,114 225,181,139 200,155,111 194,148,109 202,158,118 213,169,127 204,159,115 219,173,132 216,168,125
