199,199,140 200,199,145 163,160,116 88,78,54 127,113,99 134,117,107 114,99,88 113,101,89 113,101,89 121,109,97 112,102,92 123,115,104 113,104,96 113,105,92 235,166,126 207,145,118 71,60,45 65,57,46 69,49,40 73,51,45 77,56,45 80,59,46 81,58,47 74,52,44 69,48,44 71,55,51 79,63,59 75,60,51 91,65,53 153,97,71 218,139,98 249,147,111 149,154,91 210,221,122 36,47,18 47,40,43 47,40,43 57,47,51 63,53,57 59,47,49 51,44,44 36,31,30 39,33,40 44,36,42 50,45,47 41,34,34 39,33,40 42,36,43 123,99,77 146,114,98 84,69,60 62,60,61 115,112,116 103,98,100 40,28,33 46,35,30 54,44,45 51,41,42 45,35,36 45,35,36 40,30,31 40,30,31 39,29,30 42,32,33 40,30,31 34,27,30 31,24,27 33,26,29 35,28,31 33,26,29 37,32,34 39,34,36 39,34,36 41,36,38 37,35,36 41,36,38 44,39,41 43,38,40 33,28,30 36,31,33 35,28,31 38,31,34 40,33,36 42,35,38 45,38,41 50,43,46 50,40,44 50,40,44 52,42,46 40,30,34 33,30,36 109,108,111 122,113,107 112,114,128 95,69,46 105,66,38 61,67,86 71,80,103 144,140,151 197,185,175 146,129,78 71,91,115 71,89,113 97,109,131 61,89,125 74,97,124 94,114,142 91,100,123 123,120,137 81,104,127 68,91,114 67,92,116 54,75,94 110,129,150 74,97,122 73,96,121 53,69,98 70,93,116 67,96,114 127,139,132 80,90,94 82,90,106 66,81,84 63,88,103 68,90,133 55,82,94 65,92,122 69,87,111
195,194,138 189,188,134 167,164,120 125,118,91 141,127,113 165,148,138 147,132,121 114,102,90 123,111,99 143,133,121 111,101,91 110,99,92 111,102,96 110,100,90 154,122,90 204,147,118 73,59,45 68,56,46 69,49,40 73,51,45 77,56,45 80,59,46 81,58,47 74,52,44 68,47,43 57,41,37 53,42,39 75,62,55 79,59,50 89,58,39 144,84,63 228,143,106 106,108,66 170,173,109 39,46,30 47,40,43 54,47,50 56,46,50 60,50,54 80,63,69 70,61,57 35,30,27 38,30,38 41,33,39 57,49,55 41,34,37 41,35,42 43,37,44 113,87,73 152,120,104 96,81,72 52,50,51 104,101,105 103,98,100 32,20,25 38,26,26 38,28,29 42,32,33 43,33,34 45,35,36 49,39,40 42,32,33 39,29,30 40,30,31 39,29,30 35,28,31 33,26,29 34,27,30 40,33,36 35,28,31 40,35,37 40,35,37 40,35,37 41,36,38 38,36,37 42,40,41 42,40,41 47,42,44 34,29,31 37,32,34 35,28,31 37,30,33 37,30,33 43,36,39 43,36,39 43,36,39 58,48,52 49,39,43 44,34,38 56,46,50 33,30,36 109,108,111 136,125,120 88,86,96 98,77,64 122,92,77 68,74,95 78,87,112 140,136,149 215,203,191 251,233,189 90,114,114 75,97,129 70,78,94 67,89,121 65,89,120 69,91,123 59,75,100 115,116,137 69,94,120 68,93,119 70,89,120 90,101,128 54,62,92 68,92,121 70,95,121 52,70,94 68,93,115 73,91,119 145,151,154 58,66,71 75,82,94 75,85,93 78,96,111 74,91,124 58,80,92 68,89,128 61,74,104
194,193,139 178,176,127 163,160,116 130,123,94 146,134,122 170,153,143 134,117,107 130,118,106 111,99,89 125,115,105 135,125,115 128,117,110 116,105,100 110,99,92 103,101,83 166,130,101 75,56,44 77,50,45 66,46,39 71,51,42 79,58,45 76,57,43 79,58,47 71,51,42 65,44,40 49,36,33 40,38,39 27,21,26 31,21,20 40,28,28 105,90,70 140,109,97 120,118,98 88,83,82 32,42,34 47,40,43 52,45,48 53,43,47 63,53,57 63,58,60 62,48,61 34,26,34 35,29,36 37,29,37 67,55,60 45,35,39 37,31,38 65,57,63 86,61,60 150,120,105 79,62,54 62,57,59 77,75,76 110,100,99 81,69,69 40,30,34 42,32,33 42,32,33 40,30,31 39,29,30 39,29,30 40,30,31 40,30,31 39,29,30 39,29,30 36,29,32 33,26,29 35,28,31 36,29,32 37,30,33 36,31,33 37,35,36 35,33,34 40,38,39 38,36,37 39,37,38 42,40,41 49,44,46 44,39,41 44,39,41 44,37,40 35,28,31 34,27,30 42,35,38 42,35,38 41,34,37 52,42,46 51,44,47 53,43,47 55,43,48 43,37,44 79,78,83 112,101,96 107,91,89 181,129,97 68,69,90 79,83,112 95,103,135 133,128,146 227,214,224 221,199,191 113,137,95 131,169,173 149,173,204 137,177,223 147,176,221 137,168,213 123,154,197 157,175,213 120,154,193 122,156,195 125,161,202 121,154,189 117,148,183 120,156,197 126,162,203 153,183,223 142,178,219 143,180,229 143,163,187 169,202,237 173,206,239 118,146,182 141,175,214 142,182,228 136,179,231 134,180,233 146,183,232
179,177,128 178,176,127 162,160,113 138,133,101 97,88,73 151,136,125 125,110,99 110,100,90 110,98,88 124,114,104 145,135,125 133,123,113 124,113,106 119,108,101 106,98,87 104,97,81 120,108,96 68,56,44 59,46,41 60,42,37 66,46,37 69,52,42 67,50,42 69,48,44 50,41,37 37,35,33 32,31,36 23,21,29 28,25,31 78,69,65 128,116,106 132,123,106 164,156,134 83,87,89 37,34,51 46,35,42 47,36,43 53,41,46 58,46,51 55,50,52 57,43,56 33,25,33 32,26,33 34,31,37 49,40,51 50,38,40 56,41,51 55,48,51 64,51,46 128,102,88 88,66,60 71,64,67 93,87,92 112,99,96 111,90,75 38,27,34 36,29,32 36,29,32 35,28,31 36,29,32 36,29,32 35,28,31 35,28,31 36,29,32 35,28,31 33,26,29 29,22,25 32,26,31 30,27,31 31,28,32 34,31,35 35,33,34 34,32,33 34,32,33 35,33,34 39,37,38 42,40,41 41,39,40 44,42,43 47,45,46 48,46,47 36,31,33 44,39,41 53,48,50 51,46,48 49,42,45 43,36,39 42,35,38 45,38,41 54,42,47 66,54,56 70,82,88 128,116,121 249,217,187 77,65,79 66,79,109 104,115,144 120,126,154 117,110,124 167,157,161 186,178,167 196,198,181 89,108,97 67,91,78 115,140,122 72,106,104 140,178,236 131,174,226 70,101,144 125,175,233 126,176,234 142,182,240 128,170,216 133,164,197 124,175,226 146,188,234 150,194,243 149,192,244 151,192,247 91,129,162 159,194,242 159,194,242 147,182,214 126,166,212 124,169,227 123,170,227 121,167,218 124,171,219
165,163,114 165,163,116 163,160,116 142,138,103 83,74,59 136,121,110 121,106,97 117,105,95 128,116,106 125,115,105 142,132,122 144,134,124 124,114,104 114,103,96 117,106,99 106,98,87 92,87,75 54,48,39 48,36,36 58,40,39 58,42,36 57,44,37 62,44,43 59,48,45 40,35,37 33,32,37 23,23,31 24,22,30 28,25,29 104,98,91 135,126,111 138,126,116 153,149,103 121,131,94 34,33,38 41,38,53 46,41,57 52,47,63 46,41,57 50,41,52 45,36,47 35,28,31 36,30,37 34,30,39 34,27,41 54,42,47 67,55,60 55,48,51 45,33,33 113,90,79 96,74,66 72,65,68 178,172,177 173,161,161 185,179,174 196,189,189 188,178,182 186,176,180 174,167,170 175,168,171 159,154,156 149,144,146 137,130,133 146,139,139 156,149,152 143,136,139 153,146,149 146,140,145 76,73,77 41,38,42 33,30,34 34,32,33 33,31,32 34,32,33 35,33,34 37,35,36 41,39,40 39,37,38 45,45,45 76,76,76 122,120,121 122,117,119 98,96,97 148,142,147 154,149,151 150,145,147 148,143,145 146,141,143 143,142,147 129,131,131 33,50,52 93,92,97 107,79,68 64,52,54 71,67,87 77,85,115 84,92,120 95,99,128 138,131,145 183,171,176 206,196,186 214,195,183 171,167,157 96,121,101 110,136,113 125,169,132 72,91,101 71,88,108 146,150,163 85,113,109 108,137,128 130,149,140 98,115,119 107,112,111 77,103,109 63,81,80 43,63,64 56,76,79 59,74,90 89,98,111 67,77,85 60,70,78 58,66,73 74,89,92 59,77,76 66,84,81 79,92,91 79,90,89
163,160,116 166,163,121 163,162,124 135,130,100 74,65,50 129,114,105 121,106,97 126,114,104 116,104,94 123,111,101 124,112,102 139,127,117 103,93,83 115,107,96 113,105,94 113,105,94 106,101,89 85,81,73 35,33,31 42,35,38 57,43,43 57,46,43 54,42,44 46,40,45 34,32,40 24,22,30 23,21,29 26,23,27 49,44,41 115,107,96 130,122,111 131,121,109 151,147,110 165,165,122 38,36,44 40,38,46 40,38,46 41,37,50 42,38,51 44,37,51 39,32,46 31,28,34 30,27,33 34,27,37 31,27,40 38,35,39 59,51,57 61,53,59 38,30,38 100,83,75 100,79,66 65,54,61 105,99,106 150,144,151 114,109,111 111,106,108 122,114,120 125,117,123 119,116,122 118,115,121 111,108,112 108,106,107 112,107,106 104,102,100 110,108,109 99,97,98 101,99,100 67,62,64 69,63,68 30,24,29 30,27,31 34,31,35 34,32,33 33,31,32 35,33,34 34,32,33 40,38,39 38,36,37 41,39,40 55,55,55 55,54,57 66,64,65 69,64,63 86,81,83 104,96,102 104,102,103 96,94,92 96,96,96 87,99,105 45,64,74 39,49,53 127,105,97 76,55,51 56,52,65 61,67,95 72,78,106 89,91,118 103,101,125 135,125,143 174,160,165 199,185,169 193,174,158 185,166,154 90,109,89 105,124,104 117,136,114 119,158,124 57,67,71 142,152,156 50,64,76 49,63,86 53,61,77 62,68,89 58,63,87 68,75,89 88,98,95 96,97,100 63,78,62 92,107,93 117,124,106 45,55,59 52,62,66 50,66,64 123,129,132 58,75,81 61,79,76 57,73,71 83,96,95
162,159,119 165,162,122 157,153,118 120,118,89 75,70,56 123,111,99 121,106,97 122,112,100 117,107,95 115,105,95 126,114,104 130,118,108 123,113,103 114,104,94 115,105,93 111,101,89 109,99,89 105,94,87 80,74,69 29,22,25 33,30,36 37,34,40 37,36,41 35,35,45 25,23,31 20,18,26 26,23,29 33,26,29 107,101,96 117,107,97 119,108,101 118,106,94 151,145,111 167,164,124 76,69,72 82,70,75 86,74,79 82,71,80 80,69,78 88,75,85 60,47,57 30,27,33 26,23,29 37,35,36 35,28,38 62,54,60 51,43,49 49,42,45 42,31,40 83,68,59 100,80,62 61,49,61 112,89,74 113,87,73 86,60,46 91,66,49 96,69,51 89,62,44 102,76,53 108,79,55 107,78,54 102,73,49 104,73,52 98,69,49 103,76,60 96,69,53 115,89,75 82,61,50 46,34,36 35,29,34 29,24,26 30,25,27 35,33,34 30,28,29 34,32,33 36,31,33 42,37,39 41,36,38 41,39,40 45,45,45 46,45,48 49,44,46 66,59,57 81,68,63 117,94,79 132,96,76 124,88,66 113,84,64 40,64,68 28,54,60 109,97,99 120,97,86 54,56,72 60,61,84 67,69,96 79,83,114 96,94,118 101,96,114 122,110,122 175,161,166 202,191,174 217,198,182 192,173,161 167,167,151 98,110,92 89,115,92 103,137,96 122,128,117 148,153,147 77,92,66 83,97,78 76,85,85 61,69,74 58,68,72 47,64,59 53,68,75 93,97,101 44,56,47 47,60,61 55,62,60 68,79,80 54,64,68 40,54,45 152,162,159 64,81,76 45,58,59 37,49,53 85,95,99
153,150,110 145,141,104 138,134,99 122,119,95 84,79,67 126,116,104 119,109,99 120,112,101 106,98,87 117,107,97 117,107,97 133,121,111 119,107,97 119,107,95 116,104,92 116,104,92 117,107,95 108,98,86 102,93,87 65,58,56 26,23,27 26,23,29 23,22,27 23,21,31 23,21,29 23,21,29 34,29,31 92,83,79 110,100,90 122,112,100 125,115,105 101,92,77 140,134,100 164,159,120 74,69,68 72,65,68 71,64,67 68,57,64 74,63,70 85,74,81 58,47,54 27,24,30 26,23,29 34,32,40 53,51,61 65,54,63 56,45,54 45,38,38 44,30,43 70,56,58 83,64,50 69,58,51 136,92,64 128,97,78 64,50,55 108,75,48 147,105,81 137,100,74 139,102,76 139,102,76 124,89,64 139,106,81 125,94,71 108,79,57 94,69,52 75,52,37 101,76,59 80,55,38 44,32,32 32,26,31 29,24,26 32,27,29 32,27,29 34,29,31 31,29,30 36,31,33 36,31,33 42,35,38 49,44,43 51,46,45 51,49,47 50,45,47 57,47,46 83,67,61 89,62,46 145,104,75 152,110,86 94,97,87 45,60,67 51,68,70 138,115,116 112,80,66 56,41,51 45,52,66 101,100,117 56,59,81 73,69,91 74,72,84 87,75,91 110,99,108 129,116,124 240,224,222 127,112,103 126,122,105 88,103,79 84,100,79 90,122,91 105,123,110 122,122,132 45,59,50 48,62,53 53,62,62 59,67,72 53,63,57 57,67,59 55,65,57 90,100,97 50,57,50 52,61,74 45,55,52 48,58,55 80,90,87 39,52,36 101,113,121 61,75,71 54,63,46 70,75,53 107,118,105
148,144,107 142,138,103 137,132,100 118,114,95 89,83,74 118,108,98 111,101,89 107,102,88 103,95,84 123,113,103 112,100,90 131,119,107 118,103,92 119,107,95 120,108,96 120,108,96 127,115,103 102,92,80 104,96,85 100,94,85 48,43,42 28,22,27 24,20,29 23,21,29 23,20,26 40,34,39 82,75,73 100,92,81 109,99,89 125,115,103 119,109,99 103,96,78 131,127,92 160,156,119 44,43,36 43,36,39 43,36,39 47,37,36 56,46,45 56,45,52 50,39,46 27,24,30 27,24,30 51,48,63 37,39,55 54,42,54 49,38,47 45,38,41 43,31,43 68,56,61 80,64,51 83,70,65 136,101,88 87,78,72 46,33,43 79,63,48 124,87,63 142,100,78 132,92,69 143,106,82 143,105,84 125,94,73 123,94,72 137,102,77 123,88,63 125,88,62 134,99,74 150,114,94 55,39,33 56,46,50 32,27,29 28,23,25 27,22,24 37,35,36 36,26,30 36,31,33 41,34,37 48,41,44 47,42,41 47,42,41 43,43,43 46,44,45 49,44,41 67,57,56 113,88,71 164,115,75 154,104,60 43,66,73 57,65,70 62,69,67 150,112,102 255,219,99 91,59,17 231,150,51 112,67,21 206,153,100 154,106,52 93,67,44 105,99,65 82,82,66 83,85,68 67,70,60 73,77,60 89,96,78 83,97,65 83,99,80 103,132,102 50,73,58 111,119,126 47,62,46 43,56,40 47,56,56 52,63,52 56,68,61 57,71,62 70,83,67 71,81,78 52,59,52 54,61,73 43,53,47 52,62,59 111,121,118 39,52,40 60,70,74 45,58,44 45,53,39 90,99,69 58,62,66
148,144,109 144,140,105 137,135,102 102,98,81 84,78,69 117,107,97 108,98,86 121,116,102 104,99,85 114,106,95 111,101,89 130,118,106 121,109,97 127,116,101 120,109,94 132,120,108 125,115,103 125,117,104 102,94,83 106,97,89 99,90,86 71,64,64 28,22,27 24,21,25 30,25,27 76,69,69 96,85,78 112,102,92 111,101,91 130,118,106 114,104,92 128,126,93 143,142,104 160,159,121 40,38,34 38,26,31 48,36,41 49,39,40 52,42,43 63,56,54 47,39,45 34,28,35 43,37,44 41,37,48 31,29,49 33,31,39 45,34,41 42,34,40 41,33,39 64,56,62 85,70,61 77,61,59 49,36,33 42,32,36 42,32,33 51,41,42 99,76,63 154,120,98 132,92,69 129,87,65 129,91,70 132,96,74 130,94,65 128,94,64 128,89,59 139,103,72 148,109,81 120,85,60 58,43,34 47,37,41 34,27,30 35,30,32 33,26,29 36,29,32 31,29,30 31,29,30 42,37,36 45,38,36 49,44,43 45,43,41 44,42,43 43,43,40 46,44,45 66,58,64 113,86,70 154,104,62 153,119,89 42,60,73 71,72,75 141,114,109 166,122,69 255,231,82 74,50,28 255,199,107 79,64,42 113,104,46 133,104,51 97,97,65 155,138,71 83,89,60 89,94,58 91,88,73 68,83,59 103,114,74 87,101,69 79,97,80 94,121,91 44,67,34 113,117,130 63,71,61 64,74,71 65,75,83 45,59,40 39,53,34 49,61,52 54,66,59 61,73,66 65,75,72 69,75,76 35,42,37 52,62,56 145,155,149 39,49,41 95,104,106 34,45,32 52,63,50 52,63,34 86,92,93
