199,199,140 179,178,126 137,127,103 127,113,99 119,102,92 106,91,80 113,101,89 108,98,88 113,105,94 113,104,96 154,130,104 255,174,126 71,60,45 73,53,44 69,47,41 77,56,45 79,58,47 75,53,45 69,48,44 72,63,59 75,60,51 91,65,53 189,119,88 249,145,108 149,154,91 153,160,72 45,38,41 47,40,43 63,53,57 66,48,47 51,44,44 25,24,27 42,34,40 50,45,47 37,29,35 45,41,50 123,99,77 107,81,71 44,42,43 115,112,116 45,33,45 43,31,31 54,44,45 47,37,38 45,35,36 40,30,31 40,30,31 40,30,31 40,30,31 33,26,29 33,26,29 35,28,31 36,29,32 40,35,37 39,34,36 37,32,34 42,37,39 44,39,41 40,35,37 35,30,32 35,28,31 38,31,34 42,35,38 45,38,41 49,39,43 53,43,47 52,42,46 40,32,40 83,82,85 122,113,107 133,111,119 102,68,38 61,67,86 93,99,118 202,190,180 146,129,78 67,94,122 73,91,117 61,89,125 76,96,124 107,116,139 123,120,137 70,93,116 68,91,114 54,75,94 75,96,117 74,97,122 53,69,98 63,99,115 150,166,175 80,90,94 99,109,129 63,88,103 68,90,133 62,86,115 68,92,121
187,186,130 186,184,135 142,135,108 151,136,125 136,121,110 128,113,102 119,107,95 142,132,122 128,117,110 114,103,98 108,100,87 190,141,103 76,57,45 72,52,43 69,47,41 77,56,45 79,58,47 75,53,45 66,45,41 44,34,33 37,27,26 60,47,40 87,51,43 197,127,96 79,66,45 110,99,92 48,41,44 56,49,52 56,46,50 67,53,55 61,48,58 27,26,31 38,30,36 66,55,64 37,31,38 48,42,49 98,71,66 121,95,85 61,59,60 97,94,98 40,30,31 46,34,39 46,36,37 46,36,37 44,34,35 44,34,35 42,32,33 39,29,30 39,29,30 31,24,27 36,29,32 37,30,33 36,29,32 38,36,37 37,35,36 38,36,37 39,37,38 44,42,43 42,37,39 37,32,34 34,27,30 35,28,31 42,35,38 40,33,36 39,29,33 52,42,46 53,43,47 57,49,57 74,73,76 125,114,109 114,92,100 131,99,85 68,73,99 96,101,127 198,185,180 227,206,183 98,138,117 79,97,123 66,94,130 67,97,119 56,84,107 130,145,161 64,98,114 65,96,113 70,90,106 64,95,112 67,100,121 68,92,121 67,100,121 141,154,171 60,82,84 71,90,98 60,86,94 76,106,126 70,103,126 78,109,140
185,183,134 177,175,128 149,144,112 108,99,84 147,130,120 113,98,87 109,97,87 135,125,115 131,121,111 123,112,105 109,100,92 100,93,77 103,91,79 66,54,44 59,41,36 67,47,38 71,54,46 69,49,42 54,45,41 37,36,39 25,23,31 28,25,31 115,105,93 134,119,108 165,157,135 54,64,84 47,36,43 49,38,45 54,42,47 60,48,50 57,43,56 24,23,28 39,36,42 56,47,58 70,57,54 68,54,67 67,54,49 127,102,85 68,61,64 91,85,90 160,121,91 34,27,27 29,22,25 29,22,25 29,22,25 29,22,25 28,21,24 29,22,25 29,22,25 22,15,18 27,21,26 28,25,29 33,30,34 34,31,35 35,33,34 37,35,36 38,36,37 42,40,41 46,44,45 45,43,44 42,40,41 27,22,24 48,43,45 49,44,46 43,36,39 38,31,34 37,30,33 51,39,44 70,82,88 115,103,108 95,74,59 67,68,91 112,123,152 145,141,163 149,139,143 206,198,187 117,135,118 77,102,86 101,126,108 159,194,224 131,174,226 83,114,157 124,174,232 133,183,241 137,179,225 132,174,220 145,187,233 151,195,244 148,192,239 57,93,138 159,194,242 159,199,245 129,169,215 124,169,227 121,168,223 125,172,220
165,163,114 153,150,106 141,137,102 83,74,59 142,125,117 121,106,97 128,116,106 131,121,111 151,141,131 124,114,104 127,118,110 112,101,94 92,87,75 42,36,29 59,41,40 58,42,36 61,45,41 61,48,45 40,35,37 24,24,32 24,22,30 28,25,29 130,122,109 147,137,115 153,149,103 52,64,57 41,38,53 46,41,57 48,43,59 51,44,54 45,36,47 27,24,28 35,31,40 34,27,41 68,56,56 64,51,59 45,33,33 133,108,89 69,62,65 178,172,177 192,173,157 195,190,192 188,178,182 170,163,166 175,168,171 159,154,156 151,144,147 139,134,136 156,149,152 135,128,131 112,106,111 76,73,77 35,32,36 32,29,33 33,31,32 35,33,34 39,37,38 41,39,40 40,38,39 53,53,53 122,120,121 102,100,101 122,116,121 154,149,151 149,144,146 147,142,144 143,142,147 48,52,56 39,38,43 107,79,68 71,63,80 78,83,109 84,92,120 124,120,142 95,83,88 206,196,186 212,197,186 75,95,79 110,136,113 122,159,135 71,88,108 146,150,163 91,120,111 116,145,136 98,115,119 90,108,107 68,86,85 43,63,64 63,83,88 135,143,163 67,77,85 60,75,82 120,135,138 59,77,76 79,95,93 60,71,70
165,162,120 163,163,122 133,131,100 75,67,54 132,117,106 125,113,101 118,108,96 122,112,102 123,111,101 117,107,97 118,110,97 94,84,72 111,102,94 78,72,67 31,24,27 42,36,41 48,43,45 38,35,39 30,28,36 23,21,29 29,23,28 78,71,69 127,118,110 128,117,110 149,145,110 61,57,38 62,54,60 69,61,67 52,43,54 52,40,52 44,32,44 26,23,29 42,39,43 30,26,37 63,55,61 62,54,60 37,29,37 142,117,100 62,54,62 105,99,106 146,133,130 127,114,109 114,98,96 128,112,110 114,98,94 106,90,84 106,94,84 101,85,79 98,87,84 94,83,80 89,77,77 59,52,55 27,24,28 32,26,31 34,32,33 33,31,32 35,33,34 41,36,38 42,40,41 49,47,48 47,46,49 65,60,59 75,63,63 109,86,83 113,92,81 100,81,69 49,71,73 35,48,63 136,114,106 62,55,65 66,68,93 74,80,110 88,91,113 110,105,121 156,142,147 221,207,191 175,156,140 167,152,141 107,123,104 106,133,113 125,132,127 144,151,146 77,91,82 71,85,78 73,81,90 63,72,83 57,68,79 99,100,103 54,72,59 120,126,129 74,84,88 52,64,57 156,163,161 59,76,80 46,63,55 64,77,76
157,154,114 150,146,109 129,127,98 80,75,61 133,121,111 128,118,108 107,97,87 119,107,97 127,115,105 119,107,97 119,107,95 120,108,96 115,105,93 104,95,87 76,71,70 27,24,30 26,25,30 26,24,32 24,22,30 23,19,28 66,59,57 111,102,96 128,118,108 114,105,97 142,138,103 82,76,53 69,62,65 71,64,67 42,31,40 84,73,80 59,48,55 26,23,29 39,36,42 49,45,54 63,52,61 45,34,43 43,31,43 118,95,80 71,62,54 136,91,58 107,81,69 95,74,70 147,104,85 122,86,64 130,92,71 112,82,56 132,100,70 115,85,68 123,97,76 114,87,69 71,45,31 55,41,43 30,27,33 33,28,30 30,28,29 28,26,27 39,34,36 40,33,36 44,39,41 49,44,46 48,48,48 50,43,43 69,53,47 95,73,55 137,98,66 134,89,66 42,58,67 43,48,56 123,102,89 46,43,60 69,57,89 68,57,80 76,72,94 80,71,86 104,90,92 138,124,126 136,128,115 140,113,106 84,100,79 88,112,90 88,103,91 130,128,138 47,61,54 55,69,62 72,81,81 80,93,70 64,72,60 98,104,105 45,58,46 64,72,79 51,60,60 45,58,46 89,99,105 63,80,75 67,73,62 90,96,85
148,144,107 141,137,102 123,119,100 89,83,74 111,101,91 102,94,81 103,95,84 117,105,95 125,113,101 118,103,92 133,122,107 125,113,101 127,115,103 107,99,88 106,100,91 48,43,42 25,22,28 23,21,29 23,20,26 58,51,51 103,95,84 109,99,89 126,116,106 99,90,82 131,127,92 57,54,30 40,33,36 43,36,39 49,39,38 58,47,54 50,39,46 26,23,29 44,41,56 37,39,55 59,48,57 47,36,45 43,31,43 103,84,70 82,69,64 136,101,88 70,52,49 53,41,43 124,87,63 145,100,79 140,103,79 143,105,84 133,99,77 120,94,69 123,88,63 135,98,72 122,86,66 55,39,33 37,29,35 28,23,25 27,22,24 35,28,31 33,28,30 41,34,37 49,42,42 50,45,44 43,43,43 44,42,40 58,48,47 113,88,71 164,114,70 93,79,54 57,65,70 137,118,122 255,199,79 91,59,17 194,142,94 166,119,69 154,106,52 82,77,63 79,79,63 83,85,68 84,88,73 85,79,72 83,97,65 89,108,86 63,86,71 111,119,126 42,55,39 42,55,39 52,63,52 51,63,59 67,80,64 71,81,78 38,51,39 38,46,51 52,62,59 43,55,46 64,74,78 45,58,44 71,78,60 72,79,61
146,142,107 141,140,104 119,115,98 87,81,72 110,100,88 113,105,92 100,95,81 114,104,94 124,112,100 127,115,103 144,133,118 134,122,110 126,116,104 114,106,95 106,97,89 104,95,91 57,50,53 27,24,30 30,25,27 85,76,70 112,102,92 112,102,92 126,117,102 116,107,88 146,145,107 53,51,29 36,24,29 50,38,43 60,50,51 52,45,43 41,33,39 56,50,57 52,48,59 30,28,48 44,33,40 45,33,45 41,33,39 91,76,65 70,54,52 48,35,32 38,31,31 49,39,40 85,62,49 151,105,87 145,103,81 137,99,78 130,95,70 135,101,71 125,86,56 129,93,62 149,114,89 50,35,26 35,28,31 35,28,31 33,26,29 34,27,30 30,28,29 44,39,38 52,45,43 44,39,38 46,44,45 43,43,43 52,44,50 117,90,74 192,138,90 48,54,55 78,79,82 156,118,97 255,234,85 81,57,35 99,67,33 168,150,88 134,105,52 89,90,69 78,84,55 86,91,55 150,152,124 93,95,92 90,104,72 93,108,92 72,95,62 95,99,112 53,63,55 53,63,60 45,59,40 38,51,39 53,65,58 54,66,59 47,56,56 34,41,36 52,62,56 46,56,50 109,118,120 36,47,34 45,56,41 38,47,28
151,146,114 132,131,95 97,92,78 95,86,78 97,88,80 102,93,85 114,104,94 127,115,105 144,132,120 154,142,130 147,136,121 132,120,108 128,116,104 114,102,90 111,99,89 109,97,87 102,91,84 83,72,67 78,72,65 101,91,81 112,100,90 110,100,90 126,114,104 121,112,83 159,154,115 55,51,30 42,54,47 42,54,47 43,55,46 45,56,43 53,53,53 77,72,74 55,48,48 29,30,35 43,37,44 43,32,39 40,34,41 80,64,62 71,54,60 46,33,28 33,26,29 47,37,41 46,40,47 71,61,60 208,155,114 185,136,98 182,134,109 154,120,98 144,108,88 140,109,90 151,120,97 124,101,86 46,36,40 45,35,39 37,30,33 32,22,26 37,32,31 55,48,46 49,36,29 74,54,45 66,44,36 56,47,43 79,62,54 197,147,116 157,142,122 37,61,61 49,63,44 190,166,84 111,122,82 50,43,41 76,71,70 198,169,64 255,221,82 121,109,79 223,193,110 176,160,77 92,94,66 92,97,91 89,104,67 75,98,79 91,132,84 107,112,108 93,96,72 86,89,65 101,111,108 54,66,57 31,43,34 44,54,46 80,86,87 32,39,32 44,55,44 105,113,118 78,84,85 41,52,37 40,53,37 54,66,57
142,135,106 125,120,92 71,63,52 100,94,89 94,85,77 95,86,78 114,101,94 121,109,99 151,136,125 157,143,129 157,143,129 144,133,118 137,125,113 122,107,96 114,99,90 127,115,105 118,106,94 98,86,76 91,82,74 100,91,85 110,98,88 119,107,95 127,115,103 130,123,96 153,147,111 45,44,33 39,51,44 43,55,48 42,54,45 46,57,46 46,46,46 42,37,39 42,33,46 38,38,46 42,36,43 45,35,39 104,88,82 85,68,69 69,52,58 62,50,40 40,34,27 47,38,34 41,37,29 45,34,41 121,87,69 201,145,111 122,88,70 120,96,74 114,92,72 117,92,75 114,95,83 93,78,69 75,63,53 72,55,47 69,51,46 49,34,25 54,41,34 93,74,62 131,102,82 154,117,93 148,114,92 139,108,87 114,90,68 109,75,45 40,52,45 30,54,46 58,81,46 58,90,18 44,52,27 65,60,48 129,106,77 224,176,63 255,226,84 207,191,135 237,210,108 179,164,83 87,96,66 107,111,113 82,98,54 70,95,75 93,133,94 53,56,63 46,57,44 45,56,43 86,94,101 50,62,55 54,66,57 44,56,38 52,58,59 46,53,46 40,52,32 52,62,59 42,49,42 49,55,42 49,55,42 58,62,66
