58,56,54 66,64,62 62,60,61 66,64,62 69,69,66 67,68,60 62,64,61 72,70,68 76,75,68 62,60,56 67,65,63 69,67,63 67,65,63 73,71,69 73,71,69 73,71,69 59,57,55 67,67,64 73,73,68 71,71,68 67,67,67 72,69,73 75,75,72 77,79,79 83,78,80 76,74,72 72,72,69 75,75,72 73,71,69 72,70,68 73,71,69 73,71,69 83,83,80 76,74,72 76,71,70 87,80,80 81,79,77 77,75,73 80,74,69 83,78,66 80,71,63 79,77,75 79,74,73 83,81,79 81,79,77 88,86,84 72,70,71 91,89,90 88,83,82 86,81,83 79,74,73 83,78,75 75,70,67 79,74,71 85,80,79 68,66,64 81,79,77 83,81,79 86,81,80 92,87,86 75,70,69 81,76,78 85,85,82 67,62,61
69,67,65 72,70,68 68,66,67 73,71,69 77,75,76 74,71,75 80,77,81 83,81,82 88,86,87 92,89,93 81,79,77 80,78,79 81,79,77 83,81,79 81,79,77 83,81,79 80,78,76 78,78,75 86,84,80 74,72,70 77,75,76 80,78,76 88,88,83 79,81,78 83,78,80 82,80,78 95,95,92 78,78,75 80,78,76 84,82,80 87,85,83 76,74,72 74,69,68 77,75,73 85,80,79 75,68,68 66,64,62 81,76,73 94,85,79 87,77,65 104,89,78 90,88,86 84,79,78 87,85,83 79,77,75 82,80,78 80,78,79 92,90,91 81,76,75 69,62,65 78,73,72 72,67,64 72,67,64 67,62,59 71,66,65 74,72,70 80,78,76 79,77,75 84,79,78 75,70,69 79,74,71 77,75,73 92,87,86 85,80,79
75,73,71 70,68,66 70,64,69 65,60,57 129,113,96 101,80,65 75,66,58 78,72,67 91,86,85 124,112,102 100,91,85 73,67,62 85,80,77 90,85,87 72,70,66 104,97,97 93,83,82 115,100,91 124,104,86 107,91,74 106,100,95 89,82,80 95,85,75 126,107,95 139,121,102 155,129,108 178,150,123 114,102,90 74,72,70 80,78,76 83,81,77 82,80,76 79,77,75 81,79,77 79,77,75 82,75,73 83,79,69 95,79,66 207,172,145 201,162,130 79,75,69 79,77,75 70,68,66 90,88,86 81,79,77 87,85,86 84,82,83 76,71,68 76,69,67 72,67,64 75,70,72 99,92,90 80,73,71 93,86,86 67,63,57 75,70,67 76,71,68 76,71,68 67,62,59 75,68,66 85,78,76 68,62,57 71,66,63 77,72,71
89,76,69 74,69,66 77,72,69 99,90,84 123,107,90 92,73,59 134,101,74 159,123,92 146,115,96 57,48,44 96,81,70 145,125,107 106,94,82 94,87,85 107,94,89 96,91,93 88,74,74 82,72,60 158,134,110 114,87,69 205,170,145 141,112,90 189,153,122 159,129,103 98,91,89 87,78,72 81,72,68 73,71,69 77,70,68 76,74,70 77,75,71 93,87,82 84,82,80 82,80,81 88,86,87 94,92,93 94,76,57 174,139,112 164,135,111 76,71,68 79,77,73 88,86,87 75,73,71 84,82,80 73,71,69 81,79,77 81,79,77 83,81,77 77,72,69 70,66,60 79,72,70 68,63,60 78,73,72 76,69,67 77,70,68 79,72,70 72,67,66 85,80,77 83,81,77 83,78,75 78,71,69 83,78,75 77,70,70 81,76,75
77,71,66 78,71,69 66,58,45 98,87,72 114,96,75 156,126,100 191,151,117 209,166,131 205,162,127 211,167,127 185,142,109 189,150,120 166,126,90 174,135,105 127,102,85 101,87,73 120,99,76 154,121,94 102,85,61 210,172,137 107,85,67 75,65,64 75,74,67 97,87,86 89,79,78 87,77,78 75,70,67 78,68,69 86,74,76 89,80,76 96,87,79 97,77,59 91,82,78 92,83,77 88,83,80 75,70,67 154,125,103 193,159,127 87,80,78 76,76,76 85,85,85 80,78,79 96,94,95 88,86,84 79,77,73 92,90,91 90,88,89 82,80,78 83,81,79 82,82,79 75,73,74 88,86,84 84,82,80 75,73,71 101,96,95 70,63,63 77,75,73 83,76,76 80,74,69 78,71,69 76,74,70 73,72,65 79,77,75 83,81,79
69,65,59 80,73,71 92,83,75 105,93,83 117,97,77 157,117,83 197,154,119 206,163,128 212,170,132 181,136,101 187,145,107 201,159,121 182,140,102 126,97,73 86,70,53 136,108,81 121,87,57 156,117,87 80,68,56 87,72,61 89,70,58 111,92,76 126,106,88 133,111,91 79,70,66 82,76,71 39,35,29 44,35,31 87,75,63 89,79,69 83,68,57 221,185,154 108,99,95 91,81,82 95,85,84 86,72,56 155,122,95 97,80,70 80,78,76 82,73,69 95,82,75 80,67,62 87,85,83 82,80,81 90,88,86 80,78,74 96,91,93 86,86,83 80,78,76 93,88,87 72,65,63 68,66,64 74,72,70 75,70,69 82,80,78 70,65,64 82,77,76 78,73,72 90,85,82 76,71,68 71,66,63 63,61,57 81,76,73 89,84,83
66,57,53 95,82,77 102,90,78 79,68,65 172,144,115 190,150,116 197,154,119 189,146,111 190,148,110 168,125,90 200,158,120 214,172,132 176,134,94 133,103,75 161,122,90 128,95,70 122,98,74 160,126,96 80,61,47 94,69,52 121,86,59 144,115,91 153,123,95 170,134,105 80,69,62 77,70,68 36,27,19 35,26,22 77,71,66 109,100,85 70,62,51 224,184,150 143,120,91 50,46,40 43,39,33 66,47,33 111,96,85 97,88,84 126,107,91 189,149,115 208,166,124 214,170,130 178,143,118 141,116,97 109,90,76 120,105,94 70,60,59 71,66,65 68,68,65 70,65,64 72,65,65 76,71,70 79,74,73 69,64,63 72,70,68 88,86,84 77,75,73 79,77,75 84,79,78 76,71,70 80,73,71 78,73,70 82,77,74 90,85,82
70,65,64 79,63,50 174,138,109 196,153,120 193,150,115 186,143,108 187,144,109 229,185,147 152,109,74 194,151,116 190,148,110 168,126,86 195,155,121 158,132,109 95,76,64 100,83,73 83,72,65 97,79,74 72,62,61 80,71,63 132,104,75 117,97,77 168,132,101 112,94,75 72,61,56 82,72,71 36,27,19 35,26,22 86,81,78 85,80,77 84,71,66 137,112,93 120,93,75 55,45,35 41,37,31 40,33,31 61,56,53 83,81,79 92,77,68 194,152,114 182,146,115 125,96,65 206,165,134 165,123,85 193,149,111 155,116,84 105,90,81 89,84,81 102,99,103 77,72,71 79,72,70 84,79,78 73,71,69 82,75,75 88,86,84 85,80,79 76,71,68 74,70,64 76,71,68 76,69,69 75,73,69 74,70,64 81,76,73 84,77,77
208,166,128 169,127,89 186,142,104 154,111,78 215,172,137 203,160,125 186,144,106 172,128,88 210,166,126 183,141,103 225,183,143 207,165,127 190,150,114 154,117,91 124,102,82 154,124,98 84,69,58 71,59,59 74,63,60 115,91,69 178,135,100 198,158,124 202,158,120 118,92,69 89,77,65 77,68,62 76,70,65 93,79,65 93,75,56 115,97,76 110,91,64 120,91,69 122,93,71 105,83,65 49,36,29 37,28,24 38,32,27 89,78,75 204,161,126 224,186,151 153,117,88 105,79,54 171,135,106 178,135,102 201,159,121 136,102,72 138,114,92 87,75,65 91,84,82 86,79,77 96,85,80 89,87,88 81,79,77 91,89,87 77,72,71 67,62,59 80,73,71 73,64,60 73,67,62 76,69,67 82,77,76 69,64,61 87,80,78 83,76,74
196,152,122 185,142,109 211,169,131 215,172,139 168,125,92 177,134,101 173,131,93 191,149,109 195,151,111 217,173,131 214,170,130 209,166,121 151,112,82 120,94,71 91,67,43 170,135,108 175,139,108 102,85,61 138,113,94 120,99,74 138,112,87 151,118,91 164,130,100 172,130,92 161,126,90 109,90,67 85,69,63 140,110,84 149,124,96 131,105,84 121,96,77 118,97,74 123,92,71 104,79,62 76,64,52 30,19,14 97,78,62 187,151,120 178,144,122 143,117,94 138,117,102 110,94,81 104,95,89 150,116,96 173,142,119 151,126,98 155,131,107 89,83,78 73,62,59 111,92,80 79,70,62 68,66,64 72,67,66 62,60,56 84,79,78 84,77,77 86,79,79 78,71,71 69,62,60 73,66,66 89,84,83 77,70,68 68,63,60 66,60,55
