219,180,123 218,178,124 212,173,114 205,164,105 214,175,118 204,165,106 209,170,111 224,184,120 224,184,118 222,185,116 212,174,108 215,175,111 223,184,115 220,180,114 218,178,112 212,174,110 190,151,90 174,143,92 131,105,82 158,140,108 204,167,114 193,153,101 108,90,60 145,138,118 176,163,156 139,135,125 197,169,129 216,175,118 205,171,112 224,183,124 223,184,123 213,173,107 222,183,114 225,185,119 208,187,65 209,203,70 202,198,80 188,182,78 164,154,60 136,128,38 113,107,30 101,96,25 92,92,33 90,93,58 107,111,82 113,122,94 124,138,108 147,158,127 197,169,111 208,167,97 207,159,87 195,149,83 203,157,91 219,174,110 233,189,122 224,183,115 221,172,105 228,182,116 226,177,110 231,182,115 229,180,113 221,175,105 220,180,114 208,163,99
209,168,111 234,195,138 245,207,159 219,178,133 214,177,124 211,172,111 206,165,104 214,174,110 221,183,119 228,190,124 217,177,113 212,173,116 226,187,126 230,191,134 218,179,122 209,173,115 213,176,123 143,113,71 108,93,82 76,56,47 197,162,108 218,179,122 206,170,108 208,178,132 144,130,130 86,78,67 183,171,161 213,184,149 209,173,115 207,168,107 213,175,111 224,184,118 223,182,123 211,173,95 212,204,52 212,204,84 193,187,81 179,172,75 151,143,53 125,117,34 101,96,27 91,88,23 81,80,26 85,85,51 98,101,68 107,117,84 123,134,103 128,145,109 155,152,87 196,165,105 224,172,99 211,161,89 213,165,93 224,175,98 231,180,111 204,155,88 227,183,114 217,176,108 214,173,105 225,181,114 242,193,126 228,180,108 222,181,113 225,181,114
206,165,108 209,175,130 202,172,146 198,174,152 128,104,96 162,138,101 212,173,114 211,173,109 215,176,119 222,187,133 218,181,128 225,189,138 224,186,140 225,187,139 226,188,140 198,162,111 214,176,130 104,83,68 138,112,91 119,98,85 201,164,124 203,167,134 210,169,110 218,178,124 157,132,104 161,132,101 142,120,75 82,75,57 108,103,91 141,118,87 221,179,116 214,172,109 220,182,106 213,193,65 200,192,56 186,178,46 171,163,57 159,151,57 131,124,36 109,104,24 96,90,26 82,80,20 78,76,29 80,80,39 93,94,57 103,108,74 108,118,81 116,129,88 124,133,75 194,176,116 233,184,117 239,193,125 221,175,109 225,181,114 230,188,123 222,182,118 221,177,110 225,181,112 241,195,129 233,182,113 231,180,115 235,188,125 238,193,129 221,177,110
223,191,147 205,182,142 174,164,142 177,165,153 160,149,144 172,158,142 172,152,132 142,127,116 145,132,127 132,123,119 151,141,142 123,111,116 136,125,132 129,119,123 138,127,124 132,121,128 124,113,106 132,109,96 110,89,66 123,107,92 166,125,78 180,144,95 188,153,99 209,173,115 165,146,123 210,167,111 204,166,100 209,168,107 187,155,98 169,136,99 216,177,116 219,180,121 211,181,85 209,193,37 186,178,28 174,162,37 165,154,49 145,139,44 119,111,28 102,96,19 91,85,21 82,80,22 79,76,25 78,78,33 85,86,47 94,98,58 102,109,65 104,117,63 109,120,64 152,144,79 218,186,131 206,174,132 231,189,126 225,181,114 227,182,118 225,181,114 217,175,110 233,188,124 218,172,106 231,186,122 238,193,129 232,188,121 239,198,130 228,184,115
186,154,99 182,150,95 184,149,95 159,129,71 168,132,81 181,148,100 171,137,92 173,143,85 172,143,90 162,130,86 170,138,92 182,146,99 178,146,91 191,155,97 213,174,117 211,172,111 199,157,117 186,150,121 112,90,72 116,102,84 222,182,118 224,183,115 222,182,118 219,178,110 182,158,132 226,188,124 233,188,126 213,174,105 211,169,104 206,165,120 203,166,124 193,172,118 211,196,33 191,182,26 175,163,24 164,152,27 156,145,40 133,125,33 116,108,29 102,95,23 93,86,25 87,83,23 79,76,25 77,75,28 77,78,30 84,84,43 92,94,50 101,104,53 106,111,48 112,119,46 122,112,74 126,106,86 149,114,76 218,176,113 218,174,107 219,172,109 211,169,104 206,162,95 209,168,100 222,180,115 236,194,129 224,181,121 225,174,109 228,187,119
211,172,103 213,176,107 212,170,105 205,165,101 216,176,112 208,169,108 213,172,111 216,177,116 221,180,121 225,186,129 223,184,127 236,195,138 223,182,123 230,192,128 228,187,119 221,174,111 173,141,99 202,161,130 108,86,66 107,93,77 221,180,119 216,177,120 211,170,109 230,191,130 193,162,143 230,191,130 220,175,111 219,177,114 214,174,108 206,170,119 120,100,68 223,208,31 210,192,30 186,174,19 173,163,25 162,149,27 147,137,29 127,119,27 116,106,26 105,96,22 94,88,24 87,83,23 79,76,25 77,75,28 79,76,32 81,78,34 88,86,37 92,96,38 96,105,36 104,113,44 137,136,59 194,154,88 208,169,108 218,179,110 211,170,102 228,182,116 226,182,115 221,180,112 206,165,97 217,173,106 229,183,117 224,182,117 237,196,128 228,187,119
204,162,99 218,178,112 219,181,115 216,175,114 210,169,112 207,168,109 219,180,119 210,169,108 211,170,109 215,177,113 218,179,120 225,184,123 227,182,118 238,196,131 229,183,117 231,182,117 163,133,91 187,158,123 114,90,66 79,65,49 237,195,132 218,178,112 225,184,123 227,189,123 212,174,126 233,195,131 232,191,123 223,185,121 224,179,115 221,177,110 210,184,64 214,191,33 207,188,22 198,185,21 166,160,16 159,146,28 145,135,27 127,119,25 116,106,26 103,94,20 92,86,22 87,79,25 81,76,25 78,76,29 79,77,30 80,77,35 85,82,38 89,92,41 92,100,34 107,112,47 114,121,46 178,152,82 213,173,109 203,163,99 200,151,86 221,175,109 214,173,105 229,189,123 222,180,115 216,172,105 220,176,109 222,183,114 227,183,116 242,198,131
208,163,99 212,170,107 205,165,99 209,169,105 211,170,109 207,169,105 223,183,119 224,183,122 200,160,106 234,194,130 223,179,112 223,184,115 229,183,115 229,189,123 233,187,121 225,186,125 140,108,78 158,132,109 112,93,68 70,53,43 232,187,123 219,172,109 234,189,127 227,187,121 223,183,117 226,184,119 227,187,123 218,174,107 221,177,110 213,169,102 197,172,56 198,182,28 202,184,22 149,137,26 129,112,18 149,133,19 149,133,21 126,118,24 109,98,23 100,89,25 89,82,25 83,78,25 84,76,26 79,77,30 80,77,33 79,76,36 82,79,35 86,88,33 93,99,31 101,107,39 112,119,44 144,132,62 201,165,105 196,157,98 196,154,91 222,180,115 236,196,130 217,175,110 228,188,124 212,174,110 235,195,131 221,176,112 233,191,126 237,192,128
201,162,91 209,163,97 207,166,98 203,163,97 217,173,106 211,169,104 222,180,115 126,105,78 98,87,72 146,112,90 200,159,114 213,174,105 210,170,104 215,175,109 204,165,106 51,42,34 36,30,25 97,81,64 133,115,94 128,97,44 215,173,110 218,174,107 221,176,112 245,205,139 235,195,129 240,198,133 246,206,142 234,190,123 215,169,103 227,181,113 209,174,89 189,168,25 117,93,31 71,60,25 112,102,20 148,133,23 144,129,21 122,112,22 103,92,19 93,85,22 84,79,24 84,76,22 84,75,28 80,76,30 79,76,32 78,75,33 80,77,35 84,83,31 91,93,38 94,102,40 103,113,46 109,120,50 186,157,92 216,178,114 192,151,92 196,157,98 225,187,121 241,202,133 230,185,121 231,189,124 229,187,122 226,182,115 204,162,97 209,167,102
217,178,109 211,171,105 216,174,109 211,167,100 212,165,102 204,163,95 202,162,96 107,94,73 84,70,54 177,140,116 148,119,95 108,80,53 204,167,112 223,183,119 151,122,87 40,36,30 28,26,22 30,26,20 95,78,68 213,177,115 206,170,112 220,180,114 231,190,122 230,188,125 233,189,122 239,193,127 230,190,124 237,196,128 231,185,119 239,195,124 199,162,81 105,85,37 67,58,2 141,130,27 137,123,26 141,129,31 134,120,23 114,103,18 97,86,24 86,78,24 82,77,24 83,75,23 80,74,26 80,74,28 77,74,30 76,71,28 78,75,31 79,82,33 85,87,30 92,94,37 96,104,38 103,112,43 114,126,51 188,176,108 231,197,136 223,182,123 216,176,112 219,177,112 206,165,104 211,171,105 214,168,102 216,172,105 208,168,102 210,170,104
