55,57,40 51,53,36 48,50,33 54,56,39 53,56,36 57,60,40 59,61,44 53,55,38 47,49,34 47,49,34 51,53,38 46,48,31 51,53,36 52,54,37 53,55,38 53,55,38 53,56,36 75,78,58 74,74,42 70,73,42 77,74,7 122,119,38 135,134,41 133,130,45 113,110,29 98,95,28 52,49,9 37,33,12 66,65,27 136,136,93 97,84,63 80,65,45 83,74,55 40,31,25 40,32,19 54,47,50 42,37,23 85,76,68 129,120,103 148,138,116 97,88,73 136,120,103 148,122,97 170,149,124 176,152,126 142,128,101 143,127,114 169,150,123 163,138,119 150,124,85 162,137,109 102,83,58 39,38,31 26,25,18 42,40,41 46,43,47 57,49,55 57,50,53 145,130,108 104,90,74 82,65,41 110,85,55 108,79,57 50,38,38
54,56,39 52,54,37 52,54,37 50,53,33 54,57,37 54,56,39 54,56,39 51,53,38 46,48,33 55,57,42 53,55,40 48,50,33 47,49,32 54,56,39 59,61,44 48,50,33 47,49,34 41,43,28 49,47,27 54,54,40 94,89,34 130,127,44 129,128,35 130,129,36 116,109,39 107,102,47 47,43,6 33,29,8 58,56,23 89,85,39 121,106,84 78,67,50 72,63,46 43,33,34 79,75,38 60,52,41 125,117,106 112,101,94 183,162,137 158,139,114 105,95,85 141,125,108 187,162,134 213,184,153 212,183,152 157,137,117 138,121,111 158,133,105 130,102,73 129,103,78 74,59,37 38,33,21 35,33,31 32,29,33 48,45,49 57,52,54 136,122,106 161,140,115 109,96,73 105,94,77 94,77,53 164,139,109 115,91,58 64,52,52
54,56,39 55,57,40 54,56,39 53,56,36 57,60,40 54,57,37 47,49,32 36,39,27 35,38,26 37,38,28 38,39,29 41,42,30 44,45,33 40,42,25 53,55,38 48,50,35 36,37,27 46,47,37 62,63,42 62,55,24 118,114,52 150,147,51 151,148,54 120,117,34 74,71,20 61,55,21 64,59,27 44,41,17 43,36,16 102,82,52 97,84,63 62,53,36 81,76,44 52,42,41 108,101,83 110,99,80 118,107,88 168,144,120 163,139,113 116,95,80 119,107,97 149,133,116 209,179,151 200,174,151 190,166,142 165,137,110 140,113,79 108,84,60 66,52,38 38,32,25 33,27,32 41,35,40 46,43,49 57,52,54 122,113,105 136,122,104 130,116,98 117,101,88 166,141,113 157,140,114 140,121,96 109,86,57 104,80,54 91,70,45
55,57,40 55,57,40 55,57,40 54,56,39 56,57,38 51,53,36 34,37,25 36,39,29 36,39,29 36,39,29 35,38,28 35,38,28 36,39,29 43,44,32 47,49,34 39,42,32 35,38,28 39,42,32 63,66,31 84,79,24 119,118,23 166,163,69 142,141,44 109,109,35 57,51,15 85,83,36 64,62,29 56,52,15 116,93,62 112,91,64 80,69,52 59,50,42 43,35,24 102,91,76 134,118,103 137,124,101 135,120,100 159,138,113 186,161,133 173,150,119 171,154,126 202,181,156 179,155,129 188,160,131 159,132,98 124,100,74 86,70,55 42,33,29 27,22,24 37,32,34 47,45,46 50,43,43 90,79,76 133,119,101 138,118,98 105,92,71 131,112,87 187,158,125 175,146,115 173,149,116 105,90,68 149,126,97 124,99,69 127,102,72
48,51,31 53,56,36 55,58,38 54,55,36 54,57,37 41,45,30 37,40,30 37,40,30 34,37,27 31,34,24 31,34,24 37,38,28 37,40,30 35,38,28 40,41,29 34,37,27 35,38,28 37,40,30 112,116,60 95,92,27 136,135,42 130,129,36 132,132,48 96,93,26 89,86,33 74,72,23 48,45,19 63,55,21 150,125,95 87,69,50 53,44,36 47,36,31 109,95,79 148,129,102 140,121,105 149,126,97 154,137,113 210,185,155 203,175,146 215,191,158 192,162,118 166,139,105 144,117,85 152,127,97 80,64,51 45,39,30 25,23,21 35,33,31 44,41,45 49,44,46 76,71,68 119,105,91 145,131,106 138,123,101 126,112,96 159,131,102 185,153,123 178,150,121 156,133,104 83,64,50 112,96,79 116,93,62 142,118,85 125,98,64
56,56,40 52,52,36 52,52,36 53,53,39 46,46,32 41,44,32 37,40,30 37,40,30 34,37,27 30,33,23 37,40,32 36,39,31 34,37,27 35,38,30 35,38,28 34,37,27 34,37,27 37,40,30 68,69,30 99,95,33 134,131,50 111,106,35 121,119,31 109,108,41 95,91,43 93,93,34 66,61,31 136,111,81 115,91,65 79,63,48 42,36,31 81,69,59 139,122,98 144,127,101 145,127,106 203,176,144 181,155,132 226,198,171 194,166,139 110,87,58 120,96,63 154,127,93 151,127,94 66,56,46 26,27,19 34,32,30 40,39,42 53,48,50 57,52,49 120,108,98 144,128,111 142,125,99 122,106,75 145,128,102 197,166,129 179,147,115 174,148,127 81,62,50 245,225,207 201,182,155 182,167,145 149,126,97 125,97,68 145,116,83
51,54,34 51,54,34 54,57,37 53,56,36 46,48,31 40,42,27 38,41,31 34,37,27 35,38,28 34,37,29 34,37,29 34,37,29 34,37,27 34,37,29 32,35,25 36,39,29 36,39,29 36,39,29 96,93,49 157,152,72 158,154,67 134,127,55 116,111,38 90,84,36 106,102,65 54,50,13 102,84,63 134,107,75 97,76,49 63,48,37 40,33,31 139,120,104 156,135,110 189,160,136 146,123,110 176,155,130 160,141,116 189,162,126 161,134,100 131,107,81 146,127,100 46,36,26 33,28,25 52,40,28 58,53,52 45,42,46 60,55,54 124,115,107 142,134,121 162,142,124 110,93,67 131,112,89 217,179,142 183,151,117 168,140,113 85,74,59 228,221,201 208,189,166 222,208,181 171,153,132 108,101,85 113,87,64 159,132,98 162,133,100
49,49,35 52,52,38 52,54,37 53,56,36 53,55,38 40,41,29 41,44,32 35,38,28 32,35,25 32,35,27 35,38,30 35,38,30 34,37,29 36,39,31 39,39,34 35,38,30 34,37,27 39,40,30 129,126,71 97,95,25 133,133,51 143,140,57 112,112,42 85,82,27 94,91,51 45,36,17 128,104,69 175,148,116 110,89,62 52,41,38 124,108,91 172,146,121 153,132,117 189,168,141 178,152,113 143,121,54 129,105,70 138,114,79 117,96,71 59,50,42 95,88,70 28,31,23 38,38,38 58,47,44 49,44,32 118,107,100 139,129,119 152,142,130 115,100,80 190,165,135 211,175,142 206,174,142 165,140,121 117,98,84 142,126,113 232,219,198 158,144,128 187,173,157 202,183,160 205,191,166 169,158,143 79,64,42 124,100,67 162,130,98
44,43,32 39,38,27 44,45,33 48,50,35 53,55,38 45,47,32 48,50,35 34,37,27 34,37,27 34,37,29 35,38,30 38,39,31 38,39,31 43,39,33 38,31,29 37,36,27 38,39,29 60,63,43 112,100,63 181,169,91 150,148,47 141,136,52 86,84,24 90,87,32 71,66,36 45,38,20 160,133,97 130,106,73 116,96,76 59,47,47 142,127,107 168,151,125 156,143,52 201,184,19 244,214,74 238,219,84 95,88,20 140,130,40 161,154,27 31,30,23 63,56,54 37,36,27 76,63,56 112,95,71 127,103,70 131,107,74 148,124,98 189,162,130 228,194,162 211,175,142 169,140,116 126,110,93 168,152,139 251,237,210 226,212,185 168,153,133 170,156,138 178,164,146 203,189,173 135,123,113 78,66,68 99,83,70 128,104,71 128,104,71
39,40,30 37,38,28 38,39,29 49,53,36 51,54,34 53,55,38 52,55,35 39,40,28 36,39,29 35,38,30 39,40,32 47,45,41 35,33,29 36,31,28 35,29,24 35,32,19 79,80,30 171,165,101 159,154,43 154,149,40 162,162,60 122,115,45 93,92,38 89,87,40 73,66,35 105,92,71 153,126,90 131,107,74 95,81,56 119,101,82 166,143,112 98,82,28 86,84,26 67,62,19 75,65,0 230,207,65 214,196,67 238,208,166 178,146,89 134,123,50 46,41,38 37,31,22 178,164,98 100,81,58 106,81,53 147,120,86 186,162,127 183,156,120 147,116,79 172,141,104 160,138,93 254,229,199 240,213,179 210,183,149 216,189,155 216,196,166 208,195,172 198,184,170 81,71,59 158,142,129 217,198,175 170,152,131 110,87,58 120,96,63
