19,13,18 33,26,29 35,28,31 32,31,34 39,36,40 40,37,41 44,41,45 43,42,45 39,36,40 38,36,37 41,36,38 44,37,35 45,35,34 48,37,34 47,36,33 44,33,30 48,34,34 44,32,34 38,28,29 37,27,28 30,23,23 31,24,24 30,23,23 28,21,24 23,16,19 16,11,13 12,10,11 16,14,15 28,20,26 34,27,30 53,47,52 105,107,123 130,128,138 134,124,123 132,122,121 133,121,123 136,124,124 138,124,126 135,122,117 137,124,121 132,119,116 132,116,112 109,107,129 97,137,187 98,133,183 100,132,183 101,131,181 101,134,180 98,133,183 96,133,184 93,135,185 95,136,189 100,143,197 98,145,202 100,145,203 100,145,205 101,146,202 102,143,198 102,141,194 102,142,192 104,141,190 103,140,191 105,140,188 112,140,190 113,142,189 117,141,188 121,145,190 124,149,191 132,152,194 137,153,191 145,158,186 151,163,187 151,163,187 156,165,190 158,165,188 153,160,183 144,152,180 147,155,183 157,158,181 177,168,190 187,173,188 195,180,188 198,180,191 199,181,190 200,181,183 200,182,181 206,185,183 207,186,186 210,189,185 214,190,182 218,191,186 219,192,185 216,191,188 214,190,182 214,190,182 213,189,181
20,17,23 15,14,17 19,14,16 40,34,39 36,31,33 38,35,39 41,38,42 42,39,43 44,41,45 40,38,39 41,38,42 44,37,40 44,34,33 49,36,33 46,37,33 45,34,31 49,36,33 47,34,31 40,30,31 34,27,27 33,26,26 31,24,24 30,23,26 29,22,25 27,20,23 19,14,16 14,9,11 17,14,18 30,22,28 35,28,28 56,48,56 108,109,128 129,127,135 134,124,123 136,127,123 138,126,126 141,127,129 139,125,125 139,126,121 139,126,121 139,124,115 138,121,113 136,119,109 127,113,113 103,131,181 102,132,182 100,130,180 95,130,178 92,129,180 90,130,180 90,131,184 95,136,189 99,142,194 99,144,200 99,145,198 101,146,204 99,144,200 105,144,199 102,141,194 103,143,191 106,141,189 106,141,189 109,141,190 113,142,189 118,144,190 122,146,191 125,147,190 128,151,189 137,153,191 143,156,186 147,158,185 154,163,188 158,165,188 162,164,189 162,164,189 159,161,186 147,152,178 152,157,183 164,160,182 181,173,192 192,176,191 200,182,191 199,182,185 199,182,183 201,183,180 202,184,183 206,185,183 209,188,184 216,191,188 218,194,186 221,194,187 221,194,187 221,194,187 221,193,184 221,193,184 221,193,184
12,9,13 20,19,24 26,24,34 13,12,17 22,17,19 42,35,38 37,34,38 40,37,41 44,41,45 45,42,46 46,43,47 47,42,44 42,35,38 46,36,37 45,33,33 46,35,32 51,35,33 44,34,33 38,28,29 35,25,26 34,27,27 31,24,24 30,23,21 29,22,22 27,20,23 16,14,15 12,10,11 15,9,14 29,23,28 35,28,28 58,50,58 110,111,130 129,125,134 137,130,128 138,127,124 140,128,128 143,127,125 144,128,124 144,128,122 143,127,121 140,128,118 142,127,116 141,126,117 141,125,112 139,120,108 122,112,116 91,128,177 89,128,181 89,128,181 91,127,181 94,134,184 95,137,187 99,142,196 100,145,203 99,144,202 100,145,203 103,144,197 107,143,197 106,143,194 107,142,192 110,140,190 112,141,188 114,140,186 116,142,186 120,145,187 125,148,186 131,149,187 135,151,187 141,154,184 144,157,185 158,163,187 163,164,187 168,166,188 171,165,186 171,167,187 166,164,188 160,156,178 161,157,181 170,161,183 186,174,190 198,181,184 203,187,185 202,184,181 202,184,179 204,183,179 207,186,182 213,189,181 218,191,184 221,195,185 223,197,187 224,196,185 225,194,184 225,194,182 222,194,181 222,194,181 222,194,181
12,9,13 12,10,11 9,10,15 29,32,43 30,28,38 12,9,15 34,27,30 39,34,36 43,38,40 42,39,43 47,44,48 50,44,49 47,41,46 45,38,38 46,36,35 47,37,36 46,34,34 43,34,30 38,28,29 36,26,27 34,27,27 34,27,27 31,24,24 30,23,26 24,17,20 18,13,15 12,10,11 14,11,15 27,25,26 34,27,27 60,49,56 111,113,129 133,129,140 141,131,132 143,132,129 140,129,126 149,133,127 148,132,128 146,130,124 147,132,121 146,134,122 143,128,117 143,128,117 143,128,117 141,125,112 142,126,111 128,122,129 90,125,175 90,126,180 89,129,179 91,131,181 97,137,187 99,140,193 97,143,196 98,143,201 102,142,200 108,145,196 110,147,198 108,143,193 109,141,190 116,142,190 117,141,188 117,142,184 119,144,186 123,145,186 129,147,187 135,150,184 139,151,184 144,155,184 153,161,189 165,163,187 170,166,186 173,165,184 177,167,187 173,168,186 169,164,182 159,157,177 165,161,181 174,164,184 190,175,185 204,183,183 206,185,183 207,186,184 208,187,183 207,185,179 212,188,182 219,193,183 221,193,184 224,196,185 227,199,186 226,195,183 226,195,183 226,196,181 228,197,185 226,195,183 226,196,181
12,10,11 12,10,11 12,9,13 12,9,13 17,18,23 38,42,55 22,24,38 12,11,16 40,33,36 42,37,39 49,43,48 50,44,49 51,46,48 50,43,46 48,41,44 48,36,36 46,34,36 43,31,31 39,29,30 38,28,29 37,30,30 37,30,30 35,28,28 34,27,30 26,19,22 18,13,15 13,10,14 12,9,15 29,23,28 32,27,26 60,54,61 106,109,127 136,130,135 140,133,133 145,135,136 146,135,132 147,133,133 150,134,130 150,135,126 150,133,125 149,134,125 149,134,123 149,134,125 146,131,120 147,132,121 144,127,117 149,130,118 150,126,104 95,118,145 91,127,172 90,130,180 96,136,186 102,141,194 102,141,194 100,141,194 101,142,195 106,145,198 108,145,196 114,144,194 114,143,190 119,143,188 119,144,186 123,145,186 123,143,185 130,146,182 134,146,181 138,151,181 141,152,181 151,158,183 160,160,186 168,164,184 177,167,187 181,168,189 182,169,188 176,168,185 169,164,182 161,155,176 164,158,179 178,166,182 194,177,180 202,184,181 210,185,182 212,188,182 212,188,180 215,188,181 216,189,182 222,191,181 224,193,181 226,196,181 229,199,184 229,199,182 226,196,179 228,198,181 226,196,179 227,195,181 227,195,181
12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 12,9,13 33,37,50 33,36,54 17,14,20 23,20,26 39,37,38 48,43,45 53,48,50 51,43,49 51,44,44 49,39,40 46,36,37 43,33,32 44,34,35 40,30,31 40,33,33 38,31,31 36,29,29 34,27,30 27,20,23 19,14,16 12,9,15 13,12,17 28,22,27 33,26,24 60,58,66 107,113,130 145,134,141 146,136,137 146,134,136 146,134,136 149,137,139 151,134,135 149,133,131 151,136,125 153,138,129 151,136,127 149,134,123 149,134,123 147,132,121 146,131,122 151,132,118 150,131,115 155,131,109 128,119,130 88,129,184 97,132,184 97,138,191 99,140,193 100,141,194 103,142,195 108,145,196 112,147,197 118,147,194 119,143,190 119,144,186 122,144,187 125,142,185 126,144,180 132,148,177 136,149,177 138,151,177 141,153,177 155,157,182 164,162,186 173,165,184 180,167,186 182,168,183 187,172,182 181,169,185 176,163,182 167,159,178 168,159,181 182,168,183 199,181,180 207,184,181 214,190,184 214,187,180 214,190,182 215,189,179 220,193,186 223,192,180 225,195,180 228,198,181 230,198,182 230,199,180 229,198,179 226,196,179 228,198,183 229,195,177 227,195,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 17,16,19 39,45,62 25,32,46 11,12,15 40,35,34 51,46,48 54,47,50 57,47,51 53,43,44 52,42,43 47,37,38 46,36,37 45,33,33 44,34,38 41,34,34 36,29,29 34,27,27 29,22,25 19,14,16 17,16,21 15,14,19 27,21,26 32,27,26 67,63,74 107,114,128 144,136,142 151,140,147 150,140,144 149,139,143 152,140,140 152,140,140 154,138,136 154,139,130 154,138,132 154,138,132 153,138,127 150,135,124 150,135,124 152,135,127 150,134,121 153,134,122 152,134,115 156,129,111 154,131,116 113,129,156 96,140,189 101,141,191 102,141,194 106,143,192 114,146,195 115,146,193 121,145,190 123,145,188 122,142,184 126,144,184 130,145,177 133,146,176 136,149,177 138,152,175 144,153,178 150,156,177 165,161,183 169,163,184 179,167,181 184,168,181 187,169,178 191,172,176 187,173,178 179,165,178 170,160,178 170,160,178 185,170,180 201,180,178 211,187,179 216,187,181 219,193,183 219,191,180 217,189,180 220,192,179 225,195,178 227,195,179 230,198,182 231,200,181 231,200,181 230,199,180 230,199,180 229,198,177 227,195,179 226,195,176
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 11,9,19 36,40,53 35,43,59 19,17,25 29,21,27 47,40,43 57,47,51 57,46,53 58,48,49 54,44,45 51,41,42 48,36,36 52,38,38 44,34,35 38,31,31 35,28,28 29,24,26 19,14,16 20,20,28 14,15,20 28,22,27 33,26,26 68,66,74 107,111,126 152,142,143 149,139,143 155,145,149 155,145,149 153,143,144 152,140,142 152,140,140 156,143,140 156,143,136 154,139,130 155,140,129 155,140,129 151,137,123 152,135,125 158,138,129 153,134,122 154,135,121 158,137,122 156,134,116 162,133,109 116,128,161 98,140,197 101,140,193 108,143,193 118,147,194 122,148,194 123,145,188 124,144,186 126,144,180 131,143,176 132,145,175 132,143,170 139,147,175 145,152,177 152,155,177 157,155,177 164,160,182 171,163,180 181,167,180 185,170,178 189,172,173 191,174,175 189,172,178 180,164,179 172,159,180 172,159,180 189,172,173 201,180,176 214,187,180 219,190,184 220,194,182 221,193,182 219,191,180 222,195,179 225,195,180 229,197,181 229,200,178 232,201,180 230,199,180 230,199,180 230,201,181 229,198,179 229,197,181 227,195,179
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 17,17,25 39,47,63 28,32,45 18,14,25 49,39,43 60,47,55 58,48,47 57,47,46 58,46,48 57,43,43 60,47,44 55,42,37 46,32,32 37,30,30 31,24,27 19,14,16 21,21,31 8,8,16 26,20,25 36,26,27 74,72,82 110,112,126 150,143,146 157,147,148 153,146,149 153,143,144 156,146,150 153,145,151 155,145,149 150,138,143 156,143,138 159,147,137 157,142,131 154,139,128 158,142,127 157,140,130 154,138,123 161,142,128 158,139,123 157,137,119 160,139,124 157,135,117 160,134,111 171,134,110 107,137,177 108,143,191 117,147,187 124,149,189 126,144,182 128,144,180 130,143,173 131,138,163 130,135,159 131,136,160 140,137,164 146,146,172 158,154,174 161,157,177 168,160,177 176,164,180 186,168,177 187,170,173 191,173,172 194,173,171 191,173,172 183,166,172 174,160,175 174,160,177 190,171,173 208,181,176 216,190,176 219,194,177 219,191,178 223,192,180 223,193,178 222,192,177 225,195,178 229,200,180 233,199,181 233,199,181 230,199,180 230,201,181 229,197,181 229,198,179 229,198,179 227,196,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 10,11,16 40,48,66 35,43,59 19,16,22 38,30,36 58,48,47 62,51,48 67,53,53 64,51,46 61,48,45 60,47,42 49,35,35 39,29,30 31,24,27 19,14,16 18,23,33 11,11,19 24,21,25 37,27,28 81,79,89 112,111,128 155,148,151 155,148,151 158,148,152 159,149,153 157,147,151 153,145,151 159,147,152 158,146,146 160,147,142 158,146,134 160,145,134 162,147,136 157,143,129 158,141,131 159,143,130 157,141,126 156,140,123 161,142,126 158,137,122 158,138,120 165,138,120 163,139,113 172,134,113 137,132,148 121,145,192 126,148,189 131,143,178 124,137,165 125,130,156 124,125,148 123,119,139 122,116,139 126,117,141 147,138,160 148,143,159 160,155,173 170,161,174 178,164,177 188,169,173 191,172,174 194,173,171 197,174,171 190,172,169 182,165,168 177,161,174 176,160,175 193,172,170 209,182,175 216,189,173 219,192,176 220,193,177 222,191,179 224,192,176 224,194,179 225,196,176 228,199,177 231,200,181 231,200,181 230,199,180 229,200,180 229,200,180 227,196,177 227,196,177 227,196,177
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 28,28,38 40,48,68 22,29,43 27,24,30 57,47,48 65,54,51 65,56,52 63,50,47 64,51,48 57,44,41 48,35,30 36,26,25 22,15,15 18,23,29 17,18,23 23,17,22 39,29,30 76,74,86 111,113,129 158,147,154 163,150,158 154,148,153 157,150,153 157,149,155 156,148,154 154,146,152 160,146,146 161,148,145 162,150,140 161,146,135 161,146,135 162,147,136 162,145,135 158,141,131 162,146,133 164,145,131 159,140,126 166,143,128 166,144,126 159,138,123 162,140,120 169,143,122 172,138,118 166,135,114 136,141,167 131,135,166 117,109,128 114,101,122 131,118,139 119,105,120 100,84,97 89,65,69 136,114,119 141,125,138 155,139,152 174,160,173 181,166,174 187,169,168 193,172,168 195,175,168 197,175,167 190,172,167 183,166,169 179,163,176 175,159,172 193,172,170 211,185,175 219,189,174 221,191,176 221,190,178 222,193,173 222,192,175 224,195,175 225,196,176 229,198,179 231,200,181 231,200,181 230,199,180 229,200,180 229,200,180 226,197,177 229,195,177 226,195,176
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 14,8,13 13,15,29 44,52,72 34,36,52 23,20,26 55,44,41 68,55,52 69,56,53 69,56,53 64,51,48 54,41,36 38,27,24 23,16,16 18,23,29 21,21,29 17,14,18 43,33,32 74,74,86 104,106,120 158,151,154 162,151,158 162,152,156 158,151,154 158,147,154 159,153,158 160,152,158 161,147,152 160,147,144 163,151,141 164,149,138 167,152,141 161,146,137 162,147,138 163,148,137 157,143,129 158,142,129 164,145,131 166,143,130 162,141,126 162,141,128 164,144,126 167,145,127 168,144,122 175,144,125 173,128,105 114,91,102 113,104,115 114,105,120 85,69,82 85,68,74 78,61,64 77,52,53 91,56,57 121,93,95 155,136,143 169,154,162 181,167,169 187,169,166 194,173,169 197,175,167 200,177,166 192,171,167 185,168,169 179,161,170 178,160,171 194,171,168 210,182,173 218,188,173 219,189,174 221,191,174 221,192,172 221,191,174 223,194,174 225,196,176 227,196,177 230,199,180 230,199,180 230,199,180 228,199,179 229,200,180 228,199,179 228,194,176 226,195,176
