62,55,55 78,75,62 131,111,81 141,113,84 137,112,82 124,105,80 77,73,65 64,64,61 76,72,62 94,80,66 87,80,64 63,65,62 60,62,59 64,68,70 47,50,57 44,35,31 47,45,41 57,53,47 66,68,65 70,75,69 77,82,76 73,81,71 73,76,68 81,82,74 80,81,73 81,87,78 85,88,78 83,86,76 80,83,73 80,83,73 87,90,80 79,82,72 93,94,84 81,82,72 89,90,80 84,83,72 90,86,76 80,81,69 81,77,67 80,83,73 79,78,69 77,76,67 72,70,66 63,66,58 49,49,35 49,34,23 47,32,21 45,31,15 49,34,14 53,34,20 70,49,24 71,52,13 46,45,34 65,66,54 99,95,85 52,53,41 37,40,47 47,51,53 52,54,54 57,59,59 57,64,62 55,61,62 56,61,60 67,67,64
65,60,59 92,88,71 146,114,80 157,129,100 143,118,88 119,100,75 72,68,60 62,64,61 79,74,62 108,93,73 86,78,67 61,61,56 64,64,59 76,79,69 69,81,89 38,29,21 43,28,19 48,31,21 38,32,23 44,36,25 49,51,46 59,62,54 65,66,58 62,63,55 68,69,61 71,77,68 74,77,67 72,75,65 71,74,64 73,76,66 74,77,67 76,79,69 79,80,70 79,80,70 82,83,73 83,82,71 81,77,67 74,75,63 69,65,55 60,59,50 49,48,39 47,43,35 42,34,23 40,28,16 47,33,19 45,30,19 45,30,19 44,30,14 50,35,15 55,36,22 112,94,62 255,255,199 39,36,40 65,66,54 68,67,60 34,39,38 42,45,52 47,51,53 55,57,57 59,61,61 61,68,66 60,66,67 62,66,70 57,63,64
73,72,65 124,106,85 155,133,95 150,123,91 129,111,79 97,83,67 65,65,62 73,73,70 104,93,76 114,99,77 76,71,68 59,61,58 77,79,76 84,90,91 77,92,97 60,55,57 45,32,29 45,28,20 45,30,21 49,32,22 51,37,21 41,29,19 38,27,20 45,33,23 48,35,28 50,39,36 53,54,46 54,55,47 59,60,52 58,59,51 59,60,50 57,58,48 52,51,42 59,58,49 53,52,43 43,39,31 35,31,23 44,28,22 43,27,21 43,31,19 46,34,22 51,38,17 45,31,17 42,30,18 52,36,19 49,35,19 43,28,17 45,31,17 162,149,117 255,250,196 255,255,194 255,255,202 74,71,75 86,86,81 87,87,84 30,33,42 40,44,48 48,52,54 55,57,57 60,65,64 59,66,64 60,66,67 57,62,68 54,59,65
85,76,59 139,112,80 162,135,92 143,116,82 102,88,72 74,75,65 65,65,62 76,73,60 125,108,82 100,91,83 70,77,75 63,65,62 66,68,65 77,82,76 87,99,103 75,91,89 66,68,65 35,31,25 37,26,21 48,34,20 49,35,21 47,35,23 44,29,18 44,29,18 52,38,24 50,34,21 48,31,21 48,29,17 54,33,18 54,33,18 40,26,12 44,29,20 45,30,19 47,32,21 44,29,18 45,31,15 40,25,14 49,34,14 50,37,16 49,34,25 50,36,18 43,31,19 44,29,18 46,29,19 52,36,21 44,30,12 166,151,115 254,240,184 255,255,199 255,255,206 255,255,191 250,223,158 83,82,85 86,88,85 74,79,73 34,40,41 39,42,49 50,55,54 50,52,52 58,60,60 57,62,58 57,62,58 56,60,64 51,55,57
103,84,61 144,115,80 151,123,83 127,104,73 79,75,69 67,69,66 63,61,57 118,101,77 120,106,88 85,86,78 66,68,65 65,64,57 62,61,54 63,62,53 79,93,86 92,104,97 82,94,85 83,90,83 72,74,69 53,52,45 45,33,23 45,33,21 47,32,21 48,33,24 45,30,19 45,30,19 58,38,20 58,38,20 55,35,17 55,33,15 45,30,19 48,33,22 41,27,13 50,36,22 42,37,36 57,41,26 45,30,19 50,36,22 59,45,20 42,27,16 53,38,18 48,37,22 36,26,16 93,90,64 190,174,132 255,243,175 255,255,194 255,255,200 255,255,196 255,255,190 255,255,183 237,218,161 55,61,62 57,61,65 37,40,47 40,45,53 46,51,57 55,59,61 60,61,64 78,81,71 86,83,70 90,87,74 112,99,78 117,98,75
119,98,71 142,111,74 134,107,73 99,83,66 58,60,57 62,64,61 83,84,76 129,114,92 116,105,90 67,67,62 67,65,61 85,77,64 86,76,64 73,63,51 77,89,85 88,98,92 90,100,92 95,103,93 93,101,91 88,95,88 84,90,81 78,81,73 57,53,45 47,35,25 45,28,18 45,33,21 51,35,20 52,32,14 47,28,12 52,34,15 42,25,15 43,28,19 39,27,17 48,36,26 47,35,35 49,35,19 47,33,19 50,37,16 58,40,19 40,30,20 62,58,50 101,97,80 174,162,134 217,202,151 255,247,178 255,255,184 255,255,184 255,255,192 255,253,186 255,254,183 255,246,174 246,228,168 47,56,58 45,50,56 28,33,39 32,37,45 39,45,48 46,47,52 44,48,50 55,57,54 57,59,59 50,55,54 70,66,60 77,69,58
141,120,79 164,141,101 128,102,79 75,69,62 52,54,51 62,64,61 82,78,68 105,94,75 72,68,60 60,60,57 74,65,57 100,85,65 78,69,54 82,74,63 77,90,89 87,97,91 92,100,90 100,108,98 95,103,93 96,104,94 99,107,97 93,101,91 89,97,87 94,96,91 93,96,88 83,86,78 43,34,28 51,33,14 48,30,11 52,34,15 44,29,18 43,28,17 44,29,20 43,31,19 46,38,25 59,53,48 76,72,66 80,81,73 92,95,87 102,106,91 149,144,116 197,186,142 251,233,171 254,231,160 255,255,182 255,252,182 255,255,182 255,255,184 255,255,186 255,255,187 255,238,169 249,235,169 48,56,61 33,41,48 27,32,38 28,33,39 36,40,44 47,46,49 45,51,52 49,53,55 51,50,55 41,44,51 39,47,52 34,43,45
183,158,112 178,153,109 129,110,85 73,71,67 53,55,55 51,53,50 70,64,55 77,74,61 66,65,58 71,67,59 108,90,71 109,92,66 73,68,56 99,91,78 81,98,93 86,96,90 83,91,81 97,105,95 97,103,94 98,101,91 96,102,91 93,101,89 100,103,95 88,91,81 98,101,91 96,99,89 91,94,86 77,80,72 83,86,78 79,85,76 85,88,80 74,77,69 80,81,71 87,90,82 91,94,86 96,99,91 93,96,86 95,98,88 124,118,95 182,172,132 214,197,148 247,228,164 255,243,176 255,250,178 255,242,174 249,231,160 255,255,186 255,255,182 255,250,179 255,253,185 255,243,175 255,255,187 45,53,58 28,33,39 36,41,47 30,38,43 32,40,45 41,44,51 46,52,55 47,51,55 48,54,57 41,49,58 39,47,56 42,48,49
151,124,88 159,133,92 99,92,76 63,65,65 51,53,53 53,55,55 56,54,52 58,53,50 61,52,46 88,81,65 134,115,80 134,113,88 107,99,86 111,103,90 83,93,90 90,97,90 93,99,88 99,105,94 97,103,92 86,89,79 98,104,93 90,98,86 97,103,92 93,96,84 91,94,82 94,97,87 90,96,87 85,91,82 86,92,83 82,88,79 85,88,80 85,87,82 84,86,81 87,88,80 81,87,76 91,93,76 145,136,107 193,178,131 233,215,153 255,242,174 255,248,179 255,249,180 255,248,177 255,245,177 255,250,184 255,240,175 244,227,162 255,252,181 255,254,184 255,255,188 255,254,185 255,231,158 61,69,76 47,53,56 70,71,74 85,86,78 66,65,68 46,45,48 46,42,51 45,45,53 53,57,61 60,60,60 49,50,53 50,56,59
93,84,67 149,126,95 81,77,67 63,65,65 52,54,54 55,55,52 59,59,56 71,62,54 90,76,58 134,117,82 175,153,117 158,141,113 123,114,99 114,102,90 91,105,101 83,89,80 100,101,91 99,105,94 98,101,91 85,88,78 95,98,90 102,105,97 96,102,91 94,98,83 91,94,82 94,100,89 90,98,88 88,96,86 92,95,87 89,92,84 91,94,86 85,88,76 119,116,90 148,141,102 182,166,122 220,202,142 255,245,174 255,255,184 255,254,184 255,255,189 255,249,179 254,235,169 245,225,164 250,228,163 254,232,169 241,222,156 247,228,162 238,215,146 255,243,171 255,255,190 255,255,193 255,249,178 52,60,65 54,59,65 74,78,82 88,86,84 74,75,78 49,51,51 50,50,47 54,54,51 82,72,60 144,119,91 49,50,55 57,62,68
56,61,57 97,91,82 89,88,77 63,69,72 60,62,62 55,55,52 69,64,61 108,99,80 126,112,83 166,144,108 148,130,100 129,108,81 114,99,77 74,80,71 94,105,104 94,100,91 101,104,94 106,109,99 98,101,91 96,99,89 91,94,86 91,94,86 100,103,93 95,99,84 96,99,87 93,96,86 96,102,93 97,103,94 94,97,89 95,98,86 126,127,106 174,166,132 215,200,149 244,229,166 255,237,171 255,248,173 255,255,182 255,250,176 255,242,177 255,242,180 252,232,171 248,228,167 237,218,152 250,228,163 243,221,158 250,231,165 238,219,153 255,245,175 255,251,176 255,253,182 255,255,194 255,255,185 72,66,71 48,52,56 58,66,73 61,66,76 66,67,72 54,52,48 54,49,48 70,61,55 136,112,86 131,107,83 50,58,63 51,59,64
