16,13,17 13,10,14 12,11,14 12,9,13 13,10,14 20,17,21 23,20,24 25,22,26 23,20,26 21,18,24 13,11,12 26,23,27 39,33,38 40,29,36 40,30,34 47,37,36 45,35,34 46,36,35 33,30,34 33,32,35 33,32,35 40,38,46 42,50,68 52,76,107 132,121,116 134,118,114 134,118,114 138,125,120 133,122,117 135,122,117 135,122,117 134,121,116 132,119,112 139,123,117 137,122,111 137,122,111 139,124,113 135,120,109 137,122,111 137,121,108 135,119,104 136,116,98 122,105,95 103,128,168 99,128,173 93,128,180 88,123,175 87,124,175 90,129,182 95,134,187 99,141,191 100,141,194 100,141,194 101,143,193 102,143,196 102,142,192 101,138,187 101,136,186 104,135,182 105,136,181 110,139,182 113,139,183 115,139,184 117,141,186 121,147,184 126,147,186 134,150,186 141,153,186 146,158,182 151,163,185 155,165,185 161,164,186 165,163,187 161,157,181 145,151,172 145,150,174 149,155,176 167,161,182 182,168,183 193,175,186 193,175,184 196,179,185 197,180,181 197,181,179 203,182,182 206,185,183 212,188,182 219,190,184 217,189,180 221,192,186 221,193,184 221,193,184 219,191,180 217,189,178 219,191,180 217,189,178
38,35,39 31,28,32 25,24,27 23,20,24 17,15,16 13,11,12 13,11,12 12,9,13 13,10,14 12,9,15 12,10,11 13,10,14 32,26,31 39,28,35 43,33,37 47,37,36 46,36,35 45,35,34 37,34,38 33,32,35 33,32,35 34,33,38 51,57,74 61,85,116 135,124,119 134,121,116 137,124,119 137,126,121 140,124,120 138,125,120 134,121,116 137,124,117 140,125,114 141,126,115 140,125,114 139,124,113 140,125,114 140,125,114 139,124,113 141,125,112 141,125,110 137,121,104 140,119,96 141,111,85 80,120,166 86,121,173 86,121,173 87,124,175 90,129,182 96,135,188 99,141,191 100,141,194 100,141,194 101,143,193 102,143,196 102,142,192 104,141,190 101,136,184 109,140,185 109,140,183 111,140,183 115,139,184 116,141,183 119,141,182 121,147,182 127,148,185 136,151,185 143,156,186 147,159,183 160,162,187 163,164,187 168,164,186 165,163,185 164,160,182 149,150,173 152,152,178 153,154,177 171,163,182 185,169,182 194,176,185 197,178,182 198,179,183 199,182,183 199,181,180 205,182,179 213,186,181 216,187,183 220,192,183 222,194,185 222,194,185 223,192,182 220,192,179 221,193,180 221,193,180 222,191,179 222,191,179
34,33,38 37,36,41 32,32,32 33,31,32 39,33,38 31,28,32 26,25,30 26,25,30 18,16,24 10,10,18 13,9,18 12,9,15 12,8,17 23,17,24 44,34,35 44,34,35 46,37,33 45,35,34 41,34,37 36,35,38 33,32,35 32,31,34 48,47,62 67,84,104 97,100,118 141,125,123 139,126,123 140,129,126 137,128,124 140,127,122 138,125,120 141,126,117 144,129,118 142,127,116 140,125,114 141,126,115 141,127,113 140,125,114 141,126,115 145,128,118 141,125,110 140,124,107 142,124,105 139,121,100 146,120,95 137,108,88 85,122,171 87,122,174 90,129,182 95,134,187 99,138,191 102,141,194 100,141,194 102,142,192 106,143,194 105,140,190 107,139,188 108,139,186 110,139,184 115,141,185 115,140,180 114,139,179 117,143,180 123,144,183 130,147,180 135,151,180 141,152,179 149,159,179 162,160,184 165,163,183 167,164,181 173,168,186 168,165,180 167,164,181 158,154,174 159,155,177 162,156,177 178,164,179 190,173,176 201,179,182 202,181,181 203,180,179 206,181,180 206,181,178 211,187,179 215,189,179 221,193,184 224,193,183 225,194,182 225,194,182 224,194,177 225,195,178 225,195,178 225,195,180 224,194,179 222,192,177
29,28,31 30,29,32 25,24,27 27,25,26 36,28,34 38,30,36 35,33,31 34,31,35 31,30,35 25,25,33 29,26,41 30,28,40 29,27,37 13,10,16 21,16,18 43,33,37 47,38,34 46,37,33 44,37,37 36,36,36 33,32,35 33,32,35 43,41,51 43,51,67 70,86,113 144,130,135 140,129,126 144,131,128 139,128,125 144,131,126 147,134,129 143,127,121 143,128,117 146,131,120 144,129,118 144,129,118 145,129,116 147,131,118 145,129,116 145,129,116 144,128,115 143,127,112 146,128,109 144,126,107 147,124,109 151,120,99 150,116,94 103,116,142 91,128,179 94,130,184 98,137,190 97,136,189 99,140,193 104,141,192 107,142,194 109,141,192 108,139,184 112,141,186 115,139,184 115,139,184 115,140,180 118,141,179 126,144,182 128,143,177 134,150,179 137,150,176 149,156,179 158,161,181 165,161,181 169,164,182 173,168,184 176,168,185 174,169,185 168,163,181 160,157,174 157,154,171 166,158,177 186,167,183 194,175,177 204,181,182 203,182,180 207,184,181 205,183,177 207,185,179 216,188,179 218,192,182 224,193,181 226,193,182 225,192,181 229,196,185 225,195,178 226,197,177 227,196,177 226,196,179 224,194,177 223,193,178
22,22,30 28,28,36 26,24,32 25,22,28 33,31,32 38,31,34 40,30,34 35,28,31 35,28,31 29,24,26 25,23,24 20,20,20 18,17,20 11,10,13 12,9,15 29,23,28 45,35,34 50,38,38 50,40,41 40,34,39 33,32,35 32,31,34 37,35,43 40,44,57 66,91,131 137,137,149 145,133,133 144,134,133 149,136,133 149,135,137 147,134,131 147,133,133 146,133,130 142,129,124 149,132,122 150,133,123 150,133,125 147,132,121 146,131,120 148,133,122 149,133,118 145,129,112 152,133,117 149,130,114 147,128,112 147,129,110 148,127,104 150,126,102 148,115,90 99,128,175 97,137,187 98,137,190 101,140,193 103,140,189 107,142,190 110,140,190 114,141,182 116,140,185 116,141,181 118,141,179 120,141,178 120,141,176 127,144,175 136,144,172 136,99,28 158,145,155 163,151,141 132,84,26 112,61,22 169,134,119 180,168,180 181,169,181 179,167,179 174,162,176 162,157,173 164,159,177 169,160,175 187,172,180 195,177,176 205,182,179 212,184,182 211,184,179 213,186,181 214,185,179 218,187,177 222,191,181 224,193,181 229,197,183 226,194,180 229,197,183 227,196,177 227,196,177 227,196,177 224,194,177 224,194,177 223,193,176
20,21,24 24,25,28 22,21,24 28,25,29 33,28,30 38,31,34 37,30,30 36,29,32 35,28,28 31,24,27 26,24,25 25,23,24 20,19,22 17,16,19 13,10,14 13,11,12 47,37,38 47,38,32 49,39,40 41,36,38 34,33,36 34,33,36 38,37,42 49,49,61 53,75,105 101,110,135 146,136,137 145,135,134 145,135,134 146,136,137 145,133,133 148,134,134 148,135,128 152,139,134 148,135,130 146,134,124 148,132,126 153,138,129 149,134,125 150,134,121 150,134,121 155,134,119 152,131,116 154,133,118 152,131,116 150,130,112 154,135,112 152,127,108 161,124,98 161,119,95 98,129,174 96,139,182 99,136,187 108,140,191 112,141,188 115,142,183 113,139,183 111,134,172 112,128,166 114,132,170 123,140,173 127,142,174 124,143,176 136,119,95 157,130,96 139,102,62 132,97,84 145,138,152 98,50,23 104,58,21 181,171,172 185,173,178 183,168,176 175,162,172 165,160,176 164,159,175 174,161,180 189,172,175 203,180,177 209,185,177 211,184,177 212,183,177 213,184,178 213,184,178 219,188,176 224,193,181 224,194,179 227,195,179 227,196,177 229,198,179 227,196,177 227,196,177 227,196,177 226,195,176 226,195,176 224,192,176
24,23,26 18,17,20 19,19,19 17,17,17 26,21,23 41,34,37 42,32,33 37,30,30 39,29,30 34,27,30 28,26,27 26,26,26 22,21,24 20,19,22 17,14,20 12,9,15 33,25,31 50,40,39 45,35,36 43,35,41 38,37,40 36,35,38 38,35,39 48,44,53 55,65,83 64,91,121 148,138,142 149,139,143 146,139,142 149,139,140 149,139,140 149,137,139 147,135,135 147,135,135 152,140,142 151,139,141 153,139,139 147,134,127 151,139,127 155,141,127 152,136,121 154,134,116 157,136,121 153,133,115 153,133,115 153,133,115 151,131,111 153,133,115 155,129,104 159,130,106 163,126,100 165,113,81 101,135,190 111,133,176 121,119,141 110,76,72 106,62,50 101,60,42 110,70,63 81,53,53 113,109,122 134,141,166 138,141,152 122,81,34 109,70,31 116,79,35 124,87,61 125,72,15 141,113,111 104,66,47 184,170,172 189,172,173 187,170,176 179,165,170 170,157,176 167,157,175 172,158,173 193,171,174 202,179,176 213,186,179 214,183,175 216,185,177 213,185,174 221,190,180 222,191,181 225,193,179 226,194,180 229,197,181 227,196,177 229,198,179 227,196,175 227,196,175 226,195,176 226,195,176 226,195,176 224,193,174
43,37,42 15,9,14 11,10,13 12,11,14 35,30,32 44,37,40 44,34,35 38,31,31 38,31,31 37,30,33 33,28,30 27,25,26 26,25,28 22,21,24 17,17,17 12,9,13 21,18,22 47,35,37 47,37,38 42,37,39 37,34,38 34,33,36 39,36,40 41,40,43 44,51,65 62,88,123 143,138,140 149,142,145 153,146,146 152,140,145 148,138,142 150,140,144 153,143,144 149,142,142 148,141,141 147,140,140 154,140,142 158,145,142 155,138,128 156,140,125 157,138,124 152,136,119 153,135,116 152,137,117 154,135,119 153,133,115 154,134,116 151,131,113 156,134,114 159,133,112 160,129,108 164,129,104 154,122,106 103,84,86 111,68,60 99,60,48 86,50,42 92,52,43 91,50,32 91,48,33 80,53,48 97,83,96 77,76,40 64,57,37 113,98,89 150,151,172 135,67,22 116,54,16 134,112,106 107,76,64 191,174,175 189,173,171 185,172,169 178,166,171 171,159,175 168,159,174 179,163,176 194,173,173 205,181,175 212,186,176 214,186,177 214,186,177 217,186,176 219,188,176 224,193,181 225,194,182 226,196,179 230,199,180 229,198,179 229,198,179 227,196,177 229,195,177 227,196,177 227,196,177 226,195,176 223,193,176
37,35,36 35,33,34 30,28,29 33,28,30 45,38,41 46,36,37 45,35,36 42,32,33 43,33,34 38,31,31 38,28,32 33,28,30 27,26,29 23,22,25 18,17,20 13,12,15 14,11,15 43,37,42 46,36,40 42,35,38 39,37,38 35,32,36 37,36,39 38,35,39 32,32,44 60,78,106 150,146,155 150,144,149 150,140,141 153,146,146 151,144,147 151,141,142 148,141,141 147,147,147 150,148,149 147,145,146 151,141,142 158,142,136 161,145,132 158,139,125 158,137,124 158,139,123 157,138,122 154,138,123 154,138,121 157,138,122 154,134,114 157,135,117 158,133,114 156,134,116 160,133,115 153,121,107 113,76,63 95,62,55 80,52,43 76,49,42 63,41,33 72,43,37 79,41,33 84,40,28 99,42,23 97,42,27 67,40,24 57,46,31 73,44,24 85,53,37 105,62,27 94,54,29 140,113,106 109,61,34 101,55,18 108,62,25 170,127,82 181,163,172 172,160,172 168,159,172 179,164,172 196,173,172 208,179,173 217,186,176 216,185,173 218,187,175 218,187,175 221,191,176 224,192,178 225,193,179 227,195,179 227,196,175 230,199,180 231,197,177 229,198,177 227,196,177 225,196,174 226,195,176 226,195,176 223,193,176
35,33,34 38,36,37 41,36,38 43,36,39 46,36,40 46,36,37 45,35,36 44,34,35 43,33,34 42,32,33 40,30,34 33,28,30 29,29,29 25,24,27 20,19,22 15,14,17 13,10,16 35,27,35 43,33,37 42,37,39 37,35,36 33,32,35 34,33,36 38,38,38 34,33,38 56,65,88 104,106,122 151,148,152 158,148,149 155,145,144 155,145,146 157,147,148 153,146,149 149,143,148 147,144,148 150,147,151 153,143,144 158,142,138 160,141,129 162,142,124 158,140,121 158,139,125 160,141,127 159,140,126 156,137,125 157,138,126 159,138,123 154,135,119 160,137,122 160,138,120 146,119,103 120,87,76 101,70,58 82,51,43 74,46,37 70,43,36 58,38,29 57,33,27 68,35,26 86,40,26 104,46,22 106,43,21 87,41,25 75,39,31 63,34,14 88,49,21 95,56,24 115,78,65 186,167,169 92,50,26 151,111,86 201,175,165 102,47,2 197,161,143 175,159,172 170,158,172 182,165,171 197,175,169 209,181,170 218,187,177 218,185,174 218,185,174 217,186,174 218,188,173 224,192,176 225,193,177 229,195,177 232,198,180 229,198,179 229,198,177 229,198,177 227,196,177 226,195,174 226,195,176 225,194,175 222,192,175
