72,73,78 67,68,73 67,68,73 76,76,84 58,63,62 63,58,57 94,79,70 146,117,97 126,105,90 80,78,76 93,83,82 156,119,95 139,109,92 86,71,60 107,94,87 82,75,78 83,76,74 112,101,96 97,95,93 82,75,78 119,108,103 90,88,89 87,84,90 94,87,85 93,86,84 89,88,91 86,87,92 86,84,92 105,89,76 158,138,118 161,127,105 186,143,110 198,158,124 170,131,99 167,131,100 161,129,97 143,115,88 147,119,92 135,109,86 123,97,76 103,81,75 72,70,68 36,44,53 42,47,55 34,42,49 35,45,63 72,99,129 82,105,139 120,139,158 109,122,148 105,117,123 123,131,136 125,104,93 155,116,86 172,128,98 188,140,111 181,136,103 163,123,100 110,84,72 125,92,67 175,131,91 154,111,76 118,79,51 161,121,87
79,79,87 71,71,79 63,63,71 70,75,81 77,71,76 100,85,74 104,93,88 79,72,75 74,71,77 86,77,73 135,108,90 82,67,56 97,85,85 92,79,76 129,103,82 170,131,103 86,74,76 132,121,104 114,91,80 138,127,112 87,85,86 84,82,80 109,98,91 189,150,120 201,162,132 111,100,81 107,100,98 100,90,89 92,79,74 117,101,88 168,125,90 159,120,90 105,74,51 137,108,84 119,90,66 133,109,85 121,99,79 105,85,65 80,63,55 50,54,56 31,42,53 38,45,57 34,42,51 37,45,52 68,80,104 81,102,137 79,103,134 96,112,139 122,132,150 142,160,177 125,137,141 111,100,93 162,121,90 156,117,87 194,149,116 232,182,140 212,167,123 218,170,123 211,163,118 216,168,123 200,154,115 199,153,114 190,144,105 176,127,87
66,64,65 73,71,72 68,66,67 66,65,68 73,72,77 87,80,78 84,78,83 84,77,77 109,96,89 87,76,69 82,71,66 73,71,69 74,74,74 109,92,84 100,82,79 82,77,79 81,79,80 74,73,76 77,74,80 91,85,92 108,90,87 146,126,106 188,153,117 152,121,102 89,77,82 152,137,115 81,76,78 76,63,60 90,72,67 73,63,62 66,59,57 66,59,62 124,106,87 102,82,62 89,75,59 48,46,44 42,47,53 40,50,56 45,53,60 39,49,57 35,44,55 45,52,64 52,60,69 81,98,118 81,104,131 92,108,137 132,142,162 107,117,137 129,137,146 130,132,132 130,110,90 151,116,80 167,120,88 214,167,135 214,165,129 206,162,120 201,157,117 220,176,134 211,163,120 221,176,132 231,181,137 198,149,109 188,142,103 217,174,129
94,87,90 91,84,87 76,73,77 84,81,87 104,95,89 85,78,81 101,89,89 87,77,76 84,78,73 91,81,80 108,98,99 79,73,78 89,78,75 184,149,124 157,128,108 138,118,111 88,78,79 82,73,69 87,74,69 87,76,71 112,95,87 179,142,118 184,138,108 167,127,93 158,134,112 77,70,73 69,64,66 55,55,50 91,75,71 83,71,61 46,45,48 39,41,41 35,45,49 44,52,59 41,49,56 40,50,56 34,42,47 38,46,51 41,46,54 47,52,60 53,61,66 58,65,77 113,117,132 118,121,143 114,121,135 152,160,169 151,160,171 131,141,147 119,114,113 140,122,103 129,94,67 155,111,81 187,137,104 209,163,124 223,178,134 221,178,133 215,171,129 215,171,129 218,173,129 218,173,129 207,161,120 215,169,128 224,178,137 208,160,117
78,77,80 76,75,78 88,86,87 78,73,75 67,68,71 88,89,92 76,75,78 81,80,85 72,73,76 81,78,82 79,76,82 77,71,76 75,73,74 99,86,81 162,127,102 154,131,116 89,79,80 114,98,83 153,116,92 72,66,59 91,84,87 87,77,67 140,109,86 148,117,94 93,82,77 55,56,61 49,50,55 39,44,52 33,38,46 33,41,46 31,36,42 34,35,38 39,44,50 43,46,53 42,46,50 44,48,52 65,68,75 62,65,72 91,93,93 106,107,112 111,116,124 127,130,148 118,125,139 123,129,146 113,121,139 137,150,167 137,150,165 145,135,125 127,99,72 147,110,84 167,121,93 173,129,101 189,141,112 224,174,132 222,172,128 221,176,132 214,170,128 206,162,120 232,187,143 223,178,134 238,190,147 229,184,140 224,181,136 209,163,122
61,60,63 97,97,97 90,78,78 69,63,68 73,73,73 76,75,78 74,73,78 73,72,77 75,72,76 91,81,80 77,75,73 74,71,75 80,77,83 73,72,75 118,98,89 122,100,82 87,77,65 163,129,109 195,151,113 157,121,99 82,75,73 66,56,60 107,91,76 122,98,74 75,69,64 45,46,51 32,40,45 29,38,40 33,41,46 37,45,50 58,57,60 51,49,50 53,54,57 76,71,70 95,86,82 85,81,75 112,107,104 106,101,98 100,98,108 118,116,114 112,114,128 121,125,140 137,144,156 139,151,159 144,154,160 118,127,140 153,149,141 137,108,75 149,110,78 189,143,106 194,147,113 218,169,133 230,176,138 235,185,141 217,169,124 204,158,117 219,174,130 211,165,124 212,167,123 196,151,107 218,174,134 195,151,111 208,164,122 228,180,135
79,74,76 83,78,80 103,82,69 79,67,69 82,74,82 71,66,68 75,72,76 77,74,78 79,73,78 75,72,76 70,67,71 99,83,77 185,144,115 128,105,92 89,76,71 124,95,75 177,138,108 143,113,96 78,67,64 62,61,64 56,50,55 83,72,65 95,74,59 72,63,59 42,43,48 67,62,59 43,49,52 44,44,41 62,60,58 51,50,55 64,63,66 87,87,87 83,78,75 99,90,82 67,63,57 65,64,55 80,79,68 113,109,103 137,128,124 126,122,114 116,120,135 119,130,143 127,141,153 133,144,155 135,143,150 148,143,131 177,148,117 155,111,81 204,155,119 190,143,109 211,162,122 220,170,126 226,178,135 245,195,149 215,169,128 189,143,104 187,142,98 194,149,105 179,134,90 201,156,112 203,159,117 214,170,128 187,143,103 210,166,126
96,78,59 134,108,85 194,148,120 186,147,117 168,129,99 124,101,90 82,75,75 77,68,64 80,73,71 77,71,78 74,73,76 90,76,76 71,65,60 98,86,74 93,74,58 111,90,79 143,110,83 131,106,89 59,57,53 53,52,55 41,46,52 39,42,49 49,51,51 76,61,52 99,85,60 98,84,68 56,54,52 48,49,52 52,54,51 66,68,65 66,64,62 98,88,78 101,92,84 94,93,82 57,62,56 62,63,66 91,92,97 100,100,100 130,131,121 102,102,99 122,124,119 155,162,160 128,139,150 111,119,126 139,126,103 203,171,129 189,144,109 190,141,105 218,170,125 215,170,124 242,194,151 246,198,155 211,166,120 219,174,130 225,177,134 212,164,121 192,147,103 194,149,105 227,179,136 230,182,139 216,171,127 214,169,125 194,148,107 181,137,95
183,141,103 185,141,103 168,121,87 166,123,90 156,129,113 72,65,68 79,79,87 81,71,72 117,98,82 112,91,80 71,65,70 78,66,66 106,90,73 129,101,74 132,99,74 115,94,79 82,72,62 73,64,56 46,47,50 33,41,48 36,41,47 40,46,47 51,50,55 79,69,59 76,72,64 80,74,65 60,60,55 62,68,69 60,65,64 46,53,48 71,73,73 77,76,67 96,92,86 87,87,87 78,84,87 68,76,83 74,87,102 89,96,108 91,94,84 131,132,122 128,129,132 124,132,139 128,122,115 121,100,75 153,114,84 187,142,109 178,132,95 211,163,118 224,176,131 225,177,130 224,175,135 214,166,121 255,211,165 231,181,137 230,182,137 232,184,139 226,178,135 211,163,118 211,163,120 211,163,120 228,180,135 224,176,129 210,162,117 212,164,119
119,100,88 94,81,76 96,80,74 117,97,79 155,120,93 140,109,86 106,86,68 62,55,55 90,78,78 79,70,64 49,51,51 45,51,54 57,57,57 80,69,66 71,63,52 68,63,60 42,45,52 38,43,51 33,41,46 37,40,47 36,39,48 60,57,61 72,73,76 60,62,57 57,59,54 58,60,60 64,73,73 66,76,84 56,66,70 64,72,79 68,73,79 71,76,75 80,89,91 80,89,89 82,88,91 78,87,89 80,89,91 127,130,139 132,133,123 123,122,115 145,141,133 119,93,79 207,163,133 200,155,122 189,144,109 198,153,120 187,143,105 204,158,119 226,178,133 214,169,123 197,151,112 195,149,108 227,179,134 227,179,136 220,172,129 232,184,141 205,157,114 214,168,127 207,163,121 201,156,112 213,164,124 202,153,113 216,167,129 234,185,147
