44,47,39 37,40,32 18,20,17 26,26,23 27,29,26 27,26,19 49,52,40 82,72,73 96,89,103 82,70,70 86,76,77 85,73,75 82,70,72 82,70,72 85,73,75 84,73,80 87,75,89 84,74,75 86,75,70 87,71,69 85,73,78 83,71,76 82,72,76 81,83,83 143,120,105 119,96,81 127,104,89 92,79,76 88,75,72 89,73,67 89,76,71 85,75,79 88,75,70 85,74,71 191,165,144 87,71,58 166,140,126 55,43,43 117,93,58 148,127,104 112,88,62 156,121,83 219,180,123 213,174,115 218,177,120 194,153,104 211,170,113 211,170,113 207,168,111 200,161,104 208,169,112 213,174,115 209,170,109 209,170,109 206,167,108 204,165,106 208,167,110 218,176,122 206,169,116 136,114,80 123,105,84 106,89,92 91,77,79 87,73,75
43,46,38 28,31,23 64,66,63 52,52,49 75,70,69 82,73,69 88,74,74 82,72,73 99,92,106 81,70,77 83,72,69 89,75,77 89,75,77 88,74,76 91,77,79 71,60,69 92,80,96 93,80,99 101,88,96 100,84,78 85,74,71 81,70,67 143,112,75 72,66,61 89,70,58 115,92,77 120,97,82 79,63,61 115,97,76 122,108,90 117,99,78 148,127,104 92,79,76 85,72,69 134,111,96 95,78,70 88,68,61 101,85,81 98,89,72 118,97,70 156,122,88 194,155,116 216,177,120 223,180,122 225,185,121 228,185,125 231,190,131 234,193,134 232,189,131 224,181,123 213,174,117 208,168,114 200,160,108 205,166,107 205,165,111 186,153,116 141,112,88 111,90,65 115,99,86 99,85,71 100,84,78 102,91,84 92,78,80 90,76,78
90,78,78 89,77,77 88,76,78 48,46,58 87,82,100 90,83,97 151,144,142 112,98,103 236,227,221 57,54,69 88,77,74 87,77,76 92,78,78 94,80,82 91,77,79 92,78,80 80,68,70 85,74,71 92,79,76 88,77,62 93,72,57 86,71,60 111,90,63 204,177,145 76,63,56 133,112,101 112,91,80 86,71,62 86,70,64 78,67,60 49,40,34 45,32,25 176,152,119 185,157,130 86,70,64 162,145,135 64,47,37 214,175,114 215,177,111 215,174,115 204,165,104 206,166,112 210,168,114 207,171,113 205,168,115 202,164,116 201,163,115 206,168,118 221,179,127 207,164,117 196,155,106 203,165,115 216,175,128 203,163,111 201,161,107 207,165,113 208,167,118 213,171,119 207,170,117 208,169,112 216,175,118 214,178,120 186,150,99 90,77,74
167,139,110 186,158,129 194,171,140 103,89,113 112,91,76 104,77,41 172,139,91 169,140,89 119,108,105 69,56,49 166,142,109 195,184,169 204,191,188 88,76,66 91,79,69 88,77,72 91,80,65 94,83,68 91,77,63 107,81,69 147,118,87 164,134,92 212,173,114 209,172,119 212,173,132 64,55,49 106,82,74 117,100,90 206,170,123 189,150,107 30,25,27 33,28,27 136,115,90 173,148,129 92,72,63 78,65,60 214,178,120 211,170,109 221,181,117 211,173,109 197,161,101 188,145,87 195,159,101 187,148,91 206,165,106 206,170,110 217,175,121 205,165,111 217,176,119 209,168,111 213,176,121 208,168,114 197,156,107 197,156,107 211,170,121 194,154,102 206,166,114 214,173,124 206,166,114 209,169,117 194,155,98 202,165,110 216,180,133 201,159,107
80,74,97 83,77,98 81,73,92 61,57,68 62,50,50 136,117,94 135,110,80 138,110,83 95,79,62 122,103,87 119,105,89 99,87,75 143,118,90 143,118,90 131,96,69 188,152,101 214,172,118 218,176,124 224,181,121 218,179,118 220,179,120 231,191,125 210,170,106 227,186,125 228,185,125 95,68,32 122,101,90 110,91,77 89,62,26 111,87,52 29,24,23 33,27,22 99,77,57 103,84,72 165,148,140 62,42,22 207,167,115 206,165,116 211,170,121 200,160,106 212,173,116 216,176,122 192,153,92 193,155,91 205,166,105 198,159,100 199,160,103 206,166,112 213,173,121 203,163,111 198,157,108 215,174,129 205,164,115 207,166,117 207,166,117 203,162,113 201,162,105 203,163,109 187,147,95 204,164,112 195,159,101 208,168,114 204,164,110 207,167,113
201,168,116 207,174,122 201,165,114 204,168,110 214,176,128 212,174,124 220,180,126 224,183,126 224,183,124 217,176,117 184,141,96 215,174,125 220,182,132 225,185,133 218,177,116 216,175,116 217,176,115 229,188,131 211,170,113 206,167,110 210,167,118 203,162,105 205,165,111 198,158,106 211,171,119 204,164,110 60,47,44 129,110,98 119,96,81 80,61,45 99,80,64 104,84,66 76,59,49 61,45,39 84,72,60 213,173,121 204,165,108 207,165,113 211,171,119 205,166,109 215,175,121 194,154,100 207,168,111 208,169,110 206,167,110 193,154,95 205,166,107 209,171,107 212,173,116 198,159,102 205,165,111 194,154,100 208,167,118 200,159,112 228,187,138 215,174,125 212,171,122 200,160,108 208,168,114 203,164,107 205,166,109 211,172,115 214,175,118 209,170,113
218,182,124 218,182,124 212,173,114 207,167,113 219,180,121 207,166,109 207,166,109 214,175,116 215,176,117 223,182,123 206,167,108 190,152,102 200,158,104 209,168,109 217,176,115 198,155,106 207,165,113 207,166,109 227,186,129 224,183,124 195,154,95 220,179,120 211,172,115 211,171,117 197,160,107 201,164,111 189,156,106 82,62,53 83,67,54 93,77,64 87,72,61 117,97,79 83,68,59 81,68,63 66,50,48 205,166,109 211,171,117 197,157,103 204,164,112 198,158,106 204,164,112 192,151,102 187,146,101 199,158,109 204,164,112 214,174,120 214,174,120 211,171,117 205,165,111 206,166,112 215,175,121 221,181,127 211,172,115 214,174,122 213,173,121 211,171,119 199,162,109 197,160,107 205,165,113 216,176,122 207,168,111 200,161,104 201,165,105 205,169,107
207,168,107 205,166,105 213,174,113 223,184,123 213,174,115 209,170,113 206,167,110 189,150,93 198,155,110 189,151,103 205,165,113 205,165,113 219,179,125 219,179,125 203,163,111 206,164,110 210,168,114 209,167,113 213,171,117 220,178,126 214,172,118 206,164,112 208,168,114 203,163,109 203,163,109 201,161,107 200,160,108 161,129,99 92,73,61 93,79,65 93,76,66 92,73,59 90,76,62 87,74,67 81,68,63 193,152,103 202,164,114 204,166,118 202,163,120 199,162,109 201,164,111 215,175,123 206,167,110 206,166,112 203,163,109 204,164,110 207,167,113 198,158,106 196,156,104 196,156,104 189,149,97 208,168,116 203,163,111 215,175,123 219,179,127 201,161,107 213,173,121 205,168,115 192,151,102 190,150,98 194,154,102 215,174,125 199,160,103 198,162,104
221,183,119 214,175,116 199,160,101 223,184,125 219,180,123 209,169,115 208,168,114 209,168,119 215,175,121 205,165,111 203,163,109 205,165,113 196,158,110 161,131,89 126,97,62 197,156,107 185,146,103 188,150,104 207,166,117 209,168,119 221,180,133 222,181,132 196,156,104 194,154,102 204,164,110 209,169,115 220,179,122 215,173,131 255,239,225 83,62,51 89,74,63 98,82,69 82,62,53 90,68,62 128,111,103 218,178,126 180,139,90 203,163,109 185,145,93 197,158,101 200,161,104 198,159,102 211,172,115 214,175,118 205,166,109 198,159,102 191,152,95 201,162,103 207,168,111 209,170,113 205,166,109 200,161,104 205,165,111 211,171,117 200,160,108 231,196,160 214,175,136 195,159,108 214,173,124 208,168,116 201,161,107 198,158,106 205,165,113 205,165,113
202,160,97 215,172,114 210,169,110 223,182,121 230,189,130 223,182,123 204,161,101 208,165,105 206,163,105 212,172,120 164,132,88 209,171,121 206,168,118 180,142,94 189,151,105 205,164,117 206,165,116 201,160,111 207,166,119 204,163,116 216,175,126 228,187,138 200,159,110 201,161,109 192,151,92 213,172,115 211,170,111 209,160,122 201,170,151 144,118,106 150,125,106 178,134,108 187,152,127 111,91,82 72,54,53 192,155,102 200,160,106 188,151,96 181,144,89 200,160,108 197,156,107 207,167,115 208,168,114 201,161,109 193,153,101 205,165,111 200,161,104 208,169,112 218,179,122 207,168,111 209,170,113 213,174,117 201,162,105 214,174,120 197,157,103 93,69,43 116,101,109 97,86,81 225,182,133 208,168,116 203,163,111 208,168,116 212,171,122 207,166,117
209,166,106 204,161,101 204,161,101 246,201,139 203,162,103 217,176,115 191,150,91 203,162,103 224,183,124 237,195,143 219,178,129 221,181,127 211,169,115 209,167,113 209,169,117 208,167,118 201,163,113 201,158,109 209,168,119 198,157,108 206,166,112 207,167,113 197,157,103 199,159,105 199,158,99 213,172,115 222,181,124 203,158,123 245,206,174 255,234,203 220,180,146 189,143,113 250,205,170 248,208,174 121,106,95 110,82,53 211,169,115 220,180,128 218,178,126 206,164,112 209,169,117 203,162,113 207,167,115 206,166,114 214,174,122 214,174,122 208,168,114 196,157,98 209,170,113 179,140,79 197,158,101 189,150,91 203,164,105 203,163,109 198,161,108 210,172,122 212,171,122 215,175,123 213,171,119 207,165,113 224,183,126 211,170,113 215,172,114 196,154,100
