168,203,253 171,206,254 174,206,255 173,205,255 172,207,255 183,212,255 184,210,255 181,210,255 191,220,255 172,211,255 143,199,255 158,196,255 166,196,255 58,72,93 77,76,69 209,191,161 193,174,139 198,181,146 193,174,139 203,184,149 185,167,135 169,150,123 185,168,131 174,155,118 230,207,167 205,178,144 201,192,175 158,199,254 144,184,253 151,189,251 141,182,248 141,181,252 137,180,252 134,179,248 143,184,250 147,184,249 156,190,255 158,192,255 167,202,255 138,189,255 128,188,255 127,187,255 136,183,255 134,179,248 142,183,247 141,181,252 143,182,249 150,189,254 156,194,254 162,201,255 155,193,253 149,190,254 149,192,255 163,198,255 160,201,254 158,183,225 109,113,126 118,110,116 147,137,127 134,129,117 111,108,112 102,100,98 112,100,102 137,126,123 151,141,129 139,129,119 159,147,147 159,187,237 140,193,255 160,204,255 171,206,255 178,212,255 179,211,255 126,137,164 116,105,112 126,115,110 143,136,136 154,189,248 160,198,255 156,193,255 138,191,255 137,195,255 123,194,255 125,198,255 122,194,255 121,196,255 122,197,255 128,194,255 125,192,255 133,195,255 132,194,255 146,190,255 165,201,255 159,189,243 166,194,246 153,184,240
168,203,253 164,199,251 165,197,250 171,203,255 172,204,255 171,203,255 168,204,255 165,202,253 175,207,255 162,207,255 141,200,255 148,196,255 156,187,245 52,62,70 118,113,101 216,193,162 226,207,170 210,191,156 211,191,159 191,172,137 204,187,152 186,168,138 204,182,144 239,218,177 219,197,159 218,196,162 216,213,217 186,220,255 176,211,255 184,217,255 161,200,255 146,185,252 146,185,252 141,184,254 145,186,252 165,203,255 156,194,254 151,188,253 151,197,255 134,196,255 122,196,255 133,192,255 163,204,255 167,203,255 167,206,255 171,205,255 176,211,255 165,201,255 157,197,255 147,191,255 136,192,255 133,186,255 137,183,255 135,187,254 117,139,171 100,98,106 110,103,113 149,138,135 151,140,133 119,107,109 105,99,106 107,101,106 135,124,121 134,125,119 123,113,101 144,134,122 124,113,110 153,142,139 140,143,154 159,184,237 152,190,255 158,195,255 139,159,201 104,102,103 111,95,93 124,107,99 144,128,115 152,134,133 153,176,212 170,202,255 160,195,254 156,196,255 153,206,255 143,202,255 129,196,255 136,201,255 143,198,255 165,211,255 156,208,255 173,218,255 165,212,255 146,189,255 163,194,250 171,201,251 183,209,253 169,200,245
184,220,255 181,214,255 185,218,255 185,216,255 182,214,255 187,220,255 169,213,255 157,212,255 159,203,255 148,188,255 157,192,251 160,194,255 86,103,136 67,65,77 178,163,143 212,192,160 224,205,168 230,211,176 184,164,132 182,162,132 240,221,186 212,193,158 182,163,128 215,191,154 207,188,151 223,204,165 192,212,240 172,207,255 167,206,255 165,204,255 166,205,255 172,207,255 171,205,255 169,203,255 173,208,255 185,218,255 189,221,255 185,218,255 186,217,255 184,220,255 156,206,255 134,193,255 159,197,255 156,194,252 161,200,255 174,210,255 179,211,255 172,209,255 179,216,255 176,213,255 181,218,255 179,216,255 178,211,255 120,133,161 107,106,111 100,99,104 109,106,112 115,110,112 123,111,111 111,104,107 107,101,106 111,104,107 129,123,118 117,107,108 116,110,103 112,106,97 142,131,126 119,108,105 139,129,119 157,143,129 168,168,180 161,170,195 101,95,100 113,99,101 102,92,96 110,100,101 148,134,120 144,130,116 125,115,114 137,120,121 111,98,108 130,119,116 151,174,212 138,193,255 148,197,255 159,198,255 162,197,255 170,205,255 178,209,255 170,204,255 174,210,255 174,213,255 168,203,255 158,196,255 153,191,251 149,187,247
166,206,255 169,208,255 166,205,255 163,202,255 170,206,255 168,208,255 170,206,255 167,203,255 122,131,142 98,92,85 128,111,103 161,138,125 66,70,83 69,69,79 179,164,142 159,141,109 187,167,137 202,182,150 141,120,93 191,171,141 197,179,147 211,193,161 191,172,137 199,180,145 195,173,139 199,177,141 178,201,237 153,191,249 153,193,255 151,190,255 150,189,254 154,192,254 152,192,254 156,194,255 155,193,253 160,195,254 170,206,255 166,201,253 165,199,254 173,208,255 178,215,255 138,201,255 141,193,255 141,186,255 141,184,252 150,190,255 148,189,255 144,187,255 152,191,255 160,198,255 156,191,254 147,178,234 108,115,129 100,101,104 108,105,111 117,114,118 110,108,109 121,116,115 152,140,140 115,108,108 105,99,104 114,109,108 122,116,111 110,100,104 115,108,106 108,99,95 131,120,117 102,92,93 128,117,112 148,134,120 125,117,106 101,97,91 102,95,93 107,95,97 95,82,90 98,86,91 130,113,105 137,121,119 130,116,116 128,117,114 111,98,108 128,112,108 125,121,113 156,183,240 154,197,255 149,192,255 153,191,253 156,191,254 154,192,252 159,197,255 165,201,255 166,199,255 166,205,255 172,211,255 172,210,255 177,208,255
174,210,255 176,212,255 177,213,255 175,211,255 172,203,250 169,186,229 124,124,136 105,98,98 100,89,84 107,95,85 128,116,104 135,124,117 67,67,75 71,75,79 162,151,134 197,177,145 204,183,156 182,162,132 210,191,154 190,170,138 206,185,158 149,128,101 224,204,172 202,180,146 202,178,145 222,200,162 179,202,254 156,193,255 157,192,255 155,189,255 156,190,255 156,193,255 153,194,255 152,191,255 152,193,255 156,194,254 155,193,253 153,190,255 151,194,255 148,193,255 154,199,255 141,199,255 138,200,255 132,197,255 138,196,255 150,200,255 160,205,255 149,198,255 145,198,255 148,198,255 135,159,208 107,107,117 100,101,106 102,100,108 115,111,122 134,127,125 121,114,117 113,107,112 156,143,138 137,124,121 105,98,101 125,115,116 117,105,105 130,117,114 104,95,91 118,109,103 122,112,113 105,97,103 107,97,98 138,126,114 120,110,111 108,98,102 103,93,97 101,91,95 102,87,95 106,91,99 114,103,100 154,141,118 200,188,162 130,117,112 104,93,100 115,103,108 121,109,109 157,145,145 160,197,255 162,196,255 161,196,255 156,195,255 153,193,253 152,192,254 150,189,254 152,191,255 152,191,255 152,191,255 153,190,255 153,192,255
173,207,255 167,203,255 169,208,255 134,158,203 92,85,95 102,94,100 97,84,77 99,86,81 95,82,75 116,100,94 105,93,83 121,111,101 61,65,78 60,63,72 110,100,88 175,156,129 199,180,145 211,192,155 203,184,147 221,202,167 205,183,149 209,185,150 192,170,132 228,204,167 235,213,175 214,190,153 190,188,196 175,206,255 169,208,255 164,204,255 175,210,255 172,211,255 172,210,255 163,201,255 158,204,255 171,211,255 172,210,255 169,204,255 152,204,255 146,206,255 148,207,255 157,206,255 175,210,255 167,210,255 157,198,255 161,199,255 155,196,255 153,194,255 167,203,255 127,145,185 111,103,122 108,108,120 111,108,114 108,106,107 113,104,117 125,120,119 142,133,125 109,107,108 118,106,106 115,103,108 119,112,110 123,113,114 108,96,98 132,119,116 98,93,90 98,86,86 98,85,93 100,85,93 108,98,102 144,131,124 149,141,130 124,113,110 107,97,98 105,93,98 97,82,90 115,102,110 104,97,95 142,132,122 174,161,140 161,151,129 121,114,114 114,104,108 140,123,113 121,110,103 135,133,141 145,162,207 130,158,210 132,180,255 117,131,168 139,168,227 134,168,225 138,193,255 135,197,255 141,195,255 141,193,255 150,197,255
159,162,180 138,138,150 111,96,104 92,75,67 97,82,73 98,79,81 94,78,74 90,78,66 116,105,98 104,90,92 101,90,87 72,63,57 67,67,77 67,70,81 81,79,77 163,152,135 218,200,170 214,192,156 201,179,145 205,183,149 193,171,137 225,196,163 240,217,175 251,228,188 212,189,149 195,172,132 220,199,156 253,225,196 244,227,199 190,200,218 162,205,255 159,204,255 153,201,255 155,203,255 166,203,255 168,209,255 160,200,255 159,200,255 168,206,255 162,206,255 160,204,255 159,199,255 165,203,255 173,207,255 172,209,255 176,213,255 175,210,255 158,189,232 140,142,156 117,98,102 112,103,114 123,111,116 110,105,107 143,135,122 128,112,108 117,111,116 134,118,116 113,103,102 128,121,121 104,93,100 108,97,106 105,97,103 109,99,100 126,113,110 96,91,90 96,86,90 104,89,97 101,84,90 113,103,104 128,117,112 157,143,129 153,132,119 124,113,108 106,96,100 98,86,91 120,106,108 106,98,104 129,122,120 123,114,108 128,117,112 139,128,123 115,105,109 123,112,105 134,122,110 160,149,134 135,122,115 125,111,116 114,101,111 122,115,118 122,105,108 129,114,103 140,127,122 127,121,128 138,139,173 138,136,156 140,136,145
121,104,107 123,107,105 95,77,72 94,81,78 92,77,68 94,81,76 89,73,67 96,83,76 107,97,96 98,86,88 107,94,89 81,71,70 130,129,122 68,73,79 69,69,69 109,101,88 158,140,121 164,143,116 193,176,141 199,180,145 207,188,151 250,226,191 255,235,193 255,236,194 242,219,179 255,232,192 255,235,197 229,202,170 202,183,146 230,204,165 230,213,174 233,235,230 161,206,255 168,206,255 162,206,255 160,203,255 156,206,255 167,206,255 163,205,255 163,204,255 164,208,255 160,203,255 155,203,255 151,200,255 160,200,255 141,165,210 123,126,146 116,114,115 114,113,116 102,103,106 128,118,119 127,120,120 111,104,116 115,104,111 98,105,103 118,116,114 123,111,111 149,136,129 118,113,115 96,95,100 113,105,111 101,95,100 121,111,110 111,103,109 100,93,96 100,94,99 102,90,95 96,86,87 120,107,104 119,107,107 121,108,101 164,150,136 132,119,114 103,93,97 104,90,92 119,105,105 110,100,104 118,113,112 173,165,154 179,172,154 158,147,140 105,98,98 116,107,103 131,121,111 175,164,149 151,138,131 112,105,105 105,98,101 114,101,109 131,118,115 130,114,110 130,117,110 122,106,104 125,112,109 121,110,107 135,119,115
97,85,85 96,82,84 90,79,74 90,77,70 96,81,72 90,72,67 87,76,71 90,78,78 108,98,99 95,83,83 109,98,93 69,57,62 151,138,117 135,127,114 102,96,89 77,71,64 133,124,109 151,138,117 173,157,126 190,172,142 190,171,136 239,220,183 250,227,185 242,219,177 236,213,173 243,220,180 255,241,204 255,250,210 243,219,184 255,255,210 253,232,191 230,208,172 222,193,169 255,245,218 174,210,255 166,210,255 171,206,255 170,210,255 168,206,255 164,204,255 165,205,255 166,204,255 162,200,255 150,181,226 119,121,135 106,106,118 109,107,108 115,107,113 109,109,106 111,109,107 108,108,116 120,104,100 163,89,55 177,107,76 195,122,65 110,105,107 119,101,98 143,132,125 134,127,125 90,85,87 113,107,112 101,99,100 121,114,112 112,105,108 98,93,95 101,94,97 97,87,86 103,94,90 134,122,110 119,108,101 117,106,103 168,157,140 163,152,137 104,93,90 107,91,89 107,93,95 109,99,98 108,98,99 130,120,108 185,175,153 170,162,149 104,97,97 116,109,109 135,125,115 196,182,164 168,154,140 139,130,126 113,102,109 108,97,106 123,111,111 141,129,119 118,109,105 127,114,109 128,116,106 127,111,105 124,110,110
99,86,81 89,76,71 88,76,66 84,69,58 88,72,59 91,78,73 93,78,67 95,82,77 100,89,84 94,81,76 128,110,105 73,61,63 159,141,120 177,164,141 151,140,125 143,133,123 115,106,91 148,137,118 162,147,127 144,129,107 129,109,91 162,141,116 220,195,165 255,231,194 254,230,193 235,212,172 227,203,166 255,235,195 248,224,187 255,255,209 255,253,212 247,221,180 238,221,186 190,167,136 226,209,174 165,199,255 150,197,255 151,195,255 157,198,255 159,198,255 163,197,255 159,200,255 133,154,202 114,114,124 112,114,114 126,125,128 124,114,113 124,112,114 108,101,101 118,110,116 126,112,112 169,101,65 184,116,73 110,59,33 122,66,30 139,71,28 135,101,81 151,135,122 126,119,117 91,84,87 107,101,106 102,100,101 130,124,119 102,95,95 100,94,99 116,106,110 94,87,87 106,96,95 125,113,103 133,118,109 127,114,107 180,170,148 181,170,151 121,110,103 102,88,88 102,90,90 107,97,96 102,95,95 121,110,105 139,127,117 149,141,130 121,112,108 124,113,110 167,152,141 210,193,169 183,167,150 170,160,148 115,105,109 113,103,104 116,106,107 137,125,113 133,120,113 125,112,105 137,121,106 133,118,109 120,103,106
