39,40,32 40,41,33 60,61,51 37,40,30 35,33,29 36,37,27 39,39,34 84,83,27 137,131,65 121,121,37 110,104,27 99,92,31 74,67,28 124,119,80 56,50,43 135,118,90 63,60,47 60,54,59 85,72,82 75,66,62 114,95,58 79,61,40 134,119,99 57,46,27 68,57,40 59,51,38 18,17,20 24,22,30 60,57,63 49,50,53 85,70,61 131,108,77 137,126,119 164,149,127 200,165,138 178,151,133 140,127,106 80,71,67 164,156,145 183,173,163 117,98,75 129,104,76 100,75,45 95,82,75 80,67,62 134,118,103 99,82,56 172,153,130 198,172,147 166,147,120 102,89,82 109,99,87 133,111,105 47,44,50 52,49,55 52,49,55 55,53,63 53,51,63 48,46,54 76,69,72 84,74,78 73,66,69 83,76,79 85,73,78
41,42,34 39,40,32 50,51,41 41,44,34 38,40,35 46,47,37 41,41,36 96,92,55 99,91,37 103,92,28 72,70,12 140,137,52 70,62,10 144,138,90 104,93,78 133,115,96 75,69,74 96,91,93 95,84,91 133,112,85 103,82,57 115,97,76 115,100,80 49,36,29 14,16,13 16,13,17 53,51,59 17,17,17 37,36,27 63,60,47 88,76,66 130,107,78 145,125,95 174,145,121 105,88,62 141,135,126 194,185,166 156,146,136 139,131,120 180,170,160 88,69,46 131,106,78 140,119,92 87,74,67 71,58,51 178,157,142 109,92,68 205,179,154 203,177,152 216,197,170 120,108,98 108,98,86 123,112,97 48,45,51 51,48,54 45,42,48 58,56,66 59,57,69 44,42,50 85,78,81 80,70,74 78,71,74 82,75,78 71,59,64
37,40,32 37,40,32 45,48,40 39,42,34 44,45,37 68,69,50 121,119,72 136,130,66 101,92,36 87,80,21 104,98,50 69,68,1 98,95,44 113,104,73 133,116,92 121,102,86 78,68,67 141,132,128 104,96,83 94,71,31 107,94,73 58,48,38 16,14,15 25,23,33 20,18,26 32,28,22 38,27,20 61,51,39 42,33,29 134,123,108 157,135,101 88,79,71 72,56,25 125,107,77 146,118,89 177,152,122 219,195,160 185,175,163 132,124,113 64,56,45 80,66,41 109,84,56 142,118,92 116,95,80 64,49,40 184,163,136 115,94,69 195,170,140 193,168,140 186,160,135 88,81,65 104,92,80 130,119,102 56,48,56 53,49,58 40,36,45 55,53,61 66,64,76 54,51,66 85,77,83 74,64,65 85,75,79 80,73,76 74,68,73
37,40,32 43,46,38 41,44,34 41,44,36 91,96,49 129,129,86 127,125,51 102,95,23 109,102,34 84,77,20 62,57,14 50,41,24 125,112,107 132,118,102 127,112,92 140,116,94 102,90,80 91,79,69 72,56,41 68,59,55 44,40,34 63,61,57 18,16,26 45,41,50 47,41,36 62,52,40 144,116,78 153,124,91 56,41,30 159,132,96 162,133,100 172,143,108 31,30,23 90,80,70 104,92,64 117,94,65 143,118,88 141,119,85 151,135,131 192,181,164 128,113,93 98,74,48 96,71,41 108,87,60 76,61,50 150,131,106 118,100,79 207,180,148 194,169,141 187,159,132 107,89,68 105,94,79 99,85,69 63,55,61 58,54,63 39,35,44 58,56,66 62,60,70 55,55,67 82,74,82 79,69,70 82,75,78 79,72,75 70,63,66
37,38,30 38,39,31 43,49,36 43,46,36 154,157,68 102,97,67 115,110,28 123,117,40 80,71,13 144,140,78 21,20,13 121,110,93 129,115,97 131,121,99 145,119,94 159,133,108 132,122,100 80,69,52 39,38,41 54,42,32 68,65,52 47,41,46 69,59,49 74,52,32 112,85,53 110,89,62 154,126,88 164,140,107 45,37,24 157,130,94 189,158,119 170,142,104 184,157,114 91,76,56 56,43,36 96,82,66 142,122,92 105,84,57 175,147,118 159,132,100 178,151,119 127,105,71 134,109,79 111,85,60 80,71,56 195,174,147 124,108,91 205,176,145 208,183,155 198,170,141 148,126,92 128,113,102 133,119,105 96,82,66 59,51,59 47,43,52 50,48,58 53,50,65 51,51,63 80,72,78 78,68,69 77,70,73 79,72,75 72,64,70
40,41,33 38,39,31 53,56,48 130,125,97 164,155,81 107,101,26 165,155,75 99,97,23 61,60,8 42,40,11 74,64,52 140,127,106 139,128,111 149,135,121 157,129,102 147,117,91 155,144,127 179,167,157 118,107,92 171,151,131 92,71,46 108,92,75 161,130,93 162,130,88 123,96,62 182,144,109 146,119,87 164,137,103 53,45,34 178,145,108 186,153,114 173,145,107 186,153,114 171,139,105 120,101,76 83,77,68 80,69,54 98,80,48 139,109,81 94,69,41 131,103,76 124,96,67 125,100,70 131,102,78 87,80,64 192,171,144 119,98,85 216,182,150 211,183,154 205,178,146 235,208,174 169,156,133 125,116,101 114,102,90 63,55,63 54,47,59 45,43,55 48,46,56 46,44,56 78,70,76 77,67,68 77,67,71 82,75,78 79,72,72
46,46,30 97,90,51 174,164,124 168,159,114 119,109,58 88,81,9 112,101,39 82,77,26 54,47,31 102,90,53 134,116,72 175,161,136 146,127,102 149,135,119 168,138,112 163,130,105 163,152,137 163,152,137 160,146,130 181,167,149 146,129,101 111,92,78 150,123,87 153,124,89 162,137,107 199,165,124 187,160,128 190,161,126 85,73,63 209,175,132 227,189,139 182,151,112 176,148,108 214,181,142 161,134,102 161,138,107 71,56,45 28,24,16 97,84,63 121,100,77 93,72,47 107,81,56 155,130,102 123,99,73 86,76,64 175,155,135 121,100,77 210,182,144 251,223,196 212,184,155 244,220,185 145,123,103 121,109,97 159,140,113 56,52,63 61,53,59 48,46,58 52,50,62 51,50,65 68,63,65 82,72,73 80,70,74 83,76,79 83,76,79
163,153,141 180,163,139 182,167,120 141,124,44 109,97,31 91,87,27 139,136,53 112,104,70 136,121,58 136,119,82 90,77,54 170,156,140 155,140,118 163,147,130 170,136,104 176,148,121 172,160,148 155,143,131 165,154,135 171,157,141 115,103,77 89,80,65 172,148,113 42,35,33 80,65,43 202,166,133 183,154,123 208,176,134 113,99,81 191,161,117 115,95,75 200,166,125 180,152,112 228,196,154 178,155,124 166,139,103 143,125,106 156,131,103 147,126,99 80,68,56 87,77,65 97,73,49 138,113,85 158,132,107 85,75,63 203,178,148 117,97,77 223,189,148 225,202,171 255,247,223 237,209,169 184,165,151 109,95,81 129,110,94 70,61,74 54,50,59 47,44,59 51,49,59 59,57,69 58,55,59 80,70,71 80,73,76 69,62,65 77,70,73
70,59,13 97,83,17 180,144,82 114,100,34 87,81,15 91,86,13 128,117,82 136,123,73 155,138,99 81,66,44 47,38,32 165,153,141 185,161,139 159,143,128 171,135,106 182,152,126 155,143,131 174,162,150 163,152,133 173,155,136 147,127,97 110,100,90 35,33,34 26,24,20 72,52,32 112,88,66 202,173,138 229,196,159 121,97,75 229,196,146 41,30,23 198,162,115 206,174,132 218,187,148 172,147,117 147,118,96 186,162,136 164,132,98 145,118,84 172,149,118 140,116,90 101,77,51 126,97,73 123,99,73 94,84,72 211,189,153 133,114,89 255,224,189 255,231,200 230,203,169 221,189,157 152,136,119 97,81,68 133,125,103 65,55,59 53,51,59 50,47,62 48,45,60 62,59,74 49,45,56 82,72,73 78,68,72 80,70,74 80,73,73
121,97,31 179,141,77 116,93,22 114,109,38 76,71,16 105,103,74 131,114,67 109,96,64 73,62,43 30,28,26 72,67,64 168,154,138 180,165,143 171,156,136 167,136,99 189,156,129 145,135,125 170,160,150 158,147,132 179,160,137 122,109,88 31,29,27 141,120,105 142,118,92 152,124,97 85,66,50 207,183,150 237,203,169 178,157,134 246,209,156 217,184,147 219,179,125 247,206,159 203,174,139 199,175,140 169,145,112 205,178,144 176,153,113 166,139,107 159,131,102 160,136,103 105,86,59 121,97,71 131,107,81 94,83,68 219,194,164 145,131,104 206,175,138 224,185,146 233,199,165 220,187,150 161,149,137 173,148,120 175,158,134 84,71,64 56,52,61 54,52,62 50,50,62 65,62,77 50,47,62 77,67,68 79,69,70 85,78,81 78,71,74
